index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
214602,-8.7738037109e-05,1749262597.4525177,-1.7434358597e-06,1749262597.4525177,nan,nan,nan,nan
214603,-8.3923339844e-05,1749262597.4867296,-1.7285346985e-06,1749262597.4867296,nan,nan,nan,nan
214604,-8.3923339844e-05,1749262597.5209408,-1.7434358597e-06,1749262597.5209408,nan,nan,nan,nan
214605,-8.7738037109e-05,1749262597.555161,-1.7285346985e-06,1749262597.555161,nan,nan,nan,nan
214606,-8.3923339844e-05,1749262597.5893714,-1.7285346985e-06,1749262597.5893714,nan,nan,nan,nan
214607,-9.1552734375e-05,1749262597.6235833,-1.7285346985e-06,1749262597.6235833,nan,nan,nan,nan
214608,-8.0108642578e-05,1749262597.6577961,-1.7434358597e-06,1749262597.6577961,nan,nan,nan,nan
214609,-8.0108642578e-05,1749262597.6920066,-1.6689300537e-06,1749262597.6920066,nan,nan,nan,nan
214610,-8.0108642578e-05,1749262597.7262242,-1.6689300537e-06,1749262597.7262242,nan,nan,nan,nan
214611,-8.3923339844e-05,1749262597.7604353,-1.7285346985e-06,1749262597.7604353,nan,nan,nan,nan
214612,-8.3923339844e-05,1749262597.7946463,-1.6987323761e-06,1749262597.7946463,nan,nan,nan,nan
214613,-8.3923339844e-05,1749262597.8288577,-1.7434358597e-06,1749262597.8288577,nan,nan,nan,nan
214614,-8.3923339844e-05,1749262597.8630688,-1.6987323761e-06,1749262597.8630688,nan,nan,nan,nan
214615,-8.0108642578e-05,1749262597.89728,-1.7434358597e-06,1749262597.89728,nan,nan,nan,nan
214616,-8.0108642578e-05,1749262597.9314897,-1.6689300537e-06,1749262597.9314897,nan,nan,nan,nan
214617,-8.3923339844e-05,1749262597.965701,-1.7285346985e-06,1749262597.965701,nan,nan,nan,nan
214618,-8.0108642578e-05,1749262597.9999127,-1.7285346985e-06,1749262597.9999127,nan,nan,nan,nan
214619,-8.0108642578e-05,1749262598.0341325,-1.6391277313e-06,1749262598.0341325,nan,nan,nan,nan
214620,-8.0108642578e-05,1749262598.0683432,-1.6838312149e-06,1749262598.0683432,nan,nan,nan,nan
214621,-8.0108642578e-05,1749262598.1025538,-1.6987323761e-06,1749262598.1025538,nan,nan,nan,nan
214622,-8.0108642578e-05,1749262598.1367638,-1.6540288925e-06,1749262598.1367638,nan,nan,nan,nan
214623,-8.0108642578e-05,1749262598.1709735,-1.6391277313e-06,1749262598.1709735,nan,nan,nan,nan
214624,-8.3923339844e-05,1749262598.2051923,-1.6689300537e-06,1749262598.2051923,nan,nan,nan,nan
214625,-8.0108642578e-05,1749262598.239404,-1.6689300537e-06,1749262598.239404,nan,nan,nan,nan
214626,-8.3923339844e-05,1749262598.2736142,-1.6242265701e-06,1749262598.2736142,nan,nan,nan,nan
214627,-8.0108642578e-05,1749262598.3078246,-1.6540288925e-06,1749262598.3078246,nan,nan,nan,nan
214628,-8.3923339844e-05,1749262598.3420362,-1.7285346985e-06,1749262598.3420362,nan,nan,nan,nan
214629,-8.3923339844e-05,1749262598.3762558,-1.6987323761e-06,1749262598.3762558,nan,nan,nan,nan
214630,-8.0108642578e-05,1749262598.410467,-1.7136335373e-06,1749262598.410467,nan,nan,nan,nan
214631,-7.6293945313e-05,1749262598.4446769,-1.6987323761e-06,1749262598.4446769,nan,nan,nan,nan
214632,-8.0108642578e-05,1749262598.4788873,-1.7285346985e-06,1749262598.4788873,nan,nan,nan,nan
214633,-8.3923339844e-05,1749262598.5130994,-1.7285346985e-06,1749262598.5130994,nan,nan,nan,nan
214634,-8.0108642578e-05,1749262598.5473104,-1.7285346985e-06,1749262598.5473104,nan,nan,nan,nan
214635,-8.3923339844e-05,1749262598.581522,-1.6689300537e-06,1749262598.581522,nan,nan,nan,nan
214636,-8.3923339844e-05,1749262598.6157334,-1.7434358597e-06,1749262598.6157334,nan,nan,nan,nan
214637,-8.0108642578e-05,1749262598.6499438,-1.6391277313e-06,1749262598.6499438,nan,nan,nan,nan
214638,-8.0108642578e-05,1749262598.6841621,-1.6391277313e-06,1749262598.6841621,nan,nan,nan,nan
214639,-8.0108642578e-05,1749262598.7183716,-1.6242265701e-06,1749262598.7183716,nan,nan,nan,nan
214640,-8.0108642578e-05,1749262598.7525826,-1.6540288925e-06,1749262598.7525826,nan,nan,nan,nan
214641,-8.0108642578e-05,1749262598.7867937,-1.6689300537e-06,1749262598.7867937,nan,nan,nan,nan
214642,-8.0108642578e-05,1749262598.8210046,-1.6987323761e-06,1749262598.8210046,nan,nan,nan,nan
214643,-8.0108642578e-05,1749262598.855223,-1.6987323761e-06,1749262598.855223,nan,nan,nan,nan
214644,-8.3923339844e-05,1749262598.889433,-1.6391277313e-06,1749262598.889433,nan,nan,nan,nan
214645,-8.0108642578e-05,1749262598.9236429,-1.6689300537e-06,1749262598.9236429,nan,nan,nan,nan
214646,-8.3923339844e-05,1749262598.9578538,-1.6987323761e-06,1749262598.9578538,nan,nan,nan,nan
214647,-8.3923339844e-05,1749262598.9920657,-1.6987323761e-06,1749262598.9920657,nan,nan,nan,nan
214648,-7.6293945313e-05,1749262599.0262845,-1.6391277313e-06,1749262599.0262845,nan,nan,nan,nan
214649,-8.0108642578e-05,1749262599.060495,-1.6689300537e-06,1749262599.060495,nan,nan,nan,nan
214650,-8.3923339844e-05,1749262599.094705,-1.6689300537e-06,1749262599.094705,nan,nan,nan,nan
214651,-8.0108642578e-05,1749262599.1289172,-1.7285346985e-06,1749262599.1289172,nan,nan,nan,nan
214652,-8.0108642578e-05,1749262599.1631286,-1.7285346985e-06,1749262599.1631286,nan,nan,nan,nan
214653,-8.3923339844e-05,1749262599.1973398,-1.7285346985e-06,1749262599.1973398,nan,nan,nan,nan
214654,-8.0108642578e-05,1749262599.2315493,-1.6987323761e-06,1749262599.2315493,nan,nan,nan,nan
214655,-8.3923339844e-05,1749262599.2657592,-1.6242265701e-06,1749262599.2657592,nan,nan,nan,nan
214656,-8.3923339844e-05,1749262599.2999716,-1.6838312149e-06,1749262599.2999716,nan,nan,nan,nan
214657,-8.0108642578e-05,1749262599.3341904,-1.7136335373e-06,1749262599.3341904,nan,nan,nan,nan
214658,-8.0108642578e-05,1749262599.3684015,-1.6689300537e-06,1749262599.3684015,nan,nan,nan,nan
214659,-8.0108642578e-05,1749262599.4026117,-1.7285346985e-06,1749262599.4026117,nan,nan,nan,nan
214660,-8.3923339844e-05,1749262599.4368224,-1.6391277313e-06,1749262599.4368224,nan,nan,nan,nan
214661,-8.0108642578e-05,1749262599.471032,-1.6093254089e-06,1749262599.471032,nan,nan,nan,nan
214662,-8.3923339844e-05,1749262599.5052512,-1.6689300537e-06,1749262599.5052512,nan,nan,nan,nan
214663,-8.7738037109e-05,1749262599.539462,-1.6391277313e-06,1749262599.539462,nan,nan,nan,nan
214664,-8.3923339844e-05,1749262599.573673,-1.6689300537e-06,1749262599.573673,nan,nan,nan,nan
214665,-8.0108642578e-05,1749262599.6078846,-1.6391277313e-06,1749262599.6078846,nan,nan,nan,nan
214666,-8.0108642578e-05,1749262599.6420941,-1.6391277313e-06,1749262599.6420941,nan,nan,nan,nan
214667,-8.0108642578e-05,1749262599.6763136,-1.6689300537e-06,1749262599.6763136,nan,nan,nan,nan
214668,-8.3923339844e-05,1749262599.7105246,-1.6689300537e-06,1749262599.7105246,nan,nan,nan,nan
214669,-8.0108642578e-05,1749262599.744736,-1.6689300537e-06,1749262599.744736,nan,nan,nan,nan
214670,-8.3923339844e-05,1749262599.7789476,-1.6987323761e-06,1749262599.7789476,nan,nan,nan,nan
214671,-8.3923339844e-05,1749262599.8131592,-1.6838312149e-06,1749262599.8131592,nan,nan,nan,nan
214672,-9.1552734375e-05,1749262599.8473694,-1.6391277313e-06,1749262599.8473694,nan,nan,nan,nan
214673,-8.7738037109e-05,1749262599.8815813,-1.6987323761e-06,1749262599.8815813,nan,nan,nan,nan
214674,-8.3923339844e-05,1749262599.9157927,-1.6391277313e-06,1749262599.9157927,nan,nan,nan,nan
214675,-8.0108642578e-05,1749262599.950003,-1.6540288925e-06,1749262599.950003,-3.0113e-07,1749262600.4348013,5.5948e-07,1749262600.4348013
214676,nan,nan,nan,nan,-3.0432e-07,1749262605.2097347,5.1574e-07,1749262605.2097347
214677,nan,nan,nan,nan,-3.0738e-07,1749262609.9862947,5.2345e-07,1749262609.9862947
214678,nan,nan,nan,nan,-3.1e-07,1749262614.7653484,5.3766e-07,1749262614.7653484
214679,nan,nan,nan,nan,-3.0785e-07,1749262619.541642,5.0989e-07,1749262619.541642
214680,nan,nan,nan,nan,-3.0531e-07,1749262624.3203373,5.2946e-07,1749262624.3203373
214681,nan,nan,nan,nan,-3.0656e-07,1749262629.1006937,5.1501e-07,1749262629.1006937
214682,nan,nan,nan,nan,-3.0422e-07,1749262633.8782241,5.2531e-07,1749262633.8782241
214683,nan,nan,nan,nan,-3.0282e-07,1749262638.6523054,5.3816e-07,1749262638.6523054
214684,nan,nan,nan,nan,-3.0161e-07,1749262643.432444,5.1476e-07,1749262643.432444
214685,nan,nan,nan,nan,-3.0637e-07,1749262648.2096756,5.2141e-07,1749262648.2096756
214686,nan,nan,nan,nan,-3.0353e-07,1749262652.9857554,5.3237e-07,1749262652.9857554
214687,nan,nan,nan,nan,-3.0095e-07,1749262657.766047,5.2205e-07,1749262657.766047
214688,nan,nan,nan,nan,-3.0096e-07,1749262662.543051,5.2323e-07,1749262662.543051
214689,nan,nan,nan,nan,-3.0088e-07,1749262667.319007,5.2932e-07,1749262667.319007
214690,nan,nan,nan,nan,-2.9946e-07,1749262672.097972,5.3708e-07,1749262672.097972
214691,nan,nan,nan,nan,-3.0276e-07,1749262676.8758402,5.206e-07,1749262676.8758402
214692,nan,nan,nan,nan,-2.9932e-07,1749262681.6517363,5.121e-07,1749262681.6517363
214693,nan,nan,nan,nan,-3.0848e-07,1749262686.431404,5.4398e-07,1749262686.431404
214694,nan,nan,nan,nan,-3.0338e-07,1749262691.2086043,5.205e-07,1749262691.2086043
214695,nan,nan,nan,nan,-2.9595e-07,1749262695.985194,5.4378e-07,1749262695.985194
214696,nan,nan,nan,nan,-2.9923e-07,1749262700.7634895,5.6827e-07,1749262700.7634895
214697,nan,nan,nan,nan,-2.9909e-07,1749262705.5399919,5.6585e-07,1749262705.5399919
214698,nan,nan,nan,nan,-3.0642e-07,1749262710.3155797,5.6173e-07,1749262710.3155797
214699,nan,nan,nan,nan,-2.9641e-07,1749262715.095287,5.3053e-07,1749262715.095287
214700,nan,nan,nan,nan,-2.9726e-07,1749262719.8719292,5.4037e-07,1749262719.8719292
214701,nan,nan,nan,nan,-3.0263e-07,1749262724.6472054,5.1659e-07,1749262724.6472054
214702,nan,nan,nan,nan,-2.9781e-07,1749262729.4259076,5.1662e-07,1749262729.4259076
214703,nan,nan,nan,nan,-3.007e-07,1749262734.2013502,5.3408e-07,1749262734.2013502
214704,nan,nan,nan,nan,-3.0189e-07,1749262738.9780304,5.1706e-07,1749262738.9780304
214705,nan,nan,nan,nan,-2.9848e-07,1749262743.756177,5.269e-07,1749262743.756177
214706,nan,nan,nan,nan,-3.0081e-07,1749262748.5330617,5.2853e-07,1749262748.5330617
214707,nan,nan,nan,nan,-3.009e-07,1749262753.309371,5.3701e-07,1749262753.309371
214708,nan,nan,nan,nan,-3.0267e-07,1749262758.0876417,5.2238e-07,1749262758.0876417
214709,nan,nan,nan,nan,-2.9768e-07,1749262762.8651528,5.1459e-07,1749262762.8651528
214710,nan,nan,nan,nan,-3.0051e-07,1749262767.640598,5.1848e-07,1749262767.640598
214711,nan,nan,nan,nan,-3.0057e-07,1749262772.4193463,5.0781e-07,1749262772.4193463
214712,nan,nan,nan,nan,-2.9717e-07,1749262777.1955748,5.1436e-07,1749262777.1955748
214713,nan,nan,nan,nan,-3.0366e-07,1749262781.9728005,5.3838e-07,1749262781.9728005
214714,nan,nan,nan,nan,-2.9923e-07,1749262786.7515056,4.9144e-07,1749262786.7515056
214715,nan,nan,nan,nan,-3.023e-07,1749262791.528281,5.1413e-07,1749262791.528281
214716,nan,nan,nan,nan,-3.0378e-07,1749262796.302735,5.1112e-07,1749262796.302735
214717,nan,nan,nan,nan,-3.0138e-07,1749262801.081038,5.3609e-07,1749262801.081038
214718,nan,nan,nan,nan,-3.0109e-07,1749262805.8570774,5.3601e-07,1749262805.8570774
214719,nan,nan,nan,nan,-3.0076e-07,1749262810.6331072,5.2496e-07,1749262810.6331072
214720,nan,nan,nan,nan,-3.0296e-07,1749262815.4114084,5.2337e-07,1749262815.4114084
214721,nan,nan,nan,nan,-2.9931e-07,1749262820.1869984,5.3062e-07,1749262820.1869984
214722,nan,nan,nan,nan,-3.0432e-07,1749262824.962191,5.1904e-07,1749262824.962191
214723,nan,nan,nan,nan,-3.0623e-07,1749262829.7393663,5.0262e-07,1749262829.7393663
214724,nan,nan,nan,nan,-3.0622e-07,1749262834.5155017,5.4172e-07,1749262834.5155017
214725,nan,nan,nan,nan,-3.1192e-07,1749262839.2921073,5.4988e-07,1749262839.2921073
214726,nan,nan,nan,nan,-3.0666e-07,1749262844.0699196,5.2409e-07,1749262844.0699196
214727,nan,nan,nan,nan,-3.0591e-07,1749262848.8479455,5.234e-07,1749262848.8479455
214728,nan,nan,nan,nan,-3.1033e-07,1749262853.6232035,5.2578e-07,1749262853.6232035
214729,nan,nan,nan,nan,-3.1211e-07,1749262858.4002414,5.4398e-07,1749262858.4002414
214730,nan,nan,nan,nan,-3.096e-07,1749262863.1777892,5.1892e-07,1749262863.1777892
214731,nan,nan,nan,nan,-3.1217e-07,1749262867.9538498,5.1503e-07,1749262867.9538498
214732,nan,nan,nan,nan,-3.0529e-07,1749262872.7315567,5.2393e-07,1749262872.7315567
214733,nan,nan,nan,nan,-3.1002e-07,1749262877.5084324,5.3986e-07,1749262877.5084324
214734,nan,nan,nan,nan,-3.1365e-07,1749262882.2833936,5.4917e-07,1749262882.2833936
214735,nan,nan,nan,nan,-3.1837e-07,1749262887.0599782,5.3493e-07,1749262887.0599782
214736,nan,nan,nan,nan,-3.102e-07,1749262891.8372343,5.2734e-07,1749262891.8372343
214737,nan,nan,nan,nan,-3.1147e-07,1749262896.6125998,5.272e-07,1749262896.6125998
214738,nan,nan,nan,nan,-3.1732e-07,1749262901.389671,5.1204e-07,1749262901.389671
214739,nan,nan,nan,nan,-3.1382e-07,1749262906.1671157,5.175e-07,1749262906.1671157
214740,nan,nan,nan,nan,-3.1782e-07,1749262910.9424818,5.5108e-07,1749262910.9424818
214741,nan,nan,nan,nan,-3.2053e-07,1749262915.7202253,5.3459e-07,1749262915.7202253
214742,nan,nan,nan,nan,-3.1898e-07,1749262920.4971302,5.1021e-07,1749262920.4971302
214743,nan,nan,nan,nan,-3.1625e-07,1749262925.2725809,5.4742e-07,1749262925.2725809
214744,nan,nan,nan,nan,-3.1806e-07,1749262930.051484,5.3538e-07,1749262930.051484
214745,nan,nan,nan,nan,-3.1723e-07,1749262934.8276863,5.3477e-07,1749262934.8276863
214746,nan,nan,nan,nan,-3.1876e-07,1749262939.603734,5.4906e-07,1749262939.603734
214747,nan,nan,nan,nan,-3.1948e-07,1749262944.380878,5.2508e-07,1749262944.380878
214748,nan,nan,nan,nan,-3.2048e-07,1749262949.1577504,5.4219e-07,1749262949.1577504
214749,nan,nan,nan,nan,-3.2135e-07,1749262953.933432,5.5334e-07,1749262953.933432
214750,nan,nan,nan,nan,-3.2432e-07,1749262958.712082,4.9485e-07,1749262958.712082
214751,nan,nan,nan,nan,-3.2289e-07,1749262963.4880972,5.412e-07,1749262963.4880972
214752,nan,nan,nan,nan,-3.2163e-07,1749262968.264681,5.4762e-07,1749262968.264681
214753,nan,nan,nan,nan,-3.2182e-07,1749262973.0429122,5.3247e-07,1749262973.0429122
214754,nan,nan,nan,nan,-3.2221e-07,1749262977.8214583,5.1782e-07,1749262977.8214583
214755,nan,nan,nan,nan,-3.2498e-07,1749262982.5962226,5.3518e-07,1749262982.5962226
214756,nan,nan,nan,nan,-3.2558e-07,1749262987.3743963,5.255e-07,1749262987.3743963
214757,nan,nan,nan,nan,-3.2324e-07,1749262992.150347,5.4232e-07,1749262992.150347
214758,nan,nan,nan,nan,-3.2556e-07,1749262996.9273572,5.399e-07,1749262996.9273572
214759,nan,nan,nan,nan,-3.2312e-07,1749263001.704169,5.1643e-07,1749263001.704169
214760,nan,nan,nan,nan,-3.234e-07,1749263006.4805472,5.4153e-07,1749263006.4805472
214761,nan,nan,nan,nan,-3.2282e-07,1749263011.2568872,5.2891e-07,1749263011.2568872
214762,nan,nan,nan,nan,-3.2396e-07,1749263016.0351093,5.3997e-07,1749263016.0351093
214763,nan,nan,nan,nan,-3.256e-07,1749263020.8128526,5.2884e-07,1749263020.8128526
214764,nan,nan,nan,nan,-3.2016e-07,1749263025.588638,5.4511e-07,1749263025.588638
214765,nan,nan,nan,nan,-3.2023e-07,1749263030.3663554,5.475e-07,1749263030.3663554
214766,nan,nan,nan,nan,-3.3072e-07,1749263035.1431773,5.1973e-07,1749263035.1431773
214767,nan,nan,nan,nan,-3.2148e-07,1749263039.9193974,5.3402e-07,1749263039.9193974
214768,nan,nan,nan,nan,-3.289e-07,1749263044.6969812,5.2645e-07,1749263044.6969812
214769,nan,nan,nan,nan,-3.2429e-07,1749263049.4743629,5.1016e-07,1749263049.4743629
214770,nan,nan,nan,nan,-3.2432e-07,1749263054.24972,5.7455e-07,1749263054.24972
214771,nan,nan,nan,nan,-3.2375e-07,1749263059.0275912,5.4624e-07,1749263059.0275912
214772,nan,nan,nan,nan,-3.2572e-07,1749263063.8028345,5.1206e-07,1749263063.8028345
214773,nan,nan,nan,nan,-3.2417e-07,1749263068.5795863,5.1131e-07,1749263068.5795863
214774,nan,nan,nan,nan,-3.2373e-07,1749263073.3581526,5.5241e-07,1749263073.3581526
214775,nan,nan,nan,nan,-3.2223e-07,1749263078.1345198,5.3727e-07,1749263078.1345198
214776,nan,nan,nan,nan,-3.2548e-07,1749263082.9107032,5.4013e-07,1749263082.9107032
214777,nan,nan,nan,nan,-3.2604e-07,1749263087.6889782,5.4541e-07,1749263087.6889782
214778,nan,nan,nan,nan,-3.1984e-07,1749263092.4655175,5.3289e-07,1749263092.4655175
214779,nan,nan,nan,nan,-3.1884e-07,1749263097.2415247,5.2946e-07,1749263097.2415247
214780,nan,nan,nan,nan,-3.1843e-07,1749263102.0195487,5.4405e-07,1749263102.0195487
214781,nan,nan,nan,nan,-3.2096e-07,1749263106.797749,5.5352e-07,1749263106.797749
214782,nan,nan,nan,nan,-3.2249e-07,1749263111.5739548,5.072e-07,1749263111.5739548
214783,nan,nan,nan,nan,-3.1964e-07,1749263116.3523264,5.2936e-07,1749263116.3523264
214784,nan,nan,nan,nan,-3.2111e-07,1749263121.1261282,5.1576e-07,1749263121.1261282
214785,nan,nan,nan,nan,-3.1712e-07,1749263125.9003985,5.5469e-07,1749263125.9003985
214786,nan,nan,nan,nan,-3.1707e-07,1749263130.6791182,5.1653e-07,1749263130.6791182
214787,nan,nan,nan,nan,-3.1722e-07,1749263135.4558108,5.4363e-07,1749263135.4558108
214788,nan,nan,nan,nan,-3.1755e-07,1749263140.2317114,5.5353e-07,1749263140.2317114
214789,nan,nan,nan,nan,-3.1493e-07,1749263145.0098307,5.3247e-07,1749263145.0098307
214790,nan,nan,nan,nan,-3.1854e-07,1749263149.7863076,5.1856e-07,1749263149.7863076
214791,nan,nan,nan,nan,-3.1819e-07,1749263154.561991,5.3169e-07,1749263154.561991
214792,nan,nan,nan,nan,-3.1608e-07,1749263159.339595,5.2857e-07,1749263159.339595
214793,nan,nan,nan,nan,-3.1571e-07,1749263164.1148996,5.1612e-07,1749263164.1148996
214794,nan,nan,nan,nan,-3.1471e-07,1749263168.8901103,5.5128e-07,1749263168.8901103
214795,nan,nan,nan,nan,-3.1433e-07,1749263173.6693387,5.5298e-07,1749263173.6693387
214796,nan,nan,nan,nan,-3.1864e-07,1749263178.445546,5.4272e-07,1749263178.445546
214797,nan,nan,nan,nan,-3.1201e-07,1749263183.2204294,5.4362e-07,1749263183.2204294
214798,nan,nan,nan,nan,-3.1519e-07,1749263187.999339,5.5925e-07,1749263187.999339
214799,nan,nan,nan,nan,-3.1829e-07,1749263192.7777798,5.3031e-07,1749263192.7777798
214800,nan,nan,nan,nan,-3.1178e-07,1749263197.5541508,5.0018e-07,1749263197.5541508
214801,nan,nan,nan,nan,-3.0876e-07,1749263202.331323,5.2237e-07,1749263202.331323
214802,nan,nan,nan,nan,-3.0557e-07,1749263207.10886,5.2857e-07,1749263207.10886
214803,nan,nan,nan,nan,-3.1445e-07,1749263211.8859332,5.4087e-07,1749263211.8859332
214804,nan,nan,nan,nan,-3.1082e-07,1749263216.664196,5.0434e-07,1749263216.664196
214805,nan,nan,nan,nan,-3.1622e-07,1749263221.4417953,5.2626e-07,1749263221.4417953
214806,nan,nan,nan,nan,-3.1251e-07,1749263226.217728,5.4042e-07,1749263226.217728
214807,nan,nan,nan,nan,-3.1104e-07,1749263230.995472,5.465e-07,1749263230.995472
214808,nan,nan,nan,nan,-3.1234e-07,1749263235.7713478,5.0585e-07,1749263235.7713478
214809,nan,nan,nan,nan,-3.1036e-07,1749263240.5467637,5.203e-07,1749263240.5467637
214810,nan,nan,nan,nan,-3.1256e-07,1749263245.3240082,5.1872e-07,1749263245.3240082
214811,nan,nan,nan,nan,-3.0903e-07,1749263250.1005063,5.5111e-07,1749263250.1005063
214812,nan,nan,nan,nan,-3.0637e-07,1749263254.8785112,5.248e-07,1749263254.8785112
214813,nan,nan,nan,nan,-3.0978e-07,1749263259.6572652,5.5321e-07,1749263259.6572652
214814,nan,nan,nan,nan,-3.0673e-07,1749263264.434262,5.3014e-07,1749263264.434262
214815,nan,nan,nan,nan,-3.0917e-07,1749263269.2101033,5.2367e-07,1749263269.2101033
214816,nan,nan,nan,nan,-3.0406e-07,1749263273.989127,5.0593e-07,1749263273.989127
214817,nan,nan,nan,nan,-3.0421e-07,1749263278.7661278,5.0448e-07,1749263278.7661278
214818,nan,nan,nan,nan,-3.0548e-07,1749263283.543095,5.4141e-07,1749263283.543095
214819,nan,nan,nan,nan,-3.066e-07,1749263288.3216174,5.3973e-07,1749263288.3216174
214820,nan,nan,nan,nan,-3.0487e-07,1749263293.100228,5.3858e-07,1749263293.100228
214821,nan,nan,nan,nan,-3.0978e-07,1749263297.87639,5.4215e-07,1749263297.87639
214822,nan,nan,nan,nan,-3.1057e-07,1749263302.6552858,5.3306e-07,1749263302.6552858
214823,nan,nan,nan,nan,-3.046e-07,1749263307.4320862,5.2302e-07,1749263307.4320862
214824,nan,nan,nan,nan,-3.0884e-07,1749263312.2092047,5.4267e-07,1749263312.2092047
214825,nan,nan,nan,nan,-3.1031e-07,1749263316.9876297,5.6086e-07,1749263316.9876297
214826,nan,nan,nan,nan,-3.0498e-07,1749263321.7673702,5.4576e-07,1749263321.7673702
214827,nan,nan,nan,nan,-3.1008e-07,1749263326.544307,5.682e-07,1749263326.544307
214828,nan,nan,nan,nan,-3.0951e-07,1749263331.3234775,4.8915e-07,1749263331.3234775
214829,nan,nan,nan,nan,-3.0806e-07,1749263336.102507,5.2173e-07,1749263336.102507
214830,nan,nan,nan,nan,-3.118e-07,1749263340.8789656,5.3536e-07,1749263340.8789656
214831,nan,nan,nan,nan,-3.1075e-07,1749263345.6536398,5.3437e-07,1749263345.6536398
214832,nan,nan,nan,nan,-3.1028e-07,1749263350.4352596,5.198e-07,1749263350.4352596
214833,nan,nan,nan,nan,-3.1553e-07,1749263355.2126985,5.3544e-07,1749263355.2126985
214834,nan,nan,nan,nan,-3.0991e-07,1749263359.9871583,5.4757e-07,1749263359.9871583
