index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
238926,-9.09902883e-05,1749276486.9562292,-1.7370302885e-06,1749276486.9562292,nan,nan,nan,nan
238927,-8.8912187493e-05,1749276487.6255162,-1.6811773094e-06,1749276487.6255162,nan,nan,nan,nan
238928,-8.8635002612e-05,1749276488.2947917,-1.7293514247e-06,1749276488.2947917,nan,nan,nan,nan
238929,-9.0990324679e-05,1749276488.9640648,-1.7139907413e-06,1749276488.9640648,nan,nan,nan,nan
238930,-9.1821493697e-05,1749276489.6333241,-1.6979349766e-06,1749276489.6333241,nan,nan,nan,nan
238931,-8.9604822278e-05,1749276490.3026087,-1.6895564841e-06,1749276490.3026087,nan,nan,nan,nan
238932,-8.9743349236e-05,1749276490.9718719,-1.6965382201e-06,1749276490.9718719,nan,nan,nan,nan
238933,-8.7111024186e-05,1749276491.641148,-1.6546489405e-06,1749276491.641148,nan,nan,nan,nan
238934,-8.4894374595e-05,1749276492.3104172,-1.7377280983e-06,1749276492.3104172,nan,nan,nan,nan
238935,-8.2954764366e-05,1749276492.9797006,-1.6769890863e-06,1749276492.9797006,nan,nan,nan,nan
238936,-8.1707796198e-05,1749276493.6489763,-1.6225344552e-06,1749276493.6489763,nan,nan,nan,nan
238937,-7.9075500253e-05,1749276494.3182473,-1.6064761894e-06,1749276494.3182473,nan,nan,nan,nan
238938,-7.8382814536e-05,1749276494.9875226,-1.6141555079e-06,1749276494.9875226,nan,nan,nan,nan
238939,-8.1984937424e-05,1749276495.6568024,-1.6658188997e-06,1749276495.6568024,nan,nan,nan,nan
238940,-8.3093327703e-05,1749276496.3260875,-1.6239291654e-06,1749276496.3260875,nan,nan,nan,nan
238941,-8.309322584e-05,1749276496.995365,-1.6581404907e-06,1749276496.995365,nan,nan,nan,nan
238942,-8.5587002104e-05,1749276497.6646278,-1.6783867522e-06,1749276497.6646278,nan,nan,nan,nan
238943,-8.9050648967e-05,1749276498.333892,-1.6958399556e-06,1749276498.333892,nan,nan,nan,nan
238944,-9.0297515271e-05,1749276499.003157,-1.7098034277e-06,1749276499.003157,nan,nan,nan,nan
238945,-9.3622569693e-05,1749276499.6724231,-1.6979347492e-06,1749276499.6724231,nan,nan,nan,nan
238946,-9.6670526545e-05,1749276500.3417034,-1.8047521735e-06,1749276500.3417034,nan,nan,nan,nan
238947,-9.1821544629e-05,1749276501.010982,-1.7565787402e-06,1749276501.010982,nan,nan,nan,nan
238948,-8.9327702881e-05,1749276501.680247,-1.7244647097e-06,1749276501.680247,nan,nan,nan,nan
238949,-8.5725565441e-05,1749276502.3495238,-1.6721032807e-06,1749276502.3495238,nan,nan,nan,nan
238950,-9.2514208518e-05,1749276503.018792,-1.7300496893e-06,1749276503.018792,nan,nan,nan,nan
238951,-8.7111024186e-05,1749276503.6880574,-1.7035195015e-06,1749276503.6880574,nan,nan,nan,nan
238952,-8.9327739261e-05,1749276504.357319,-1.7118973119e-06,1749276504.357319,nan,nan,nan,nan
238953,-8.6141240899e-05,1749276505.0266101,-1.6860653886e-06,1749276505.0266101,nan,nan,nan,nan
238954,-8.9743414719e-05,1749276505.6958802,-1.7293500605e-06,1749276505.6958802,nan,nan,nan,nan
238955,-9.4038216048e-05,1749276506.3651564,-1.8082423594e-06,1749276506.3651564,nan,nan,nan,nan
238956,-9.1405920102e-05,1749276507.0344286,-1.7579745872e-06,1749276507.0344286,nan,nan,nan,nan
238957,-9.5700823294e-05,1749276507.7037163,-1.7858999399e-06,1749276507.7037163,nan,nan,nan,nan
238958,-9.9025848613e-05,1749276508.3729925,-1.811033826e-06,1749276508.3729925,nan,nan,nan,nan
238959,-9.583929932e-05,1749276509.042271,-1.7907880192e-06,1749276509.042271,nan,nan,nan,nan
238960,-9.7224779893e-05,1749276509.711554,-1.8068449208e-06,1749276509.711554,nan,nan,nan,nan
238961,-9.7224714409e-05,1749276510.3808348,-1.7782219857e-06,1749276510.3808348,nan,nan,nan,nan
238962,-0.00010096540063,1749276511.050116,-1.806846285e-06,1749276511.050116,nan,nan,nan,nan
238963,-9.4731040008e-05,1749276511.719391,-1.7300474155e-06,1749276511.719391,nan,nan,nan,nan
238964,-8.9189248683e-05,1749276512.3886647,-1.7391241727e-06,1749276512.3886647,nan,nan,nan,nan
238965,-8.6972475401e-05,1749276513.057936,-1.7049160306e-06,1749276513.057936,nan,nan,nan,nan
238966,-8.5032952484e-05,1749276513.727204,-1.6972348931e-06,1749276513.727204,nan,nan,nan,nan
238967,-9.0574634669e-05,1749276514.39649,-1.682574748e-06,1749276514.39649,nan,nan,nan,nan
238968,-9.1682981292e-05,1749276515.0657609,-1.7523900624e-06,1749276515.0657609,nan,nan,nan,nan
238969,-8.9327753813e-05,1749276515.735033,-1.696537538e-06,1749276515.735033,nan,nan,nan,nan
238970,-9.2514288554e-05,1749276516.404311,-1.7796169232e-06,1749276516.404311,nan,nan,nan,nan
238971,-8.7803797214e-05,1749276517.0735781,-1.7195759483e-06,1749276517.0735781,nan,nan,nan,nan
238972,-9.1405920102e-05,1749276517.7428467,-1.762861757e-06,1749276517.7428467,nan,nan,nan,nan
238973,-8.8080836576e-05,1749276518.412117,-1.718879048e-06,1749276518.412117,nan,nan,nan,nan
238974,-9.1405883722e-05,1749276519.0813801,-1.7153881799e-06,1749276519.0813801,nan,nan,nan,nan
238975,-9.3068440037e-05,1749276519.750653,-1.7705415303e-06,1749276519.750653,nan,nan,nan,nan
238976,-8.9604858658e-05,1749276520.4199255,-1.7796173779e-06,1749276520.4199255,nan,nan,nan,nan
238977,-8.6833999376e-05,1749276521.089205,-1.7705408482e-06,1749276521.089205,nan,nan,nan,nan
238978,-9.0020497737e-05,1749276521.758478,-1.7865986592e-06,1749276521.758478,nan,nan,nan,nan
238979,-8.960487321e-05,1749276522.4277499,-1.7782208488e-06,1749276522.4277499,nan,nan,nan,nan
238980,-8.7526670541e-05,1749276523.0970151,-1.7523900624e-06,1749276523.0970151,nan,nan,nan,nan
238981,-8.9881919848e-05,1749276523.7662814,-1.7244638002e-06,1749276523.7662814,nan,nan,nan,nan
238982,-9.2652779131e-05,1749276524.4355543,-1.8005625861e-06,1749276524.4355543,nan,nan,nan,nan
238983,-9.0851703135e-05,1749276525.104825,-1.7970719455e-06,1749276525.104825,nan,nan,nan,nan
238984,-8.9327739261e-05,1749276525.7740896,-1.7202751224e-06,1749276525.7740896,nan,nan,nan,nan
238985,-8.7111024186e-05,1749276526.4433532,-1.7258603293e-06,1749276526.4433532,nan,nan,nan,nan
238986,-8.7388121756e-05,1749276527.1126168,-1.7188785932e-06,1749276527.1126168,nan,nan,nan,nan
238987,-8.5032894276e-05,1749276527.7818758,-1.6972358026e-06,1749276527.7818758,nan,nan,nan,nan
238988,-9.1821530077e-05,1749276528.4511452,-1.7663528524e-06,1749276528.4511452,nan,nan,nan,nan
238989,-8.9604953246e-05,1749276529.12042,-1.7509912595e-06,1749276529.12042,nan,nan,nan,nan
238990,-9.3899754575e-05,1749276529.7897031,-1.7914851469e-06,1749276529.7897031,nan,nan,nan,nan
238991,-9.5146584499e-05,1749276530.4589772,-1.7607676455e-06,1749276530.4589772,nan,nan,nan,nan
238992,-9.0851768618e-05,1749276531.1282537,-1.7579743599e-06,1749276531.1282537,nan,nan,nan,nan
238993,-9.2929927632e-05,1749276531.7975347,-1.8012592591e-06,1749276531.7975347,nan,nan,nan,nan
238994,-9.5423718449e-05,1749276532.4668186,-1.7684462819e-06,1749276532.4668186,nan,nan,nan,nan
238995,-9.597789176e-05,1749276533.1360974,-1.7817112621e-06,1749276533.1360974,nan,nan,nan,nan
238996,-9.3761147582e-05,1749276533.8053756,-1.8270920918e-06,1749276533.8053756,nan,nan,nan,nan
238997,-9.4869552413e-05,1749276534.4746568,-1.7942777504e-06,1749276534.4746568,nan,nan,nan,nan
238998,-8.863506082e-05,1749276535.1439269,-1.701424253e-06,1749276535.1439269,nan,nan,nan,nan
238999,-8.8635017164e-05,1749276535.8131945,-1.7475026652e-06,1749276535.8131945,nan,nan,nan,nan
239000,-8.8219399913e-05,1749276536.4824524,-1.702122745e-06,1749276536.4824524,nan,nan,nan,nan
239001,-8.9604858658e-05,1749276537.1517143,-1.6993299141e-06,1749276537.1517143,nan,nan,nan,nan
239002,-9.6809104434e-05,1749276537.8209949,-1.7789197955e-06,1749276537.8209949,nan,nan,nan,nan
239003,-9.4730909041e-05,1749276538.4902673,-1.8117336822e-06,1749276538.4902673,nan,nan,nan,nan
239004,-9.6670599305e-05,1749276539.1595423,-1.7838060558e-06,1749276539.1595423,nan,nan,nan,nan
239005,-9.4453913334e-05,1749276539.8288152,-1.7831075638e-06,1749276539.8288152,nan,nan,nan,nan
239006,-9.1683017672e-05,1749276540.4980898,-1.7516911157e-06,1749276540.4980898,nan,nan,nan,nan
239007,-9.4592418463e-05,1749276541.1673567,-1.7656545879e-06,1749276541.1673567,nan,nan,nan,nan
239008,-9.2514208518e-05,1749276541.836631,-1.7537868189e-06,1749276541.836631,nan,nan,nan,nan
239009,-9.1267407697e-05,1749276542.5058959,-1.7132927042e-06,1749276542.5058959,nan,nan,nan,nan
239010,-9.4315299066e-05,1749276543.1751714,-1.76565527e-06,1749276543.1751714,nan,nan,nan,nan
239011,-9.556227451e-05,1749276543.8444488,-1.7831075638e-06,1749276543.8444488,nan,nan,nan,nan
239012,-9.7501819255e-05,1749276544.5137215,-1.7691456833e-06,1749276544.5137215,nan,nan,nan,nan
239013,-9.0851703135e-05,1749276545.1829891,-1.738427045e-06,1749276545.1829891,nan,nan,nan,nan
239014,-9.6393465356e-05,1749276545.8522604,-1.7405216113e-06,1749276545.8522604,nan,nan,nan,nan
239015,-9.4869516033e-05,1749276546.5215325,-1.7530878722e-06,1749276546.5215325,nan,nan,nan,nan
239016,-9.6254974778e-05,1749276547.1908112,-1.7803149603e-06,1749276547.1908112,nan,nan,nan,nan
239017,-9.5839357527e-05,1749276547.860089,-1.7886925434e-06,1749276547.860089,nan,nan,nan,nan
239018,-9.2098613095e-05,1749276548.5293643,-1.7845047751e-06,1749276548.5293643,nan,nan,nan,nan
239019,-8.6279818788e-05,1749276549.1986272,-1.7042164018e-06,1749276549.1986272,nan,nan,nan,nan
239020,-8.9466309873e-05,1749276549.8679054,-1.6755930119e-06,1749276549.8679054,nan,nan,nan,nan
239021,-9.4176793937e-05,1749276550.537181,-1.7677489268e-06,1749276550.537181,nan,nan,nan,nan
239022,-9.1544410679e-05,1749276551.2064497,-1.7398238015e-06,1749276551.2064497,nan,nan,nan,nan
239023,-9.4176757557e-05,1749276551.8757234,-1.7160864445e-06,1749276551.8757234,nan,nan,nan,nan
239024,-9.3484028184e-05,1749276552.5449927,-1.7530885543e-06,1749276552.5449927,nan,nan,nan,nan
239025,-0.00010193526396,1749276553.2142785,-1.8249970708e-06,1749276553.2142785,nan,nan,nan,nan
239026,-9.168300312e-05,1749276553.883546,-1.7279544409e-06,1749276553.883546,nan,nan,nan,nan
239027,-9.0713205282e-05,1749276554.552814,-1.7084059891e-06,1749276554.552814,nan,nan,nan,nan
239028,-8.6833941168e-05,1749276555.2220979,-1.6839712771e-06,1749276555.2220979,nan,nan,nan,nan
239029,-8.6972548161e-05,1749276555.8913856,-1.6860647065e-06,1749276555.8913856,nan,nan,nan,nan
239030,-9.7086223832e-05,1749276556.5606606,-1.7719376046e-06,1749276556.5606606,nan,nan,nan,nan
239031,-9.4592382084e-05,1749276557.2299273,-1.7335405573e-06,1749276557.2299273,nan,nan,nan,nan
239032,-8.5864172434e-05,1749276557.8991964,-1.7405209292e-06,1749276557.8991964,nan,nan,nan,nan
239033,-8.6002750322e-05,1749276558.5684767,-1.6560441054e-06,1749276558.5684767,nan,nan,nan,nan
239034,-8.6695392383e-05,1749276559.237758,-1.6825752027e-06,1749276559.237758,nan,nan,nan,nan
239035,-9.279132064e-05,1749276559.9070406,-1.6734991277e-06,1749276559.9070406,nan,nan,nan,nan
239036,-9.1960115242e-05,1749276560.5763173,-1.7733339064e-06,1749276560.5763173,nan,nan,nan,nan
239037,-8.6141270003e-05,1749276561.2456086,-1.6783851606e-06,1749276561.2456086,nan,nan,nan,nan
239038,-8.6279789684e-05,1749276561.9148848,-1.6637247882e-06,1749276561.9148848,nan,nan,nan,nan
239039,-8.7249572971e-05,1749276562.5841622,-1.6776880329e-06,1749276562.5841622,nan,nan,nan,nan
239040,-9.1960071586e-05,1749276563.253431,-1.7440122519e-06,1749276563.253431,nan,nan,nan,nan
239041,-8.503292338e-05,1749276563.9227247,-1.692348178e-06,1749276563.9227247,nan,nan,nan,nan
239042,-9.0574678325e-05,1749276564.5919957,-1.7223687792e-06,1749276564.5919957,nan,nan,nan,nan
239043,-9.4453891506e-05,1749276565.261269,-1.7286522507e-06,1749276565.261269,nan,nan,nan,nan
239044,-9.3484115496e-05,1749276565.9305422,-1.7454071894e-06,1749276565.9305422,nan,nan,nan,nan
239045,-9.6393479907e-05,1749276566.5998392,-1.686065616e-06,1749276566.5998392,nan,nan,nan,nan
239046,-9.0574634669e-05,1749276567.269104,-1.6937451619e-06,1749276567.269104,nan,nan,nan,nan
239047,-9.417682304e-05,1749276567.9383729,-1.7105001007e-06,1749276567.9383729,nan,nan,nan,nan
239048,-9.6947682323e-05,1749276568.607658,-1.787994961e-06,1749276568.607658,nan,nan,nan,nan
239049,-0.00010054984159,1749276569.2769563,-1.8431485387e-06,1749276569.2769563,nan,nan,nan,nan
239050,-9.5008057542e-05,1749276569.94624,-1.8208083929e-06,1749276569.94624,nan,nan,nan,nan
239051,-9.3761147582e-05,1749276570.6155128,-1.7307472717e-06,1749276570.6155128,nan,nan,nan,nan
239052,-9.3484130048e-05,1749276571.284796,-1.779616241e-06,1749276571.284796,nan,nan,nan,nan
239053,-8.9743349236e-05,1749276571.954073,-1.7216718788e-06,1749276571.954073,nan,nan,nan,nan
239054,-8.9466331701e-05,1749276572.6233482,-1.7300480977e-06,1749276572.6233482,nan,nan,nan,nan
239055,-8.9189292339e-05,1749276573.2926247,-1.7314437173e-06,1749276573.2926247,nan,nan,nan,nan
239056,-9.4453876955e-05,1749276573.9619002,-1.7523896076e-06,1749276573.9619002,nan,nan,nan,nan
239057,-9.3345493951e-05,1749276574.6311731,-1.7125955765e-06,1749276574.6311731,nan,nan,nan,nan
239058,-9.0159010142e-05,1749276575.3004456,-1.7216711967e-06,1749276575.3004456,nan,nan,nan,nan
239059,-9.2514252174e-05,1749276575.9697232,-1.7384268176e-06,1749276575.9697232,nan,nan,nan,nan
239060,-8.9881941676e-05,1749276576.6389968,-1.7279542135e-06,1749276576.6389968,nan,nan,nan,nan
239061,-8.8219370809e-05,1749276577.3082652,-1.6993305962e-06,1749276577.3082652,nan,nan,nan,nan
239062,-8.5171501269e-05,1749276577.977555,-1.65255301e-06,1749276577.977555,nan,nan,nan,nan
239063,-8.6695465143e-05,1749276578.6468432,-1.6462702206e-06,1749276578.6468432,nan,nan,nan,nan
239064,-8.5725623649e-05,1749276579.3161266,-1.6399872038e-06,1749276579.3161266,nan,nan,nan,nan
239065,-8.4340252215e-05,1749276579.9854095,-1.6183435037e-06,1749276579.9854095,nan,nan,nan,nan
239066,-8.627983334e-05,1749276580.6546996,-1.6441756543e-06,1749276580.6546996,nan,nan,nan,nan
239067,-8.7665190222e-05,1749276581.3239675,-1.7167844817e-06,1749276581.3239675,nan,nan,nan,nan
239068,-8.350891585e-05,1749276581.99325,-1.6581391264e-06,1749276581.99325,nan,nan,nan,nan
239069,-8.5725638201e-05,1749276582.6625383,-1.6176459212e-06,1749276582.6625383,nan,nan,nan,nan
239070,-8.9189226856e-05,1749276583.331809,-1.702122745e-06,1749276583.331809,nan,nan,nan,nan
239071,-8.891215839e-05,1749276584.0011005,-1.6762908217e-06,1749276584.0011005,nan,nan,nan,nan
239072,-9.0574634669e-05,1749276584.6703854,-1.6595358829e-06,1749276584.6703854,nan,nan,nan,nan
239073,-9.0436158644e-05,1749276585.3396592,-1.7377274162e-06,1749276585.3396592,nan,nan,nan,nan
239074,-8.6972504505e-05,1749276586.0089376,-1.6651208625e-06,1749276586.0089376,nan,nan,nan,nan
239075,-8.7111096946e-05,1749276586.6782308,-1.6811775367e-06,1749276586.6782308,nan,nan,nan,nan
239076,-8.1569276517e-05,1749276587.347507,-1.6183448679e-06,1749276587.347507,nan,nan,nan,nan
239077,-8.503285062e-05,1749276588.0167902,-1.6748958842e-06,1749276588.0167902,nan,nan,nan,nan
239078,-8.4063067334e-05,1749276588.6860538,-1.6895562567e-06,1749276588.6860538,nan,nan,nan,nan
239079,-8.2816171926e-05,1749276589.3553278,-1.6204394342e-06,1749276589.3553278,nan,nan,nan,nan
239080,-8.6141211796e-05,1749276590.0246034,-1.634402679e-06,1749276590.0246034,nan,nan,nan,nan
239081,-8.7803782662e-05,1749276590.6938891,-1.6672149741e-06,1749276590.6938891,nan,nan,nan,nan
239082,-9.0159039246e-05,1749276591.3631625,-1.7077077246e-06,1749276591.3631625,nan,nan,nan,nan
239083,-8.1153659266e-05,1749276592.0324376,-1.6511578451e-06,1749276592.0324376,nan,nan,nan,nan
239084,-8.4340164904e-05,1749276592.701719,-1.6846690869e-06,1749276592.701719,nan,nan,nan,nan
239085,-8.7111024186e-05,1749276593.3709803,-1.6867638806e-06,1749276593.3709803,nan,nan,nan,nan
239086,-8.6833941168e-05,1749276594.0402489,-1.714689688e-06,1749276594.0402489,nan,nan,nan,nan
239087,-9.0297631687e-05,1749276594.7095215,-1.7307459075e-06,1749276594.7095215,nan,nan,nan,nan
239088,-8.2816171926e-05,1749276595.3787994,-1.6511580725e-06,1749276595.3787994,nan,nan,nan,nan
239089,-8.2262034994e-05,1749276596.048082,-1.6609317299e-06,1749276596.048082,nan,nan,nan,nan
239090,-8.0599522335e-05,1749276596.717352,-1.6106646399e-06,1749276596.717352,nan,nan,nan,nan
239091,-8.6002721218e-05,1749276597.3866343,-1.6176461486e-06,1749276597.3866343,nan,nan,nan,nan
239092,-8.5864245193e-05,1749276598.0559201,-1.6741953459e-06,1749276598.0559201,nan,nan,nan,nan
239093,-8.2539088908e-05,1749276598.7251918,-1.6490635062e-06,1749276598.7251918,nan,nan,nan,nan
239094,-8.3231803728e-05,1749276599.3944585,-1.6309118109e-06,1749276599.3944585,nan,nan,nan,nan
239095,-8.7942360551e-05,1749276600.0637238,-1.7104998733e-06,1749276600.0637238,nan,nan,nan,nan
239096,-8.4755767602e-05,1749276600.7329853,-1.6986327864e-06,1749276600.7329853,nan,nan,nan,nan
239097,-8.3647435531e-05,1749276601.402263,-1.6658193545e-06,1749276601.402263,nan,nan,nan,nan
239098,-8.1292193499e-05,1749276602.0715356,-1.6413837329e-06,1749276602.0715356,nan,nan,nan,nan
239099,-8.7942316895e-05,1749276602.7408266,-1.6832727852e-06,1749276602.7408266,nan,nan,nan,nan
239100,-9.1128815257e-05,1749276603.4100933,-1.7314453089e-06,1749276603.4100933,nan,nan,nan,nan
239101,-8.9327724709e-05,1749276604.0793576,-1.7035197288e-06,1749276604.0793576,nan,nan,nan,nan
239102,-9.3068440037e-05,1749276604.7486265,-1.7139914235e-06,1749276604.7486265,nan,nan,nan,nan
239103,-9.4869486929e-05,1749276605.4179082,-1.7454085537e-06,1749276605.4179082,nan,nan,nan,nan
239104,-9.1682981292e-05,1749276606.0871785,-1.7356344415e-06,1749276606.0871785,nan,nan,nan,nan
239105,-9.0020563221e-05,1749276606.7564497,-1.7070083231e-06,1749276606.7564497,nan,nan,nan,nan
239106,-9.1267378593e-05,1749276607.4257278,-1.7649560959e-06,1749276607.4257278,nan,nan,nan,nan
239107,-9.3345523055e-05,1749276608.0950124,-1.7544844013e-06,1749276608.0950124,nan,nan,nan,nan
239108,-9.0851695859e-05,1749276608.7642813,-1.7475033474e-06,1749276608.7642813,nan,nan,nan,nan
239109,-9.1821595561e-05,1749276609.4335556,-1.724462436e-06,1749276609.4335556,nan,nan,nan,nan
239110,-8.8635046268e-05,1749276610.102824,-1.7558800209e-06,1749276610.102824,nan,nan,nan,nan
239111,-9.2791342468e-05,1749276610.7721007,-1.7398231194e-06,1749276610.7721007,nan,nan,nan,nan
239112,-9.0574700153e-05,1749276611.441372,-1.7098016087e-06,1749276611.441372,nan,nan,nan,nan
239113,-8.91891832e-05,1749276612.1106539,-1.7014249352e-06,1749276612.1106539,nan,nan,nan,nan
239114,-8.9466317149e-05,1749276612.7799206,-1.7265579118e-06,1749276612.7799206,nan,nan,nan,nan
239115,-9.2375732493e-05,1749276613.4491997,-1.7398226646e-06,1749276613.4491997,nan,nan,nan,nan
239116,-9.1682988568e-05,1749276614.1184642,-1.7035192741e-06,1749276614.1184642,nan,nan,nan,nan
239117,-9.0436071332e-05,1749276614.7877328,-1.7523902898e-06,1749276614.7877328,nan,nan,nan,nan
239118,-9.1544439783e-05,1749276615.457005,-1.7621639472e-06,1749276615.457005,nan,nan,nan,nan
239119,-9.4869552413e-05,1749276616.1262908,-1.8005609945e-06,1749276616.1262908,nan,nan,nan,nan
239120,-9.2791335192e-05,1749276616.795564,-1.7482009298e-06,1749276616.795564,nan,nan,nan,nan
239121,-8.9881941676e-05,1749276617.464835,-1.7167837996e-06,1749276617.464835,nan,nan,nan,nan
239122,-9.0020461357e-05,1749276618.1341023,-1.7160859898e-06,1749276618.1341023,nan,nan,nan,nan
239123,-8.9466317149e-05,1749276618.8033926,-1.678385388e-06,1749276618.8033926,nan,nan,nan,nan
239124,-8.6972475401e-05,1749276619.4726572,-1.7230677258e-06,1749276619.4726572,nan,nan,nan,nan
239125,-9.2237140052e-05,1749276620.1419191,-1.7056140678e-06,1749276620.1419191,nan,nan,nan,nan
239126,-9.2791357019e-05,1749276620.811188,-1.7670506622e-06,1749276620.811188,nan,nan,nan,nan
239127,-9.2652866442e-05,1749276621.4804592,-1.7328402464e-06,1749276621.4804592,nan,nan,nan,nan
239128,-9.4869530585e-05,1749276622.1497335,-1.7803151877e-06,1749276622.1497335,nan,nan,nan,nan
239129,-9.5562194474e-05,1749276622.8190093,-1.7838071926e-06,1749276622.8190093,nan,nan,nan,nan
239130,-9.0713161626e-05,1749276623.4882789,-1.7314457637e-06,1749276623.4882789,nan,nan,nan,nan
239131,-9.1821522801e-05,1749276624.157547,-1.7349361769e-06,1749276624.157547,nan,nan,nan,nan
239132,-8.7388136308e-05,1749276624.8268275,-1.7628619844e-06,1749276624.8268275,nan,nan,nan,nan
239133,-8.8496497483e-05,1749276625.496098,-1.7230670437e-06,1749276625.496098,nan,nan,nan,nan
239134,-8.3370308857e-05,1749276626.1653728,-1.6707072064e-06,1749276626.1653728,nan,nan,nan,nan
239135,-8.7942331447e-05,1749276626.834637,-1.710500328e-06,1749276626.834637,nan,nan,nan,nan
239136,-8.6556872702e-05,1749276627.5039253,-1.6574410893e-06,1749276627.5039253,nan,nan,nan,nan
239137,-9.0713176178e-05,1749276628.173196,-1.7174822915e-06,1749276628.173196,nan,nan,nan,nan
