index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
623772,-0.00010318222485,1749496595.1186244,-1.8242972146e-06,1749496595.1186244,nan,nan,nan,nan
623773,-9.4038397947e-05,1749496595.7879004,-1.7872939679e-06,1749496595.7879004,nan,nan,nan,nan
623774,-9.7086311143e-05,1749496596.4572048,-1.8082394035e-06,1749496596.4572048,nan,nan,nan,nan
623775,-9.5423820312e-05,1749496597.1265018,-1.803351779e-06,1749496597.1265018,nan,nan,nan,nan
623776,-9.3207127065e-05,1749496597.7957997,-1.8089372134e-06,1749496597.7957997,nan,nan,nan,nan
623777,-9.8748823802e-05,1749496598.465085,-1.8724697384e-06,1749496598.465085,nan,nan,nan,nan
623778,-9.5977971796e-05,1749496599.134384,-1.8131265733e-06,1749496599.134384,nan,nan,nan,nan
623779,-9.2652931926e-05,1749496599.8036752,-1.7475003915e-06,1749496599.8036752,nan,nan,nan,nan
623780,-9.2514339485e-05,1749496600.472962,-1.7845029561e-06,1749496600.472962,nan,nan,nan,nan
623781,-9.8748823802e-05,1749496601.1422675,-1.8263917809e-06,1749496601.1422675,nan,nan,nan,nan
623782,-0.00010068851407,1749496601.8115547,-1.8557127532e-06,1749496601.8115547,nan,nan,nan,nan
623783,-9.5977949968e-05,1749496602.4808488,-1.7858990304e-06,1749496602.4808488,nan,nan,nan,nan
623784,-9.8610304121e-05,1749496603.1501472,-1.8152211396e-06,1749496603.1501472,nan,nan,nan,nan
623785,-9.5839408459e-05,1749496603.8194506,-1.7796157863e-06,1749496603.8194506,nan,nan,nan,nan
623786,-9.6116498753e-05,1749496604.488751,-1.8340710994e-06,1749496604.488751,nan,nan,nan,nan
623787,-9.8887365311e-05,1749496605.158051,-1.8396567611e-06,1749496605.158051,nan,nan,nan,nan
623788,-9.5700852398e-05,1749496605.8273454,-1.8068437839e-06,1749496605.8273454,nan,nan,nan,nan
623789,-9.3068585556e-05,1749496606.4966457,-1.7440090687e-06,1749496606.4966457,nan,nan,nan,nan
623790,-9.3622686109e-05,1749496607.1659327,-1.760068244e-06,1749496607.1659327,nan,nan,nan,nan
623791,-9.1544527095e-05,1749496607.8352232,-1.7174806999e-06,1749496607.8352232,nan,nan,nan,nan
623792,-8.6972664576e-05,1749496608.5045087,-1.7230645426e-06,1749496608.5045087,nan,nan,nan,nan
623793,-8.7111169705e-05,1749496609.1737869,-1.6972335288e-06,1749496609.1737869,nan,nan,nan,nan
623794,-8.8219487225e-05,1749496609.8430614,-1.6944416075e-06,1749496609.8430614,nan,nan,nan,nan
623795,-8.4894418251e-05,1749496610.5123363,-1.6951400994e-06,1749496610.5123363,nan,nan,nan,nan
623796,-8.7803942733e-05,1749496611.181601,-1.7070067315e-06,1749496611.181601,nan,nan,nan,nan
623797,-9.1821610113e-05,1749496611.8508823,-1.7230659068e-06,1749496611.8508823,nan,nan,nan,nan
623798,-9.3484130048e-05,1749496612.5201619,-1.7293496057e-06,1749496612.5201619,nan,nan,nan,nan
623799,-9.4731112767e-05,1749496613.1894524,-1.7551794826e-06,1749496613.1894524,nan,nan,nan,nan
623800,-9.1128902568e-05,1749496613.858735,-1.744010433e-06,1749496613.858735,nan,nan,nan,nan
623801,-9.4453978818e-05,1749496614.5280254,-1.7342356387e-06,1749496614.5280254,nan,nan,nan,nan
623802,-9.2375797976e-05,1749496615.197306,-1.7391232632e-06,1749496615.197306,nan,nan,nan,nan
623803,-9.1128931672e-05,1749496615.8665886,-1.754482355e-06,1749496615.8665886,nan,nan,nan,nan
623804,-9.1544563475e-05,1749496616.5358717,-1.7509912595e-06,1749496616.5358717,nan,nan,nan,nan
623805,-8.8635133579e-05,1749496617.2051535,-1.7537840904e-06,1749496617.2051535,nan,nan,nan,nan
623806,-8.8635133579e-05,1749496617.8744304,-1.7125930754e-06,1749496617.8744304,nan,nan,nan,nan
623807,-8.9050794486e-05,1749496618.5437155,-1.7237632619e-06,1749496618.5437155,nan,nan,nan,nan
623808,-9.4038383395e-05,1749496619.213007,-1.7705390292e-06,1749496619.213007,nan,nan,nan,nan
623809,-9.5008159406e-05,1749496619.8822994,-1.787993142e-06,1749496619.8822994,nan,nan,nan,nan
623810,-9.3345654022e-05,1749496620.5515897,-1.7817094431e-06,1749496620.5515897,nan,nan,nan,nan
623811,-9.334563947e-05,1749496621.2208788,-1.7698412194e-06,1749496621.2208788,nan,nan,nan,nan
623812,-9.4869632449e-05,1749496621.890173,-1.7488966932e-06,1749496621.890173,nan,nan,nan,nan
623813,-9.5285278803e-05,1749496622.5594633,-1.7433110315e-06,1749496622.5594633,nan,nan,nan,nan
623814,-9.6670650237e-05,1749496623.228756,-1.7677475626e-06,1749496623.228756,nan,nan,nan,nan
623815,-9.7363437817e-05,1749496623.898052,-1.7942759314e-06,1749496623.898052,nan,nan,nan,nan
623816,-9.0020650532e-05,1749496624.5673323,-1.7775196284e-06,1749496624.5673323,nan,nan,nan,nan
623817,-9.4315437309e-05,1749496625.236616,-1.7377265067e-06,1749496625.236616,nan,nan,nan,nan
623818,-8.5587147623e-05,1749496625.905909,-1.6818751192e-06,1749496625.905909,nan,nan,nan,nan
623819,-8.9882058091e-05,1749496626.5751944,-1.7440092961e-06,1749496626.5751944,nan,nan,nan,nan
623820,-9.1960202553e-05,1749496627.2444847,-1.7021206986e-06,1749496627.2444847,nan,nan,nan,nan
623821,-8.9327841124e-05,1749496627.913765,-1.6776857592e-06,1749496627.913765,nan,nan,nan,nan
623822,-9.6393596323e-05,1749496628.5830557,-1.753783863e-06,1749496628.5830557,nan,nan,nan,nan
623823,-9.5977957244e-05,1749496629.2523468,-1.800560085e-06,1749496629.2523468,nan,nan,nan,nan
623824,-9.777903324e-05,1749496629.921641,-1.7677471078e-06,1749496629.921641,nan,nan,nan,nan
623825,-9.2237307399e-05,1749496630.590926,-1.7370280148e-06,1749496630.590926,nan,nan,nan,nan
623826,-9.237582708e-05,1749496631.2602115,-1.7475003915e-06,1749496631.2602115,nan,nan,nan,nan
623827,-9.2514317657e-05,1749496631.9294922,-1.7356330773e-06,1749496631.9294922,nan,nan,nan,nan
623828,-9.1821624665e-05,1749496632.5987728,-1.7251602458e-06,1749496632.5987728,nan,nan,nan,nan
623829,-9.0990426543e-05,1749496633.2680583,-1.7474999368e-06,1749496633.2680583,nan,nan,nan,nan
623830,-9.3622722488e-05,1749496633.9373467,-1.7900879357e-06,1749496633.9373467,nan,nan,nan,nan
623831,-9.085181955e-05,1749496634.6066267,-1.7447084701e-06,1749496634.6066267,nan,nan,nan,nan
623832,-9.0159119281e-05,1749496635.2759087,-1.7440097508e-06,1749496635.2759087,nan,nan,nan,nan
623833,-9.0436173195e-05,1749496635.945186,-1.7328402464e-06,1749496635.945186,nan,nan,nan,nan
623834,-9.3068585556e-05,1749496636.6144753,-1.7858981209e-06,1749496636.6144753,nan,nan,nan,nan
623835,-9.5146737294e-05,1749496637.2837658,-1.7754257442e-06,1749496637.2837658,nan,nan,nan,nan
623836,-8.7111140601e-05,1749496637.9530373,-1.6923472685e-06,1749496637.9530373,nan,nan,nan,nan
623837,-8.752681606e-05,1749496638.6223302,-1.6714016056e-06,1749496638.6223302,nan,nan,nan,nan
623838,-8.9327855676e-05,1749496639.2916186,-1.6797800981e-06,1749496639.2916186,nan,nan,nan,nan
623839,-8.364758105e-05,1749496639.960903,-1.6644205516e-06,1749496639.960903,nan,nan,nan,nan
623840,-8.1569392933e-05,1749496640.6301873,-1.64836365e-06,1749496640.6301873,nan,nan,nan,nan
623841,-8.683402848e-05,1749496641.2994566,-1.6972346657e-06,1749496641.2994566,nan,nan,nan,nan
623842,-8.877365326e-05,1749496641.9687269,-1.7049139842e-06,1749496641.9687269,nan,nan,nan,nan
623843,-8.5171559476e-05,1749496642.6380033,-1.7265560928e-06,1749496642.6380033,nan,nan,nan,nan
623844,-8.8635191787e-05,1749496643.3073006,-1.6832700567e-06,1749496643.3073006,nan,nan,nan,nan
623845,-8.6695508799e-05,1749496643.9765728,-1.6888564005e-06,1749496643.9765728,nan,nan,nan,nan
623846,-9.5562325441e-05,1749496644.645858,-1.7712379758e-06,1749496644.645858,nan,nan,nan,nan
623847,-8.7803884526e-05,1749496645.3151388,-1.7328393369e-06,1749496645.3151388,nan,nan,nan,nan
623848,-9.1267480457e-05,1749496645.9844182,-1.7279523945e-06,1749496645.9844182,nan,nan,nan,nan
623849,-9.6255040262e-05,1749496646.6537182,-1.7893898985e-06,1749496646.6537182,nan,nan,nan,nan
623850,-9.6947762358e-05,1749496647.3230066,-1.7495951852e-06,1749496647.3230066,nan,nan,nan,nan
623851,-9.0574736532e-05,1749496647.9922874,-1.7056120214e-06,1749496647.9922874,nan,nan,nan,nan
623852,-9.4869603345e-05,1749496648.6615787,-1.7726342776e-06,1749496648.6615787,nan,nan,nan,nan
623853,-8.7526786956e-05,1749496649.3308527,-1.691649004e-06,1749496649.3308527,nan,nan,nan,nan
623854,-8.6418440333e-05,1749496650.0001268,-1.6986300579e-06,1749496650.0001268,nan,nan,nan,nan
623855,-9.0436158644e-05,1749496650.6694071,-1.7202737581e-06,1749496650.6694071,nan,nan,nan,nan
623856,-8.6279847892e-05,1749496651.3386939,-1.6665162548e-06,1749496651.3386939,nan,nan,nan,nan
623857,-9.0159119281e-05,1749496652.0079672,-1.6958376818e-06,1749496652.0079672,nan,nan,nan,nan
623858,-8.8219516329e-05,1749496652.6772456,-1.7209706584e-06,1749496652.6772456,nan,nan,nan,nan
623859,-8.6141342763e-05,1749496653.3465295,-1.7104987364e-06,1749496653.3465295,nan,nan,nan,nan
623860,-9.4454022474e-05,1749496654.0158129,-1.7160830339e-06,1749496654.0158129,nan,nan,nan,nan
623861,-8.8080982096e-05,1749496654.685093,-1.7433112589e-06,1749496654.685093,nan,nan,nan,nan
623862,-9.1267429525e-05,1749496655.354382,-1.760068244e-06,1749496655.354382,nan,nan,nan,nan
623863,-9.3899790954e-05,1749496656.0236788,-1.7761249183e-06,1749496656.0236788,nan,nan,nan,nan
623864,-9.680922085e-05,1749496656.6929653,-1.7635582026e-06,1749496656.6929653,nan,nan,nan,nan
623865,-9.8748823802e-05,1749496657.3622572,-1.8033531433e-06,1749496657.3622572,nan,nan,nan,nan
623866,-0.00010318227578,1749496658.031562,-1.8417499632e-06,1749496658.031562,nan,nan,nan,nan
623867,-0.00010124262917,1749496658.7008643,-1.9548510863e-06,1749496658.7008643,nan,nan,nan,nan
623868,-0.00010456767632,1749496659.3701513,-1.8899233964e-06,1749496659.3701513,nan,nan,nan,nan
623869,-0.00010318221757,1749496660.039451,-1.8403550257e-06,1749496660.039451,nan,nan,nan,nan
623870,-0.00010442912026,1749496660.7087536,-1.8312787233e-06,1749496660.7087536,nan,nan,nan,nan
623871,-9.9580116512e-05,1749496661.3780565,-1.8445430214e-06,1749496661.3780565,nan,nan,nan,nan
623872,-9.902590682e-05,1749496662.0473533,-1.857110874e-06,1749496662.0473533,nan,nan,nan,nan
623873,-0.00010151970491,1749496662.7166533,-1.854317361e-06,1749496662.7166533,nan,nan,nan,nan
623874,-0.00010290513455,1749496663.385951,-1.8515254396e-06,1749496663.385951,nan,nan,nan,nan
623875,-9.6116513305e-05,1749496664.055243,-1.8215043838e-06,1749496664.055243,nan,nan,nan,nan
623876,-9.7779018688e-05,1749496664.7245338,-1.8187120077e-06,1749496664.7245338,nan,nan,nan,nan
623877,-9.9718650745e-05,1749496665.3938355,-1.8612988697e-06,1749496665.3938355,nan,nan,nan,nan
623878,-9.750193567e-05,1749496666.06314,-1.820108082e-06,1749496666.06314,nan,nan,nan,nan
623879,-9.334563947e-05,1749496666.7324355,-1.822202421e-06,1749496666.7324355,nan,nan,nan,nan
623880,-9.5977949968e-05,1749496667.4017284,-1.7970696717e-06,1749496667.4017284,nan,nan,nan,nan
623881,-0.00010054987797,1749496668.0710254,-1.836864385e-06,1749496668.0710254,nan,nan,nan,nan
623882,-0.00010027280223,1749496668.7403307,-1.8438458937e-06,1749496668.7403307,nan,nan,nan,nan
623883,-9.6393559943e-05,1749496669.4096212,-1.7949755602e-06,1749496669.4096212,nan,nan,nan,nan
623884,-9.6255040262e-05,1749496670.078914,-1.8047487629e-06,1749496670.078914,nan,nan,nan,nan
623885,-8.9189328719e-05,1749496670.7481973,-1.7335373741e-06,1749496670.7481973,nan,nan,nan,nan
623886,-8.932792116e-05,1749496671.4174597,-1.7007234874e-06,1749496671.4174597,nan,nan,nan,nan
623887,-8.9327870228e-05,1749496672.0867429,-1.7160839434e-06,1749496672.0867429,nan,nan,nan,nan
623888,-9.0159119281e-05,1749496672.75603,-1.7188763195e-06,1749496672.75603,nan,nan,nan,nan
623889,-9.570086695e-05,1749496673.4253175,-1.7886916339e-06,1749496673.4253175,nan,nan,nan,nan
623890,-9.4454022474e-05,1749496674.0946052,-1.7530849163e-06,1749496674.0946052,nan,nan,nan,nan
623891,-9.237582708e-05,1749496674.7638838,-1.7160839434e-06,1749496674.7638838,nan,nan,nan,nan
623892,-9.3761249445e-05,1749496675.4331715,-1.7565769213e-06,1749496675.4331715,nan,nan,nan,nan
623893,-9.6255040262e-05,1749496676.1024709,-1.8166176687e-06,1749496676.1024709,nan,nan,nan,nan
623894,-9.7363408713e-05,1749496676.7717676,-1.8152206849e-06,1749496676.7717676,nan,nan,nan,nan
623895,-0.00010387496877,1749496677.4410694,-1.822202421e-06,1749496677.4410694,nan,nan,nan,nan
623896,-0.00010138117796,1749496678.1103795,-1.8270895907e-06,1749496678.1103795,nan,nan,nan,nan
623897,-9.6393530839e-05,1749496678.7796826,-1.8263926904e-06,1749496678.7796826,nan,nan,nan,nan
623898,-9.5839430287e-05,1749496679.4489827,-1.7949744233e-06,1749496679.4489827,nan,nan,nan,nan
623899,-9.7224801721e-05,1749496680.1182733,-1.7879942789e-06,1749496680.1182733,nan,nan,nan,nan
623900,-8.9050838142e-05,1749496680.7875552,-1.7063086943e-06,1749496680.7875552,nan,nan,nan,nan
623901,-8.7942447863e-05,1749496681.456836,-1.6909498299e-06,1749496681.456836,nan,nan,nan,nan
623902,-9.0159126557e-05,1749496682.1261182,-1.7237634893e-06,1749496682.1261182,nan,nan,nan,nan
623903,-8.8912231149e-05,1749496682.7953963,-1.7202726212e-06,1749496682.7953963,nan,nan,nan,nan
623904,-9.0574700153e-05,1749496683.4646695,-1.6909514216e-06,1749496683.4646695,nan,nan,nan,nan
623905,-8.6972548161e-05,1749496684.1339529,-1.6860644791e-06,1749496684.1339529,nan,nan,nan,nan
623906,-8.5448642494e-05,1749496684.8032477,-1.6616281755e-06,1749496684.8032477,nan,nan,nan,nan
623907,-8.572571096e-05,1749496685.4725418,-1.6748933831e-06,1749496685.4725418,nan,nan,nan,nan
623908,-8.3509017713e-05,1749496686.1418319,-1.6413819139e-06,1749496686.1418319,nan,nan,nan,nan
623909,-8.3786086179e-05,1749496686.8111117,-1.5869266008e-06,1749496686.8111117,nan,nan,nan,nan
623910,-8.7942404207e-05,1749496687.4804077,-1.6762896848e-06,1749496687.4804077,nan,nan,nan,nan
623911,-8.4063198301e-05,1749496688.1496825,-1.6804781353e-06,1749496688.1496825,nan,nan,nan,nan
623912,-8.7942447863e-05,1749496688.8189626,-1.6888557184e-06,1749496688.8189626,nan,nan,nan,nan
623913,-8.9882021712e-05,1749496689.4882452,-1.725858283e-06,1749496689.4882452,nan,nan,nan,nan
623914,-9.0297631687e-05,1749496690.1575296,-1.7321422092e-06,1749496690.1575296,nan,nan,nan,nan
623915,-8.6695479695e-05,1749496690.826809,-1.7028196453e-06,1749496690.826809,nan,nan,nan,nan
623916,-9.0159119281e-05,1749496691.49609,-1.7244619812e-06,1749496691.49609,nan,nan,nan,nan
623917,-9.1544592578e-05,1749496692.1653726,-1.7286499769e-06,1749496692.1653726,nan,nan,nan,nan
623918,-9.6670642961e-05,1749496692.8346615,-1.79986273e-06,1749496692.8346615,nan,nan,nan,nan
623919,-9.6255018434e-05,1749496693.5039532,-1.7865975224e-06,1749496693.5039532,nan,nan,nan,nan
623920,-9.9441524071e-05,1749496694.1732497,-1.8256939711e-06,1749496694.1732497,nan,nan,nan,nan
623921,-9.9025928648e-05,1749496694.8425436,-1.8068431018e-06,1749496694.8425436,nan,nan,nan,nan
623922,-9.3761300377e-05,1749496695.5118437,-1.8431464923e-06,1749496695.5118437,nan,nan,nan,nan
623923,-9.1683083156e-05,1749496696.1811197,-1.7104989638e-06,1749496696.1811197,nan,nan,nan,nan
623924,-9.2652866442e-05,1749496696.850408,-1.7209717953e-06,1749496696.850408,nan,nan,nan,nan
623925,-9.1128946224e-05,1749496697.5197012,-1.8145228751e-06,1749496697.5197012,nan,nan,nan,nan
623926,-9.1960173449e-05,1749496698.1889834,-1.7244619812e-06,1749496698.1889834,nan,nan,nan,nan
623927,-9.1683097708e-05,1749496698.8582716,-1.7572747311e-06,1749496698.8582716,nan,nan,nan,nan
623928,-9.8471726233e-05,1749496699.527577,-1.7796160137e-06,1749496699.527577,nan,nan,nan,nan
623929,-0.00010456763266,1749496700.1968637,-1.8445443857e-06,1749496700.1968637,nan,nan,nan,nan
623930,-0.00010484477389,1749496700.8661518,-1.8592045308e-06,1749496700.8661518,nan,nan,nan,nan
623931,-0.00010539893265,1749496701.5354412,-1.8892253593e-06,1749496701.5354412,nan,nan,nan,nan
623932,-8.8773696916e-05,1749496702.204732,-1.7146874143e-06,1749496702.204732,nan,nan,nan,nan
623933,-9.015910473e-05,1749496702.8740156,-1.7370286969e-06,1749496702.8740156,nan,nan,nan,nan
623934,-9.0436187747e-05,1749496703.5432992,-1.7111972284e-06,1749496703.5432992,nan,nan,nan,nan
623935,-9.2098758614e-05,1749496704.2125885,-1.735631713e-06,1749496704.2125885,nan,nan,nan,nan
623936,-9.1821697424e-05,1749496704.8818858,-1.724460617e-06,1749496704.8818858,nan,nan,nan,nan
623937,-8.9743451099e-05,1749496705.5511699,-1.7461052266e-06,1749496705.5511699,nan,nan,nan,nan
623938,-9.0851885034e-05,1749496706.2204633,-1.7628590285e-06,1749496706.2204633,nan,nan,nan,nan
623939,-9.0990346507e-05,1749496706.8897533,-1.770540166e-06,1749496706.8897533,nan,nan,nan,nan
623940,-9.0713321697e-05,1749496707.5590453,-1.7642560124e-06,1749496707.5590453,nan,nan,nan,nan
623941,-9.9302997114e-05,1749496708.2283463,-1.8173161607e-06,1749496708.2283463,nan,nan,nan,nan
623942,-9.861025319e-05,1749496708.8976479,-1.8375626496e-06,1749496708.8976479,nan,nan,nan,nan
623943,-9.4869588793e-05,1749496709.566944,-1.8103344246e-06,1749496709.566944,nan,nan,nan,nan
623944,-9.4176924904e-05,1749496710.236247,-1.783803782e-06,1749496710.236247,nan,nan,nan,nan
623945,-9.5285227871e-05,1749496710.9055362,-1.7475008462e-06,1749496710.9055362,nan,nan,nan,nan
623946,-8.9466397185e-05,1749496711.5748167,-1.7063100586e-06,1749496711.5748167,nan,nan,nan,nan
623947,-9.265292465e-05,1749496712.2441118,-1.7475003915e-06,1749496712.2441118,nan,nan,nan,nan
623948,-9.7640477179e-05,1749496712.9134085,-1.7970694444e-06,1749496712.9134085,nan,nan,nan,nan
623949,-9.5008130302e-05,1749496713.5827003,-1.790088163e-06,1749496713.5827003,nan,nan,nan,nan
623950,-9.1544563475e-05,1749496714.2519827,-1.7342356387e-06,1749496714.2519827,nan,nan,nan,nan
623951,-9.0159075626e-05,1749496714.921273,-1.7481997929e-06,1749496714.921273,nan,nan,nan,nan
623952,-9.750193567e-05,1749496715.590571,-1.8466378151e-06,1749496715.590571,nan,nan,nan,nan
623953,-0.0001002728095,1749496716.2598665,-1.8487323814e-06,1749496716.2598665,nan,nan,nan,nan
623954,-9.8887350759e-05,1749496716.9291646,-1.8215052933e-06,1749496716.9291646,nan,nan,nan,nan
623955,-0.00010179680248,1749496717.5984669,-1.8445432488e-06,1749496717.5984669,nan,nan,nan,nan
623956,-0.00010429063695,1749496718.2677588,-1.9045833142e-06,1749496718.2677588,nan,nan,nan,nan
623957,-9.4731025456e-05,1749496718.9370518,-1.8166181235e-06,1749496718.9370518,nan,nan,nan,nan
623958,-8.9881985332e-05,1749496719.6063344,-1.765653451e-06,1749496719.6063344,nan,nan,nan,nan
623959,-9.7224845376e-05,1749496720.2756288,-1.8201083094e-06,1749496720.2756288,nan,nan,nan,nan
623960,-0.00010027282406,1749496720.944916,-1.882941433e-06,1749496720.944916,nan,nan,nan,nan
623961,-9.4592513051e-05,1749496721.614212,-1.820806574e-06,1749496721.614212,nan,nan,nan,nan
623962,-8.6834072135e-05,1749496722.283495,-1.7272541299e-06,1749496722.283495,nan,nan,nan,nan
623963,-8.697262092e-05,1749496722.9527721,-1.6790818336e-06,1749496722.9527721,nan,nan,nan,nan
623964,-8.337048348e-05,1749496723.6220531,-1.6972337562e-06,1749496723.6220531,nan,nan,nan,nan
623965,-8.683402848e-05,1749496724.2913303,-1.7426143586e-06,1749496724.2913303,nan,nan,nan,nan
623966,-8.8080982096e-05,1749496724.9606185,-1.7300465061e-06,1749496724.9606185,nan,nan,nan,nan
623967,-8.724971849e-05,1749496725.6299071,-1.7412171474e-06,1749496725.6299071,nan,nan,nan,nan
623968,-8.7665321189e-05,1749496726.299192,-1.7398213004e-06,1749496726.299192,nan,nan,nan,nan
623969,-9.542376938e-05,1749496726.9684923,-1.8089381228e-06,1749496726.9684923,nan,nan,nan,nan
623970,-9.7501986602e-05,1749496727.6378033,-1.8270886812e-06,1749496727.6378033,nan,nan,nan,nan
623971,-9.334563947e-05,1749496728.3070965,-1.7698412194e-06,1749496728.3070965,nan,nan,nan,nan
623972,-8.8219501777e-05,1749496728.97638,-1.7461045445e-06,1749496728.97638,nan,nan,nan,nan
623973,-8.8358021458e-05,1749496729.6456614,-1.6979324755e-06,1749496729.6456614,nan,nan,nan,nan
623974,-9.0990346507e-05,1749496730.3149524,-1.7195752662e-06,1749496730.3149524,nan,nan,nan,nan
623975,-9.3484166428e-05,1749496730.9842439,-1.7726340502e-06,1749496730.9842439,nan,nan,nan,nan
623976,-9.2929964012e-05,1749496731.653533,-1.7768236376e-06,1749496731.653533,nan,nan,nan,nan
623977,-9.4315437309e-05,1749496732.322817,-1.7321412997e-06,1749496732.322817,nan,nan,nan,nan
623978,-9.0436209575e-05,1749496732.9921181,-1.7691431822e-06,1749496732.9921181,nan,nan,nan,nan
623979,-9.4176910352e-05,1749496733.66141,-1.7607651444e-06,1749496733.66141,nan,nan,nan,nan
623980,-9.4315400929e-05,1749496734.3307033,-1.7712384306e-06,1749496734.3307033,nan,nan,nan,nan
623981,-8.6972606368e-05,1749496734.9999862,-1.7349341306e-06,1749496734.9999862,nan,nan,nan,nan
