index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
619433,-8.8773711468e-05,1749493691.0769079,-1.712592848e-06,1749493691.0769079,nan,nan,nan,nan
619434,-9.140601469e-05,1749493691.7461913,-1.762859938e-06,1749493691.7461913,nan,nan,nan,nan
619435,-8.62799061e-05,1749493692.415474,-1.7104985091e-06,1749493692.415474,nan,nan,nan,nan
619436,-9.0713307145e-05,1749493693.0847588,-1.6853653051e-06,1749493693.0847588,nan,nan,nan,nan
619437,-9.0020643256e-05,1749493693.7540565,-1.6853643956e-06,1749493693.7540565,nan,nan,nan,nan
619438,-9.3484195531e-05,1749493694.4233453,-1.7691429548e-06,1749493694.4233453,nan,nan,nan,nan
619439,-9.4453978818e-05,1749493695.0926347,-1.7523875613e-06,1749493695.0926347,nan,nan,nan,nan
619440,-9.3622758868e-05,1749493695.761931,-1.7328386548e-06,1749493695.761931,nan,nan,nan,nan
619441,-9.5146715466e-05,1749493696.4312158,-1.735631713e-06,1749493696.4312158,nan,nan,nan,nan
619442,-9.2930000392e-05,1749493697.1004994,-1.7279523945e-06,1749493697.1004994,nan,nan,nan,nan
619443,-9.2791487987e-05,1749493697.7697864,-1.7530851437e-06,1749493697.7697864,nan,nan,nan,nan
619444,-9.0713278041e-05,1749493698.4390795,-1.7516897515e-06,1749493698.4390795,nan,nan,nan,nan
619445,-9.1267495009e-05,1749493699.1083639,-1.717479563e-06,1749493699.1083639,nan,nan,nan,nan
619446,-9.3484195531e-05,1749493699.7776532,-1.7237630345e-06,1749493699.7776532,nan,nan,nan,nan
619447,-9.5562361821e-05,1749493700.4469428,-1.7433112589e-06,1749493700.4469428,nan,nan,nan,nan
619448,-9.2652931926e-05,1749493701.1162302,-1.7279521671e-06,1749493701.1162302,nan,nan,nan,nan
619449,-9.7224918136e-05,1749493701.785508,-1.7865957034e-06,1749493701.785508,nan,nan,nan,nan
619450,-9.4038412499e-05,1749493702.4547753,-1.738423407e-06,1749493702.4547753,nan,nan,nan,nan
619451,-9.3207177997e-05,1749493703.1240473,-1.6916469576e-06,1749493703.1240473,nan,nan,nan,nan
619452,-9.4592534879e-05,1749493703.7933369,-1.7335373741e-06,1749493703.7933369,nan,nan,nan,nan
619453,-8.8635206339e-05,1749493704.4626005,-1.7153847693e-06,1749493704.4626005,nan,nan,nan,nan
619454,-9.1821661044e-05,1749493705.1318793,-1.6846670405e-06,1749493705.1318793,nan,nan,nan,nan
619455,-9.1960238933e-05,1749493705.8011622,-1.7070071863e-06,1749493705.8011622,nan,nan,nan,nan
619456,-8.4894461907e-05,1749493706.4704545,-1.6595336092e-06,1749493706.4704545,nan,nan,nan,nan
619457,-9.0574780188e-05,1749493707.1397498,-1.6588351173e-06,1749493707.1397498,nan,nan,nan,nan
619458,-8.9604989626e-05,1749493707.8090303,-1.6923459043e-06,1749493707.8090303,nan,nan,nan,nan
619459,-9.6393661806e-05,1749493708.478308,-1.7907846086e-06,1749493708.478308,nan,nan,nan,nan
619460,-9.4454007922e-05,1749493709.1476016,-1.7216686956e-06,1749493709.1476016,nan,nan,nan,nan
619461,-9.4176939456e-05,1749493709.8168945,-1.7384238618e-06,1749493709.8168945,nan,nan,nan,nan
619462,-9.2514390417e-05,1749493710.486184,-1.7370280148e-06,1749493710.486184,nan,nan,nan,nan
619463,-9.8194679595e-05,1749493711.15548,-1.7523871065e-06,1749493711.15548,nan,nan,nan,nan
619464,-9.7502001154e-05,1749493711.8247552,-1.7454051431e-06,1749493711.8247552,nan,nan,nan,nan
619465,-0.00010138120706,1749493712.494038,-1.7747279344e-06,1749493712.494038,nan,nan,nan,nan
619466,-9.8056116258e-05,1749493713.1633358,-1.7956729153e-06,1749493713.1633358,nan,nan,nan,nan
619467,-9.4176975836e-05,1749493713.832618,-1.7321394807e-06,1749493713.832618,nan,nan,nan,nan
619468,-8.9050779934e-05,1749493714.5019174,-1.6727985894e-06,1749493714.5019174,nan,nan,nan,nan
619469,-9.2098773166e-05,1749493715.1711998,-1.72306477e-06,1749493715.1711998,nan,nan,nan,nan
619470,-8.6141400971e-05,1749493715.8404965,-1.6714013782e-06,1749493715.8404965,nan,nan,nan,nan
619471,-8.7388340035e-05,1749493716.5097656,-1.6923452222e-06,1749493716.5097656,nan,nan,nan,nan
619472,-8.4478830104e-05,1749493717.1790566,-1.6504579889e-06,1749493717.1790566,nan,nan,nan,nan
619473,-8.7249733042e-05,1749493717.8483522,-1.6762890027e-06,1749493717.8483522,nan,nan,nan,nan
619474,-9.1960268037e-05,1749493718.5176177,-1.6958363176e-06,1749493718.5176177,nan,nan,nan,nan
619475,-8.780391363e-05,1749493719.186915,-1.6246256109e-06,1749493719.186915,nan,nan,nan,nan
619476,-8.5310137365e-05,1749493719.856194,-1.7070071863e-06,1749493719.856194,nan,nan,nan,nan
619477,-8.8773740572e-05,1749493720.5254583,-1.7118936739e-06,1749493720.5254583,nan,nan,nan,nan
619478,-9.1406036518e-05,1749493721.1947427,-1.7272541299e-06,1749493721.1947427,nan,nan,nan,nan
619479,-8.6695552454e-05,1749493721.8640342,-1.7454055978e-06,1749493721.8640342,nan,nan,nan,nan
619480,-9.2237351055e-05,1749493722.5333068,-1.7607640075e-06,1749493722.5333068,nan,nan,nan,nan
619481,-8.6695552454e-05,1749493723.2025995,-1.6378905912e-06,1749493723.2025995,nan,nan,nan,nan
619482,-8.7942447863e-05,1749493723.8718786,-1.6902522475e-06,1749493723.8718786,nan,nan,nan,nan
619483,-8.4617378889e-05,1749493724.541182,-1.6490614598e-06,1749493724.541182,nan,nan,nan,nan
619484,-9.1683170467e-05,1749493725.2104557,-1.7872937406e-06,1749493725.2104557,nan,nan,nan,nan
619485,-8.8773755124e-05,1749493725.879715,-1.7021195617e-06,1749493725.879715,nan,nan,nan,nan
619486,-8.4617393441e-05,1749493726.5490117,-1.665816626e-06,1749493726.5490117,nan,nan,nan,nan
619487,-8.6556989118e-05,1749493727.2183156,-1.6651185888e-06,1749493727.2183156,nan,nan,nan,nan
619488,-8.7249747594e-05,1749493727.8875947,-1.6804772258e-06,1749493727.8875947,nan,nan,nan,nan
619489,-9.6393625427e-05,1749493728.5568864,-1.7914835553e-06,1749493728.5568864,nan,nan,nan,nan
619490,-9.5008210337e-05,1749493729.2261744,-1.7405179733e-06,1749493729.2261744,nan,nan,nan,nan
619491,-9.6393632703e-05,1749493729.8954651,-1.7824072529e-06,1749493729.8954651,nan,nan,nan,nan
619492,-9.4869647e-05,1749493730.5647573,-1.7600666524e-06,1749493730.5647573,nan,nan,nan,nan
619493,-0.00010470624693,1749493731.234064,-1.8256930616e-06,1749493731.234064,nan,nan,nan,nan
619494,-9.4038397947e-05,1749493731.9033635,-1.7991626464e-06,1749493731.9033635,nan,nan,nan,nan
619495,-9.8333235655e-05,1749493732.5726645,-1.8012574401e-06,1749493732.5726645,nan,nan,nan,nan
619496,-9.4731047284e-05,1749493733.2419496,-1.7293489236e-06,1749493733.2419496,nan,nan,nan,nan
619497,-9.0990390163e-05,1749493733.9112358,-1.7454060526e-06,1749493733.9112358,nan,nan,nan,nan
619498,-8.849670121e-05,1749493734.5805056,-1.6881560896e-06,1749493734.5805056,nan,nan,nan,nan
619499,-8.8219545432e-05,1749493735.2498024,-1.6748924736e-06,1749493735.2498024,nan,nan,nan,nan
619500,-8.3786115283e-05,1749493735.91909,-1.6483634226e-06,1749493735.91909,nan,nan,nan,nan
619501,-8.2123617176e-05,1749493736.5883784,-1.6043793494e-06,1749493736.5883784,nan,nan,nan,nan
619502,-8.6279949755e-05,1749493737.2576816,-1.6357957975e-06,1749493737.2576816,nan,nan,nan,nan
619503,-8.8635148131e-05,1749493737.9269757,-1.649759497e-06,1749493737.9269757,nan,nan,nan,nan
619504,-9.3207097962e-05,1749493738.5962572,-1.7139891497e-06,1749493738.5962572,nan,nan,nan,nan
619505,-9.4592571259e-05,1749493739.2655458,-1.7321403902e-06,1749493739.2655458,nan,nan,nan,nan
619506,-9.2791538918e-05,1749493739.9348257,-1.7293471046e-06,1749493739.9348257,nan,nan,nan,nan
619507,-9.2791502539e-05,1749493740.6041107,-1.7021200165e-06,1749493740.6041107,nan,nan,nan,nan
619508,-9.3068585556e-05,1749493741.273401,-1.7328388822e-06,1749493741.273401,nan,nan,nan,nan
619509,-8.7665393949e-05,1749493741.942689,-1.7481979739e-06,1749493741.942689,nan,nan,nan,nan
619510,-8.4755985881e-05,1749493742.6119752,-1.6700048491e-06,1749493742.6119752,nan,nan,nan,nan
619511,-8.6695552454e-05,1749493743.2812757,-1.669307494e-06,1749493743.2812757,nan,nan,nan,nan
619512,-8.9743509307e-05,1749493743.9505599,-1.7342354113e-06,1749493743.9505599,nan,nan,nan,nan
619513,-7.7967342804e-05,1749493744.6198318,-1.6071714981e-06,1749493744.6198318,nan,nan,nan,nan
619514,-8.6834057583e-05,1749493745.2891247,-1.6553449314e-06,1749493745.2891247,nan,nan,nan,nan
619515,-8.1569436588e-05,1749493745.9584014,-1.6392868929e-06,1749493745.9584014,nan,nan,nan,nan
619516,-8.6834101239e-05,1749493746.6277022,-1.6560425138e-06,1749493746.6277022,nan,nan,nan,nan
619517,-8.4340324975e-05,1749493747.2969646,-1.7063089217e-06,1749493747.2969646,nan,nan,nan,nan
619518,-8.1153833889e-05,1749493747.9662404,-1.6183421394e-06,1749493747.9662404,nan,nan,nan,nan
619519,-8.3231934696e-05,1749493748.635536,-1.6420801785e-06,1749493748.635536,nan,nan,nan,nan
619520,-9.2514390417e-05,1749493749.304827,-1.7314425804e-06,1749493749.304827,nan,nan,nan,nan
619521,-8.5171574028e-05,1749493749.974135,-1.6665146632e-06,1749493749.974135,nan,nan,nan,nan
619522,-8.9604953246e-05,1749493750.6434186,-1.683968776e-06,1749493750.6434186,nan,nan,nan,nan
619523,-8.5587234935e-05,1749493751.3126838,-1.6748922462e-06,1749493751.3126838,nan,nan,nan,nan
619524,-9.1544614406e-05,1749493751.981966,-1.7070067315e-06,1749493751.981966,nan,nan,nan,nan
619525,-8.1430931459e-05,1749493752.651229,-1.6972328467e-06,1749493752.651229,nan,nan,nan,nan
619526,-8.6002837634e-05,1749493753.3205273,-1.6525518731e-06,1749493753.3205273,nan,nan,nan,nan
619527,-8.5587191279e-05,1749493753.9898236,-1.6686094568e-06,1749493753.9898236,nan,nan,nan,nan
619528,-9.0020563221e-05,1749493754.659104,-1.6790820609e-06,1749493754.659104,nan,nan,nan,nan
619529,-8.8635133579e-05,1749493755.328392,-1.7370284695e-06,1749493755.328392,nan,nan,nan,nan
619530,-8.4617393441e-05,1749493755.9976864,-1.6448723272e-06,1749493755.9976864,nan,nan,nan,nan
619531,-7.8382916399e-05,1749493756.6669707,-1.6078704448e-06,1749493756.6669707,nan,nan,nan,nan
619532,-8.3786158939e-05,1749493757.3362582,-1.7104978269e-06,1749493757.3362582,nan,nan,nan,nan
619533,-8.5587176727e-05,1749493758.005544,-1.6979317934e-06,1749493758.005544,nan,nan,nan,nan
619534,-8.392467862e-05,1749493758.6748316,-1.62602214e-06,1749493758.6748316,nan,nan,nan,nan
619535,-8.2677739556e-05,1749493759.3441036,-1.6860635697e-06,1749493759.3441036,nan,nan,nan,nan
619536,-8.3231992903e-05,1749493760.0133953,-1.6371920992e-06,1749493760.0133953,nan,nan,nan,nan
619537,-8.3093473222e-05,1749493760.6826813,-1.653947038e-06,1749493760.6826813,nan,nan,nan,nan
619538,-8.4755956777e-05,1749493761.3519754,-1.6462681742e-06,1749493761.3519754,nan,nan,nan,nan
619539,-8.6972664576e-05,1749493762.0212693,-1.6232290818e-06,1749493762.0212693,nan,nan,nan,nan
619540,-8.2677797764e-05,1749493762.6905537,-1.5918126337e-06,1749493762.6905537,nan,nan,nan,nan
619541,-8.489449101e-05,1749493763.3598447,-1.6050776139e-06,1749493763.3598447,nan,nan,nan,nan
619542,-8.7111213361e-05,1749493764.029137,-1.6490607777e-06,1749493764.029137,nan,nan,nan,nan
619543,-8.5587176727e-05,1749493764.6984282,-1.6630247046e-06,1749493764.6984282,nan,nan,nan,nan
619544,-8.5864274297e-05,1749493765.3677037,-1.7188763195e-06,1749493765.3677037,nan,nan,nan,nan
619545,-8.4478844656e-05,1749493766.0370047,-1.6609299109e-06,1749493766.0370047,nan,nan,nan,nan
619546,-8.6141459178e-05,1749493766.706267,-1.7146858227e-06,1749493766.706267,nan,nan,nan,nan
619547,-8.5310108261e-05,1749493767.3755484,-1.7167815258e-06,1749493767.3755484,nan,nan,nan,nan
619548,-8.5310137365e-05,1749493768.0448444,-1.6357957975e-06,1749493768.0448444,nan,nan,nan,nan
619549,-8.5725754616e-05,1749493768.7141278,-1.7049128473e-06,1749493768.7141278,nan,nan,nan,nan
619550,-7.8382901847e-05,1749493769.3834121,-1.6057763332e-06,1749493769.3834121,nan,nan,nan,nan
619551,-8.2816331997e-05,1749493770.0526962,-1.5764533146e-06,1749493770.0526962,nan,nan,nan,nan
619552,-7.5057905633e-05,1749493770.7219803,-1.5883217657e-06,1749493770.7219803,nan,nan,nan,nan
619553,-7.8105847933e-05,1749493771.3912704,-1.5806424472e-06,1749493771.3912704,nan,nan,nan,nan
619554,-8.2262136857e-05,1749493772.0605583,-1.637192554e-06,1749493772.0605583,nan,nan,nan,nan
619555,-8.4340324975e-05,1749493772.7298326,-1.6769870399e-06,1749493772.7298326,nan,nan,nan,nan
619556,-8.1569407484e-05,1749493773.399117,-1.6399853848e-06,1749493773.399117,nan,nan,nan,nan
619557,-9.0574765636e-05,1749493774.0684156,-1.6811761725e-06,1749493774.0684156,nan,nan,nan,nan
619558,-8.6972679128e-05,1749493774.737696,-1.7181771454e-06,1749493774.737696,nan,nan,nan,nan
619559,-8.2677797764e-05,1749493775.4069853,-1.6434755707e-06,1749493775.4069853,nan,nan,nan,nan
619560,-8.1707956269e-05,1749493776.0762727,-1.6700059859e-06,1749493776.0762727,nan,nan,nan,nan
619561,-8.7388325483e-05,1749493776.7455313,-1.6986286937e-06,1749493776.7455313,nan,nan,nan,nan
619562,-8.8773711468e-05,1749493777.4148111,-1.7593688426e-06,1749493777.4148111,nan,nan,nan,nan
619563,-8.8358108769e-05,1749493778.0840924,-1.6993271856e-06,1749493778.0840924,nan,nan,nan,nan
619564,-9.3068585556e-05,1749493778.75338,-1.7530851437e-06,1749493778.75338,nan,nan,nan,nan
619565,-8.9882087195e-05,1749493779.422662,-1.713290203e-06,1749493779.422662,nan,nan,nan,nan
619566,-9.1406021966e-05,1749493780.0919473,-1.7342356387e-06,1749493780.0919473,nan,nan,nan,nan
619567,-8.724979125e-05,1749493780.7612293,-1.6672117908e-06,1749493780.7612293,nan,nan,nan,nan
619568,-8.5864288849e-05,1749493781.4305272,-1.6720998701e-06,1749493781.4305272,nan,nan,nan,nan
619569,-9.3345668574e-05,1749493782.0998182,-1.7454055978e-06,1749493782.0998182,nan,nan,nan,nan
619570,-9.2375841632e-05,1749493782.7691026,-1.7216686956e-06,1749493782.7691026,nan,nan,nan,nan
619571,-9.029769717e-05,1749493783.4383867,-1.7370280148e-06,1749493783.4383867,nan,nan,nan,nan
619572,-8.9743531134e-05,1749493784.1076703,-1.7132904304e-06,1749493784.1076703,nan,nan,nan,nan
619573,-8.9882087195e-05,1749493784.77695,-1.711894356e-06,1749493784.77695,nan,nan,nan,nan
619574,-9.2237336503e-05,1749493785.4462335,-1.7153847693e-06,1749493785.4462335,nan,nan,nan,nan
619575,-9.3207127065e-05,1749493786.1155183,-1.7125926206e-06,1749493786.1155183,nan,nan,nan,nan
619576,-9.0574780188e-05,1749493786.7848058,-1.7118945834e-06,1749493786.7848058,nan,nan,nan,nan
619577,-9.2375892564e-05,1749493787.4540892,-1.6769861304e-06,1749493787.4540892,nan,nan,nan,nan
619578,-9.4176954008e-05,1749493788.1233554,-1.695836545e-06,1749493788.1233554,nan,nan,nan,nan
619579,-9.9857243185e-05,1749493788.792649,-1.7733309505e-06,1749493788.792649,nan,nan,nan,nan
619580,-9.6116578788e-05,1749493789.461929,-1.7712361569e-06,1749493789.461929,nan,nan,nan,nan
619581,-9.5977986348e-05,1749493790.131223,-1.7502927676e-06,1749493790.131223,nan,nan,nan,nan
619582,-9.1267589596e-05,1749493790.8004854,-1.6951371435e-06,1749493790.8004854,nan,nan,nan,nan
619583,-8.7526801508e-05,1749493791.4697764,-1.6574392703e-06,1749493791.4697764,nan,nan,nan,nan
619584,-8.8080982096e-05,1749493792.1390634,-1.7000261323e-06,1749493792.1390634,nan,nan,nan,nan
619585,-8.8358094217e-05,1749493792.808356,-1.6630237951e-06,1749493792.808356,nan,nan,nan,nan
619586,-9.1267495009e-05,1749493793.4776323,-1.7104982817e-06,1749493793.4776323,nan,nan,nan,nan
619587,-9.237586346e-05,1749493794.1469166,-1.7607646896e-06,1749493794.1469166,nan,nan,nan,nan
619588,-9.7917589301e-05,1749493794.8162107,-1.7586708054e-06,1749493794.8162107,nan,nan,nan,nan
619589,-9.5700874226e-05,1749493795.4855046,-1.8340710994e-06,1749493795.4855046,nan,nan,nan,nan
619590,-9.6393661806e-05,1749493796.1547945,-1.7740289877e-06,1749493796.1547945,nan,nan,nan,nan
619591,-9.4454007922e-05,1749493796.8240857,-1.8005596303e-06,1749493796.8240857,nan,nan,nan,nan
619592,-9.8471842648e-05,1749493797.4933622,-1.7879915504e-06,1749493797.4933622,nan,nan,nan,nan
619593,-9.6670693893e-05,1749493798.162653,-1.7621616735e-06,1749493798.162653,nan,nan,nan,nan
619594,-8.9882021712e-05,1749493798.8319488,-1.6811766272e-06,1749493798.8319488,nan,nan,nan,nan
619595,-8.3370454377e-05,1749493799.5012393,-1.663024932e-06,1749493799.5012393,nan,nan,nan,nan
619596,-8.8496643002e-05,1749493800.1705384,-1.665118134e-06,1749493800.1705384,nan,nan,nan,nan
619597,-8.9189365099e-05,1749493800.8398168,-1.6846663584e-06,1749493800.8398168,nan,nan,nan,nan
619598,-9.9995770142e-05,1749493801.5091116,-1.8019554773e-06,1749493801.5091116,nan,nan,nan,nan
619599,-9.8056101706e-05,1749493802.178405,-1.829882649e-06,1749493802.178405,nan,nan,nan,nan
619600,-9.7640542663e-05,1749493802.8476863,-1.8277867184e-06,1749493802.8476863,nan,nan,nan,nan
619601,-0.00010096555343,1749493803.516989,-1.813126346e-06,1749493803.516989,nan,nan,nan,nan
619602,-0.00010013431165,1749493804.1862903,-1.8047483081e-06,1749493804.1862903,nan,nan,nan,nan
619603,-0.00010332081001,1749493804.855589,-1.8710727545e-06,1749493804.855589,nan,nan,nan,nan
619604,-9.8887401691e-05,1749493805.5248864,-1.7886911792e-06,1749493805.5248864,nan,nan,nan,nan
619605,-9.4454044302e-05,1749493806.194166,-1.7949735138e-06,1749493806.194166,nan,nan,nan,nan
619606,-9.3068541901e-05,1749493806.8634543,-1.7558782019e-06,1749493806.8634543,nan,nan,nan,nan
619607,-9.7917574749e-05,1749493807.5327523,-1.7405193375e-06,1749493807.5327523,nan,nan,nan,nan
619608,-9.8056152638e-05,1749493808.2020483,-1.7900870262e-06,1749493808.2020483,nan,nan,nan,nan
619609,-9.874884563e-05,1749493808.871345,-1.7886914065e-06,1749493808.871345,nan,nan,nan,nan
619610,-9.9580109236e-05,1749493809.5406435,-1.7956726879e-06,1749493809.5406435,nan,nan,nan,nan
619611,-9.8194708698e-05,1749493810.2099488,-1.8235982679e-06,1749493810.2099488,nan,nan,nan,nan
619612,-9.6116578788e-05,1749493810.8792257,-1.7963695882e-06,1749493810.8792257,nan,nan,nan,nan
619613,-9.2652946478e-05,1749493811.5485141,-1.7433110315e-06,1749493811.5485141,nan,nan,nan,nan
619614,-9.8333235655e-05,1749493812.2178144,-1.8326743429e-06,1749493812.2178144,nan,nan,nan,nan
619615,-9.7224896308e-05,1749493812.887106,-1.7935776668e-06,1749493812.887106,nan,nan,nan,nan
619616,-9.6255091194e-05,1749493813.5563977,-1.7810109512e-06,1749493813.5563977,nan,nan,nan,nan
619617,-9.2930029496e-05,1749493814.2256873,-1.7796148768e-06,1749493814.2256873,nan,nan,nan,nan
619618,-8.8496599346e-05,1749493814.894976,-1.7111967736e-06,1749493814.894976,nan,nan,nan,nan
619619,-9.1683170467e-05,1749493815.5642414,-1.7021197891e-06,1749493815.5642414,nan,nan,nan,nan
619620,-9.3761314929e-05,1749493816.2335305,-1.7558775198e-06,1749493816.2335305,nan,nan,nan,nan
619621,-9.362277342e-05,1749493816.902822,-1.7642551029e-06,1749493816.902822,nan,nan,nan,nan
619622,-9.3068571005e-05,1749493817.5721142,-1.7209704311e-06,1749493817.5721142,nan,nan,nan,nan
619623,-9.0297711722e-05,1749493818.2413979,-1.7104980543e-06,1749493818.2413979,nan,nan,nan,nan
619624,-9.2929993116e-05,1749493818.910675,-1.6790820609e-06,1749493818.910675,nan,nan,nan,nan
619625,-9.59780009e-05,1749493819.5799704,-1.7879924599e-06,1749493819.5799704,nan,nan,nan,nan
619626,-9.5008144854e-05,1749493820.2492685,-1.7663510334e-06,1749493820.2492685,nan,nan,nan,nan
619627,-9.5423783932e-05,1749493820.9185555,-1.7537843178e-06,1749493820.9185555,nan,nan,nan,nan
619628,-9.1821646492e-05,1749493821.5878441,-1.7509914869e-06,1749493821.5878441,nan,nan,nan,nan
619629,-0.00010110408766,1749493822.2571545,-1.8431469471e-06,1749493822.2571545,nan,nan,nan,nan
619630,-9.653215966e-05,1749493822.9264524,-1.7789168396e-06,1749493822.9264524,nan,nan,nan,nan
619631,-9.5285278803e-05,1749493823.5957296,-1.7740296698e-06,1749493823.5957296,nan,nan,nan,nan
619632,-9.1821675596e-05,1749493824.2650273,-1.7886911792e-06,1749493824.2650273,nan,nan,nan,nan
619633,-9.3345668574e-05,1749493824.9343183,-1.7314425804e-06,1749493824.9343183,nan,nan,nan,nan
619634,-9.4869697932e-05,1749493825.6035979,-1.7949730591e-06,1749493825.6035979,nan,nan,nan,nan
619635,-9.8333264759e-05,1749493826.2728794,-1.8033515516e-06,1749493826.2728794,nan,nan,nan,nan
619636,-9.9441567727e-05,1749493826.9421806,-1.825693289e-06,1749493826.9421806,nan,nan,nan,nan
619637,-0.00010387496877,1749493827.6114872,-1.8599023406e-06,1749493827.6114872,nan,nan,nan,nan
619638,-9.9580080132e-05,1749493828.280786,-1.8410530629e-06,1749493828.280786,nan,nan,nan,nan
619639,-9.5700874226e-05,1749493828.9500754,-1.793578349e-06,1749493828.9500754,nan,nan,nan,nan
619640,-9.4731040008e-05,1749493829.619359,-1.715386361e-06,1749493829.619359,nan,nan,nan,nan
619641,-9.7779047792e-05,1749493830.2886581,-1.7565762391e-06,1749493830.2886581,nan,nan,nan,nan
619642,-9.5008210337e-05,1749493830.9579537,-1.8012569853e-06,1749493830.9579537,nan,nan,nan,nan
619643,-0.00010262811702,1749493831.6272547,-1.8047478534e-06,1749493831.6272547,nan,nan,nan,nan
619644,-9.1683119535e-05,1749493832.2965446,-1.7572742763e-06,1749493832.2965446,nan,nan,nan,nan
619645,-9.1544592578e-05,1749493832.965842,-1.7565760118e-06,1749493832.965842,nan,nan,nan,nan
619646,-9.0020628704e-05,1749493833.6351347,-1.7831055175e-06,1749493833.6351347,nan,nan,nan,nan
619647,-8.6834130343e-05,1749493834.3043997,-1.727951485e-06,1749493834.3043997,nan,nan,nan,nan
619648,-8.7111198809e-05,1749493834.9736845,-1.7433110315e-06,1749493834.9736845,nan,nan,nan,nan
619649,-8.5033039795e-05,1749493835.642988,-1.6790813788e-06,1749493835.642988,nan,nan,nan,nan
619650,-8.5587293142e-05,1749493836.3122523,-1.683966957e-06,1749493836.3122523,nan,nan,nan,nan
