index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
278982,-0.00011454300693,1749299002.4119546,-2.0169818526e-06,1749299002.4119546,nan,nan,nan,nan
278983,-0.00011274196731,1749299003.081228,-1.9562421585e-06,1749299003.081228,nan,nan,nan,nan
278984,-0.00010817006114,1749299003.7505054,-1.9618269107e-06,1749299003.7505054,nan,nan,nan,nan
278985,-0.00010623038543,1749299004.419799,-1.8975988496e-06,1749299004.419799,nan,nan,nan,nan
278986,-0.00010969399591,1749299005.0890832,-1.8864277536e-06,1749299005.0890832,nan,nan,nan,nan
278987,-0.00011301908671,1749299005.758354,-1.9339008759e-06,1749299005.758354,nan,nan,nan,nan
278988,-0.00010733876843,1749299006.427627,-1.9443737074e-06,1749299006.427627,nan,nan,nan,nan
278989,-0.00010789292719,1749299007.09691,-1.9346000499e-06,1749299007.09691,nan,nan,nan,nan
278990,-0.00010512208246,1749299007.7661963,-1.9073715976e-06,1749299007.7661963,nan,nan,nan,nan
278991,-0.0001047064361,1749299008.4354804,-1.8822388483e-06,1749299008.4354804,nan,nan,nan,nan
278992,-0.00010526060214,1749299009.104762,-1.8368591554e-06,1749299009.104762,nan,nan,nan,nan
278993,-0.00010442935309,1749299009.774054,-1.8703699425e-06,1749299009.774054,nan,nan,nan,nan
278994,-0.00010151990136,1749299010.4433296,-1.879446927e-06,1749299010.4433296,nan,nan,nan,nan
278995,-9.7779266071e-05,1749299011.1125963,-1.8026498765e-06,1749299011.1125963,nan,nan,nan,nan
278996,-0.00010179699893,1749299011.7818704,-1.8585024009e-06,1749299011.7818704,nan,nan,nan,nan
278997,-0.00010138146172,1749299012.4511602,-1.8703688056e-06,1749299012.4511602,nan,nan,nan,nan
278998,-0.00010844707867,1749299013.1204453,-1.8975988496e-06,1749299013.1204453,nan,nan,nan,nan
278999,-0.00010692309297,1749299013.7897117,-1.9213359792e-06,1749299013.7897117,nan,nan,nan,nan
279000,-0.00010775442934,1749299014.458982,-1.9248250283e-06,1749299014.458982,nan,nan,nan,nan
279001,-0.00010789293447,1749299015.1282578,-1.908768354e-06,1749299015.1282578,nan,nan,nan,nan
279002,-0.00010193554044,1749299015.7975392,-1.8955042833e-06,1749299015.7975392,nan,nan,nan,nan
279003,-0.00010429078975,1749299016.4668226,-1.8885223199e-06,1749299016.4668226,nan,nan,nan,nan
279004,-0.00010332098464,1749299017.1361034,-1.8710688892e-06,1749299017.1361034,nan,nan,nan,nan
279005,-0.00010567621212,1749299017.8053956,-1.8892208118e-06,1749299017.8053956,nan,nan,nan,nan
279006,-0.00010539914365,1749299018.4746807,-1.8927112251e-06,1749299018.4746807,nan,nan,nan,nan
279007,-0.00011121794523,1749299019.1439478,-1.9269211862e-06,1749299019.1439478,nan,nan,nan,nan
279008,-0.00011066379375,1749299019.8132179,-1.9478648028e-06,1749299019.8132179,nan,nan,nan,nan
279009,-0.00010720021965,1749299020.4824889,-1.9101646558e-06,1749299020.4824889,nan,nan,nan,nan
279010,-0.00010816999566,1749299021.151771,-1.9080707716e-06,1749299021.151771,nan,nan,nan,nan
279011,-0.00011163361341,1749299021.8210437,-1.952053708e-06,1749299021.8210437,nan,nan,nan,nan
279012,-0.00010526061669,1749299022.4903276,-1.8941072994e-06,1749299022.4903276,nan,nan,nan,nan
279013,-0.00010858562746,1749299023.1596203,-1.9052781681e-06,1749299023.1596203,nan,nan,nan,nan
279014,-0.00010775439296,1749299023.828891,-1.9422795958e-06,1749299023.828891,nan,nan,nan,nan
279015,-0.00010969397408,1749299024.498164,-1.9827730284e-06,1749299024.498164,nan,nan,nan,nan
279016,-0.00010872420535,1749299025.1674328,-1.9471663109e-06,1749299025.1674328,nan,nan,nan,nan
279017,-0.0001084471005,1749299025.8367288,-1.9010890355e-06,1749299025.8367288,nan,nan,nan,nan
279018,-0.00010830859537,1749299026.506001,-1.9283156689e-06,1749299026.506001,nan,nan,nan,nan
279019,-0.00010373660189,1749299027.1752803,-1.8989951514e-06,1749299027.1752803,nan,nan,nan,nan
279020,-9.9718883575e-05,1749299027.8445487,-1.8075363641e-06,1749299027.8445487,nan,nan,nan,nan
279021,-9.6809468232e-05,1749299028.5138266,-1.815914402e-06,1749299028.5138266,nan,nan,nan,nan
279022,-9.5978139143e-05,1749299029.1830842,-1.7851971279e-06,1749299029.1830842,nan,nan,nan,nan
279023,-9.8056319985e-05,1749299029.8523479,-1.8082355382e-06,1749299029.8523479,nan,nan,nan,nan
279024,-9.985743236e-05,1749299030.5216174,-1.8096309304e-06,1749299030.5216174,nan,nan,nan,nan
279025,-0.00010207413288,1749299031.190898,-1.8103289676e-06,1749299031.190898,nan,nan,nan,nan
279026,-0.00010179698438,1749299031.8601727,-1.8466341771e-06,1749299031.8601727,nan,nan,nan,nan
279027,-0.00010664603178,1749299032.52945,-1.841048288e-06,1749299032.52945,nan,nan,nan,nan
279028,-0.00010526058031,1749299033.1987166,-1.9248263925e-06,1749299033.1987166,nan,nan,nan,nan
279029,-0.00010359806765,1749299033.868006,-1.88782451e-06,1749299033.868006,nan,nan,nan,nan
279030,-0.00010345955525,1749299034.5372846,-1.8626903966e-06,1749299034.5372846,nan,nan,nan,nan
279031,-0.00010138138896,1749299035.206563,-1.8703703972e-06,1749299035.206563,nan,nan,nan,nan
279032,-0.0001045678946,1749299035.87584,-1.8228959107e-06,1749299035.87584,nan,nan,nan,nan
279033,-0.00010248974286,1749299036.545124,-1.8564073798e-06,1749299036.545124,nan,nan,nan,nan
279034,-0.00010151991592,1749299037.214399,-1.8466337224e-06,1749299037.214399,nan,nan,nan,nan
279035,-9.55625801e-05,1749299037.883657,-1.7642512375e-06,1749299037.883657,nan,nan,nan,nan
279036,-9.9441807834e-05,1749299038.552925,-1.829877192e-06,1749299038.552925,nan,nan,nan,nan
279037,-9.8194905149e-05,1749299039.222194,-1.7977624793e-06,1749299039.222194,nan,nan,nan,nan
279038,-9.7502197605e-05,1749299039.8914666,-1.8159141746e-06,1749299039.8914666,nan,nan,nan,nan
279039,-9.7779295174e-05,1749299040.5607405,-1.8201028524e-06,1749299040.5607405,nan,nan,nan,nan
279040,-9.5424031315e-05,1749299041.2300117,-1.7991587811e-06,1749299041.2300117,nan,nan,nan,nan
279041,-9.5839626738e-05,1749299041.8992772,-1.789385351e-06,1749299041.8992772,nan,nan,nan,nan
279042,-0.000106507483,1749299042.5685549,-1.8417465526e-06,1749299042.5685549,nan,nan,nan,nan
279043,-0.00010207410378,1749299043.2378283,-1.8263870061e-06,1749299043.2378283,nan,nan,nan,nan
279044,-9.0297930001e-05,1749299043.9070868,-1.7719307834e-06,1749299043.9070868,nan,nan,nan,nan
279045,-9.2514615972e-05,1749299044.576347,-1.7509867121e-06,1749299044.576347,nan,nan,nan,nan
279046,-9.5978219179e-05,1749299045.2456176,-1.7530808236e-06,1749299045.2456176,nan,nan,nan,nan
279047,-9.6393829153e-05,1749299045.9148777,-1.7614588614e-06,1749299045.9148777,nan,nan,nan,nan
279048,-9.8471929959e-05,1749299046.5841403,-1.7803099581e-06,1749299046.5841403,nan,nan,nan,nan
279049,-9.5285460702e-05,1749299047.2534094,-1.8208020265e-06,1749299047.2534094,nan,nan,nan,nan
279050,-9.4731309218e-05,1749299047.9226816,-1.7844977265e-06,1749299047.9226816,nan,nan,nan,nan
279051,-9.3207330792e-05,1749299048.5919406,-1.7572701836e-06,1749299048.5919406,nan,nan,nan,nan
279052,-9.3761533208e-05,1749299049.261211,-1.7398158434e-06,1749299049.261211,nan,nan,nan,nan
279053,-9.2099027825e-05,1749299049.9304745,-1.7495897282e-06,1749299049.9304745,nan,nan,nan,nan
279054,-9.3900052889e-05,1749299050.5997393,-1.7447034679e-06,1749299050.5997393,nan,nan,nan,nan
279055,-9.5562594652e-05,1749299051.2690005,-1.7356269382e-06,1749299051.2690005,nan,nan,nan,nan
279056,-9.7225114587e-05,1749299051.9382644,-1.7747233869e-06,1749299051.9382644,nan,nan,nan,nan
279057,-0.00010151993774,1749299052.607543,-1.8459347757e-06,1749299052.607543,nan,nan,nan,nan
279058,-0.00010332102829,1749299053.2768245,-1.8487271518e-06,1749299053.2768245,nan,nan,nan,nan
279059,-0.00010789296357,1749299053.9461157,-1.8927103156e-06,1749299053.9461157,nan,nan,nan,nan
279060,-0.00010290537466,1749299054.615379,-1.93041069e-06,1749299054.615379,nan,nan,nan,nan
279061,-0.00010775441478,1749299055.2846518,-1.9478641207e-06,1749299055.2846518,nan,nan,nan,nan
279062,-0.00010539922368,1749299055.953942,-1.8982946131e-06,1749299055.953942,nan,nan,nan,nan
279063,-0.00010609183664,1749299056.623205,-1.9206377146e-06,1749299056.623205,nan,nan,nan,nan
279064,-0.00010262828437,1749299057.2924879,-1.889220357e-06,1749299057.2924879,nan,nan,nan,nan
279065,-0.00010927840776,1749299057.9617608,-1.9325045741e-06,1749299057.9617608,nan,nan,nan,nan
279066,-0.00011024819105,1749299058.6310303,-1.9332030661e-06,1749299058.6310303,nan,nan,nan,nan
279067,-0.00010803149053,1749299059.3003106,-1.8675775664e-06,1749299059.3003106,nan,nan,nan,nan
279068,-0.00010678458057,1749299059.9695888,-1.8982962047e-06,1749299059.9695888,nan,nan,nan,nan
279069,-0.00010692315118,1749299060.6388686,-1.8703697151e-06,1749299060.6388686,nan,nan,nan,nan
279070,-0.00010359809676,1749299061.30815,-1.9003905436e-06,1749299061.30815,nan,nan,nan,nan
279071,-0.00010248977924,1749299061.9774256,-1.8340656425e-06,1749299061.9774256,nan,nan,nan,nan
279072,-0.00010276684043,1749299062.6466963,-1.8221976461e-06,1749299062.6466963,nan,nan,nan,nan
279073,-9.916471754e-05,1749299063.3159678,-1.8438404368e-06,1749299063.3159678,nan,nan,nan,nan
279074,-0.0001034595698,1749299063.985245,-1.8361604361e-06,1749299063.985245,nan,nan,nan,nan
279075,-0.00010304394527,1749299064.654523,-1.8626899418e-06,1749299064.654523,nan,nan,nan,nan
279076,-0.00010318247951,1749299065.323798,-1.8557084331e-06,1749299065.323798,nan,nan,nan,nan
279077,-0.00010401375766,1749299065.9930854,-1.8571045075e-06,1749299065.9930854,nan,nan,nan,nan
279078,-0.00010664605361,1749299066.6623666,-1.853614549e-06,1749299066.6623666,nan,nan,nan,nan
279079,-0.00010498354095,1749299067.3316479,-1.8557088879e-06,1749299067.3316479,nan,nan,nan,nan
279080,-0.0001095554835,1749299068.0009382,-1.9045787667e-06,1749299068.0009382,nan,nan,nan,nan
279081,-0.00010844715143,1749299068.6702225,-1.9010876713e-06,1749299068.6702225,nan,nan,nan,nan
279082,-0.00010775440023,1749299069.3395061,-1.8948051093e-06,1749299069.3395061,nan,nan,nan,nan
279083,-0.00010262829892,1749299070.0087879,-1.9066735604e-06,1749299070.0087879,nan,nan,nan,nan
279084,-9.9164702988e-05,1749299070.678058,-1.8256885141e-06,1749299070.678058,nan,nan,nan,nan
279085,-0.00010055020539,1749299071.3473344,-1.7991574168e-06,1749299071.3473344,nan,nan,nan,nan
279086,-9.9857461464e-05,1749299072.0166044,-1.8019507024e-06,1749299072.0166044,nan,nan,nan,nan
279087,-0.00010276682588,1749299072.6858757,-1.7935740289e-06,1749299072.6858757,nan,nan,nan,nan
279088,-0.00010235123773,1749299073.355154,-1.8466323581e-06,1749299073.355154,nan,nan,nan,nan
279089,-0.00010318243585,1749299074.0244255,-1.8340670067e-06,1749299074.0244255,nan,nan,nan,nan
279090,-0.00010401370673,1749299074.6937084,-1.8815408112e-06,1749299074.6937084,nan,nan,nan,nan
279091,-0.00010664608271,1749299075.3629959,-1.8647840534e-06,1749299075.3629959,nan,nan,nan,nan
279092,-9.7225085483e-05,1749299076.0322678,-1.8187072328e-06,1749299076.0322678,nan,nan,nan,nan
279093,-0.00010179708624,1749299076.7015588,-1.8277819436e-06,1749299076.7015588,nan,nan,nan,nan
279094,-0.00010553770699,1749299077.370842,-1.880144282e-06,1749299077.370842,nan,nan,nan,nan
279095,-0.00010539917275,1749299078.0401394,-1.901786618e-06,1749299078.0401394,nan,nan,nan,nan
279096,-0.00010262824071,1749299078.7094052,-1.917147074e-06,1749299078.7094052,nan,nan,nan,nan
279097,-0.00010124286928,1749299079.3786867,-1.8375567379e-06,1749299079.3786867,nan,nan,nan,nan
279098,-0.00010055016901,1749299080.047965,-1.8068378722e-06,1749299080.047965,nan,nan,nan,nan
279099,-9.971883992e-05,1749299080.7172432,-1.8598987026e-06,1749299080.7172432,nan,nan,nan,nan
279100,-0.0001063689997,1749299081.38653,-1.8731618638e-06,1749299081.38653,nan,nan,nan,nan
279101,-0.00010969403229,1749299082.0558007,-1.9164474452e-06,1749299082.0558007,nan,nan,nan,nan
279102,-0.00010747737542,1749299082.7250752,-1.9241258542e-06,1749299082.7250752,nan,nan,nan,nan
279103,-0.00010678458784,1749299083.3943412,-1.9038814116e-06,1749299083.3943412,nan,nan,nan,nan
279104,-0.00010733876843,1749299084.0636103,-1.9087681267e-06,1749299084.0636103,nan,nan,nan,nan
279105,-0.00010858564929,1749299084.7328813,-1.929014843e-06,1749299084.7328813,nan,nan,nan,nan
279106,-0.00011675973656,1749299085.4021611,-1.9450717446e-06,1749299085.4021611,nan,nan,nan,nan
279107,-0.00010526058759,1749299086.0714507,-1.8724651909e-06,1749299086.0714507,nan,nan,nan,nan
279108,-0.00010983256652,1749299086.740724,-1.9506567241e-06,1749299086.740724,nan,nan,nan,nan
279109,-0.00011038673983,1749299087.4099977,-1.9276176317e-06,1749299087.4099977,nan,nan,nan,nan
279110,-0.00011274199642,1749299088.07928,-1.9946396606e-06,1749299088.07928,nan,nan,nan,nan
279111,-0.00010775441478,1749299088.7485607,-1.9415806491e-06,1749299088.7485607,nan,nan,nan,nan
279112,-0.00010789293447,1749299089.417834,-1.9380906906e-06,1749299089.417834,nan,nan,nan,nan
279113,-0.0001083085881,1749299090.0871089,-1.9422789137e-06,1749299090.0871089,nan,nan,nan,nan
279114,-0.00010900128837,1749299090.7563865,-1.9415813313e-06,1749299090.7563865,nan,nan,nan,nan
279115,-0.00011412739696,1749299091.4256723,-1.9674130272e-06,1749299091.4256723,nan,nan,nan,nan
279116,-0.00010900128837,1749299092.0949516,-1.9876590613e-06,1749299092.0949516,nan,nan,nan,nan
279117,-0.00010595336062,1749299092.7642238,-1.9150509161e-06,1749299092.7642238,nan,nan,nan,nan
279118,-0.00010484500672,1749299093.4335084,-1.8955029191e-06,1749299093.4335084,nan,nan,nan,nan
279119,-0.0001026283353,1749299094.102805,-1.8878226911e-06,1749299094.102805,nan,nan,nan,nan
279120,-0.00011274197459,1749299094.7720773,-1.9380902359e-06,1749299094.7720773,nan,nan,nan,nan
279121,-0.00011800661741,1749299095.4413521,-1.9653182335e-06,1749299095.4413521,nan,nan,nan,nan
279122,-0.00010927840776,1749299096.1106231,-1.9499584596e-06,1749299096.1106231,nan,nan,nan,nan
279123,-0.00011606701446,1749299096.779902,-1.939486765e-06,1749299096.779902,nan,nan,nan,nan
279124,-0.00011814518803,1749299097.4491854,-2.0148861495e-06,1749299097.4491854,nan,nan,nan,nan
279125,-0.00011066379375,1749299098.1184537,-1.9457702365e-06,1749299098.1184537,nan,nan,nan,nan
279126,-0.00011274199642,1749299098.7877264,-1.9562414764e-06,1749299098.7877264,nan,nan,nan,nan
279127,-0.00010858567839,1749299099.4570172,-1.8696714505e-06,1749299099.4570172,nan,nan,nan,nan
279128,-0.00010664605361,1749299100.1262991,-1.8871255634e-06,1749299100.1262991,nan,nan,nan,nan
279129,-0.00010636894876,1749299100.7955656,-1.9213350697e-06,1749299100.7955656,nan,nan,nan,nan
279130,-0.0001087241908,1749299101.4648492,-1.8654834548e-06,1749299101.4648492,nan,nan,nan,nan
279131,-0.00010830863903,1749299102.1341274,-1.9129556676e-06,1749299102.1341274,nan,nan,nan,nan
279132,-0.00010636901425,1749299102.803416,-1.8822374841e-06,1749299102.803416,nan,nan,nan,nan
279133,-0.0001076158369,1749299103.472683,-1.9171466192e-06,1749299103.472683,nan,nan,nan,nan
279134,-0.00010858564929,1749299104.1419513,-1.9318076738e-06,1749299104.1419513,nan,nan,nan,nan
279135,-0.0001159284584,1749299104.81124,-2.0337370188e-06,1749299104.81124,nan,nan,nan,nan
279136,-0.00011523572903,1749299105.4805088,-1.9639223865e-06,1749299105.4805088,nan,nan,nan,nan
279137,-0.00010733876843,1749299106.1497738,-1.9262220121e-06,1749299106.1497738,nan,nan,nan,nan
279138,-0.00010609184392,1749299106.8190563,-1.9003909983e-06,1749299106.8190563,nan,nan,nan,nan
279139,-0.00010401376494,1749299107.48833,-1.9290134787e-06,1749299107.48833,nan,nan,nan,nan
279140,-0.00010401373584,1749299108.1575937,-1.9234291813e-06,1749299108.1575937,nan,nan,nan,nan
279141,-0.00010720018327,1749299108.826858,-1.9318081286e-06,1749299108.826858,nan,nan,nan,nan
279142,-0.00010567624122,1749299109.4961205,-1.929014843e-06,1749299109.4961205,nan,nan,nan,nan
279143,-9.9718854472e-05,1749299110.1653943,-1.8187074602e-06,1749299110.1653943,nan,nan,nan,nan
279144,-0.00010470645066,1749299110.834677,-1.881540129e-06,1749299110.834677,nan,nan,nan,nan
279145,-0.00010927840776,1749299111.5039635,-1.8794453354e-06,1749299111.5039635,nan,nan,nan,nan
279146,-0.0001083085881,1749299112.1732495,-1.9059750684e-06,1749299112.1732495,nan,nan,nan,nan
279147,-0.00010124286928,1749299112.8425345,-1.864086471e-06,1749299112.8425345,nan,nan,nan,nan
279148,-9.9441807834e-05,1749299113.5118082,-1.8340658698e-06,1749299113.5118082,nan,nan,nan,nan
279149,-0.00010207411833,1749299114.1810884,-1.8906164314e-06,1749299114.1810884,nan,nan,nan,nan
279150,-0.00010221267439,1749299114.8503706,-1.8913144686e-06,1749299114.8503706,nan,nan,nan,nan
279151,-0.00010498350457,1749299115.5196424,-1.918542921e-06,1749299115.5196424,nan,nan,nan,nan
279152,-9.888761997e-05,1749299116.1889176,-1.8291791548e-06,1749299116.1889176,nan,nan,nan,nan
279153,-0.00010373662371,1749299116.858202,-1.8968999029e-06,1749299116.858202,nan,nan,nan,nan
279154,-0.00010609186575,1749299117.5274851,-1.9031833745e-06,1749299117.5274851,nan,nan,nan,nan
279155,-0.00010997109348,1749299118.1967783,-1.9059759779e-06,1749299118.1967783,nan,nan,nan,nan
279156,-0.00010941691289,1749299118.8660479,-1.9527517452e-06,1749299118.8660479,nan,nan,nan,nan
279157,-0.00012091603276,1749299119.5353346,-2.0330385269e-06,1749299119.5353346,nan,nan,nan,nan
279158,-0.00011288050155,1749299120.2046125,-1.9813758172e-06,1749299120.2046125,nan,nan,nan,nan
279159,-0.00011177221313,1749299120.8739133,-1.9150504613e-06,1749299120.8739133,nan,nan,nan,nan
279160,-0.00011094087677,1749299121.543188,-1.9974336283e-06,1749299121.543188,nan,nan,nan,nan
279161,-0.00011246486247,1749299122.2124655,-1.9904518922e-06,1749299122.2124655,nan,nan,nan,nan
279162,-0.00011371180153,1749299122.8817463,-1.999526603e-06,1749299122.8817463,nan,nan,nan,nan
279163,-0.00011385034304,1749299123.5510345,-1.9932435862e-06,1749299123.5510345,nan,nan,nan,nan
279164,-0.00010858569294,1749299124.2203124,-1.9583360427e-06,1749299124.2203124,nan,nan,nan,nan
279165,-0.00010817003931,1749299124.8895817,-1.9373921987e-06,1749299124.8895817,nan,nan,nan,nan
279166,-0.00010858567111,1749299125.5588515,-1.9297124254e-06,1749299125.5588515,nan,nan,nan,nan
279167,-0.00010318243585,1749299126.228142,-1.9045801309e-06,1749299126.228142,nan,nan,nan,nan
279168,-0.00011121798161,1749299126.8974197,-1.9646201963e-06,1749299126.8974197,nan,nan,nan,nan
279169,-0.0001117721913,1749299127.5666988,-1.9569397409e-06,1749299127.5666988,nan,nan,nan,nan
279170,-0.00010983258107,1749299128.2359784,-1.9436747607e-06,1749299128.2359784,nan,nan,nan,nan
279171,-0.00011191071098,1749299128.9052637,-1.9499589143e-06,1749299128.9052637,nan,nan,nan,nan
279172,-0.00010927839321,1749299129.574534,-1.9290139335e-06,1749299129.574534,nan,nan,nan,nan
279173,-0.00010138141079,1749299130.243815,-1.8591995286e-06,1749299130.243815,nan,nan,nan,nan
279174,-0.00010498350457,1749299130.9130952,-1.8612945496e-06,1749299130.9130952,nan,nan,nan,nan
279175,-0.00010720020509,1749299131.582387,-1.9003909983e-06,1749299131.582387,nan,nan,nan,nan
279176,-0.00010623042181,1749299132.2516706,-1.8906164314e-06,1749299132.2516706,nan,nan,nan,nan
279177,-0.00010055015446,1749299132.9209535,-1.8878233732e-06,1749299132.9209535,nan,nan,nan,nan
279178,-0.00010290537466,1749299133.59022,-1.9241274458e-06,1749299133.59022,nan,nan,nan,nan
279179,-0.00010193554772,1749299134.2595093,-1.9024853373e-06,1749299134.2595093,nan,nan,nan,nan
279180,-9.79177712e-05,1749299134.9287734,-1.7565726012e-06,1749299134.9287734,nan,nan,nan,nan
279181,-9.8194890597e-05,1749299135.5980432,-1.8005553102e-06,1749299135.5980432,nan,nan,nan,nan
279182,-9.7225078207e-05,1749299136.2673202,-1.8522184746e-06,1749299136.2673202,nan,nan,nan,nan
279183,-0.00010276684043,1749299136.9366105,-1.8536143216e-06,1749299136.9366105,nan,nan,nan,nan
279184,-9.8749042081e-05,1749299137.6058846,-1.8598984752e-06,1749299137.6058846,nan,nan,nan,nan
279185,-9.9995952041e-05,1749299138.275162,-1.8703703972e-06,1749299138.275162,nan,nan,nan,nan
