index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
379384,nan,nan,nan,nan,-0.00018947462,1749359621.6243322,0.0079260391,1749359621.6243322
379385,nan,nan,nan,nan,-0.00018947318,1749359626.3843408,0.0079256903,1749359626.3843408
379386,nan,nan,nan,nan,-0.00018947088,1749359631.1410317,0.0079257689,1749359631.1410317
379387,nan,nan,nan,nan,-0.00018947209,1749359635.9007714,0.0079258887,1749359635.9007714
379388,nan,nan,nan,nan,-0.00018947467,1749359640.658443,0.0079258011,1749359640.658443
379389,nan,nan,nan,nan,-0.00018947263,1749359645.4163046,0.0079258629,1749359645.4163046
379390,nan,nan,nan,nan,-0.00018947062,1749359650.174769,0.0079258721,1749359650.174769
379391,nan,nan,nan,nan,-0.00018947227,1749359654.9332302,0.0079260814,1749359654.9332302
379392,nan,nan,nan,nan,-0.00018946358,1749359659.6931314,0.0079259777,1749359659.6931314
379393,nan,nan,nan,nan,-0.00018946074,1749359664.4503465,0.0079259633,1749359664.4503465
379394,nan,nan,nan,nan,-0.00018946248,1749359669.2105632,0.0079260088,1749359669.2105632
379395,nan,nan,nan,nan,-0.00018945855,1749359673.9686995,0.0079259844,1749359673.9686995
379396,nan,nan,nan,nan,-0.00018945684,1749359678.7281182,0.0079259732,1749359678.7281182
379397,nan,nan,nan,nan,-0.00018945915,1749359683.4869747,0.0079260213,1749359683.4869747
379398,nan,nan,nan,nan,-0.00018945395,1749359688.2461164,0.0079261075,1749359688.2461164
379399,nan,nan,nan,nan,-0.00018945549,1749359693.0058403,0.007925934,1749359693.0058403
379400,nan,nan,nan,nan,-0.00018945444,1749359697.7647982,0.0079260608,1749359697.7647982
379401,nan,nan,nan,nan,-0.00018945512,1749359702.523096,0.0079259783,1749359702.523096
379402,nan,nan,nan,nan,-0.00018945623,1749359707.2813957,0.0079259005,1749359707.2813957
379403,nan,nan,nan,nan,-0.00018945185,1749359712.0403926,0.0079258509,1749359712.0403926
379404,nan,nan,nan,nan,-0.00018945174,1749359716.7978303,0.0079261427,1749359716.7978303
379405,nan,nan,nan,nan,-0.00018945007,1749359721.5572848,0.00792611,1749359721.5572848
379406,nan,nan,nan,nan,-0.00018944726,1749359726.315502,0.0079261427,1749359726.315502
379407,nan,nan,nan,nan,-0.00018944796,1749359731.076038,0.0079262344,1749359731.076038
379408,nan,nan,nan,nan,-0.00018944129,1749359735.8331287,0.0079262224,1749359735.8331287
379409,nan,nan,nan,nan,-0.00018944362,1749359740.5927255,0.0079262408,1749359740.5927255
379410,nan,nan,nan,nan,-0.00018943735,1749359745.3499112,0.0079262572,1749359745.3499112
379411,nan,nan,nan,nan,-0.00018943919,1749359750.1089556,0.0079262908,1749359750.1089556
379412,nan,nan,nan,nan,-0.00018943514,1749359754.8662775,0.0079262479,1749359754.8662775
379413,nan,nan,nan,nan,-0.00018943391,1749359759.625362,0.0079260988,1749359759.625362
379414,nan,nan,nan,nan,-0.00018942974,1749359764.3843904,0.0079259373,1749359764.3843904
379415,nan,nan,nan,nan,-0.0001894365,1749359769.143198,0.0079259136,1749359769.143198
379416,nan,nan,nan,nan,-0.00018943562,1749359773.90266,0.0079256867,1749359773.90266
379417,nan,nan,nan,nan,-0.00018943204,1749359778.660145,0.0079259964,1749359778.660145
379418,nan,nan,nan,nan,-0.00018943145,1749359783.4182343,0.0079260088,1749359783.4182343
379419,nan,nan,nan,nan,-0.00018942787,1749359788.1765382,0.0079261572,1749359788.1765382
379420,nan,nan,nan,nan,-0.00018942604,1749359792.9351518,0.0079259776,1749359792.9351518
379421,nan,nan,nan,nan,-0.00018942753,1749359797.6931007,0.0079259258,1749359797.6931007
379422,nan,nan,nan,nan,-0.00018942453,1749359802.451408,0.0079260112,1749359802.451408
379423,nan,nan,nan,nan,-0.00018942368,1749359807.2101088,0.0079259689,1749359807.2101088
379424,nan,nan,nan,nan,-0.00018942085,1749359811.969144,0.0079260179,1749359811.969144
379425,nan,nan,nan,nan,-0.00018942313,1749359816.7275867,0.0079259093,1749359816.7275867
379426,nan,nan,nan,nan,-0.00018942267,1749359821.4859445,0.0079258673,1749359821.4859445
379427,nan,nan,nan,nan,-0.00018941977,1749359826.2459598,0.0079258306,1749359826.2459598
379428,nan,nan,nan,nan,-0.00018941986,1749359831.0034478,0.0079258686,1749359831.0034478
379429,nan,nan,nan,nan,-0.00018942687,1749359835.7636938,0.0079258389,1749359835.7636938
379430,nan,nan,nan,nan,-0.00018943119,1749359840.521326,0.0079259483,1749359840.521326
379431,nan,nan,nan,nan,-0.00018942119,1749359845.280552,0.0079259986,1749359845.280552
379432,nan,nan,nan,nan,-0.00018941435,1749359850.0369692,0.0079257967,1749359850.0369692
379433,nan,nan,nan,nan,-0.00018941352,1749359854.7974386,0.0079258791,1749359854.7974386
379434,nan,nan,nan,nan,-0.00018941308,1749359859.5547419,0.0079259543,1749359859.5547419
379435,nan,nan,nan,nan,-0.00018941075,1749359864.3140368,0.0079257801,1749359864.3140368
379436,nan,nan,nan,nan,-0.00018941023,1749359869.0730433,0.0079258701,1749359869.0730433
379437,nan,nan,nan,nan,-0.000189413,1749359873.831176,0.0079259494,1749359873.831176
379438,nan,nan,nan,nan,-0.00018940909,1749359878.5903397,0.0079260725,1749359878.5903397
379439,nan,nan,nan,nan,-0.00018940928,1749359883.3472853,0.007926144,1749359883.3472853
379440,nan,nan,nan,nan,-0.00018940135,1749359888.1077254,0.0079262036,1749359888.1077254
379441,nan,nan,nan,nan,-0.00018940519,1749359892.8650436,0.00792603,1749359892.8650436
379442,nan,nan,nan,nan,-0.00018940499,1749359897.6239598,0.0079259846,1749359897.6239598
379443,nan,nan,nan,nan,-0.00018940339,1749359902.3809705,0.0079260983,1749359902.3809705
379444,nan,nan,nan,nan,-0.00018940381,1749359907.1409183,0.0079260676,1749359907.1409183
379445,nan,nan,nan,nan,-0.00018939751,1749359911.8992527,0.0079260467,1749359911.8992527
379446,nan,nan,nan,nan,-0.00018939857,1749359916.6575737,0.0079260771,1749359916.6575737
379447,nan,nan,nan,nan,-0.00018939177,1749359921.4153275,0.0079259279,1749359921.4153275
379448,nan,nan,nan,nan,-0.00018939631,1749359926.1744008,0.0079258919,1749359926.1744008
379449,nan,nan,nan,nan,-0.00018939556,1749359930.9327621,0.0079260322,1749359930.9327621
379450,nan,nan,nan,nan,-0.00018939495,1749359935.6907978,0.0079259976,1749359935.6907978
379451,nan,nan,nan,nan,-0.00018939539,1749359940.450805,0.0079260151,1749359940.450805
379452,nan,nan,nan,nan,-0.00018939723,1749359945.2087283,0.007926021,1749359945.2087283
379453,nan,nan,nan,nan,-0.00018939357,1749359949.9688509,0.0079260547,1749359949.9688509
379454,nan,nan,nan,nan,-0.00018939597,1749359954.7260597,0.0079262682,1749359954.7260597
379455,nan,nan,nan,nan,-0.00018938903,1749359959.485113,0.007926089,1749359959.485113
379456,nan,nan,nan,nan,-0.00018938777,1749359964.2435195,0.0079261415,1749359964.2435195
379457,nan,nan,nan,nan,-0.00018938404,1749359969.002134,0.0079261983,1749359969.002134
379458,nan,nan,nan,nan,-0.00018938421,1749359973.7605367,0.0079263813,1749359973.7605367
379459,nan,nan,nan,nan,-0.00018938259,1749359978.5192971,0.0079262225,1749359978.5192971
379460,nan,nan,nan,nan,-0.00018938713,1749359983.277211,0.0079260875,1749359983.277211
379461,nan,nan,nan,nan,-0.00018938703,1749359988.0345008,0.0079258991,1749359988.0345008
379462,nan,nan,nan,nan,-0.00018938217,1749359992.7950711,0.0079258309,1749359992.7950711
379463,nan,nan,nan,nan,-0.00018938096,1749359997.5531607,0.0079258831,1749359997.5531607
379464,nan,nan,nan,nan,-0.00018938057,1749360002.3129728,0.0079258609,1749360002.3129728
379465,nan,nan,nan,nan,-0.00018937713,1749360007.0705204,0.0079259894,1749360007.0705204
379466,nan,nan,nan,nan,-0.00018937613,1749360011.8307288,0.0079260696,1749360011.8307288
379467,nan,nan,nan,nan,-0.00018937778,1749360016.5881386,0.0079260239,1749360016.5881386
379468,nan,nan,nan,nan,-0.00018937442,1749360021.347089,0.0079260373,1749360021.347089
379469,nan,nan,nan,nan,-0.00018938,1749360026.105847,0.0079260855,1749360026.105847
379470,nan,nan,nan,nan,-0.00018937502,1749360030.865102,0.0079259465,1749360030.865102
379471,0.59998631477,1749356438.1696913,0.0062943561934,1749356438.1696913,-0.00018937129,1749360035.624641,0.0079259326,1749360035.624641
379472,0.59998321533,1749356438.8389916,0.0062943459488,1749356438.8389916,nan,nan,nan,nan
379473,0.59998357296,1749356439.508287,0.0062943436205,1749356439.508287,nan,nan,nan,nan
379474,0.59998267889,1749356440.177584,0.0062943371013,1749356440.177584,nan,nan,nan,nan
379475,0.59998679161,1749356440.8468785,0.0062943398952,1749356440.8468785,nan,nan,nan,nan
379476,0.59998750687,1749356441.516158,0.00629433617,1749356441.516158,nan,nan,nan,nan
379477,0.59998571873,1749356442.1854482,0.0062943589874,1749356442.1854482,nan,nan,nan,nan
379478,0.59998160601,1749356442.8547363,0.0062943808734,1749356442.8547363,nan,nan,nan,nan
379479,0.59997940063,1749356443.5240185,0.0062943049707,1749356443.5240185,nan,nan,nan,nan
379480,0.59998214245,1749356444.1933029,0.0062943259254,1749356444.1933029,nan,nan,nan,nan
379481,0.5999815464,1749356444.8625972,0.0062943496741,1749356444.8625972,nan,nan,nan,nan
379482,0.59998112917,1749356445.5318944,0.006294358056,1749356445.5318944,nan,nan,nan,nan
379483,0.59998136759,1749356446.2011895,0.0062943357043,1749356446.2011895,nan,nan,nan,nan
379484,0.59997695684,1749356446.8704562,0.0062943068333,1749356446.8704562,nan,nan,nan,nan
379485,0.59997445345,1749356447.5397258,0.0062942360528,1749356447.5397258,nan,nan,nan,nan
379486,0.59997808933,1749356448.2089858,0.0062942630611,1749356448.2089858,nan,nan,nan,nan
379487,0.59997463226,1749356448.8782475,0.0062942733057,1749356448.8782475,nan,nan,nan,nan
379488,0.59997558594,1749356449.5475192,0.0062942639925,1749356449.5475192,nan,nan,nan,nan
379489,0.59997403622,1749356450.2167866,0.0062942593358,1749356450.2167866,nan,nan,nan,nan
379490,0.59998095036,1749356450.8860598,0.006294334773,1749356450.8860598,nan,nan,nan,nan
379491,0.59997951984,1749356451.5553186,0.0062943189405,1749356451.5553186,nan,nan,nan,nan
379492,0.59997963905,1749356452.2245977,0.0062943408266,1749356452.2245977,nan,nan,nan,nan
379493,0.59998214245,1749356452.893896,0.006294333376,1749356452.893896,nan,nan,nan,nan
379494,0.59998047352,1749356453.5631897,0.0062943440862,1749356453.5631897,nan,nan,nan,nan
379495,0.59998035431,1749356454.232468,0.0062943287194,1749356454.232468,nan,nan,nan,nan
379496,0.59998387098,1749356454.901767,0.0062943822704,1749356454.901767,nan,nan,nan,nan
379497,0.59998583794,1749356455.571057,0.0062943394296,1749356455.571057,nan,nan,nan,nan
379498,0.5999789834,1749356456.2403553,0.0062943673693,1749356456.2403553,nan,nan,nan,nan
379499,0.59998184443,1749356456.9096313,0.0062942984514,1749356456.9096313,nan,nan,nan,nan
379500,0.59998053312,1749356457.5789278,0.006294358056,1749356457.5789278,nan,nan,nan,nan
379501,0.59998440742,1749356458.248218,0.006294363644,1749356458.248218,nan,nan,nan,nan
379502,0.59998309612,1749356458.9175146,0.0062943315133,1749356458.9175146,nan,nan,nan,nan
379503,0.59998315573,1749356459.586798,0.0062943892553,1749356459.586798,nan,nan,nan,nan
379504,0.5999879241,1749356460.2560937,0.0062943999656,1749356460.2560937,nan,nan,nan,nan
379505,0.59998989105,1749356460.9253743,0.0062944167294,1749356460.9253743,nan,nan,nan,nan
379506,0.59999155998,1749356461.5946486,0.00629444886,1749356461.5946486,nan,nan,nan,nan
379507,0.5999854207,1749356462.2639308,0.006294422783,1749356462.2639308,nan,nan,nan,nan
379508,0.5999892354,1749356462.9332204,0.0062944055535,1749356462.9332204,nan,nan,nan,nan
379509,0.59998941422,1749356463.6025105,0.0062943934463,1749356463.6025105,nan,nan,nan,nan
379510,0.59999191761,1749356464.2717903,0.0062944334932,1749356464.2717903,nan,nan,nan,nan
379511,0.59999114275,1749356464.941073,0.0062944279052,1749356464.941073,nan,nan,nan,nan
379512,0.59998881817,1749356465.6103616,0.0062943710946,1749356465.6103616,nan,nan,nan,nan
379513,0.59998822212,1749356466.2796454,0.0062944060192,1749356466.2796454,nan,nan,nan,nan
379514,0.5999891758,1749356466.9489324,0.0062943948433,1749356466.9489324,nan,nan,nan,nan
379515,0.59999102354,1749356467.6182053,0.0062944418751,1749356467.6182053,nan,nan,nan,nan
379516,0.59999263287,1749356468.2874799,0.006294447463,1749356468.2874799,nan,nan,nan,nan
379517,0.59999358654,1749356468.956759,0.0062944381498,1749356468.956759,nan,nan,nan,nan
379518,0.59998846054,1749356469.626034,0.0062944595702,1749356469.626034,nan,nan,nan,nan
379519,0.59999001026,1749356470.2953146,0.0062944269739,1749356470.2953146,nan,nan,nan,nan
379520,0.59999150038,1749356470.9645896,0.0062944628298,1749356470.9645896,nan,nan,nan,nan
379521,0.59999585152,1749356471.633863,0.0062944525853,1749356471.633863,nan,nan,nan,nan
379522,0.59999471903,1749356472.3031309,0.0062944893725,1749356472.3031309,nan,nan,nan,nan
379523,0.59999632835,1749356472.9724035,0.0062944632955,1749356472.9724035,nan,nan,nan,nan
379524,0.59999388456,1749356473.6416883,0.0062944153324,1749356473.6416883,nan,nan,nan,nan
379525,0.59999030828,1749356474.31097,0.0062944162637,1749356474.31097,nan,nan,nan,nan
379526,0.59998911619,1749356474.980249,0.0062944130041,1749356474.980249,nan,nan,nan,nan
379527,0.5999866128,1749356475.6495352,0.0062943510711,1749356475.6495352,nan,nan,nan,nan
379528,0.59998673201,1749356476.3188317,0.0062944153324,1749356476.3188317,nan,nan,nan,nan
379529,0.59998458624,1749356476.9881172,0.0062943771482,1749356476.9881172,nan,nan,nan,nan
379530,0.59998393059,1749356477.6574066,0.0062943748198,1749356477.6574066,nan,nan,nan,nan
379531,0.59998303652,1749356478.3266926,0.0062943985686,1749356478.3266926,nan,nan,nan,nan
379532,0.59998166561,1749356478.9959688,0.0062943049707,1749356478.9959688,nan,nan,nan,nan
379533,0.59998226166,1749356479.665263,0.0062943282537,1749356479.665263,nan,nan,nan,nan
379534,0.59997498989,1749356480.3345208,0.0062942663208,1749356480.3345208,nan,nan,nan,nan
379535,0.59997600317,1749356481.0037806,0.00629427284,1749356481.0037806,nan,nan,nan,nan
379536,0.59997791052,1749356481.6730418,0.0062942905352,1749356481.6730418,nan,nan,nan,nan
379537,0.59998416901,1749356482.3423338,0.0062943524681,1749356482.3423338,nan,nan,nan,nan
379538,0.59998893738,1749356483.0116224,0.0062943422236,1749356483.0116224,nan,nan,nan,nan
379539,0.59998452663,1749356483.6809065,0.0062943990342,1749356483.6809065,nan,nan,nan,nan
379540,0.59998780489,1749356484.350191,0.0062943510711,1749356484.350191,nan,nan,nan,nan
379541,0.59999209642,1749356485.0194683,0.0062944078818,1749356485.0194683,nan,nan,nan,nan
379542,0.5999917388,1749356485.6887584,0.0062943766825,1749356485.6887584,nan,nan,nan,nan
379543,0.59999030828,1749356486.3580308,0.006294446066,1749356486.3580308,nan,nan,nan,nan
379544,0.5999892354,1749356487.0273108,0.0062944046222,1749356487.0273108,nan,nan,nan,nan
379545,0.59999227524,1749356487.6965818,0.0062944567762,1749356487.6965818,nan,nan,nan,nan
379546,0.59999108315,1749356488.3658593,0.0062944246456,1749356488.3658593,nan,nan,nan,nan
379547,0.59999269247,1749356489.0351343,0.0062944269739,1749356489.0351343,nan,nan,nan,nan
379548,0.59999197721,1749356489.704411,0.0062944334932,1749356489.704411,nan,nan,nan,nan
379549,0.59998643398,1749356490.3736959,0.0062944050878,1749356490.3736959,nan,nan,nan,nan
379550,0.5999840498,1749356491.042992,0.0062943506055,1749356491.042992,nan,nan,nan,nan
379551,0.59998559952,1749356491.7122757,0.006294388324,1749356491.7122757,nan,nan,nan,nan
379552,0.59998589754,1749356492.3815444,0.0062943189405,1749356492.3815444,nan,nan,nan,nan
379553,0.59998703003,1749356493.050833,0.0062943524681,1749356493.050833,nan,nan,nan,nan
379554,0.59998571873,1749356493.7201178,0.006294393912,1749356493.7201178,nan,nan,nan,nan
379555,0.59998780489,1749356494.3894012,0.0062943715602,1749356494.3894012,nan,nan,nan,nan
379556,0.59998255968,1749356495.058688,0.00629436085,1749356495.058688,nan,nan,nan,nan
379557,0.59998929501,1749356495.7279668,0.0062944190577,1749356495.7279668,nan,nan,nan,nan
379558,0.59998869896,1749356496.3972383,0.0062944311649,1749356496.3972383,nan,nan,nan,nan
379559,0.59998726845,1749356497.0665166,0.0062944022939,1749356497.0665166,nan,nan,nan,nan
379560,0.59998762608,1749356497.7358072,0.0062943976372,1749356497.7358072,nan,nan,nan,nan
379561,0.59998929501,1749356498.4050858,0.0062944130041,1749356498.4050858,nan,nan,nan,nan
379562,0.59999251366,1749356499.0743675,0.0062943864614,1749356499.0743675,nan,nan,nan,nan
379563,0.59999144077,1749356499.7436516,0.0062943855301,1749356499.7436516,nan,nan,nan,nan
379564,0.59999293089,1749356500.4129264,0.0062944223173,1749356500.4129264,nan,nan,nan,nan
379565,0.59999120235,1749356501.0822008,0.006294418592,1749356501.0822008,nan,nan,nan,nan
379566,0.59999442101,1749356501.7514699,0.0062944577076,1749356501.7514699,nan,nan,nan,nan
379567,0.59999364614,1749356502.4207454,0.0062944097444,1749356502.4207454,nan,nan,nan,nan
379568,0.59999442101,1749356503.09003,0.0062944078818,1749356503.09003,nan,nan,nan,nan
379569,0.59998834133,1749356503.7593083,0.0062944274396,1749356503.7593083,nan,nan,nan,nan
379570,0.59998643398,1749356504.4285915,0.0062944022939,1749356504.4285915,nan,nan,nan,nan
379571,0.59998804331,1749356505.0978758,0.0062943999656,1749356505.0978758,nan,nan,nan,nan
379572,0.59998732805,1749356505.7671604,0.0062943827361,1749356505.7671604,nan,nan,nan,nan
379573,0.59998828173,1749356506.4364488,0.0062943696976,1749356506.4364488,nan,nan,nan,nan
379574,0.59999066591,1749356507.1057272,0.0062944297679,1749356507.1057272,nan,nan,nan,nan
379575,0.59998852015,1749356507.775009,0.0062944297679,1749356507.775009,nan,nan,nan,nan
379576,0.59999036789,1749356508.4442973,0.0062944018282,1749356508.4442973,nan,nan,nan,nan
379577,0.5999891758,1749356509.11358,0.0062944046222,1749356509.11358,nan,nan,nan,nan
379578,0.59998744726,1749356509.782858,0.0062944530509,1749356509.782858,nan,nan,nan,nan
379579,0.59998136759,1749356510.452146,0.0062943575904,1749356510.452146,nan,nan,nan,nan
379580,0.59997975826,1749356511.1214366,0.0062943659723,1749356511.1214366,nan,nan,nan,nan
379581,0.59998500347,1749356511.7907226,0.0062943999656,1749356511.7907226,nan,nan,nan,nan
379582,0.59998762608,1749356512.4600065,0.0062943845987,1749356512.4600065,nan,nan,nan,nan
379583,0.59998822212,1749356513.129291,0.0062943822704,1749356513.129291,nan,nan,nan,nan
379584,0.59999108315,1749356513.7985682,0.0062944404781,1749356513.7985682,nan,nan,nan,nan
379585,0.59998995066,1749356514.4678519,0.0062944260426,1749356514.4678519,nan,nan,nan,nan
379586,0.59998971224,1749356515.137133,0.0062944344245,1749356515.137133,nan,nan,nan,nan
379587,0.59998631477,1749356515.8064191,0.0062944209203,1749356515.8064191,nan,nan,nan,nan
379588,0.59999120235,1749356516.475707,0.006294447463,1749356516.475707,nan,nan,nan,nan
379589,0.59999018908,1749356517.14499,0.0062944013625,1749356517.14499,nan,nan,nan,nan
379590,0.59998577833,1749356517.814273,0.0062944134697,1749356517.814273,nan,nan,nan,nan
379591,0.59998649359,1749356518.4835668,0.0062944008969,1749356518.4835668,nan,nan,nan,nan
379592,0.5999841094,1749356519.1528544,0.0062943873927,1749356519.1528544,nan,nan,nan,nan
379593,0.59998905659,1749356519.822132,0.0062944409437,1749356519.822132,nan,nan,nan,nan
379594,0.59998077154,1749356520.4914117,0.0062943282537,1749356520.4914117,nan,nan,nan,nan
379595,0.5999814868,1749356521.1606946,0.0062943217345,1749356521.1606946,nan,nan,nan,nan
379596,0.59998452663,1749356521.8299878,0.0062943468802,1749356521.8299878,nan,nan,nan,nan
379597,0.59998434782,1749356522.499283,0.0062943715602,1749356522.499283,nan,nan,nan,nan
