index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
313813,0.19995597005,1749319247.596165,0.002096833894,1749319247.596165,nan,nan,nan,nan
313814,0.19995853305,1749319248.2654672,0.0020968695171,1749319248.2654672,nan,nan,nan,nan
313815,0.19995768368,1749319248.9347434,0.002096853219,1749319248.9347434,nan,nan,nan,nan
313816,0.19996070862,1749319249.604014,0.0020968564786,1749319249.604014,nan,nan,nan,nan
313817,0.19995996356,1749319250.273305,0.0020968804602,1749319250.273305,nan,nan,nan,nan
313818,0.1999629885,1749319250.9426014,0.0020968781319,1749319250.9426014,nan,nan,nan,nan
313819,0.19995968044,1749319251.6118913,0.0020968685858,1749319251.6118913,nan,nan,nan,nan
313820,0.19996239245,1749319252.2811797,0.0020968755707,1749319252.2811797,nan,nan,nan,nan
313821,0.19996270537,1749319252.9504814,0.0020968785975,1749319252.9504814,nan,nan,nan,nan
313822,0.19996158779,1749319253.6197743,0.0020968876779,1749319253.6197743,nan,nan,nan,nan
313823,0.19996649027,1749319254.2890522,0.002096965909,1749319254.2890522,nan,nan,nan,nan
313824,0.19995751977,1749319254.958343,0.0020969288889,1749319254.958343,nan,nan,nan,nan
313825,0.19995942712,1749319255.6276238,0.0020968297031,1749319255.6276238,nan,nan,nan,nan
313826,0.19996590912,1749319256.2969086,0.0020969235338,1749319256.2969086,nan,nan,nan,nan
313827,0.1999604404,1749319256.9661996,0.0020968909375,1749319256.9661996,nan,nan,nan,nan
313828,0.19995599985,1749319257.6354983,0.0020968676545,1749319257.6354983,nan,nan,nan,nan
313829,0.19996099174,1749319258.3047817,0.0020969402976,1749319258.3047817,nan,nan,nan,nan
313830,0.19996182621,1749319258.9740713,0.0020969174802,1749319258.9740713,nan,nan,nan,nan
313831,0.19996353984,1749319259.6433692,0.002096876502,1749319259.6433692,nan,nan,nan,nan
313832,0.1999604404,1749319260.3126602,0.0020968928002,1749319260.3126602,nan,nan,nan,nan
313833,0.19995555282,1749319260.9819646,0.0020968646277,1749319260.9819646,nan,nan,nan,nan
313834,0.19996337593,1749319261.651239,0.0020969582256,1749319261.651239,nan,nan,nan,nan
313835,0.19996097684,1749319262.3205287,0.0020968886092,1749319262.3205287,nan,nan,nan,nan
313836,0.19995893538,1749319262.9898229,0.0020968839526,1749319262.9898229,nan,nan,nan,nan
313837,0.19996145368,1749319263.6591077,0.0020968192257,1749319263.6591077,nan,nan,nan,nan
313838,0.1999617219,1749319264.3284004,0.0020968653262,1749319264.3284004,nan,nan,nan,nan
313839,0.19995875657,1749319264.9976933,0.0020968960598,1749319264.9976933,nan,nan,nan,nan
313840,0.19996002316,1749319265.6669683,0.002096861368,1749319265.6669683,nan,nan,nan,nan
313841,0.19996373355,1749319266.3362682,0.0020968967583,1749319266.3362682,nan,nan,nan,nan
313842,0.19996191561,1749319267.0055516,0.0020969267935,1749319267.0055516,nan,nan,nan,nan
313843,0.19996157289,1749319267.674838,0.0020969156176,1749319267.674838,nan,nan,nan,nan
313844,0.19996209443,1749319268.3441238,0.0020969256293,1749319268.3441238,nan,nan,nan,nan
313845,0.19995999336,1749319269.0134087,0.0020968548488,1749319269.0134087,nan,nan,nan,nan
313846,0.19996440411,1749319269.6827028,0.0020968867466,1749319269.6827028,nan,nan,nan,nan
313847,0.19996640086,1749319270.3519845,0.0020969347097,1749319270.3519845,nan,nan,nan,nan
313848,0.19996760786,1749319271.0212643,0.0020969421603,1749319271.0212643,nan,nan,nan,nan
313849,0.19996502995,1749319271.6905553,0.0020968664903,1749319271.6905553,nan,nan,nan,nan
313850,0.19996404648,1749319272.3598468,0.0020968860481,1749319272.3598468,nan,nan,nan,nan
313851,0.1999617368,1749319273.0291378,0.0020968604367,1749319273.0291378,nan,nan,nan,nan
313852,0.19996833801,1749319273.6984224,0.0020968718454,1749319273.6984224,nan,nan,nan,nan
313853,0.19996736944,1749319274.3677025,0.0020969032776,1749319274.3677025,nan,nan,nan,nan
313854,0.19996102154,1749319275.0369914,0.0020968960598,1749319275.0369914,nan,nan,nan,nan
313855,0.19995932281,1749319275.7062728,0.0020968217868,1749319275.7062728,nan,nan,nan,nan
313856,0.19995768368,1749319276.3755705,0.0020968832541,1749319276.3755705,nan,nan,nan,nan
313857,0.19995881617,1749319277.0448415,0.0020968534518,1749319277.0448415,nan,nan,nan,nan
313858,0.19996197522,1749319277.7141113,0.002096850425,1749319277.7141113,nan,nan,nan,nan
313859,0.19995966554,1749319278.3834043,0.0020968960598,1749319278.3834043,nan,nan,nan,nan
313860,0.19995942712,1749319279.0526798,0.0020968632307,1749319279.0526798,nan,nan,nan,nan
313861,0.19994904101,1749319279.72196,0.002096876502,1749319279.72196,nan,nan,nan,nan
313862,0.19995576143,1749319280.3912382,0.0020968457684,1749319280.3912382,nan,nan,nan,nan
313863,0.19995447993,1749319281.060518,0.0020968348254,1749319281.060518,nan,nan,nan,nan
313864,0.19996139407,1749319281.7297933,0.0020968159661,1749319281.7297933,nan,nan,nan,nan
313865,0.19996386766,1749319282.3990824,0.0020969044417,1749319282.3990824,nan,nan,nan,nan
313866,0.19996109605,1749319283.0683713,0.002096920507,1749319283.0683713,nan,nan,nan,nan
313867,0.19996187091,1749319283.7376657,0.002096880693,1749319283.7376657,nan,nan,nan,nan
313868,0.19995673001,1749319284.4069614,0.0020968755707,1749319284.4069614,nan,nan,nan,nan
313869,0.19995841384,1749319285.076246,0.0020968299359,1749319285.076246,nan,nan,nan,nan
313870,0.19996082783,1749319285.7455387,0.0020968925674,1749319285.7455387,nan,nan,nan,nan
313871,0.1999604404,1749319286.4148347,0.0020969000179,1749319286.4148347,nan,nan,nan,nan
313872,0.19996772707,1749319287.0841231,0.002096937038,1749319287.0841231,nan,nan,nan,nan
313873,0.19996334612,1749319287.7534142,0.0020969056059,1749319287.7534142,nan,nan,nan,nan
313874,0.19996061921,1749319288.4227114,0.002096895827,1749319288.4227114,nan,nan,nan,nan
313875,0.19995544851,1749319289.092007,0.0020969028119,1749319289.092007,nan,nan,nan,nan
313876,0.19996450841,1749319289.761292,0.0020968457684,1749319289.761292,nan,nan,nan,nan
313877,0.19995850325,1749319290.4305856,0.0020968969911,1749319290.4305856,nan,nan,nan,nan
313878,0.1999630481,1749319291.0998785,0.0020968744066,1749319291.0998785,nan,nan,nan,nan
313879,0.19996608794,1749319291.7691684,0.0020968946628,1749319291.7691684,nan,nan,nan,nan
313880,0.19996584952,1749319292.4384546,0.0020969293546,1749319292.4384546,nan,nan,nan,nan
313881,0.19996145368,1749319293.1077473,0.0020969023462,1749319293.1077473,nan,nan,nan,nan
313882,0.19996060431,1749319293.777038,0.0020969028119,1749319293.777038,nan,nan,nan,nan
313883,0.19995854795,1749319294.446333,0.0020968753379,1749319294.446333,nan,nan,nan,nan
313884,0.19995984435,1749319295.1156297,0.0020968923345,1749319295.1156297,nan,nan,nan,nan
313885,0.19996292889,1749319295.7849293,0.0020968858153,1749319295.7849293,nan,nan,nan,nan
313886,0.19996088743,1749319296.4542167,0.0020969058387,1749319296.4542167,nan,nan,nan,nan
313887,0.19996003807,1749319297.123493,0.0020968622994,1749319297.123493,nan,nan,nan,nan
313888,0.19996070862,1749319297.7927856,0.0020968904719,1749319297.7927856,nan,nan,nan,nan
313889,0.19995546341,1749319298.4620805,0.0020968951285,1749319298.4620805,nan,nan,nan,nan
313890,0.19995845854,1749319299.131382,0.0020968657918,1749319299.131382,nan,nan,nan,nan
313891,0.19995291531,1749319299.800652,0.0020968415774,1749319299.800652,nan,nan,nan,nan
313892,0.19995708764,1749319300.469952,0.0020968667232,1749319300.469952,nan,nan,nan,nan
313893,0.19995974004,1749319301.1392527,0.0020968841854,1749319301.1392527,nan,nan,nan,nan
313894,0.19995492697,1749319301.8085322,0.0020968581084,1749319301.8085322,nan,nan,nan,nan
313895,0.19995902479,1749319302.477821,0.0020968241151,1749319302.477821,nan,nan,nan,nan
313896,0.19996705651,1749319303.1471133,0.0020968660247,1749319303.1471133,nan,nan,nan,nan
313897,0.19996488094,1749319303.816398,0.0020969395991,1749319303.816398,nan,nan,nan,nan
313898,0.19996544719,1749319304.4856753,0.002096981043,1749319304.4856753,nan,nan,nan,nan
313899,0.19997175038,1749319305.154966,0.0020969158504,1749319305.154966,nan,nan,nan,nan
313900,0.19997495413,1749319305.8242354,0.0020970145706,1749319305.8242354,nan,nan,nan,nan
313901,0.19996875525,1749319306.4935102,0.0020970094483,1749319306.4935102,nan,nan,nan,nan
313902,0.19997189939,1749319307.1627812,0.0020969866309,1749319307.1627812,nan,nan,nan,nan
313903,0.19996777177,1749319307.8320634,0.002097011311,1749319307.8320634,nan,nan,nan,nan
313904,0.1999630928,1749319308.5013418,0.0020969454199,1749319308.5013418,nan,nan,nan,nan
313905,0.19996234775,1749319309.1706357,0.0020968646277,1749319309.1706357,nan,nan,nan,nan
313906,0.19996581972,1749319309.8399208,0.0020969239995,1749319309.8399208,nan,nan,nan,nan
313907,0.19996239245,1749319310.5092206,0.0020969132893,1749319310.5092206,nan,nan,nan,nan
313908,0.19996263087,1749319311.178515,0.0020969009493,1749319311.178515,nan,nan,nan,nan
313909,0.19996625185,1749319311.8477974,0.002096950775,1749319311.8477974,nan,nan,nan,nan
313910,0.19995950162,1749319312.5170863,0.002096880693,1749319312.5170863,nan,nan,nan,nan
313911,0.19996352494,1749319313.1863773,0.0020968855824,1749319313.1863773,nan,nan,nan,nan
313912,0.19996041059,1749319313.8556745,0.0020968862809,1749319313.8556745,nan,nan,nan,nan
313913,0.19995598495,1749319314.524971,0.0020968869794,1749319314.524971,nan,nan,nan,nan
313914,0.19995802641,1749319315.1942496,0.0020968455356,1749319315.1942496,nan,nan,nan,nan
313915,0.19995681942,1749319315.8635497,0.002096876502,1749319315.8635497,nan,nan,nan,nan
313916,0.19995290041,1749319316.5328531,0.0020968648605,1749319316.5328531,nan,nan,nan,nan
313917,0.19995860755,1749319317.202149,0.002096880693,1749319317.202149,nan,nan,nan,nan
313918,0.19995845854,1749319317.8714504,0.0020968699828,1749319317.8714504,nan,nan,nan,nan
313919,0.19995327294,1749319318.540745,0.0020968620665,1749319318.540745,nan,nan,nan,nan
313920,0.19995115697,1749319319.210027,0.002096820157,1749319319.210027,nan,nan,nan,nan
313921,0.1999554038,1749319319.8793118,0.002096803626,1749319319.8793118,nan,nan,nan,nan
313922,0.19995193183,1749319320.5486076,0.0020967931487,1749319320.5486076,nan,nan,nan,nan
313923,0.19995371997,1749319321.2178886,0.0020968453027,1749319321.2178886,nan,nan,nan,nan
313924,0.19995811582,1749319321.8871632,0.0020968534518,1749319321.8871632,nan,nan,nan,nan
313925,0.19995853305,1749319322.5564556,0.0020968897734,1749319322.5564556,nan,nan,nan,nan
313926,0.19995810091,1749319323.2257557,0.0020968657918,1749319323.2257557,nan,nan,nan,nan
313927,0.19995296001,1749319323.8950324,0.0020968553144,1749319323.8950324,nan,nan,nan,nan
313928,0.19995117188,1749319324.5643156,0.0020968113095,1749319324.5643156,nan,nan,nan,nan
313929,0.19995173812,1749319325.2336025,0.002096791286,1749319325.2336025,nan,nan,nan,nan
313930,0.19996079803,1749319325.9029052,0.0020969249308,1749319325.9029052,nan,nan,nan,nan
313931,0.19995850325,1749319326.572181,0.0020968501922,1749319326.572181,nan,nan,nan,nan
313932,0.19996197522,1749319327.241466,0.0020969035104,1749319327.241466,nan,nan,nan,nan
313933,0.1999578476,1749319327.9107537,0.002096920507,1749319327.9107537,nan,nan,nan,nan
313934,0.19996157289,1749319328.580054,0.0020968751051,1749319328.580054,nan,nan,nan,nan
313935,0.19995693862,1749319329.2493336,0.0020968569443,1749319329.2493336,nan,nan,nan,nan
313936,0.1999540031,1749319329.9186342,0.0020968692843,1749319329.9186342,nan,nan,nan,nan
313937,0.19995294511,1749319330.5879166,0.0020968180615,1749319330.5879166,nan,nan,nan,nan
313938,0.1999604553,1749319331.2572126,0.0020968965255,1749319331.2572126,nan,nan,nan,nan
313939,0.19996100664,1749319331.9265025,0.002096893033,1749319331.9265025,nan,nan,nan,nan
313940,0.19996154308,1749319332.595785,0.0020969179459,1749319332.595785,nan,nan,nan,nan
313941,0.19995443523,1749319333.2650616,0.0020968171302,1749319333.2650616,nan,nan,nan,nan
313942,0.19995814562,1749319333.9343522,0.0020968557801,1749319333.9343522,nan,nan,nan,nan
313943,0.19996391237,1749319334.6036255,0.0020968371537,1749319334.6036255,nan,nan,nan,nan
313944,0.199966833,1749319335.2729063,0.0020969307516,1749319335.2729063,nan,nan,nan,nan
313945,0.1999655962,1749319335.9421926,0.0020969216712,1749319335.9421926,nan,nan,nan,nan
313946,0.19996532798,1749319336.6114702,0.0020969470497,1749319336.6114702,nan,nan,nan,nan
313947,0.19996736944,1749319337.280743,0.0020969612524,1749319337.280743,nan,nan,nan,nan
313948,0.19996681809,1749319337.950017,0.0020969619509,1749319337.950017,nan,nan,nan,nan
313949,0.19996507466,1749319338.6192904,0.0020969556645,1749319338.6192904,nan,nan,nan,nan
313950,0.19996714592,1749319339.2885683,0.0020969465841,1749319339.2885683,nan,nan,nan,nan
313951,0.19996358454,1749319339.9578514,0.0020969379693,1749319339.9578514,nan,nan,nan,nan
313952,0.19996583462,1749319340.6271312,0.0020969470497,1749319340.6271312,nan,nan,nan,nan
313953,0.19996613264,1749319341.2964015,0.0020970187616,1749319341.2964015,nan,nan,nan,nan
313954,0.1999643147,1749319341.9656844,0.002096952172,1749319341.9656844,nan,nan,nan,nan
313955,0.19996064901,1749319342.6349692,0.0020969426259,1749319342.6349692,nan,nan,nan,nan
313956,0.19996829331,1749319343.3042495,0.0020969698671,1749319343.3042495,nan,nan,nan,nan
313957,0.19996646047,1749319343.9735258,0.0020969940815,1749319343.9735258,nan,nan,nan,nan
313958,0.19996413589,1749319344.6427982,0.002096983837,1749319344.6427982,nan,nan,nan,nan
313959,0.19996532798,1749319345.3120787,0.0020969426259,1749319345.3120787,nan,nan,nan,nan
313960,0.19996446371,1749319345.981359,0.0020969361067,1749319345.981359,nan,nan,nan,nan
313961,0.19997036457,1749319346.650639,0.0020969663747,1749319346.650639,nan,nan,nan,nan
313962,0.19996540248,1749319347.3199182,0.0020969980396,1749319347.3199182,nan,nan,nan,nan
313963,0.19996498525,1749319347.989197,0.0020969344769,1749319347.989197,nan,nan,nan,nan
313964,0.19996470213,1749319348.6584878,0.0020968813915,1749319348.6584878,nan,nan,nan,nan
313965,0.1999604255,1749319349.3277774,0.0020968865138,1749319349.3277774,nan,nan,nan,nan
313966,0.19996100664,1749319349.9970648,0.0020969056059,1749319349.9970648,nan,nan,nan,nan
313967,0.19996127486,1749319350.6663547,0.0020969389006,1749319350.6663547,nan,nan,nan,nan
313968,0.19996330142,1749319351.3356323,0.0020969733596,1749319351.3356323,nan,nan,nan,nan
313969,0.19995768368,1749319352.00492,0.0020969314501,1749319352.00492,nan,nan,nan,nan
313970,0.19995681942,1749319352.674196,0.0020968408789,1749319352.674196,nan,nan,nan,nan
313971,0.19995823503,1749319353.343485,0.00209690677,1749319353.343485,nan,nan,nan,nan
313972,0.19996453822,1749319354.0127573,0.0020969628822,1749319354.0127573,nan,nan,nan,nan
313973,0.19996806979,1749319354.6820364,0.0020969458856,1749319354.6820364,nan,nan,nan,nan
313974,0.19996248186,1749319355.3513215,0.002096941229,1749319355.3513215,nan,nan,nan,nan
313975,0.19996023178,1749319356.0206091,0.0020968893077,1749319356.0206091,nan,nan,nan,nan
313976,0.19996125996,1749319356.6898963,0.0020969226025,1749319356.6898963,nan,nan,nan,nan
313977,0.19995307922,1749319357.3591971,0.0020967796445,1749319357.3591971,nan,nan,nan,nan
313978,0.19996358454,1749319358.0284808,0.0020969554316,1749319358.0284808,nan,nan,nan,nan
313979,0.19996383786,1749319358.6977577,0.0020969272591,1749319358.6977577,nan,nan,nan,nan
313980,0.19996130466,1749319359.3670368,0.0020969435573,1749319359.3670368,nan,nan,nan,nan
313981,0.19996243715,1749319360.0363264,0.0020969430916,1749319360.0363264,nan,nan,nan,nan
313982,0.19996514916,1749319360.7056124,0.0020969088655,1749319360.7056124,nan,nan,nan,nan
313983,0.19996543229,1749319361.3748903,0.0020969870966,1749319361.3748903,nan,nan,nan,nan
313984,0.19996030629,1749319362.044181,0.0020968767349,1749319362.044181,nan,nan,nan,nan
313985,0.19995485246,1749319362.7134833,0.0020968713798,1749319362.7134833,nan,nan,nan,nan
313986,0.19995544851,1749319363.3827763,0.0020968837198,1749319363.3827763,nan,nan,nan,nan
313987,0.19995811582,1749319364.0520625,0.0020969093312,1749319364.0520625,nan,nan,nan,nan
313988,0.19995576143,1749319364.7213378,0.0020968569443,1749319364.7213378,nan,nan,nan,nan
313989,0.19996789098,1749319365.3906214,0.0020969540346,1749319365.3906214,nan,nan,nan,nan
313990,0.19996650517,1749319366.0599022,0.0020969707984,1749319366.0599022,nan,nan,nan,nan
313991,0.19996328652,1749319366.7291968,0.0020968704484,1749319366.7291968,nan,nan,nan,nan
313992,0.19995979965,1749319367.3984797,0.0020969235338,1749319367.3984797,nan,nan,nan,nan
313993,0.19996443391,1749319368.0677736,0.0020969186444,1749319368.0677736,nan,nan,nan,nan
313994,0.19995941222,1749319368.7370615,0.0020968825556,1749319368.7370615,nan,nan,nan,nan
313995,0.19996091723,1749319369.406341,0.0020969430916,1749319369.406341,nan,nan,nan,nan
313996,0.19995564222,1749319370.075617,0.0020968054887,1749319370.075617,nan,nan,nan,nan
313997,0.19995118678,1749319370.7448983,0.0020967891905,1749319370.7448983,nan,nan,nan,nan
313998,0.19994978607,1749319371.414158,0.0020968413446,1749319371.414158,nan,nan,nan,nan
313999,0.19996203482,1749319372.083442,0.0020969333127,1749319372.083442,nan,nan,nan,nan
314000,0.1999604255,1749319372.752728,0.0020969402976,1749319372.752728,nan,nan,nan,nan
314001,0.19996017218,1749319373.4220135,0.0020969132893,1749319373.4220135,nan,nan,nan,nan
314002,0.19996282458,1749319374.0912888,0.0020969505422,1749319374.0912888,nan,nan,nan,nan
314003,0.19995947182,1749319374.7605734,0.0020969368052,1749319374.7605734,nan,nan,nan,nan
314004,0.19995911419,1749319375.42986,0.0020969102625,1749319375.42986,nan,nan,nan,nan
314005,0.19995370507,1749319376.099143,0.002096820157,1749319376.099143,nan,nan,nan,nan
314006,0.19995322824,1749319376.768427,0.0020967845339,1749319376.768427,nan,nan,nan,nan
314007,0.19995504618,1749319377.4377193,0.0020968706813,1749319377.4377193,nan,nan,nan,nan
314008,0.19994948804,1749319378.1069822,0.0020968075842,1749319378.1069822,nan,nan,nan,nan
314009,0.19995285571,1749319378.7762594,0.0020968555473,1749319378.7762594,nan,nan,nan,nan
314010,0.19995580614,1749319379.4455392,0.0020968483295,1749319379.4455392,nan,nan,nan,nan
314011,0.19995564222,1749319380.1148138,0.0020968529861,1749319380.1148138,nan,nan,nan,nan
314012,0.19995966554,1749319380.7840984,0.0020968355238,1749319380.7840984,nan,nan,nan,nan
314013,0.19995895028,1749319381.4533901,0.002096879296,1749319381.4533901,nan,nan,nan,nan
314014,0.19996197522,1749319382.1226807,0.0020968713798,1749319382.1226807,nan,nan,nan,nan
314015,0.19995561242,1749319382.79197,0.0020969063044,1749319382.79197,nan,nan,nan,nan
314016,0.19995939732,1749319383.4612465,0.0020968334284,1749319383.4612465,nan,nan,nan,nan
314017,0.19996081293,1749319384.130538,0.002096893033,1749319384.130538,nan,nan,nan,nan
314018,0.19996318221,1749319384.7998242,0.0020969344769,1749319384.7998242,nan,nan,nan,nan
