index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
154132,-8.780376811e-05,1749227703.44498,-1.7516913431e-06,1749227703.44498,nan,nan,nan,nan
154133,-8.8635075372e-05,1749227704.114256,-1.7440111151e-06,1749227704.114256,nan,nan,nan,nan
154134,-9.2375725217e-05,1749227704.7835433,-1.7572765501e-06,1749227704.7835433,nan,nan,nan,nan
154135,-8.9743363787e-05,1749227705.4528215,-1.770541985e-06,1749227705.4528215,nan,nan,nan,nan
154136,-8.7665262981e-05,1749227706.1221015,-1.7684465092e-06,1749227706.1221015,nan,nan,nan,nan
154137,-8.6141313659e-05,1749227706.791382,-1.7628606201e-06,1749227706.791382,nan,nan,nan,nan
154138,-8.4617306129e-05,1749227707.4606621,-1.7349352675e-06,1749227707.4606621,nan,nan,nan,nan
154139,-9.0713278041e-05,1749227708.1299481,-1.7565771486e-06,1749227708.1299481,nan,nan,nan,nan
154140,-8.8496613898e-05,1749227708.7992394,-1.7872948774e-06,1749227708.7992394,nan,nan,nan,nan
154141,-8.6834057583e-05,1749227709.468521,-1.7307454527e-06,1749227709.468521,nan,nan,nan,nan
154142,-8.8635089924e-05,1749227710.1378064,-1.7810127702e-06,1749227710.1378064,nan,nan,nan,nan
154143,-8.6141328211e-05,1749227710.8070853,-1.7230656795e-06,1749227710.8070853,nan,nan,nan,nan
154144,-8.1707868958e-05,1749227711.4763556,-1.7049146663e-06,1749227711.4763556,nan,nan,nan,nan
154145,-7.8659912106e-05,1749227712.1456397,-1.6546478037e-06,1749227712.1456397,nan,nan,nan,nan
154146,-8.5032937932e-05,1749227712.8149064,-1.6846681774e-06,1749227712.8149064,nan,nan,nan,nan
154147,-8.1569291069e-05,1749227713.4841769,-1.7209727048e-06,1749227713.4841769,nan,nan,nan,nan
154148,-8.5587089416e-05,1749227714.1534538,-1.7523893803e-06,1749227714.1534538,nan,nan,nan,nan
154149,-8.2816215581e-05,1749227714.8227234,-1.7070092326e-06,1749227714.8227234,nan,nan,nan,nan
154150,-8.5587133071e-05,1749227715.492006,-1.7391234906e-06,1749227715.492006,nan,nan,nan,nan
154151,-7.6443291618e-05,1749227716.161294,-1.6504579889e-06,1749227716.161294,nan,nan,nan,nan
154152,-7.9629739048e-05,1749227716.8305624,-1.68466795e-06,1749227716.8305624,nan,nan,nan,nan
154153,-8.0183934188e-05,1749227717.4998336,-1.700725079e-06,1749227717.4998336,nan,nan,nan,nan
154154,-8.4340194007e-05,1749227718.1691113,-1.748200475e-06,1749227718.1691113,nan,nan,nan,nan
154155,-8.4063067334e-05,1749227718.8383832,-1.7586730792e-06,1749227718.8383832,nan,nan,nan,nan
154156,-8.5448569735e-05,1749227719.5076542,-1.7188774564e-06,1749227719.5076542,nan,nan,nan,nan
154157,-8.2816230133e-05,1749227720.1769226,-1.7181796466e-06,1749227720.1769226,nan,nan,nan,nan
154158,-8.4617291577e-05,1749227720.846207,-1.7628615296e-06,1749227720.846207,nan,nan,nan,nan
154159,-8.4617335233e-05,1749227721.515476,-1.7160846255e-06,1749227721.515476,nan,nan,nan,nan
154160,-8.3093298599e-05,1749227722.1847436,-1.6993299141e-06,1749227722.1847436,nan,nan,nan,nan
154161,-8.7803782662e-05,1749227722.854021,-1.7544839466e-06,1749227722.854021,nan,nan,nan,nan
154162,-8.7803782662e-05,1749227723.5233123,-1.7852023575e-06,1749227723.5233123,nan,nan,nan,nan
154163,-8.4617320681e-05,1749227724.1925828,-1.693744025e-06,1749227724.1925828,nan,nan,nan,nan
154164,-8.5864157882e-05,1749227724.8618598,-1.7621637198e-06,1749227724.8618598,nan,nan,nan,nan
154165,-8.1292251707e-05,1749227725.5311444,-1.6721014617e-06,1749227725.5311444,nan,nan,nan,nan
154166,-8.6556960014e-05,1749227726.2004316,-1.7468028091e-06,1749227726.2004316,nan,nan,nan,nan
154167,-8.8080909336e-05,1749227726.8697138,-1.7593704342e-06,1749227726.8697138,nan,nan,nan,nan
154168,-8.6279804236e-05,1749227727.538992,-1.7551817564e-06,1749227727.538992,nan,nan,nan,nan
154169,-9.2791400675e-05,1749227728.2082767,-1.780314733e-06,1749227728.2082767,nan,nan,nan,nan
154170,-9.2375732493e-05,1749227728.877574,-1.8319783521e-06,1749227728.877574,nan,nan,nan,nan
154171,-9.6393545391e-05,1749227729.5468657,-1.8305813683e-06,1749227729.5468657,nan,nan,nan,nan
154172,-9.2375725217e-05,1749227730.216149,-1.8068456029e-06,1749227730.216149,nan,nan,nan,nan
154173,-9.196013707e-05,1749227730.88543,-1.7419165488e-06,1749227730.88543,nan,nan,nan,nan
154174,-8.8496555691e-05,1749227731.554717,-1.7789182039e-06,1749227731.554717,nan,nan,nan,nan
154175,-9.1128866188e-05,1749227732.2240016,-1.7831073365e-06,1749227732.2240016,nan,nan,nan,nan
154176,-9.2237234639e-05,1749227732.893281,-1.7705406208e-06,1749227732.893281,nan,nan,nan,nan
154177,-9.3484093668e-05,1749227733.5625668,-1.7886932255e-06,1749227733.5625668,nan,nan,nan,nan
154178,-8.7388165412e-05,1749227734.231847,-1.7691447738e-06,1749227734.231847,nan,nan,nan,nan
154179,-8.8358021458e-05,1749227734.9011283,-1.7461049993e-06,1749227734.9011283,nan,nan,nan,nan
154180,-8.7388194515e-05,1749227735.5704074,-1.7558795662e-06,1749227735.5704074,nan,nan,nan,nan
154181,-8.9743429271e-05,1749227736.2396889,-1.7468037186e-06,1749227736.2396889,nan,nan,nan,nan
154182,-8.711105329e-05,1749227736.9089675,-1.7537859094e-06,1749227736.9089675,nan,nan,nan,nan
154183,-9.0020497737e-05,1749227737.5782473,-1.7698430383e-06,1749227737.5782473,nan,nan,nan,nan
154184,-8.8773609605e-05,1749227738.2475293,-1.8131281649e-06,1749227738.2475293,nan,nan,nan,nan
154185,-7.810574607e-05,1749227738.9168117,-1.6783849333e-06,1749227738.9168117,nan,nan,nan,nan
154186,-7.6304655522e-05,1749227739.5860865,-1.6253256945e-06,1749227739.5860865,nan,nan,nan,nan
154187,-7.4503550422e-05,1749227740.255366,-1.653252184e-06,1749227740.255366,nan,nan,nan,nan
154188,-8.1569378381e-05,1749227740.9246514,-1.6497599518e-06,1749227740.9246514,nan,nan,nan,nan
154189,-7.7274497016e-05,1749227741.5939188,-1.7028198727e-06,1749227741.5939188,nan,nan,nan,nan
154190,-8.4894447355e-05,1749227742.2632153,-1.6804783627e-06,1749227742.2632153,nan,nan,nan,nan
154191,-8.5587089416e-05,1749227742.9324844,-1.6846684048e-06,1749227742.9324844,nan,nan,nan,nan
154192,-8.3924562205e-05,1749227743.6017685,-1.7768245471e-06,1749227743.6017685,nan,nan,nan,nan
154193,-8.988197078e-05,1749227744.2710483,-1.723066589e-06,1749227744.2710483,nan,nan,nan,nan
154194,-8.9881956228e-05,1749227744.9403327,-1.7824095266e-06,1749227744.9403327,nan,nan,nan,nan
154195,-9.1128829808e-05,1749227745.6096115,-1.7593711163e-06,1749227745.6096115,nan,nan,nan,nan
154196,-8.7942360551e-05,1749227746.2789047,-1.8166183509e-06,1749227746.2789047,nan,nan,nan,nan
154197,-8.1015110482e-05,1749227746.9481678,-1.6951412363e-06,1749227746.9481678,nan,nan,nan,nan
154198,-8.6279862444e-05,1749227747.6174452,-1.7537847725e-06,1749227747.6174452,nan,nan,nan,nan
154199,-8.75267433e-05,1749227748.2867234,-1.7251607005e-06,1749227748.2867234,nan,nan,nan,nan
154200,-8.7526699645e-05,1749227748.9559984,-1.7405207018e-06,1749227748.9559984,nan,nan,nan,nan
154201,-8.5864186985e-05,1749227749.6252725,-1.7091037989e-06,1749227749.6252725,nan,nan,nan,nan
154202,-8.4755811258e-05,1749227750.2945476,-1.7300490072e-06,1749227750.2945476,nan,nan,nan,nan
154203,-8.7942331447e-05,1749227750.963837,-1.7984673377e-06,1749227750.963837,nan,nan,nan,nan
154204,-8.1015168689e-05,1749227751.6331275,-1.6714034246e-06,1749227751.6331275,nan,nan,nan,nan
154205,-8.2123486209e-05,1749227752.302397,-1.6972353478e-06,1749227752.302397,nan,nan,nan,nan
154206,-8.891215839e-05,1749227752.9716766,-1.7482002477e-06,1749227752.9716766,nan,nan,nan,nan
154207,-8.75267433e-05,1749227753.6409607,-1.7684460545e-06,1749227753.6409607,nan,nan,nan,nan
154208,-8.7388194515e-05,1749227754.310245,-1.7544832644e-06,1749227754.310245,nan,nan,nan,nan
154209,-9.320704703e-05,1749227754.9795299,-1.7649551864e-06,1749227754.9795299,nan,nan,nan,nan
154210,-9.3484100944e-05,1749227755.648818,-1.7963723167e-06,1749227755.648818,nan,nan,nan,nan
154211,-9.1405985586e-05,1749227756.3181088,-1.8201089915e-06,1749227756.3181088,nan,nan,nan,nan
154212,-8.5448569735e-05,1749227756.9873874,-1.7600684714e-06,1749227756.9873874,nan,nan,nan,nan
154213,-8.7942331447e-05,1749227757.6566577,-1.7307470443e-06,1749227757.6566577,nan,nan,nan,nan
154214,-8.8496512035e-05,1749227758.3259335,-1.7370300611e-06,1749227758.3259335,nan,nan,nan,nan
154215,-9.7363357781e-05,1749227758.9952245,-1.7865977497e-06,1749227758.9952245,nan,nan,nan,nan
154216,-0.00010124254914,1749227759.6645248,-1.8424505015e-06,1749227759.6645248,nan,nan,nan,nan
154217,-9.5562230854e-05,1749227760.3338094,-1.7942788872e-06,1749227760.3338094,nan,nan,nan,nan
154218,-9.3206996098e-05,1749227761.0030932,-1.7977690732e-06,1749227761.0030932,nan,nan,nan,nan
154219,-9.9995690107e-05,1749227761.672394,-1.7824090719e-06,1749227761.672394,nan,nan,nan,nan
154220,-0.00010193525668,1749227762.3416905,-1.820109901e-06,1749227762.3416905,nan,nan,nan,nan
154221,-9.8333170172e-05,1749227763.0109775,-1.8633941181e-06,1749227763.0109775,nan,nan,nan,nan
154222,-9.9441567727e-05,1749227763.680274,-1.8047487629e-06,1749227763.680274,nan,nan,nan,nan
154223,-9.7640375316e-05,1749227764.3495648,-1.827790129e-06,1749227764.3495648,nan,nan,nan,nan
154224,-9.8748743767e-05,1749227765.0188391,-1.8724715574e-06,1749227765.0188391,nan,nan,nan,nan
154225,-9.8471675301e-05,1749227765.6881428,-1.8277892195e-06,1749227765.6881428,nan,nan,nan,nan
154226,-9.4315400929e-05,1749227766.3574343,-1.8054479369e-06,1749227766.3574343,nan,nan,nan,nan
154227,-9.9164382846e-05,1749227767.0267248,-1.8138266569e-06,1749227767.0267248,nan,nan,nan,nan
154228,-8.9050678071e-05,1749227767.6960094,-1.7963727714e-06,1749227767.6960094,nan,nan,nan,nan
154229,-8.9050678071e-05,1749227768.365295,-1.7565782855e-06,1749227768.365295,nan,nan,nan,nan
154230,-8.4755796706e-05,1749227769.034561,-1.6993303689e-06,1749227769.034561,nan,nan,nan,nan
154231,-8.3093298599e-05,1749227769.7038312,-1.7335391931e-06,1749227769.7038312,nan,nan,nan,nan
154232,-8.3647493739e-05,1749227770.3731186,-1.6811775367e-06,1749227770.3731186,nan,nan,nan,nan
154233,-8.3647493739e-05,1749227771.0424132,-1.6553460682e-06,1749227771.0424132,nan,nan,nan,nan
154234,-9.1128866188e-05,1749227771.7116866,-1.6923477233e-06,1749227771.7116866,nan,nan,nan,nan
154235,-8.9327790192e-05,1749227772.3809655,-1.7433128505e-06,1749227772.3809655,nan,nan,nan,nan
154236,-9.583929932e-05,1749227773.0502462,-1.7879956431e-06,1749227773.0502462,nan,nan,nan,nan
154237,-8.9189226856e-05,1749227773.7195306,-1.759370889e-06,1749227773.7195306,nan,nan,nan,nan
154238,-8.4201659774e-05,1749227774.3887963,-1.6846688595e-06,1749227774.3887963,nan,nan,nan,nan
154239,-8.7388136308e-05,1749227775.0580647,-1.7167840269e-06,1749227775.0580647,nan,nan,nan,nan
154240,-8.6002750322e-05,1749227775.7273405,-1.7509923964e-06,1749227775.7273405,nan,nan,nan,nan
154241,-8.6695508799e-05,1749227776.3966255,-1.7481988834e-06,1749227776.3966255,nan,nan,nan,nan
154242,-9.1406021966e-05,1749227777.065915,-1.8110322344e-06,1749227777.065915,nan,nan,nan,nan
154243,-8.7388165412e-05,1749227777.7351913,-1.7237650809e-06,1749227777.7351913,nan,nan,nan,nan
154244,-8.6695421487e-05,1749227778.404472,-1.7824099814e-06,1749227778.404472,nan,nan,nan,nan
154245,-8.5171457613e-05,1749227779.0737638,-1.7977690732e-06,1749227779.0737638,nan,nan,nan,nan
154246,-8.4478786448e-05,1749227779.7430425,-1.7139900592e-06,1749227779.7430425,nan,nan,nan,nan
154247,-8.9881941676e-05,1749227780.4123237,-1.7440113425e-06,1749227780.4123237,nan,nan,nan,nan
154248,-8.3924562205e-05,1749227781.081596,-1.6972353478e-06,1749227781.081596,nan,nan,nan,nan
154249,-8.7526641437e-05,1749227781.7508788,-1.7342385945e-06,1749227781.7508788,nan,nan,nan,nan
154250,-9.0436209575e-05,1749227782.4201708,-1.7656525415e-06,1749227782.4201708,nan,nan,nan,nan
154251,-9.1405934654e-05,1749227783.0894616,-1.7907873371e-06,1749227783.0894616,nan,nan,nan,nan
154252,-9.403826698e-05,1749227783.7587533,-1.791485829e-06,1749227783.7587533,nan,nan,nan,nan
154253,-9.3622686109e-05,1749227784.428062,-1.8096363874e-06,1749227784.428062,nan,nan,nan,nan
154254,-8.9881985332e-05,1749227785.0973492,-1.7635591121e-06,1749227785.0973492,nan,nan,nan,nan
154255,-8.7388121756e-05,1749227785.7666292,-1.7405213839e-06,1749227785.7666292,nan,nan,nan,nan
154256,-8.9466295321e-05,1749227786.4359126,-1.7649563233e-06,1749227786.4359126,nan,nan,nan,nan
154257,-8.9327833848e-05,1749227787.1051996,-1.7495956399e-06,1749227787.1051996,nan,nan,nan,nan
154258,-8.7803811766e-05,1749227787.7744825,-1.7300478703e-06,1749227787.7744825,nan,nan,nan,nan
154259,-8.5864201537e-05,1749227788.4437644,-1.732142664e-06,1749227788.4437644,nan,nan,nan,nan
154260,-8.988204354e-05,1749227789.113062,-1.7942763861e-06,1749227789.113062,nan,nan,nan,nan
154261,-9.4592447567e-05,1749227789.782352,-1.811033826e-06,1749227789.782352,nan,nan,nan,nan
154262,-9.320701065e-05,1749227790.4516408,-1.8054483917e-06,1749227790.4516408,nan,nan,nan,nan
154263,-9.196013707e-05,1749227791.1209283,-1.7551813016e-06,1749227791.1209283,nan,nan,nan,nan
154264,-8.5587074864e-05,1749227791.7902088,-1.7454078716e-06,1749227791.7902088,nan,nan,nan,nan
154265,-8.5448540631e-05,1749227792.4594858,-1.7495967768e-06,1749227792.4594858,nan,nan,nan,nan
154266,-8.6833970272e-05,1749227793.1287751,-1.7440115698e-06,1749227793.1287751,nan,nan,nan,nan
154267,-9.0436107712e-05,1749227793.7980533,-1.7586728518e-06,1749227793.7980533,nan,nan,nan,nan
154268,-8.6141270003e-05,1749227794.4673343,-1.7509930785e-06,1749227794.4673343,nan,nan,nan,nan
154269,-9.1683068604e-05,1749227795.1366196,-1.7551810743e-06,1749227795.1366196,nan,nan,nan,nan
154270,-9.1405963758e-05,1749227795.8059013,-1.740520247e-06,1749227795.8059013,nan,nan,nan,nan
154271,-9.0020461357e-05,1749227796.4751854,-1.7914862838e-06,1749227796.4751854,nan,nan,nan,nan
154272,-9.7501913842e-05,1749227797.1444814,-1.83197767e-06,1749227797.1444814,nan,nan,nan,nan
154273,-9.6116425993e-05,1749227797.8137767,-1.8494322376e-06,1749227797.8137767,nan,nan,nan,nan
154274,-9.2652859166e-05,1749227798.4830716,-1.8515258944e-06,1749227798.4830716,nan,nan,nan,nan
154275,-9.2514303105e-05,1749227799.152364,-1.7963723167e-06,1749227799.152364,nan,nan,nan,nan
154276,-9.2098656751e-05,1749227799.821655,-1.7586726244e-06,1749227799.821655,nan,nan,nan,nan
154277,-9.4592454843e-05,1749227800.4909468,-1.7914853743e-06,1749227800.4909468,nan,nan,nan,nan
154278,-9.1960173449e-05,1749227801.160245,-1.8166176687e-06,1749227801.160245,nan,nan,nan,nan
154279,-9.8056101706e-05,1749227801.8295383,-1.7712379758e-06,1749227801.8295383,nan,nan,nan,nan
154280,-9.4176808489e-05,1749227802.4988403,-1.7970708086e-06,1749227802.4988403,nan,nan,nan,nan
154281,-9.5285206044e-05,1749227803.1681347,-1.7963720893e-06,1749227803.1681347,nan,nan,nan,nan
154282,-9.168300312e-05,1749227803.837421,-1.8117323179e-06,1749227803.837421,nan,nan,nan,nan
154283,-9.2098664027e-05,1749227804.5067084,-1.7810129975e-06,1749227804.5067084,nan,nan,nan,nan
154284,-9.292994946e-05,1749227805.1760018,-1.8026553334e-06,1749227805.1760018,nan,nan,nan,nan
154285,-9.7224779893e-05,1749227805.8452976,-1.8389598608e-06,1749227805.8452976,nan,nan,nan,nan
154286,-9.2652844614e-05,1749227806.5145912,-1.821505748e-06,1749227806.5145912,nan,nan,nan,nan
154287,-9.2791422503e-05,1749227807.1838834,-1.8089385776e-06,1749227807.1838834,nan,nan,nan,nan
154288,-9.4869581517e-05,1749227807.8531694,-1.7852016754e-06,1749227807.8531694,nan,nan,nan,nan
154289,-9.3761213066e-05,1749227808.5224564,-1.797768391e-06,1749227808.5224564,nan,nan,nan,nan
154290,-9.2929927632e-05,1749227809.1917424,-1.8145246941e-06,1749227809.1917424,nan,nan,nan,nan
154291,-9.3068476417e-05,1749227809.8610342,-1.8347707282e-06,1749227809.8610342,nan,nan,nan,nan
154292,-9.6393567219e-05,1749227810.530325,-1.8096363874e-06,1749227810.530325,nan,nan,nan,nan
154293,-8.7803826318e-05,1749227811.199603,-1.7537847725e-06,1749227811.199603,nan,nan,nan,nan
154294,-9.1405949206e-05,1749227811.868894,-1.8194114091e-06,1749227811.868894,nan,nan,nan,nan
154295,-9.5146671811e-05,1749227812.5381904,-1.7956735974e-06,1749227812.5381904,nan,nan,nan,nan
154296,-9.4730974524e-05,1749227813.2074792,-1.8131286197e-06,1749227813.2074792,nan,nan,nan,nan
154297,-9.5008072094e-05,1749227813.8767729,-1.8242988062e-06,1749227813.8767729,nan,nan,nan,nan
154298,-9.4315379101e-05,1749227814.5460622,-1.7900890725e-06,1749227814.5460622,nan,nan,nan,nan
154299,-9.597789176e-05,1749227815.215366,-1.8396576706e-06,1749227815.215366,nan,nan,nan,nan
154300,-9.5977855381e-05,1749227815.8846495,-1.771937832e-06,1749227815.8846495,nan,nan,nan,nan
154301,-8.7526728748e-05,1749227816.5539253,-1.7063107407e-06,1749227816.5539253,nan,nan,nan,nan
154302,-8.2400612882e-05,1749227817.223199,-1.7209717953e-06,1749227817.223199,nan,nan,nan,nan
154303,-8.655693091e-05,1749227817.8924935,-1.7670497527e-06,1749227817.8924935,nan,nan,nan,nan
154304,-8.4063198301e-05,1749227818.5617754,-1.7091022073e-06,1749227818.5617754,nan,nan,nan,nan
154305,-7.907555846e-05,1749227819.2310452,-1.6755923298e-06,1749227819.2310452,nan,nan,nan,nan
154306,-8.3370367065e-05,1749227819.9003203,-1.7160859898e-06,1749227819.9003203,nan,nan,nan,nan
154307,-8.6833970272e-05,1749227820.5696042,-1.7091040263e-06,1749227820.5696042,nan,nan,nan,nan
154308,-8.4340164904e-05,1749227821.2388742,-1.7014247078e-06,1749227821.2388742,nan,nan,nan,nan
154309,-8.2539147115e-05,1749227821.9081442,-1.6769886315e-06,1749227821.9081442,nan,nan,nan,nan
154310,-8.5587089416e-05,1749227822.5774145,-1.6755925571e-06,1749227822.5774145,nan,nan,nan,nan
154311,-8.5310079157e-05,1749227823.246706,-1.7265565475e-06,1749227823.246706,nan,nan,nan,nan
154312,-8.3093371359e-05,1749227823.9159856,-1.7216691504e-06,1749227823.9159856,nan,nan,nan,nan
154313,-8.3093298599e-05,1749227824.585273,-1.6651206352e-06,1749227824.585273,nan,nan,nan,nan
154314,-8.5171486717e-05,1749227825.2545626,-1.6700068954e-06,1749227825.2545626,nan,nan,nan,nan
154315,-8.891215839e-05,1749227825.923846,-1.7063111954e-06,1749227825.923846,nan,nan,nan,nan
154316,-8.2677681348e-05,1749227826.5931175,-1.6909521037e-06,1749227826.5931175,nan,nan,nan,nan
154317,-8.3786086179e-05,1749227827.2623975,-1.7426141312e-06,1749227827.2623975,nan,nan,nan,nan
154318,-8.7111067842e-05,1749227827.9316776,-1.7649560959e-06,1749227827.9316776,nan,nan,nan,nan
154319,-8.5587089416e-05,1749227828.6009736,-1.6588371636e-06,1749227828.6009736,nan,nan,nan,nan
154320,-9.2237234639e-05,1749227829.2702644,-1.7921831841e-06,1749227829.2702644,nan,nan,nan,nan
154321,-9.2237220088e-05,1749227829.9395545,-1.81801488e-06,1749227829.9395545,nan,nan,nan,nan
154322,-8.9327819296e-05,1749227830.6088402,-1.7754273358e-06,1749227830.6088402,nan,nan,nan,nan
154323,-9.1544490715e-05,1749227831.2781298,-1.7803149603e-06,1749227831.2781298,nan,nan,nan,nan
154324,-9.2237249191e-05,1749227831.947412,-1.7579736777e-06,1749227831.947412,nan,nan,nan,nan
154325,-8.9466375357e-05,1749227832.616691,-1.753086508e-06,1749227832.616691,nan,nan,nan,nan
154326,-8.6695508799e-05,1749227833.2859702,-1.7181787371e-06,1749227833.2859702,nan,nan,nan,nan
154327,-8.4894418251e-05,1749227833.9552536,-1.7705403934e-06,1749227833.9552536,nan,nan,nan,nan
154328,-8.9189248683e-05,1749227834.6245332,-1.7719369225e-06,1749227834.6245332,nan,nan,nan,nan
154329,-8.4894374595e-05,1749227835.2938066,-1.7153874978e-06,1749227835.2938066,nan,nan,nan,nan
154330,-8.4755869466e-05,1749227835.9630766,-1.6874603261e-06,1749227835.9630766,nan,nan,nan,nan
154331,-8.8219516329e-05,1749227836.6323645,-1.7307447706e-06,1749227836.6323645,nan,nan,nan,nan
154332,-9.1267429525e-05,1749227837.301651,-1.776125373e-06,1749227837.301651,nan,nan,nan,nan
154333,-8.7526757852e-05,1749227837.9709332,-1.7621623556e-06,1749227837.9709332,nan,nan,nan,nan
154334,-8.988197078e-05,1749227838.640217,-1.7838058284e-06,1749227838.640217,nan,nan,nan,nan
154335,-9.0020512289e-05,1749227839.3095038,-1.7733334516e-06,1749227839.3095038,nan,nan,nan,nan
154336,-8.3370410721e-05,1749227839.9787784,-1.7202739855e-06,1749227839.9787784,nan,nan,nan,nan
154337,-8.7388194515e-05,1749227840.648058,-1.7293498331e-06,1749227840.648058,nan,nan,nan,nan
154338,-8.932788478e-05,1749227841.3173425,-1.7321410724e-06,1749227841.3173425,nan,nan,nan,nan
154339,-8.960483683e-05,1749227841.986622,-1.7454080989e-06,1749227841.986622,nan,nan,nan,nan
154340,-8.2816215581e-05,1749227842.6558895,-1.6874612356e-06,1749227842.6558895,nan,nan,nan,nan
154341,-8.3924547653e-05,1749227843.3251734,-1.6574410893e-06,1749227843.3251734,nan,nan,nan,nan
154342,-8.2816244685e-05,1749227843.9944427,-1.6825736111e-06,1749227843.9944427,nan,nan,nan,nan
154343,-8.6834057583e-05,1749227844.6637266,-1.7572751858e-06,1749227844.6637266,nan,nan,nan,nan
