index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
519288,1.3997479677,1749436484.888673,0.014699396677,1749436484.888673,nan,nan,nan,nan
519289,1.3997501135,1749436485.5579505,0.014699405991,1749436485.5579505,nan,nan,nan,nan
519290,1.3997468948,1749436486.2272124,0.014699424617,1749436486.2272124,nan,nan,nan,nan
519291,1.3997507095,1749436486.8964663,0.014699446969,1749436486.8964663,nan,nan,nan,nan
519292,1.3997526169,1749436487.5657408,0.014699454419,1749436487.5657408,nan,nan,nan,nan
519293,1.3997517824,1749436488.235017,0.014699454419,1749436488.235017,nan,nan,nan,nan
519294,1.3997468948,1749436488.904275,0.014699444175,1749436488.904275,nan,nan,nan,nan
519295,1.3997516632,1749436489.573554,0.014699431136,1749436489.573554,nan,nan,nan,nan
519296,1.3997514248,1749436490.2428095,0.014699458145,1749436490.2428095,nan,nan,nan,nan
519297,1.3997520208,1749436490.9120822,0.014699464664,1749436490.9120822,nan,nan,nan,nan
519298,1.3997516632,1749436491.5813582,0.014699454419,1749436491.5813582,nan,nan,nan,nan
519299,1.399747014,1749436492.2506166,0.014699421823,1749436492.2506166,nan,nan,nan,nan
519300,1.399744153,1749436492.9198823,0.014699364081,1749436492.9198823,nan,nan,nan,nan
519301,1.399747014,1749436493.589147,0.014699379914,1749436493.589147,nan,nan,nan,nan
519302,1.3997507095,1749436494.258407,0.014699392952,1749436494.258407,nan,nan,nan,nan
519303,1.3997452259,1749436494.9276896,0.014699327759,1749436494.9276896,nan,nan,nan,nan
519304,1.3997465372,1749436495.5969608,0.0146993706,1749436495.5969608,nan,nan,nan,nan
519305,1.3997428417,1749436496.2662332,0.014699339867,1749436496.2662332,nan,nan,nan,nan
519306,1.3997483253,1749436496.9354854,0.014699451625,1749436496.9354854,nan,nan,nan,nan
519307,1.399750948,1749436497.6047635,0.01469948329,1749436497.6047635,nan,nan,nan,nan
519308,1.3997471333,1749436498.2740247,0.014699421823,1749436498.2740247,nan,nan,nan,nan
519309,1.3997507095,1749436498.9433,0.014699476771,1749436498.9433,nan,nan,nan,nan
519310,1.399754405,1749436499.612587,0.014699501917,1749436499.612587,nan,nan,nan,nan
519311,1.3997553587,1749436500.2818825,0.014699496329,1749436500.2818825,nan,nan,nan,nan
519312,1.3997576237,1749436500.9511647,0.014699510299,1749436500.9511647,nan,nan,nan,nan
519313,1.3997477293,1749436501.6204207,0.014699465595,1749436501.6204207,nan,nan,nan,nan
519314,1.3997404575,1749436502.2896726,0.01469935663,1749436502.2896726,nan,nan,nan,nan
519315,1.3997434378,1749436502.9589517,0.014699351974,1749436502.9589517,nan,nan,nan,nan
519316,1.399741292,1749436503.628226,0.01469934918,1749436503.628226,nan,nan,nan,nan
519317,1.3997395039,1749436504.2975063,0.014699323103,1749436504.2975063,nan,nan,nan,nan
519318,1.3997403383,1749436504.9667895,0.01469933521,1749436504.9667895,nan,nan,nan,nan
519319,1.399744153,1749436505.6360624,0.014699430205,1749436505.6360624,nan,nan,nan,nan
519320,1.3997485638,1749436506.3053281,0.014699400403,1749436506.3053281,nan,nan,nan,nan
519321,1.3997483253,1749436506.97457,0.01469941251,1749436506.97457,nan,nan,nan,nan
519322,1.3997497559,1749436507.6438124,0.014699421823,1749436507.6438124,nan,nan,nan,nan
519323,1.3997491598,1749436508.3130782,0.014699428342,1749436508.3130782,nan,nan,nan,nan
519324,1.3997530937,1749436508.982319,0.014699451625,1749436508.982319,nan,nan,nan,nan
519325,1.3997527361,1749436509.6515768,0.014699432999,1749436509.6515768,nan,nan,nan,nan
519326,1.3997520208,1749436510.320829,0.014699463733,1749436510.320829,nan,nan,nan,nan
519327,1.3997536898,1749436510.990103,0.014699484222,1749436510.990103,nan,nan,nan,nan
519328,1.3997491598,1749436511.6593661,0.01469946187,1749436511.6593661,nan,nan,nan,nan
519329,1.3997550011,1749436512.3286395,0.014699457213,1749436512.3286395,nan,nan,nan,nan
519330,1.3997548819,1749436512.997913,0.014699450694,1749436512.997913,nan,nan,nan,nan
519331,1.399754405,1749436513.6672022,0.014699501917,1749436513.6672022,nan,nan,nan,nan
519332,1.3997553587,1749436514.3364847,0.014699449763,1749436514.3364847,nan,nan,nan,nan
519333,1.3997523785,1749436515.0057645,0.014699425548,1749436515.0057645,nan,nan,nan,nan
519334,1.3997526169,1749436515.675054,0.014699481428,1749436515.675054,nan,nan,nan,nan
519335,1.3997582197,1749436516.344338,0.014699481428,1749436516.344338,nan,nan,nan,nan
519336,1.3997526169,1749436517.0136354,0.014699505642,1749436517.0136354,nan,nan,nan,nan
519337,1.3997542858,1749436517.6829288,0.014699473977,1749436517.6829288,nan,nan,nan,nan
519338,1.3997520208,1749436518.3522034,0.014699451625,1749436518.3522034,nan,nan,nan,nan
519339,1.399747014,1749436519.021464,0.014699409716,1749436519.021464,nan,nan,nan,nan
519340,1.399743557,1749436519.6907337,0.014699442312,1749436519.6907337,nan,nan,nan,nan
519341,1.3997460604,1749436520.359997,0.014699407853,1749436520.359997,nan,nan,nan,nan
519342,1.3997455835,1749436521.0292602,0.014699392021,1749436521.0292602,nan,nan,nan,nan
519343,1.3997482061,1749436521.698523,0.014699396677,1749436521.698523,nan,nan,nan,nan
519344,1.3997523785,1749436522.3678055,0.014699442312,1749436522.3678055,nan,nan,nan,nan
519345,1.3997528553,1749436523.0370984,0.014699486084,1749436523.0370984,nan,nan,nan,nan
519346,1.3997507095,1749436523.706358,0.014699499123,1749436523.706358,nan,nan,nan,nan
519347,1.3997491598,1749436524.3756084,0.014699464664,1749436524.3756084,nan,nan,nan,nan
519348,1.3997516632,1749436525.0449004,0.014699457213,1749436525.0449004,nan,nan,nan,nan
519349,1.3997422457,1749436525.7141695,0.014699373394,1749436525.7141695,nan,nan,nan,nan
519350,1.3997460604,1749436526.3834274,0.014699427411,1749436526.3834274,nan,nan,nan,nan
519351,1.3997443914,1749436527.052691,0.014699391089,1749436527.052691,nan,nan,nan,nan
519352,1.3997391462,1749436527.7219596,0.014699368738,1749436527.7219596,nan,nan,nan,nan
519353,1.399747014,1749436528.3912299,0.01469935663,1749436528.3912299,nan,nan,nan,nan
519354,1.3997504711,1749436529.060487,0.014699434862,1749436529.060487,nan,nan,nan,nan
519355,1.3997497559,1749436529.7297418,0.014699450694,1749436529.7297418,nan,nan,nan,nan
519356,1.399751544,1749436530.3990347,0.014699472114,1749436530.3990347,nan,nan,nan,nan
519357,1.3997516632,1749436531.0683215,0.014699516818,1749436531.0683215,nan,nan,nan,nan
519358,1.3997516632,1749436531.7376103,0.014699526131,1749436531.7376103,nan,nan,nan,nan
519359,1.3997559547,1749436532.406904,0.014699472114,1749436532.406904,nan,nan,nan,nan
519360,1.3997545242,1749436533.0761952,0.014699490741,1749436533.0761952,nan,nan,nan,nan
519361,1.3997535706,1749436533.7454772,0.014699567109,1749436533.7454772,nan,nan,nan,nan
519362,1.3997490406,1749436534.4147155,0.014699439518,1749436534.4147155,nan,nan,nan,nan
519363,1.3997516632,1749436535.0839956,0.014699467458,1749436535.0839956,nan,nan,nan,nan
519364,1.3997476101,1749436535.7532609,0.014699457213,1749436535.7532609,nan,nan,nan,nan
519365,1.3997542858,1749436536.4225492,0.014699502848,1749436536.4225492,nan,nan,nan,nan
519366,1.3997483253,1749436537.091805,0.014699430205,1749436537.091805,nan,nan,nan,nan
519367,1.3997514248,1749436537.7610996,0.014699474908,1749436537.7610996,nan,nan,nan,nan
519368,1.3997548819,1749436538.4303782,0.014699457213,1749436538.4303782,nan,nan,nan,nan
519369,1.3997495174,1749436539.0996344,0.01469946187,1749436539.0996344,nan,nan,nan,nan
519370,1.3997415304,1749436539.7689047,0.01469936315,1749436539.7689047,nan,nan,nan,nan
519371,1.3997451067,1749436540.4381688,0.014699405991,1749436540.4381688,nan,nan,nan,nan
519372,1.3997415304,1749436541.107434,0.014699386433,1749436541.107434,nan,nan,nan,nan
519373,1.3997403383,1749436541.7767093,0.01469939854,1749436541.7767093,nan,nan,nan,nan
519374,1.3997422457,1749436542.4459562,0.014699410647,1749436542.4459562,nan,nan,nan,nan
519375,1.3997405767,1749436543.1152027,0.014699389227,1749436543.1152027,nan,nan,nan,nan
519376,1.3997449875,1749436543.7844594,0.014699417166,1749436543.7844594,nan,nan,nan,nan
519377,1.3997499943,1749436544.4537091,0.014699472114,1749436544.4537091,nan,nan,nan,nan
519378,1.399748683,1749436545.1229634,0.014699473977,1749436545.1229634,nan,nan,nan,nan
519379,1.3997465372,1749436545.7922156,0.014699455351,1749436545.7922156,nan,nan,nan,nan
519380,1.3997507095,1749436546.4614913,0.014699471183,1749436546.4614913,nan,nan,nan,nan
519381,1.3997482061,1749436547.130731,0.014699425548,1749436547.130731,nan,nan,nan,nan
519382,1.3997462988,1749436547.7999818,0.014699392952,1749436547.7999818,nan,nan,nan,nan
519383,1.3997567892,1749436548.469264,0.014699524269,1749436548.469264,nan,nan,nan,nan
519384,1.399748683,1749436549.138532,0.014699498191,1749436549.138532,nan,nan,nan,nan
519385,1.3997573853,1749436549.8078103,0.014699547552,1749436549.8078103,nan,nan,nan,nan
519386,1.3997558355,1749436550.4771,0.014699555002,1749436550.4771,nan,nan,nan,nan
519387,1.3997564316,1749436551.14638,0.014699538238,1749436551.14638,nan,nan,nan,nan
519388,1.3997627497,1749436551.8156576,0.014699582942,1749436551.8156576,nan,nan,nan,nan
519389,1.3997583389,1749436552.4849398,0.014699519612,1749436552.4849398,nan,nan,nan,nan
519390,1.3997497559,1749436553.1542203,0.014699502848,1749436553.1542203,nan,nan,nan,nan
519391,1.3997597694,1749436553.8235042,0.014699509367,1749436553.8235042,nan,nan,nan,nan
519392,1.3997631073,1749436554.492786,0.014699548483,1749436554.492786,nan,nan,nan,nan
519393,1.3997583389,1749436555.1620665,0.014699554071,1749436555.1620665,nan,nan,nan,nan
519394,1.3997535706,1749436555.8313622,0.014699531719,1749436555.8313622,nan,nan,nan,nan
519395,1.3997563124,1749436556.500654,0.014699487947,1749436556.500654,nan,nan,nan,nan
519396,1.3997498751,1749436557.1699245,0.014699500985,1749436557.1699245,nan,nan,nan,nan
519397,1.399751544,1749436557.8392205,0.014699503779,1749436557.8392205,nan,nan,nan,nan
519398,1.39975667,1749436558.508503,0.014699564315,1749436558.508503,nan,nan,nan,nan
519399,1.3997604847,1749436559.1777747,0.014699589461,1749436559.1777747,nan,nan,nan,nan
519400,1.3997626305,1749436559.8470511,0.014699569903,1749436559.8470511,nan,nan,nan,nan
519401,1.3997635841,1749436560.516338,0.014699654654,1749436560.516338,nan,nan,nan,nan
519402,1.3997609615,1749436561.1855912,0.014699612744,1749436561.1855912,nan,nan,nan,nan
519403,1.3997584581,1749436561.8548744,0.014699538238,1749436561.8548744,nan,nan,nan,nan
519404,1.3997577429,1749436562.524157,0.014699568041,1749436562.524157,nan,nan,nan,nan
519405,1.3997554779,1749436563.1934443,0.014699519612,1749436563.1934443,nan,nan,nan,nan
519406,1.399757266,1749436563.862741,0.014699513093,1749436563.862741,nan,nan,nan,nan
519407,1.3997541666,1749436564.532014,0.014699505642,1749436564.532014,nan,nan,nan,nan
519408,1.3997477293,1749436565.2012894,0.014699495398,1749436565.2012894,nan,nan,nan,nan
519409,1.3997532129,1749436565.8705723,0.014699466527,1749436565.8705723,nan,nan,nan,nan
519410,1.3997516632,1749436566.539828,0.01469948329,1749436566.539828,nan,nan,nan,nan
519411,1.3997508287,1749436567.2091,0.014699487016,1749436567.2091,nan,nan,nan,nan
519412,1.399750948,1749436567.8783739,0.014699480496,1749436567.8783739,nan,nan,nan,nan
519413,1.3997490406,1749436568.547635,0.01469948329,1749436568.547635,nan,nan,nan,nan
519414,1.3997462988,1749436569.216907,0.014699443243,1749436569.216907,nan,nan,nan,nan
519415,1.3997535706,1749436569.8861642,0.014699458145,1749436569.8861642,nan,nan,nan,nan
519416,1.3997534513,1749436570.5554178,0.014699471183,1749436570.5554178,nan,nan,nan,nan
519417,1.3997471333,1749436571.2246923,0.014699503779,1749436571.2246923,nan,nan,nan,nan
519418,1.3997540474,1749436571.8939729,0.014699502848,1749436571.8939729,nan,nan,nan,nan
519419,1.3997564316,1749436572.5632591,0.014699545689,1749436572.5632591,nan,nan,nan,nan
519420,1.3997590542,1749436573.2325506,0.014699530788,1749436573.2325506,nan,nan,nan,nan
519421,1.3997609615,1749436573.901836,0.014699567109,1749436573.901836,nan,nan,nan,nan
519422,1.3997565508,1749436574.5711277,0.014699522406,1749436574.5711277,nan,nan,nan,nan
519423,1.3997553587,1749436575.2403846,0.014699457213,1749436575.2403846,nan,nan,nan,nan
519424,1.399759531,1749436575.9096718,0.014699517749,1749436575.9096718,nan,nan,nan,nan
519425,1.3997547626,1749436576.5789652,0.014699509367,1749436576.5789652,nan,nan,nan,nan
519426,1.3997523785,1749436577.2482436,0.014699505642,1749436577.2482436,nan,nan,nan,nan
519427,1.39975214,1749436577.9175138,0.014699479565,1749436577.9175138,nan,nan,nan,nan
519428,1.3997526169,1749436578.5867827,0.014699514955,1749436578.5867827,nan,nan,nan,nan
519429,1.3997503519,1749436579.2560391,0.014699439518,1749436579.2560391,nan,nan,nan,nan
519430,1.3997533321,1749436579.9253194,0.014699472114,1749436579.9253194,nan,nan,nan,nan
519431,1.3997535706,1749436580.5945876,0.014699550346,1749436580.5945876,nan,nan,nan,nan
519432,1.3997488022,1749436581.2638464,0.014699425548,1749436581.2638464,nan,nan,nan,nan
519433,1.3997536898,1749436581.9331398,0.014699490741,1749436581.9331398,nan,nan,nan,nan
519434,1.3997590542,1749436582.6024365,0.014699541964,1749436582.6024365,nan,nan,nan,nan
519435,1.3997501135,1749436583.2717097,0.014699505642,1749436583.2717097,nan,nan,nan,nan
519436,1.39975214,1749436583.9409642,0.014699463733,1749436583.9409642,nan,nan,nan,nan
519437,1.3997507095,1749436584.6102269,0.014699413441,1749436584.6102269,nan,nan,nan,nan
519438,1.3997539282,1749436585.2794988,0.01469946932,1749436585.2794988,nan,nan,nan,nan
519439,1.3997573853,1749436585.9487865,0.014699504711,1749436585.9487865,nan,nan,nan,nan
519440,1.3997570276,1749436586.6180656,0.014699549414,1749436586.6180656,nan,nan,nan,nan
519441,1.3997564316,1749436587.2873507,0.014699520543,1749436587.2873507,nan,nan,nan,nan
519442,1.3997573853,1749436587.956627,0.014699586667,1749436587.956627,nan,nan,nan,nan
519443,1.39975667,1749436588.6259105,0.014699563384,1749436588.6259105,nan,nan,nan,nan
519444,1.3997583389,1749436589.2951963,0.014699527994,1749436589.2951963,nan,nan,nan,nan
519445,1.3997540474,1749436589.9644835,0.014699527062,1749436589.9644835,nan,nan,nan,nan
519446,1.3997633457,1749436590.633767,0.014699578285,1749436590.633767,nan,nan,nan,nan
519447,1.399764657,1749436591.3030438,0.014699577354,1749436591.3030438,nan,nan,nan,nan
519448,1.3997668028,1749436591.972313,0.01469963789,1749436591.972313,nan,nan,nan,nan
519449,1.3997654915,1749436592.6415823,0.014699634165,1749436592.6415823,nan,nan,nan,nan
519450,1.3997668028,1749436593.3108487,0.014699643478,1749436593.3108487,nan,nan,nan,nan
519451,1.3997563124,1749436593.9801283,0.014699562453,1749436593.9801283,nan,nan,nan,nan
519452,1.3997569084,1749436594.6494184,0.014699518681,1749436594.6494184,nan,nan,nan,nan
519453,1.3997564316,1749436595.3186998,0.01469955314,1749436595.3186998,nan,nan,nan,nan
519454,1.3997541666,1749436595.9879894,0.014699498191,1749436595.9879894,nan,nan,nan,nan
519455,1.3997527361,1749436596.6572435,0.014699454419,1749436596.6572435,nan,nan,nan,nan
519456,1.3997616768,1749436597.3265212,0.014699524269,1749436597.3265212,nan,nan,nan,nan
519457,1.3997581005,1749436597.9957964,0.014699573629,1749436597.9957964,nan,nan,nan,nan
519458,1.3997524977,1749436598.6650636,0.014699510299,1749436598.6650636,nan,nan,nan,nan
519459,1.3997510672,1749436599.334321,0.014699414372,1749436599.334321,nan,nan,nan,nan
519460,1.3997497559,1749436600.0035732,0.014699458145,1749436600.0035732,nan,nan,nan,nan
519461,1.3997554779,1749436600.6728547,0.014699530788,1749436600.6728547,nan,nan,nan,nan
519462,1.3997489214,1749436601.342126,0.014699486084,1749436601.342126,nan,nan,nan,nan
519463,1.3997508287,1749436602.0113752,0.014699459076,1749436602.0113752,nan,nan,nan,nan
519464,1.3997519016,1749436602.6806445,0.01469948981,1749436602.6806445,nan,nan,nan,nan
519465,1.3997534513,1749436603.349928,0.014699501917,1749436603.349928,nan,nan,nan,nan
519466,1.3997520208,1749436604.0192142,0.014699509367,1749436604.0192142,nan,nan,nan,nan
519467,1.3997526169,1749436604.688473,0.014699474908,1749436604.688473,nan,nan,nan,nan
519468,1.3997488022,1749436605.357732,0.01469941996,1749436605.357732,nan,nan,nan,nan
519469,1.3997496367,1749436606.026991,0.014699449763,1749436606.026991,nan,nan,nan,nan
519470,1.3997526169,1749436606.6962583,0.014699533582,1749436606.6962583,nan,nan,nan,nan
519471,1.3997519016,1749436607.3655424,0.014699510299,1749436607.3655424,nan,nan,nan,nan
519472,1.399753809,1749436608.0348153,0.014699487016,1749436608.0348153,nan,nan,nan,nan
519473,1.3997592926,1749436608.7040963,0.014699564315,1749436608.7040963,nan,nan,nan,nan
519474,1.3997613192,1749436609.3733776,0.014699582942,1749436609.3733776,nan,nan,nan,nan
519475,1.3997570276,1749436610.0426733,0.01469953917,1749436610.0426733,nan,nan,nan,nan
519476,1.3997551203,1749436610.7119584,0.014699550346,1749436610.7119584,nan,nan,nan,nan
519477,1.3997524977,1749436611.3812506,0.014699484222,1749436611.3812506,nan,nan,nan,nan
519478,1.3997610807,1749436612.0505273,0.014699579217,1749436612.0505273,nan,nan,nan,nan
519479,1.3997564316,1749436612.719813,0.014699597843,1749436612.719813,nan,nan,nan,nan
519480,1.3997552395,1749436613.3891025,0.014699527994,1749436613.3891025,nan,nan,nan,nan
519481,1.3997598886,1749436614.0583808,0.014699582942,1749436614.0583808,nan,nan,nan,nan
519482,1.3997501135,1749436614.7276528,0.014699531719,1749436614.7276528,nan,nan,nan,nan
519483,1.3997491598,1749436615.396937,0.014699488878,1749436615.396937,nan,nan,nan,nan
519484,1.3997497559,1749436616.0661893,0.014699455351,1749436616.0661893,nan,nan,nan,nan
519485,1.3997495174,1749436616.7354426,0.014699467458,1749436616.7354426,nan,nan,nan,nan
519486,1.3997516632,1749436617.4046931,0.014699454419,1749436617.4046931,nan,nan,nan,nan
519487,1.3997559547,1749436618.073992,0.014699494466,1749436618.073992,nan,nan,nan,nan
519488,1.3997516632,1749436618.7432628,0.014699519612,1749436618.7432628,nan,nan,nan,nan
519489,1.3997529745,1749436619.41254,0.014699437656,1749436619.41254,nan,nan,nan,nan
519490,1.3997501135,1749436620.0818021,0.014699432068,1749436620.0818021,nan,nan,nan,nan
519491,1.3997499943,1749436620.7510638,0.014699458145,1749436620.7510638,nan,nan,nan,nan
519492,1.3997459412,1749436621.420328,0.014699406922,1749436621.420328,nan,nan,nan,nan
519493,1.399745822,1749436622.0895953,0.014699414372,1749436622.0895953,nan,nan,nan,nan
519494,1.3997455835,1749436622.7588615,0.014699421823,1749436622.7588615,nan,nan,nan,nan
519495,1.3997504711,1749436623.4281118,0.014699423686,1749436623.4281118,nan,nan,nan,nan
519496,1.3997489214,1749436624.0973768,0.014699451625,1749436624.0973768,nan,nan,nan,nan
519497,1.3997497559,1749436624.7666328,0.014699459076,1749436624.7666328,nan,nan,nan,nan
519498,1.3997502327,1749436625.4358904,0.014699451625,1749436625.4358904,nan,nan,nan,nan
519499,1.3997497559,1749436626.1051276,0.014699471183,1749436626.1051276,nan,nan,nan,nan
