index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
589106,-8.8080778369e-05,1749476458.3890545,-1.6972371668e-06,1749476458.3890545,nan,nan,nan,nan
589107,-8.8911969215e-05,1749476459.0583282,-1.7174847926e-06,1749476459.0583282,nan,nan,nan,nan
589108,-8.8634915301e-05,1749476459.7276146,-1.6546505321e-06,1749476459.7276146,nan,nan,nan,nan
589109,-8.7249500211e-05,1749476460.3968797,-1.6616315861e-06,1749476460.3968797,nan,nan,nan,nan
589110,-9.1821442766e-05,1749476461.0661654,-1.6581411728e-06,1749476461.0661654,nan,nan,nan,nan
589111,-8.2954589743e-05,1749476461.7354498,-1.6455749119e-06,1749476461.7354498,nan,nan,nan,nan
589112,-8.8357832283e-05,1749476462.4047227,-1.6832748315e-06,1749476462.4047227,nan,nan,nan,nan
589113,-9.1682901257e-05,1749476463.0739915,-1.6867654722e-06,1749476463.0739915,nan,nan,nan,nan
589114,-8.5725478129e-05,1749476463.7432742,-1.6630287973e-06,1749476463.7432742,nan,nan,nan,nan
589115,-9.2098562163e-05,1749476464.4125402,-1.6846704511e-06,1749476464.4125402,nan,nan,nan,nan
589116,-8.8357875939e-05,1749476465.081813,-1.7502964056e-06,1749476465.081813,nan,nan,nan,nan
589117,-8.2261904026e-05,1749476465.7510982,-1.6309131752e-06,1749476465.7510982,nan,nan,nan,nan
589118,-8.2123384345e-05,1749476466.42037,-1.602986913e-06,1749476466.42037,nan,nan,nan,nan
589119,-9.0713139798e-05,1749476467.0896575,-1.6762924133e-06,1749476467.0896575,nan,nan,nan,nan
589120,-8.1153513747e-05,1749476467.7589278,-1.6211397451e-06,1749476467.7589278,nan,nan,nan,nan
589121,-8.2400496467e-05,1749476468.428215,-1.6281198896e-06,1749476468.428215,nan,nan,nan,nan
589122,-8.7803680799e-05,1749476469.0974834,-1.6707076611e-06,1749476469.0974834,nan,nan,nan,nan
589123,-8.6279658717e-05,1749476469.766747,-1.6881620013e-06,1749476469.766747,nan,nan,nan,nan
589124,-8.5586929345e-05,1749476470.4360118,-1.6923509065e-06,1749476470.4360118,nan,nan,nan,nan
589125,-8.697238809e-05,1749476471.1052833,-1.6972376216e-06,1749476471.1052833,nan,nan,nan,nan
589126,-8.8634944404e-05,1749476471.7745483,-1.6972373942e-06,1749476471.7745483,nan,nan,nan,nan
589127,-9.029746434e-05,1749476472.443817,-1.7105023744e-06,1749476472.443817,nan,nan,nan,nan
589128,-8.6695348728e-05,1749476473.113088,-1.6979349766e-06,1749476473.113088,nan,nan,nan,nan
589129,-8.7388048996e-05,1749476473.7823665,-1.7209742964e-06,1749476473.7823665,nan,nan,nan,nan
589130,-8.6141139036e-05,1749476474.4516382,-1.7384286366e-06,1749476474.4516382,nan,nan,nan,nan
589131,-8.8911954663e-05,1749476475.1209264,-1.7098054741e-06,1749476475.1209264,nan,nan,nan,nan
589132,-8.9604734967e-05,1749476475.7902,-1.7307490907e-06,1749476475.7902,nan,nan,nan,nan
589133,-8.7942215032e-05,1749476476.459482,-1.6923506791e-06,1749476476.459482,nan,nan,nan,nan
589134,-8.8219399913e-05,1749476477.1287546,-1.6748949747e-06,1749476477.1287546,nan,nan,nan,nan
589135,-8.8635002612e-05,1749476477.7980313,-1.6860660708e-06,1749476477.7980313,nan,nan,nan,nan
589136,-8.3647391875e-05,1749476478.4673114,-1.7042184481e-06,1749476478.4673114,nan,nan,nan,nan
589137,-8.6972431745e-05,1749476479.1365933,-1.7167851638e-06,1749476479.1365933,nan,nan,nan,nan
589138,-8.5864026914e-05,1749476479.8058596,-1.6651231363e-06,1749476479.8058596,nan,nan,nan,nan
589139,-8.6833868409e-05,1749476480.4751341,-1.7167858459e-06,1749476480.4751341,nan,nan,nan,nan
589140,-8.4894301835e-05,1749476481.144428,-1.6588383005e-06,1749476481.144428,nan,nan,nan,nan
589141,-8.1015008618e-05,1749476481.81372,-1.6476687961e-06,1749476481.81372,nan,nan,nan,nan
589142,-8.0460871686e-05,1749476482.4829888,-1.6658200366e-06,1749476482.4829888,nan,nan,nan,nan
589143,-8.614109538e-05,1749476483.152258,-1.6895585304e-06,1749476483.152258,nan,nan,nan,nan
589144,-8.9743283752e-05,1749476483.8215303,-1.6972376216e-06,1749476483.8215303,nan,nan,nan,nan
589145,-9.6254872915e-05,1749476484.4908257,-1.8103376078e-06,1749476484.4908257,nan,nan,nan,nan
589146,-9.0574561909e-05,1749476485.160108,-1.7768268208e-06,1749476485.160108,nan,nan,nan,nan
589147,-8.9881839813e-05,1749476485.8293848,-1.7112004116e-06,1749476485.8293848,nan,nan,nan,nan
589148,-8.1707767094e-05,1749476486.4986615,-1.6581404907e-06,1749476486.4986615,nan,nan,nan,nan
589149,-8.6556741735e-05,1749476487.1679373,-1.6965400391e-06,1749476487.1679373,nan,nan,nan,nan
589150,-8.6556741735e-05,1749476487.8372078,-1.6818787572e-06,1749476487.8372078,nan,nan,nan,nan
589151,-8.8080734713e-05,1749476488.5064785,-1.7363342977e-06,1749476488.5064785,nan,nan,nan,nan
589152,-8.9743276476e-05,1749476489.1757514,-1.7167860733e-06,1749476489.1757514,nan,nan,nan,nan
589153,-8.8219268946e-05,1749476489.845021,-1.6867659269e-06,1749476489.845021,nan,nan,nan,nan
589154,-8.6556770839e-05,1749476490.5142896,-1.6825763396e-06,1749476490.5142896,nan,nan,nan,nan
589155,-8.8634886197e-05,1749476491.1835537,-1.6686142317e-06,1749476491.1835537,nan,nan,nan,nan
589156,-9.4038114185e-05,1749476491.852834,-1.7447125629e-06,1749476491.852834,nan,nan,nan,nan
589157,-8.3231730969e-05,1749476492.5221128,-1.7091060727e-06,1749476492.5221128,nan,nan,nan,nan
589158,-8.7526554125e-05,1749476493.191378,-1.6658214008e-06,1749476493.191378,nan,nan,nan,nan
589159,-8.5032792413e-05,1749476493.8606472,-1.702124564e-06,1749476493.8606472,nan,nan,nan,nan
589160,-8.1430596765e-05,1749476494.529914,-1.6909548322e-06,1749476494.529914,nan,nan,nan,nan
589161,-8.1569174654e-05,1749476495.199196,-1.6518577013e-06,1749476495.199196,nan,nan,nan,nan
589162,-8.1153557403e-05,1749476495.8684733,-1.6134595171e-06,1749476495.8684733,nan,nan,nan,nan
589163,-8.2261874923e-05,1749476496.5377517,-1.623234084e-06,1749476496.5377517,nan,nan,nan,nan
589164,-8.4478626377e-05,1749476497.2070334,-1.6462724943e-06,1749476497.2070334,nan,nan,nan,nan
589165,-8.6418222054e-05,1749476497.876303,-1.6930487163e-06,1749476497.876303,nan,nan,nan,nan
589166,-8.434006304e-05,1749476498.5455828,-1.6707078885e-06,1749476498.5455828,nan,nan,nan,nan
589167,-8.07379256e-05,1749476499.2148619,-1.6399890228e-06,1749476499.2148619,nan,nan,nan,nan
589168,-8.5171297542e-05,1749476499.8841262,-1.6937474356e-06,1749476499.8841262,nan,nan,nan,nan
589169,-7.9906749306e-05,1749476500.553413,-1.6651213173e-06,1749476500.553413,nan,nan,nan,nan
589170,-8.1846272224e-05,1749476501.222681,-1.6979356587e-06,1749476501.222681,nan,nan,nan,nan
589171,-8.5586958448e-05,1749476501.8919468,-1.6637263798e-06,1749476501.8919468,nan,nan,nan,nan
589172,-8.5586929345e-05,1749476502.5612178,-1.7265604129e-06,1749476502.5612178,nan,nan,nan,nan
589173,-8.5864012362e-05,1749476503.2304907,-1.7502975425e-06,1749476503.2304907,nan,nan,nan,nan
589174,-8.4201514255e-05,1749476503.8997698,-1.718182375e-06,1749476503.8997698,nan,nan,nan,nan
589175,-8.6002561147e-05,1749476504.5690343,-1.6714066078e-06,1749476504.5690343,nan,nan,nan,nan
589176,-8.3231730969e-05,1749476505.238321,-1.6623296233e-06,1749476505.238321,nan,nan,nan,nan
589177,-8.6141124484e-05,1749476505.9076045,-1.6595377019e-06,1749476505.9076045,nan,nan,nan,nan
589178,-8.4062980022e-05,1749476506.5768762,-1.6686133222e-06,1749476506.5768762,nan,nan,nan,nan
589179,-8.3093123976e-05,1749476507.2461376,-1.6735011741e-06,1749476507.2461376,nan,nan,nan,nan
589180,-8.0460798927e-05,1749476507.915419,-1.6469712136e-06,1749476507.915419,nan,nan,nan,nan
589181,-9.0574561909e-05,1749476508.5846915,-1.7049171674e-06,1749476508.5846915,nan,nan,nan,nan
589182,-8.8496351964e-05,1749476509.253966,-1.6769918147e-06,1749476509.253966,nan,nan,nan,nan
589183,-9.2514208518e-05,1749476509.9232473,-1.7502964056e-06,1749476509.9232473,nan,nan,nan,nan
589184,-9.1544323368e-05,1749476510.5925248,-1.7663551262e-06,1749476510.5925248,nan,nan,nan,nan
589185,-9.362250421e-05,1749476511.2618036,-1.7454103727e-06,1749476511.2618036,nan,nan,nan,nan
589186,-8.8080763817e-05,1749476511.9310796,-1.6881615466e-06,1749476511.9310796,nan,nan,nan,nan
589187,-8.9466215286e-05,1749476512.6003492,-1.6909539227e-06,1749476512.6003492,nan,nan,nan,nan
589188,-8.8219283498e-05,1749476513.2696333,-1.648367288e-06,1749476513.2696333,nan,nan,nan,nan
589189,-9.3068352726e-05,1749476513.9389188,-1.6525557385e-06,1749476513.9389188,nan,nan,nan,nan
589190,-9.2375630629e-05,1749476514.6082036,-1.7391264464e-06,1749476514.6082036,nan,nan,nan,nan
589191,-9.0435976745e-05,1749476515.2774801,-1.7530901459e-06,1749476515.2774801,nan,nan,nan,nan
589192,-9.0713096142e-05,1749476515.9467537,-1.7216727883e-06,1749476515.9467537,nan,nan,nan,nan
589193,-8.8634900749e-05,1749476516.6160197,-1.6707083432e-06,1749476516.6160197,nan,nan,nan,nan
589194,-8.5448409664e-05,1749476517.285294,-1.6874637367e-06,1749476517.285294,nan,nan,nan,nan
589195,-8.309315308e-05,1749476517.954576,-1.6441783828e-06,1749476517.954576,nan,nan,nan,nan
589196,-8.212334069e-05,1749476518.62386,-1.6609340037e-06,1749476518.62386,nan,nan,nan,nan
589197,-8.3785897004e-05,1749476519.2931263,-1.6888595837e-06,1749476519.2931263,nan,nan,nan,nan
589198,-8.6279673269e-05,1749476519.9624019,-1.6937472083e-06,1749476519.9624019,nan,nan,nan,nan
589199,-8.5448438767e-05,1749476520.631685,-1.6413853245e-06,1749476520.631685,nan,nan,nan,nan
589200,-9.1821479145e-05,1749476521.3009703,-1.7468057649e-06,1749476521.3009703,nan,nan,nan,nan
589201,-8.8773464086e-05,1749476521.970246,-1.7321456198e-06,1749476521.970246,nan,nan,nan,nan
589202,-8.5309860879e-05,1749476522.6395166,-1.6721044176e-06,1749476522.6395166,nan,nan,nan,nan
589203,-8.5587016656e-05,1749476523.308805,-1.6665180738e-06,1749476523.308805,nan,nan,nan,nan
589204,-8.3924445789e-05,1749476523.9780772,-1.6860669803e-06,1749476523.9780772,nan,nan,nan,nan
589205,-8.3231730969e-05,1749476524.6473448,-1.6825758848e-06,1749476524.6473448,nan,nan,nan,nan
589206,-8.3785882453e-05,1749476525.3166184,-1.6672172478e-06,1749476525.3166184,nan,nan,nan,nan
589207,-8.337025065e-05,1749476525.9858875,-1.6979356587e-06,1749476525.9858875,nan,nan,nan,nan
589208,-8.8219327154e-05,1749476526.6551647,-1.7286540697e-06,1749476526.6551647,nan,nan,nan,nan
589209,-9.1405847343e-05,1749476527.3244412,-1.717483201e-06,1749476527.3244412,nan,nan,nan,nan
589210,-8.9327637397e-05,1749476527.9937177,-1.7405232029e-06,1749476527.9937177,nan,nan,nan,nan
589211,-8.9881803433e-05,1749476528.6629925,-1.722371735e-06,1749476528.6629925,nan,nan,nan,nan
589212,-9.2375579698e-05,1749476529.3322659,-1.7419199594e-06,1749476529.3322659,nan,nan,nan,nan
589213,-9.3622540589e-05,1749476530.0015454,-1.7530892364e-06,1749476530.0015454,nan,nan,nan,nan
589214,-9.3899623607e-05,1749476530.6708245,-1.7370318801e-06,1749476530.6708245,nan,nan,nan,nan
589215,-9.4315233582e-05,1749476531.340102,-1.7712416138e-06,1749476531.340102,nan,nan,nan,nan
589216,-0.00010789254156,1749476532.0093954,-1.8138289306e-06,1749476532.0093954,nan,nan,nan,nan
589217,-9.6809002571e-05,1749476532.6786823,-1.7956774627e-06,1749476532.6786823,nan,nan,nan,nan
589218,-0.00010318207933,1749476533.3479621,-1.9003991838e-06,1749476533.3479621,nan,nan,nan,nan
589219,-9.9995537312e-05,1749476534.0172348,-1.8613031898e-06,1749476534.0172348,nan,nan,nan,nan
589220,-0.00010179660603,1749476534.6865287,-1.8249993445e-06,1749476534.6865287,nan,nan,nan,nan
589221,-9.9302866147e-05,1749476535.3558223,-1.8180169263e-06,1749476535.3558223,nan,nan,nan,nan
589222,-9.542357293e-05,1749476536.025121,-1.8382643248e-06,1749476536.025121,nan,nan,nan,nan
589223,-9.431521903e-05,1749476536.6943924,-1.8578125491e-06,1749476536.6943924,nan,nan,nan,nan
589224,-8.9189095888e-05,1749476537.3636696,-1.7628640308e-06,1749476537.3636696,nan,nan,nan,nan
589225,-9.6670461062e-05,1749476538.0329556,-1.8040552732e-06,1749476538.0329556,nan,nan,nan,nan
589226,-9.9856981251e-05,1749476538.7022545,-1.84245323e-06,1749476538.7022545,nan,nan,nan,nan
589227,-9.3761067546e-05,1749476539.371541,-1.809639798e-06,1749476539.371541,nan,nan,nan,nan
589228,-9.3206901511e-05,1749476540.0408258,-1.8019600247e-06,1749476540.0408258,nan,nan,nan,nan
589229,-9.3206879683e-05,1749476540.7101085,-1.7796194243e-06,1749476540.7101085,nan,nan,nan,nan
589230,-9.5423565654e-05,1749476541.3793988,-1.7684494651e-06,1749476541.3793988,nan,nan,nan,nan
589231,-9.5146555395e-05,1749476542.0486898,-1.7845054572e-06,1749476542.0486898,nan,nan,nan,nan
589232,-9.5562223578e-05,1749476542.7179832,-1.7719380594e-06,1749476542.7179832,nan,nan,nan,nan
589233,-9.099014278e-05,1749476543.3872576,-1.7146919618e-06,1749476543.3872576,nan,nan,nan,nan
589234,-9.2929760285e-05,1749476544.056543,-1.7544866751e-06,1749476544.056543,nan,nan,nan,nan
589235,-8.3924402134e-05,1749476544.725812,-1.6937474356e-06,1749476544.725812,nan,nan,nan,nan
589236,-8.6279658717e-05,1749476545.3950808,-1.7084084902e-06,1749476545.3950808,nan,nan,nan,nan
589237,-8.2677608589e-05,1749476546.0643504,-1.6623287138e-06,1749476546.0643504,nan,nan,nan,nan
589238,-7.949101564e-05,1749476546.733633,-1.6127614799e-06,1749476546.733633,nan,nan,nan,nan
589239,-8.4478626377e-05,1749476547.4029174,-1.6169499304e-06,1749476547.4029174,nan,nan,nan,nan
589240,-8.9466215286e-05,1749476548.0721903,-1.674896339e-06,1749476548.0721903,nan,nan,nan,nan
589241,-8.8080778369e-05,1749476548.7414632,-1.6867647901e-06,1749476548.7414632,nan,nan,nan,nan
589242,-9.3068360002e-05,1749476549.4107513,-1.6832741494e-06,1749476549.4107513,nan,nan,nan,nan
589243,-9.4038150564e-05,1749476550.080026,-1.7516933895e-06,1749476550.080026,nan,nan,nan,nan
589244,-9.5700670499e-05,1749476550.749309,-1.7440138436e-06,1749476550.749309,nan,nan,nan,nan
589245,-9.7086121968e-05,1749476551.4185991,-1.7900915736e-06,1749476551.4185991,nan,nan,nan,nan
589246,-9.5007941127e-05,1749476552.0878904,-1.7489010133e-06,1749476552.0878904,nan,nan,nan,nan
589247,-9.5977753517e-05,1749476552.7571774,-1.799167876e-06,1749476552.7571774,nan,nan,nan,nan
589248,-9.5700685051e-05,1749476553.4264624,-1.7489005586e-06,1749476553.4264624,nan,nan,nan,nan
589249,-9.9025710369e-05,1749476554.0957549,-1.8005644051e-06,1749476554.0957549,nan,nan,nan,nan
589250,-0.00010290498903,1749476554.7650588,-1.8222060589e-06,1749476554.7650588,nan,nan,nan,nan
589251,-0.00010581435345,1749476555.4343534,-1.8201128569e-06,1749476555.4343534,nan,nan,nan,nan
589252,-0.00010041118367,1749476556.1036499,-1.8333767002e-06,1749476556.1036499,nan,nan,nan,nan
589253,-0.00010096533515,1749476556.7729228,-1.8473406271e-06,1749476556.7729228,nan,nan,nan,nan
589254,-0.00010235077207,1749476557.4421952,-1.8494347387e-06,1749476557.4421952,nan,nan,nan,nan
589255,-0.00010207368905,1749476558.1114872,-1.8305847789e-06,1749476558.1114872,nan,nan,nan,nan
589256,-9.279128426e-05,1749476558.7807696,-1.7754300643e-06,1749476558.7807696,nan,nan,nan,nan
589257,-9.2375616077e-05,1749476559.4500403,-1.7014265268e-06,1749476559.4500403,nan,nan,nan,nan
589258,-8.9466215286e-05,1749476560.1193137,-1.7132947505e-06,1749476560.1193137,nan,nan,nan,nan
589259,-8.6556799943e-05,1749476560.7885847,-1.717483201e-06,1749476560.7885847,nan,nan,nan,nan
589260,-9.029746434e-05,1749476561.4578547,-1.6937469809e-06,1749476561.4578547,nan,nan,nan,nan
589261,-8.5586973e-05,1749476562.1271229,-1.6944447907e-06,1749476562.1271229,nan,nan,nan,nan
589262,-8.156921831e-05,1749476562.796414,-1.6204405711e-06,1749476562.796414,nan,nan,nan,nan
589263,-9.0020395874e-05,1749476563.4656878,-1.6888595837e-06,1749476563.4656878,nan,nan,nan,nan
589264,-8.849639562e-05,1749476564.1349611,-1.7132949779e-06,1749476564.1349611,nan,nan,nan,nan
589265,-9.0436005848e-05,1749476564.8042338,-1.700030225e-06,1749476564.8042338,nan,nan,nan,nan
589266,-9.099017916e-05,1749476565.4735124,-1.6839726413e-06,1749476565.4735124,nan,nan,nan,nan
589267,-8.918911044e-05,1749476566.1428006,-1.6504616269e-06,1749476566.1428006,nan,nan,nan,nan
589268,-9.0990208264e-05,1749476566.8120775,-1.7593724806e-06,1749476566.8120775,nan,nan,nan,nan
589269,-9.3068403658e-05,1749476567.481361,-1.7314457637e-06,1749476567.481361,nan,nan,nan,nan
589270,-8.8634973508e-05,1749476568.1506464,-1.6937460714e-06,1749476568.1506464,nan,nan,nan,nan
589271,-8.4340121248e-05,1749476568.819921,-1.6497626802e-06,1749476568.819921,nan,nan,nan,nan
589272,-9.0851717687e-05,1749476569.4892008,-1.7105007828e-06,1749476569.4892008,nan,nan,nan,nan
589273,-8.9327739261e-05,1749476570.1584926,-1.7942791146e-06,1749476570.1584926,nan,nan,nan,nan
589274,-8.7942258688e-05,1749476570.8277693,-1.694444336e-06,1749476570.8277693,nan,nan,nan,nan
589275,-8.2954589743e-05,1749476571.4970512,-1.6448768747e-06,1749476571.4970512,nan,nan,nan,nan
589276,-7.8105527791e-05,1749476572.1663227,-1.6085732568e-06,1749476572.1663227,nan,nan,nan,nan
589277,-8.0599347712e-05,1749476572.8355925,-1.6029875951e-06,1749476572.8355925,nan,nan,nan,nan
589278,-8.032223559e-05,1749476573.5048897,-1.5869306935e-06,1749476573.5048897,nan,nan,nan,nan
589279,-8.2677564933e-05,1749476574.1741529,-1.6797832814e-06,1749476574.1741529,nan,nan,nan,nan
589280,-7.976811321e-05,1749476574.843426,-1.5918167264e-06,1749476574.843426,nan,nan,nan,nan
589281,-8.1014994066e-05,1749476575.512707,-1.6595377019e-06,1749476575.512707,nan,nan,nan,nan
589282,-8.1984821009e-05,1749476576.181997,-1.6371966467e-06,1749476576.181997,nan,nan,nan,nan
589283,-8.1846257672e-05,1749476576.851278,-1.6309134026e-06,1749476576.851278,nan,nan,nan,nan
589284,-8.2954618847e-05,1749476577.5205622,-1.6239318938e-06,1749476577.5205622,nan,nan,nan,nan
589285,-8.364734822e-05,1749476578.1898406,-1.6218371002e-06,1749476578.1898406,nan,nan,nan,nan
589286,-8.3370265202e-05,1749476578.8591263,-1.62672427e-06,1749476578.8591263,nan,nan,nan,nan
589287,-8.3370294305e-05,1749476579.5284092,-1.6357996628e-06,1749476579.5284092,nan,nan,nan,nan
589288,-8.3785911556e-05,1749476580.197696,-1.6385924937e-06,1749476580.197696,nan,nan,nan,nan
589289,-9.5007977507e-05,1749476580.8669775,-1.7112001842e-06,1749476580.8669775,nan,nan,nan,nan
589290,-9.6809024399e-05,1749476581.5362678,-1.7593729353e-06,1749476581.5362678,nan,nan,nan,nan
589291,-9.1821428214e-05,1749476582.205552,-1.7635620679e-06,1749476582.205552,nan,nan,nan,nan
589292,-8.7249529315e-05,1749476582.8748329,-1.764259423e-06,1749476582.8748329,nan,nan,nan,nan
589293,-8.7526525022e-05,1749476583.5441113,-1.7216739252e-06,1749476583.5441113,nan,nan,nan,nan
589294,-8.891201287e-05,1749476584.2133842,-1.7412212401e-06,1749476584.2133842,nan,nan,nan,nan
589295,-9.029746434e-05,1749476584.882656,-1.7091060727e-06,1749476584.882656,nan,nan,nan,nan
589296,-9.1128735221e-05,1749476585.5519292,-1.7063132418e-06,1749476585.5519292,nan,nan,nan,nan
589297,-8.6141153588e-05,1749476586.2211928,-1.6728022274e-06,1749476586.2211928,nan,nan,nan,nan
589298,-8.0045196228e-05,1749476586.8904765,-1.6169503851e-06,1749476586.8904765,nan,nan,nan,nan
589299,-8.9050605311e-05,1749476587.5597467,-1.6714052435e-06,1749476587.5597467,nan,nan,nan,nan
589300,-9.4453789643e-05,1749476588.2290275,-1.7356358057e-06,1749476588.2290275,nan,nan,nan,nan
589301,-9.3761067546e-05,1749476588.8983068,-1.7356358057e-06,1749476588.8983068,nan,nan,nan,nan
589302,-9.0574561909e-05,1749476589.567591,-1.725163429e-06,1749476589.567591,nan,nan,nan,nan
589303,-8.8080705609e-05,1749476590.236856,-1.6721050997e-06,1749476590.236856,nan,nan,nan,nan
589304,-8.4201543359e-05,1749476590.906142,-1.6448759652e-06,1749476590.906142,nan,nan,nan,nan
589305,-8.4894301835e-05,1749476591.575432,-1.6427807168e-06,1749476591.575432,nan,nan,nan,nan
589306,-8.1984821009e-05,1749476592.2447205,-1.6029871404e-06,1749476592.2447205,nan,nan,nan,nan
589307,-7.9906661995e-05,1749476592.9140005,-1.6392909856e-06,1749476592.9140005,nan,nan,nan,nan
589308,-7.8244076576e-05,1749476593.5832708,-1.577156354e-06,1749476593.5832708,nan,nan,nan,nan
589309,-7.8244091128e-05,1749476594.252543,-1.5967045783e-06,1749476594.252543,nan,nan,nan,nan
589310,-7.8936878708e-05,1749476594.9218335,-1.6162516658e-06,1749476594.9218335,nan,nan,nan,nan
589311,-8.2123398897e-05,1749476595.591118,-1.6190442693e-06,1749476595.591118,nan,nan,nan,nan
589312,-8.5725565441e-05,1749476596.2604067,-1.6630272057e-06,1749476596.2604067,nan,nan,nan,nan
589313,-8.364734822e-05,1749476596.9296925,-1.6476687961e-06,1749476596.9296925,nan,nan,nan,nan
589314,-8.2400452811e-05,1749476597.5989845,-1.6665189833e-06,1749476597.5989845,nan,nan,nan,nan
589315,-8.6141124484e-05,1749476598.2682555,-1.6930489437e-06,1749476598.2682555,nan,nan,nan,nan
589316,-8.5032777861e-05,1749476598.9375257,-1.6832748315e-06,1749476598.9375257,nan,nan,nan,nan
589317,-8.7249485659e-05,1749476599.6068144,-1.6567450984e-06,1749476599.6068144,nan,nan,nan,nan
589318,-9.0158871899e-05,1749476600.2760897,-1.6700107608e-06,1749476600.2760897,nan,nan,nan,nan
