index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
179551,-9.3206850579e-05,1749242268.3663616,-1.7112013211e-06,1749242268.3663616,nan,nan,nan,nan
179552,-8.8912071078e-05,1749242269.0356402,-1.7405218387e-06,1749242269.0356402,nan,nan,nan,nan
179553,-8.5725521785e-05,1749242269.70492,-1.6707076611e-06,1749242269.70492,nan,nan,nan,nan
179554,-8.1153601059e-05,1749242270.3742003,-1.6434794361e-06,1749242270.3742003,nan,nan,nan,nan
179555,-7.7689954196e-05,1749242271.043468,-1.5722685021e-06,1749242271.043468,nan,nan,nan,nan
179556,-8.2400452811e-05,1749242271.7127411,-1.6099686491e-06,1749242271.7127411,nan,nan,nan,nan
179557,-7.9491044744e-05,1749242272.382018,-1.6378942291e-06,1749242272.382018,nan,nan,nan,nan
179558,-8.3370294305e-05,1749242273.0512986,-1.6427813989e-06,1749242273.0512986,nan,nan,nan,nan
179559,-8.1984791905e-05,1749242273.7205682,-1.5785524283e-06,1749242273.7205682,nan,nan,nan,nan
179560,-7.7828502981e-05,1749242274.3898358,-1.5562111457e-06,1749242274.3898358,nan,nan,nan,nan
179561,-8.1153542851e-05,1749242275.059111,-1.5987984625e-06,1749242275.059111,nan,nan,nan,nan
179562,-8.5864128778e-05,1749242275.728405,-1.6546493953e-06,1749242275.728405,nan,nan,nan,nan
179563,-8.3093211288e-05,1749242276.3976886,-1.6260255506e-06,1749242276.3976886,nan,nan,nan,nan
179564,-8.6556770839e-05,1749242277.0669708,-1.6274223071e-06,1749242277.0669708,nan,nan,nan,nan
179565,-8.406296547e-05,1749242277.736253,-1.65883921e-06,1749242277.736253,nan,nan,nan,nan
179566,-8.2539016148e-05,1749242278.40554,-1.6560461518e-06,1749242278.40554,nan,nan,nan,nan
179567,-8.1846330431e-05,1749242279.0748224,-1.6085716652e-06,1749242279.0748224,nan,nan,nan,nan
179568,-7.8659810242e-05,1749242279.7440958,-1.5946086478e-06,1749242279.7440958,nan,nan,nan,nan
179569,-8.1569261965e-05,1749242280.4133751,-1.6078729459e-06,1749242280.4133751,nan,nan,nan,nan
179570,-7.7274322393e-05,1749242281.0826473,-1.6197427612e-06,1749242281.0826473,nan,nan,nan,nan
179571,-8.0183774116e-05,1749242281.7519188,-1.6099684217e-06,1749242281.7519188,nan,nan,nan,nan
179572,-7.2840906796e-05,1749242282.4211812,-1.554814844e-06,1749242282.4211812,nan,nan,nan,nan
179573,-7.339505828e-05,1749242283.0904458,-1.5471357528e-06,1749242283.0904458,nan,nan,nan,nan
179574,-7.9491059296e-05,1749242283.7597206,-1.5666828403e-06,1749242283.7597206,nan,nan,nan,nan
179575,-8.0737954704e-05,1749242284.4289968,-1.6441774733e-06,1749242284.4289968,nan,nan,nan,nan
179576,-8.3508828538e-05,1749242285.09828,-1.6574424535e-06,1749242285.09828,nan,nan,nan,nan
179577,-8.4201528807e-05,1749242285.767561,-1.6511594367e-06,1749242285.767561,nan,nan,nan,nan
179578,-8.3508813987e-05,1749242286.4368477,-1.6155536287e-06,1749242286.4368477,nan,nan,nan,nan
179579,-8.1015066826e-05,1749242287.10613,-1.6323085674e-06,1749242287.10613,nan,nan,nan,nan
179580,-7.6443146099e-05,1749242287.7754054,-1.5848338535e-06,1749242287.7754054,nan,nan,nan,nan
179581,-7.8798300819e-05,1749242288.444667,-1.5331720533e-06,1749242288.444667,nan,nan,nan,nan
179582,-8.1430669525e-05,1749242289.113951,-1.6309129478e-06,1749242289.113951,nan,nan,nan,nan
179583,-8.2816070062e-05,1749242289.7832198,-1.6001947643e-06,1749242289.7832198,nan,nan,nan,nan
179584,-8.0737940152e-05,1749242290.4524915,-1.6134590624e-06,1749242290.4524915,nan,nan,nan,nan
179585,-8.0876474385e-05,1749242291.1217625,-1.5820426142e-06,1749242291.1217625,nan,nan,nan,nan
179586,-8.4478597273e-05,1749242291.7910318,-1.6755952856e-06,1749242291.7910318,nan,nan,nan,nan
179587,-8.8219327154e-05,1749242292.4602957,-1.6902556581e-06,1749242292.4602957,nan,nan,nan,nan
179588,-8.3785911556e-05,1749242293.129579,-1.6686128674e-06,1749242293.129579,nan,nan,nan,nan
179589,-7.7689968748e-05,1749242293.7988515,-1.6330075141e-06,1749242293.7988515,nan,nan,nan,nan
179590,-8.1707723439e-05,1749242294.4681377,-1.6364986095e-06,1749242294.4681377,nan,nan,nan,nan
179591,-8.5586973e-05,1749242295.1374192,-1.6637261524e-06,1749242295.1374192,nan,nan,nan,nan
179592,-9.0574598289e-05,1749242295.8066955,-1.7377296899e-06,1749242295.8066955,nan,nan,nan,nan
179593,-9.0851681307e-05,1749242296.4759638,-1.674197847e-06,1749242296.4759638,nan,nan,nan,nan
179594,-8.6556799943e-05,1749242297.1452425,-1.7091056179e-06,1749242297.1452425,nan,nan,nan,nan
179595,-8.9050547103e-05,1749242297.814524,-1.6511601189e-06,1749242297.814524,nan,nan,nan,nan
179596,-9.3206945166e-05,1749242298.483801,-1.7286533875e-06,1749242298.483801,nan,nan,nan,nan
179597,-9.1128720669e-05,1749242299.1530774,-1.7635620679e-06,1749242299.1530774,nan,nan,nan,nan
179598,-8.7249500211e-05,1749242299.8223474,-1.6839726413e-06,1749242299.8223474,nan,nan,nan,nan
179599,-8.4478626377e-05,1749242300.4916263,-1.6595372472e-06,1749242300.4916263,nan,nan,nan,nan
179600,-8.156921831e-05,1749242301.160905,-1.6469703041e-06,1749242301.160905,nan,nan,nan,nan
179601,-8.1292106188e-05,1749242301.8301785,-1.5757591427e-06,1749242301.8301785,nan,nan,nan,nan
179602,-8.9743349236e-05,1749242302.4994633,-1.7398233467e-06,1749242302.4994633,nan,nan,nan,nan
179603,-8.5171384853e-05,1749242303.1687307,-1.6909532405e-06,1749242303.1687307,nan,nan,nan,nan
179604,-9.0020410425e-05,1749242303.8380086,-1.7265595034e-06,1749242303.8380086,nan,nan,nan,nan
179605,-8.9050561655e-05,1749242304.5072794,-1.7125967133e-06,1749242304.5072794,nan,nan,nan,nan
179606,-9.0158908279e-05,1749242305.1765573,-1.7230690901e-06,1749242305.1765573,nan,nan,nan,nan
179607,-8.849639562e-05,1749242305.8458247,-1.7370321075e-06,1749242305.8458247,nan,nan,nan,nan
179608,-8.9743327408e-05,1749242306.5150967,-1.7440129341e-06,1749242306.5150967,nan,nan,nan,nan
179609,-8.7526626885e-05,1749242307.184361,-1.702821919e-06,1749242307.184361,nan,nan,nan,nan
179610,-8.5725565441e-05,1749242307.8536239,-1.6832734673e-06,1749242307.8536239,nan,nan,nan,nan
179611,-8.5171355749e-05,1749242308.522887,-1.6888593564e-06,1749242308.522887,nan,nan,nan,nan
179612,-8.6695319624e-05,1749242309.192151,-1.702124564e-06,1749242309.192151,nan,nan,nan,nan
179613,-8.3785882453e-05,1749242309.8614163,-1.7091060727e-06,1749242309.8614163,nan,nan,nan,nan
179614,-8.9189161372e-05,1749242310.530703,-1.6630272057e-06,1749242310.530703,nan,nan,nan,nan
179615,-8.7388092652e-05,1749242311.1999755,-1.7328422928e-06,1749242311.1999755,nan,nan,nan,nan
179616,-8.1292178947e-05,1749242311.8692422,-1.7028214643e-06,1749242311.8692422,nan,nan,nan,nan
179617,-8.641826571e-05,1749242312.5385227,-1.6427811715e-06,1749242312.5385227,nan,nan,nan,nan
179618,-8.4063009126e-05,1749242313.2077928,-1.707011279e-06,1749242313.2077928,nan,nan,nan,nan
179619,-7.9352495959e-05,1749242313.8770561,-1.6714056983e-06,1749242313.8770561,nan,nan,nan,nan
179620,-8.1153528299e-05,1749242314.5463302,-1.6364988369e-06,1749242314.5463302,nan,nan,nan,nan
179621,-8.5309860879e-05,1749242315.2156076,-1.6658211734e-06,1749242315.2156076,nan,nan,nan,nan
179622,-8.046082803e-05,1749242315.8848863,-1.6553487967e-06,1749242315.8848863,nan,nan,nan,nan
179623,-8.0460857134e-05,1749242316.5541646,-1.6553481146e-06,1749242316.5541646,nan,nan,nan,nan
179624,-7.9352525063e-05,1749242317.2234378,-1.6218366454e-06,1749242317.2234378,nan,nan,nan,nan
179625,-8.2261962234e-05,1749242317.8927176,-1.6448752831e-06,1749242317.8927176,nan,nan,nan,nan
179626,-7.9075471149e-05,1749242318.5619984,-1.6497619981e-06,1749242318.5619984,nan,nan,nan,nan
179627,-8.046082803e-05,1749242319.2312756,-1.6330079688e-06,1749242319.2312756,nan,nan,nan,nan
179628,-8.6695377831e-05,1749242319.9005594,-1.6797828266e-06,1749242319.9005594,nan,nan,nan,nan
179629,-8.8080763817e-05,1749242320.5698237,-1.69095415e-06,1749242320.5698237,nan,nan,nan,nan
179630,-9.0713074314e-05,1749242321.2390885,-1.6937472083e-06,1749242321.2390885,nan,nan,nan,nan
179631,-8.9050547103e-05,1749242321.9083734,-1.6232338567e-06,1749242321.9083734,nan,nan,nan,nan
179632,-8.8912041974e-05,1749242322.5776443,-1.7181816929e-06,1749242322.5776443,nan,nan,nan,nan
179633,-9.334544302e-05,1749242323.2469175,-1.7384281819e-06,1749242323.2469175,nan,nan,nan,nan
179634,-9.0158922831e-05,1749242323.9161777,-1.6867652448e-06,1749242323.9161777,nan,nan,nan,nan
179635,-8.8219312602e-05,1749242324.5854676,-1.6637261524e-06,1749242324.5854676,nan,nan,nan,nan
179636,-8.918911044e-05,1749242325.254731,-1.6874635094e-06,1749242325.254731,nan,nan,nan,nan
179637,-9.2929796665e-05,1749242325.924002,-1.7084078081e-06,1749242325.924002,nan,nan,nan,nan
179638,-9.279132064e-05,1749242326.5932815,-1.7649570054e-06,1749242326.5932815,nan,nan,nan,nan
179639,-9.8194504972e-05,1749242327.2625673,-1.7398242562e-06,1749242327.2625673,nan,nan,nan,nan
179640,-8.8219283498e-05,1749242327.9318354,-1.7035210931e-06,1749242327.9318354,nan,nan,nan,nan
179641,-9.348399908e-05,1749242328.6011088,-1.7265595034e-06,1749242328.6011088,nan,nan,nan,nan
179642,-9.2514237622e-05,1749242329.2703831,-1.6986327864e-06,1749242329.2703831,nan,nan,nan,nan
179643,-9.8333053757e-05,1749242329.9396777,-1.8138277937e-06,1749242329.9396777,nan,nan,nan,nan
179644,-9.9995610071e-05,1749242330.60897,-1.8284883936e-06,1749242330.60897,nan,nan,nan,nan
179645,-9.7224685305e-05,1749242331.278255,-1.8012617602e-06,1749242331.278255,nan,nan,nan,nan
179646,-9.6393399872e-05,1749242331.9475343,-1.766354444e-06,1749242331.9475343,nan,nan,nan,nan
179647,-9.2237067292e-05,1749242332.6168141,-1.7621657662e-06,1749242332.6168141,nan,nan,nan,nan
179648,-8.9604807727e-05,1749242333.286082,-1.6951421458e-06,1749242333.286082,nan,nan,nan,nan
179649,-9.3206894235e-05,1749242333.9553561,-1.7642601051e-06,1749242333.9553561,nan,nan,nan,nan
179650,-9.126731311e-05,1749242334.6246226,-1.6930478068e-06,1749242334.6246226,nan,nan,nan,nan
179651,-8.8773493189e-05,1749242335.293901,-1.7028223738e-06,1749242335.293901,nan,nan,nan,nan
179652,-8.7249500211e-05,1749242335.963168,-1.6986336959e-06,1749242335.963168,nan,nan,nan,nan
179653,-8.5448424215e-05,1749242336.6324322,-1.6937465261e-06,1749242336.6324322,nan,nan,nan,nan
179654,-9.0851652203e-05,1749242337.3017006,-1.6804815459e-06,1749242337.3017006,nan,nan,nan,nan
179655,-8.9743349236e-05,1749242337.970983,-1.6888584469e-06,1749242337.970983,nan,nan,nan,nan
179656,-8.8496453827e-05,1749242338.640256,-1.6965384475e-06,1749242338.640256,nan,nan,nan,nan
179657,-8.8219283498e-05,1749242339.3095467,-1.6623303054e-06,1749242339.3095467,nan,nan,nan,nan
179658,-9.5562143542e-05,1749242339.9788275,-1.7649581423e-06,1749242339.9788275,nan,nan,nan,nan
179659,-9.5423602033e-05,1749242340.6481056,-1.7077095436e-06,1749242340.6481056,nan,nan,nan,nan
179660,-9.9302844319e-05,1749242341.3173904,-1.7893930817e-06,1749242341.3173904,nan,nan,nan,nan
179661,-0.00010027265671,1749242341.9866755,-1.7956760985e-06,1749242341.9866755,nan,nan,nan,nan
179662,-0.00010193520575,1749242342.6559718,-1.8284890757e-06,1749242342.6559718,nan,nan,nan,nan
179663,-0.00010054973973,1749242343.3252695,-1.8208097572e-06,1749242343.3252695,nan,nan,nan,nan
179664,-9.5839197456e-05,1749242343.9945538,-1.7956774627e-06,1749242343.9945538,nan,nan,nan,nan
179665,-0.00010041116911,1749242344.663839,-1.8005639504e-06,1749242344.663839,nan,nan,nan,nan
179666,-9.7778829513e-05,1749242345.3331199,-1.8033567812e-06,1749242345.3331199,nan,nan,nan,nan
179667,-9.9302807939e-05,1749242346.002408,-1.7824122551e-06,1749242346.002408,nan,nan,nan,nan
179668,-8.7803666247e-05,1749242346.6716719,-1.6881615466e-06,1749242346.6716719,nan,nan,nan,nan
179669,-9.3068360002e-05,1749242347.3409412,-1.6895576209e-06,1749242347.3409412,nan,nan,nan,nan
179670,-9.3345435744e-05,1749242348.010215,-1.7475042569e-06,1749242348.010215,nan,nan,nan,nan
179671,-9.1544345196e-05,1749242348.6794965,-1.7565807866e-06,1749242348.6794965,nan,nan,nan,nan
179672,-9.1405854619e-05,1749242349.348773,-1.7523905171e-06,1749242349.348773,nan,nan,nan,nan
179673,-9.2652699095e-05,1749242350.0180416,-1.723767582e-06,1749242350.0180416,nan,nan,nan,nan
179674,-9.1405869171e-05,1749242350.6873162,-1.7342385945e-06,1749242350.6873162,nan,nan,nan,nan
179675,-8.8911983767e-05,1749242351.3565934,-1.7363347524e-06,1749242351.3565934,nan,nan,nan,nan
179676,-8.7942215032e-05,1749242352.0258784,-1.6581409454e-06,1749242352.0258784,nan,nan,nan,nan
179677,-8.3924416685e-05,1749242352.695156,-1.651858156e-06,1749242352.695156,nan,nan,nan,nan
179678,-8.3370308857e-05,1749242353.3644366,-1.6707072064e-06,1749242353.3644366,nan,nan,nan,nan
179679,-8.1153542851e-05,1749242354.0337195,-1.6623303054e-06,1749242354.0337195,nan,nan,nan,nan
179680,-7.9213961726e-05,1749242354.702992,-1.6253275135e-06,1749242354.702992,nan,nan,nan,nan
179681,-8.2677535829e-05,1749242355.3722675,-1.6525559658e-06,1749242355.3722675,nan,nan,nan,nan
179682,-7.8244163888e-05,1749242356.0415418,-1.645573775e-06,1749242356.0415418,nan,nan,nan,nan
179683,-7.9075427493e-05,1749242356.7108238,-1.6385924937e-06,1749242356.7108238,nan,nan,nan,nan
179684,-7.9491044744e-05,1749242357.3800972,-1.6218371002e-06,1749242357.3800972,nan,nan,nan,nan
179685,-8.7942258688e-05,1749242358.0493653,-1.688859129e-06,1749242358.0493653,nan,nan,nan,nan
179686,-8.6279687821e-05,1749242358.718631,-1.6895576209e-06,1749242358.718631,nan,nan,nan,nan
179687,-8.8496351964e-05,1749242359.3879058,-1.7098050193e-06,1749242359.3879058,nan,nan,nan,nan
179688,-8.6418251158e-05,1749242360.0571723,-1.6797832814e-06,1749242360.0571723,nan,nan,nan,nan
179689,-8.8496366516e-05,1749242360.726435,-1.6769915874e-06,1749242360.726435,nan,nan,nan,nan
179690,-8.2538987044e-05,1749242361.3957145,-1.6225355921e-06,1749242361.3957145,nan,nan,nan,nan
179691,-8.6002633907e-05,1749242362.0650077,-1.6406866052e-06,1749242362.0650077,nan,nan,nan,nan
179692,-9.04360204e-05,1749242362.7342951,-1.6553481146e-06,1749242362.7342951,nan,nan,nan,nan
179693,-8.5032806965e-05,1749242363.4035792,-1.672802e-06,1749242363.4035792,nan,nan,nan,nan
179694,-8.6002590251e-05,1749242364.0728567,-1.6316116671e-06,1749242364.0728567,nan,nan,nan,nan
179695,-8.1430654973e-05,1749242364.7421403,-1.65883921e-06,1749242364.7421403,nan,nan,nan,nan
179696,-7.8105615103e-05,1749242365.4114103,-1.6001940821e-06,1749242365.4114103,nan,nan,nan,nan
179697,-7.8798286268e-05,1749242366.0806828,-1.6022893305e-06,1749242366.0806828,nan,nan,nan,nan
179698,-7.9906691099e-05,1749242366.7499607,-1.602986913e-06,1749242366.7499607,nan,nan,nan,nan
179699,-8.2954662503e-05,1749242367.4192462,-1.5708715182e-06,1749242367.4192462,nan,nan,nan,nan
179700,-7.7828546637e-05,1749242368.088521,-1.5673806502e-06,1749242368.088521,nan,nan,nan,nan
179701,-7.865979569e-05,1749242368.7577982,-1.6413848698e-06,1749242368.7577982,nan,nan,nan,nan
179702,-8.004521078e-05,1749242369.4270713,-1.5946093299e-06,1749242369.4270713,nan,nan,nan,nan
179703,-8.5587016656e-05,1749242370.096365,-1.6644237348e-06,1749242370.096365,nan,nan,nan,nan
179704,-8.3231701865e-05,1749242370.7656405,-1.6281207991e-06,1749242370.7656405,nan,nan,nan,nan
179705,-8.9327637397e-05,1749242371.4349055,-1.6958415472e-06,1749242371.4349055,nan,nan,nan,nan
179706,-8.5725536337e-05,1749242372.1041765,-1.7251629743e-06,1749242372.1041765,nan,nan,nan,nan
179707,-8.8080763817e-05,1749242372.7734475,-1.6790854716e-06,1749242372.7734475,nan,nan,nan,nan
179708,-8.6002604803e-05,1749242373.4427319,-1.6609335489e-06,1749242373.4427319,nan,nan,nan,nan
179709,-8.6833853857e-05,1749242374.1120162,-1.6616320409e-06,1749242374.1120162,nan,nan,nan,nan
179710,-9.0297515271e-05,1749242374.7812994,-1.6323085674e-06,1749242374.7812994,nan,nan,nan,nan
179711,-8.711098053e-05,1749242375.4505894,-1.6441777007e-06,1749242375.4505894,nan,nan,nan,nan
179712,-8.3370236098e-05,1749242376.1198647,-1.6462729491e-06,1749242376.1198647,nan,nan,nan,nan
179713,-8.6556799943e-05,1749242376.7891355,-1.7188797301e-06,1749242376.7891355,nan,nan,nan,nan
179714,-8.766517567e-05,1749242377.4584007,-1.6916512777e-06,1749242377.4584007,nan,nan,nan,nan
179715,-9.4315233582e-05,1749242378.1276805,-1.7740342173e-06,1749242378.1276805,nan,nan,nan,nan
179716,-8.9050561655e-05,1749242378.7969499,-1.7181821477e-06,1749242378.7969499,nan,nan,nan,nan
179717,-9.0297515271e-05,1749242379.4662259,-1.6860662981e-06,1749242379.4662259,nan,nan,nan,nan
179718,-8.7526597781e-05,1749242380.1354907,-1.6797832814e-06,1749242380.1354907,nan,nan,nan,nan
179719,-8.5032806965e-05,1749242380.804765,-1.6972371668e-06,1749242380.804765,nan,nan,nan,nan
179720,-8.3924460341e-05,1749242381.4740438,-1.6232334019e-06,1749242381.4740438,nan,nan,nan,nan
179721,-8.8357875939e-05,1749242382.1433132,-1.6867647901e-06,1749242382.1433132,nan,nan,nan,nan
179722,-8.6972431745e-05,1749242382.812588,-1.7021241092e-06,1749242382.812588,nan,nan,nan,nan
179723,-9.3899623607e-05,1749242383.4818814,-1.7719391963e-06,1749242383.4818814,nan,nan,nan,nan
179724,-9.0158937383e-05,1749242384.1511555,-1.748202294e-06,1749242384.1511555,nan,nan,nan,nan
179725,-9.4592338428e-05,1749242384.8204315,-1.6986336959e-06,1749242384.8204315,nan,nan,nan,nan
179726,-8.9327651949e-05,1749242385.4897072,-1.7468062197e-06,1749242385.4897072,nan,nan,nan,nan
179727,-8.9327688329e-05,1749242386.1589797,-1.7042184481e-06,1749242386.1589797,nan,nan,nan,nan
179728,-9.4315284514e-05,1749242386.8282583,-1.7572776869e-06,1749242386.8282583,nan,nan,nan,nan
179729,-8.9604771347e-05,1749242387.4975295,-1.7216723336e-06,1749242387.4975295,nan,nan,nan,nan
179730,-8.6556785391e-05,1749242388.1668017,-1.748202294e-06,1749242388.1668017,nan,nan,nan,nan
179731,-8.6418251158e-05,1749242388.8360841,-1.6700091692e-06,1749242388.8360841,nan,nan,nan,nan
179732,-9.1960035206e-05,1749242389.5053544,-1.7279553504e-06,1749242389.5053544,nan,nan,nan,nan
179733,-9.1682901257e-05,1749242390.1746244,-1.7363338429e-06,1749242390.1746244,nan,nan,nan,nan
179734,-9.1128749773e-05,1749242390.8438985,-1.7475040295e-06,1749242390.8438985,nan,nan,nan,nan
179735,-9.2098540335e-05,1749242391.5131783,-1.7705433493e-06,1749242391.5131783,nan,nan,nan,nan
179736,-9.1405832791e-05,1749242392.1824563,-1.7405225208e-06,1749242392.1824563,nan,nan,nan,nan
179737,-8.6556799943e-05,1749242392.8517303,-1.7412207853e-06,1749242392.8517303,nan,nan,nan,nan
179738,-8.6418294813e-05,1749242393.5209987,-1.681178901e-06,1749242393.5209987,nan,nan,nan,nan
179739,-8.5171370301e-05,1749242394.1902637,-1.6965386749e-06,1749242394.1902637,nan,nan,nan,nan
179740,-8.156921831e-05,1749242394.8595476,-1.6344035885e-06,1749242394.8595476,nan,nan,nan,nan
179741,-7.8659781138e-05,1749242395.5288274,-1.6546500774e-06,1749242395.5288274,nan,nan,nan,nan
179742,-7.8521276009e-05,1749242396.1981034,-1.6281196622e-06,1749242396.1981034,nan,nan,nan,nan
179743,-7.7689968748e-05,1749242396.8673792,-1.630215138e-06,1749242396.8673792,nan,nan,nan,nan
179744,-7.9768142314e-05,1749242397.5366623,-1.5987977804e-06,1749242397.5366623,nan,nan,nan,nan
179745,-8.4617175162e-05,1749242398.2059445,-1.6574426809e-06,1749242398.2059445,nan,nan,nan,nan
179746,-8.3924518549e-05,1749242398.875228,-1.6672156562e-06,1749242398.875228,nan,nan,nan,nan
179747,-8.6279673269e-05,1749242399.544512,-1.6560468339e-06,1749242399.544512,nan,nan,nan,nan
179748,-8.5171326646e-05,1749242400.2137964,-1.6637263798e-06,1749242400.2137964,nan,nan,nan,nan
179749,-9.0574561909e-05,1749242400.883075,-1.7537877284e-06,1749242400.883075,nan,nan,nan,nan
179750,-8.9466229838e-05,1749242401.5523453,-1.7125962586e-06,1749242401.5523453,nan,nan,nan,nan
179751,-9.2652728199e-05,1749242402.2216284,-1.7153893168e-06,1749242402.2216284,nan,nan,nan,nan
179752,-8.8912056526e-05,1749242402.8909,-1.7077093162e-06,1749242402.8909,nan,nan,nan,nan
179753,-8.5032821517e-05,1749242403.560169,-1.6916517325e-06,1749242403.560169,nan,nan,nan,nan
179754,-8.1569261965e-05,1749242404.2294505,-1.6274213976e-06,1749242404.2294505,nan,nan,nan,nan
179755,-8.5032763309e-05,1749242404.8987331,-1.6532544578e-06,1749242404.8987331,nan,nan,nan,nan
179756,-8.614116814e-05,1749242405.5680082,-1.6993315057e-06,1749242405.5680082,nan,nan,nan,nan
179757,-8.6002633907e-05,1749242406.23728,-1.7125962586e-06,1749242406.23728,nan,nan,nan,nan
179758,-9.0713139798e-05,1749242406.906559,-1.7426166323e-06,1749242406.906559,nan,nan,nan,nan
179759,-9.2237067292e-05,1749242407.5758348,-1.7642603325e-06,1749242407.5758348,nan,nan,nan,nan
179760,-9.3483984529e-05,1749242408.2451203,-1.7454096906e-06,1749242408.2451203,nan,nan,nan,nan
179761,-9.2929796665e-05,1749242408.9143968,-1.7621657662e-06,1749242408.9143968,nan,nan,nan,nan
179762,-9.0020417701e-05,1749242409.5836723,-1.7482018393e-06,1749242409.5836723,nan,nan,nan,nan
