index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
233665,nan,nan,nan,nan,-1.9515e-07,1749273728.6649206,5.0632e-07,1749273728.6649206
233666,nan,nan,nan,nan,-1.9433e-07,1749273733.440957,4.8717e-07,1749273733.440957
233667,nan,nan,nan,nan,-1.9333e-07,1749273738.220362,5.5443e-07,1749273738.220362
233668,nan,nan,nan,nan,-1.9455e-07,1749273742.9960077,5.2178e-07,1749273742.9960077
233669,nan,nan,nan,nan,-1.974e-07,1749273747.771318,5.4409e-07,1749273747.771318
233670,nan,nan,nan,nan,-2.0214e-07,1749273752.550933,5.4314e-07,1749273752.550933
233671,nan,nan,nan,nan,-1.9236e-07,1749273757.3264365,5.2181e-07,1749273757.3264365
233672,nan,nan,nan,nan,-1.9422e-07,1749273762.1022177,5.2729e-07,1749273762.1022177
233673,nan,nan,nan,nan,-1.9711e-07,1749273766.881698,5.71e-07,1749273766.881698
233674,nan,nan,nan,nan,-2.0108e-07,1749273771.6579285,5.2467e-07,1749273771.6579285
233675,nan,nan,nan,nan,-1.9487e-07,1749273776.4339557,4.9914e-07,1749273776.4339557
233676,nan,nan,nan,nan,-1.9365e-07,1749273781.211871,5.0307e-07,1749273781.211871
233677,nan,nan,nan,nan,-1.9255e-07,1749273785.987755,5.1068e-07,1749273785.987755
233678,nan,nan,nan,nan,-1.9548e-07,1749273790.764863,5.7084e-07,1749273790.764863
233679,nan,nan,nan,nan,-2.03e-07,1749273795.5436223,5.5591e-07,1749273795.5436223
233680,nan,nan,nan,nan,-1.9772e-07,1749273800.3184078,5.7887e-07,1749273800.3184078
233681,nan,nan,nan,nan,-1.9047e-07,1749273805.094398,5.4691e-07,1749273805.094398
233682,nan,nan,nan,nan,-1.9501e-07,1749273809.873586,5.1865e-07,1749273809.873586
233683,nan,nan,nan,nan,-1.9365e-07,1749273814.6484244,5.3949e-07,1749273814.6484244
233684,nan,nan,nan,nan,-1.9053e-07,1749273819.4242756,5.2808e-07,1749273819.4242756
233685,nan,nan,nan,nan,-1.8955e-07,1749273824.202368,5.3525e-07,1749273824.202368
233686,nan,nan,nan,nan,-1.8872e-07,1749273828.979264,5.4834e-07,1749273828.979264
233687,nan,nan,nan,nan,-1.8923e-07,1749273833.7556336,5.2713e-07,1749273833.7556336
233688,nan,nan,nan,nan,-1.8725e-07,1749273838.5336716,5.4389e-07,1749273838.5336716
233689,nan,nan,nan,nan,-1.915e-07,1749273843.309208,5.3887e-07,1749273843.309208
233690,nan,nan,nan,nan,-1.9249e-07,1749273848.0854921,5.3886e-07,1749273848.0854921
233691,nan,nan,nan,nan,-1.8982e-07,1749273852.8643782,5.3891e-07,1749273852.8643782
233692,nan,nan,nan,nan,-1.9204e-07,1749273857.64041,5.295e-07,1749273857.64041
233693,nan,nan,nan,nan,-1.9592e-07,1749273862.414945,5.0755e-07,1749273862.414945
233694,nan,nan,nan,nan,-1.8761e-07,1749273867.1928988,5.3061e-07,1749273867.1928988
233695,nan,nan,nan,nan,-1.9216e-07,1749273871.9686105,5.3959e-07,1749273871.9686105
233696,nan,nan,nan,nan,-1.8754e-07,1749273876.7444334,5.081e-07,1749273876.7444334
233697,nan,nan,nan,nan,-1.8965e-07,1749273881.5243893,5.4235e-07,1749273881.5243893
233698,nan,nan,nan,nan,-1.871e-07,1749273886.3007627,5.671e-07,1749273886.3007627
233699,nan,nan,nan,nan,-1.8816e-07,1749273891.0760272,5.5326e-07,1749273891.0760272
233700,nan,nan,nan,nan,-1.8638e-07,1749273895.8551672,5.486e-07,1749273895.8551672
233701,nan,nan,nan,nan,-1.8806e-07,1749273900.631228,5.7173e-07,1749273900.631228
233702,nan,nan,nan,nan,-1.7974e-07,1749273905.407147,5.18e-07,1749273905.407147
233703,nan,nan,nan,nan,-1.8229e-07,1749273910.1853356,5.06e-07,1749273910.1853356
233704,nan,nan,nan,nan,-1.8472e-07,1749273914.961412,5.6275e-07,1749273914.961412
233705,nan,nan,nan,nan,-1.8484e-07,1749273919.7370052,5.618e-07,1749273919.7370052
233706,nan,nan,nan,nan,-1.8469e-07,1749273924.5151613,5.282e-07,1749273924.5151613
233707,nan,nan,nan,nan,-1.8165e-07,1749273929.2903502,5.7443e-07,1749273929.2903502
233708,nan,nan,nan,nan,-1.8403e-07,1749273934.0663948,5.477e-07,1749273934.0663948
233709,nan,nan,nan,nan,-1.8483e-07,1749273938.845007,5.4908e-07,1749273938.845007
233710,nan,nan,nan,nan,-1.843e-07,1749273943.6206622,5.3069e-07,1749273943.6206622
233711,nan,nan,nan,nan,-1.8114e-07,1749273948.3967404,5.2236e-07,1749273948.3967404
233712,nan,nan,nan,nan,-1.8252e-07,1749273953.176033,5.4272e-07,1749273953.176033
233713,nan,nan,nan,nan,-1.8219e-07,1749273957.951571,5.3695e-07,1749273957.951571
233714,nan,nan,nan,nan,-1.8221e-07,1749273962.7261462,5.5278e-07,1749273962.7261462
233715,nan,nan,nan,nan,-1.8275e-07,1749273967.5053496,5.5009e-07,1749273967.5053496
233716,nan,nan,nan,nan,-1.8046e-07,1749273972.2808125,5.2313e-07,1749273972.2808125
233717,nan,nan,nan,nan,-1.8139e-07,1749273977.0570078,5.1325e-07,1749273977.0570078
233718,nan,nan,nan,nan,-1.7996e-07,1749273981.8356938,5.1131e-07,1749273981.8356938
233719,nan,nan,nan,nan,-1.8323e-07,1749273986.609951,5.3427e-07,1749273986.609951
233720,nan,nan,nan,nan,-1.7917e-07,1749273991.3845813,5.5036e-07,1749273991.3845813
233721,nan,nan,nan,nan,-1.8314e-07,1749273996.1636052,5.4676e-07,1749273996.1636052
233722,nan,nan,nan,nan,-1.8208e-07,1749274000.9393835,5.4025e-07,1749274000.9393835
233723,nan,nan,nan,nan,-1.8268e-07,1749274005.7169511,5.2332e-07,1749274005.7169511
233724,nan,nan,nan,nan,-1.7977e-07,1749274010.4962556,5.0949e-07,1749274010.4962556
233725,nan,nan,nan,nan,-1.8298e-07,1749274015.2718759,5.4341e-07,1749274015.2718759
233726,nan,nan,nan,nan,-1.7818e-07,1749274020.0487063,5.3549e-07,1749274020.0487063
233727,nan,nan,nan,nan,-1.796e-07,1749274024.8268726,5.4873e-07,1749274024.8268726
233728,nan,nan,nan,nan,-1.8533e-07,1749274029.60256,5.3173e-07,1749274029.60256
233729,nan,nan,nan,nan,-1.7534e-07,1749274034.3790934,5.3477e-07,1749274034.3790934
233730,nan,nan,nan,nan,-1.7721e-07,1749274039.1578035,5.5484e-07,1749274039.1578035
233731,nan,nan,nan,nan,-1.8088e-07,1749274043.9326515,5.0722e-07,1749274043.9326515
233732,nan,nan,nan,nan,-1.8445e-07,1749274048.70974,5.056e-07,1749274048.70974
233733,nan,nan,nan,nan,-1.7889e-07,1749274053.4889977,5.2377e-07,1749274053.4889977
233734,nan,nan,nan,nan,-1.7955e-07,1749274058.2648814,5.6807e-07,1749274058.2648814
233735,nan,nan,nan,nan,-1.7632e-07,1749274063.04213,5.4006e-07,1749274063.04213
233736,nan,nan,nan,nan,-1.7955e-07,1749274067.820582,5.5693e-07,1749274067.820582
233737,nan,nan,nan,nan,-1.793e-07,1749274072.5963664,5.2867e-07,1749274072.5963664
233738,nan,nan,nan,nan,-1.8133e-07,1749274077.3741004,5.6535e-07,1749274077.3741004
233739,nan,nan,nan,nan,-1.7939e-07,1749274082.1523094,5.4111e-07,1749274082.1523094
233740,nan,nan,nan,nan,-1.7698e-07,1749274086.9287882,5.4358e-07,1749274086.9287882
233741,nan,nan,nan,nan,-1.7896e-07,1749274091.7065983,5.4523e-07,1749274091.7065983
233742,nan,nan,nan,nan,-1.796e-07,1749274096.4851406,5.3788e-07,1749274096.4851406
233743,nan,nan,nan,nan,-1.7648e-07,1749274101.25966,5.2701e-07,1749274101.25966
233744,nan,nan,nan,nan,-1.7302e-07,1749274106.0344584,5.2273e-07,1749274106.0344584
233745,nan,nan,nan,nan,-1.7288e-07,1749274110.8126476,5.3023e-07,1749274110.8126476
233746,nan,nan,nan,nan,-1.7249e-07,1749274115.5892184,5.6685e-07,1749274115.5892184
233747,nan,nan,nan,nan,-1.7702e-07,1749274120.36483,5.2849e-07,1749274120.36483
233748,nan,nan,nan,nan,-1.7851e-07,1749274125.1445105,5.4037e-07,1749274125.1445105
233749,nan,nan,nan,nan,-1.7885e-07,1749274129.920901,5.4856e-07,1749274129.920901
233750,nan,nan,nan,nan,-1.7469e-07,1749274134.6959264,5.4254e-07,1749274134.6959264
233751,nan,nan,nan,nan,-1.777e-07,1749274139.4750488,5.2859e-07,1749274139.4750488
233752,nan,nan,nan,nan,-1.7813e-07,1749274144.2505195,5.2857e-07,1749274144.2505195
233753,nan,nan,nan,nan,-1.7912e-07,1749274149.0261562,5.3561e-07,1749274149.0261562
233754,nan,nan,nan,nan,-1.7562e-07,1749274153.8046563,5.4041e-07,1749274153.8046563
233755,nan,nan,nan,nan,-1.7607e-07,1749274158.580359,5.6669e-07,1749274158.580359
233756,nan,nan,nan,nan,-1.7902e-07,1749274163.3546665,5.5992e-07,1749274163.3546665
233757,nan,nan,nan,nan,-1.7476e-07,1749274168.1343155,5.6597e-07,1749274168.1343155
233758,nan,nan,nan,nan,-1.7815e-07,1749274172.9108417,5.5282e-07,1749274172.9108417
233759,nan,nan,nan,nan,-1.7803e-07,1749274177.6860442,5.6086e-07,1749274177.6860442
233760,nan,nan,nan,nan,-1.7885e-07,1749274182.4654927,5.7726e-07,1749274182.4654927
233761,nan,nan,nan,nan,-1.7693e-07,1749274187.2414916,4.9506e-07,1749274187.2414916
233762,nan,nan,nan,nan,-1.7602e-07,1749274192.018314,5.3677e-07,1749274192.018314
233763,nan,nan,nan,nan,-1.8066e-07,1749274196.797664,5.3058e-07,1749274196.797664
233764,nan,nan,nan,nan,-1.7793e-07,1749274201.5726128,5.4153e-07,1749274201.5726128
233765,nan,nan,nan,nan,-1.7256e-07,1749274206.3482542,5.6196e-07,1749274206.3482542
233766,nan,nan,nan,nan,-1.7584e-07,1749274211.1276815,5.508e-07,1749274211.1276815
233767,nan,nan,nan,nan,-1.7773e-07,1749274215.9026544,5.7026e-07,1749274215.9026544
233768,nan,nan,nan,nan,-1.7295e-07,1749274220.6774237,5.2553e-07,1749274220.6774237
233769,nan,nan,nan,nan,-1.7162e-07,1749274225.4563103,5.4997e-07,1749274225.4563103
233770,nan,nan,nan,nan,-1.7416e-07,1749274230.2321267,5.5943e-07,1749274230.2321267
233771,nan,nan,nan,nan,-1.7102e-07,1749274235.0085483,5.5301e-07,1749274235.0085483
233772,nan,nan,nan,nan,-1.7295e-07,1749274239.7879238,5.441e-07,1749274239.7879238
233773,nan,nan,nan,nan,-1.7536e-07,1749274244.563586,5.4647e-07,1749274244.563586
233774,nan,nan,nan,nan,-1.7308e-07,1749274249.3394072,5.6855e-07,1749274249.3394072
233775,nan,nan,nan,nan,-1.7655e-07,1749274254.1186366,5.0421e-07,1749274254.1186366
233776,nan,nan,nan,nan,-1.7363e-07,1749274258.8946383,5.2163e-07,1749274258.8946383
233777,nan,nan,nan,nan,-1.7651e-07,1749274263.6707463,5.1546e-07,1749274263.6707463
233778,nan,nan,nan,nan,-1.7127e-07,1749274268.4497411,5.294e-07,1749274268.4497411
233779,nan,nan,nan,nan,-1.7047e-07,1749274273.2253323,5.3532e-07,1749274273.2253323
233780,nan,nan,nan,nan,-1.7321e-07,1749274278.0017502,5.2282e-07,1749274278.0017502
233781,nan,nan,nan,nan,-1.7382e-07,1749274282.7793107,5.5623e-07,1749274282.7793107
233782,nan,nan,nan,nan,-1.7155e-07,1749274287.5552485,5.2265e-07,1749274287.5552485
233783,nan,nan,nan,nan,-1.752e-07,1749274292.3321571,5.2835e-07,1749274292.3321571
233784,nan,nan,nan,nan,-1.6845e-07,1749274297.111612,5.2725e-07,1749274297.111612
233785,nan,nan,nan,nan,-1.7533e-07,1749274301.887293,5.3893e-07,1749274301.887293
233786,nan,nan,nan,nan,-1.7087e-07,1749274306.662974,5.222e-07,1749274306.662974
233787,nan,nan,nan,nan,-1.729e-07,1749274311.4426386,5.3459e-07,1749274311.4426386
233788,nan,nan,nan,nan,-1.7527e-07,1749274316.2177243,5.1099e-07,1749274316.2177243
233789,nan,nan,nan,nan,-1.698e-07,1749274320.993189,5.4301e-07,1749274320.993189
233790,nan,nan,nan,nan,-1.6943e-07,1749274325.7726402,5.1895e-07,1749274325.7726402
233791,nan,nan,nan,nan,-1.6755e-07,1749274330.550262,5.7739e-07,1749274330.550262
233792,nan,nan,nan,nan,-1.7019e-07,1749274335.3255584,5.3426e-07,1749274335.3255584
233793,nan,nan,nan,nan,-1.6766e-07,1749274340.1039982,5.2273e-07,1749274340.1039982
233794,nan,nan,nan,nan,-1.6737e-07,1749274344.8795376,5.2439e-07,1749274344.8795376
233795,nan,nan,nan,nan,-1.6936e-07,1749274349.655519,5.5432e-07,1749274349.655519
233796,nan,nan,nan,nan,-1.6598e-07,1749274354.4344914,5.426e-07,1749274354.4344914
233797,nan,nan,nan,nan,-1.6788e-07,1749274359.2103376,5.4385e-07,1749274359.2103376
233798,nan,nan,nan,nan,-1.672e-07,1749274363.98558,5.6749e-07,1749274363.98558
233799,nan,nan,nan,nan,-1.6842e-07,1749274368.7653039,5.2876e-07,1749274368.7653039
233800,nan,nan,nan,nan,-1.6514e-07,1749274373.5403907,5.1758e-07,1749274373.5403907
233801,nan,nan,nan,nan,-1.6945e-07,1749274378.3152766,5.6686e-07,1749274378.3152766
233802,nan,nan,nan,nan,-1.6971e-07,1749274383.0948584,5.6043e-07,1749274383.0948584
233803,nan,nan,nan,nan,-1.7001e-07,1749274387.8716319,5.328e-07,1749274387.8716319
233804,nan,nan,nan,nan,-1.7029e-07,1749274392.6476495,5.2975e-07,1749274392.6476495
233805,nan,nan,nan,nan,-1.6708e-07,1749274397.4262013,5.4722e-07,1749274397.4262013
233806,nan,nan,nan,nan,-1.679e-07,1749274402.201776,5.4167e-07,1749274402.201776
233807,nan,nan,nan,nan,-1.6785e-07,1749274406.9770617,5.4001e-07,1749274406.9770617
233808,nan,nan,nan,nan,-1.6858e-07,1749274411.755293,5.36e-07,1749274411.755293
233809,nan,nan,nan,nan,-1.6872e-07,1749274416.530919,5.4984e-07,1749274416.530919
233810,nan,nan,nan,nan,-1.6905e-07,1749274421.3066995,5.2807e-07,1749274421.3066995
233811,nan,nan,nan,nan,-1.7252e-07,1749274426.086787,5.1952e-07,1749274426.086787
233812,nan,nan,nan,nan,-1.7243e-07,1749274430.8629282,5.4048e-07,1749274430.8629282
233813,nan,nan,nan,nan,-1.7028e-07,1749274435.639176,5.4092e-07,1749274435.639176
233814,nan,nan,nan,nan,-1.7406e-07,1749274440.4183044,5.2792e-07,1749274440.4183044
233815,nan,nan,nan,nan,-1.6959e-07,1749274445.1934388,5.4251e-07,1749274445.1934388
233816,nan,nan,nan,nan,-1.6668e-07,1749274449.9687426,5.1959e-07,1749274449.9687426
233817,nan,nan,nan,nan,-1.7304e-07,1749274454.7472913,5.5386e-07,1749274454.7472913
233818,nan,nan,nan,nan,-1.708e-07,1749274459.5217948,5.2866e-07,1749274459.5217948
233819,nan,nan,nan,nan,-1.6886e-07,1749274464.2982626,5.3359e-07,1749274464.2982626
233820,nan,nan,nan,nan,-1.6645e-07,1749274469.077308,5.6119e-07,1749274469.077308
233821,nan,nan,nan,nan,-1.6715e-07,1749274473.8528852,5.4906e-07,1749274473.8528852
233822,nan,nan,nan,nan,-1.7309e-07,1749274478.6292427,5.2946e-07,1749274478.6292427
233823,nan,nan,nan,nan,-1.7078e-07,1749274483.4084754,5.5151e-07,1749274483.4084754
233824,nan,nan,nan,nan,-1.6795e-07,1749274488.1847732,5.3457e-07,1749274488.1847732
233825,nan,nan,nan,nan,-1.6769e-07,1749274492.961849,5.4508e-07,1749274492.961849
233826,nan,nan,nan,nan,-1.7126e-07,1749274497.7408419,5.1634e-07,1749274497.7408419
233827,nan,nan,nan,nan,-1.7017e-07,1749274502.5173757,5.4699e-07,1749274502.5173757
233828,nan,nan,nan,nan,-1.7212e-07,1749274507.2931945,5.5087e-07,1749274507.2931945
233829,nan,nan,nan,nan,-1.6765e-07,1749274512.0721023,5.5207e-07,1749274512.0721023
233830,nan,nan,nan,nan,-1.6879e-07,1749274516.848553,5.6304e-07,1749274516.848553
233831,nan,nan,nan,nan,-1.6851e-07,1749274521.622679,5.5776e-07,1749274521.622679
233832,nan,nan,nan,nan,-1.6749e-07,1749274526.4016798,5.1788e-07,1749274526.4016798
233833,nan,nan,nan,nan,-1.7026e-07,1749274531.1761134,5.4133e-07,1749274531.1761134
233834,nan,nan,nan,nan,-1.69e-07,1749274535.9501634,5.6073e-07,1749274535.9501634
233835,nan,nan,nan,nan,-1.6818e-07,1749274540.728998,5.7586e-07,1749274540.728998
233836,nan,nan,nan,nan,-1.6825e-07,1749274545.5052326,5.2948e-07,1749274545.5052326
233837,nan,nan,nan,nan,-1.6877e-07,1749274550.2816525,5.1702e-07,1749274550.2816525
233838,nan,nan,nan,nan,-1.6897e-07,1749274555.062125,5.4827e-07,1749274555.062125
233839,nan,nan,nan,nan,-1.6847e-07,1749274559.8366168,5.3311e-07,1749274559.8366168
233840,nan,nan,nan,nan,-1.7024e-07,1749274564.611563,5.3255e-07,1749274564.611563
233841,nan,nan,nan,nan,-1.6646e-07,1749274569.390912,5.2935e-07,1749274569.390912
233842,nan,nan,nan,nan,-1.6956e-07,1749274574.1679502,5.3776e-07,1749274574.1679502
233843,nan,nan,nan,nan,-1.6321e-07,1749274578.9428275,5.2845e-07,1749274578.9428275
233844,nan,nan,nan,nan,-1.6826e-07,1749274583.721066,5.4953e-07,1749274583.721066
233845,nan,nan,nan,nan,-1.665e-07,1749274588.4976435,5.324e-07,1749274588.4976435
233846,nan,nan,nan,nan,-1.6881e-07,1749274593.2738986,5.2122e-07,1749274593.2738986
233847,nan,nan,nan,nan,-1.6523e-07,1749274598.0531752,5.4758e-07,1749274598.0531752
233848,nan,nan,nan,nan,-1.6458e-07,1749274602.8282158,5.4421e-07,1749274602.8282158
233849,nan,nan,nan,nan,-1.6518e-07,1749274607.603761,5.5812e-07,1749274607.603761
233850,nan,nan,nan,nan,-1.6632e-07,1749274612.3836002,5.3905e-07,1749274612.3836002
233851,nan,nan,nan,nan,-1.6487e-07,1749274617.1590538,5.333e-07,1749274617.1590538
233852,nan,nan,nan,nan,-1.6383e-07,1749274621.9361537,5.5606e-07,1749274621.9361537
233853,nan,nan,nan,nan,-1.669e-07,1749274626.7156,5.4737e-07,1749274626.7156
233854,nan,nan,nan,nan,-1.6236e-07,1749274631.4917376,5.3704e-07,1749274631.4917376
233855,nan,nan,nan,nan,-1.6528e-07,1749274636.2676234,5.3006e-07,1749274636.2676234
233856,nan,nan,nan,nan,-1.6715e-07,1749274641.045423,5.266e-07,1749274641.045423
233857,nan,nan,nan,nan,-1.6634e-07,1749274645.8201792,5.515e-07,1749274645.8201792
233858,nan,nan,nan,nan,-1.6218e-07,1749274650.5962806,5.5372e-07,1749274650.5962806
233859,nan,nan,nan,nan,-1.6578e-07,1749274655.375926,5.4779e-07,1749274655.375926
233860,nan,nan,nan,nan,-1.6523e-07,1749274660.1519783,5.4738e-07,1749274660.1519783
233861,nan,nan,nan,nan,-1.6161e-07,1749274664.9282744,5.4428e-07,1749274664.9282744
233862,nan,nan,nan,nan,-1.605e-07,1749274669.7080896,5.4531e-07,1749274669.7080896
233863,nan,nan,nan,nan,-1.647e-07,1749274674.483827,5.3047e-07,1749274674.483827
233864,nan,nan,nan,nan,-1.6037e-07,1749274679.2594051,5.2298e-07,1749274679.2594051
233865,nan,nan,nan,nan,-1.6508e-07,1749274684.0389037,5.5855e-07,1749274684.0389037
233866,nan,nan,nan,nan,-1.627e-07,1749274688.8145735,5.1418e-07,1749274688.8145735
233867,nan,nan,nan,nan,-1.6242e-07,1749274693.5912075,5.2201e-07,1749274693.5912075
233868,nan,nan,nan,nan,-1.6018e-07,1749274698.3692086,5.3364e-07,1749274698.3692086
233869,nan,nan,nan,nan,-1.611e-07,1749274703.1433,5.4306e-07,1749274703.1433
233870,nan,nan,nan,nan,-1.6349e-07,1749274707.919941,5.4282e-07,1749274707.919941
233871,nan,nan,nan,nan,-1.5921e-07,1749274712.6991384,5.3374e-07,1749274712.6991384
233872,nan,nan,nan,nan,-1.6068e-07,1749274717.4749014,5.3832e-07,1749274717.4749014
233873,nan,nan,nan,nan,-1.6121e-07,1749274722.2515085,5.2478e-07,1749274722.2515085
233874,nan,nan,nan,nan,-1.637e-07,1749274727.0294247,5.3782e-07,1749274727.0294247
233875,nan,nan,nan,nan,-1.6414e-07,1749274731.8051825,5.5265e-07,1749274731.8051825
233876,nan,nan,nan,nan,-1.6148e-07,1749274736.5816672,5.0797e-07,1749274736.5816672
233877,nan,nan,nan,nan,-1.6012e-07,1749274741.3603292,5.092e-07,1749274741.3603292
233878,nan,nan,nan,nan,-1.6063e-07,1749274746.1367962,5.3974e-07,1749274746.1367962
233879,nan,nan,nan,nan,-1.5793e-07,1749274750.9123278,5.5388e-07,1749274750.9123278
233880,nan,nan,nan,nan,-1.6191e-07,1749274755.6915834,5.213e-07,1749274755.6915834
233881,nan,nan,nan,nan,-1.6083e-07,1749274760.4659703,5.5079e-07,1749274760.4659703
233882,nan,nan,nan,nan,-1.5951e-07,1749274765.2415738,5.5576e-07,1749274765.2415738
233883,nan,nan,nan,nan,-1.612e-07,1749274770.020392,5.4012e-07,1749274770.020392
233884,nan,nan,nan,nan,-1.6046e-07,1749274774.795846,5.3576e-07,1749274774.795846
233885,nan,nan,nan,nan,-1.5947e-07,1749274779.5732195,5.2076e-07,1749274779.5732195
233886,nan,nan,nan,nan,-1.5841e-07,1749274784.3515701,5.4196e-07,1749274784.3515701
233887,nan,nan,nan,nan,-1.6092e-07,1749274789.12722,5.6658e-07,1749274789.12722
233888,nan,nan,nan,nan,-1.6079e-07,1749274793.9033444,5.5142e-07,1749274793.9033444
233889,nan,nan,nan,nan,-1.6588e-07,1749274798.6825354,5.4256e-07,1749274798.6825354
233890,nan,nan,nan,nan,-1.5977e-07,1749274803.4578748,5.6185e-07,1749274803.4578748
233891,nan,nan,nan,nan,-1.6972e-07,1749274808.2341988,5.5412e-07,1749274808.2341988
233892,nan,nan,nan,nan,-1.6482e-07,1749274813.0133615,5.5491e-07,1749274813.0133615
233893,nan,nan,nan,nan,-1.6486e-07,1749274817.789681,5.5713e-07,1749274817.789681
233894,nan,nan,nan,nan,-1.6346e-07,1749274822.5650957,5.3796e-07,1749274822.5650957
233895,nan,nan,nan,nan,-1.6835e-07,1749274827.3430846,5.5122e-07,1749274827.3430846
233896,nan,nan,nan,nan,-1.6688e-07,1749274832.119944,5.3501e-07,1749274832.119944
233897,nan,nan,nan,nan,-1.6519e-07,1749274836.895275,5.2938e-07,1749274836.895275
233898,nan,nan,nan,nan,-1.6421e-07,1749274841.6740127,5.238e-07,1749274841.6740127
233899,nan,nan,nan,nan,-1.6672e-07,1749274846.4487188,5.5344e-07,1749274846.4487188
233900,nan,nan,nan,nan,-1.6629e-07,1749274851.2248402,5.5282e-07,1749274851.2248402
233901,nan,nan,nan,nan,-1.6739e-07,1749274856.0046933,5.2736e-07,1749274856.0046933
233902,nan,nan,nan,nan,-1.649e-07,1749274860.7802563,5.4928e-07,1749274860.7802563
233903,nan,nan,nan,nan,-1.6794e-07,1749274865.5567188,5.2248e-07,1749274865.5567188
233904,nan,nan,nan,nan,-1.6697e-07,1749274870.334834,5.5254e-07,1749274870.334834
233905,nan,nan,nan,nan,-1.6741e-07,1749274875.110712,5.2835e-07,1749274875.110712
233906,nan,nan,nan,nan,-1.6331e-07,1749274879.8857586,5.3433e-07,1749274879.8857586
233907,nan,nan,nan,nan,-1.6645e-07,1749274884.6643543,5.5546e-07,1749274884.6643543
233908,nan,nan,nan,nan,-1.72e-07,1749274889.4411745,5.3887e-07,1749274889.4411745
233909,nan,nan,nan,nan,-1.5826e-07,1749274894.216963,5.3679e-07,1749274894.216963
233910,nan,nan,nan,nan,-1.6702e-07,1749274898.996451,5.5151e-07,1749274898.996451
233911,nan,nan,nan,nan,-1.5932e-07,1749274903.7717738,5.6232e-07,1749274903.7717738
233912,nan,nan,nan,nan,-1.6002e-07,1749274908.5483725,5.4401e-07,1749274908.5483725
233913,nan,nan,nan,nan,-1.5837e-07,1749274913.327599,5.5962e-07,1749274913.327599
233914,nan,nan,nan,nan,-1.6284e-07,1749274918.1029906,5.1275e-07,1749274918.1029906
