index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
219699,-8.6695465143e-05,1749265458.9398408,-1.7363313418e-06,1749265458.9398408,nan,nan,nan,nan
219700,-9.071319073e-05,1749265459.6091232,-1.74331376e-06,1749265459.6091232,nan,nan,nan,nan
219701,-9.3206966994e-05,1749265460.2784004,-1.7775232664e-06,1749265460.2784004,nan,nan,nan,nan
219702,-9.3622576969e-05,1749265460.9476779,-1.7859017589e-06,1749265460.9476779,nan,nan,nan,nan
219703,-9.5008093922e-05,1749265461.6169662,-1.8040520899e-06,1749265461.6169662,nan,nan,nan,nan
219704,-9.4176793937e-05,1749265462.2862484,-1.7698432657e-06,1749265462.2862484,nan,nan,nan,nan
219705,-9.7501819255e-05,1749265462.9555318,-1.7928830403e-06,1749265462.9555318,nan,nan,nan,nan
219706,-9.6393465356e-05,1749265463.6248152,-1.8110347355e-06,1749265463.6248152,nan,nan,nan,nan
219707,-9.9580000096e-05,1749265464.2941048,-1.7984675651e-06,1749265464.2941048,nan,nan,nan,nan
219708,-9.5839364803e-05,1749265464.9633877,-1.7502941319e-06,1749265464.9633877,nan,nan,nan,nan
219709,-9.8194606835e-05,1749265465.6326816,-1.8263926904e-06,1749265465.6326816,nan,nan,nan,nan
219710,-9.2791342468e-05,1749265466.3019648,-1.7523896076e-06,1749265466.3019648,nan,nan,nan,nan
219711,-8.9189241407e-05,1749265466.9712386,-1.7307463622e-06,1749265466.9712386,nan,nan,nan,nan
219712,-9.0159010142e-05,1749265467.6405113,-1.7223692339e-06,1749265467.6405113,nan,nan,nan,nan
219713,-9.5700786915e-05,1749265468.3097873,-1.7167837996e-06,1749265468.3097873,nan,nan,nan,nan
219714,-9.5562209026e-05,1749265468.979081,-1.799166057e-06,1749265468.979081,nan,nan,nan,nan
219715,-9.3068418209e-05,1749265469.6483593,-1.7621641746e-06,1749265469.6483593,nan,nan,nan,nan
219716,-9.4453927886e-05,1749265470.317644,-1.780314733e-06,1749265470.317644,nan,nan,nan,nan
219717,-8.9466309873e-05,1749265470.9869244,-1.7712395675e-06,1749265470.9869244,nan,nan,nan,nan
219718,-9.1682981292e-05,1749265471.6562076,-1.7537863641e-06,1749265471.6562076,nan,nan,nan,nan
219719,-8.9050707174e-05,1749265472.3254855,-1.7195759483e-06,1749265472.3254855,nan,nan,nan,nan
219720,-8.7526699645e-05,1749265472.9947534,-1.7070096874e-06,1749265472.9947534,nan,nan,nan,nan
219721,-8.9189248683e-05,1749265473.6640341,-1.717481382e-06,1749265473.6640341,nan,nan,nan,nan
219722,-8.6833941168e-05,1749265474.3333154,-1.7105012375e-06,1749265474.3333154,nan,nan,nan,nan
219723,-8.7942302343e-05,1749265475.0025933,-1.7342379124e-06,1749265475.0025933,nan,nan,nan,nan
219724,-9.611639689e-05,1749265475.6718776,-1.7663528524e-06,1749265475.6718776,nan,nan,nan,nan
219725,-9.1960049758e-05,1749265476.3411546,-1.7677498363e-06,1749265476.3411546,nan,nan,nan,nan
219726,-9.0574663773e-05,1749265477.010447,-1.8040523173e-06,1749265477.010447,nan,nan,nan,nan
219727,-9.0990259196e-05,1749265477.6797342,-1.6734989003e-06,1749265477.6797342,nan,nan,nan,nan
219728,-8.8773595053e-05,1749265478.3490074,-1.7195759483e-06,1749265478.3490074,nan,nan,nan,nan
219729,-8.6556872702e-05,1749265479.0182912,-1.6748949747e-06,1749265479.0182912,nan,nan,nan,nan
219730,-8.9466295321e-05,1749265479.6875744,-1.7565787402e-06,1749265479.6875744,nan,nan,nan,nan
219731,-8.891208563e-05,1749265480.3568492,-1.7502957235e-06,1749265480.3568492,nan,nan,nan,nan
219732,-9.320708341e-05,1749265481.026136,-1.7642562398e-06,1749265481.026136,nan,nan,nan,nan
219733,-9.3622620625e-05,1749265481.69542,-1.8012601686e-06,1749265481.69542,nan,nan,nan,nan
219734,-9.1128866188e-05,1749265482.3647099,-1.755181529e-06,1749265482.3647099,nan,nan,nan,nan
219735,-9.2375732493e-05,1749265483.0339913,-1.7761265099e-06,1749265483.0339913,nan,nan,nan,nan
219736,-9.4592418463e-05,1749265483.7032738,-1.7754287001e-06,1749265483.7032738,nan,nan,nan,nan
219737,-9.2929862149e-05,1749265484.3725545,-1.7705422124e-06,1749265484.3725545,nan,nan,nan,nan
219738,-9.3484064564e-05,1749265485.041848,-1.7859008494e-06,1749265485.041848,nan,nan,nan,nan
219739,-9.1682981292e-05,1749265485.7111256,-1.7440122519e-06,1749265485.7111256,nan,nan,nan,nan
219740,-9.8887285276e-05,1749265486.3804145,-1.8138268842e-06,1749265486.3804145,nan,nan,nan,nan
219741,-9.3345523055e-05,1749265487.0497007,-1.7970712634e-06,1749265487.0497007,nan,nan,nan,nan
219742,-9.7640375316e-05,1749265487.7189963,-1.7838065105e-06,1749265487.7189963,nan,nan,nan,nan
219743,-9.9857075838e-05,1749265488.3882833,-1.8333755634e-06,1749265488.3882833,nan,nan,nan,nan
219744,-0.00010345923511,1749265489.0575585,-1.8801508759e-06,1749265489.0575585,nan,nan,nan,nan
219745,-9.6254967502e-05,1749265489.726846,-1.8152229586e-06,1749265489.726846,nan,nan,nan,nan
219746,-9.3345603091e-05,1749265490.3961432,-1.7977679363e-06,1749265490.3961432,nan,nan,nan,nan
219747,-9.916433919e-05,1749265491.0654304,-1.8438479401e-06,1749265491.0654304,nan,nan,nan,nan
219748,-9.9580014648e-05,1749265491.7347238,-1.8438470306e-06,1749265491.7347238,nan,nan,nan,nan
219749,-9.7640389868e-05,1749265492.4040117,-1.838262051e-06,1749265492.4040117,nan,nan,nan,nan
219750,-9.16830395e-05,1749265493.0733032,-1.8145242393e-06,1749265493.0733032,nan,nan,nan,nan
219751,-9.4869530585e-05,1749265493.7425869,-1.7761265099e-06,1749265493.7425869,nan,nan,nan,nan
219752,-9.4730938144e-05,1749265494.4118705,-1.803355417e-06,1749265494.4118705,nan,nan,nan,nan
219753,-9.0297529823e-05,1749265495.081145,-1.7705422124e-06,1749265495.081145,nan,nan,nan,nan
219754,-9.1128829808e-05,1749265495.750424,-1.7747304355e-06,1749265495.750424,nan,nan,nan,nan
219755,-8.9327739261e-05,1749265496.4196894,-1.6923490875e-06,1749265496.4196894,nan,nan,nan,nan
219756,-9.0990310127e-05,1749265497.0889637,-1.7070092326e-06,1749265497.0889637,nan,nan,nan,nan
219757,-9.376116941e-05,1749265497.7582414,-1.7621634925e-06,1749265497.7582414,nan,nan,nan,nan
219758,-9.0020526841e-05,1749265498.4275162,-1.7412182842e-06,1749265498.4275162,nan,nan,nan,nan
219759,-8.350891585e-05,1749265499.0967846,-1.6993301415e-06,1749265499.0967846,nan,nan,nan,nan
219760,-8.2954735262e-05,1749265499.7660644,-1.6581393538e-06,1749265499.7660644,nan,nan,nan,nan
219761,-8.3093356807e-05,1749265500.4353337,-1.7160846255e-06,1749265500.4353337,nan,nan,nan,nan
219762,-8.1430844148e-05,1749265501.104618,-1.6769879494e-06,1749265501.104618,nan,nan,nan,nan
219763,-8.0322366557e-05,1749265501.7739007,-1.6672156562e-06,1749265501.7739007,nan,nan,nan,nan
219764,-8.3924518549e-05,1749265502.4431784,-1.6330063772e-06,1749265502.4431784,nan,nan,nan,nan
219765,-8.2954691607e-05,1749265503.1124632,-1.6707067516e-06,1749265503.1124632,nan,nan,nan,nan
219766,-8.143071318e-05,1749265503.7817428,-1.6267231331e-06,1749265503.7817428,nan,nan,nan,nan
219767,-8.4894330939e-05,1749265504.4510248,-1.6504600353e-06,1749265504.4510248,nan,nan,nan,nan
219768,-8.7803739007e-05,1749265505.120293,-1.7265588212e-06,1749265505.120293,nan,nan,nan,nan
219769,-8.5032879724e-05,1749265505.7895591,-1.686065616e-06,1749265505.7895591,nan,nan,nan,nan
219770,-8.0599435023e-05,1749265506.4588425,-1.6755941488e-06,1749265506.4588425,nan,nan,nan,nan
219771,-8.3370337961e-05,1749265507.1281211,-1.6392896214e-06,1749265507.1281211,nan,nan,nan,nan
219772,-8.3647479187e-05,1749265507.797406,-1.6567425973e-06,1749265507.797406,nan,nan,nan,nan
219773,-8.6833984824e-05,1749265508.4666893,-1.6532517293e-06,1749265508.4666893,nan,nan,nan,nan
219774,-8.6556829046e-05,1749265509.1359725,-1.6644235075e-06,1749265509.1359725,nan,nan,nan,nan
219775,-8.6556872702e-05,1749265509.8052583,-1.671404334e-06,1749265509.8052583,nan,nan,nan,nan
219776,-8.8496497483e-05,1749265510.4745278,-1.6895560293e-06,1749265510.4745278,nan,nan,nan,nan
219777,-7.8659897554e-05,1749265511.143804,-1.6302128643e-06,1749265511.143804,nan,nan,nan,nan
219778,-8.3093298599e-05,1749265511.8130703,-1.6755927845e-06,1749265511.8130703,nan,nan,nan,nan
219779,-8.655685815e-05,1749265512.482344,-1.7461068182e-06,1749265512.482344,nan,nan,nan,nan
219780,-9.0297515271e-05,1749265513.1516185,-1.7726370061e-06,1749265513.1516185,nan,nan,nan,nan
219781,-8.5725579993e-05,1749265513.820887,-1.7181807834e-06,1749265513.820887,nan,nan,nan,nan
219782,-9.3622620625e-05,1749265514.4901788,-1.7977693005e-06,1749265514.4901788,nan,nan,nan,nan
219783,-8.9743400167e-05,1749265515.1594653,-1.7928819034e-06,1749265515.1594653,nan,nan,nan,nan
219784,-8.9189175924e-05,1749265515.8287365,-1.722369916e-06,1749265515.8287365,nan,nan,nan,nan
219785,-9.6947660495e-05,1749265516.4980159,-1.781712399e-06,1749265516.4980159,nan,nan,nan,nan
219786,-9.0297544375e-05,1749265517.1673007,-1.7349361769e-06,1749265517.1673007,nan,nan,nan,nan
219787,-9.0158988314e-05,1749265517.8365757,-1.7516920252e-06,1749265517.8365757,nan,nan,nan,nan
219788,-9.4869465102e-05,1749265518.5058565,-1.8054499833e-06,1749265518.5058565,nan,nan,nan,nan
219789,-9.2375696113e-05,1749265519.175131,-1.7740328531e-06,1749265519.175131,nan,nan,nan,nan
219790,-9.4592382084e-05,1749265519.844426,-1.8222056042e-06,1749265519.844426,nan,nan,nan,nan
219791,-9.0574612841e-05,1749265520.513703,-1.7838071926e-06,1749265520.513703,nan,nan,nan,nan
219792,-8.960483683e-05,1749265521.1829844,-1.7670508896e-06,1749265521.1829844,nan,nan,nan,nan
219793,-9.2098656751e-05,1749265521.8522663,-1.7509930785e-06,1749265521.8522663,nan,nan,nan,nan
219794,-9.3484093668e-05,1749265522.5215554,-1.7803151877e-06,1749265522.5215554,nan,nan,nan,nan
219795,-9.4315313618e-05,1749265523.1908355,-1.7544846287e-06,1749265523.1908355,nan,nan,nan,nan
219796,-9.4869530585e-05,1749265523.860129,-1.8194116365e-06,1749265523.860129,nan,nan,nan,nan
219797,-8.9050634415e-05,1749265524.5294101,-1.7726363239e-06,1749265524.5294101,nan,nan,nan,nan
219798,-8.9050721726e-05,1749265525.198693,-1.7530867353e-06,1749265525.198693,nan,nan,nan,nan
219799,-9.1267407697e-05,1749265525.86798,-1.7845038656e-06,1749265525.86798,nan,nan,nan,nan
219800,-9.8748714663e-05,1749265526.5372677,-1.828488621e-06,1749265526.5372677,nan,nan,nan,nan
219801,-9.3761147582e-05,1749265527.2065663,-1.8340738279e-06,1749265527.2065663,nan,nan,nan,nan
219802,-9.5285126008e-05,1749265527.8758502,-1.7872973785e-06,1749265527.8758502,nan,nan,nan,nan
219803,-9.3484079116e-05,1749265528.5451465,-1.820109901e-06,1749265528.5451465,nan,nan,nan,nan
219804,-9.4176793937e-05,1749265529.2144406,-1.8103360162e-06,1749265529.2144406,nan,nan,nan,nan
219805,-0.00010054979066,1749265529.8837175,-1.8689813714e-06,1749265529.8837175,nan,nan,nan,nan
219806,-9.9025790405e-05,1749265530.55301,-1.8424518657e-06,1749265530.55301,nan,nan,nan,nan
219807,-9.8194541351e-05,1749265531.222298,-1.813827339e-06,1749265531.222298,nan,nan,nan,nan
219808,-0.00010456756718,1749265531.8915915,-1.8619996354e-06,1749265531.8915915,nan,nan,nan,nan
219809,-9.9718541605e-05,1749265532.5608907,-1.8242990336e-06,1749265532.5608907,nan,nan,nan,nan
219810,-9.6531992313e-05,1749265533.2301726,-1.7572774595e-06,1749265533.2301726,nan,nan,nan,nan
219811,-9.7086194728e-05,1749265533.8994625,-1.804751264e-06,1749265533.8994625,nan,nan,nan,nan
219812,-9.9302931631e-05,1749265534.568761,-1.8319783521e-06,1749265534.568761,nan,nan,nan,nan
219813,-0.00010248939361,1749265535.2380466,-1.8864354843e-06,1749265535.2380466,nan,nan,nan,nan
219814,-9.7363292298e-05,1749265535.9073389,-1.8263938273e-06,1749265535.9073389,nan,nan,nan,nan
219815,-9.6393479907e-05,1749265536.5766268,-1.8138271116e-06,1749265536.5766268,nan,nan,nan,nan
219816,-8.9189197752e-05,1749265537.2459009,-1.7174822915e-06,1749265537.2459009,nan,nan,nan,nan
219817,-8.8357919594e-05,1749265537.9151871,-1.7698439478e-06,1749265537.9151871,nan,nan,nan,nan
219818,-9.0851703135e-05,1749265538.5844615,-1.7286531602e-06,1749265538.5844615,nan,nan,nan,nan
219819,-8.5309962742e-05,1749265539.2537322,-1.6972362573e-06,1749265539.2537322,nan,nan,nan,nan
219820,-8.7803739007e-05,1749265539.9229996,-1.6881604097e-06,1749265539.9229996,nan,nan,nan,nan
219821,-9.1267327662e-05,1749265540.5922837,-1.76565527e-06,1749265540.5922837,nan,nan,nan,nan
219822,-9.2791342468e-05,1749265541.261567,-1.7733343611e-06,1749265541.261567,nan,nan,nan,nan
219823,-8.9604807727e-05,1749265541.9308405,-1.7251622921e-06,1749265541.9308405,nan,nan,nan,nan
219824,-9.583926294e-05,1749265542.600117,-1.7523905171e-06,1749265542.600117,nan,nan,nan,nan
219825,-9.279132064e-05,1749265543.2694073,-1.8019588879e-06,1749265543.2694073,nan,nan,nan,nan
219826,-9.7917487437e-05,1749265543.9386919,-1.8215062028e-06,1749265543.9386919,nan,nan,nan,nan
219827,-9.6531992313e-05,1749265544.607979,-1.8438481675e-06,1749265544.607979,nan,nan,nan,nan
219828,-9.528514056e-05,1749265545.2772672,-1.8459418243e-06,1749265545.2772672,nan,nan,nan,nan
219829,-9.0020497737e-05,1749265545.946551,-1.7572763227e-06,1749265545.946551,nan,nan,nan,nan
219830,-9.8610187706e-05,1749265546.6158354,-1.8103362436e-06,1749265546.6158354,nan,nan,nan,nan
219831,-9.4730959972e-05,1749265547.2851157,-1.7607676455e-06,1749265547.2851157,nan,nan,nan,nan
219832,-9.5700750535e-05,1749265547.9543989,-1.7768254565e-06,1749265547.9543989,nan,nan,nan,nan
219833,-0.00010235087393,1749265548.6236858,-1.8019584331e-06,1749265548.6236858,nan,nan,nan,nan
219834,-9.805602167e-05,1749265549.292972,-1.7886932255e-06,1749265549.292972,nan,nan,nan,nan
219835,-9.6947631391e-05,1749265549.9622543,-1.7803163246e-06,1749265549.9622543,nan,nan,nan,nan
219836,-0.0001006884122,1749265550.6315475,-1.8005607672e-06,1749265550.6315475,nan,nan,nan,nan
219837,-9.8748714663e-05,1749265551.300845,-1.8431496756e-06,1749265551.300845,nan,nan,nan,nan
219838,-9.9718534329e-05,1749265551.9701357,-1.8298846953e-06,1749265551.9701357,nan,nan,nan,nan
219839,-9.5146555395e-05,1749265552.6394203,-1.8096388885e-06,1749265552.6394203,nan,nan,nan,nan
219840,-9.9580000096e-05,1749265553.3087077,-1.8040527721e-06,1749265553.3087077,nan,nan,nan,nan
219841,-0.00010262794967,1749265553.978001,-1.848036618e-06,1749265553.978001,nan,nan,nan,nan
219842,-0.00010248942999,1749265554.6472957,-1.8256955627e-06,1749265554.6472957,nan,nan,nan,nan
219843,-9.6255003882e-05,1749265555.3165908,-1.8270905002e-06,1749265555.3165908,nan,nan,nan,nan
219844,-0.00010623009439,1749265555.9858792,-1.8850385004e-06,1749265555.9858792,nan,nan,nan,nan
219845,-0.00010650720651,1749265556.655164,-1.8969064968e-06,1749265556.655164,nan,nan,nan,nan
219846,-0.00010262794967,1749265557.3244457,-1.8962089143e-06,1749265557.3244457,nan,nan,nan,nan
219847,-0.00010456753807,1749265557.993724,-1.8836431082e-06,1749265557.993724,nan,nan,nan,nan
219848,-0.00010138103971,1749265558.6630282,-1.8501314116e-06,1749265558.6630282,nan,nan,nan,nan
219849,-0.00010761551675,1749265559.3323126,-1.8976056708e-06,1749265559.3323126,nan,nan,nan,nan
219850,-9.5146555395e-05,1749265560.001603,-1.8298851501e-06,1749265560.001603,nan,nan,nan,nan
219851,-0.00010678431863,1749265560.6708863,-1.8599041596e-06,1749265560.6708863,nan,nan,nan,nan
219852,-0.00010415192082,1749265561.3401792,-1.9499668724e-06,1749265561.3401792,nan,nan,nan,nan
219853,-0.00010553735774,1749265562.0094635,-1.939494723e-06,1749265562.0094635,nan,nan,nan,nan
219854,-0.00010526030383,1749265562.678748,-1.919247552e-06,1749265562.678748,nan,nan,nan,nan
219855,-0.00010027273674,1749265563.348028,-1.8927173642e-06,1749265563.348028,nan,nan,nan,nan
219856,-0.00010082692461,1749265564.0173357,-1.8403559352e-06,1749265564.0173357,nan,nan,nan,nan
219857,-9.8748772871e-05,1749265564.6866198,-1.9017934392e-06,1749265564.6866198,nan,nan,nan,nan
219858,-9.6947682323e-05,1749265565.355909,-1.8019582058e-06,1749265565.355909,nan,nan,nan,nan
219859,-9.4453876955e-05,1749265566.0251937,-1.7831082459e-06,1749265566.0251937,nan,nan,nan,nan
219860,-9.0020432253e-05,1749265566.6944702,-1.7579754967e-06,1749265566.6944702,nan,nan,nan,nan
219861,-8.9466266218e-05,1749265567.3637414,-1.7300494619e-06,1749265567.3637414,nan,nan,nan,nan
219862,-9.2237132776e-05,1749265568.0330186,-1.7544848561e-06,1749265568.0330186,nan,nan,nan,nan
219863,-8.9050619863e-05,1749265568.7023017,-1.7447109713e-06,1749265568.7023017,nan,nan,nan,nan
219864,-8.9604807727e-05,1749265569.3715806,-1.7698441752e-06,1749265569.3715806,nan,nan,nan,nan
219865,-9.1405883722e-05,1749265570.0408607,-1.7733345885e-06,1749265570.0408607,nan,nan,nan,nan
219866,-9.4038179668e-05,1749265570.7101355,-1.7775244032e-06,1749265570.7101355,nan,nan,nan,nan
219867,-9.9025790405e-05,1749265571.3794267,-1.8564148832e-06,1749265571.3794267,nan,nan,nan,nan
219868,-9.4869516033e-05,1749265572.04872,-1.849432465e-06,1749265572.04872,nan,nan,nan,nan
219869,-9.6947682323e-05,1749265572.7180061,-1.8012599412e-06,1749265572.7180061,nan,nan,nan,nan
219870,-9.4592418463e-05,1749265573.3872836,-1.861999408e-06,1749265573.3872836,nan,nan,nan,nan
219871,-9.4453978818e-05,1749265574.0565803,-1.8389582692e-06,1749265574.0565803,nan,nan,nan,nan
219872,-9.6393450804e-05,1749265574.7258673,-1.8361686216e-06,1749265574.7258673,nan,nan,nan,nan
219873,-0.00010054977611,1749265575.3951502,-1.7865995687e-06,1749265575.3951502,nan,nan,nan,nan
219874,-9.1128800705e-05,1749265576.0644238,-1.7607676455e-06,1749265576.0644238,nan,nan,nan,nan
219875,-9.2098656751e-05,1749265576.7337081,-1.7656541331e-06,1749265576.7337081,nan,nan,nan,nan
219876,-9.1128786153e-05,1749265577.4029787,-1.7056142951e-06,1749265577.4029787,nan,nan,nan,nan
219877,-8.9881868917e-05,1749265578.0722487,-1.711897994e-06,1749265578.0722487,nan,nan,nan,nan
219878,-9.1821559181e-05,1749265578.741534,-1.8026562429e-06,1749265578.741534,nan,nan,nan,nan
219879,-9.5977840829e-05,1749265579.4108188,-1.7621639472e-06,1749265579.4108188,nan,nan,nan,nan
219880,-9.8887256172e-05,1749265580.0801044,-1.8089403966e-06,1749265580.0801044,nan,nan,nan,nan
219881,-9.3622671557e-05,1749265580.749397,-1.8117311811e-06,1749265580.749397,nan,nan,nan,nan
219882,-9.8194577731e-05,1749265581.4186852,-1.8215062028e-06,1749265581.4186852,nan,nan,nan,nan
219883,-9.6947631391e-05,1749265582.087956,-1.8689815988e-06,1749265582.087956,nan,nan,nan,nan
219884,-9.8194512248e-05,1749265582.757248,-1.8543205442e-06,1749265582.757248,nan,nan,nan,nan
219885,-0.00010553740867,1749265583.4265296,-1.8585080852e-06,1749265583.4265296,nan,nan,nan,nan
219886,-0.00010110394214,1749265584.0958238,-1.8508296762e-06,1749265584.0958238,nan,nan,nan,nan
219887,-9.9302866147e-05,1749265584.7650928,-1.862698582e-06,1749265584.7650928,nan,nan,nan,nan
219888,-0.00010886241216,1749265585.4343727,-1.8899258976e-06,1749265585.4343727,nan,nan,nan,nan
219889,-0.00010470613051,1749265586.1036532,-1.9234364572e-06,1749265586.1036532,nan,nan,nan,nan
219890,-0.00010318218847,1749265586.7729328,-1.8724706479e-06,1749265586.7729328,nan,nan,nan,nan
219891,-9.944143676e-05,1749265587.4422069,-1.8633959371e-06,1749265587.4422069,nan,nan,nan,nan
219892,-0.00010470612324,1749265588.1115088,-1.847338126e-06,1749265588.1115088,nan,nan,nan,nan
219893,-9.8194541351e-05,1749265588.780798,-1.831979489e-06,1749265588.780798,nan,nan,nan,nan
219894,-0.00010304355965,1749265589.4500856,-1.8983041628e-06,1749265589.4500856,nan,nan,nan,nan
219895,-0.00010096542974,1749265590.119388,-1.8557163912e-06,1749265590.119388,nan,nan,nan,nan
219896,-9.9441422208e-05,1749265590.7886806,-1.846640771e-06,1749265590.7886806,nan,nan,nan,nan
219897,-9.9025812233e-05,1749265591.4579716,-1.824299261e-06,1749265591.4579716,nan,nan,nan,nan
219898,-9.9164317362e-05,1749265592.1272593,-1.8166206246e-06,1749265592.1272593,nan,nan,nan,nan
219899,-0.00010013416613,1749265592.7965603,-1.8515272586e-06,1749265592.7965603,nan,nan,nan,nan
219900,-9.8887285276e-05,1749265593.465857,-1.8508287667e-06,1749265593.465857,nan,nan,nan,nan
219901,-9.5008028438e-05,1749265594.135144,-1.8026569251e-06,1749265594.135144,nan,nan,nan,nan
219902,-9.8471595265e-05,1749265594.804436,-1.8222060589e-06,1749265594.804436,nan,nan,nan,nan
219903,-0.00010151956667,1749265595.4737146,-1.8899263523e-06,1749265595.4737146,nan,nan,nan,nan
219904,-0.00010290498903,1749265596.142989,-1.8599062059e-06,1749265596.142989,nan,nan,nan,nan
219905,-9.9579978269e-05,1749265596.8122833,-1.828488621e-06,1749265596.8122833,nan,nan,nan,nan
219906,-9.473094542e-05,1749265597.4815722,-1.8159216779e-06,1749265597.4815722,nan,nan,nan,nan
219907,-9.3484028184e-05,1749265598.150853,-1.76565527e-06,1749265598.150853,nan,nan,nan,nan
219908,-9.140590555e-05,1749265598.8201315,-1.7572770048e-06,1749265598.8201315,nan,nan,nan,nan
219909,-9.3345552159e-05,1749265599.4894116,-1.735633532e-06,1749265599.4894116,nan,nan,nan,nan
219910,-9.5423652965e-05,1749265600.1586893,-1.7551828932e-06,1749265600.1586893,nan,nan,nan,nan
