index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
304130,0.19995760918,1749313380.4179275,0.0020968890749,1749313380.4179275,nan,nan,nan,nan
304131,0.19995683432,1749313381.0872102,0.0020968646277,1749313381.0872102,nan,nan,nan,nan
304132,0.19995783269,1749313381.7565153,0.0020969156176,1749313381.7565153,nan,nan,nan,nan
304133,0.19995461404,1749313382.4258165,0.0020968969911,1749313382.4258165,nan,nan,nan,nan
304134,0.19996242225,1749313383.095111,0.0020969263278,1749313383.095111,nan,nan,nan,nan
304135,0.19995984435,1749313383.764402,0.002096965909,1749313383.764402,nan,nan,nan,nan
304136,0.1999566555,1749313384.4336987,0.0020969295874,1749313384.4336987,nan,nan,nan,nan
304137,0.19996261597,1749313385.1029863,0.0020969798788,1749313385.1029863,nan,nan,nan,nan
304138,0.19995510578,1749313385.7722898,0.0020969118923,1749313385.7722898,nan,nan,nan,nan
304139,0.19995564222,1749313386.4415932,0.0020968739409,1749313386.4415932,nan,nan,nan,nan
304140,0.19995813072,1749313387.1108947,0.002096923301,1749313387.1108947,nan,nan,nan,nan
304141,0.19995704293,1749313387.78019,0.0020969489124,1749313387.78019,nan,nan,nan,nan
304142,0.19995887578,1749313388.4494934,0.0020968890749,1749313388.4494934,nan,nan,nan,nan
304143,0.19995954633,1749313389.1187868,0.0020968657918,1749313389.1187868,nan,nan,nan,nan
304144,0.19995467365,1749313389.7880936,0.0020968851168,1749313389.7880936,nan,nan,nan,nan
304145,0.19995801151,1749313390.457397,0.0020968893077,1749313390.457397,nan,nan,nan,nan
304146,0.19995220006,1749313391.1266818,0.002096879296,1749313391.1266818,nan,nan,nan,nan
304147,0.19995552301,1749313391.7959762,0.0020968590397,1749313391.7959762,nan,nan,nan,nan
304148,0.19995646179,1749313392.4652817,0.0020968746394,1749313392.4652817,nan,nan,nan,nan
304149,0.19995936751,1749313393.1345928,0.0020968802273,1749313393.1345928,nan,nan,nan,nan
304150,0.19994989038,1749313393.80387,0.0020968082827,1749313393.80387,nan,nan,nan,nan
304151,0.19995318353,1749313394.4731472,0.0020967989694,1749313394.4731472,nan,nan,nan,nan
304152,0.1999450922,1749313395.1424313,0.0020967745222,1749313395.1424313,nan,nan,nan,nan
304153,0.19995036721,1749313395.8117132,0.0020967859309,1749313395.8117132,nan,nan,nan,nan
304154,0.19995303452,1749313396.4809828,0.0020968420431,1749313396.4809828,nan,nan,nan,nan
304155,0.19995254278,1749313397.150242,0.0020967915189,1749313397.150242,nan,nan,nan,nan
304156,0.19995249808,1749313397.8195086,0.0020968464669,1749313397.8195086,nan,nan,nan,nan
304157,0.199955374,1749313398.488798,0.0020968383178,1749313398.488798,nan,nan,nan,nan
304158,0.19996580482,1749313399.1580884,0.0020969302859,1749313399.1580884,nan,nan,nan,nan
304159,0.1999617964,1749313399.8273787,0.0020969526377,1749313399.8273787,nan,nan,nan,nan
304160,0.19996014237,1749313400.4966774,0.0020968941972,1749313400.4966774,nan,nan,nan,nan
304161,0.19995936751,1749313401.1659727,0.0020969149191,1749313401.1659727,nan,nan,nan,nan
304162,0.19995650649,1749313401.835279,0.0020968758035,1749313401.835279,nan,nan,nan,nan
304163,0.19996218383,1749313402.504579,0.0020968951285,1749313402.504579,nan,nan,nan,nan
304164,0.19995939732,1749313403.1738734,0.0020969265606,1749313403.1738734,nan,nan,nan,nan
304165,0.19996240735,1749313403.8431637,0.0020969170146,1749313403.8431637,nan,nan,nan,nan
304166,0.19996584952,1749313404.5124564,0.0020969551988,1749313404.5124564,nan,nan,nan,nan
304167,0.19996261597,1749313405.1817489,0.0020969379693,1749313405.1817489,nan,nan,nan,nan
304168,0.19996283948,1749313405.851049,0.0020969358739,1749313405.851049,nan,nan,nan,nan
304169,0.1999668926,1749313406.5203354,0.0020969677716,1749313406.5203354,nan,nan,nan,nan
304170,0.19996511936,1749313407.1896307,0.0020969603211,1749313407.1896307,nan,nan,nan,nan
304171,0.19996958971,1749313407.8589075,0.0020970124751,1749313407.8589075,nan,nan,nan,nan
304172,0.199969396,1749313408.528186,0.0020970078185,1749313408.528186,nan,nan,nan,nan
304173,0.19997279346,1749313409.1974642,0.0020970210899,1749313409.1974642,nan,nan,nan,nan
304174,0.19996464252,1749313409.866762,0.0020969696343,1749313409.866762,nan,nan,nan,nan
304175,0.19996280968,1749313410.536062,0.0020969037432,1749313410.536062,nan,nan,nan,nan
304176,0.19995619357,1749313411.2053459,0.0020969375037,1749313411.2053459,nan,nan,nan,nan
304177,0.19996654987,1749313411.8746347,0.0020969400648,1749313411.8746347,nan,nan,nan,nan
304178,0.19996729493,1749313412.5439303,0.0020969642792,1749313412.5439303,nan,nan,nan,nan
304179,0.19996729493,1749313413.2132208,0.0020969454199,1749313413.2132208,nan,nan,nan,nan
304180,0.19996190071,1749313413.882517,0.0020969419274,1749313413.882517,nan,nan,nan,nan
304181,0.19995877147,1749313414.551807,0.0020968224853,1749313414.551807,nan,nan,nan,nan
304182,0.19995556772,1749313415.221111,0.0020968865138,1749313415.221111,nan,nan,nan,nan
304183,0.19996416569,1749313415.890413,0.0020968900062,1749313415.890413,nan,nan,nan,nan
304184,0.19996221364,1749313416.5597131,0.0020968704484,1749313416.5597131,nan,nan,nan,nan
304185,0.19996386766,1749313417.229005,0.0020969435573,1749313417.229005,nan,nan,nan,nan
304186,0.19996267557,1749313417.898283,0.0020969414618,1749313417.898283,nan,nan,nan,nan
304187,0.19996523857,1749313418.5675807,0.0020968925674,1749313418.5675807,nan,nan,nan,nan
304188,0.19996495545,1749313419.2368739,0.002096937038,1749313419.2368739,nan,nan,nan,nan
304189,0.19996380806,1749313419.9061806,0.002096920507,1749313419.9061806,nan,nan,nan,nan
304190,0.19996416569,1749313420.5754702,0.0020969584584,1749313420.5754702,nan,nan,nan,nan
304191,0.19996418059,1749313421.2447636,0.0020969216712,1749313421.2447636,nan,nan,nan,nan
304192,0.19996058941,1749313421.9140599,0.0020969202742,1749313421.9140599,nan,nan,nan,nan
304193,0.19996118546,1749313422.5833514,0.0020968543831,1749313422.5833514,nan,nan,nan,nan
304194,0.19995971024,1749313423.2526484,0.00209688209,1749313423.2526484,nan,nan,nan,nan
304195,0.19996277988,1749313423.9219394,0.002096934244,1749313423.9219394,nan,nan,nan,nan
304196,0.19996032119,1749313424.591243,0.0020968772005,1749313424.591243,nan,nan,nan,nan
304197,0.19995962083,1749313425.260542,0.0020968874451,1749313425.260542,nan,nan,nan,nan
304198,0.19995822012,1749313425.9298427,0.0020968748722,1749313425.9298427,nan,nan,nan,nan
304199,0.19995670021,1749313426.59911,0.0020968466997,1749313426.59911,nan,nan,nan,nan
304200,0.19995586574,1749313427.2684116,0.0020968795288,1749313427.2684116,nan,nan,nan,nan
304201,0.19995734096,1749313427.937696,0.0020968408789,1749313427.937696,nan,nan,nan,nan
304202,0.19995957613,1749313428.6069949,0.0020968711469,1749313428.6069949,nan,nan,nan,nan
304203,0.1999579668,1749313429.276297,0.0020968751051,1749313429.276297,nan,nan,nan,nan
304204,0.19996543229,1749313429.945602,0.0020969184116,1749313429.945602,nan,nan,nan,nan
304205,0.19996149838,1749313430.6149018,0.0020969093312,1749313430.6149018,nan,nan,nan,nan
304206,0.19995990396,1749313431.2842007,0.0020968937315,1749313431.2842007,nan,nan,nan,nan
304207,0.19995419681,1749313431.9534836,0.0020968574099,1749313431.9534836,nan,nan,nan,nan
304208,0.19996377826,1749313432.6227806,0.0020969377365,1749313432.6227806,nan,nan,nan,nan
304209,0.19995801151,1749313433.292075,0.0020969256293,1749313433.292075,nan,nan,nan,nan
304210,0.19996292889,1749313433.9613726,0.0020969060715,1749313433.9613726,nan,nan,nan,nan
304211,0.19996839762,1749313434.630666,0.0020969675388,1749313434.630666,nan,nan,nan,nan
304212,0.19996708632,1749313435.2999556,0.0020969349425,1749313435.2999556,nan,nan,nan,nan
304213,0.19996863604,1749313435.9692423,0.0020969756879,1749313435.9692423,nan,nan,nan,nan
304214,0.19996505976,1749313436.638538,0.0020969235338,1749313436.638538,nan,nan,nan,nan
304215,0.19995899498,1749313437.3078399,0.0020969093312,1749313437.3078399,nan,nan,nan,nan
304216,0.19995805621,1749313437.977128,0.0020968955941,1749313437.977128,nan,nan,nan,nan
304217,0.19995774329,1749313438.6464155,0.0020968727767,1749313438.6464155,nan,nan,nan,nan
304218,0.19995974004,1749313439.3157098,0.002096941229,1749313439.3157098,nan,nan,nan,nan
304219,0.19996106625,1749313439.985009,0.0020969063044,1749313439.985009,nan,nan,nan,nan
304220,0.19995993376,1749313440.654312,0.0020969354082,1749313440.654312,nan,nan,nan,nan
304221,0.19995869696,1749313441.3236103,0.0020969389006,1749313441.3236103,nan,nan,nan,nan
304222,0.19996371865,1749313441.9929037,0.0020969638135,1749313441.9929037,nan,nan,nan,nan
304223,0.19996263087,1749313442.6622052,0.0020969354082,1749313442.6622052,nan,nan,nan,nan
304224,0.19995820522,1749313443.3315065,0.0020968837198,1749313443.3315065,nan,nan,nan,nan
304225,0.19996124506,1749313444.0008037,0.0020969074685,1749313444.0008037,nan,nan,nan,nan
304226,0.19996023178,1749313444.6701016,0.0020969132893,1749313444.6701016,nan,nan,nan,nan
304227,0.19996026158,1749313445.3394089,0.0020969009493,1749313445.3394089,nan,nan,nan,nan
304228,0.19995836914,1749313446.008676,0.0020968336612,1749313446.008676,nan,nan,nan,nan
304229,0.19995860755,1749313446.6779573,0.0020968415774,1749313446.6779573,nan,nan,nan,nan
304230,0.19995579123,1749313447.3472598,0.0020969056059,1749313447.3472598,nan,nan,nan,nan
304231,0.19995635748,1749313448.016548,0.0020968294702,1749313448.016548,nan,nan,nan,nan
304232,0.19995740056,1749313448.6858392,0.0020968043245,1749313448.6858392,nan,nan,nan,nan
304233,0.1999566108,1749313449.3551362,0.0020967999008,1749313449.3551362,nan,nan,nan,nan
304234,0.19996310771,1749313450.0244315,0.0020968520548,1749313450.0244315,nan,nan,nan,nan
304235,0.19996628165,1749313450.6937077,0.0020969279576,1749313450.6937077,nan,nan,nan,nan
304236,0.19996370375,1749313451.363008,0.002096937038,1749313451.363008,nan,nan,nan,nan
304237,0.19996109605,1749313452.032299,0.0020968534518,1749313452.032299,nan,nan,nan,nan
304238,0.19996033609,1749313452.701572,0.0020968457684,1749313452.701572,nan,nan,nan,nan
304239,0.19996073842,1749313453.3708565,0.0020968401805,1749313453.3708565,nan,nan,nan,nan
304240,0.19996249676,1749313454.0401552,0.0020968851168,1749313454.0401552,nan,nan,nan,nan
304241,0.19996379316,1749313454.709457,0.0020969198085,1749313454.709457,nan,nan,nan,nan
304242,0.19996249676,1749313455.3787663,0.0020968837198,1749313455.3787663,nan,nan,nan,nan
304243,0.19996342063,1749313456.048063,0.0020969021134,1749313456.048063,nan,nan,nan,nan
304244,0.19996441901,1749313456.7173603,0.00209688209,1749313456.7173603,nan,nan,nan,nan
304245,0.19996039569,1749313457.3866463,0.0020968478639,1749313457.3866463,nan,nan,nan,nan
304246,0.19995872676,1749313458.05594,0.0020968653262,1749313458.05594,nan,nan,nan,nan
304247,0.19996297359,1749313458.7252448,0.0020968809258,1749313458.7252448,nan,nan,nan,nan
304248,0.19996756315,1749313459.3945463,0.0020969612524,1749313459.3945463,nan,nan,nan,nan
304249,0.19997021556,1749313460.0638373,0.0020969503094,1749313460.0638373,nan,nan,nan,nan
304250,0.19996908307,1749313460.7331288,0.0020969682373,1749313460.7331288,nan,nan,nan,nan
304251,0.19996206462,1749313461.4024324,0.0020968862809,1749313461.4024324,nan,nan,nan,nan
304252,0.19996203482,1749313462.0717373,0.0020968755707,1749313462.0717373,nan,nan,nan,nan
304253,0.19995690882,1749313462.7410438,0.0020968748722,1749313462.7410438,nan,nan,nan,nan
304254,0.1999604851,1749313463.4103477,0.0020969058387,1749313463.4103477,nan,nan,nan,nan
304255,0.19996133447,1749313464.079643,0.0020968348254,1749313464.079643,nan,nan,nan,nan
304256,0.19996260107,1749313464.7489424,0.0020969009493,1749313464.7489424,nan,nan,nan,nan
304257,0.19996400177,1749313465.4182425,0.0020969652105,1749313465.4182425,nan,nan,nan,nan
304258,0.1999618113,1749313466.087512,0.0020968406461,1749313466.087512,nan,nan,nan,nan
304259,0.19995635748,1749313466.756805,0.0020968273748,1749313466.756805,nan,nan,nan,nan
304260,0.1999566853,1749313467.4260955,0.0020968487952,1749313467.4260955,nan,nan,nan,nan
304261,0.19995640218,1749313468.0953965,0.0020968033932,1749313468.0953965,nan,nan,nan,nan
304262,0.1999552846,1749313468.7646897,0.0020968024619,1749313468.7646897,nan,nan,nan,nan
304263,0.19995331764,1749313469.433959,0.0020968273748,1749313469.433959,nan,nan,nan,nan
304264,0.19995328784,1749313470.1032548,0.0020967887249,1749313470.1032548,nan,nan,nan,nan
304265,0.19996109605,1749313470.772556,0.0020968799945,1749313470.772556,nan,nan,nan,nan
304266,0.1999527961,1749313471.4418304,0.0020967943128,1749313471.4418304,nan,nan,nan,nan
304267,0.19995966554,1749313472.1111124,0.0020968588069,1749313472.1111124,nan,nan,nan,nan
304268,0.19995987415,1749313472.780411,0.002096893033,1749313472.780411,nan,nan,nan,nan
304269,0.19995579123,1749313473.4496999,0.0020968350582,1749313473.4496999,nan,nan,nan,nan
304270,0.19996146858,1749313474.1189847,0.0020968371537,1749313474.1189847,nan,nan,nan,nan
304271,0.19995398819,1749313474.788259,0.0020968273748,1749313474.788259,nan,nan,nan,nan
304272,0.19995041192,1749313475.4575443,0.0020967479795,1749313475.4575443,nan,nan,nan,nan
304273,0.19995203614,1749313476.1268268,0.0020967475139,1749313476.1268268,nan,nan,nan,nan
304274,0.19995155931,1749313476.7960858,0.0020967777818,1749313476.7960858,nan,nan,nan,nan
304275,0.19995369017,1749313477.4653852,0.002096778946,1749313477.4653852,nan,nan,nan,nan
304276,0.19996133447,1749313478.134688,0.0020969014149,1749313478.134688,nan,nan,nan,nan
304277,0.19995833933,1749313478.8039632,0.0020968439057,1749313478.8039632,nan,nan,nan,nan
304278,0.19995898008,1749313479.4732513,0.0020968650933,1749313479.4732513,nan,nan,nan,nan
304279,0.19996368885,1749313480.1425562,0.0020968955941,1749313480.1425562,nan,nan,nan,nan
304280,0.19996532798,1749313480.8118656,0.0020969142206,1749313480.8118656,nan,nan,nan,nan
304281,0.19996653497,1749313481.481144,0.0020969510078,1749313481.481144,nan,nan,nan,nan
304282,0.19996468723,1749313482.1504428,0.0020969212055,1749313482.1504428,nan,nan,nan,nan
304283,0.19995611906,1749313482.8197496,0.0020968879107,1749313482.8197496,nan,nan,nan,nan
304284,0.19996020198,1749313483.4890442,0.0020968492609,1749313483.4890442,nan,nan,nan,nan
304285,0.19996497035,1749313484.1583395,0.0020968974568,1749313484.1583395,nan,nan,nan,nan
304286,0.19996850193,1749313484.8276107,0.0020969707984,1749313484.8276107,nan,nan,nan,nan
304287,0.19996577501,1749313485.4969063,0.0020969272591,1749313485.4969063,nan,nan,nan,nan
304288,0.19996124506,1749313486.1662202,0.0020968823228,1749313486.1662202,nan,nan,nan,nan
304289,0.19996665418,1749313486.8355021,0.0020968776662,1749313486.8355021,nan,nan,nan,nan
304290,0.1999668926,1749313487.5048003,0.002096891636,1749313487.5048003,nan,nan,nan,nan
304291,0.19996799529,1749313488.1740901,0.0020969496109,1749313488.1740901,nan,nan,nan,nan
304292,0.19996769726,1749313488.8433864,0.0020969165489,1749313488.8433864,nan,nan,nan,nan
304293,0.19996273518,1749313489.5126915,0.0020968979225,1749313489.5126915,nan,nan,nan,nan
304294,0.19996836782,1749313490.1819842,0.0020969477482,1749313490.1819842,nan,nan,nan,nan
304295,0.19996406138,1749313490.8512757,0.0020969351754,1749313490.8512757,nan,nan,nan,nan
304296,0.19997127354,1749313491.5205684,0.0020969735924,1749313491.5205684,nan,nan,nan,nan
304297,0.19996631145,1749313492.1898613,0.0020969326142,1749313492.1898613,nan,nan,nan,nan
304298,0.19996571541,1749313492.8591402,0.0020969146863,1749313492.8591402,nan,nan,nan,nan
304299,0.19996331632,1749313493.5284424,0.0020969002508,1749313493.5284424,nan,nan,nan,nan
304300,0.19996008277,1749313494.1977434,0.0020968830213,1749313494.1977434,nan,nan,nan,nan
304301,0.19996342063,1749313494.8670442,0.0020968874451,1749313494.8670442,nan,nan,nan,nan
304302,0.19996221364,1749313495.5363438,0.0020968934987,1749313495.5363438,nan,nan,nan,nan
304303,0.19995443523,1749313496.2056217,0.0020968464669,1749313496.2056217,nan,nan,nan,nan
304304,0.19995459914,1749313496.874909,0.0020968508907,1749313496.874909,nan,nan,nan,nan
304305,0.19995249808,1749313497.544182,0.002096780343,1749313497.544182,nan,nan,nan,nan
304306,0.19995518029,1749313498.2134564,0.0020968280733,1749313498.2134564,nan,nan,nan,nan
304307,0.19995191693,1749313498.882738,0.0020968099125,1749313498.882738,nan,nan,nan,nan
304308,0.1999552846,1749313499.5520306,0.0020968334284,1749313499.5520306,nan,nan,nan,nan
304309,0.19995559752,1749313500.2213075,0.0020967903547,1749313500.2213075,nan,nan,nan,nan
304310,0.1999527365,1749313500.8905847,0.0020967978053,1749313500.8905847,nan,nan,nan,nan
304311,0.19995333254,1749313501.5598683,0.0020968005992,1749313501.5598683,nan,nan,nan,nan
304312,0.19995206594,1749313502.2291453,0.0020967938472,1749313502.2291453,nan,nan,nan,nan
304313,0.19994942844,1749313502.8984172,0.002096810611,1749313502.8984172,nan,nan,nan,nan
304314,0.1999553442,1749313503.567713,0.0020968073513,1749313503.567713,nan,nan,nan,nan
304315,0.1999578774,1749313504.2370276,0.002096893033,1749313504.2370276,nan,nan,nan,nan
304316,0.19996203482,1749313504.9063275,0.0020969153848,1749313504.9063275,nan,nan,nan,nan
304317,0.19996348023,1749313505.5756114,0.0020968385506,1749313505.5756114,nan,nan,nan,nan
304318,0.19995774329,1749313506.2449014,0.0020968378522,1749313506.2449014,nan,nan,nan,nan
304319,0.19995395839,1749313506.9141839,0.0020968080498,1749313506.9141839,nan,nan,nan,nan
304320,0.19995979965,1749313507.5834732,0.0020968501922,1749313507.5834732,nan,nan,nan,nan
304321,0.19995670021,1749313508.2527478,0.0020968287718,1749313508.2527478,nan,nan,nan,nan
304322,0.19995769858,1749313508.9220335,0.0020968583412,1749313508.9220335,nan,nan,nan,nan
304323,0.19995628297,1749313509.5913026,0.0020968602039,1749313509.5913026,nan,nan,nan,nan
304324,0.19996407628,1749313510.260599,0.0020969491452,1749313510.260599,nan,nan,nan,nan
304325,0.19996468723,1749313510.9298837,0.0020970162004,1749313510.9298837,nan,nan,nan,nan
304326,0.19997039437,1749313511.599173,0.0020969787147,1749313511.599173,nan,nan,nan,nan
304327,0.19996616244,1749313512.2684627,0.0020969896577,1749313512.2684627,nan,nan,nan,nan
304328,0.1999668926,1749313512.937758,0.0020969517063,1749313512.937758,nan,nan,nan,nan
304329,0.19996954501,1749313513.6070487,0.002096968703,1749313513.6070487,nan,nan,nan,nan
304330,0.19996097684,1749313514.2763534,0.002096934244,1749313514.2763534,nan,nan,nan,nan
304331,0.19996511936,1749313514.9456499,0.0020969200414,1749313514.9456499,nan,nan,nan,nan
304332,0.19996900856,1749313515.6149395,0.0020969612524,1749313515.6149395,nan,nan,nan,nan
304333,0.1999668926,1749313516.2842283,0.0020969691686,1749313516.2842283,nan,nan,nan,nan
304334,0.19996416569,1749313516.9535131,0.0020969221368,1749313516.9535131,nan,nan,nan,nan
304335,0.19996447861,1749313517.6228082,0.0020969470497,1749313517.6228082,nan,nan,nan,nan
