index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
229651,-9.5562114439e-05,1749270892.629179,-1.8061493847e-06,1749270892.629179,nan,nan,nan,nan
229652,-9.7363219538e-05,1749270893.2984645,-1.8445471142e-06,1749270893.2984645,nan,nan,nan,nan
229653,-9.2929782113e-05,1749270893.967757,-1.8249993445e-06,1749270893.967757,nan,nan,nan,nan
229654,-9.5146431704e-05,1749270894.6370497,-1.8312837256e-06,1749270894.6370497,nan,nan,nan,nan
229655,-9.7086056485e-05,1749270895.3063498,-1.8585117232e-06,1749270895.3063498,nan,nan,nan,nan
229656,-8.9327651949e-05,1749270895.9756193,-1.7879972347e-06,1749270895.9756193,nan,nan,nan,nan
229657,-8.8080720161e-05,1749270896.6448963,-1.7035215478e-06,1749270896.6448963,nan,nan,nan,nan
229658,-9.1128669737e-05,1749270897.3141937,-1.8124335384e-06,1749270897.3141937,nan,nan,nan,nan
229659,-9.4453738711e-05,1749270897.9834871,-1.8291889319e-06,1749270897.9834871,nan,nan,nan,nan
229660,-9.431521903e-05,1749270898.652791,-1.8606051526e-06,1749270898.652791,nan,nan,nan,nan
229661,-9.1959955171e-05,1749270899.3220816,-1.7838090116e-06,1749270899.3220816,nan,nan,nan,nan
229662,-9.5007912023e-05,1749270899.9913793,-1.8110372366e-06,1749270899.9913793,nan,nan,nan,nan
229663,-8.9327622845e-05,1749270900.6606684,-1.7914885575e-06,1749270900.6606684,nan,nan,nan,nan
229664,-9.1544323368e-05,1749270901.3299553,-1.7838090116e-06,1749270901.3299553,nan,nan,nan,nan
229665,-9.3622591521e-05,1749270901.9992316,-1.7921847757e-06,1749270901.9992316,nan,nan,nan,nan
229666,-9.5700670499e-05,1749270902.6685107,-1.7935826691e-06,1749270902.6685107,nan,nan,nan,nan
229667,-9.9302778835e-05,1749270903.337816,-1.8459447801e-06,1749270903.337816,nan,nan,nan,nan
229668,-9.3483919045e-05,1749270904.0071135,-1.8424539121e-06,1749270904.0071135,nan,nan,nan,nan
229669,-9.2514121206e-05,1749270904.6764011,-1.7509962618e-06,1749270904.6764011,nan,nan,nan,nan
229670,-9.5423551102e-05,1749270905.3456955,-1.818018518e-06,1749270905.3456955,nan,nan,nan,nan
229671,-9.362250421e-05,1749270906.0149677,-1.7663548988e-06,1749270906.0149677,nan,nan,nan,nan
229672,-9.6116295026e-05,1749270906.684249,-1.7859028958e-06,1749270906.684249,nan,nan,nan,nan
229673,-9.6531919553e-05,1749270907.353543,-1.7803181436e-06,1749270907.353543,nan,nan,nan,nan
229674,-0.0001035976602,1749270908.022848,-1.8647942852e-06,1749270908.022848,nan,nan,nan,nan
229675,-0.0001006882303,1749270908.6921277,-1.8780594928e-06,1749270908.6921277,nan,nan,nan,nan
229676,-9.4869355962e-05,1749270909.3614225,-1.8480391191e-06,1749270909.3614225,nan,nan,nan,nan
229677,-9.7224597994e-05,1749270910.0307171,-1.8187170099e-06,1749270910.0307171,nan,nan,nan,nan
229678,-8.9604669483e-05,1749270910.6999984,-1.7433167159e-06,1749270910.6999984,nan,nan,nan,nan
229679,-9.2929796665e-05,1749270911.3692684,-1.7677509732e-06,1749270911.3692684,nan,nan,nan,nan
229680,-9.4315168099e-05,1749270912.0385516,-1.7384297735e-06,1749270912.0385516,nan,nan,nan,nan
229681,-9.4038128736e-05,1749270912.707848,-1.8012624423e-06,1749270912.707848,nan,nan,nan,nan
229682,-9.0713074314e-05,1749270913.3771145,-1.741919732e-06,1749270913.3771145,nan,nan,nan,nan
229683,-8.9743247372e-05,1749270914.046399,-1.7502975425e-06,1749270914.046399,nan,nan,nan,nan
229684,-8.7110907771e-05,1749270914.7156851,-1.7677516553e-06,1749270914.7156851,nan,nan,nan,nan
229685,-8.6972373538e-05,1749270915.384976,-1.7391271285e-06,1749270915.384976,nan,nan,nan,nan
229686,-8.3785838797e-05,1749270916.0542674,-1.6630292521e-06,1749270916.0542674,nan,nan,nan,nan
229687,-8.2400467363e-05,1749270916.7235398,-1.6378944565e-06,1749270916.7235398,nan,nan,nan,nan
229688,-8.1430611317e-05,1749270917.3928263,-1.628819291e-06,1749270917.3928263,nan,nan,nan,nan
229689,-8.5586900241e-05,1749270918.062127,-1.6721050997e-06,1749270918.062127,nan,nan,nan,nan
229690,-8.1707665231e-05,1749270918.731414,-1.627423444e-06,1749270918.731414,nan,nan,nan,nan
229691,-8.5725463578e-05,1749270919.4006932,-1.7070124159e-06,1749270919.4006932,nan,nan,nan,nan
229692,-9.1821428214e-05,1749270920.0699587,-1.7314473553e-06,1749270920.0699587,nan,nan,nan,nan
229693,-8.7110878667e-05,1749270920.7392457,-1.7258630578e-06,1749270920.7392457,nan,nan,nan,nan
229694,-8.8357846835e-05,1749270921.4085088,-1.734239504e-06,1749270921.4085088,nan,nan,nan,nan
229695,-8.364727546e-05,1749270922.0777895,-1.7056165689e-06,1749270922.0777895,nan,nan,nan,nan
229696,-8.5032705101e-05,1749270922.7470615,-1.7098057015e-06,1749270922.7470615,nan,nan,nan,nan
229697,-8.3647319116e-05,1749270923.4163501,-1.723767582e-06,1749270923.4163501,nan,nan,nan,nan
229698,-8.6002590251e-05,1749270924.085629,-1.7230693174e-06,1749270924.085629,nan,nan,nan,nan
229699,-8.3647377323e-05,1749270924.7549098,-1.6776889424e-06,1749270924.7549098,nan,nan,nan,nan
229700,-9.2929767561e-05,1749270925.4241962,-1.7544864477e-06,1749270925.4241962,nan,nan,nan,nan
229701,-8.6279673269e-05,1749270926.0934644,-1.7223710529e-06,1749270926.0934644,nan,nan,nan,nan
229702,-8.9466142526e-05,1749270926.7627473,-1.7377315089e-06,1749270926.7627473,nan,nan,nan,nan
229703,-8.9327586466e-05,1749270927.4320333,-1.7489021502e-06,1749270927.4320333,nan,nan,nan,nan
229704,-9.1682821221e-05,1749270928.1013224,-1.7740355815e-06,1749270928.1013224,nan,nan,nan,nan
229705,-9.4453738711e-05,1749270928.7706237,-1.801961389e-06,1749270928.7706237,nan,nan,nan,nan
229706,-8.9327622845e-05,1749270929.4398937,-1.7852048586e-06,1749270929.4398937,nan,nan,nan,nan
229707,-8.614116814e-05,1749270930.1091576,-1.7237668999e-06,1749270930.1091576,nan,nan,nan,nan
229708,-8.8219327154e-05,1749270930.7784224,-1.7433151243e-06,1749270930.7784224,nan,nan,nan,nan
229709,-8.4062892711e-05,1749270931.4477108,-1.7684503746e-06,1749270931.4477108,nan,nan,nan,nan
229710,-8.600250294e-05,1749270932.1169877,-1.7132967969e-06,1749270932.1169877,nan,nan,nan,nan
229711,-8.1846184912e-05,1749270932.7862632,-1.7328447939e-06,1749270932.7862632,nan,nan,nan,nan
229712,-8.4755651187e-05,1749270933.4555547,-1.6728031369e-06,1749270933.4555547,nan,nan,nan,nan
229713,-8.489418542e-05,1749270934.1248407,-1.7307497728e-06,1749270934.1248407,nan,nan,nan,nan
229714,-8.5586885689e-05,1749270934.7941153,-1.7139946067e-06,1749270934.7941153,nan,nan,nan,nan
229715,-7.9213830759e-05,1749270935.463404,-1.6700114429e-06,1749270935.463404,nan,nan,nan,nan
229716,-7.9213874415e-05,1749270936.132689,-1.6399901597e-06,1749270936.132689,nan,nan,nan,nan
229717,-7.8659679275e-05,1749270936.8019824,-1.6560479708e-06,1749270936.8019824,nan,nan,nan,nan
229718,-8.2677579485e-05,1749270937.4712436,-1.7356351236e-06,1749270937.4712436,nan,nan,nan,nan
229719,-8.281605551e-05,1749270938.1405184,-1.6867656996e-06,1749270938.1405184,nan,nan,nan,nan
229720,-8.6972417193e-05,1749270938.8097785,-1.7258616936e-06,1749270938.8097785,nan,nan,nan,nan
229721,-8.5586885689e-05,1749270939.4790633,-1.7412226043e-06,1749270939.4790633,nan,nan,nan,nan
229722,-8.489418542e-05,1749270940.1483412,-1.7202773961e-06,1749270940.1483412,nan,nan,nan,nan
229723,-8.7526568677e-05,1749270940.8176067,-1.7495990505e-06,1749270940.8176067,nan,nan,nan,nan
229724,-8.7942156824e-05,1749270941.4868855,-1.7516945263e-06,1749270941.4868855,nan,nan,nan,nan
229725,-8.5309788119e-05,1749270942.156171,-1.7551853944e-06,1749270942.156171,nan,nan,nan,nan
229726,-8.281605551e-05,1749270942.8254318,-1.7405234303e-06,1749270942.8254318,nan,nan,nan,nan
229727,-8.6833824753e-05,1749270943.4947143,-1.7558829768e-06,1749270943.4947143,nan,nan,nan,nan
229728,-8.2954560639e-05,1749270944.1639917,-1.6916533241e-06,1749270944.1639917,nan,nan,nan,nan
229729,-8.2816011854e-05,1749270944.8332784,-1.7146926439e-06,1749270944.8332784,nan,nan,nan,nan
229730,-8.5171297542e-05,1749270945.5025573,-1.7021252461e-06,1749270945.5025573,nan,nan,nan,nan
229731,-8.6972329882e-05,1749270946.171841,-1.769846449e-06,1749270946.171841,nan,nan,nan,nan
229732,-8.8357803179e-05,1749270946.841125,-1.7551849396e-06,1749270946.841125,nan,nan,nan,nan
229733,-8.3924416685e-05,1749270947.5104067,-1.7035213205e-06,1749270947.5104067,nan,nan,nan,nan
229734,-8.7249471107e-05,1749270948.1796696,-1.7516938442e-06,1749270948.1796696,nan,nan,nan,nan
229735,-9.0435954917e-05,1749270948.8489583,-1.8026591988e-06,1749270948.8489583,nan,nan,nan,nan
229736,-9.2098482128e-05,1749270949.5182495,-1.7768279577e-06,1749270949.5182495,nan,nan,nan,nan
229737,-9.1544345196e-05,1749270950.18753,-1.7551844849e-06,1749270950.18753,nan,nan,nan,nan
229738,-9.2652662715e-05,1749270950.8568292,-1.8319815354e-06,1749270950.8568292,nan,nan,nan,nan
229739,-9.0574481874e-05,1749270951.5261214,-1.7907912024e-06,1749270951.5261214,nan,nan,nan,nan
229740,-9.0712994279e-05,1749270952.1954038,-1.7516952084e-06,1749270952.1954038,nan,nan,nan,nan
229741,-8.877342043e-05,1749270952.8646915,-1.7384297735e-06,1749270952.8646915,nan,nan,nan,nan
229742,-8.7526554125e-05,1749270953.5339718,-1.7502975425e-06,1749270953.5339718,nan,nan,nan,nan
229743,-9.0158893727e-05,1749270954.2032533,-1.7307493181e-06,1749270954.2032533,nan,nan,nan,nan
229744,-8.6002561147e-05,1749270954.8725271,-1.7021252461e-06,1749270954.8725271,nan,nan,nan,nan
229745,-8.2954618847e-05,1749270955.541791,-1.7216730157e-06,1749270955.541791,nan,nan,nan,nan
229746,-9.1821406386e-05,1749270956.2110722,-1.7628647129e-06,1749270956.2110722,nan,nan,nan,nan
229747,-8.614109538e-05,1749270956.8803453,-1.7160882635e-06,1749270956.8803453,nan,nan,nan,nan
229748,-8.4340033936e-05,1749270957.5496356,-1.6686140043e-06,1749270957.5496356,nan,nan,nan,nan
229749,-8.6418222054e-05,1749270958.2189326,-1.6728024548e-06,1749270958.2189326,nan,nan,nan,nan
229750,-8.3508799435e-05,1749270958.8882053,-1.7146912796e-06,1749270958.8882053,nan,nan,nan,nan
229751,-8.24003655e-05,1749270959.5574937,-1.6860685719e-06,1749270959.5574937,nan,nan,nan,nan
229752,-8.1430654973e-05,1749270960.226762,-1.6525557385e-06,1749270960.226762,nan,nan,nan,nan
229753,-7.9629520769e-05,1749270960.8960404,-1.7000311345e-06,1749270960.8960404,nan,nan,nan,nan
229754,-7.7828430221e-05,1749270961.565323,-1.6371977836e-06,1749270961.565323,nan,nan,nan,nan
229755,-8.1153470092e-05,1749270962.2346153,-1.6735018562e-06,1749270962.2346153,nan,nan,nan,nan
229756,-8.4894199972e-05,1749270962.9038997,-1.7579775431e-06,1749270962.9038997,nan,nan,nan,nan
229757,-8.8219239842e-05,1749270963.573193,-1.7677516553e-06,1749270963.573193,nan,nan,nan,nan
229758,-8.4339975729e-05,1749270964.2424731,-1.7489023776e-06,1749270964.2424731,nan,nan,nan,nan
229759,-8.8773434982e-05,1749270964.9117548,-1.7307495455e-06,1749270964.9117548,nan,nan,nan,nan
229760,-9.099014278e-05,1749270965.581047,-1.7775255401e-06,1749270965.581047,nan,nan,nan,nan
229761,-8.7665044703e-05,1749270966.250332,-1.7879988263e-06,1749270966.250332,nan,nan,nan,nan
229762,-8.5586929345e-05,1749270966.919611,-1.7105032839e-06,1749270966.919611,nan,nan,nan,nan
229763,-8.0460842582e-05,1749270967.5888817,-1.6281205717e-06,1749270967.5888817,nan,nan,nan,nan
229764,-8.1153542851e-05,1749270968.258161,-1.6511598915e-06,1749270968.258161,nan,nan,nan,nan
229765,-8.4617102402e-05,1749270968.9274411,-1.7195793589e-06,1749270968.9274411,nan,nan,nan,nan
229766,-8.5171253886e-05,1749270969.5967138,-1.7021261556e-06,1749270969.5967138,nan,nan,nan,nan
229767,-9.0435991297e-05,1749270970.2659853,-1.7768270482e-06,1749270970.2659853,nan,nan,nan,nan
229768,-9.1959904239e-05,1749270970.9352791,-1.7991692403e-06,1749270970.9352791,nan,nan,nan,nan
229769,-9.5146431704e-05,1749270971.6045763,-1.8312837256e-06,1749270971.6045763,nan,nan,nan,nan
229770,-9.0713037935e-05,1749270972.273865,-1.7691481844e-06,1749270972.273865,nan,nan,nan,nan
229771,-8.9189015853e-05,1749270972.9431462,-1.7607710561e-06,1749270972.9431462,nan,nan,nan,nan
229772,-8.7249456556e-05,1749270973.6124303,-1.7537886379e-06,1749270973.6124303,nan,nan,nan,nan
229773,-8.0876401626e-05,1749270974.281723,-1.6539531771e-06,1749270974.281723,nan,nan,nan,nan
229774,-7.8659664723e-05,1749270974.951008,-1.6790872905e-06,1749270974.951008,nan,nan,nan,nan
229775,-8.5309817223e-05,1749270975.6202812,-1.6930496258e-06,1749270975.6202812,nan,nan,nan,nan
229776,-8.5171297542e-05,1749270976.2895582,-1.7084087176e-06,1749270976.2895582,nan,nan,nan,nan
229777,-7.8382654465e-05,1749270976.958828,-1.6714063804e-06,1749270976.958828,nan,nan,nan,nan
229778,-7.9352437751e-05,1749270977.6281195,-1.6609344584e-06,1749270977.6281195,nan,nan,nan,nan
229779,-8.3508712123e-05,1749270978.2973902,-1.692351816e-06,1749270978.2973902,nan,nan,nan,nan
229780,-8.614109538e-05,1749270978.9666698,-1.7502979972e-06,1749270978.9666698,nan,nan,nan,nan
229781,-8.392437303e-05,1749270979.635965,-1.6853698526e-06,1749270979.635965,nan,nan,nan,nan
229782,-8.5032763309e-05,1749270980.305256,-1.689558303e-06,1749270980.305256,nan,nan,nan,nan
229783,-8.4478553617e-05,1749270980.9745462,-1.6916533241e-06,1749270980.9745462,nan,nan,nan,nan
229784,-8.9604691311e-05,1749270981.643823,-1.6986348328e-06,1749270981.643823,nan,nan,nan,nan
229785,-9.1682835773e-05,1749270982.3131108,-1.7810168629e-06,1749270982.3131108,nan,nan,nan,nan
229786,-9.2237016361e-05,1749270982.9824002,-1.7831112018e-06,1749270982.9824002,nan,nan,nan,nan
229787,-8.7803608039e-05,1749270983.651674,-1.7132963421e-06,1749270983.651674,nan,nan,nan,nan
229788,-8.8496308308e-05,1749270984.3209445,-1.7105037387e-06,1749270984.3209445,nan,nan,nan,nan
229789,-9.2237016361e-05,1749270984.9902267,-1.7628651676e-06,1749270984.9902267,nan,nan,nan,nan
229790,-9.1405752755e-05,1749270985.6595175,-1.7873003344e-06,1749270985.6595175,nan,nan,nan,nan
229791,-9.3068287242e-05,1749270986.3288033,-1.7893946733e-06,1749270986.3288033,nan,nan,nan,nan
229792,-9.4730843557e-05,1749270986.99809,-1.7621664483e-06,1749270986.99809,nan,nan,nan,nan
229793,-9.3622475106e-05,1749270987.6673756,-1.7935831238e-06,1749270987.6673756,nan,nan,nan,nan
229794,-9.0020315838e-05,1749270988.3366644,-1.7838094664e-06,1749270988.3366644,nan,nan,nan,nan
229795,-8.9050518e-05,1749270989.0059478,-1.7921870494e-06,1749270989.0059478,nan,nan,nan,nan
229796,-9.0435940365e-05,1749270989.6752446,-1.7893949007e-06,1749270989.6752446,nan,nan,nan,nan
229797,-8.9050474344e-05,1749270990.3445277,-1.7719412426e-06,1749270990.3445277,nan,nan,nan,nan
229798,-8.9466098871e-05,1749270991.0138059,-1.719580041e-06,1749270991.0138059,nan,nan,nan,nan
229799,-8.7665088358e-05,1749270991.6830826,-1.6839733235e-06,1749270991.6830826,nan,nan,nan,nan
229800,-8.7803608039e-05,1749270992.3523762,-1.7705444861e-06,1749270992.3523762,nan,nan,nan,nan
229801,-8.9881759777e-05,1749270993.0216577,-1.7433167159e-06,1749270993.0216577,nan,nan,nan,nan
229802,-9.1821428214e-05,1749270993.6909492,-1.8061496121e-06,1749270993.6909492,nan,nan,nan,nan
229803,-9.1405767307e-05,1749270994.3602297,-1.7077106804e-06,1749270994.3602297,nan,nan,nan,nan
229804,-8.9604691311e-05,1749270995.029522,-1.7600721094e-06,1749270995.029522,nan,nan,nan,nan
229805,-9.0851615823e-05,1749270995.698811,-1.8026587441e-06,1749270995.698811,nan,nan,nan,nan
229806,-8.9604756795e-05,1749270996.3680813,-1.7852044039e-06,1749270996.3680813,nan,nan,nan,nan
229807,-8.8911954663e-05,1749270997.0373623,-1.7635632048e-06,1749270997.0373623,nan,nan,nan,nan
229808,-9.057445277e-05,1749270997.7066526,-1.7782247141e-06,1749270997.7066526,nan,nan,nan,nan
229809,-9.2098482128e-05,1749270998.3759341,-1.7363349798e-06,1749270998.3759341,nan,nan,nan,nan
229810,-9.6531919553e-05,1749270999.045224,-1.7907902929e-06,1749270999.045224,nan,nan,nan,nan
229811,-9.6116309578e-05,1749270999.7145154,-1.8201124021e-06,1749270999.7145154,nan,nan,nan,nan
229812,-9.7640237072e-05,1749271000.3838186,-1.8585117232e-06,1749271000.3838186,nan,nan,nan,nan
229813,-9.2514092103e-05,1749271001.0531049,-1.7977727111e-06,1749271001.0531049,nan,nan,nan,nan
229814,-9.3899536296e-05,1749271001.7223928,-1.829189614e-06,1749271001.7223928,nan,nan,nan,nan
229815,-8.9881788881e-05,1749271002.3916855,-1.8243019895e-06,1749271002.3916855,nan,nan,nan,nan
229816,-9.4176670245e-05,1749271003.060971,-1.7684496925e-06,1749271003.060971,nan,nan,nan,nan
229817,-8.8496293756e-05,1749271003.7302523,-1.7838099211e-06,1749271003.7302523,nan,nan,nan,nan
229818,-9.3068352726e-05,1749271004.3995275,-1.8626992642e-06,1749271004.3995275,nan,nan,nan,nan
229819,-9.417662659e-05,1749271005.068816,-1.8180189727e-06,1749271005.068816,nan,nan,nan,nan
229820,-8.7942171376e-05,1749271005.7381005,-1.7866018425e-06,1749271005.7381005,nan,nan,nan,nan
229821,-9.2652633612e-05,1749271006.4073906,-1.8403600279e-06,1749271006.4073906,nan,nan,nan,nan
229822,-8.8219254394e-05,1749271007.0766754,-1.788695954e-06,1749271007.0766754,nan,nan,nan,nan
229823,-8.669529052e-05,1749271007.7459407,-1.7712420686e-06,1749271007.7459407,nan,nan,nan,nan
229824,-9.1682835773e-05,1749271008.41523,-1.807546596e-06,1749271008.41523,nan,nan,nan,nan
229825,-8.6695261416e-05,1749271009.0845182,-1.8291889319e-06,1749271009.0845182,nan,nan,nan,nan
229826,-9.0158886451e-05,1749271009.7538042,-1.7747329366e-06,1749271009.7538042,nan,nan,nan,nan
229827,-8.5725390818e-05,1749271010.4230824,-1.7698475858e-06,1749271010.4230824,nan,nan,nan,nan
229828,-8.6002517492e-05,1749271011.0923657,-1.8026598809e-06,1749271011.0923657,nan,nan,nan,nan
229829,-8.4201456048e-05,1749271011.76164,-1.7258630578e-06,1749271011.76164,nan,nan,nan,nan
229830,-8.6279615061e-05,1749271012.4309206,-1.7593740722e-06,1749271012.4309206,nan,nan,nan,nan
229831,-8.9327601017e-05,1749271013.100206,-1.7970742192e-06,1749271013.100206,nan,nan,nan,nan
229832,-8.6833810201e-05,1749271013.7694886,-1.7579777705e-06,1749271013.7694886,nan,nan,nan,nan
229833,-8.6556727183e-05,1749271014.4387686,-1.746109092e-06,1749271014.4387686,nan,nan,nan,nan
229834,-8.6695232312e-05,1749271015.1080482,-1.7670545276e-06,1749271015.1080482,nan,nan,nan,nan
229835,-8.4340077592e-05,1749271015.7773094,-1.7649581423e-06,1749271015.7773094,nan,nan,nan,nan
229836,-8.3370163338e-05,1749271016.446579,-1.725165248e-06,1749271016.446579,nan,nan,nan,nan
229837,-6.9238623837e-05,1749271017.115893,-1.6365006559e-06,1749271017.115893,nan,nan,nan,nan
229838,-7.907532563e-05,1749271017.7851777,-1.668614459e-06,1749271017.7851777,nan,nan,nan,nan
229839,-8.5171253886e-05,1749271018.4544578,-1.7426186787e-06,1749271018.4544578,nan,nan,nan,nan
229840,-8.4755592979e-05,1749271019.123733,-1.719580041e-06,1749271019.123733,nan,nan,nan,nan
229841,-8.5032705101e-05,1749271019.7930086,-1.7468078113e-06,1749271019.7930086,nan,nan,nan,nan
229842,-8.5032719653e-05,1749271020.4622822,-1.7370334717e-06,1749271020.4622822,nan,nan,nan,nan
229843,-8.3785838797e-05,1749271021.1315708,-1.6909550595e-06,1749271021.1315708,nan,nan,nan,nan
229844,-8.6556727183e-05,1749271021.8008444,-1.7174847926e-06,1749271021.8008444,nan,nan,nan,nan
229845,-8.5032734205e-05,1749271022.470125,-1.7272589048e-06,1749271022.470125,nan,nan,nan,nan
229846,-8.8496308308e-05,1749271023.1394029,-1.7614688659e-06,1749271023.1394029,nan,nan,nan,nan
229847,-8.5032763309e-05,1749271023.8086743,-1.7174843379e-06,1749271023.8086743,nan,nan,nan,nan
229848,-8.544838056e-05,1749271024.4779665,-1.6853698526e-06,1749271024.4779665,nan,nan,nan,nan
229849,-8.6556698079e-05,1749271025.1472476,-1.7440149804e-06,1749271025.1472476,nan,nan,nan,nan
229850,-9.0574481874e-05,1749271025.8165364,-1.8438506686e-06,1749271025.8165364,nan,nan,nan,nan
229851,-8.8496308308e-05,1749271026.4858258,-1.7740355815e-06,1749271026.4858258,nan,nan,nan,nan
229852,-9.1405803687e-05,1749271027.1550908,-1.7516933895e-06,1749271027.1550908,nan,nan,nan,nan
229853,-9.5562078059e-05,1749271027.8243825,-1.8173207081e-06,1749271027.8243825,nan,nan,nan,nan
229854,-9.0435940365e-05,1749271028.4936755,-1.8117357286e-06,1749271028.4936755,nan,nan,nan,nan
229855,-9.3622555141e-05,1749271029.1629612,-1.7859019863e-06,1749271029.1629612,nan,nan,nan,nan
229856,-9.4038085081e-05,1749271029.8322546,-1.8571154214e-06,1749271029.8322546,nan,nan,nan,nan
229857,-9.2652626336e-05,1749271030.5015404,-1.8131322577e-06,1749271030.5015404,nan,nan,nan,nan
229858,-9.3068287242e-05,1749271031.1708302,-1.8347745936e-06,1749271031.1708302,nan,nan,nan,nan
229859,-9.5839131973e-05,1749271031.8401282,-1.8522289338e-06,1749271031.8401282,nan,nan,nan,nan
229860,-8.8634871645e-05,1749271032.5094075,-1.7565814687e-06,1749271032.5094075,nan,nan,nan,nan
229861,-9.0020432253e-05,1749271033.1786757,-1.7921850031e-06,1749271033.1786757,nan,nan,nan,nan
229862,-9.0020381322e-05,1749271033.8479373,-1.7677507458e-06,1749271033.8479373,nan,nan,nan,nan
229863,-9.1682901257e-05,1749271034.517209,-1.7810159534e-06,1749271034.517209,nan,nan,nan,nan
