index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
474394,0.99966824055,1749410742.8970644,0.010491895489,1749410742.8970644,nan,nan,nan,nan
474395,0.99966734648,1749410743.5663288,0.010491910391,1749410743.5663288,nan,nan,nan,nan
474396,0.9996727705,1749410744.2355897,0.010491915047,1749410744.2355897,nan,nan,nan,nan
474397,0.99967825413,1749410744.9048424,0.010491946712,1749410744.9048424,nan,nan,nan,nan
474398,0.99967372417,1749410745.5741162,0.01049198769,1749410745.5741162,nan,nan,nan,nan
474399,0.99967819452,1749410746.243385,0.010491960682,1749410746.243385,nan,nan,nan,nan
474400,0.99967199564,1749410746.9126427,0.010491936468,1749410746.9126427,nan,nan,nan,nan
474401,0.99966919422,1749410747.5819116,0.010491947643,1749410747.5819116,nan,nan,nan,nan
474402,0.99967116117,1749410748.2511735,0.010491935536,1749410748.2511735,nan,nan,nan,nan
474403,0.99967086315,1749410748.9204366,0.010491908528,1749410748.9204366,nan,nan,nan,nan
474404,0.99967318773,1749410749.5897021,0.010491925292,1749410749.5897021,nan,nan,nan,nan
474405,0.9996701479,1749410750.2589705,0.010491918772,1749410750.2589705,nan,nan,nan,nan
474406,0.99966990948,1749410750.928236,0.010491891764,1749410750.928236,nan,nan,nan,nan
474407,0.99966692924,1749410751.597497,0.010491920635,1749410751.597497,nan,nan,nan,nan
474408,0.99966692924,1749410752.2667706,0.010491876863,1749410752.2667706,nan,nan,nan,nan
474409,0.99966883659,1749410752.936043,0.010491894558,1749410752.936043,nan,nan,nan,nan
474410,0.99966734648,1749410753.605311,0.010491923429,1749410753.605311,nan,nan,nan,nan
474411,0.99966406822,1749410754.2745924,0.010491854511,1749410754.2745924,nan,nan,nan,nan
474412,0.99967390299,1749410754.943857,0.010491915978,1749410754.943857,nan,nan,nan,nan
474413,0.99967074394,1749410755.6131148,0.010491939262,1749410755.6131148,nan,nan,nan,nan
474414,0.99966704845,1749410756.282383,0.010491900146,1749410756.282383,nan,nan,nan,nan
474415,0.99966579676,1749410756.9516442,0.010491908528,1749410756.9516442,nan,nan,nan,nan
474416,0.99966198206,1749410757.6209223,0.010491848923,1749410757.6209223,nan,nan,nan,nan
474417,0.99966323376,1749410758.2901978,0.01049183961,1749410758.2901978,nan,nan,nan,nan
474418,0.99966078997,1749410758.9594755,0.010491834953,1749410758.9594755,nan,nan,nan,nan
474419,0.99966555834,1749410759.6287494,0.010491845198,1749410759.6287494,nan,nan,nan,nan
474420,0.99966448545,1749410760.2980208,0.010491852649,1749410760.2980208,nan,nan,nan,nan
474421,0.99966388941,1749410760.9672966,0.010491835885,1749410760.9672966,nan,nan,nan,nan
474422,0.99966198206,1749410761.6365802,0.010491857305,1749410761.6365802,nan,nan,nan,nan
474423,0.99966770411,1749410762.3058472,0.010491885245,1749410762.3058472,nan,nan,nan,nan
474424,0.99966430664,1749410762.9751253,0.010491847061,1749410762.9751253,nan,nan,nan,nan
474425,0.99966663122,1749410763.6443942,0.010491903871,1749410763.6443942,nan,nan,nan,nan
474426,0.99966883659,1749410764.3136742,0.010491873138,1749410764.3136742,nan,nan,nan,nan
474427,0.99966704845,1749410764.982937,0.010491905734,1749410764.982937,nan,nan,nan,nan
474428,0.9996637702,1749410765.6522043,0.010491879657,1749410765.6522043,nan,nan,nan,nan
474429,0.99966746569,1749410766.321469,0.010491896421,1749410766.321469,nan,nan,nan,nan
474430,0.99966543913,1749410766.9907472,0.010491874069,1749410766.9907472,nan,nan,nan,nan
474431,0.99966651201,1749410767.6600163,0.010491908528,1749410767.6600163,nan,nan,nan,nan
474432,0.99966269732,1749410768.3292994,0.010491860099,1749410768.3292994,nan,nan,nan,nan
474433,0.99966967106,1749410768.9985638,0.01049193833,1749410768.9985638,nan,nan,nan,nan
474434,0.99967128038,1749410769.6678283,0.010491942987,1749410769.6678283,nan,nan,nan,nan
474435,0.99967294931,1749410770.3370864,0.010491939262,1749410770.3370864,nan,nan,nan,nan
474436,0.99967002869,1749410771.0063436,0.010491915978,1749410771.0063436,nan,nan,nan,nan
474437,0.99967074394,1749410771.675605,0.010491926223,1749410771.675605,nan,nan,nan,nan
474438,0.99966979027,1749410772.3448646,0.010491932742,1749410772.3448646,nan,nan,nan,nan
474439,0.99966460466,1749410773.014134,0.01049188152,1749410773.014134,nan,nan,nan,nan
474440,0.99966585636,1749410773.6834028,0.010491830297,1749410773.6834028,nan,nan,nan,nan
474441,0.99966204166,1749410774.3526738,0.010491860099,1749410774.3526738,nan,nan,nan,nan
474442,0.99966281652,1749410775.0219426,0.010491865687,1749410775.0219426,nan,nan,nan,nan
474443,0.99966323376,1749410775.6912158,0.010491840541,1749410775.6912158,nan,nan,nan,nan
474444,0.99966418743,1749410776.360492,0.010491854511,1749410776.360492,nan,nan,nan,nan
474445,0.9996573925,1749410777.0297666,0.010491816327,1749410777.0297666,nan,nan,nan,nan
474446,0.99966353178,1749410777.6990423,0.010491813533,1749410777.6990423,nan,nan,nan,nan
474447,0.99966156483,1749410778.3683276,0.010491803288,1749410778.3683276,nan,nan,nan,nan
474448,0.99965971708,1749410779.0376031,0.010491807945,1749410779.0376031,nan,nan,nan,nan
474449,0.99966347218,1749410779.706879,0.010491860099,1749410779.706879,nan,nan,nan,nan
474450,0.99966907501,1749410780.3761432,0.010491890833,1749410780.3761432,nan,nan,nan,nan
474451,0.99966323376,1749410781.045414,0.010491921566,1749410781.045414,nan,nan,nan,nan
474452,0.99966716766,1749410781.714685,0.010491833091,1749410781.714685,nan,nan,nan,nan
474453,0.99966555834,1749410782.3839502,0.010491872206,1749410782.3839502,nan,nan,nan,nan
474454,0.99966269732,1749410783.0532267,0.010491830297,1749410783.0532267,nan,nan,nan,nan
474455,0.99966472387,1749410783.7225108,0.010491822846,1749410783.7225108,nan,nan,nan,nan
474456,0.99966484308,1749410784.391784,0.010491850786,1749410784.391784,nan,nan,nan,nan
474457,0.99966472387,1749410785.0610514,0.010491884314,1749410785.0610514,nan,nan,nan,nan
474458,0.99967044592,1749410785.7303114,0.010491910391,1749410785.7303114,nan,nan,nan,nan
474459,0.99966323376,1749410786.3995996,0.010491797701,1749410786.3995996,nan,nan,nan,nan
474460,0.99966228008,1749410787.0688767,0.010491842404,1749410787.0688767,nan,nan,nan,nan
474461,0.99966204166,1749410787.7381563,0.010491816327,1749410787.7381563,nan,nan,nan,nan
474462,0.99966979027,1749410788.4074242,0.010491880588,1749410788.4074242,nan,nan,nan,nan
474463,0.99966490269,1749410789.0767028,0.010491882451,1749410789.0767028,nan,nan,nan,nan
474464,0.99966746569,1749410789.7459707,0.010491865687,1749410789.7459707,nan,nan,nan,nan
474465,0.99967485666,1749410790.4152477,0.010491976514,1749410790.4152477,nan,nan,nan,nan
474466,0.99967044592,1749410791.0845203,0.010491894558,1749410791.0845203,nan,nan,nan,nan
474467,0.99966567755,1749410791.7538009,0.010491866618,1749410791.7538009,nan,nan,nan,nan
474468,0.99966567755,1749410792.4230669,0.010491894558,1749410792.4230669,nan,nan,nan,nan
474469,0.99966335297,1749410793.0923378,0.010491865687,1749410793.0923378,nan,nan,nan,nan
474470,0.9996689558,1749410793.7616043,0.010491861962,1749410793.7616043,nan,nan,nan,nan
474471,0.99967318773,1749410794.4308789,0.010491984896,1749410794.4308789,nan,nan,nan,nan
474472,0.99967139959,1749410795.1001372,0.010491940193,1749410795.1001372,nan,nan,nan,nan
474473,0.99966919422,1749410795.769401,0.010491908528,1749410795.769401,nan,nan,nan,nan
474474,0.9996715188,1749410796.4386613,0.010491932742,1749410796.4386613,nan,nan,nan,nan
474475,0.99967169762,1749410797.1079223,0.010491935536,1749410797.1079223,nan,nan,nan,nan
474476,0.99967575073,1749410797.7771816,0.010491929017,1749410797.7771816,nan,nan,nan,nan
474477,0.99967032671,1749410798.4464471,0.010491895489,1749410798.4464471,nan,nan,nan,nan
474478,0.99966490269,1749410799.1157234,0.010491884314,1749410799.1157234,nan,nan,nan,nan
474479,0.9996702075,1749410799.7849917,0.010491905734,1749410799.7849917,nan,nan,nan,nan
474480,0.99966281652,1749410800.4542797,0.010491803288,1749410800.4542797,nan,nan,nan,nan
474481,0.99966621399,1749410801.123548,0.010491864756,1749410801.123548,nan,nan,nan,nan
474482,0.99966692924,1749410801.7928166,0.010491851717,1749410801.7928166,nan,nan,nan,nan
474483,0.99966663122,1749410802.4620821,0.010491871275,1749410802.4620821,nan,nan,nan,nan
474484,0.99966394901,1749410803.1313586,0.010491864756,1749410803.1313586,nan,nan,nan,nan
474485,0.99966299534,1749410803.8006375,0.010491801426,1749410803.8006375,nan,nan,nan,nan
474486,0.99966162443,1749410804.4699113,0.010491830297,1749410804.4699113,nan,nan,nan,nan
474487,0.99966579676,1749410805.139189,0.010491840541,1749410805.139189,nan,nan,nan,nan
474488,0.99966651201,1749410805.8084676,0.010491831228,1749410805.8084676,nan,nan,nan,nan
474489,0.99966728687,1749410806.4777317,0.010491863824,1749410806.4777317,nan,nan,nan,nan
474490,0.9996663332,1749410807.1470037,0.010491843335,1749410807.1470037,nan,nan,nan,nan
474491,0.99966728687,1749410807.8162725,0.010491874069,1749410807.8162725,nan,nan,nan,nan
474492,0.9996689558,1749410808.4855509,0.010491834022,1749410808.4855509,nan,nan,nan,nan
474493,0.99966269732,1749410809.1548228,0.010491847061,1749410809.1548228,nan,nan,nan,nan
474494,0.99967253208,1749410809.824088,0.010491871275,1749410809.824088,nan,nan,nan,nan
474495,0.99966853857,1749410810.4933462,0.010491947643,1749410810.4933462,nan,nan,nan,nan
474496,0.99966788292,1749410811.1626155,0.010491875,1749410811.1626155,nan,nan,nan,nan
474497,0.99966728687,1749410811.8318863,0.010491840541,1749410811.8318863,nan,nan,nan,nan
474498,0.9996675849,1749410812.5011559,0.010491864756,1749410812.5011559,nan,nan,nan,nan
474499,0.99967086315,1749410813.1704202,0.010491887107,1749410813.1704202,nan,nan,nan,nan
474500,0.99966919422,1749410813.8396835,0.010491901077,1749410813.8396835,nan,nan,nan,nan
474501,0.99966216087,1749410814.508962,0.010491807014,1749410814.508962,nan,nan,nan,nan
474502,0.99966406822,1749410815.1782384,0.010491806082,1749410815.1782384,nan,nan,nan,nan
474503,0.9996650219,1749410815.8475144,0.010491826572,1749410815.8475144,nan,nan,nan,nan
474504,0.99966353178,1749410816.5167959,0.01049180422,1749410816.5167959,nan,nan,nan,nan
474505,0.99966871738,1749410817.1860635,0.010491865687,1749410817.1860635,nan,nan,nan,nan
474506,0.99966430664,1749410817.855329,0.010491875,1749410817.855329,nan,nan,nan,nan
474507,0.99967426062,1749410818.5245955,0.010491874069,1749410818.5245955,nan,nan,nan,nan
474508,0.99966841936,1749410819.1938603,0.010491887107,1749410819.1938603,nan,nan,nan,nan
474509,0.99967044592,1749410819.8631318,0.010491911322,1749410819.8631318,nan,nan,nan,nan
474510,0.99966484308,1749410820.5323923,0.010491936468,1749410820.5323923,nan,nan,nan,nan
474511,0.99967348576,1749410821.201659,0.01049188152,1749410821.201659,nan,nan,nan,nan
474512,0.99966323376,1749410821.8709292,0.010491872206,1749410821.8709292,nan,nan,nan,nan
474513,0.9996663332,1749410822.5402136,0.010491833091,1749410822.5402136,nan,nan,nan,nan
474514,0.99966239929,1749410823.2094982,0.010491796769,1749410823.2094982,nan,nan,nan,nan
474515,0.99966228008,1749410823.8787777,0.010491830297,1749410823.8787777,nan,nan,nan,nan
474516,0.99966472387,1749410824.548046,0.010491861962,1749410824.548046,nan,nan,nan,nan
474517,0.99966430664,1749410825.2173252,0.010491860099,1749410825.2173252,nan,nan,nan,nan
474518,0.99966418743,1749410825.8866014,0.010491813533,1749410825.8866014,nan,nan,nan,nan
474519,0.9996612072,1749410826.5558767,0.010491820984,1749410826.5558767,nan,nan,nan,nan
474520,0.99966269732,1749410827.225153,0.010491793044,1749410827.225153,nan,nan,nan,nan
474521,0.99966442585,1749410827.8944366,0.01049180422,1749410827.8944366,nan,nan,nan,nan
474522,0.99966281652,1749410828.5637183,0.010491816327,1749410828.5637183,nan,nan,nan,nan
474523,0.99966269732,1749410829.2330034,0.01049177628,1749410829.2330034,nan,nan,nan,nan
474524,0.99966484308,1749410829.9022818,0.010491833091,1749410829.9022818,nan,nan,nan,nan
474525,0.99966162443,1749410830.5715613,0.010491857305,1749410830.5715613,nan,nan,nan,nan
474526,0.99966967106,1749410831.2408247,0.01049188897,1749410831.2408247,nan,nan,nan,nan
474527,0.99966567755,1749410831.9101014,0.010491800494,1749410831.9101014,nan,nan,nan,nan
474528,0.99966216087,1749410832.5793881,0.01049180422,1749410832.5793881,nan,nan,nan,nan
474529,0.99966555834,1749410833.2486768,0.010491807014,1749410833.2486768,nan,nan,nan,nan
474530,0.99966609478,1749410833.91795,0.010491844267,1749410833.91795,nan,nan,nan,nan
474531,0.99966585636,1749410834.5872202,0.010491841473,1749410834.5872202,nan,nan,nan,nan
474532,0.99966728687,1749410835.2565017,0.010491780005,1749410835.2565017,nan,nan,nan,nan
474533,0.99966776371,1749410835.9257815,0.010491807945,1749410835.9257815,nan,nan,nan,nan
474534,0.99966579676,1749410836.5950546,0.010491806082,1749410836.5950546,nan,nan,nan,nan
474535,0.99966967106,1749410837.264323,0.010491826572,1749410837.264323,nan,nan,nan,nan
474536,0.99966824055,1749410837.9336007,0.010491820052,1749410837.9336007,nan,nan,nan,nan
474537,0.99966216087,1749410838.6028636,0.010491763242,1749410838.6028636,nan,nan,nan,nan
474538,0.99966037273,1749410839.2721312,0.010491716675,1749410839.2721312,nan,nan,nan,nan
474539,0.99966663122,1749410839.9414034,0.010491829365,1749410839.9414034,nan,nan,nan,nan
474540,0.99966579676,1749410840.6106768,0.010491842404,1749410840.6106768,nan,nan,nan,nan
474541,0.99966108799,1749410841.2799623,0.010491816327,1749410841.2799623,nan,nan,nan,nan
474542,0.99965888262,1749410841.9492452,0.010491780005,1749410841.9492452,nan,nan,nan,nan
474543,0.99965924025,1749410842.6185253,0.010491810739,1749410842.6185253,nan,nan,nan,nan
474544,0.99966007471,1749410843.2877958,0.01049172692,1749410843.2877958,nan,nan,nan,nan
474545,0.99966484308,1749410843.9570844,0.010491777211,1749410843.9570844,nan,nan,nan,nan
474546,0.99966037273,1749410844.6263633,0.01049182564,1749410844.6263633,nan,nan,nan,nan
474547,0.99966281652,1749410845.295641,0.010491800494,1749410845.295641,nan,nan,nan,nan
474548,0.99966216087,1749410845.9649198,0.010491786525,1749410845.9649198,nan,nan,nan,nan
474549,0.99965912104,1749410846.6342015,0.010491778143,1749410846.6342015,nan,nan,nan,nan
474550,0.99966049194,1749410847.3034642,0.010491738096,1749410847.3034642,nan,nan,nan,nan
474551,0.99966078997,1749410847.9727395,0.010491807945,1749410847.9727395,nan,nan,nan,nan
474552,0.99966388941,1749410848.6420097,0.01049182564,1749410848.6420097,nan,nan,nan,nan
474553,0.99966323376,1749410849.31128,0.010491844267,1749410849.31128,nan,nan,nan,nan
474554,0.99965816736,1749410849.9805572,0.010491807945,1749410849.9805572,nan,nan,nan,nan
474555,0.99965900183,1749410850.6498268,0.010491752066,1749410850.6498268,nan,nan,nan,nan
474556,0.99965411425,1749410851.3191142,0.010491769761,1749410851.3191142,nan,nan,nan,nan
474557,0.99965679646,1749410851.9883792,0.010491746478,1749410851.9883792,nan,nan,nan,nan
474558,0.99966078997,1749410852.657658,0.010491799563,1749410852.657658,nan,nan,nan,nan
474559,0.9996637702,1749410853.3269315,0.010491795838,1749410853.3269315,nan,nan,nan,nan
474560,0.99966490269,1749410853.9962091,0.010491816327,1749410853.9962091,nan,nan,nan,nan
474561,0.99966597557,1749410854.6654723,0.01049188897,1749410854.6654723,nan,nan,nan,nan
474562,0.99966394901,1749410855.3347523,0.010491826572,1749410855.3347523,nan,nan,nan,nan
474563,0.99966812134,1749410856.0040262,0.010491844267,1749410856.0040262,nan,nan,nan,nan
474564,0.99966597557,1749410856.673296,0.01049183961,1749410856.673296,nan,nan,nan,nan
474565,0.9996637702,1749410857.3425734,0.010491806082,1749410857.3425734,nan,nan,nan,nan
474566,0.99966186285,1749410858.011861,0.010491777211,1749410858.011861,nan,nan,nan,nan
474567,0.99966704845,1749410858.6811397,0.01049179025,1749410858.6811397,nan,nan,nan,nan
474568,0.99966567755,1749410859.35041,0.010491850786,1749410859.35041,nan,nan,nan,nan
474569,0.99966460466,1749410860.019674,0.01049191691,1749410860.019674,nan,nan,nan,nan
474570,0.99966585636,1749410860.6889486,0.010491870344,1749410860.6889486,nan,nan,nan,nan
474571,0.99966919422,1749410861.3582165,0.010491872206,1749410861.3582165,nan,nan,nan,nan
474572,0.99966883659,1749410862.027481,0.010491903871,1749410862.027481,nan,nan,nan,nan
474573,0.99966543913,1749410862.6967552,0.010491814464,1749410862.6967552,nan,nan,nan,nan
474574,0.99966692924,1749410863.3660378,0.010491783731,1749410863.3660378,nan,nan,nan,nan
474575,0.99966567755,1749410864.0353098,0.010491812602,1749410864.0353098,nan,nan,nan,nan
474576,0.99966347218,1749410864.7045891,0.010491769761,1749410864.7045891,nan,nan,nan,nan
474577,0.99966597557,1749410865.3738604,0.010491810739,1749410865.3738604,nan,nan,nan,nan
474578,0.99966448545,1749410866.0431414,0.010491799563,1749410866.0431414,nan,nan,nan,nan
474579,0.99966353178,1749410866.712415,0.010491803288,1749410866.712415,nan,nan,nan,nan
474580,0.99966746569,1749410867.3816888,0.010491808876,1749410867.3816888,nan,nan,nan,nan
474581,0.99966853857,1749410868.0509632,0.010491849855,1749410868.0509632,nan,nan,nan,nan
474582,0.99967074394,1749410868.7202458,0.010491823778,1749410868.7202458,nan,nan,nan,nan
474583,0.99967062473,1749410869.3895152,0.010491860099,1749410869.3895152,nan,nan,nan,nan
474584,0.99966824055,1749410870.0587852,0.010491844267,1749410870.0587852,nan,nan,nan,nan
474585,0.99966812134,1749410870.7280552,0.010491841473,1749410870.7280552,nan,nan,nan,nan
474586,0.99966967106,1749410871.397319,0.010491886176,1749410871.397319,nan,nan,nan,nan
474587,0.99966883659,1749410872.0665882,0.010491864756,1749410872.0665882,nan,nan,nan,nan
474588,0.99966728687,1749410872.735865,0.010491807945,1749410872.735865,nan,nan,nan,nan
474589,0.99966514111,1749410873.4051478,0.010491807014,1749410873.4051478,nan,nan,nan,nan
474590,0.99966734648,1749410874.0744228,0.010491837747,1749410874.0744228,nan,nan,nan,nan
474591,0.99967104197,1749410874.7436843,0.010491893627,1749410874.7436843,nan,nan,nan,nan
474592,0.99967032671,1749410875.4129486,0.010491892695,1749410875.4129486,nan,nan,nan,nan
474593,0.99967265129,1749410876.0822077,0.01049191691,1749410876.0822077,nan,nan,nan,nan
474594,0.99967193604,1749410876.751483,0.010491848923,1749410876.751483,nan,nan,nan,nan
474595,0.99966937304,1749410877.4207566,0.010491851717,1749410877.4207566,nan,nan,nan,nan
474596,0.99966788292,1749410878.0900311,0.010491843335,1749410878.0900311,nan,nan,nan,nan
474597,0.99966830015,1749410878.759302,0.010491857305,1749410878.759302,nan,nan,nan,nan
474598,0.99967128038,1749410879.4285681,0.010491879657,1749410879.4285681,nan,nan,nan,nan
474599,0.99967265129,1749410880.0978403,0.010491894558,1749410880.0978403,nan,nan,nan,nan
474600,0.99966746569,1749410880.7671137,0.010491835885,1749410880.7671137,nan,nan,nan,nan
