index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
144403,-8.9881890744e-05,1749222417.3980951,-1.7607683276e-06,1749222417.3980951,nan,nan,nan,nan
144404,-9.1821508249e-05,1749222418.0673678,-1.7468053102e-06,1749222418.0673678,nan,nan,nan,nan
144405,-9.0436078608e-05,1749222418.7366512,-1.7482009298e-06,1749222418.7366512,nan,nan,nan,nan
144406,-9.3899689091e-05,1749222419.4059405,-1.7677491542e-06,1749222419.4059405,nan,nan,nan,nan
144407,-8.9050678071e-05,1749222420.0752141,-1.7286522507e-06,1749222420.0752141,nan,nan,nan,nan
144408,-8.8773522293e-05,1749222420.744482,-1.7049162579e-06,1749222420.744482,nan,nan,nan,nan
144409,-9.0297566203e-05,1749222421.41376,-1.7307470443e-06,1749222421.41376,nan,nan,nan,nan
144410,-8.2261976786e-05,1749222422.083033,-1.6853680336e-06,1749222422.083033,nan,nan,nan,nan
144411,-8.8357948698e-05,1749222422.7523112,-1.7307470443e-06,1749222422.7523112,nan,nan,nan,nan
144412,-8.9881890744e-05,1749222423.421584,-1.7014253899e-06,1749222423.421584,nan,nan,nan,nan
144413,-9.7224699857e-05,1749222424.0908654,-1.7852037217e-06,1749222424.0908654,nan,nan,nan,nan
144414,-9.168296674e-05,1749222424.7601433,-1.7482016119e-06,1749222424.7601433,nan,nan,nan,nan
144415,-9.0713161626e-05,1749222425.429423,-1.7349361769e-06,1749222425.429423,nan,nan,nan,nan
144416,-8.7803739007e-05,1749222426.0987089,-1.6658195818e-06,1749222426.0987089,nan,nan,nan,nan
144417,-8.6695392383e-05,1749222426.7680016,-1.6665173916e-06,1749222426.7680016,nan,nan,nan,nan
144418,-8.6972475401e-05,1749222427.4372773,-1.7063123323e-06,1749222427.4372773,nan,nan,nan,nan
144419,-8.5448526079e-05,1749222428.1065617,-1.673498673e-06,1749222428.1065617,nan,nan,nan,nan
144420,-8.9881956228e-05,1749222428.7758427,-1.7335389657e-06,1749222428.7758427,nan,nan,nan,nan
144421,-9.3899710919e-05,1749222429.4451237,-1.759370889e-06,1749222429.4451237,nan,nan,nan,nan
144422,-9.0297515271e-05,1749222430.1144094,-1.7516922526e-06,1749222430.1144094,nan,nan,nan,nan
144423,-9.0020432253e-05,1749222430.7836876,-1.7705422124e-06,1749222430.7836876,nan,nan,nan,nan
144424,-8.9327702881e-05,1749222431.45296,-1.7544850834e-06,1749222431.45296,nan,nan,nan,nan
144425,-8.6972548161e-05,1749222432.1222394,-1.758672397e-06,1749222432.1222394,nan,nan,nan,nan
144426,-9.5839313872e-05,1749222432.7915306,-1.7803158698e-06,1749222432.7915306,nan,nan,nan,nan
144427,-9.4315313618e-05,1749222433.460813,-1.7698439478e-06,1749222433.460813,nan,nan,nan,nan
144428,-9.3622627901e-05,1749222434.130095,-1.730048325e-06,1749222434.130095,nan,nan,nan,nan
144429,-9.4592447567e-05,1749222434.7993784,-1.7656543605e-06,1749222434.7993784,nan,nan,nan,nan
144430,-9.7917538369e-05,1749222435.4686763,-1.7984662009e-06,1749222435.4686763,nan,nan,nan,nan
144431,-9.3068469141e-05,1749222436.1379542,-1.758672397e-06,1749222436.1379542,nan,nan,nan,nan
144432,-8.9466258942e-05,1749222436.807228,-1.7684478735e-06,1749222436.807228,nan,nan,nan,nan
144433,-9.3899703643e-05,1749222437.4765058,-1.7607674181e-06,1749222437.4765058,nan,nan,nan,nan
144434,-0.00010013416613,1749222438.1458027,-1.8159214505e-06,1749222438.1458027,nan,nan,nan,nan
144435,-9.0713161626e-05,1749222438.8150718,-1.7125955765e-06,1749222438.8150718,nan,nan,nan,nan
144436,-8.8635017164e-05,1749222439.4843588,-1.6707060695e-06,1749222439.4843588,nan,nan,nan,nan
144437,-8.9881919848e-05,1749222440.1536252,-1.6930471247e-06,1749222440.1536252,nan,nan,nan,nan
144438,-8.2816201029e-05,1749222440.8229182,-1.6539502212e-06,1749222440.8229182,nan,nan,nan,nan
144439,-8.8912071078e-05,1749222441.4921844,-1.7014253899e-06,1749222441.4921844,nan,nan,nan,nan
144440,-8.8496468379e-05,1749222442.1614573,-1.7042175386e-06,1749222442.1614573,nan,nan,nan,nan
144441,-8.4894374595e-05,1749222442.8307247,-1.6902540665e-06,1749222442.8307247,nan,nan,nan,nan
144442,-8.4478742792e-05,1749222443.5000162,-1.6274204881e-06,1749222443.5000162,nan,nan,nan,nan
144443,-8.4478742792e-05,1749222444.1693015,-1.6581391264e-06,1749222444.1693015,nan,nan,nan,nan
144444,-8.6972504505e-05,1749222444.8385878,-1.6693097677e-06,1749222444.8385878,nan,nan,nan,nan
144445,-9.2652815511e-05,1749222445.507864,-1.7384265902e-06,1749222445.507864,nan,nan,nan,nan
144446,-8.91891832e-05,1749222446.17714,-1.6979340671e-06,1749222446.17714,nan,nan,nan,nan
144447,-9.3206916063e-05,1749222446.8464103,-1.7482020667e-06,1749222446.8464103,nan,nan,nan,nan
144448,-9.2791342468e-05,1749222447.5156834,-1.7419176856e-06,1749222447.5156834,nan,nan,nan,nan
144449,-9.0851703135e-05,1749222448.1849473,-1.7028214643e-06,1749222448.1849473,nan,nan,nan,nan
144450,-9.3068454589e-05,1749222448.8542266,-1.7237650809e-06,1749222448.8542266,nan,nan,nan,nan
144451,-9.3484093668e-05,1749222449.5235033,-1.7530876448e-06,1749222449.5235033,nan,nan,nan,nan
144452,-9.4315379101e-05,1749222450.1927824,-1.7663517156e-06,1749222450.1927824,nan,nan,nan,nan
144453,-9.3068476417e-05,1749222450.8620603,-1.7419165488e-06,1749222450.8620603,nan,nan,nan,nan
144454,-9.7363292298e-05,1749222451.531352,-1.7991658297e-06,1749222451.531352,nan,nan,nan,nan
144455,-9.6532057796e-05,1749222452.2006338,-1.7698430383e-06,1749222452.2006338,nan,nan,nan,nan
144456,-9.6532057796e-05,1749222452.8699157,-1.7970708086e-06,1749222452.8699157,nan,nan,nan,nan
144457,-9.583929932e-05,1749222453.5391958,-1.7935808501e-06,1749222453.5391958,nan,nan,nan,nan
144458,-0.0001048446793,1749222454.2084806,-1.8794526113e-06,1749222454.2084806,nan,nan,nan,nan
144459,-9.5977906312e-05,1749222454.8777697,-1.8103353341e-06,1749222454.8777697,nan,nan,nan,nan
144460,-9.4315299066e-05,1749222455.5470526,-1.8326777536e-06,1749222455.5470526,nan,nan,nan,nan
144461,-9.1267356765e-05,1749222456.2163286,-1.7475028926e-06,1749222456.2163286,nan,nan,nan,nan
144462,-9.2375761596e-05,1749222456.8856132,-1.726557457e-06,1749222456.8856132,nan,nan,nan,nan
144463,-8.8496497483e-05,1749222457.5548787,-1.7084059891e-06,1749222457.5548787,nan,nan,nan,nan
144464,-8.9881941676e-05,1749222458.2241528,-1.7565780581e-06,1749222458.2241528,nan,nan,nan,nan
144465,-8.3924591308e-05,1749222458.8934343,-1.6602327833e-06,1749222458.8934343,nan,nan,nan,nan
144466,-8.5032806965e-05,1749222459.5627172,-1.6560461518e-06,1749222459.5627172,nan,nan,nan,nan
144467,-8.295472071e-05,1749222460.2319973,-1.6581398086e-06,1749222460.2319973,nan,nan,nan,nan
144468,-8.4063067334e-05,1749222460.901278,-1.6672156562e-06,1749222460.901278,nan,nan,nan,nan
144469,-8.3647479187e-05,1749222461.5705569,-1.6462702206e-06,1749222461.5705569,nan,nan,nan,nan
144470,-8.3924533101e-05,1749222462.2398293,-1.7063118776e-06,1749222462.2398293,nan,nan,nan,nan
144471,-9.2375674285e-05,1749222462.9091032,-1.7328422928e-06,1749222462.9091032,nan,nan,nan,nan
144472,-9.0436107712e-05,1749222463.5783691,-1.6909525584e-06,1749222463.5783691,nan,nan,nan,nan
144473,-9.5285126008e-05,1749222464.2476432,-1.723765763e-06,1749222464.2476432,nan,nan,nan,nan
144474,-9.168300312e-05,1749222464.9169312,-1.7740323983e-06,1749222464.9169312,nan,nan,nan,nan
144475,-9.1405854619e-05,1749222465.5862062,-1.7726370061e-06,1749222465.5862062,nan,nan,nan,nan
144476,-9.4592403912e-05,1749222466.2554793,-1.7586735339e-06,1749222466.2554793,nan,nan,nan,nan
144477,-9.3484064564e-05,1749222466.9247544,-1.7656548152e-06,1749222466.9247544,nan,nan,nan,nan
144478,-8.9327717433e-05,1749222467.594027,-1.7021234271e-06,1749222467.594027,nan,nan,nan,nan
144479,-9.3068469141e-05,1749222468.2633023,-1.7391244e-06,1749222468.2633023,nan,nan,nan,nan
144480,-9.8610231362e-05,1749222468.9325893,-1.8180151073e-06,1749222468.9325893,nan,nan,nan,nan
144481,-9.8610231362e-05,1749222469.6018755,-1.798466883e-06,1749222469.6018755,nan,nan,nan,nan
144482,-9.4176793937e-05,1749222470.2711587,-1.781013907e-06,1749222470.2711587,nan,nan,nan,nan
144483,-9.1960071586e-05,1749222470.9404323,-1.7405213839e-06,1749222470.9404323,nan,nan,nan,nan
144484,-8.1015168689e-05,1749222471.6097178,-1.6148530904e-06,1749222471.6097178,nan,nan,nan,nan
144485,-8.2677608589e-05,1749222472.278999,-1.6651215446e-06,1749222472.278999,nan,nan,nan,nan
144486,-8.3647450083e-05,1749222472.9482703,-1.6951412363e-06,1749222472.9482703,nan,nan,nan,nan
144487,-8.3093269495e-05,1749222473.6175525,-1.6539504486e-06,1749222473.6175525,nan,nan,nan,nan
144488,-8.780376811e-05,1749222474.2868388,-1.6832727852e-06,1749222474.2868388,nan,nan,nan,nan
144489,-8.4201688878e-05,1749222474.9561093,-1.7146883238e-06,1749222474.9561093,nan,nan,nan,nan
144490,-8.7388121756e-05,1749222475.6253989,-1.6874619178e-06,1749222475.6253989,nan,nan,nan,nan
144491,-8.0045268987e-05,1749222476.2946718,-1.6623291685e-06,1749222476.2946718,nan,nan,nan,nan
144492,-8.3785955212e-05,1749222476.963951,-1.6790845621e-06,1749222476.963951,nan,nan,nan,nan
144493,-8.7665219326e-05,1749222477.6332178,-1.6958392735e-06,1749222477.6332178,nan,nan,nan,nan
144494,-9.0436122264e-05,1749222478.3024988,-1.7391244e-06,1749222478.3024988,nan,nan,nan,nan
144495,-8.9604807727e-05,1749222478.9717627,-1.718879048e-06,1749222478.9717627,nan,nan,nan,nan
144496,-9.1128800705e-05,1749222479.641025,-1.7188788206e-06,1749222479.641025,nan,nan,nan,nan
144497,-9.2652793683e-05,1749222480.3102913,-1.6888582195e-06,1749222480.3102913,nan,nan,nan,nan
144498,-9.2652808235e-05,1749222480.979578,-1.6888579921e-06,1749222480.979578,nan,nan,nan,nan
144499,-8.5725623649e-05,1749222481.6488607,-1.6686112758e-06,1749222481.6488607,nan,nan,nan,nan
144500,-8.5587060312e-05,1749222482.3181422,-1.6811784462e-06,1749222482.3181422,nan,nan,nan,nan
144501,-8.4063125541e-05,1749222482.9874246,-1.6748942926e-06,1749222482.9874246,nan,nan,nan,nan
144502,-8.6418367573e-05,1749222483.6567044,-1.7188779111e-06,1749222483.6567044,nan,nan,nan,nan
144503,-8.1846374087e-05,1749222484.3259783,-1.6253263766e-06,1749222484.3259783,nan,nan,nan,nan
144504,-8.2261976786e-05,1749222484.9952576,-1.6679141481e-06,1749222484.9952576,nan,nan,nan,nan
144505,-8.0045268987e-05,1749222485.6645315,-1.6141564174e-06,1749222485.6645315,nan,nan,nan,nan
144506,-8.2123486209e-05,1749222486.3338168,-1.6420815427e-06,1749222486.3338168,nan,nan,nan,nan
144507,-8.3370396169e-05,1749222487.0030959,-1.6525536921e-06,1749222487.0030959,nan,nan,nan,nan
144508,-8.2400569227e-05,1749222487.6723742,-1.6511576177e-06,1749222487.6723742,nan,nan,nan,nan
144509,-8.4201616119e-05,1749222488.3416524,-1.6707060695e-06,1749222488.3416524,nan,nan,nan,nan
144510,-8.4894301835e-05,1749222489.0109327,-1.6357994355e-06,1749222489.0109327,nan,nan,nan,nan
144511,-7.9214034486e-05,1749222489.6802075,-1.6588378458e-06,1749222489.6802075,nan,nan,nan,nan
144512,-8.3647391875e-05,1749222490.3494859,-1.6895569388e-06,1749222490.3494859,nan,nan,nan,nan
144513,-8.3231789176e-05,1749222491.018743,-1.6902547486e-06,1749222491.018743,nan,nan,nan,nan
144514,-7.9214019934e-05,1749222491.688018,-1.6511582999e-06,1749222491.688018,nan,nan,nan,nan
144515,-7.7690085163e-05,1749222492.3572998,-1.6148537725e-06,1749222492.3572998,nan,nan,nan,nan
144516,-8.0045356299e-05,1749222493.0265758,-1.6392887119e-06,1749222493.0265758,nan,nan,nan,nan
144517,-7.6581753092e-05,1749222493.6958473,-1.6001922631e-06,1749222493.6958473,nan,nan,nan,nan
144518,-8.0183817772e-05,1749222494.365119,-1.6050805698e-06,1749222494.365119,nan,nan,nan,nan
144519,-8.2816201029e-05,1749222495.0343947,-1.6204389794e-06,1749222495.0343947,nan,nan,nan,nan
144520,-8.5309991846e-05,1749222495.7036805,-1.6644223706e-06,1749222495.7036805,nan,nan,nan,nan
144521,-8.7388121756e-05,1749222496.3729467,-1.6986321043e-06,1749222496.3729467,nan,nan,nan,nan
144522,-8.6279818788e-05,1749222497.0422294,-1.6895558019e-06,1749222497.0422294,nan,nan,nan,nan
144523,-8.4063023678e-05,1749222497.7115076,-1.6811793557e-06,1749222497.7115076,nan,nan,nan,nan
144524,-8.4755782154e-05,1749222498.3807912,-1.6881604097e-06,1749222498.3807912,nan,nan,nan,nan
144525,-7.5611882494e-05,1749222499.0500762,-1.5799469111e-06,1749222499.0500762,nan,nan,nan,nan
144526,-8.2123442553e-05,1749222499.7193432,-1.605080115e-06,1749222499.7193432,nan,nan,nan,nan
144527,-8.1569305621e-05,1749222500.3886144,-1.6071739992e-06,1749222500.3886144,nan,nan,nan,nan
144528,-8.1707868958e-05,1749222501.0578868,-1.5967018498e-06,1749222501.0578868,nan,nan,nan,nan
144529,-8.0322352005e-05,1749222501.727156,-1.6141566448e-06,1749222501.727156,nan,nan,nan,nan
144530,-8.0460929894e-05,1749222502.396424,-1.5974005692e-06,1749222502.396424,nan,nan,nan,nan
144531,-9.1128800705e-05,1749222503.0657072,-1.6637250155e-06,1749222503.0657072,nan,nan,nan,nan
144532,-9.0851703135e-05,1749222503.7349746,-1.7356344415e-06,1749222503.7349746,nan,nan,nan,nan
144533,-8.3785969764e-05,1749222504.4042425,-1.7132936136e-06,1749222504.4042425,nan,nan,nan,nan
144534,-8.3647420979e-05,1749222505.0735207,-1.6602343749e-06,1749222505.0735207,nan,nan,nan,nan
144535,-8.5725565441e-05,1749222505.7427886,-1.7349366317e-06,1749222505.7427886,nan,nan,nan,nan
144536,-8.8357934146e-05,1749222506.4120538,-1.7202751224e-06,1749222506.4120538,nan,nan,nan,nan
144537,-8.8080880232e-05,1749222507.0813186,-1.6930464426e-06,1749222507.0813186,nan,nan,nan,nan
144538,-9.1960049758e-05,1749222507.7505898,-1.750993988e-06,1749222507.7505898,nan,nan,nan,nan
144539,-9.1682952188e-05,1749222508.4198668,-1.7342385945e-06,1749222508.4198668,nan,nan,nan,nan
144540,-8.6556872702e-05,1749222509.0891325,-1.7000281787e-06,1749222509.0891325,nan,nan,nan,nan
144541,-8.9466266218e-05,1749222509.7583964,-1.7070103695e-06,1749222509.7583964,nan,nan,nan,nan
144542,-8.6279760581e-05,1749222510.4276605,-1.7098032004e-06,1749222510.4276605,nan,nan,nan,nan
144543,-0.00010096543701,1749222511.0969539,-1.8117323179e-06,1749222511.0969539,nan,nan,nan,nan
144544,-9.3206959718e-05,1749222511.7662287,-1.7754291548e-06,1749222511.7662287,nan,nan,nan,nan
144545,-9.6809191746e-05,1749222512.4355154,-1.810334652e-06,1749222512.4355154,nan,nan,nan,nan
144546,-9.4453906058e-05,1749222513.1047916,-1.7558797936e-06,1749222513.1047916,nan,nan,nan,nan
144547,-9.4592418463e-05,1749222513.7740786,-1.7963732262e-06,1749222513.7740786,nan,nan,nan,nan
144548,-9.5146584499e-05,1749222514.4433608,-1.7921845483e-06,1749222514.4433608,nan,nan,nan,nan
144549,-0.00010276652756,1749222515.1126523,-1.857810048e-06,1749222515.1126523,nan,nan,nan,nan
144550,-9.9025848613e-05,1749222515.7819493,-1.8473376713e-06,1749222515.7819493,nan,nan,nan,nan
144551,-9.6531992313e-05,1749222516.4512248,-1.7817126263e-06,1749222516.4512248,nan,nan,nan,nan
144552,-9.2929876701e-05,1749222517.1205006,-1.7977697553e-06,1749222517.1205006,nan,nan,nan,nan
144553,-9.1267364041e-05,1749222517.789773,-1.7600691535e-06,1749222517.789773,nan,nan,nan,nan
144554,-9.2098627647e-05,1749222518.459048,-1.7754287001e-06,1749222518.459048,nan,nan,nan,nan
144555,-9.1267407697e-05,1749222519.12833,-1.7691445464e-06,1749222519.12833,nan,nan,nan,nan
144556,-9.3206996098e-05,1749222519.79761,-1.7893912627e-06,1749222519.79761,nan,nan,nan,nan
144557,-9.1960071586e-05,1749222520.466889,-1.7886939077e-06,1749222520.466889,nan,nan,nan,nan
144558,-9.2929883976e-05,1749222521.1361673,-1.7872973785e-06,1749222521.1361673,nan,nan,nan,nan
144559,-9.6116382338e-05,1749222521.8054557,-1.8117327727e-06,1749222521.8054557,nan,nan,nan,nan
144560,-9.292991308e-05,1749222522.4747381,-1.8145246941e-06,1749222522.4747381,nan,nan,nan,nan
144561,-9.2098656751e-05,1749222523.1440156,-1.8089394871e-06,1749222523.1440156,nan,nan,nan,nan
144562,-9.2929876701e-05,1749222523.8132951,-1.7984677925e-06,1749222523.8132951,nan,nan,nan,nan
144563,-9.3345493951e-05,1749222524.482576,-1.8131293018e-06,1749222524.482576,nan,nan,nan,nan
144564,-9.0851695859e-05,1749222525.1518488,-1.7824108909e-06,1749222525.1518488,nan,nan,nan,nan
144565,-8.9743363787e-05,1749222525.821117,-1.7579752694e-06,1749222525.821117,nan,nan,nan,nan
144566,-8.9050634415e-05,1749222526.4903831,-1.7558809304e-06,1749222526.4903831,nan,nan,nan,nan
144567,-8.8635119027e-05,1749222527.1596782,-1.6979322481e-06,1749222527.1596782,nan,nan,nan,nan
144568,-9.4730938144e-05,1749222527.8289495,-1.7949773792e-06,1749222527.8289495,nan,nan,nan,nan
144569,-9.2652793683e-05,1749222528.498221,-1.7810141344e-06,1749222528.498221,nan,nan,nan,nan
144570,-9.5008057542e-05,1749222529.167499,-1.8229027319e-06,1749222529.167499,nan,nan,nan,nan
144571,-9.3206996098e-05,1749222529.8367865,-1.7977690732e-06,1749222529.8367865,nan,nan,nan,nan
144572,-8.9050678071e-05,1749222530.5060592,-1.7475024379e-06,1749222530.5060592,nan,nan,nan,nan
144573,-9.3484050012e-05,1749222531.1753383,-1.8152236407e-06,1749222531.1753383,nan,nan,nan,nan
144574,-9.528514056e-05,1749222531.8446188,-1.7831082459e-06,1749222531.8446188,nan,nan,nan,nan
144575,-9.292991308e-05,1749222532.513907,-1.7935801679e-06,1749222532.513907,nan,nan,nan,nan
144576,-9.3068454589e-05,1749222533.1831894,-1.7984673377e-06,1749222533.1831894,nan,nan,nan,nan
144577,-9.3345508503e-05,1749222533.852469,-1.7900902094e-06,1749222533.852469,nan,nan,nan,nan
144578,-9.3761198514e-05,1749222534.521757,-1.7803149603e-06,1749222534.521757,nan,nan,nan,nan
144579,-9.1544447059e-05,1749222535.191028,-1.7537861368e-06,1749222535.191028,nan,nan,nan,nan
144580,-8.8635017164e-05,1749222535.8602965,-1.7565787402e-06,1749222535.8602965,nan,nan,nan,nan
144581,-9.0851732239e-05,1749222536.5295646,-1.7475024379e-06,1749222536.5295646,nan,nan,nan,nan
144582,-8.5725594545e-05,1749222537.198828,-1.7167842543e-06,1749222537.198828,nan,nan,nan,nan
144583,-8.7526685093e-05,1749222537.8680975,-1.7272561763e-06,1749222537.8680975,nan,nan,nan,nan
144584,-9.0574634669e-05,1749222538.5373807,-1.7000286334e-06,1749222538.5373807,nan,nan,nan,nan
144585,-8.8773624157e-05,1749222539.2066526,-1.7160848529e-06,1749222539.2066526,nan,nan,nan,nan
144586,-8.3924503997e-05,1749222539.8759255,-1.6448750557e-06,1749222539.8759255,nan,nan,nan,nan
144587,-8.4340194007e-05,1749222540.545217,-1.6881595002e-06,1749222540.545217,nan,nan,nan,nan
144588,-8.655693091e-05,1749222541.2144835,-1.6923477233e-06,1749222541.2144835,nan,nan,nan,nan
144589,-8.3924503997e-05,1749222541.883755,-1.6260250959e-06,1749222541.883755,nan,nan,nan,nan
144590,-9.1960049758e-05,1749222542.5530179,-1.7063123323e-06,1749222542.5530179,nan,nan,nan,nan
144591,-9.5146635431e-05,1749222543.2223032,-1.7768240923e-06,1749222543.2223032,nan,nan,nan,nan
144592,-0.00010013415158,1749222543.8915863,-1.8312812244e-06,1749222543.8915863,nan,nan,nan,nan
144593,-9.5146606327e-05,1749222544.5608592,-1.7516913431e-06,1749222544.5608592,nan,nan,nan,nan
144594,-9.7363328678e-05,1749222545.2301445,-1.8117318632e-06,1749222545.2301445,nan,nan,nan,nan
144595,-9.2098613095e-05,1749222545.8994255,-1.7754289274e-06,1749222545.8994255,nan,nan,nan,nan
144596,-9.16830395e-05,1749222546.5686936,-1.7139907413e-06,1749222546.5686936,nan,nan,nan,nan
144597,-9.3068440037e-05,1749222547.237969,-1.7565787402e-06,1749222547.237969,nan,nan,nan,nan
144598,-9.4592433015e-05,1749222547.907244,-1.7656543605e-06,1749222547.907244,nan,nan,nan,nan
144599,-9.5562209026e-05,1749222548.5765233,-1.7719385141e-06,1749222548.5765233,nan,nan,nan,nan
144600,-9.611636051e-05,1749222549.2457983,-1.7768256839e-06,1749222549.2457983,nan,nan,nan,nan
144601,-9.5977833553e-05,1749222549.915084,-1.8131293018e-06,1749222549.915084,nan,nan,nan,nan
144602,-9.4453913334e-05,1749222550.5843587,-1.751690661e-06,1749222550.5843587,nan,nan,nan,nan
144603,-9.0020497737e-05,1749222551.2536345,-1.7007259885e-06,1749222551.2536345,nan,nan,nan,nan
144604,-8.9604822278e-05,1749222551.9229045,-1.7307474991e-06,1749222551.9229045,nan,nan,nan,nan
144605,-9.7224736237e-05,1749222552.5921764,-1.7488991944e-06,1749222552.5921764,nan,nan,nan,nan
144606,-9.3622627901e-05,1749222553.2614594,-1.767748472e-06,1749222553.2614594,nan,nan,nan,nan
144607,-9.916433919e-05,1749222553.9307432,-1.7865995687e-06,1749222553.9307432,nan,nan,nan,nan
144608,-0.00010013419524,1749222554.6000292,-1.8536213702e-06,1749222554.6000292,nan,nan,nan,nan
144609,-9.8471624369e-05,1749222555.2693086,-1.7970719455e-06,1749222555.2693086,nan,nan,nan,nan
144610,-9.9025812233e-05,1749222555.938587,-1.7768250018e-06,1749222555.938587,nan,nan,nan,nan
144611,-0.00010207379819,1749222556.6078784,-1.8124305825e-06,1749222556.6078784,nan,nan,nan,nan
144612,-0.00010332066449,1749222557.2771666,-1.836866204e-06,1749222557.2771666,nan,nan,nan,nan
144613,-9.5977884484e-05,1749222557.9464524,-1.8215059754e-06,1749222557.9464524,nan,nan,nan,nan
144614,-9.4453891506e-05,1749222558.6157312,-1.7614654553e-06,1749222558.6157312,nan,nan,nan,nan
