index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
443921,0.99966919422,1749393423.062003,0.010491803288,1749393423.062003,nan,nan,nan,nan
443922,0.99966949224,1749393423.7312756,0.010491796769,1749393423.7312756,nan,nan,nan,nan
443923,0.99966824055,1749393424.4005475,0.010491808876,1749393424.4005475,nan,nan,nan,nan
443924,0.99966353178,1749393425.06983,0.010491798632,1749393425.06983,nan,nan,nan,nan
443925,0.99966579676,1749393425.739092,0.010491728783,1749393425.739092,nan,nan,nan,nan
443926,0.99966555834,1749393426.408369,0.010491782799,1749393426.408369,nan,nan,nan,nan
443927,0.99966323376,1749393427.0776472,0.010491803288,1749393427.0776472,nan,nan,nan,nan
443928,0.99966567755,1749393427.7469094,0.010491779074,1749393427.7469094,nan,nan,nan,nan
443929,0.99966704845,1749393428.416171,0.010491784662,1749393428.416171,nan,nan,nan,nan
443930,0.99966293573,1749393429.0854335,0.010491750203,1749393429.0854335,nan,nan,nan,nan
443931,0.9996650219,1749393429.7546966,0.010491760448,1749393429.7546966,nan,nan,nan,nan
443932,0.99966651201,1749393430.423959,0.010491764173,1749393430.423959,nan,nan,nan,nan
443933,0.99966841936,1749393431.0932436,0.010491785593,1749393431.0932436,nan,nan,nan,nan
443934,0.99966734648,1749393431.762521,0.010491795838,1749393431.762521,nan,nan,nan,nan
443935,0.99966961145,1749393432.431787,0.01049176231,1749393432.431787,nan,nan,nan,nan
443936,0.99966353178,1749393433.101052,0.010491755791,1749393433.101052,nan,nan,nan,nan
443937,0.99966186285,1749393433.7703228,0.010491745546,1749393433.7703228,nan,nan,nan,nan
443938,0.99966335297,1749393434.4395857,0.010491759516,1749393434.4395857,nan,nan,nan,nan
443939,0.99966293573,1749393435.108847,0.01049176883,1749393435.108847,nan,nan,nan,nan
443940,0.9996663332,1749393435.7781088,0.010491757654,1749393435.7781088,nan,nan,nan,nan
443941,0.9996663332,1749393436.4473884,0.010491789319,1749393436.4473884,nan,nan,nan,nan
443942,0.99967074394,1749393437.1166637,0.010491831228,1749393437.1166637,nan,nan,nan,nan
443943,0.99967592955,1749393437.7859337,0.010491847992,1749393437.7859337,nan,nan,nan,nan
443944,0.99967437983,1749393438.455196,0.010491908528,1749393438.455196,nan,nan,nan,nan
443945,0.99967235327,1749393439.124469,0.010491870344,1749393439.124469,nan,nan,nan,nan
443946,0.99966919422,1749393439.793747,0.010491803288,1749393439.793747,nan,nan,nan,nan
443947,0.99966949224,1749393440.463018,0.010491864756,1749393440.463018,nan,nan,nan,nan
443948,0.99966734648,1749393441.132289,0.010491848923,1749393441.132289,nan,nan,nan,nan
443949,0.99967104197,1749393441.8015625,0.010491822846,1749393441.8015625,nan,nan,nan,nan
443950,0.99967074394,1749393442.4708483,0.010491793044,1749393442.4708483,nan,nan,nan,nan
443951,0.9996663332,1749393443.1401138,0.010491767898,1749393443.1401138,nan,nan,nan,nan
443952,0.99966621399,1749393443.8093965,0.010491799563,1749393443.8093965,nan,nan,nan,nan
443953,0.99966937304,1749393444.4786766,0.010491796769,1749393444.4786766,nan,nan,nan,nan
443954,0.99966281652,1749393445.147945,0.01049176883,1749393445.147945,nan,nan,nan,nan
443955,0.99966967106,1749393445.8172083,0.010491783731,1749393445.8172083,nan,nan,nan,nan
443956,0.99967086315,1749393446.4864857,0.010491822846,1749393446.4864857,nan,nan,nan,nan
443957,0.99966853857,1749393447.1557765,0.010491800494,1749393447.1557765,nan,nan,nan,nan
443958,0.99967193604,1749393447.8250525,0.01049182564,1749393447.8250525,nan,nan,nan,nan
443959,0.99966919422,1749393448.494329,0.010491807014,1749393448.494329,nan,nan,nan,nan
443960,0.99966621399,1749393449.163612,0.010491813533,1749393449.163612,nan,nan,nan,nan
443961,0.9996663928,1749393449.8328977,0.01049180422,1749393449.8328977,nan,nan,nan,nan
443962,0.99966776371,1749393450.502164,0.010491782799,1749393450.502164,nan,nan,nan,nan
443963,0.99966692924,1749393451.171438,0.010491828434,1749393451.171438,nan,nan,nan,nan
443964,0.9996701479,1749393451.8407137,0.010491813533,1749393451.8407137,nan,nan,nan,nan
443965,0.99966961145,1749393452.509988,0.010491840541,1749393452.509988,nan,nan,nan,nan
443966,0.99966448545,1749393453.1792753,0.010491779074,1749393453.1792753,nan,nan,nan,nan
443967,0.99967157841,1749393453.8485348,0.01049176883,1749393453.8485348,nan,nan,nan,nan
443968,0.99966883659,1749393454.5178077,0.010491829365,1749393454.5178077,nan,nan,nan,nan
443969,0.99965900183,1749393455.187082,0.010491713881,1749393455.187082,nan,nan,nan,nan
443970,0.99965983629,1749393455.8563707,0.010491681285,1749393455.8563707,nan,nan,nan,nan
443971,0.99966204166,1749393456.5256376,0.010491725989,1749393456.5256376,nan,nan,nan,nan
443972,0.99966460466,1749393457.194905,0.010491760448,1749393457.194905,nan,nan,nan,nan
443973,0.99966692924,1749393457.8641658,0.01049176231,1749393457.8641658,nan,nan,nan,nan
443974,0.99966102839,1749393458.533441,0.010491766967,1749393458.533441,nan,nan,nan,nan
443975,0.99965828657,1749393459.202717,0.010491710156,1749393459.202717,nan,nan,nan,nan
443976,0.99965971708,1749393459.8720071,0.010491660796,1749393459.8720071,nan,nan,nan,nan
443977,0.99965780973,1749393460.54128,0.010491712019,1749393460.54128,nan,nan,nan,nan
443978,0.99965876341,1749393461.2105658,0.010491701774,1749393461.2105658,nan,nan,nan,nan
443979,0.99965590239,1749393461.8798466,0.010491690598,1749393461.8798466,nan,nan,nan,nan
443980,0.99965697527,1749393462.5491228,0.010491703637,1749393462.5491228,nan,nan,nan,nan
443981,0.9996573925,1749393463.2184064,0.010491661727,1749393463.2184064,nan,nan,nan,nan
443982,0.99965941906,1749393463.8876998,0.010491644964,1749393463.8876998,nan,nan,nan,nan
443983,0.99965763092,1749393464.5569844,0.010491664521,1749393464.5569844,nan,nan,nan,nan
443984,0.99965751171,1749393465.2262642,0.010491637513,1749393465.2262642,nan,nan,nan,nan
443985,0.99966204166,1749393465.8955386,0.010491683148,1749393465.8955386,nan,nan,nan,nan
443986,0.99966293573,1749393466.5648153,0.010491759516,1749393466.5648153,nan,nan,nan,nan
443987,0.99966156483,1749393467.2341,0.010491603054,1749393467.2341,nan,nan,nan,nan
443988,0.99966555834,1749393467.903373,0.010491697118,1749393467.903373,nan,nan,nan,nan
443989,0.99966228008,1749393468.57265,0.010491697118,1749393468.57265,nan,nan,nan,nan
443990,0.99966049194,1749393469.2419329,0.010491724126,1749393469.2419329,nan,nan,nan,nan
443991,0.99966311455,1749393469.9112084,0.010491701774,1749393469.9112084,nan,nan,nan,nan
443992,0.99966293573,1749393470.5804815,0.010491723195,1749393470.5804815,nan,nan,nan,nan
443993,0.99966526031,1749393471.2497544,0.010491697118,1749393471.2497544,nan,nan,nan,nan
443994,0.9996663332,1749393471.9190328,0.010491749272,1749393471.9190328,nan,nan,nan,nan
443995,0.9996702075,1749393472.588291,0.010491784662,1749393472.588291,nan,nan,nan,nan
443996,0.99966526031,1749393473.2575564,0.010491747409,1749393473.2575564,nan,nan,nan,nan
443997,0.99966681004,1749393473.9268198,0.010491766967,1749393473.9268198,nan,nan,nan,nan
443998,0.99966853857,1749393474.5960996,0.010491808876,1749393474.5960996,nan,nan,nan,nan
443999,0.99967032671,1749393475.2653618,0.010491778143,1749393475.2653618,nan,nan,nan,nan
444000,0.99967104197,1749393475.9346366,0.010491806082,1749393475.9346366,nan,nan,nan,nan
444001,0.99966788292,1749393476.6039193,0.010491796769,1749393476.6039193,nan,nan,nan,nan
444002,0.99966865778,1749393477.2731853,0.010491745546,1749393477.2731853,nan,nan,nan,nan
444003,0.99966907501,1749393477.9424622,0.010491812602,1749393477.9424622,nan,nan,nan,nan
444004,0.99966961145,1749393478.6117425,0.01049181167,1749393478.6117425,nan,nan,nan,nan
444005,0.99966937304,1749393479.281021,0.010491799563,1749393479.281021,nan,nan,nan,nan
444006,0.99966543913,1749393479.9502838,0.010491772555,1749393479.9502838,nan,nan,nan,nan
444007,0.99966311455,1749393480.619555,0.010491735302,1749393480.619555,nan,nan,nan,nan
444008,0.99966186285,1749393481.2888236,0.010491738096,1749393481.2888236,nan,nan,nan,nan
444009,0.99966257811,1749393481.9580948,0.010491724126,1749393481.9580948,nan,nan,nan,nan
444010,0.99966090918,1749393482.6273599,0.010491746478,1749393482.6273599,nan,nan,nan,nan
444011,0.99966162443,1749393483.296634,0.010491719469,1749393483.296634,nan,nan,nan,nan
444012,0.99966937304,1749393483.965892,0.010491770692,1749393483.965892,nan,nan,nan,nan
444013,0.99966555834,1749393484.6351604,0.010491742752,1749393484.6351604,nan,nan,nan,nan
444014,0.99966812134,1749393485.304419,0.010491778143,1749393485.304419,nan,nan,nan,nan
444015,0.99966919422,1749393485.9736814,0.010491782799,1749393485.9736814,nan,nan,nan,nan
444016,0.99966049194,1749393486.6429482,0.010491756722,1749393486.6429482,nan,nan,nan,nan
444017,0.9996663332,1749393487.312211,0.010491755791,1749393487.312211,nan,nan,nan,nan
444018,0.9996675849,1749393487.9814916,0.010491797701,1749393487.9814916,nan,nan,nan,nan
444019,0.99966526031,1749393488.6507783,0.010491805151,1749393488.6507783,nan,nan,nan,nan
444020,0.99966883659,1749393489.320058,0.010491792113,1749393489.320058,nan,nan,nan,nan
444021,0.9996650219,1749393489.9893386,0.010491793975,1749393489.9893386,nan,nan,nan,nan
444022,0.99966293573,1749393490.6586127,0.010491746478,1749393490.6586127,nan,nan,nan,nan
444023,0.99966418743,1749393491.327889,0.010491733439,1749393491.327889,nan,nan,nan,nan
444024,0.99967116117,1749393491.997167,0.010491791181,1749393491.997167,nan,nan,nan,nan
444025,0.99966597557,1749393492.6664314,0.010491775349,1749393492.6664314,nan,nan,nan,nan
444026,0.99966990948,1749393493.3357038,0.010491830297,1749393493.3357038,nan,nan,nan,nan
444027,0.99966925383,1749393494.0049846,0.01049179025,1749393494.0049846,nan,nan,nan,nan
444028,0.9996702075,1749393494.6742623,0.010491807945,1749393494.6742623,nan,nan,nan,nan
444029,0.99966824055,1749393495.3435247,0.010491742752,1749393495.3435247,nan,nan,nan,nan
444030,0.99966257811,1749393496.0128,0.010491828434,1749393496.0128,nan,nan,nan,nan
444031,0.99966746569,1749393496.682073,0.010491806082,1749393496.682073,nan,nan,nan,nan
444032,0.99966484308,1749393497.351339,0.010491752997,1749393497.351339,nan,nan,nan,nan
444033,0.99966049194,1749393498.0206058,0.010491739959,1749393498.0206058,nan,nan,nan,nan
444034,0.99966311455,1749393498.6898694,0.010491749272,1749393498.6898694,nan,nan,nan,nan
444035,0.99966323376,1749393499.359136,0.010491731577,1749393499.359136,nan,nan,nan,nan
444036,0.99966353178,1749393500.0283983,0.010491735302,1749393500.0283983,nan,nan,nan,nan
444037,0.9996625185,1749393500.6976643,0.010491734371,1749393500.6976643,nan,nan,nan,nan
444038,0.99966388941,1749393501.366923,0.010491755791,1749393501.366923,nan,nan,nan,nan
444039,0.99966299534,1749393502.036184,0.010491757654,1749393502.036184,nan,nan,nan,nan
444040,0.99966204166,1749393502.7054608,0.010491725989,1749393502.7054608,nan,nan,nan,nan
444041,0.99966239929,1749393503.374722,0.010491760448,1749393503.374722,nan,nan,nan,nan
444042,0.99966990948,1749393504.043982,0.010491769761,1749393504.043982,nan,nan,nan,nan
444043,0.99966567755,1749393504.7132583,0.010491807014,1749393504.7132583,nan,nan,nan,nan
444044,0.9996675849,1749393505.3825312,0.010491737165,1749393505.3825312,nan,nan,nan,nan
444045,0.99967116117,1749393506.0518007,0.010491827503,1749393506.0518007,nan,nan,nan,nan
444046,0.99966675043,1749393506.7210832,0.010491789319,1749393506.7210832,nan,nan,nan,nan
444047,0.99966728687,1749393507.3903563,0.010491816327,1749393507.3903563,nan,nan,nan,nan
444048,0.99966663122,1749393508.059639,0.010491827503,1749393508.059639,nan,nan,nan,nan
444049,0.99966704845,1749393508.7289155,0.010491805151,1749393508.7289155,nan,nan,nan,nan
444050,0.99966281652,1749393509.3981798,0.010491770692,1749393509.3981798,nan,nan,nan,nan
444051,0.99966430664,1749393510.0674434,0.010491760448,1749393510.0674434,nan,nan,nan,nan
444052,0.99967056513,1749393510.7367256,0.01049181167,1749393510.7367256,nan,nan,nan,nan
444053,0.99966037273,1749393511.4060001,0.010491713881,1749393511.4060001,nan,nan,nan,nan
444054,0.99966323376,1749393512.0752728,0.010491712019,1749393512.0752728,nan,nan,nan,nan
444055,0.99966090918,1749393512.7445524,0.010491698049,1749393512.7445524,nan,nan,nan,nan
444056,0.99966281652,1749393513.4138162,0.010491732508,1749393513.4138162,nan,nan,nan,nan
444057,0.99966025352,1749393514.0830832,0.010491749272,1749393514.0830832,nan,nan,nan,nan
444058,0.99966162443,1749393514.7523544,0.010491704568,1749393514.7523544,nan,nan,nan,nan
444059,0.99966681004,1749393515.4216192,0.010491753928,1749393515.4216192,nan,nan,nan,nan
444060,0.99966078997,1749393516.0908833,0.010491771623,1749393516.0908833,nan,nan,nan,nan
444061,0.99966621399,1749393516.760144,0.01049176883,1749393516.760144,nan,nan,nan,nan
444062,0.99966812134,1749393517.4294116,0.010491731577,1749393517.4294116,nan,nan,nan,nan
444063,0.99966990948,1749393518.098692,0.010491819121,1749393518.098692,nan,nan,nan,nan
444064,0.99967235327,1749393518.7679665,0.010491829365,1749393518.7679665,nan,nan,nan,nan
444065,0.9996702075,1749393519.4372468,0.010491835885,1749393519.4372468,nan,nan,nan,nan
444066,0.99967294931,1749393520.1065178,0.010491851717,1749393520.1065178,nan,nan,nan,nan
444067,0.99966841936,1749393520.7757988,0.010491782799,1749393520.7757988,nan,nan,nan,nan
444068,0.99967360497,1749393521.4450703,0.010491837747,1749393521.4450703,nan,nan,nan,nan
444069,0.99966704845,1749393522.1143396,0.010491820052,1749393522.1143396,nan,nan,nan,nan
444070,0.99966621399,1749393522.783616,0.010491807945,1749393522.783616,nan,nan,nan,nan
444071,0.99967056513,1749393523.4528983,0.010491808876,1749393523.4528983,nan,nan,nan,nan
444072,0.99966555834,1749393524.1221752,0.010491823778,1749393524.1221752,nan,nan,nan,nan
444073,0.99966460466,1749393524.7914398,0.010491766967,1749393524.7914398,nan,nan,nan,nan
444074,0.99966692924,1749393525.4607148,0.010491815396,1749393525.4607148,nan,nan,nan,nan
444075,0.99966579676,1749393526.1299794,0.010491742752,1749393526.1299794,nan,nan,nan,nan
444076,0.99966198206,1749393526.799242,0.010491752066,1749393526.799242,nan,nan,nan,nan
444077,0.99966585636,1749393527.4685094,0.010491747409,1749393527.4685094,nan,nan,nan,nan
444078,0.99965953827,1749393528.1377754,0.010491720401,1749393528.1377754,nan,nan,nan,nan
444079,0.99966585636,1749393528.807048,0.010491724126,1749393528.807048,nan,nan,nan,nan
444080,0.99966299534,1749393529.4763129,0.010491745546,1749393529.4763129,nan,nan,nan,nan
444081,0.99966174364,1749393530.1455793,0.010491752066,1749393530.1455793,nan,nan,nan,nan
444082,0.99966174364,1749393530.8148427,0.01049174834,1749393530.8148427,nan,nan,nan,nan
444083,0.99966472387,1749393531.4841018,0.010491760448,1749393531.4841018,nan,nan,nan,nan
444084,0.99966311455,1749393532.1533842,0.01049177628,1749393532.1533842,nan,nan,nan,nan
444085,0.99965286255,1749393532.822672,0.010491640307,1749393532.822672,nan,nan,nan,nan
444086,0.99965953827,1749393533.4919493,0.010491658002,1749393533.4919493,nan,nan,nan,nan
444087,0.99966430664,1749393534.161218,0.010491752066,1749393534.161218,nan,nan,nan,nan
444088,0.99967056513,1749393534.8304849,0.01049171295,1749393534.8304849,nan,nan,nan,nan
444089,0.99966681004,1749393535.499751,0.010491761379,1749393535.499751,nan,nan,nan,nan
444090,0.99966543913,1749393536.1690335,0.010491793975,1749393536.1690335,nan,nan,nan,nan
444091,0.99966293573,1749393536.8382983,0.01049177628,1749393536.8382983,nan,nan,nan,nan
444092,0.99966967106,1749393537.5075707,0.010491836816,1749393537.5075707,nan,nan,nan,nan
444093,0.99966543913,1749393538.176849,0.010491797701,1749393538.176849,nan,nan,nan,nan
444094,0.99966394901,1749393538.8461149,0.01049175486,1749393538.8461149,nan,nan,nan,nan
444095,0.99966061115,1749393539.5153763,0.01049176883,1749393539.5153763,nan,nan,nan,nan
444096,0.99965912104,1749393540.1846435,0.010491717607,1749393540.1846435,nan,nan,nan,nan
444097,0.99966937304,1749393540.8539221,0.010491771623,1749393540.8539221,nan,nan,nan,nan
444098,0.99965971708,1749393541.523194,0.010491757654,1749393541.523194,nan,nan,nan,nan
444099,0.99966007471,1749393542.1924646,0.010491708294,1749393542.1924646,nan,nan,nan,nan
444100,0.99966442585,1749393542.8617115,0.010491755791,1749393542.8617115,nan,nan,nan,nan
444101,0.99966788292,1749393543.5309901,0.010491789319,1749393543.5309901,nan,nan,nan,nan
444102,0.99966746569,1749393544.2002757,0.010491827503,1749393544.2002757,nan,nan,nan,nan
444103,0.99967235327,1749393544.8695536,0.010491836816,1749393544.8695536,nan,nan,nan,nan
444104,0.99967169762,1749393545.5388217,0.010491849855,1749393545.5388217,nan,nan,nan,nan
444105,0.99967098236,1749393546.208083,0.010491874069,1749393546.208083,nan,nan,nan,nan
444106,0.99967521429,1749393546.8773434,0.010491861962,1749393546.8773434,nan,nan,nan,nan
444107,0.99967306852,1749393547.5466096,0.010491870344,1749393547.5466096,nan,nan,nan,nan
444108,0.99967116117,1749393548.215878,0.010491879657,1749393548.215878,nan,nan,nan,nan
444109,0.99966871738,1749393548.8851469,0.010491827503,1749393548.8851469,nan,nan,nan,nan
444110,0.99966967106,1749393549.5544071,0.01049188897,1749393549.5544071,nan,nan,nan,nan
444111,0.99966472387,1749393550.2236814,0.010491819121,1749393550.2236814,nan,nan,nan,nan
444112,0.99966776371,1749393550.8929555,0.010491813533,1749393550.8929555,nan,nan,nan,nan
444113,0.99966144562,1749393551.562236,0.010491791181,1749393551.562236,nan,nan,nan,nan
444114,0.99967098236,1749393552.2315052,0.010491827503,1749393552.2315052,nan,nan,nan,nan
444115,0.99967342615,1749393552.9007668,0.010491872206,1749393552.9007668,nan,nan,nan,nan
444116,0.99967128038,1749393553.5700305,0.010491891764,1749393553.5700305,nan,nan,nan,nan
444117,0.99966979027,1749393554.239299,0.010491833091,1749393554.239299,nan,nan,nan,nan
444118,0.99966692924,1749393554.9085834,0.010491782799,1749393554.9085834,nan,nan,nan,nan
444119,0.99966460466,1749393555.57787,0.010491793975,1749393555.57787,nan,nan,nan,nan
444120,0.99966871738,1749393556.2471437,0.010491819121,1749393556.2471437,nan,nan,nan,nan
444121,0.99966734648,1749393556.9164038,0.01049176883,1749393556.9164038,nan,nan,nan,nan
444122,0.99966675043,1749393557.5856853,0.010491783731,1749393557.5856853,nan,nan,nan,nan
444123,0.99966824055,1749393558.2549543,0.010491772555,1749393558.2549543,nan,nan,nan,nan
444124,0.99966692924,1749393558.9242334,0.010491819121,1749393558.9242334,nan,nan,nan,nan
444125,0.99966281652,1749393559.5935001,0.010491777211,1749393559.5935001,nan,nan,nan,nan
444126,0.99966335297,1749393560.2627826,0.010491796769,1749393560.2627826,nan,nan,nan,nan
444127,0.99966704845,1749393560.9320633,0.010491823778,1749393560.9320633,nan,nan,nan,nan
