index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
54211,-9.2375797976e-05,1749170639.0299103,-1.8242976694e-06,1749170639.0299103,nan,nan,nan,nan
54212,-9.4731010904e-05,1749170639.6992025,-1.8054481643e-06,1749170639.6992025,nan,nan,nan,nan
54213,-9.209872951e-05,1749170640.368495,-1.8075415937e-06,1749170640.368495,nan,nan,nan,nan
54214,-9.1960173449e-05,1749170641.0377846,-1.7677473352e-06,1749170641.0377846,nan,nan,nan,nan
54215,-8.9882036264e-05,1749170641.7070866,-1.8019563868e-06,1749170641.7070866,nan,nan,nan,nan
54216,-9.7224779893e-05,1749170642.3763804,-1.8187133719e-06,1749170642.3763804,nan,nan,nan,nan
54217,-9.5423783932e-05,1749170643.0456798,-1.8515252123e-06,1749170643.0456798,nan,nan,nan,nan
54218,-9.6532072348e-05,1749170643.7149746,-1.8236003143e-06,1749170643.7149746,nan,nan,nan,nan
54219,-9.6809191746e-05,1749170644.3842764,-1.8208072561e-06,1749170644.3842764,nan,nan,nan,nan
54220,-9.7363372333e-05,1749170645.0535736,-1.8284865746e-06,1749170645.0535736,nan,nan,nan,nan
54221,-9.9995704659e-05,1749170645.7228594,-1.8969051325e-06,1749170645.7228594,nan,nan,nan,nan
54222,-9.6947798738e-05,1749170646.3921561,-1.8096352505e-06,1749170646.3921561,nan,nan,nan,nan
54223,-9.5977949968e-05,1749170647.0614548,-1.8187124624e-06,1749170647.0614548,nan,nan,nan,nan
54224,-0.00010526043479,1749170647.7307494,-1.9311132746e-06,1749170647.7307494,nan,nan,nan,nan
54225,-0.00010068847769,1749170648.4000516,-1.8822429411e-06,1749170648.4000516,nan,nan,nan,nan
54226,-0.00010262803698,1749170649.069345,-1.899697736e-06,1749170649.069345,nan,nan,nan,nan
54227,-0.00010456763266,1749170649.7386305,-1.9066796995e-06,1749170649.7386305,nan,nan,nan,nan
54228,-9.5423783932e-05,1749170650.4079282,-1.8529212866e-06,1749170650.4079282,nan,nan,nan,nan
54229,-9.6116513305e-05,1749170651.0772228,-1.7998618205e-06,1749170651.0772228,nan,nan,nan,nan
54230,-0.00010345929331,1749170651.7465296,-1.8459406874e-06,1749170651.7465296,nan,nan,nan,nan
54231,-0.00010332078091,1749170652.4158235,-1.9429826352e-06,1749170652.4158235,nan,nan,nan,nan
54232,-0.00010221239791,1749170653.0851142,-1.9604369754e-06,1749170653.0851142,nan,nan,nan,nan
54233,-0.00010456766177,1749170653.754399,-1.8906218884e-06,1749170653.754399,nan,nan,nan,nan
54234,-0.00010110408766,1749170654.4236796,-1.8619973616e-06,1749170654.4236796,nan,nan,nan,nan
54235,-9.4592454843e-05,1749170655.09297,-1.8026555608e-06,1749170655.09297,nan,nan,nan,nan
54236,-9.3207017926e-05,1749170655.7622619,-1.821505748e-06,1749170655.7622619,nan,nan,nan,nan
54237,-0.00010068843403,1749170656.4315603,-1.8368641577e-06,1749170656.4315603,nan,nan,nan,nan
54238,-9.4453942438e-05,1749170657.1008525,-1.848034799e-06,1749170657.1008525,nan,nan,nan,nan
54239,-9.7086289315e-05,1749170657.7701523,-1.8201087642e-06,1749170657.7701523,nan,nan,nan,nan
54240,-9.4038368843e-05,1749170658.4394443,-1.7621614461e-06,1749170658.4394443,nan,nan,nan,nan
54241,-9.1683097708e-05,1749170659.108745,-1.8124287635e-06,1749170659.108745,nan,nan,nan,nan
54242,-9.2514383141e-05,1749170659.7780378,-1.7935781216e-06,1749170659.7780378,nan,nan,nan,nan
54243,-9.334567585e-05,1749170660.447335,-1.8110315523e-06,1749170660.447335,nan,nan,nan,nan
54244,-8.9189277787e-05,1749170661.1166122,-1.7481993382e-06,1749170661.1166122,nan,nan,nan,nan
54245,-8.9327870228e-05,1749170661.7858953,-1.7307447706e-06,1749170661.7858953,nan,nan,nan,nan
54246,-8.8358050562e-05,1749170662.4551718,-1.7202726212e-06,1749170662.4551718,nan,nan,nan,nan
54247,-8.7111096946e-05,1749170663.1244407,-1.704914439e-06,1749170663.1244407,nan,nan,nan,nan
54248,-8.5587162175e-05,1749170663.7937257,-1.6595342913e-06,1749170663.7937257,nan,nan,nan,nan
54249,-9.2791437055e-05,1749170664.4630072,-1.7167824353e-06,1749170664.4630072,nan,nan,nan,nan
54250,-8.6141299107e-05,1749170665.1322746,-1.7244628907e-06,1749170665.1322746,nan,nan,nan,nan
54251,-8.4755884018e-05,1749170665.8015563,-1.6455712739e-06,1749170665.8015563,nan,nan,nan,nan
54252,-8.1430815044e-05,1749170666.4708378,-1.6651197257e-06,1749170666.4708378,nan,nan,nan,nan
54253,-8.835803601e-05,1749170667.1401334,-1.6818748918e-06,1749170667.1401334,nan,nan,nan,nan
54254,-8.1569407484e-05,1749170667.8094163,-1.6679114196e-06,1749170667.8094163,nan,nan,nan,nan
54255,-8.3786115283e-05,1749170668.4787,-1.6825727016e-06,1749170668.4787,nan,nan,nan,nan
54256,-8.4478815552e-05,1749170669.1479838,-1.6839692307e-06,1749170669.1479838,nan,nan,nan,nan
54257,-8.6556945462e-05,1749170669.8172762,-1.6637234239e-06,1749170669.8172762,nan,nan,nan,nan
54258,-8.2539205323e-05,1749170670.4865603,-1.6727988168e-06,1749170670.4865603,nan,nan,nan,nan
54259,-8.5310079157e-05,1749170671.155829,-1.6979320208e-06,1749170671.155829,nan,nan,nan,nan
54260,-8.2123558968e-05,1749170671.825098,-1.7098009266e-06,1749170671.825098,nan,nan,nan,nan
54261,-8.212357352e-05,1749170672.4943948,-1.6769874946e-06,1749170672.4943948,nan,nan,nan,nan
54262,-8.4340295871e-05,1749170673.1636813,-1.6832705114e-06,1749170673.1636813,nan,nan,nan,nan
54263,-8.2262093201e-05,1749170673.8329582,-1.6511564809e-06,1749170673.8329582,nan,nan,nan,nan
54264,-9.2237271019e-05,1749170674.5022268,-1.6958376818e-06,1749170674.5022268,nan,nan,nan,nan
54265,-9.0297646238e-05,1749170675.171518,-1.7845029561e-06,1749170675.171518,nan,nan,nan,nan
54266,-9.5700816019e-05,1749170675.8408034,-1.8082409952e-06,1749170675.8408034,nan,nan,nan,nan
54267,-9.8471697129e-05,1749170676.5100987,-1.8501295926e-06,1749170676.5100987,nan,nan,nan,nan
54268,-9.7640462627e-05,1749170677.1793768,-1.8773569082e-06,1749170677.1793768,nan,nan,nan,nan
54269,-9.8471726233e-05,1749170677.84868,-1.8277885374e-06,1749170677.84868,nan,nan,nan,nan
54270,-9.8056079878e-05,1749170678.517972,-1.8145237846e-06,1749170678.517972,nan,nan,nan,nan
54271,-0.00010595309141,1749170679.1872551,-1.8843384169e-06,1749170679.1872551,nan,nan,nan,nan
54272,-0.00010401350301,1749170679.8565414,-1.8801490569e-06,1749170679.8565414,nan,nan,nan,nan
54273,-0.00010650727199,1749170680.5258336,-1.9262274691e-06,1749170680.5258336,nan,nan,nan,nan
54274,-0.00010193530761,1749170681.1951182,-1.8871314751e-06,1749170681.1951182,nan,nan,nan,nan
54275,-0.00010013424617,1749170681.8644035,-1.9066794721e-06,1749170681.8644035,nan,nan,nan,nan
54276,-9.5977906312e-05,1749170682.5336993,-1.8403557078e-06,1749170682.5336993,nan,nan,nan,nan
54277,-9.8887350759e-05,1749170683.2029967,-1.8403552531e-06,1749170683.2029967,nan,nan,nan,nan
54278,-9.8610304121e-05,1749170683.8722775,-1.8654880023e-06,1749170683.8722775,nan,nan,nan,nan
54279,-9.6670730272e-05,1749170684.5415778,-1.8159184947e-06,1749170684.5415778,nan,nan,nan,nan
54280,-9.9718658021e-05,1749170685.210889,-1.848732154e-06,1749170685.210889,nan,nan,nan,nan
54281,-9.5285227871e-05,1749170685.880179,-1.8201087642e-06,1749170685.880179,nan,nan,nan,nan
54282,-9.2929978564e-05,1749170686.5494661,-1.7942770683e-06,1749170686.5494661,nan,nan,nan,nan
54283,-9.4453978818e-05,1749170687.2187595,-1.8012583496e-06,1749170687.2187595,nan,nan,nan,nan
54284,-9.542380576e-05,1749170687.8880434,-1.8661855847e-06,1749170687.8880434,nan,nan,nan,nan
54285,-9.0851834102e-05,1749170688.5573266,-1.8061450646e-06,1749170688.5573266,nan,nan,nan,nan
54286,-8.9050779934e-05,1749170689.226611,-1.7691431822e-06,1749170689.226611,nan,nan,nan,nan
54287,-9.2237249191e-05,1749170689.895891,-1.7300474155e-06,1749170689.895891,nan,nan,nan,nan
54288,-9.0851834102e-05,1749170690.5651844,-1.7914844648e-06,1749170690.5651844,nan,nan,nan,nan
54289,-9.1128946224e-05,1749170691.234474,-1.8096357053e-06,1749170691.234474,nan,nan,nan,nan
54290,-9.2237249191e-05,1749170691.9037607,-1.7872957869e-06,1749170691.9037607,nan,nan,nan,nan
54291,-9.5423740277e-05,1749170692.5730548,-1.8333739717e-06,1749170692.5730548,nan,nan,nan,nan
54292,-9.2652931926e-05,1749170693.2423475,-1.7893894437e-06,1749170693.2423475,nan,nan,nan,nan
54293,-9.6255083918e-05,1749170693.9116414,-1.7998613657e-06,1749170693.9116414,nan,nan,nan,nan
54294,-9.3068490969e-05,1749170694.580933,-1.8312796328e-06,1749170694.580933,nan,nan,nan,nan
54295,-9.1267458629e-05,1749170695.2502205,-1.7712379758e-06,1749170695.2502205,nan,nan,nan,nan
54296,-8.9050736278e-05,1749170695.9194956,-1.6951400994e-06,1749170695.9194956,nan,nan,nan,nan
54297,-9.0297631687e-05,1749170696.5887756,-1.7384254534e-06,1749170696.5887756,nan,nan,nan,nan
54298,-9.0990426543e-05,1749170697.2580655,-1.7761237814e-06,1749170697.2580655,nan,nan,nan,nan
54299,-8.7942375103e-05,1749170697.9273481,-1.7921829567e-06,1749170697.9273481,nan,nan,nan,nan
54300,-8.9466411737e-05,1749170698.596627,-1.7363302049e-06,1749170698.596627,nan,nan,nan,nan
54301,-8.7942375103e-05,1749170699.265903,-1.7398217551e-06,1749170699.265903,nan,nan,nan,nan
54302,-8.489449101e-05,1749170699.93518,-1.7028187358e-06,1749170699.93518,nan,nan,nan,nan
54303,-8.9882021712e-05,1749170700.6044574,-1.6755914203e-06,1749170700.6044574,nan,nan,nan,nan
54304,-9.1544541647e-05,1749170701.273744,-1.7537843178e-06,1749170701.273744,nan,nan,nan,nan
54305,-8.9050736278e-05,1749170701.9430282,-1.7433123958e-06,1749170701.9430282,nan,nan,nan,nan
54306,-8.9882036264e-05,1749170702.6123154,-1.7900879357e-06,1749170702.6123154,nan,nan,nan,nan
54307,-9.750193567e-05,1749170703.2816167,-1.849430646e-06,1749170703.2816167,nan,nan,nan,nan
54308,-9.8610289569e-05,1749170703.9509199,-1.8242972146e-06,1749170703.9509199,nan,nan,nan,nan
54309,-9.5146686363e-05,1749170704.6202188,-1.8215046111e-06,1749170704.6202188,nan,nan,nan,nan
54310,-9.3068505521e-05,1749170705.2895129,-1.7963718619e-06,1749170705.2895129,nan,nan,nan,nan
54311,-9.5008159406e-05,1749170705.958819,-1.8368637029e-06,1749170705.958819,nan,nan,nan,nan
54312,-9.2791422503e-05,1749170706.628115,-1.8354680833e-06,1749170706.628115,nan,nan,nan,nan
54313,-9.2514339485e-05,1749170707.2974067,-1.7852012206e-06,1749170707.2974067,nan,nan,nan,nan
54314,-9.389976185e-05,1749170707.9666963,-1.7963718619e-06,1749170707.9666963,nan,nan,nan,nan
54315,-9.0020512289e-05,1749170708.635998,-1.8089390323e-06,1749170708.635998,nan,nan,nan,nan
54316,-9.3899754575e-05,1749170709.305288,-1.7907868823e-06,1749170709.305288,nan,nan,nan,nan
54317,-9.3345610367e-05,1749170709.9745858,-1.7879935967e-06,1749170709.9745858,nan,nan,nan,nan
54318,-9.4731047284e-05,1749170710.6438758,-1.8201083094e-06,1749170710.6438758,nan,nan,nan,nan
54319,-9.3207148893e-05,1749170711.3131688,-1.7865957034e-06,1749170711.3131688,nan,nan,nan,nan
54320,-8.7249689386e-05,1749170711.9824538,-1.7893901259e-06,1749170711.9824538,nan,nan,nan,nan
54321,-9.0436195023e-05,1749170712.6517372,-1.7684453724e-06,1749170712.6517372,nan,nan,nan,nan
54322,-8.9604953246e-05,1749170713.3210316,-1.7523875613e-06,1749170713.3210316,nan,nan,nan,nan
54323,-9.1821610113e-05,1749170713.990319,-1.7838051463e-06,1749170713.990319,nan,nan,nan,nan
54324,-9.0851834102e-05,1749170714.6596081,-1.7726342776e-06,1749170714.6596081,nan,nan,nan,nan
54325,-9.3761234893e-05,1749170715.3288996,-1.7824086171e-06,1749170715.3288996,nan,nan,nan,nan
54326,-8.9327819296e-05,1749170715.9981916,-1.7670495254e-06,1749170715.9981916,nan,nan,nan,nan
54327,-9.1683104984e-05,1749170716.6674838,-1.7803138235e-06,1749170716.6674838,nan,nan,nan,nan
54328,-9.5008123026e-05,1749170717.3367774,-1.8131272554e-06,1749170717.3367774,nan,nan,nan,nan
54329,-9.2098758614e-05,1749170718.0060742,-1.8201078547e-06,1749170718.0060742,nan,nan,nan,nan
54330,-9.9718650745e-05,1749170718.6753821,-1.8284856651e-06,1749170718.6753821,nan,nan,nan,nan
54331,-0.00010221239791,1749170719.3446674,-1.9010942651e-06,1749170719.3446674,nan,nan,nan,nan
54332,-9.4315400929e-05,1749170720.0139623,-1.8270902729e-06,1749170720.0139623,nan,nan,nan,nan
54333,-0.00010082699009,1749170720.6832454,-1.875960379e-06,1749170720.6832454,nan,nan,nan,nan
54334,-0.00010345931514,1749170721.3525448,-1.9178492039e-06,1749170721.3525448,nan,nan,nan,nan
54335,-9.7917574749e-05,1749170722.0218425,-1.849430646e-06,1749170722.0218425,nan,nan,nan,nan
54336,-9.7363357781e-05,1749170722.691119,-1.8606019694e-06,1749170722.691119,nan,nan,nan,nan
54337,-0.00010165827553,1749170723.3604062,-1.9017911654e-06,1749170723.3604062,nan,nan,nan,nan
54338,-9.9857192254e-05,1749170724.0296965,-1.897602715e-06,1749170724.0296965,nan,nan,nan,nan
54339,-0.00010415198631,1749170724.6989806,-1.9101710222e-06,1749170724.6989806,nan,nan,nan,nan
54340,-9.902590682e-05,1749170725.3682752,-1.8229013676e-06,1749170725.3682752,nan,nan,nan,nan
54341,-9.9718621641e-05,1749170726.03758,-1.8340720089e-06,1749170726.03758,nan,nan,nan,nan
54342,-9.7363328678e-05,1749170726.7068632,-1.7712391127e-06,1749170726.7068632,nan,nan,nan,nan
54343,-9.542376938e-05,1749170727.3761587,-1.847336307e-06,1749170727.3761587,nan,nan,nan,nan
54344,-9.4038317911e-05,1749170728.0454454,-1.7782197119e-06,1749170728.0454454,nan,nan,nan,nan
54345,-9.3761263997e-05,1749170728.7147388,-1.8159189494e-06,1749170728.7147388,nan,nan,nan,nan
54346,-9.0851834102e-05,1749170729.384019,-1.7384247712e-06,1749170729.384019,nan,nan,nan,nan
54347,-9.5285206044e-05,1749170730.0533125,-1.8229018224e-06,1749170730.0533125,nan,nan,nan,nan
54348,-9.4869537861e-05,1749170730.7225964,-1.7733334516e-06,1749170730.7225964,nan,nan,nan,nan
54349,-9.2652866442e-05,1749170731.3918953,-1.8068442387e-06,1749170731.3918953,nan,nan,nan,nan
54350,-9.3622686109e-05,1749170732.0611758,-1.7586719423e-06,1749170732.0611758,nan,nan,nan,nan
54351,-9.750189929e-05,1749170732.7304695,-1.8166183509e-06,1749170732.7304695,nan,nan,nan,nan
54352,-9.0990375611e-05,1749170733.3997643,-1.8180137431e-06,1749170733.3997643,nan,nan,nan,nan
54353,-9.7224816273e-05,1749170734.0690663,-1.7970701265e-06,1749170734.0690663,nan,nan,nan,nan
54354,-9.9164455605e-05,1749170734.7383628,-1.8054474822e-06,1749170734.7383628,nan,nan,nan,nan
54355,-9.8333184724e-05,1749170735.4076562,-1.8340720089e-06,1749170735.4076562,nan,nan,nan,nan
54356,-9.4869566965e-05,1749170736.0769444,-1.7991644654e-06,1749170736.0769444,nan,nan,nan,nan
54357,-9.5146649983e-05,1749170736.746234,-1.7845036382e-06,1749170736.746234,nan,nan,nan,nan
54358,-9.5146700914e-05,1749170737.4155242,-1.793578349e-06,1749170737.4155242,nan,nan,nan,nan
54359,-9.3761234893e-05,1749170738.0848138,-1.804749445e-06,1749170738.0848138,nan,nan,nan,nan
54360,-0.00010179678793,1749170738.7540965,-1.8710732093e-06,1749170738.7540965,nan,nan,nan,nan
54361,-0.00010456769087,1749170739.4233842,-1.8843377347e-06,1749170739.4233842,nan,nan,nan,nan
54362,-0.00010262803698,1749170740.0926719,-1.9150572825e-06,1749170740.0926719,nan,nan,nan,nan
54363,-0.00010151973402,1749170740.7619567,-1.8836394702e-06,1749170740.7619567,nan,nan,nan,nan
54364,-0.00010262805154,1749170741.4312382,-1.8696771349e-06,1749170741.4312382,nan,nan,nan,nan
54365,-0.00010151969764,1749170742.1005242,-1.9185479232e-06,1749170742.1005242,nan,nan,nan,nan
54366,-9.6255040262e-05,1749170742.7698057,-1.881545586e-06,1749170742.7698057,nan,nan,nan,nan
54367,-9.5839364803e-05,1749170743.4390934,-1.8019572963e-06,1749170743.4390934,nan,nan,nan,nan
54368,-9.5977920864e-05,1749170744.1083903,-1.855016535e-06,1749170744.1083903,nan,nan,nan,nan
54369,-9.625502571e-05,1749170744.7776933,-1.8375624222e-06,1749170744.7776933,nan,nan,nan,nan
54370,-9.6809177194e-05,1749170745.446989,-1.837562877e-06,1749170745.446989,nan,nan,nan,nan
54371,-9.3345588539e-05,1749170746.1162806,-1.7970703539e-06,1749170746.1162806,nan,nan,nan,nan
54372,-9.9441553175e-05,1749170746.7855728,-1.8857344912e-06,1749170746.7855728,nan,nan,nan,nan
54373,-9.417685942e-05,1749170747.4548643,-1.804749445e-06,1749170747.4548643,nan,nan,nan,nan
54374,-9.5839393907e-05,1749170748.1241596,-1.82778831e-06,1749170748.1241596,nan,nan,nan,nan
54375,-9.3484151876e-05,1749170748.7934577,-1.8438458937e-06,1749170748.7934577,nan,nan,nan,nan
54376,-9.3068585556e-05,1749170749.4627616,-1.8173147964e-06,1749170749.4627616,nan,nan,nan,nan
54377,-8.7111111498e-05,1749170750.132038,-1.7167828901e-06,1749170750.132038,nan,nan,nan,nan
54378,-8.5725681856e-05,1749170750.801316,-1.744010433e-06,1749170750.801316,nan,nan,nan,nan
54379,-8.3924620412e-05,1749170751.470592,-1.7111972284e-06,1749170751.470592,nan,nan,nan,nan
54380,-9.029769717e-05,1749170752.139886,-1.7530851437e-06,1749170752.139886,nan,nan,nan,nan
54381,-9.7501964774e-05,1749170752.8091817,-1.7893894437e-06,1749170752.8091817,nan,nan,nan,nan
54382,-9.5700874226e-05,1749170753.4784763,-1.797069217e-06,1749170753.4784763,nan,nan,nan,nan
54383,-9.4038303359e-05,1749170754.147771,-1.8166181235e-06,1749170754.147771,nan,nan,nan,nan
54384,-9.16830395e-05,1749170754.8170602,-1.7900890725e-06,1749170754.8170602,nan,nan,nan,nan
54385,-9.6947762358e-05,1749170755.4863598,-1.8012583496e-06,1749170755.4863598,nan,nan,nan,nan
54386,-9.5423740277e-05,1749170756.1556518,-1.7858999399e-06,1749170756.1556518,nan,nan,nan,nan
54387,-9.3761213066e-05,1749170756.8249447,-1.7782201667e-06,1749170756.8249447,nan,nan,nan,nan
54388,-9.7778982308e-05,1749170757.4942508,-1.8026553334e-06,1749170757.4942508,nan,nan,nan,nan
54389,-9.8887372587e-05,1749170758.1635528,-1.8319767605e-06,1749170758.1635528,nan,nan,nan,nan
54390,-9.8887372587e-05,1749170758.8328536,-1.820806574e-06,1749170758.8328536,nan,nan,nan,nan
54391,-9.9857134046e-05,1749170759.5021431,-1.8633943455e-06,1749170759.5021431,nan,nan,nan,nan
54392,-0.00010179678065,1749170760.1714427,-1.8340720089e-06,1749170760.1714427,nan,nan,nan,nan
54393,-9.5562361821e-05,1749170760.840749,-1.8487319267e-06,1749170760.840749,nan,nan,nan,nan
54394,-9.7363372333e-05,1749170761.5100508,-1.8361661205e-06,1749170761.5100508,nan,nan,nan,nan
54395,-9.5146649983e-05,1749170762.1793516,-1.8305813683e-06,1749170762.1793516,nan,nan,nan,nan
54396,-9.7640455351e-05,1749170762.848632,-1.8508276298e-06,1749170762.848632,nan,nan,nan,nan
54397,-9.777899686e-05,1749170763.5179214,-1.8578091385e-06,1749170763.5179214,nan,nan,nan,nan
54398,-9.6255018434e-05,1749170764.1872027,-1.8557145722e-06,1749170764.1872027,nan,nan,nan,nan
54399,-0.00010110405856,1749170764.85649,-1.8633938907e-06,1749170764.85649,nan,nan,nan,nan
54400,-0.00010207383457,1749170765.5257726,-1.8494320102e-06,1749170765.5257726,nan,nan,nan,nan
54401,-9.861025319e-05,1749170766.1950545,-1.8766593257e-06,1749170766.1950545,nan,nan,nan,nan
54402,-9.5839415735e-05,1749170766.8643413,-1.878054718e-06,1749170766.8643413,nan,nan,nan,nan
54403,-9.9025877716e-05,1749170767.5336242,-1.8501295926e-06,1749170767.5336242,nan,nan,nan,nan
54404,-9.3622657005e-05,1749170768.2029195,-1.830581823e-06,1749170768.2029195,nan,nan,nan,nan
54405,-9.6116462373e-05,1749170768.8722117,-1.79986273e-06,1749170768.8722117,nan,nan,nan,nan
54406,-9.5285206044e-05,1749170769.5415065,-1.837562877e-06,1749170769.5415065,nan,nan,nan,nan
54407,-9.4730996352e-05,1749170770.2108037,-1.8061464289e-06,1749170770.2108037,nan,nan,nan,nan
54408,-9.7224801721e-05,1749170770.8801038,-1.8368646124e-06,1749170770.8801038,nan,nan,nan,nan
54409,-9.958006558e-05,1749170771.5494025,-1.8438461211e-06,1749170771.5494025,nan,nan,nan,nan
54410,-0.00010235091759,1749170772.218699,-1.9122653612e-06,1749170772.218699,nan,nan,nan,nan
54411,-0.00010290510545,1749170772.887984,-1.8780556275e-06,1749170772.887984,nan,nan,nan,nan
54412,-0.00010692286742,1749170773.5572786,-1.9394929041e-06,1749170773.5572786,nan,nan,nan,nan
54413,-0.00010332077363,1749170774.2265687,-1.890621661e-06,1749170774.2265687,nan,nan,nan,nan
54414,-0.00010041135101,1749170774.8958607,-1.8550160803e-06,1749170774.8958607,nan,nan,nan,nan
54415,-0.00010290509817,1749170775.5651422,-1.8871319298e-06,1749170775.5651422,nan,nan,nan,nan
54416,-0.00010290512,1749170776.2344291,-1.8885275495e-06,1749170776.2344291,nan,nan,nan,nan
54417,-0.00010165819549,1749170776.9037175,-1.9143597001e-06,1749170776.9037175,nan,nan,nan,nan
54418,-0.00010165821004,1749170777.5730162,-1.9185486053e-06,1749170777.5730162,nan,nan,nan,nan
54419,-0.00010456765449,1749170778.2423093,-1.9325107132e-06,1749170778.2423093,nan,nan,nan,nan
54420,-0.00010110402218,1749170778.9116013,-1.9017929844e-06,1749170778.9116013,nan,nan,nan,nan
54421,-9.5146649983e-05,1749170779.5808852,-1.8689797798e-06,1749170779.5808852,nan,nan,nan,nan
54422,-0.00010082696099,1749170780.2501814,-1.8829421151e-06,1749170780.2501814,nan,nan,nan,nan
54423,-9.902590682e-05,1749170780.9194822,-1.8452419681e-06,1749170780.9194822,nan,nan,nan,nan
54424,-9.5839379355e-05,1749170781.5887828,-1.8382609142e-06,1749170781.5887828,nan,nan,nan,nan
54425,-9.5700823294e-05,1749170782.258077,-1.8166183509e-06,1749170782.258077,nan,nan,nan,nan
54426,-9.1683054052e-05,1749170782.9273674,-1.7803145056e-06,1749170782.9273674,nan,nan,nan,nan
54427,-9.3899754575e-05,1749170783.5966537,-1.7796166958e-06,1749170783.5966537,nan,nan,nan,nan
