index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
389421,0.59998124838,1749362482.3842335,0.0062943962403,1749362482.3842335,nan,nan,nan,nan
389422,0.59998762608,1749362483.0535324,0.0062943440862,1749362483.0535324,nan,nan,nan,nan
389423,0.59998649359,1749362483.7228398,0.0062943422236,1749362483.7228398,nan,nan,nan,nan
389424,0.59998643398,1749362484.3921387,0.0062943799421,1749362484.3921387,nan,nan,nan,nan
389425,0.59998619556,1749362485.0614176,0.0062943710946,1749362485.0614176,nan,nan,nan,nan
389426,0.59998559952,1749362485.7307127,0.0062943873927,1749362485.7307127,nan,nan,nan,nan
389427,0.59998589754,1749362486.4000058,0.0062943943776,1749362486.4000058,nan,nan,nan,nan
389428,0.59998780489,1749362487.0692992,0.0062943729572,1749362487.0692992,nan,nan,nan,nan
389429,0.59999275208,1749362487.7385705,0.0062944320962,1749362487.7385705,nan,nan,nan,nan
389430,0.59998655319,1749362488.4078546,0.0062944595702,1749362488.4078546,nan,nan,nan,nan
389431,0.59999322891,1749362489.0771425,0.0062944269739,1749362489.0771425,nan,nan,nan,nan
389432,0.59999519587,1749362489.7464283,0.0062944334932,1749362489.7464283,nan,nan,nan,nan
389433,0.59998399019,1749362490.4157264,0.0062943664379,1749362490.4157264,nan,nan,nan,nan
389434,0.59998649359,1749362491.085024,0.0062943566591,1749362491.085024,nan,nan,nan,nan
389435,0.59998679161,1749362491.7543156,0.0062943683006,1749362491.7543156,nan,nan,nan,nan
389436,0.59998464584,1749362492.4236093,0.006294389721,1749362492.4236093,nan,nan,nan,nan
389437,0.5999879241,1749362493.0929012,0.0062943473458,1749362493.0929012,nan,nan,nan,nan
389438,0.59998929501,1749362493.7621925,0.0062944046222,1749362493.7621925,nan,nan,nan,nan
389439,0.59999281168,1749362494.431475,0.0062943962403,1749362494.431475,nan,nan,nan,nan
389440,0.59998929501,1749362495.100766,0.006294358056,1749362495.100766,nan,nan,nan,nan
389441,0.59998607635,1749362495.7700608,0.0062943315133,1749362495.7700608,nan,nan,nan,nan
389442,0.59998416901,1749362496.439348,0.0062943287194,1749362496.439348,nan,nan,nan,nan
389443,0.59998375177,1749362497.1086214,0.0062943235971,1749362497.1086214,nan,nan,nan,nan
389444,0.59999066591,1749362497.7779016,0.0062944344245,1749362497.7779016,nan,nan,nan,nan
389445,0.59998357296,1749362498.4471805,0.0062943324447,1749362498.4471805,nan,nan,nan,nan
389446,0.59998971224,1749362499.116482,0.006294331979,1749362499.116482,nan,nan,nan,nan
389447,0.59998935461,1749362499.7857625,0.0062944088131,1749362499.7857625,nan,nan,nan,nan
389448,0.59998571873,1749362500.4550483,0.0062944004312,1749362500.4550483,nan,nan,nan,nan
389449,0.5999853611,1749362501.12434,0.0062943664379,1749362501.12434,nan,nan,nan,nan
389450,0.59998589754,1749362501.7936475,0.0062943384983,1749362501.7936475,nan,nan,nan,nan
389451,0.59997904301,1749362502.4629383,0.0062942355871,1749362502.4629383,nan,nan,nan,nan
389452,0.5999866724,1749362503.1322172,0.0062943217345,1749362503.1322172,nan,nan,nan,nan
389453,0.59998613596,1749362503.8015099,0.0062943524681,1749362503.8015099,nan,nan,nan,nan
389454,0.59998470545,1749362504.4708054,0.0062943533994,1749362504.4708054,nan,nan,nan,nan
389455,0.59998679161,1749362505.1401024,0.0062943384983,1749362505.1401024,nan,nan,nan,nan
389456,0.59998995066,1749362505.809375,0.0062943296507,1749362505.809375,nan,nan,nan,nan
389457,0.5999879241,1749362506.4786627,0.0062943836674,1749362506.4786627,nan,nan,nan,nan
389458,0.59998452663,1749362507.1479397,0.0062943273224,1749362507.1479397,nan,nan,nan,nan
389459,0.59997928143,1749362507.817227,0.0062942989171,1749362507.817227,nan,nan,nan,nan
389460,0.59998774529,1749362508.4865026,0.0062943212688,1749362508.4865026,nan,nan,nan,nan
389461,0.59998577833,1749362509.1558058,0.0062943417579,1749362509.1558058,nan,nan,nan,nan
389462,0.59998124838,1749362509.8250732,0.0062942984514,1749362509.8250732,nan,nan,nan,nan
389463,0.59997922182,1749362510.4943411,0.0062942663208,1749362510.4943411,nan,nan,nan,nan
389464,0.59997963905,1749362511.1636326,0.0062942407094,1749362511.1636326,nan,nan,nan,nan
389465,0.59998399019,1749362511.8329244,0.006294300314,1749362511.8329244,nan,nan,nan,nan
389466,0.59997528791,1749362512.5021937,0.0062942616642,1749362512.5021937,nan,nan,nan,nan
389467,0.59998255968,1749362513.1714795,0.0062942705117,1749362513.1714795,nan,nan,nan,nan
389468,0.59998130798,1749362513.840766,0.0062942677177,1749362513.840766,nan,nan,nan,nan
389469,0.59997963905,1749362514.5100443,0.0062942542136,1749362514.5100443,nan,nan,nan,nan
389470,0.59997701645,1749362515.1793234,0.0062941950746,1749362515.1793234,nan,nan,nan,nan
389471,0.59997338057,1749362515.8486068,0.0062941787764,1749362515.8486068,nan,nan,nan,nan
389472,0.59997820854,1749362516.5179067,0.0062941699289,1749362516.5179067,nan,nan,nan,nan
389473,0.5999776721,1749362517.1871665,0.0062942127697,1749362517.1871665,nan,nan,nan,nan
389474,0.59997928143,1749362517.856434,0.0062942444347,1749362517.856434,nan,nan,nan,nan
389475,0.59998047352,1749362518.5257173,0.0062942700461,1749362518.5257173,nan,nan,nan,nan
389476,0.59998363256,1749362519.1950014,0.0062942667864,1749362519.1950014,nan,nan,nan,nan
389477,0.59998047352,1749362519.8642888,0.0062942919321,1749362519.8642888,nan,nan,nan,nan
389478,0.59997963905,1749362520.5335813,0.0062942244112,1749362520.5335813,nan,nan,nan,nan
389479,0.59997856617,1749362521.2028668,0.0062942802906,1749362521.2028668,nan,nan,nan,nan
389480,0.59997862577,1749362521.8721356,0.0062942667864,1749362521.8721356,nan,nan,nan,nan
389481,0.59997922182,1749362522.5414295,0.0062942616642,1749362522.5414295,nan,nan,nan,nan
389482,0.59998071194,1749362523.210729,0.0062942253426,1749362523.210729,nan,nan,nan,nan
389483,0.59997975826,1749362523.8800204,0.0062942421064,1749362523.8800204,nan,nan,nan,nan
389484,0.59998065233,1749362524.5493062,0.0062942858785,1749362524.5493062,nan,nan,nan,nan
389485,0.59998124838,1749362525.218595,0.0062942965887,1749362525.218595,nan,nan,nan,nan
389486,0.59998232126,1749362525.8878808,0.006294245366,1749362525.8878808,nan,nan,nan,nan
389487,0.59998494387,1749362526.5571654,0.0062942672521,1749362526.5571654,nan,nan,nan,nan
389488,0.59997850657,1749362527.226436,0.0062942672521,1749362527.226436,nan,nan,nan,nan
389489,0.59998035431,1749362527.8957267,0.0062942849472,1749362527.8957267,nan,nan,nan,nan
389490,0.59998357296,1749362528.5650117,0.0062942556106,1749362528.5650117,nan,nan,nan,nan
389491,0.59998095036,1749362529.2342966,0.0062942835502,1749362529.2342966,nan,nan,nan,nan
389492,0.59998178482,1749362529.9035816,0.0062942658551,1749362529.9035816,nan,nan,nan,nan
389493,0.59998220205,1749362530.5728757,0.0062942653894,1749362530.5728757,nan,nan,nan,nan
389494,0.59998679161,1749362531.2421591,0.0062942840159,1749362531.2421591,nan,nan,nan,nan
389495,0.59998232126,1749362531.9114475,0.0062942402437,1749362531.9114475,nan,nan,nan,nan
389496,0.59998393059,1749362532.5807374,0.0062942449003,1749362532.5807374,nan,nan,nan,nan
389497,0.59999191761,1749362533.2500215,0.0062943040393,1749362533.2500215,nan,nan,nan,nan
389498,0.59998643398,1749362533.9193165,0.00629436085,1749362533.9193165,nan,nan,nan,nan
389499,0.59998989105,1749362534.5886118,0.0062943524681,1749362534.5886118,nan,nan,nan,nan
389500,0.59998995066,1749362535.257904,0.0062943627127,1749362535.257904,nan,nan,nan,nan
389501,0.59998744726,1749362535.9271975,0.0062943496741,1749362535.9271975,nan,nan,nan,nan
389502,0.59998971224,1749362536.5964868,0.0062943426892,1749362536.5964868,nan,nan,nan,nan
389503,0.59999203682,1749362537.2657776,0.006294331979,1749362537.2657776,nan,nan,nan,nan
389504,0.59999018908,1749362537.935076,0.006294358056,1749362537.935076,nan,nan,nan,nan
389505,0.59998673201,1749362538.6043537,0.0062943161465,1749362538.6043537,nan,nan,nan,nan
389506,0.59998977184,1749362539.2736268,0.0062943235971,1749362539.2736268,nan,nan,nan,nan
389507,0.59998673201,1749362539.9429195,0.0062943398952,1749362539.9429195,nan,nan,nan,nan
389508,0.59999150038,1749362540.6122055,0.0062943664379,1749362540.6122055,nan,nan,nan,nan
389509,0.59998518229,1749362541.2814791,0.0062942882068,1749362541.2814791,nan,nan,nan,nan
389510,0.59998488426,1749362541.95075,0.006294329185,1749362541.95075,nan,nan,nan,nan
389511,0.59998565912,1749362542.6200426,0.0062943235971,1749362542.6200426,nan,nan,nan,nan
389512,0.59998494387,1749362543.2893333,0.0062943343073,1749362543.2893333,nan,nan,nan,nan
389513,0.59998381138,1749362543.9586265,0.0062943324447,1749362543.9586265,nan,nan,nan,nan
389514,0.59998887777,1749362544.6279206,0.0062943329103,1749362544.6279206,nan,nan,nan,nan
389515,0.59999299049,1749362545.2972121,0.0062943762168,1749362545.2972121,nan,nan,nan,nan
389516,0.59999006987,1749362545.9665036,0.0062943692319,1749362545.9665036,nan,nan,nan,nan
389517,0.59998631477,1749362546.6357813,0.0062943268567,1749362546.6357813,nan,nan,nan,nan
389518,0.5999814868,1749362547.305068,0.0062942393124,1749362547.305068,nan,nan,nan,nan
389519,0.59998333454,1749362547.9743598,0.0062942029908,1749362547.9743598,nan,nan,nan,nan
389520,0.59998440742,1749362548.6436474,0.006294277031,1749362548.6436474,nan,nan,nan,nan
389521,0.59999042749,1749362549.3129222,0.0062942965887,1749362549.3129222,nan,nan,nan,nan
389522,0.59998637438,1749362549.982217,0.0062943366356,1749362549.982217,nan,nan,nan,nan
389523,0.59999018908,1749362550.6515102,0.0062943343073,1749362550.6515102,nan,nan,nan,nan
389524,0.59999299049,1749362551.3208058,0.006294389721,1749362551.3208058,nan,nan,nan,nan
389525,0.59998679161,1749362551.9900994,0.0062943403609,1749362551.9900994,nan,nan,nan,nan
389526,0.59999245405,1749362552.6593876,0.0062943841331,1749362552.6593876,nan,nan,nan,nan
389527,0.59998828173,1749362553.328683,0.0062943589874,1749362553.328683,nan,nan,nan,nan
389528,0.5999892354,1749362553.9979742,0.0062943771482,1749362553.9979742,nan,nan,nan,nan
389529,0.59999227524,1749362554.6672647,0.0062943566591,1749362554.6672647,nan,nan,nan,nan
389530,0.5999931097,1749362555.3365543,0.0062944060192,1749362555.3365543,nan,nan,nan,nan
389531,0.59998637438,1749362556.0058322,0.0062943208031,1749362556.0058322,nan,nan,nan,nan
389532,0.59999042749,1749362556.6751118,0.0062943063676,1749362556.6751118,nan,nan,nan,nan
389533,0.5999879241,1749362557.34441,0.0062943599187,1749362557.34441,nan,nan,nan,nan
389534,0.59998899698,1749362558.0136893,0.0062943357043,1749362558.0136893,nan,nan,nan,nan
389535,0.59998381138,1749362558.6829925,0.0062943780795,1749362558.6829925,nan,nan,nan,nan
389536,0.59998553991,1749362559.3522737,0.0062943124212,1749362559.3522737,nan,nan,nan,nan
389537,0.59998852015,1749362560.0215707,0.0062943445519,1749362560.0215707,nan,nan,nan,nan
389538,0.59998142719,1749362560.6908505,0.0062943054363,1749362560.6908505,nan,nan,nan,nan
389539,0.59998130798,1749362561.3601265,0.0062943310477,1749362561.3601265,nan,nan,nan,nan
389540,0.59998601675,1749362562.0294037,0.0062943189405,1749362562.0294037,nan,nan,nan,nan
389541,0.59998571873,1749362562.698684,0.0062943096273,1749362562.698684,nan,nan,nan,nan
389542,0.59998214245,1749362563.3679788,0.0062941992655,1749362563.3679788,nan,nan,nan,nan
389543,0.59997671843,1749362564.037262,0.0062941759825,1749362564.037262,nan,nan,nan,nan
389544,0.59998190403,1749362564.7065475,0.0062943077646,1749362564.7065475,nan,nan,nan,nan
389545,0.59998208284,1749362565.3758297,0.0062943343073,1749362565.3758297,nan,nan,nan,nan
389546,0.59998434782,1749362566.045109,0.0062942989171,1749362566.045109,nan,nan,nan,nan
389547,0.5999828577,1749362566.7144022,0.0062942956574,1749362566.7144022,nan,nan,nan,nan
389548,0.59998244047,1749362567.3836863,0.0062942947261,1749362567.3836863,nan,nan,nan,nan
389549,0.59998124838,1749362568.0529761,0.0062942551449,1749362568.0529761,nan,nan,nan,nan
389550,0.59997683764,1749362568.7222419,0.0062942872755,1749362568.7222419,nan,nan,nan,nan
389551,0.59997457266,1749362569.3915195,0.0062942262739,1749362569.3915195,nan,nan,nan,nan
389552,0.59997946024,1749362570.0607882,0.0062942695804,1749362570.0607882,nan,nan,nan,nan
389553,0.59997934103,1749362570.7300584,0.0062942337245,1749362570.7300584,nan,nan,nan,nan
389554,0.59997671843,1749362571.399333,0.0062942341901,1749362571.399333,nan,nan,nan,nan
389555,0.59997975826,1749362572.0686255,0.0062942318618,1749362572.0686255,nan,nan,nan,nan
389556,0.59997808933,1749362572.7379003,0.0062942123041,1749362572.7379003,nan,nan,nan,nan
389557,0.59997963905,1749362573.4071844,0.0062942504883,1749362573.4071844,nan,nan,nan,nan
389558,0.59997904301,1749362574.0764704,0.0062942779623,1749362574.0764704,nan,nan,nan,nan
389559,0.59997868538,1749362574.7457588,0.0062942993827,1749362574.7457588,nan,nan,nan,nan
389560,0.59998345375,1749362575.4150376,0.0062943049707,1749362575.4150376,nan,nan,nan,nan
389561,0.59998226166,1749362576.0843198,0.0062942854129,1749362576.0843198,nan,nan,nan,nan
389562,0.5999827981,1749362576.7536068,0.0062942984514,1749362576.7536068,nan,nan,nan,nan
389563,0.59998083115,1749362577.4229004,0.0062942942604,1749362577.4229004,nan,nan,nan,nan
389564,0.59997987747,1749362578.0921896,0.0062942523509,1749362578.0921896,nan,nan,nan,nan
389565,0.59998971224,1749362578.7614827,0.0062943547964,1749362578.7614827,nan,nan,nan,nan
389566,0.5999815464,1749362579.4307687,0.0062942719087,1749362579.4307687,nan,nan,nan,nan
389567,0.59998172522,1749362580.1000683,0.0062942248769,1749362580.1000683,nan,nan,nan,nan
389568,0.59998136759,1749362580.7693453,0.0062943245284,1749362580.7693453,nan,nan,nan,nan
389569,0.59997832775,1749362581.4386344,0.006294243969,1749362581.4386344,nan,nan,nan,nan
389570,0.59997779131,1749362582.1079237,0.0062942686491,1749362582.1079237,nan,nan,nan,nan
389571,0.59998136759,1749362582.7772024,0.0062942421064,1749362582.7772024,nan,nan,nan,nan
389572,0.59997922182,1749362583.4464695,0.0062942509539,1749362583.4464695,nan,nan,nan,nan
389573,0.59998464584,1749362584.1157534,0.0062943063676,1749362584.1157534,nan,nan,nan,nan
389574,0.59998577833,1749362584.7850184,0.0062943049707,1749362584.7850184,nan,nan,nan,nan
389575,0.59998095036,1749362585.4543135,0.0062942700461,1749362585.4543135,nan,nan,nan,nan
389576,0.59997922182,1749362586.1235948,0.0062941377982,1749362586.1235948,nan,nan,nan,nan
389577,0.59998035431,1749362586.7928782,0.0062942691147,1749362586.7928782,nan,nan,nan,nan
389578,0.59998095036,1749362587.4621704,0.0062942397781,1749362587.4621704,nan,nan,nan,nan
389579,0.59998065233,1749362588.1314692,0.0062942369841,1749362588.1314692,nan,nan,nan,nan
389580,0.59998434782,1749362588.8007324,0.0062942793593,1749362588.8007324,nan,nan,nan,nan
389581,0.59998625517,1749362589.4700146,0.0062943054363,1749362589.4700146,nan,nan,nan,nan
389582,0.59998458624,1749362590.1392932,0.0062942998484,1749362590.1392932,nan,nan,nan,nan
389583,0.59998208284,1749362590.808604,0.006294331979,1749362590.808604,nan,nan,nan,nan
389584,0.59997969866,1749362591.4778876,0.0062942807563,1749362591.4778876,nan,nan,nan,nan
389585,0.59998112917,1749362592.1471741,0.0062942556106,1749362592.1471741,nan,nan,nan,nan
389586,0.59998160601,1749362592.8164575,0.006294274237,1749362592.8164575,nan,nan,nan,nan
389587,0.59997975826,1749362593.485742,0.0062942723744,1749362593.485742,nan,nan,nan,nan
389588,0.59998416901,1749362594.1550226,0.0062943026423,1749362594.1550226,nan,nan,nan,nan
389589,0.5999763608,1749362594.8242898,0.0062942435034,1749362594.8242898,nan,nan,nan,nan
389590,0.59997946024,1749362595.493576,0.0062942537479,1749362595.493576,nan,nan,nan,nan
389591,0.59998077154,1749362596.1628616,0.0062942574732,1749362596.1628616,nan,nan,nan,nan
389592,0.5999892354,1749362596.832139,0.0062943077646,1749362596.832139,nan,nan,nan,nan
389593,0.59998804331,1749362597.5014122,0.0062943096273,1749362597.5014122,nan,nan,nan,nan
389594,0.59998440742,1749362598.1706877,0.0062943049707,1749362598.1706877,nan,nan,nan,nan
389595,0.59998637438,1749362598.8399496,0.0062943245284,1749362598.8399496,nan,nan,nan,nan
389596,0.59998321533,1749362599.5092301,0.006294307299,1749362599.5092301,nan,nan,nan,nan
389597,0.59998607635,1749362600.1785176,0.0062942816876,1749362600.1785176,nan,nan,nan,nan
389598,0.59998381138,1749362600.8477771,0.0062943249941,1749362600.8477771,nan,nan,nan,nan
389599,0.59998214245,1749362601.5170648,0.0062942486256,1749362601.5170648,nan,nan,nan,nan
389600,0.59998071194,1749362602.1863449,0.006294303108,1749362602.1863449,nan,nan,nan,nan
389601,0.59998136759,1749362602.8556342,0.0062942858785,1749362602.8556342,nan,nan,nan,nan
389602,0.59998422861,1749362603.524918,0.0062942341901,1749362603.524918,nan,nan,nan,nan
389603,0.5999905467,1749362604.1942143,0.0062943459488,1749362604.1942143,nan,nan,nan,nan
389604,0.5999854207,1749362604.8634899,0.0062943240628,1749362604.8634899,nan,nan,nan,nan
389605,0.59998351336,1749362605.5327728,0.0062942993827,1749362605.5327728,nan,nan,nan,nan
389606,0.59998494387,1749362606.202051,0.0062942951918,1749362606.202051,nan,nan,nan,nan
389607,0.59999024868,1749362606.8713448,0.0062943436205,1749362606.8713448,nan,nan,nan,nan
389608,0.59998703003,1749362607.5406203,0.0062943175435,1749362607.5406203,nan,nan,nan,nan
389609,0.59999012947,1749362608.2099137,0.006294330582,1749362608.2099137,nan,nan,nan,nan
389610,0.59998124838,1749362608.8792014,0.0062943296507,1749362608.8792014,nan,nan,nan,nan
389611,0.59998428822,1749362609.5484831,0.0062943021767,1749362609.5484831,nan,nan,nan,nan
389612,0.59998047352,1749362610.2177649,0.0062942546792,1749362610.2177649,nan,nan,nan,nan
389613,0.59998333454,1749362610.8870547,0.0062942765653,1749362610.8870547,nan,nan,nan,nan
389614,0.59998446703,1749362611.5563416,0.0062942830846,1749362611.5563416,nan,nan,nan,nan
389615,0.5999853611,1749362612.2256281,0.0062942989171,1749362612.2256281,nan,nan,nan,nan
389616,0.59998202324,1749362612.8949203,0.00629427284,1749362612.8949203,nan,nan,nan,nan
389617,0.59998065233,1749362613.5641947,0.0062942393124,1749362613.5641947,nan,nan,nan,nan
389618,0.5999828577,1749362614.2334635,0.0062942760997,1749362614.2334635,nan,nan,nan,nan
389619,0.59998255968,1749362614.9027503,0.0062942872755,1749362614.9027503,nan,nan,nan,nan
389620,0.59998494387,1749362615.572043,0.0062942402437,1749362615.572043,nan,nan,nan,nan
389621,0.59998208284,1749362616.2413244,0.0062943198718,1749362616.2413244,nan,nan,nan,nan
389622,0.59998077154,1749362616.9106183,0.0062942812219,1749362616.9106183,nan,nan,nan,nan
389623,0.59998637438,1749362617.5799172,0.0062943352386,1749362617.5799172,nan,nan,nan,nan
389624,0.59998172522,1749362618.2492,0.0062942942604,1749362618.2492,nan,nan,nan,nan
389625,0.59997689724,1749362618.9184854,0.0062942663208,1749362618.9184854,nan,nan,nan,nan
389626,0.59998136759,1749362619.5877805,0.0062942472287,1749362619.5877805,nan,nan,nan,nan
