index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
169533,-8.8219268946e-05,1749236789.2009711,-1.672104645e-06,1749236789.2009711,nan,nan,nan,nan
169534,-9.099017916e-05,1749236789.8702478,-1.7035210931e-06,1749236789.8702478,nan,nan,nan,nan
169535,-8.2539016148e-05,1749236790.5395288,-1.6413850972e-06,1749236790.5395288,nan,nan,nan,nan
169536,-8.4894229076e-05,1749236791.2088058,-1.6260264601e-06,1749236791.2088058,nan,nan,nan,nan
169537,-9.0574532805e-05,1749236791.87807,-1.6832748315e-06,1749236791.87807,nan,nan,nan,nan
169538,-8.6418280262e-05,1749236792.5473437,-1.6686126401e-06,1749236792.5473437,nan,nan,nan,nan
169539,-8.7803622591e-05,1749236793.2166078,-1.6728031369e-06,1749236793.2166078,nan,nan,nan,nan
169540,-9.3068287242e-05,1749236793.8858776,-1.7258628304e-06,1749236793.8858776,nan,nan,nan,nan
169541,-9.1821464594e-05,1749236794.5551553,-1.7307484086e-06,1749236794.5551553,nan,nan,nan,nan
169542,-9.279128426e-05,1749236795.2244368,-1.7279558051e-06,1749236795.2244368,nan,nan,nan,nan
169543,-9.8471595265e-05,1749236795.8937201,-1.7600702904e-06,1749236795.8937201,nan,nan,nan,nan
169544,-9.4592331152e-05,1749236796.5630083,-1.8068469672e-06,1749236796.5630083,nan,nan,nan,nan
169545,-0.00010054976883,1749236797.2323062,-1.8368668862e-06,1749236797.2323062,nan,nan,nan,nan
169546,-0.00010664564616,1749236797.9015925,-1.8633977561e-06,1749236797.9015925,nan,nan,nan,nan
169547,-0.00010401330655,1749236798.5708692,-1.8682849259e-06,1749236798.5708692,nan,nan,nan,nan
169548,-0.00010124244727,1749236799.2401495,-1.8780585833e-06,1749236799.2401495,nan,nan,nan,nan
169549,-9.9856981251e-05,1749236799.909425,-1.8557182102e-06,1749236799.909425,nan,nan,nan,nan
169550,-9.916426643e-05,1749236800.5787246,-1.8333773824e-06,1749236800.5787246,nan,nan,nan,nan
169551,-9.3622569693e-05,1749236801.2480087,-1.7698444026e-06,1749236801.2480087,nan,nan,nan,nan
169552,-9.2791226052e-05,1749236801.917286,-1.7321456198e-06,1749236801.917286,nan,nan,nan,nan
169553,-8.5725492681e-05,1749236802.5865495,-1.6741987565e-06,1749236802.5865495,nan,nan,nan,nan
169554,-7.9768142314e-05,1749236803.2558217,-1.6651222268e-06,1749236803.2558217,nan,nan,nan,nan
169555,-8.5309860879e-05,1749236803.9250884,-1.6686135496e-06,1749236803.9250884,nan,nan,nan,nan
169556,-8.6279673269e-05,1749236804.5943573,-1.7328432023e-06,1749236804.5943573,nan,nan,nan,nan
169557,-8.7665088358e-05,1749236805.26362,-1.672104645e-06,1749236805.26362,nan,nan,nan,nan
169558,-8.7110922323e-05,1749236805.9329114,-1.6309136299e-06,1749236805.9329114,nan,nan,nan,nan
169559,-9.0713088866e-05,1749236806.6021852,-1.7230690901e-06,1749236806.6021852,nan,nan,nan,nan
169560,-8.8912027422e-05,1749236807.2714498,-1.6700096239e-06,1749236807.2714498,nan,nan,nan,nan
169561,-8.9881803433e-05,1749236807.940722,-1.7070121885e-06,1749236807.940722,nan,nan,nan,nan
169562,-8.6418251158e-05,1749236808.6100192,-1.6616315861e-06,1749236808.6100192,nan,nan,nan,nan
169563,-8.6833868409e-05,1749236809.2792945,-1.7091058453e-06,1749236809.2792945,nan,nan,nan,nan
169564,-9.5700670499e-05,1749236809.9485826,-1.7712416138e-06,1749236809.9485826,nan,nan,nan,nan
169565,-9.2652764579e-05,1749236810.617875,-1.7768256839e-06,1749236810.617875,nan,nan,nan,nan
169566,-8.7942185928e-05,1749236811.2871523,-1.6965400391e-06,1749236811.2871523,nan,nan,nan,nan
169567,-8.7942185928e-05,1749236811.9564166,-1.6644248717e-06,1749236811.9564166,nan,nan,nan,nan
169568,-8.7665146566e-05,1749236812.6256864,-1.6714056983e-06,1749236812.6256864,nan,nan,nan,nan
169569,-8.8912041974e-05,1749236813.2949555,-1.6797832814e-06,1749236813.2949555,nan,nan,nan,nan
169570,-8.9881868917e-05,1749236813.96424,-1.7077090888e-06,1749236813.96424,nan,nan,nan,nan
169571,-9.9995602795e-05,1749236814.6335344,-1.8061480205e-06,1749236814.6335344,nan,nan,nan,nan
169572,-9.9441385828e-05,1749236815.3028212,-1.7963745904e-06,1749236815.3028212,nan,nan,nan,nan
169573,-9.45923166e-05,1749236815.9721084,-1.8138289306e-06,1749236815.9721084,nan,nan,nan,nan
169574,-9.5839197456e-05,1749236816.6413958,-1.7649585971e-06,1749236816.6413958,nan,nan,nan,nan
169575,-9.1959969723e-05,1749236817.310668,-1.7419195046e-06,1749236817.310668,nan,nan,nan,nan
169576,-8.7665117462e-05,1749236817.9799378,-1.6923506791e-06,1749236817.9799378,nan,nan,nan,nan
169577,-9.2791269708e-05,1749236818.649214,-1.7153893168e-06,1749236818.649214,nan,nan,nan,nan
169578,-9.0436042228e-05,1749236819.3184962,-1.688859129e-06,1749236819.3184962,nan,nan,nan,nan
169579,-8.738800534e-05,1749236819.9877617,-1.6707083432e-06,1749236819.9877617,nan,nan,nan,nan
169580,-8.8496381068e-05,1749236820.6570287,-1.6930489437e-06,1749236820.6570287,nan,nan,nan,nan
169581,-8.891201287e-05,1749236821.3262985,-1.7049173948e-06,1749236821.3262985,nan,nan,nan,nan
169582,-8.7942171376e-05,1749236821.9955726,-1.7035215478e-06,1749236821.9955726,nan,nan,nan,nan
169583,-8.7665073806e-05,1749236822.6648557,-1.6658216282e-06,1749236822.6648557,nan,nan,nan,nan
169584,-8.5032734205e-05,1749236823.3341186,-1.6916533241e-06,1749236823.3341186,nan,nan,nan,nan
169585,-8.6972431745e-05,1749236824.003381,-1.6811798105e-06,1749236824.003381,nan,nan,nan,nan
169586,-8.2539059804e-05,1749236824.6726706,-1.6357992081e-06,1749236824.6726706,nan,nan,nan,nan
169587,-8.4340048488e-05,1749236825.3419483,-1.6344042706e-06,1749236825.3419483,nan,nan,nan,nan
169588,-8.6556829046e-05,1749236826.0112135,-1.6728013179e-06,1749236826.0112135,nan,nan,nan,nan
169589,-9.099014278e-05,1749236826.6804914,-1.7195791315e-06,1749236826.6804914,nan,nan,nan,nan
169590,-9.099017916e-05,1749236827.3497736,-1.7349375412e-06,1749236827.3497736,nan,nan,nan,nan
169591,-9.1405832791e-05,1749236828.0190425,-1.7118984488e-06,1749236828.0190425,nan,nan,nan,nan
169592,-9.5562107163e-05,1749236828.6883185,-1.741919732e-06,1749236828.6883185,nan,nan,nan,nan
169593,-9.3483977253e-05,1749236829.35759,-1.7216727883e-06,1749236829.35759,nan,nan,nan,nan
169594,-9.3483948149e-05,1749236830.0268703,-1.7537884105e-06,1749236830.0268703,nan,nan,nan,nan
169595,-9.0297449788e-05,1749236830.6961455,-1.6902563402e-06,1749236830.6961455,nan,nan,nan,nan
169596,-9.4038165116e-05,1749236831.3654275,-1.7586744434e-06,1749236831.3654275,nan,nan,nan,nan
169597,-9.0020381322e-05,1749236832.0346992,-1.7132949779e-06,1749236832.0346992,nan,nan,nan,nan
169598,-8.9743327408e-05,1749236832.7039692,-1.674197847e-06,1749236832.7039692,nan,nan,nan,nan
169599,-8.9050561655e-05,1749236833.373263,-1.664424417e-06,1749236833.373263,nan,nan,nan,nan
169600,-9.1405847343e-05,1749236834.0425346,-1.688859129e-06,1749236834.0425346,nan,nan,nan,nan
169601,-8.8773493189e-05,1749236834.7118042,-1.6874630546e-06,1749236834.7118042,nan,nan,nan,nan
169602,-9.5146489912e-05,1749236835.3810785,-1.7433158064e-06,1749236835.3810785,nan,nan,nan,nan
169603,-9.4315262686e-05,1749236836.0503623,-1.7551835754e-06,1749236836.0503623,nan,nan,nan,nan
169604,-9.5285024145e-05,1749236836.7196486,-1.8082441784e-06,1749236836.7196486,nan,nan,nan,nan
169605,-9.7363219538e-05,1749236837.3889298,-1.7677507458e-06,1749236837.3889298,nan,nan,nan,nan
169606,-9.2098591267e-05,1749236838.0582142,-1.7454090084e-06,1749236838.0582142,nan,nan,nan,nan
169607,-8.5725521785e-05,1749236838.7274928,-1.6979356587e-06,1749236838.7274928,nan,nan,nan,nan
169608,-8.9604742243e-05,1749236839.3967612,-1.664424417e-06,1749236839.3967612,nan,nan,nan,nan
169609,-8.2677564933e-05,1749236840.0660422,-1.6490648704e-06,1749236840.0660422,nan,nan,nan,nan
169610,-8.5032777861e-05,1749236840.7353077,-1.6658209461e-06,1749236840.7353077,nan,nan,nan,nan
169611,-9.0020352218e-05,1749236841.4045832,-1.7391271285e-06,1749236841.4045832,nan,nan,nan,nan
169612,-9.2652699095e-05,1749236842.0738614,-1.7125969407e-06,1749236842.0738614,nan,nan,nan,nan
169613,-8.5586914793e-05,1749236842.743163,-1.670708798e-06,1749236842.743163,nan,nan,nan,nan
169614,-8.1984821009e-05,1749236843.412451,-1.6448761926e-06,1749236843.412451,nan,nan,nan,nan
169615,-8.6695319624e-05,1749236844.0817165,-1.6769911326e-06,1749236844.0817165,nan,nan,nan,nan
169616,-8.2261904026e-05,1749236844.7509818,-1.6888600385e-06,1749236844.7509818,nan,nan,nan,nan
169617,-8.0599391367e-05,1749236845.4202633,-1.6546500774e-06,1749236845.4202633,nan,nan,nan,nan
169618,-8.4617131506e-05,1749236846.0895457,-1.6497638171e-06,1749236846.0895457,nan,nan,nan,nan
169619,-8.4201528807e-05,1749236846.758833,-1.6490650978e-06,1749236846.758833,nan,nan,nan,nan
169620,-8.3508799435e-05,1749236847.4281132,-1.6441781554e-06,1749236847.4281132,nan,nan,nan,nan
169621,-8.1153499195e-05,1749236848.0973907,-1.6448773295e-06,1749236848.0973907,nan,nan,nan,nan
169622,-8.6833824753e-05,1749236848.766671,-1.6735007193e-06,1749236848.766671,nan,nan,nan,nan
169623,-8.5309831775e-05,1749236849.435949,-1.6630292521e-06,1749236849.435949,nan,nan,nan,nan
169624,-8.3785867901e-05,1749236850.1052327,-1.6476692508e-06,1749236850.1052327,nan,nan,nan,nan
169625,-8.3785882453e-05,1749236850.7745006,-1.7042193576e-06,1749236850.7745006,nan,nan,nan,nan
169626,-8.5586973e-05,1749236851.443785,-1.6511594367e-06,1749236851.443785,nan,nan,nan,nan
169627,-8.1569174654e-05,1749236852.1130643,-1.5715706922e-06,1749236852.1130643,nan,nan,nan,nan
169628,-8.3508813987e-05,1749236852.782345,-1.6588389826e-06,1749236852.782345,nan,nan,nan,nan
169629,-8.1569160102e-05,1749236853.4516177,-1.6260266875e-06,1749236853.4516177,nan,nan,nan,nan
169630,-8.1846286776e-05,1749236854.1208916,-1.597401706e-06,1749236854.1208916,nan,nan,nan,nan
169631,-8.1430669525e-05,1749236854.7901773,-1.6525557385e-06,1749236854.7901773,nan,nan,nan,nan
169632,-9.0020344942e-05,1749236855.4594517,-1.6169508399e-06,1749236855.4594517,nan,nan,nan,nan
169633,-9.0713074314e-05,1749236856.1287174,-1.6825767943e-06,1749236856.1287174,nan,nan,nan,nan
169634,-8.4062936367e-05,1749236856.7979965,-1.6637270619e-06,1749236856.7979965,nan,nan,nan,nan
169635,-8.7942258688e-05,1749236857.4672813,-1.6448755105e-06,1749236857.4672813,nan,nan,nan,nan
169636,-9.5146468084e-05,1749236858.1365643,-1.6741992113e-06,1749236858.1365643,nan,nan,nan,nan
169637,-9.1682872153e-05,1749236858.8058338,-1.7286547518e-06,1749236858.8058338,nan,nan,nan,nan
169638,-8.3093211288e-05,1749236859.4751184,-1.6693109046e-06,1749236859.4751184,nan,nan,nan,nan
169639,-8.3508770331e-05,1749236860.1443982,-1.6490657799e-06,1749236860.1443982,nan,nan,nan,nan
169640,-8.8357832283e-05,1749236860.813681,-1.6406872874e-06,1749236860.813681,nan,nan,nan,nan
169641,-8.4755680291e-05,1749236861.4829574,-1.6281210264e-06,1749236861.4829574,nan,nan,nan,nan
169642,-8.9743247372e-05,1749236862.152233,-1.6078747649e-06,1749236862.152233,nan,nan,nan,nan
169643,-8.7110907771e-05,1749236862.8215115,-1.6022895579e-06,1749236862.8215115,nan,nan,nan,nan
169644,-8.7110922323e-05,1749236863.4907968,-1.6616322682e-06,1749236863.4907968,nan,nan,nan,nan
169645,-8.6972358986e-05,1749236864.1600597,-1.6630287973e-06,1749236864.1600597,nan,nan,nan,nan
169646,-8.4894199972e-05,1749236864.8293376,-1.6741994386e-06,1749236864.8293376,nan,nan,nan,nan
169647,-8.6556727183e-05,1749236865.4985986,-1.6644250991e-06,1749236865.4985986,nan,nan,nan,nan
169648,-8.7526525022e-05,1749236866.1678774,-1.6176493318e-06,1749236866.1678774,nan,nan,nan,nan
169649,-8.5032777861e-05,1749236866.8371632,-1.6497635897e-06,1749236866.8371632,nan,nan,nan,nan
169650,-8.6833868409e-05,1749236867.506434,-1.6686130948e-06,1749236867.506434,nan,nan,nan,nan
169651,-8.5171312094e-05,1749236868.1757169,-1.6385931758e-06,1749236868.1757169,nan,nan,nan,nan
169652,-9.0020395874e-05,1749236868.844996,-1.6951426005e-06,1749236868.844996,nan,nan,nan,nan
169653,-8.7665059255e-05,1749236869.514263,-1.6853698526e-06,1749236869.514263,nan,nan,nan,nan
169654,-8.9466113423e-05,1749236870.1835575,-1.7244669834e-06,1749236870.1835575,nan,nan,nan,nan
169655,-9.0574532805e-05,1749236870.8528326,-1.7028230559e-06,1749236870.8528326,nan,nan,nan,nan
169656,-9.2375594249e-05,1749236871.5221045,-1.7070124159e-06,1749236871.5221045,nan,nan,nan,nan
169657,-9.5007897471e-05,1749236872.1913807,-1.7105035113e-06,1749236872.1913807,nan,nan,nan,nan
169658,-9.2929767561e-05,1749236872.8606625,-1.7300510535e-06,1749236872.8606625,nan,nan,nan,nan
169659,-9.5700670499e-05,1749236873.5299382,-1.752391654e-06,1749236873.5299382,nan,nan,nan,nan
169660,-9.5977724413e-05,1749236874.1992252,-1.7817146727e-06,1749236874.1992252,nan,nan,nan,nan
169661,-9.2929767561e-05,1749236874.868505,-1.7433162611e-06,1749236874.868505,nan,nan,nan,nan
169662,-8.9743261924e-05,1749236875.537785,-1.7028232833e-06,1749236875.537785,nan,nan,nan,nan
169663,-9.1405752755e-05,1749236876.2070558,-1.7112017758e-06,1749236876.2070558,nan,nan,nan,nan
169664,-8.9881759777e-05,1749236876.876339,-1.6672183847e-06,1749236876.876339,nan,nan,nan,nan
169665,-9.3622475106e-05,1749236877.5456197,-1.7537886379e-06,1749236877.5456197,nan,nan,nan,nan
169666,-9.1959984275e-05,1749236878.2149024,-1.7761287836e-06,1749236878.2149024,nan,nan,nan,nan
169667,-9.3345421192e-05,1749236878.8841808,-1.7572788238e-06,1749236878.8841808,nan,nan,nan,nan
169668,-9.4453724159e-05,1749236879.5534594,-1.7635632048e-06,1749236879.5534594,nan,nan,nan,nan
169669,-9.4038136012e-05,1749236880.2227437,-1.7796196516e-06,1749236880.2227437,nan,nan,nan,nan
169670,-9.2237023637e-05,1749236880.8920188,-1.7349386781e-06,1749236880.8920188,nan,nan,nan,nan
169671,-9.1960006102e-05,1749236881.561293,-1.7007280348e-06,1749236881.561293,nan,nan,nan,nan
169672,-9.5423551102e-05,1749236882.2305691,-1.7188810943e-06,1749236882.2305691,nan,nan,nan,nan
169673,-9.4730872661e-05,1749236882.8998513,-1.7419192773e-06,1749236882.8998513,nan,nan,nan,nan
169674,-9.2929745733e-05,1749236883.5691311,-1.746109092e-06,1749236883.5691311,nan,nan,nan,nan
169675,-9.2652648163e-05,1749236884.2384088,-1.764261242e-06,1749236884.2384088,nan,nan,nan,nan
169676,-9.4315233582e-05,1749236884.9076915,-1.7579766336e-06,1749236884.9076915,nan,nan,nan,nan
169677,-9.3899623607e-05,1749236885.5769727,-1.7335410121e-06,1749236885.5769727,nan,nan,nan,nan
169678,-9.2652662715e-05,1749236886.2462437,-1.7195793589e-06,1749236886.2462437,nan,nan,nan,nan
169679,-8.849639562e-05,1749236886.9155114,-1.6881615466e-06,1749236886.9155114,nan,nan,nan,nan
169680,-8.2677477621e-05,1749236887.5847907,-1.6462734038e-06,1749236887.5847907,nan,nan,nan,nan
169681,-8.8634900749e-05,1749236888.254078,-1.6483677427e-06,1749236888.254078,nan,nan,nan,nan
169682,-8.8496351964e-05,1749236888.923349,-1.7028232833e-06,1749236888.923349,nan,nan,nan,nan
169683,-8.9743218268e-05,1749236889.5926154,-1.6693127236e-06,1749236889.5926154,nan,nan,nan,nan
169684,-9.2929716629e-05,1749236890.2619097,-1.6993335521e-06,1749236890.2619097,nan,nan,nan,nan
169685,-8.9881803433e-05,1749236890.9311855,-1.7523921088e-06,1749236890.9311855,nan,nan,nan,nan
169686,-8.9327608293e-05,1749236891.600479,-1.6399899323e-06,1749236891.600479,nan,nan,nan,nan
169687,-8.6695275968e-05,1749236892.269746,-1.6658216282e-06,1749236892.269746,nan,nan,nan,nan
169688,-9.2514208518e-05,1749236892.9390218,-1.6846699964e-06,1749236892.9390218,nan,nan,nan,nan
169689,-9.0158871899e-05,1749236893.6082997,-1.7565812414e-06,1749236893.6082997,nan,nan,nan,nan
169690,-9.0435962193e-05,1749236894.2775712,-1.7056161141e-06,1749236894.2775712,nan,nan,nan,nan
169691,-9.3206843303e-05,1749236894.9468515,-1.7516940716e-06,1749236894.9468515,nan,nan,nan,nan
169692,-9.514643898e-05,1749236895.6161337,-1.7740353542e-06,1749236895.6161337,nan,nan,nan,nan
169693,-9.5146482636e-05,1749236896.2854118,-1.741919732e-06,1749236896.2854118,nan,nan,nan,nan
169694,-9.570063412e-05,1749236896.9546857,-1.7614684111e-06,1749236896.9546857,nan,nan,nan,nan
169695,-9.0713045211e-05,1749236897.623952,-1.6979367956e-06,1749236897.623952,nan,nan,nan,nan
169696,-9.0020315838e-05,1749236898.2932186,-1.6972387584e-06,1749236898.2932186,nan,nan,nan,nan
169697,-9.3068323622e-05,1749236898.962489,-1.709804792e-06,1749236898.962489,nan,nan,nan,nan
169698,-9.5423521998e-05,1749236899.6317863,-1.7600725641e-06,1749236899.6317863,nan,nan,nan,nan
169699,-9.6947529528e-05,1749236900.3010645,-1.7656573164e-06,1749236900.3010645,nan,nan,nan,nan
169700,-9.5562048955e-05,1749236900.9703608,-1.7342410956e-06,1749236900.9703608,nan,nan,nan,nan
169701,-9.3761016615e-05,1749236901.6396375,-1.7454108274e-06,1749236901.6396375,nan,nan,nan,nan
169702,-9.5977738965e-05,1749236902.3089182,-1.741919732e-06,1749236902.3089182,nan,nan,nan,nan
169703,-9.542353655e-05,1749236902.9781997,-1.7768279577e-06,1749236902.9781997,nan,nan,nan,nan
169704,-9.3068287242e-05,1749236903.647472,-1.7356369426e-06,1749236903.647472,nan,nan,nan,nan
169705,-9.3345457572e-05,1749236904.316751,-1.7377299173e-06,1749236904.316751,nan,nan,nan,nan
169706,-9.0990193712e-05,1749236904.9860287,-1.7244651644e-06,1749236904.9860287,nan,nan,nan,nan
169707,-9.2652699095e-05,1749236905.6553004,-1.6972376216e-06,1749236905.6553004,nan,nan,nan,nan
169708,-9.334537026e-05,1749236906.3245778,-1.7565814687e-06,1749236906.3245778,nan,nan,nan,nan
169709,-8.9604705863e-05,1749236906.993857,-1.7489014681e-06,1749236906.993857,nan,nan,nan,nan
169710,-8.6002546595e-05,1749236907.6631231,-1.6846718154e-06,1749236907.6631231,nan,nan,nan,nan
169711,-8.3785838797e-05,1749236908.332391,-1.6944459276e-06,1749236908.332391,nan,nan,nan,nan
169712,-8.1569174654e-05,1749236909.0016725,-1.6371968741e-06,1749236909.0016725,nan,nan,nan,nan
169713,-8.9881839813e-05,1749236909.6709528,-1.7307488633e-06,1749236909.6709528,nan,nan,nan,nan
169714,-8.7942156824e-05,1749236910.3402326,-1.7195793589e-06,1749236910.3402326,nan,nan,nan,nan
169715,-8.9604691311e-05,1749236911.0094972,-1.6762940049e-06,1749236911.0094972,nan,nan,nan,nan
169716,-8.8496351964e-05,1749236911.6787634,-1.6609344584e-06,1749236911.6787634,nan,nan,nan,nan
169717,-9.1267254902e-05,1749236912.348044,-1.7621657662e-06,1749236912.348044,nan,nan,nan,nan
169718,-9.0574518254e-05,1749236913.0173147,-1.6993324152e-06,1749236913.0173147,nan,nan,nan,nan
169719,-9.3899572676e-05,1749236913.6865954,-1.6993324152e-06,1749236913.6865954,nan,nan,nan,nan
169720,-9.0020417701e-05,1749236914.3558724,-1.7035201836e-06,1749236914.3558724,nan,nan,nan,nan
169721,-8.7665059255e-05,1749236915.0251398,-1.693747663e-06,1749236915.0251398,nan,nan,nan,nan
169722,-8.9189124992e-05,1749236915.6944265,-1.6672167931e-06,1749236915.6944265,nan,nan,nan,nan
169723,-8.8496351964e-05,1749236916.3637154,-1.6644250991e-06,1749236916.3637154,nan,nan,nan,nan
169724,-9.0435940365e-05,1749236917.0329802,-1.6930496258e-06,1749236917.0329802,nan,nan,nan,nan
169725,-9.3761045719e-05,1749236917.7022624,-1.7656568616e-06,1749236917.7022624,nan,nan,nan,nan
169726,-9.5146468084e-05,1749236918.371544,-1.7984702936e-06,1749236918.371544,nan,nan,nan,nan
169727,-9.2375565146e-05,1749236919.0408282,-1.7768279577e-06,1749236919.0408282,nan,nan,nan,nan
169728,-9.6670468338e-05,1749236919.7101116,-1.7691475023e-06,1749236919.7101116,nan,nan,nan,nan
169729,-9.9025724921e-05,1749236920.379398,-1.8284902126e-06,1749236920.379398,nan,nan,nan,nan
169730,-9.6809009847e-05,1749236921.048678,-1.7824124825e-06,1749236921.048678,nan,nan,nan,nan
169731,-9.8194439488e-05,1749236921.7179697,-1.8096404801e-06,1749236921.7179697,nan,nan,nan,nan
169732,-9.6809009847e-05,1749236922.387254,-1.7852048586e-06,1749236922.387254,nan,nan,nan,nan
169733,-9.4869385066e-05,1749236923.0565326,-1.7754309738e-06,1749236923.0565326,nan,nan,nan,nan
169734,-9.431521903e-05,1749236923.7258186,-1.7803179162e-06,1749236923.7258186,nan,nan,nan,nan
169735,-9.6809024399e-05,1749236924.3951075,-1.8263956463e-06,1749236924.3951075,nan,nan,nan,nan
169736,-9.2652662715e-05,1749236925.064385,-1.7852055407e-06,1749236925.064385,nan,nan,nan,nan
169737,-9.4869399618e-05,1749236925.7336679,-1.8117345917e-06,1749236925.7336679,nan,nan,nan,nan
169738,-9.8055897979e-05,1749236926.4029574,-1.8222071958e-06,1749236926.4029574,nan,nan,nan,nan
169739,-9.1821406386e-05,1749236927.072244,-1.826396101e-06,1749236927.072244,nan,nan,nan,nan
169740,-9.251415031e-05,1749236927.7415283,-1.7454103727e-06,1749236927.7415283,nan,nan,nan,nan
169741,-9.1544330644e-05,1749236928.410805,-1.761467729e-06,1749236928.410805,nan,nan,nan,nan
169742,-9.0574503702e-05,1749236929.0800817,-1.7433162611e-06,1749236929.0800817,nan,nan,nan,nan
169743,-9.8055905255e-05,1749236929.7493665,-1.8131311208e-06,1749236929.7493665,nan,nan,nan,nan
169744,-8.9327637397e-05,1749236930.4186416,-1.761467729e-06,1749236930.4186416,nan,nan,nan,nan
