index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
123775,-9.015872638e-05,1749210451.6186342,-1.6972408048e-06,1749210451.6186342,nan,nan,nan,nan
123776,-8.6972257122e-05,1749210452.287932,-1.637897185e-06,1749210452.287932,nan,nan,nan,nan
123777,-8.8219152531e-05,1749210452.9572244,-1.6337082798e-06,1749210452.9572244,nan,nan,nan,nan
123778,-9.0297347924e-05,1749210453.626526,-1.6546523511e-06,1749210453.626526,nan,nan,nan,nan
123779,-9.3899441708e-05,1749210454.2958195,-1.697938842e-06,1749210454.2958195,nan,nan,nan,nan
123780,-9.4730741694e-05,1749210454.96511,-1.7482052499e-06,1749210454.96511,nan,nan,nan,nan
123781,-9.417655383e-05,1749210455.6343918,-1.6602382402e-06,1749210455.6343918,nan,nan,nan,nan
123782,-9.0851448476e-05,1749210456.30367,-1.6755982415e-06,1749210456.30367,nan,nan,nan,nan
123783,-8.5586812929e-05,1749210456.9729729,-1.6351045815e-06,1749210456.9729729,nan,nan,nan,nan
123784,-8.8219152531e-05,1749210457.6422703,-1.6302176391e-06,1749210457.6422703,nan,nan,nan,nan
123785,-8.9466047939e-05,1749210458.3115575,-1.6748992948e-06,1749210458.3115575,nan,nan,nan,nan
123786,-8.6141008069e-05,1749210458.9808357,-1.6658229924e-06,1749210458.9808357,nan,nan,nan,nan
123787,-9.3345290225e-05,1749210459.650121,-1.6923529529e-06,1749210459.650121,nan,nan,nan,nan
123788,-9.2375463282e-05,1749210460.3194084,-1.7146940081e-06,1749210460.3194084,nan,nan,nan,nan
123789,-9.2652575404e-05,1749210460.988695,-1.7042216314e-06,1749210460.988695,nan,nan,nan,nan
123790,-9.0297282441e-05,1749210461.657977,-1.6972408048e-06,1749210461.657977,nan,nan,nan,nan
123791,-8.9604604e-05,1749210462.3272626,-1.6972401227e-06,1749210462.3272626,nan,nan,nan,nan
123792,-8.7664986495e-05,1749210462.9965425,-1.6825788407e-06,1749210462.9965425,nan,nan,nan,nan
123793,-8.5586812929e-05,1749210463.6658227,-1.6616347693e-06,1749210463.6658227,nan,nan,nan,nan
123794,-8.0045050709e-05,1749210464.3351142,-1.6134620182e-06,1749210464.3351142,nan,nan,nan,nan
123795,-8.8357686764e-05,1749210465.0044127,-1.6281233002e-06,1749210465.0044127,nan,nan,nan,nan
123796,-8.4339917521e-05,1749210465.6737032,-1.6155565845e-06,1749210465.6737032,nan,nan,nan,nan
123797,-8.5863866843e-05,1749210466.3429995,-1.6441813386e-06,1749210466.3429995,nan,nan,nan,nan
123798,-8.115338278e-05,1749210467.0122921,-1.5792527392e-06,1749210467.0122921,nan,nan,nan,nan
123799,-8.5309744463e-05,1749210467.6815856,-1.62882111e-06,1749210467.6815856,nan,nan,nan,nan
123800,-8.4894098109e-05,1749210468.350881,-1.6616343146e-06,1749210468.350881,nan,nan,nan,nan
123801,-8.5725361714e-05,1749210469.0201776,-1.661634542e-06,1749210469.0201776,nan,nan,nan,nan
123802,-8.7526423158e-05,1749210469.6894808,-1.6560495624e-06,1749210469.6894808,nan,nan,nan,nan
123803,-8.7664942839e-05,1749210470.3587632,-1.7216761989e-06,1749210470.3587632,nan,nan,nan,nan
123804,-9.0297296993e-05,1749210471.028044,-1.7035238216e-06,1749210471.028044,nan,nan,nan,nan
123805,-8.835765766e-05,1749210471.6973252,-1.7035245037e-06,1749210471.6973252,nan,nan,nan,nan
123806,-9.057441639e-05,1749210472.366621,-1.7202789877e-06,1749210472.366621,nan,nan,nan,nan
123807,-9.0712921519e-05,1749210473.0359046,-1.6923538624e-06,1749210473.0359046,nan,nan,nan,nan
123808,-9.4453622296e-05,1749210473.705196,-1.7398278942e-06,1749210473.705196,nan,nan,nan,nan
123809,-8.9604625828e-05,1749210474.3744886,-1.7279583062e-06,1749210474.3744886,nan,nan,nan,nan
123810,-9.2514033895e-05,1749210475.043783,-1.7754332475e-06,1749210475.043783,nan,nan,nan,nan
123811,-8.9050401584e-05,1749210475.713062,-1.6986368792e-06,1749210475.713062,nan,nan,nan,nan
123812,-8.9743101853e-05,1749210476.3823411,-1.663729563e-06,1749210476.3823411,nan,nan,nan,nan
123813,-9.1405650892e-05,1749210477.051621,-1.7098072931e-06,1749210477.051621,nan,nan,nan,nan
123814,-9.015872638e-05,1749210477.7209074,-1.6937499367e-06,1749210477.7209074,nan,nan,nan,nan
123815,-9.6116142231e-05,1749210478.3902047,-1.7761319668e-06,1749210478.3902047,nan,nan,nan,nan
123816,-9.3483868113e-05,1749210479.0595028,-1.7796214706e-06,1749210479.0595028,nan,nan,nan,nan
123817,-8.9188928541e-05,1749210479.7287886,-1.7607726477e-06,1749210479.7287886,nan,nan,nan,nan
123818,-8.9743116405e-05,1749210480.3980813,-1.7831132482e-06,1749210480.3980813,nan,nan,nan,nan
123819,-9.2791153293e-05,1749210481.0673769,-1.7754325654e-06,1749210481.0673769,nan,nan,nan,nan
123820,-9.2236885394e-05,1749210481.7366683,-1.7733398181e-06,1749210481.7366683,nan,nan,nan,nan
123821,-9.1821246315e-05,1749210482.4059637,-1.75588616e-06,1749210482.4059637,nan,nan,nan,nan
123822,-9.4315051683e-05,1749210483.0752513,-1.7516970274e-06,1749210483.0752513,nan,nan,nan,nan
123823,-9.1959904239e-05,1749210483.7445471,-1.7405245671e-06,1749210483.7445471,nan,nan,nan,nan
123824,-9.1267109383e-05,1749210484.4138396,-1.767753929e-06,1749210484.4138396,nan,nan,nan,nan
123825,-9.2791109637e-05,1749210485.0831416,-1.7482052499e-06,1749210485.0831416,nan,nan,nan,nan
123826,-9.1959853307e-05,1749210485.7524333,-1.718882686e-06,1749210485.7524333,nan,nan,nan,nan
123827,-8.9881687018e-05,1749210486.4217198,-1.6742012576e-06,1749210486.4217198,nan,nan,nan,nan
123828,-8.5725303506e-05,1749210487.0910017,-1.7195820874e-06,1749210487.0910017,nan,nan,nan,nan
123829,-7.8244047472e-05,1749210487.7603025,-1.611366315e-06,1749210487.7603025,nan,nan,nan,nan
123830,-7.6581403846e-05,1749210488.4295835,-1.6134627003e-06,1749210488.4295835,nan,nan,nan,nan
123831,-7.5057454524e-05,1749210489.0988636,-1.5569119114e-06,1749210489.0988636,nan,nan,nan,nan
123832,-8.2123209722e-05,1749210489.7681594,-1.6532567315e-06,1749210489.7681594,nan,nan,nan,nan
123833,-8.3508624812e-05,1749210490.437435,-1.6679182409e-06,1749210490.437435,nan,nan,nan,nan
123834,-9.1544163297e-05,1749210491.1067142,-1.6693149973e-06,1749210491.1067142,nan,nan,nan,nan
123835,-8.9465997007e-05,1749210491.776007,-1.7216764263e-06,1749210491.776007,nan,nan,nan,nan
123836,-8.9881643362e-05,1749210492.445292,-1.7084112187e-06,1749210492.445292,nan,nan,nan,nan
123837,-9.4037997769e-05,1749210493.1145856,-1.7342424599e-06,1749210493.1145856,nan,nan,nan,nan
123838,-9.1821275419e-05,1749210493.783878,-1.753791139e-06,1749210493.783878,nan,nan,nan,nan
123839,-9.6531824965e-05,1749210494.45318,-1.7935847154e-06,1749210494.45318,nan,nan,nan,nan
123840,-9.9164150015e-05,1749210495.1224754,-1.7328459307e-06,1749210495.1224754,nan,nan,nan,nan
123841,-9.3760878372e-05,1749210495.7917721,-1.7733395907e-06,1749210495.7917721,nan,nan,nan,nan
123842,-9.2929709353e-05,1749210496.4610727,-1.7796212433e-06,1749210496.4610727,nan,nan,nan,nan
123843,-9.0297347924e-05,1749210497.1303616,-1.7202787603e-06,1749210497.1303616,nan,nan,nan,nan
123844,-9.7085976449e-05,1749210497.7996647,-1.7677537016e-06,1749210497.7996647,nan,nan,nan,nan
123845,-9.0851521236e-05,1749210498.4689562,-1.7656584532e-06,1749210498.4689562,nan,nan,nan,nan
123846,-9.0851448476e-05,1749210499.1382434,-1.7496024611e-06,1749210499.1382434,nan,nan,nan,nan
123847,-9.0712972451e-05,1749210499.8075304,-1.707712272e-06,1749210499.8075304,nan,nan,nan,nan
123848,-8.5863866843e-05,1749210500.4768355,-1.658144356e-06,1749210500.4768355,nan,nan,nan,nan
123849,-8.6556610768e-05,1749210501.1461136,-1.6679180135e-06,1749210501.1461136,nan,nan,nan,nan
123850,-8.6418061983e-05,1749210501.8154125,-1.6462752228e-06,1749210501.8154125,nan,nan,nan,nan
123851,-8.7942069513e-05,1749210502.484711,-1.6518604298e-06,1749210502.484711,nan,nan,nan,nan
123852,-8.4617015091e-05,1749210503.1540098,-1.6406895611e-06,1749210503.1540098,nan,nan,nan,nan
123853,-8.4894112661e-05,1749210503.823312,-1.6546525785e-06,1749210503.823312,nan,nan,nan,nan
123854,-8.420139784e-05,1749210504.4926107,-1.6420858628e-06,1749210504.4926107,nan,nan,nan,nan
123855,-8.2815939095e-05,1749210505.1619081,-1.6427843548e-06,1749210505.1619081,nan,nan,nan,nan
123856,-8.6141066276e-05,1749210505.8311803,-1.5771568087e-06,1749210505.8311803,nan,nan,nan,nan
123857,-8.5586769274e-05,1749210506.5004544,-1.6644278276e-06,1749210506.5004544,nan,nan,nan,nan
123858,-8.7249267381e-05,1749210507.1697295,-1.676994998e-06,1749210507.1697295,nan,nan,nan,nan
123859,-8.2677346654e-05,1749210507.8390155,-1.6106700969e-06,1749210507.8390155,nan,nan,nan,nan
123860,-7.865956286e-05,1749210508.5082955,-1.5925179468e-06,1749210508.5082955,nan,nan,nan,nan
123861,-7.727414777e-05,1749210509.17758,-1.584139909e-06,1749210509.17758,nan,nan,nan,nan
123862,-7.727414777e-05,1749210509.84686,-1.6043861706e-06,1749210509.84686,nan,nan,nan,nan
123863,-8.1430436694e-05,1749210510.5161397,-1.5981031538e-06,1749210510.5161397,nan,nan,nan,nan
123864,-7.6165815699e-05,1749210511.1854231,-1.6176506961e-06,1749210511.1854231,nan,nan,nan,nan
123865,-7.7551259892e-05,1749210511.85471,-1.5932157567e-06,1749210511.85471,nan,nan,nan,nan
123866,-8.3508653915e-05,1749210512.5240006,-1.6057824723e-06,1749210512.5240006,nan,nan,nan,nan
123867,-8.7664942839e-05,1749210513.193304,-1.6162553038e-06,1749210513.193304,nan,nan,nan,nan
123868,-8.7942025857e-05,1749210513.8625786,-1.6672206584e-06,1749210513.8625786,nan,nan,nan,nan
123869,-8.8496206445e-05,1749210514.5318391,-1.6658239019e-06,1749210514.5318391,nan,nan,nan,nan
123870,-8.8219094323e-05,1749210515.201116,-1.6825802049e-06,1749210515.201116,nan,nan,nan,nan
123871,-8.7942025857e-05,1749210515.8704197,-1.6344069991e-06,1749210515.8704197,nan,nan,nan,nan
123872,-8.6418105639e-05,1749210516.5397031,-1.6902581592e-06,1749210516.5397031,nan,nan,nan,nan
123873,-8.447842265e-05,1749210517.2089877,-1.6630312984e-06,1749210517.2089877,nan,nan,nan,nan
123874,-8.1430451246e-05,1749210517.87828,-1.6225383206e-06,1749210517.87828,nan,nan,nan,nan
123875,-8.5309700808e-05,1749210518.5475633,-1.659540203e-06,1749210518.5475633,nan,nan,nan,nan
123876,-8.5863939603e-05,1749210519.2168636,-1.6539540866e-06,1749210519.2168636,nan,nan,nan,nan
123877,-8.4755592979e-05,1749210519.886144,-1.6595392935e-06,1749210519.886144,nan,nan,nan,nan
123878,-8.7803520728e-05,1749210520.5554216,-1.6700125798e-06,1749210520.5554216,nan,nan,nan,nan
123879,-8.5171152023e-05,1749210521.22471,-1.7035238216e-06,1749210521.22471,nan,nan,nan,nan
123880,-7.9629389802e-05,1749210521.8940005,-1.6120659438e-06,1749210521.8940005,nan,nan,nan,nan
123881,-8.5309671704e-05,1749210522.5632787,-1.6776928078e-06,1749210522.5632787,nan,nan,nan,nan
123882,-8.5448220489e-05,1749210523.2325604,-1.6986373339e-06,1749210523.2325604,nan,nan,nan,nan
123883,-8.835765766e-05,1749210523.901856,-1.7321483483e-06,1749210523.901856,nan,nan,nan,nan
123884,-9.1821260867e-05,1749210524.5711415,-1.7132986159e-06,1749210524.5711415,nan,nan,nan,nan
123885,-8.9189015853e-05,1749210525.2404134,-1.7028244201e-06,1749210525.2404134,nan,nan,nan,nan
123886,-9.3345239293e-05,1749210525.909705,-1.7272618607e-06,1749210525.909705,nan,nan,nan,nan
123887,-8.835765766e-05,1749210526.5789967,-1.6867688828e-06,1749210526.5789967,nan,nan,nan,nan
123888,-8.9465997007e-05,1749210527.2482817,-1.70561907e-06,1749210527.2482817,nan,nan,nan,nan
123889,-8.752636495e-05,1749210527.9175622,-1.6972412595e-06,1749210527.9175622,nan,nan,nan,nan
123890,-8.7942113169e-05,1749210528.586855,-1.7209763428e-06,1749210528.586855,nan,nan,nan,nan
123891,-8.6002444732e-05,1749210529.2561378,-1.7139957436e-06,1749210529.2561378,nan,nan,nan,nan
123892,-8.5725288955e-05,1749210529.9254143,-1.6818821678e-06,1749210529.9254143,nan,nan,nan,nan
123893,-8.8496264652e-05,1749210530.5946968,-1.6839749151e-06,1749210530.5946968,nan,nan,nan,nan
123894,-8.6279556854e-05,1749210531.2639828,-1.7063157429e-06,1749210531.2639828,nan,nan,nan,nan
123895,-8.9604523964e-05,1749210531.933259,-1.6902599782e-06,1749210531.933259,nan,nan,nan,nan
123896,-8.600243018e-05,1749210532.6025555,-1.6532567315e-06,1749210532.6025555,nan,nan,nan,nan
123897,-8.7803433416e-05,1749210533.2718315,-1.6693154521e-06,1749210533.2718315,nan,nan,nan,nan
123898,-8.5586798377e-05,1749210533.9411237,-1.6330106973e-06,1749210533.9411237,nan,nan,nan,nan
123899,-9.0989975433e-05,1749210534.6104054,-1.7112042769e-06,1749210534.6104054,nan,nan,nan,nan
123900,-8.8634769781e-05,1749210535.2796946,-1.7328463855e-06,1749210535.2796946,nan,nan,nan,nan
123901,-9.0989989985e-05,1749210535.9489803,-1.7314503111e-06,1749210535.9489803,nan,nan,nan,nan
123902,-9.3622285931e-05,1749210536.6182656,-1.7447162008e-06,1749210536.6182656,nan,nan,nan,nan
123903,-8.6556596216e-05,1749210537.2875435,-1.660238695e-06,1749210537.2875435,nan,nan,nan,nan
123904,-8.7110776803e-05,1749210537.9568186,-1.6721073735e-06,1749210537.9568186,nan,nan,nan,nan
123905,-8.6418018327e-05,1749210538.6261125,-1.6616354515e-06,1749210538.6261125,nan,nan,nan,nan
123906,-9.0020213975e-05,1749210539.2953968,-1.7000331809e-06,1749210539.2953968,nan,nan,nan,nan
123907,-9.7640193417e-05,1749210539.9646983,-1.7824140741e-06,1749210539.9646983,nan,nan,nan,nan
123908,-9.7917254607e-05,1749210540.6339936,-1.7237700831e-06,1749210540.6339936,nan,nan,nan,nan
123909,-8.6695115897e-05,1749210541.3032837,-1.7195820874e-06,1749210541.3032837,nan,nan,nan,nan
123910,-8.7110791355e-05,1749210541.9725697,-1.677692353e-06,1749210541.9725697,nan,nan,nan,nan
123911,-8.8634697022e-05,1749210542.6418502,-1.704223223e-06,1749210542.6418502,nan,nan,nan,nan
123912,-8.7803520728e-05,1749210543.3111343,-1.6700123524e-06,1749210543.3111343,nan,nan,nan,nan
123913,-8.2261714851e-05,1749210543.9804251,-1.635105491e-06,1749210543.9804251,nan,nan,nan,nan
123914,-8.5863895947e-05,1749210544.6497278,-1.6630310711e-06,1749210544.6497278,nan,nan,nan,nan
123915,-8.4616942331e-05,1749210545.319004,-1.6937506189e-06,1749210545.319004,nan,nan,nan,nan
123916,-9.1267138487e-05,1749210545.9882865,-1.6979383872e-06,1749210545.9882865,nan,nan,nan,nan
123917,-8.9743101853e-05,1749210546.6575632,-1.70142971e-06,1749210546.6575632,nan,nan,nan,nan
123918,-8.9881672466e-05,1749210547.3268712,-1.66512541e-06,1749210547.3268712,nan,nan,nan,nan
123919,-8.7664957391e-05,1749210547.996152,-1.6721071461e-06,1749210547.996152,nan,nan,nan,nan
123920,-8.9188964921e-05,1749210548.6654344,-1.6630306163e-06,1749210548.6654344,nan,nan,nan,nan
123921,-9.0158755484e-05,1749210549.334712,-1.6700125798e-06,1749210549.334712,nan,nan,nan,nan
123922,-9.1821275419e-05,1749210550.0040066,-1.7188833681e-06,1749210550.0040066,nan,nan,nan,nan
123923,-9.0851448476e-05,1749210550.6732833,-1.6825797502e-06,1749210550.6732833,nan,nan,nan,nan
123924,-8.8080589194e-05,1749210551.342568,-1.716090992e-06,1749210551.342568,nan,nan,nan,nan
123925,-9.0020177595e-05,1749210552.0118446,-1.7021282019e-06,1749210552.0118446,nan,nan,nan,nan
123926,-8.8219108875e-05,1749210552.6811259,-1.6790888822e-06,1749210552.6811259,nan,nan,nan,nan
123927,-8.9604553068e-05,1749210553.3504016,-1.6755982415e-06,1749210553.3504016,nan,nan,nan,nan
123928,-8.9188913989e-05,1749210554.019683,-1.7202798972e-06,1749210554.019683,nan,nan,nan,nan
123929,-8.4616985987e-05,1749210554.6889625,-1.6790884274e-06,1749210554.6889625,nan,nan,nan,nan
123930,-8.1846068497e-05,1749210555.3582563,-1.6316148503e-06,1749210555.3582563,nan,nan,nan,nan
123931,-8.1707534264e-05,1749210556.0275362,-1.5799512312e-06,1749210556.0275362,nan,nan,nan,nan
123932,-8.4201354184e-05,1749210556.6968205,-1.6204435269e-06,1749210556.6968205,nan,nan,nan,nan
123933,-8.6279498646e-05,1749210557.36611,-1.6218402834e-06,1749210557.36611,nan,nan,nan,nan
123934,-8.4894083557e-05,1749210558.0354023,-1.6434826193e-06,1749210558.0354023,nan,nan,nan,nan
123935,-8.6002401076e-05,1749210558.7046914,-1.6281239823e-06,1749210558.7046914,nan,nan,nan,nan
123936,-8.3508581156e-05,1749210559.3739781,-1.615557494e-06,1749210559.3739781,nan,nan,nan,nan
123937,-8.1014775787e-05,1749210560.0432456,-1.6644285097e-06,1749210560.0432456,nan,nan,nan,nan
123938,-8.7110864115e-05,1749210560.7125394,-1.6281221633e-06,1749210560.7125394,nan,nan,nan,nan
123939,-8.4339917521e-05,1749210561.3818235,-1.6141602828e-06,1749210561.3818235,nan,nan,nan,nan
123940,-8.3508581156e-05,1749210562.0511065,-1.6560504719e-06,1749210562.0511065,nan,nan,nan,nan
123941,-8.4894112661e-05,1749210562.720395,-1.6071783193e-06,1749210562.720395,nan,nan,nan,nan
123942,-7.8521057731e-05,1749210563.3896682,-1.6783901629e-06,1749210563.3896682,nan,nan,nan,nan
123943,-8.0876328866e-05,1749210564.058957,-1.6253302419e-06,1749210564.058957,nan,nan,nan,nan
123944,-8.1291917013e-05,1749210564.7282424,-1.6218402834e-06,1749210564.7282424,nan,nan,nan,nan
123945,-8.2677346654e-05,1749210565.3975298,-1.6267274532e-06,1749210565.3975298,nan,nan,nan,nan
123946,-8.1707534264e-05,1749210566.0668135,-1.6323126601e-06,1749210566.0668135,nan,nan,nan,nan
123947,-8.6695159553e-05,1749210566.736087,-1.6944477466e-06,1749210566.736087,nan,nan,nan,nan
123948,-8.8219167083e-05,1749210567.4053633,-1.6874657831e-06,1749210567.4053633,nan,nan,nan,nan
123949,-9.3068156275e-05,1749210568.074648,-1.6860706182e-06,1749210568.074648,nan,nan,nan,nan
123950,-8.2815909991e-05,1749210568.7439432,-1.6644273728e-06,1749210568.7439432,nan,nan,nan,nan
123951,-8.9466033387e-05,1749210569.4132288,-1.6958442757e-06,1749210569.4132288,nan,nan,nan,nan
123952,-8.4478393546e-05,1749210570.0825028,-1.6944488834e-06,1749210570.0825028,nan,nan,nan,nan
123953,-8.6972198915e-05,1749210570.7517834,-1.7049210328e-06,1749210570.7517834,nan,nan,nan,nan
123954,-8.5032588686e-05,1749210571.421056,-1.6623332613e-06,1749210571.421056,nan,nan,nan,nan
123955,-8.3093022113e-05,1749210572.090351,-1.6616343146e-06,1749210572.090351,nan,nan,nan,nan
123956,-8.6695159553e-05,1749210572.7596252,-1.6867679733e-06,1749210572.7596252,nan,nan,nan,nan
123957,-8.5586812929e-05,1749210573.428917,-1.6574458641e-06,1749210573.428917,nan,nan,nan,nan
123958,-8.4201354184e-05,1749210574.0982096,-1.6609367322e-06,1749210574.0982096,nan,nan,nan,nan
123959,-8.6833664682e-05,1749210574.767503,-1.6399926608e-06,1749210574.767503,nan,nan,nan,nan
123960,-9.140567272e-05,1749210575.436791,-1.6965418581e-06,1749210575.436791,nan,nan,nan,nan
123961,-8.5586812929e-05,1749210576.1060808,-1.670012125e-06,1749210576.1060808,nan,nan,nan,nan
123962,-8.7249325588e-05,1749210576.7753649,-1.7091090285e-06,1749210576.7753649,nan,nan,nan,nan
123963,-8.5586769274e-05,1749210577.4446614,-1.6511630747e-06,1749210577.4446614,nan,nan,nan,nan
123964,-8.8911940111e-05,1749210578.1139522,-1.710503966e-06,1749210578.1139522,nan,nan,nan,nan
123965,-8.0876256106e-05,1749210578.7832503,-1.640690698e-06,1749210578.7832503,nan,nan,nan,nan
123966,-8.2954429672e-05,1749210579.4525442,-1.6434830741e-06,1749210579.4525442,nan,nan,nan,nan
123967,-8.8911838247e-05,1749210580.1218214,-1.6623330339e-06,1749210580.1218214,nan,nan,nan,nan
123968,-9.0990011813e-05,1749210580.7911005,-1.6672199763e-06,1749210580.7911005,nan,nan,nan,nan
123969,-8.6002386524e-05,1749210581.4604032,-1.6602389223e-06,1749210581.4604032,nan,nan,nan,nan
123970,-8.5309715359e-05,1749210582.1296823,-1.6846736344e-06,1749210582.1296823,nan,nan,nan,nan
123971,-8.0460638856e-05,1749210582.7989738,-1.631614623e-06,1749210582.7989738,nan,nan,nan,nan
123972,-8.5586827481e-05,1749210583.4682732,-1.66093605e-06,1749210583.4682732,nan,nan,nan,nan
123973,-8.1846112153e-05,1749210584.1375668,-1.6567478269e-06,1749210584.1375668,nan,nan,nan,nan
123974,-8.5171137471e-05,1749210584.8068407,-1.6853723537e-06,1749210584.8068407,nan,nan,nan,nan
123975,-8.6140964413e-05,1749210585.4761155,-1.6895610315e-06,1749210585.4761155,nan,nan,nan,nan
123976,-8.6140906205e-05,1749210586.1453917,-1.7174879758e-06,1749210586.1453917,nan,nan,nan,nan
123977,-8.4755476564e-05,1749210586.8146741,-1.7335453322e-06,1749210586.8146741,nan,nan,nan,nan
123978,-8.6141022621e-05,1749210587.4839566,-1.7021268377e-06,1749210587.4839566,nan,nan,nan,nan
123979,-8.6695246864e-05,1749210588.153244,-1.688860948e-06,1749210588.153244,nan,nan,nan,nan
123980,-8.5863881395e-05,1749210588.822523,-1.7007314455e-06,1749210588.822523,nan,nan,nan,nan
123981,-8.5309715359e-05,1749210589.4918008,-1.668616278e-06,1749210589.4918008,nan,nan,nan,nan
123982,-8.84962501e-05,1749210590.1610985,-1.6337082798e-06,1749210590.1610985,nan,nan,nan,nan
123983,-8.7803520728e-05,1749210590.830385,-1.7572813249e-06,1749210590.830385,nan,nan,nan,nan
123984,-8.6002386524e-05,1749210591.4996614,-1.7112042769e-06,1749210591.4996614,nan,nan,nan,nan
123985,-8.6140978965e-05,1749210592.1689425,-1.6769938611e-06,1749210592.1689425,nan,nan,nan,nan
123986,-8.4894069005e-05,1749210592.838217,-1.6783906176e-06,1749210592.838217,nan,nan,nan,nan
