index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
504493,1.3997517824,1749428427.846599,0.014699460939,1749428427.846599,nan,nan,nan,nan
504494,1.3997504711,1749428428.51586,0.014699418098,1749428428.51586,nan,nan,nan,nan
504495,1.3997452259,1749428429.1851048,0.014699389227,1749428429.1851048,nan,nan,nan,nan
504496,1.3997467756,1749428429.8543677,0.014699408785,1749428429.8543677,nan,nan,nan,nan
504497,1.3997465372,1749428430.523634,0.014699366875,1749428430.523634,nan,nan,nan,nan
504498,1.3997510672,1749428431.1928713,0.014699455351,1749428431.1928713,nan,nan,nan,nan
504499,1.3997451067,1749428431.8621325,0.01469941251,1749428431.8621325,nan,nan,nan,nan
504500,1.3997514248,1749428432.5313985,0.014699429274,1749428432.5313985,nan,nan,nan,nan
504501,1.3997511864,1749428433.2006357,0.014699406922,1749428433.2006357,nan,nan,nan,nan
504502,1.3997498751,1749428433.8698947,0.014699421823,1749428433.8698947,nan,nan,nan,nan
504503,1.3997491598,1749428434.539159,0.014699393883,1749428434.539159,nan,nan,nan,nan
504504,1.3997517824,1749428435.208434,0.0146994479,1749428435.208434,nan,nan,nan,nan
504505,1.3997526169,1749428435.8777313,0.014699491672,1749428435.8777313,nan,nan,nan,nan
504506,1.3997541666,1749428436.5470061,0.014699458145,1749428436.5470061,nan,nan,nan,nan
504507,1.3997466564,1749428437.2162685,0.014699378982,1749428437.2162685,nan,nan,nan,nan
504508,1.3997497559,1749428437.8855245,0.014699444175,1749428437.8855245,nan,nan,nan,nan
504509,1.3997499943,1749428438.5548038,0.014699399471,1749428438.5548038,nan,nan,nan,nan
504510,1.3997528553,1749428439.2240803,0.014699444175,1749428439.2240803,nan,nan,nan,nan
504511,1.3997526169,1749428439.8933568,0.014699459076,1749428439.8933568,nan,nan,nan,nan
504512,1.3997504711,1749428440.5625978,0.014699438587,1749428440.5625978,nan,nan,nan,nan
504513,1.3997561932,1749428441.2318735,0.014699466527,1749428441.2318735,nan,nan,nan,nan
504514,1.3997503519,1749428441.9011106,0.014699434862,1749428441.9011106,nan,nan,nan,nan
504515,1.3997447491,1749428442.5703716,0.014699410647,1749428442.5703716,nan,nan,nan,nan
504516,1.3997493982,1749428443.2396333,0.014699395746,1749428443.2396333,nan,nan,nan,nan
504517,1.3997454643,1749428443.9089055,0.014699394815,1749428443.9089055,nan,nan,nan,nan
504518,1.3997557163,1749428444.5781794,0.014699467458,1749428444.5781794,nan,nan,nan,nan
504519,1.3997476101,1749428445.2474453,0.01469937712,1749428445.2474453,nan,nan,nan,nan
504520,1.3997478485,1749428445.9167068,0.014699380845,1749428445.9167068,nan,nan,nan,nan
504521,1.3997445107,1749428446.5859792,0.014699383639,1749428446.5859792,nan,nan,nan,nan
504522,1.3997495174,1749428447.2552233,0.01469939854,1749428447.2552233,nan,nan,nan,nan
504523,1.3997505903,1749428447.9244878,0.014699389227,1749428447.9244878,nan,nan,nan,nan
504524,1.3997575045,1749428448.593762,0.014699479565,1749428448.593762,nan,nan,nan,nan
504525,1.3997546434,1749428449.2630582,0.014699476771,1749428449.2630582,nan,nan,nan,nan
504526,1.3997501135,1749428449.9322987,0.014699437656,1749428449.9322987,nan,nan,nan,nan
504527,1.3997508287,1749428450.6015577,0.014699427411,1749428450.6015577,nan,nan,nan,nan
504528,1.3997535706,1749428451.270837,0.014699424617,1749428451.270837,nan,nan,nan,nan
504529,1.3997524977,1749428451.940115,0.014699437656,1749428451.940115,nan,nan,nan,nan
504530,1.3997488022,1749428452.6093762,0.014699418098,1749428452.6093762,nan,nan,nan,nan
504531,1.3997478485,1749428453.278643,0.014699386433,1749428453.278643,nan,nan,nan,nan
504532,1.3997496367,1749428453.9479039,0.014699407853,1749428453.9479039,nan,nan,nan,nan
504533,1.3997507095,1749428454.6171613,0.014699450694,1749428454.6171613,nan,nan,nan,nan
504534,1.3997529745,1749428455.2864456,0.014699446037,1749428455.2864456,nan,nan,nan,nan
504535,1.3997534513,1749428455.9557376,0.014699486084,1749428455.9557376,nan,nan,nan,nan
504536,1.3997561932,1749428456.6250331,0.01469946932,1749428456.6250331,nan,nan,nan,nan
504537,1.399759531,1749428457.294321,0.0146995252,1749428457.294321,nan,nan,nan,nan
504538,1.399750948,1749428457.9635773,0.014699446037,1749428457.9635773,nan,nan,nan,nan
504539,1.3997478485,1749428458.6328185,0.014699442312,1749428458.6328185,nan,nan,nan,nan
504540,1.3997496367,1749428459.3020778,0.014699437656,1749428459.3020778,nan,nan,nan,nan
504541,1.3997437954,1749428459.9713378,0.014699438587,1749428459.9713378,nan,nan,nan,nan
504542,1.399747014,1749428460.640609,0.014699416235,1749428460.640609,nan,nan,nan,nan
504543,1.3997417688,1749428461.3098583,0.014699396677,1749428461.3098583,nan,nan,nan,nan
504544,1.399743557,1749428461.9791288,0.014699385501,1749428461.9791288,nan,nan,nan,nan
504545,1.3997483253,1749428462.64839,0.014699405991,1749428462.64839,nan,nan,nan,nan
504546,1.3997497559,1749428463.3176498,0.014699423686,1749428463.3176498,nan,nan,nan,nan
504547,1.3997459412,1749428463.9869127,0.014699425548,1749428463.9869127,nan,nan,nan,nan
504548,1.399749279,1749428464.6561759,0.014699427411,1749428464.6561759,nan,nan,nan,nan
504549,1.3997545242,1749428465.3254492,0.014699506573,1749428465.3254492,nan,nan,nan,nan
504550,1.399753809,1749428465.9947078,0.014699468389,1749428465.9947078,nan,nan,nan,nan
504551,1.3997551203,1749428466.664,0.014699474908,1749428466.664,nan,nan,nan,nan
504552,1.3997598886,1749428467.333283,0.014699552208,1749428467.333283,nan,nan,nan,nan
504553,1.3997564316,1749428468.0025694,0.014699509367,1749428468.0025694,nan,nan,nan,nan
504554,1.3997545242,1749428468.6718645,0.014699484222,1749428468.6718645,nan,nan,nan,nan
504555,1.3997502327,1749428469.3411245,0.014699480496,1749428469.3411245,nan,nan,nan,nan
504556,1.3997495174,1749428470.01039,0.014699409716,1749428470.01039,nan,nan,nan,nan
504557,1.3997504711,1749428470.6796324,0.014699417166,1749428470.6796324,nan,nan,nan,nan
504558,1.3997526169,1749428471.3488915,0.014699425548,1749428471.3488915,nan,nan,nan,nan
504559,1.3997530937,1749428472.0181563,0.014699446969,1749428472.0181563,nan,nan,nan,nan
504560,1.3997524977,1749428472.6874394,0.014699420892,1749428472.6874394,nan,nan,nan,nan
504561,1.3997507095,1749428473.3566935,0.014699451625,1749428473.3566935,nan,nan,nan,nan
504562,1.3997541666,1749428474.0259666,0.014699442312,1749428474.0259666,nan,nan,nan,nan
504563,1.3997519016,1749428474.6952336,0.014699421823,1749428474.6952336,nan,nan,nan,nan
504564,1.3997579813,1749428475.36452,0.014699493535,1749428475.36452,nan,nan,nan,nan
504565,1.3997473717,1749428476.0337791,0.014699444175,1749428476.0337791,nan,nan,nan,nan
504566,1.399747014,1749428476.7030466,0.014699400403,1749428476.7030466,nan,nan,nan,nan
504567,1.3997453451,1749428477.37232,0.014699366875,1749428477.37232,nan,nan,nan,nan
504568,1.3997476101,1749428478.0415838,0.01469937712,1749428478.0415838,nan,nan,nan,nan
504569,1.3997496367,1749428478.7108595,0.014699430205,1749428478.7108595,nan,nan,nan,nan
504570,1.3997488022,1749428479.3801084,0.014699454419,1749428479.3801084,nan,nan,nan,nan
504571,1.3997507095,1749428480.0493884,0.014699460007,1749428480.0493884,nan,nan,nan,nan
504572,1.3997523785,1749428480.7186635,0.014699443243,1749428480.7186635,nan,nan,nan,nan
504573,1.3997462988,1749428481.3879342,0.014699478634,1749428481.3879342,nan,nan,nan,nan
504574,1.3997480869,1749428482.0571945,0.014699416235,1749428482.0571945,nan,nan,nan,nan
504575,1.3997459412,1749428482.726459,0.014699383639,1749428482.726459,nan,nan,nan,nan
504576,1.3997453451,1749428483.3957226,0.01469937712,1749428483.3957226,nan,nan,nan,nan
504577,1.3997423649,1749428484.064991,0.0146993706,1749428484.064991,nan,nan,nan,nan
504578,1.3997449875,1749428484.7342575,0.014699366875,1749428484.7342575,nan,nan,nan,nan
504579,1.3997451067,1749428485.403523,0.014699381776,1749428485.403523,nan,nan,nan,nan
504580,1.3997448683,1749428486.0727932,0.014699394815,1749428486.0727932,nan,nan,nan,nan
504581,1.3997501135,1749428486.742049,0.014699434862,1749428486.742049,nan,nan,nan,nan
504582,1.399747014,1749428487.411308,0.014699423686,1749428487.411308,nan,nan,nan,nan
504583,1.3997489214,1749428488.080573,0.0146993706,1749428488.080573,nan,nan,nan,nan
504584,1.3997451067,1749428488.7498512,0.014699344523,1749428488.7498512,nan,nan,nan,nan
504585,1.3997442722,1749428489.4191132,0.014699378982,1749428489.4191132,nan,nan,nan,nan
504586,1.399738431,1749428490.0883806,0.014699364081,1749428490.0883806,nan,nan,nan,nan
504587,1.3997496367,1749428490.7576385,0.014699400403,1749428490.7576385,nan,nan,nan,nan
504588,1.3997485638,1749428491.4268959,0.014699422754,1749428491.4268959,nan,nan,nan,nan
504589,1.3997483253,1749428492.0961583,0.01469941996,1749428492.0961583,nan,nan,nan,nan
504590,1.399748683,1749428492.7654126,0.014699444175,1749428492.7654126,nan,nan,nan,nan
504591,1.3997489214,1749428493.4346802,0.014699389227,1749428493.4346802,nan,nan,nan,nan
504592,1.3997478485,1749428494.1039464,0.014699400403,1749428494.1039464,nan,nan,nan,nan
504593,1.3997508287,1749428494.7732077,0.014699406922,1749428494.7732077,nan,nan,nan,nan
504594,1.3997523785,1749428495.4424913,0.014699405991,1749428495.4424913,nan,nan,nan,nan
504595,1.3997503519,1749428496.1117566,0.014699387364,1749428496.1117566,nan,nan,nan,nan
504596,1.3997535706,1749428496.7810342,0.014699429274,1749428496.7810342,nan,nan,nan,nan
504597,1.3997529745,1749428497.4503198,0.014699429274,1749428497.4503198,nan,nan,nan,nan
504598,1.3997530937,1749428498.1196005,0.014699408785,1749428498.1196005,nan,nan,nan,nan
504599,1.3997451067,1749428498.7888703,0.014699369669,1749428498.7888703,nan,nan,nan,nan
504600,1.3997467756,1749428499.4581366,0.014699392952,1749428499.4581366,nan,nan,nan,nan
504601,1.3997451067,1749428500.1273925,0.014699380845,1749428500.1273925,nan,nan,nan,nan
504602,1.3997472525,1749428500.7966588,0.014699400403,1749428500.7966588,nan,nan,nan,nan
504603,1.3997454643,1749428501.465921,0.014699425548,1749428501.465921,nan,nan,nan,nan
504604,1.3997501135,1749428502.1351802,0.014699417166,1749428502.1351802,nan,nan,nan,nan
504605,1.3997513056,1749428502.8044438,0.014699458145,1749428502.8044438,nan,nan,nan,nan
504606,1.3997501135,1749428503.473709,0.014699385501,1749428503.473709,nan,nan,nan,nan
504607,1.3997536898,1749428504.1429915,0.014699428342,1749428504.1429915,nan,nan,nan,nan
504608,1.399753809,1749428504.812267,0.014699436724,1749428504.812267,nan,nan,nan,nan
504609,1.3997454643,1749428505.4815361,0.014699414372,1749428505.4815361,nan,nan,nan,nan
504610,1.3997462988,1749428506.1507957,0.014699414372,1749428506.1507957,nan,nan,nan,nan
504611,1.3997462988,1749428506.8200552,0.014699430205,1749428506.8200552,nan,nan,nan,nan
504612,1.3997478485,1749428507.4892993,0.014699409716,1749428507.4892993,nan,nan,nan,nan
504613,1.3997468948,1749428508.1585631,0.014699372463,1749428508.1585631,nan,nan,nan,nan
504614,1.3997519016,1749428508.827844,0.014699417166,1749428508.827844,nan,nan,nan,nan
504615,1.3997501135,1749428509.4971035,0.014699401334,1749428509.4971035,nan,nan,nan,nan
504616,1.3997507095,1749428510.16636,0.014699421823,1749428510.16636,nan,nan,nan,nan
504617,1.3997497559,1749428510.8356247,0.014699414372,1749428510.8356247,nan,nan,nan,nan
504618,1.3997536898,1749428511.504887,0.014699471183,1749428511.504887,nan,nan,nan,nan
504619,1.3997516632,1749428512.174146,0.0146994479,1749428512.174146,nan,nan,nan,nan
504620,1.3997551203,1749428512.8434403,0.01469948981,1749428512.8434403,nan,nan,nan,nan
504621,1.3997591734,1749428513.5127285,0.014699487947,1749428513.5127285,nan,nan,nan,nan
504622,1.3997650146,1749428514.1820147,0.014699566178,1749428514.1820147,nan,nan,nan,nan
504623,1.3997545242,1749428514.8513079,0.014699488878,1749428514.8513079,nan,nan,nan,nan
504624,1.3997588158,1749428515.5205927,0.014699505642,1749428515.5205927,nan,nan,nan,nan
504625,1.3997522593,1749428516.1898787,0.014699368738,1749428516.1898787,nan,nan,nan,nan
504626,1.399751544,1749428516.8591478,0.014699439518,1749428516.8591478,nan,nan,nan,nan
504627,1.3997483253,1749428517.5284033,0.014699460007,1749428517.5284033,nan,nan,nan,nan
504628,1.3997527361,1749428518.1976807,0.014699427411,1749428518.1976807,nan,nan,nan,nan
504629,1.3997524977,1749428518.8669538,0.014699435793,1749428518.8669538,nan,nan,nan,nan
504630,1.3997565508,1749428519.5362384,0.014699425548,1749428519.5362384,nan,nan,nan,nan
504631,1.399748683,1749428520.205491,0.014699466527,1749428520.205491,nan,nan,nan,nan
504632,1.3997478485,1749428520.8747551,0.014699385501,1749428520.8747551,nan,nan,nan,nan
504633,1.3997434378,1749428521.544032,0.014699318446,1749428521.544032,nan,nan,nan,nan
504634,1.3997488022,1749428522.213283,0.014699422754,1749428522.213283,nan,nan,nan,nan
504635,1.3997514248,1749428522.8825276,0.014699403197,1749428522.8825276,nan,nan,nan,nan
504636,1.3997499943,1749428523.5517857,0.014699444175,1749428523.5517857,nan,nan,nan,nan
504637,1.399750948,1749428524.221046,0.014699422754,1749428524.221046,nan,nan,nan,nan
504638,1.3997519016,1749428524.8903043,0.014699442312,1749428524.8903043,nan,nan,nan,nan
504639,1.3997522593,1749428525.559543,0.014699443243,1749428525.559543,nan,nan,nan,nan
504640,1.3997526169,1749428526.2288399,0.014699476771,1749428526.2288399,nan,nan,nan,nan
504641,1.3997499943,1749428526.898096,0.014699453488,1749428526.898096,nan,nan,nan,nan
504642,1.3997534513,1749428527.5673745,0.014699432068,1749428527.5673745,nan,nan,nan,nan
504643,1.3997539282,1749428528.2366588,0.01469946187,1749428528.2366588,nan,nan,nan,nan
504644,1.3997558355,1749428528.9059522,0.014699502848,1749428528.9059522,nan,nan,nan,nan
504645,1.399750948,1749428529.575214,0.014699389227,1749428529.575214,nan,nan,nan,nan
504646,1.399751544,1749428530.2444687,0.014699466527,1749428530.2444687,nan,nan,nan,nan
504647,1.3997465372,1749428530.9137387,0.014699431136,1749428530.9137387,nan,nan,nan,nan
504648,1.3997532129,1749428531.583013,0.014699457213,1749428531.583013,nan,nan,nan,nan
504649,1.3997517824,1749428532.2522922,0.014699428342,1749428532.2522922,nan,nan,nan,nan
504650,1.3997497559,1749428532.9215457,0.014699468389,1749428532.9215457,nan,nan,nan,nan
504651,1.3997532129,1749428533.5908473,0.014699484222,1749428533.5908473,nan,nan,nan,nan
504652,1.3997552395,1749428534.2601395,0.014699487016,1749428534.2601395,nan,nan,nan,nan
504653,1.399754405,1749428534.9294307,0.014699479565,1749428534.9294307,nan,nan,nan,nan
504654,1.3997579813,1749428535.5987191,0.014699491672,1749428535.5987191,nan,nan,nan,nan
504655,1.3997559547,1749428536.268018,0.014699487016,1749428536.268018,nan,nan,nan,nan
504656,1.399751544,1749428536.9372687,0.014699526131,1749428536.9372687,nan,nan,nan,nan
504657,1.3997559547,1749428537.6065607,0.014699502848,1749428537.6065607,nan,nan,nan,nan
504658,1.39975667,1749428538.2758188,0.014699440449,1749428538.2758188,nan,nan,nan,nan
504659,1.3997519016,1749428538.9451168,0.014699488878,1749428538.9451168,nan,nan,nan,nan
504660,1.3997495174,1749428539.614378,0.014699415304,1749428539.614378,nan,nan,nan,nan
504661,1.3997472525,1749428540.2836256,0.014699393883,1749428540.2836256,nan,nan,nan,nan
504662,1.3997473717,1749428540.9528842,0.014699424617,1749428540.9528842,nan,nan,nan,nan
504663,1.3997507095,1749428541.622153,0.014699391089,1749428541.622153,nan,nan,nan,nan
504664,1.3997498751,1749428542.291412,0.014699446037,1749428542.291412,nan,nan,nan,nan
504665,1.3997488022,1749428542.9606707,0.014699428342,1749428542.9606707,nan,nan,nan,nan
504666,1.3997535706,1749428543.6299481,0.014699445106,1749428543.6299481,nan,nan,nan,nan
504667,1.3997498751,1749428544.299224,0.014699474908,1749428544.299224,nan,nan,nan,nan
504668,1.399749279,1749428544.968468,0.014699396677,1749428544.968468,nan,nan,nan,nan
504669,1.3997570276,1749428545.6377213,0.014699465595,1749428545.6377213,nan,nan,nan,nan
504670,1.3997497559,1749428546.3069808,0.014699425548,1749428546.3069808,nan,nan,nan,nan
504671,1.3997478485,1749428546.9762447,0.014699396677,1749428546.9762447,nan,nan,nan,nan
504672,1.3997498751,1749428547.6455054,0.014699414372,1749428547.6455054,nan,nan,nan,nan
504673,1.3997529745,1749428548.3147871,0.014699405991,1749428548.3147871,nan,nan,nan,nan
504674,1.3997508287,1749428548.9840446,0.014699430205,1749428548.9840446,nan,nan,nan,nan
504675,1.3997559547,1749428549.6533222,0.014699438587,1749428549.6533222,nan,nan,nan,nan
504676,1.39975214,1749428550.3226078,0.014699446969,1749428550.3226078,nan,nan,nan,nan
504677,1.3997558355,1749428550.991882,0.014699457213,1749428550.991882,nan,nan,nan,nan
504678,1.3997533321,1749428551.6611557,0.0146994479,1749428551.6611557,nan,nan,nan,nan
504679,1.3997551203,1749428552.3304117,0.014699414372,1749428552.3304117,nan,nan,nan,nan
504680,1.3997570276,1749428552.9996927,0.014699450694,1749428552.9996927,nan,nan,nan,nan
504681,1.3997596502,1749428553.668979,0.014699520543,1749428553.668979,nan,nan,nan,nan
504682,1.3997573853,1749428554.3382626,0.014699541964,1749428554.3382626,nan,nan,nan,nan
504683,1.3997548819,1749428555.0075524,0.014699496329,1749428555.0075524,nan,nan,nan,nan
504684,1.3997526169,1749428555.6768205,0.014699452557,1749428555.6768205,nan,nan,nan,nan
504685,1.3997542858,1749428556.3461182,0.01469947584,1749428556.3461182,nan,nan,nan,nan
504686,1.3997533321,1749428557.0153942,0.01469946187,1749428557.0153942,nan,nan,nan,nan
504687,1.3997577429,1749428557.6846802,0.014699494466,1749428557.6846802,nan,nan,nan,nan
504688,1.3997573853,1749428558.3539772,0.014699508436,1749428558.3539772,nan,nan,nan,nan
504689,1.3997523785,1749428559.0232518,0.014699455351,1749428559.0232518,nan,nan,nan,nan
504690,1.3997545242,1749428559.6925423,0.014699481428,1749428559.6925423,nan,nan,nan,nan
504691,1.3997524977,1749428560.361821,0.014699429274,1749428560.361821,nan,nan,nan,nan
504692,1.3997478485,1749428561.031079,0.014699381776,1749428561.031079,nan,nan,nan,nan
504693,1.399748683,1749428561.7003412,0.014699413441,1749428561.7003412,nan,nan,nan,nan
504694,1.3997505903,1749428562.3695986,0.014699437656,1749428562.3695986,nan,nan,nan,nan
504695,1.3997422457,1749428563.038873,0.01469934918,1749428563.038873,nan,nan,nan,nan
504696,1.3997511864,1749428563.7081273,0.014699393883,1749428563.7081273,nan,nan,nan,nan
504697,1.3997460604,1749428564.37739,0.014699416235,1749428564.37739,nan,nan,nan,nan
504698,1.3997482061,1749428565.0466568,0.014699391089,1749428565.0466568,nan,nan,nan,nan
504699,1.3997511864,1749428565.715916,0.014699414372,1749428565.715916,nan,nan,nan,nan
504700,1.3997504711,1749428566.3851707,0.014699454419,1749428566.3851707,nan,nan,nan,nan
504701,1.3997499943,1749428567.0544307,0.014699432999,1749428567.0544307,nan,nan,nan,nan
504702,1.3997489214,1749428567.7236707,0.014699435793,1749428567.7236707,nan,nan,nan,nan
504703,1.399747014,1749428568.3929155,0.014699422754,1749428568.3929155,nan,nan,nan,nan
504704,1.399754405,1749428569.0621927,0.014699432068,1749428569.0621927,nan,nan,nan,nan
