index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
289711,-9.653215966e-05,1749305569.8287835,-1.8396558517e-06,1749305569.8287835,nan,nan,nan,nan
289712,-9.7086303867e-05,1749305570.4980671,-1.8661864942e-06,1749305570.4980671,nan,nan,nan,nan
289713,-9.8471777164e-05,1749305571.1673477,-1.8145224203e-06,1749305571.1673477,nan,nan,nan,nan
289714,-9.6255083918e-05,1749305571.836626,-1.8180132884e-06,1749305571.836626,nan,nan,nan,nan
289715,-9.8194672319e-05,1749305572.5059092,-1.8235989501e-06,1749305572.5059092,nan,nan,nan,nan
289716,-0.00010138120706,1749305573.1751883,-1.9513595362e-06,1749305573.1751883,nan,nan,nan,nan
289717,-9.8194679595e-05,1749305573.8444564,-1.8996965991e-06,1749305573.8444564,nan,nan,nan,nan
289718,-0.00010179678793,1749305574.5137444,-1.8996975086e-06,1749305574.5137444,nan,nan,nan,nan
289719,-0.00010235096852,1749305575.1830146,-1.9206420347e-06,1749305575.1830146,nan,nan,nan,nan
289720,-9.6255083918e-05,1749305575.8523002,-1.8550151708e-06,1749305575.8523002,nan,nan,nan,nan
289721,-9.9580174719e-05,1749305576.5215974,-1.8599012037e-06,1749305576.5215974,nan,nan,nan,nan
289722,-0.00010054995801,1749305577.1908896,-1.8668831672e-06,1749305577.1908896,nan,nan,nan,nan
289723,-0.00010373640544,1749305577.8601701,-1.9045846784e-06,1749305577.8601701,nan,nan,nan,nan
289724,-0.00010498339543,1749305578.5294614,-1.9443768906e-06,1749305578.5294614,nan,nan,nan,nan
289725,-0.00010526040569,1749305579.198743,-1.9764934223e-06,1749305579.198743,nan,nan,nan,nan
289726,-0.00010332078091,1749305579.8680198,-1.8983009795e-06,1749305579.8680198,nan,nan,nan,nan
289727,-0.0001023510049,1749305580.5372958,-1.9471710857e-06,1749305580.5372958,nan,nan,nan,nan
289728,-0.00010401351756,1749305581.2065845,-1.9576434624e-06,1749305581.2065845,nan,nan,nan,nan
289729,-0.00010706145986,1749305581.8758667,-1.9897588572e-06,1749305581.8758667,nan,nan,nan,nan
289730,-0.00010692295473,1749305582.5451548,-2.0072116058e-06,1749305582.5451548,nan,nan,nan,nan
289731,-0.00010359789303,1749305583.214427,-1.9073763724e-06,1749305583.214427,nan,nan,nan,nan
289732,-0.00010830839892,1749305583.8837197,-1.9834744762e-06,1749305583.8837197,nan,nan,nan,nan
289733,-0.00010623023263,1749305584.553003,-1.9771912321e-06,1749305584.553003,nan,nan,nan,nan
289734,-0.00011038649973,1749305585.2222867,-1.9834756131e-06,1749305585.2222867,nan,nan,nan,nan
289735,-0.00010789274529,1749305585.8915687,-1.9813803647e-06,1749305585.8915687,nan,nan,nan,nan
289736,-0.00011440433445,1749305586.5608704,-2.0120980935e-06,1749305586.5608704,nan,nan,nan,nan
289737,-0.00011301888298,1749305587.2301595,-1.982776439e-06,1749305587.2301595,nan,nan,nan,nan
289738,-0.00011149490456,1749305587.8994503,-1.9897577204e-06,1749305587.8994503,nan,nan,nan,nan
289739,-0.00011606681801,1749305588.5687516,-2.0497993773e-06,1749305588.5687516,nan,nan,nan,nan
289740,-0.00011052507762,1749305589.238035,-1.9709082153e-06,1749305589.238035,nan,nan,nan,nan
289741,-0.00010761561862,1749305589.9073145,-1.9681165213e-06,1749305589.9073145,nan,nan,nan,nan
289742,-0.00010872403072,1749305590.5766127,-2.0072116058e-06,1749305590.5766127,nan,nan,nan,nan
289743,-0.00010941673827,1749305591.2459,-1.9848710053e-06,1749305591.2459,nan,nan,nan,nan
289744,-0.00011357307085,1749305591.915193,-2.0100037545e-06,1749305591.915193,nan,nan,nan,nan
289745,-0.00010789273074,1749305592.5844777,-2.0002310066e-06,1749305592.5844777,nan,nan,nan,nan
289746,-0.00010941673099,1749305593.253766,-1.9967396838e-06,1749305593.253766,nan,nan,nan,nan
289747,-0.00010913968435,1749305593.9230583,-2.0058143946e-06,1749305593.9230583,nan,nan,nan,nan
289748,-0.00010345937335,1749305594.5923405,-1.9492647425e-06,1749305594.5923405,nan,nan,nan,nan
289749,-0.00010761564045,1749305595.2616205,-1.9555491235e-06,1749305595.2616205,nan,nan,nan,nan
289750,-0.00010969379946,1749305595.930899,-1.9339065602e-06,1749305595.930899,nan,nan,nan,nan
289751,-0.00010747710621,1749305596.6001759,-1.9332082957e-06,1749305596.6001759,nan,nan,nan,nan
289752,-0.00010997088975,1749305597.2694547,-1.9576434624e-06,1749305597.2694547,nan,nan,nan,nan
289753,-0.00010332080274,1749305597.9387312,-1.9164524474e-06,1749305597.9387312,nan,nan,nan,nan
289754,-0.00010096555343,1749305598.608018,-1.8480336621e-06,1749305598.608018,nan,nan,nan,nan
289755,-0.00010345935152,1749305599.277312,-1.8857338091e-06,1749305599.277312,nan,nan,nan,nan
289756,-0.00010581456445,1749305599.9465885,-1.9325102585e-06,1749305599.9465885,nan,nan,nan,nan
289757,-0.00011135636305,1749305600.6158729,-1.941585424e-06,1749305600.6158729,nan,nan,nan,nan
289758,-0.00011301888298,1749305601.2851677,-2.0218728878e-06,1749305601.2851677,nan,nan,nan,nan
289759,-0.00010720000137,1749305601.954463,-2.0127977223e-06,1749305601.954463,nan,nan,nan,nan
289760,-0.00010692292562,1749305602.6237497,-2.0065140234e-06,1749305602.6237497,nan,nan,nan,nan
289761,-0.00010248954641,1749305603.2930388,-1.8962059585e-06,1749305603.2930388,nan,nan,nan,nan
289762,-0.00010165829008,1749305603.9623125,-1.9101689759e-06,1749305603.9623125,nan,nan,nan,nan
289763,-0.00010456770542,1749305604.6315925,-1.9171504846e-06,1749305604.6315925,nan,nan,nan,nan
289764,-0.00010720002319,1749305605.3008685,-1.9534543299e-06,1749305605.3008685,nan,nan,nan,nan
289765,-9.9164470157e-05,1749305605.970154,-1.8766581888e-06,1749305605.970154,nan,nan,nan,nan
289766,-0.00010401348118,1749305606.63942,-1.9017920749e-06,1749305606.63942,nan,nan,nan,nan
289767,-0.00010013434803,1749305607.3087018,-1.9164515379e-06,1749305607.3087018,nan,nan,nan,nan
289768,-0.00010429057147,1749305607.977974,-1.9387941848e-06,1749305607.977974,nan,nan,nan,nan
289769,-0.00010858544556,1749305608.6472516,-1.9667195374e-06,1749305608.6472516,nan,nan,nan,nan
289770,-0.00010650730837,1749305609.3165357,-1.9695119136e-06,1749305609.3165357,nan,nan,nan,nan
289771,-0.00011163341696,1749305609.985839,-2.0421196041e-06,1749305609.985839,nan,nan,nan,nan
289772,-0.00010761567682,1749305610.655128,-2.0127965854e-06,1749305610.655128,nan,nan,nan,nan
289773,-0.00010623018898,1749305611.3244069,-1.9485680696e-06,1749305611.3244069,nan,nan,nan,nan
289774,-0.00010955522885,1749305611.9936795,-1.9360015813e-06,1749305611.9936795,nan,nan,nan,nan
289775,-0.00010401350301,1749305612.6629612,-1.901093583e-06,1749305612.6629612,nan,nan,nan,nan
289776,-0.0001023510049,1749305613.3322349,-1.9045835415e-06,1749305613.3322349,nan,nan,nan,nan
289777,-0.00010595310596,1749305614.0015266,-1.8941123017e-06,1749305614.0015266,nan,nan,nan,nan
289778,-0.00010442918574,1749305614.6708052,-1.8976015781e-06,1749305614.6708052,nan,nan,nan,nan
289779,-0.00010359792941,1749305615.340092,-1.9024887479e-06,1749305615.340092,nan,nan,nan,nan
289780,-0.00010429058602,1749305616.0093813,-1.8885270947e-06,1749305616.0093813,nan,nan,nan,nan
289781,-0.00010054990707,1749305616.6786633,-1.8249952518e-06,1749305616.6786633,nan,nan,nan,nan
289782,-9.999575559e-05,1749305617.3479543,-1.8766577341e-06,1749305617.3479543,nan,nan,nan,nan
289783,-0.00010041140195,1749305618.017254,-1.8829409782e-06,1749305618.017254,nan,nan,nan,nan
289784,-0.00010179683159,1749305618.686532,-1.8996965991e-06,1749305618.686532,nan,nan,nan,nan
289785,-0.00010595314961,1749305619.3558176,-1.950661499e-06,1749305619.3558176,nan,nan,nan,nan
289786,-0.00010706148896,1749305620.0250988,-1.9185467863e-06,1749305620.0250988,nan,nan,nan,nan
289787,-0.00010664582805,1749305620.6943798,-1.8976029423e-06,1749305620.6943798,nan,nan,nan,nan
289788,-0.00010761563317,1749305621.3636632,-1.9653236905e-06,1749305621.3636632,nan,nan,nan,nan
289789,-0.00011149490456,1749305622.032949,-1.9422834612e-06,1749305622.032949,nan,nan,nan,nan
289790,-0.00010470626876,1749305622.7022371,-1.9506610442e-06,1749305622.7022371,nan,nan,nan,nan
289791,-0.00010262806609,1749305623.371511,-1.9038864139e-06,1749305623.371511,nan,nan,nan,nan
289792,-0.00010235099035,1749305624.0408022,-1.8871303382e-06,1749305624.0408022,nan,nan,nan,nan
289793,-0.00010345933697,1749305624.7100744,-1.9038859591e-06,1749305624.7100744,nan,nan,nan,nan
289794,-0.00010387496877,1749305625.3793628,-1.8780542632e-06,1749305625.3793628,nan,nan,nan,nan
289795,-9.4315466413e-05,1749305626.0486388,-1.8019557047e-06,1749305626.0486388,nan,nan,nan,nan
289796,-0.00010276664398,1749305626.7179255,-1.8452408312e-06,1749305626.7179255,nan,nan,nan,nan
289797,-0.00010345935152,1749305627.387199,-1.9227356916e-06,1749305627.387199,nan,nan,nan,nan
289798,-0.0001001342971,1749305628.0564728,-1.940189577e-06,1749305628.0564728,nan,nan,nan,nan
289799,-9.6255040262e-05,1749305628.725748,-1.8075415937e-06,1749305628.725748,nan,nan,nan,nan
289800,-0.00010110409494,1749305629.395037,-1.8787523004e-06,1749305629.395037,nan,nan,nan,nan
289801,-0.00010345938063,1749305630.0643358,-1.8773553165e-06,1749305630.0643358,nan,nan,nan,nan
289802,-9.7363408713e-05,1749305630.7336195,-1.854317361e-06,1749305630.7336195,nan,nan,nan,nan
289803,-9.8056101706e-05,1749305631.4029047,-1.8787532099e-06,1749305631.4029047,nan,nan,nan,nan
289804,-9.9995741039e-05,1749305632.0721915,-1.8745638499e-06,1749305632.0721915,nan,nan,nan,nan
289805,-9.7917574749e-05,1749305632.7414734,-1.840354571e-06,1749305632.7414734,nan,nan,nan,nan
289806,-0.00010318222485,1749305633.4107618,-1.8976029423e-06,1749305633.4107618,nan,nan,nan,nan
289807,-0.00010096555343,1749305634.0800483,-1.8696764528e-06,1749305634.0800483,nan,nan,nan,nan
289808,-9.7640520835e-05,1749305634.7493324,-1.8208058918e-06,1749305634.7493324,nan,nan,nan,nan
289809,-9.902590682e-05,1749305635.4186153,-1.8459400053e-06,1749305635.4186153,nan,nan,nan,nan
289810,-0.00010484473751,1749305636.0878935,-1.899697736e-06,1749305636.0878935,nan,nan,nan,nan
289811,-0.00010678439867,1749305636.7571666,-1.911565505e-06,1749305636.7571666,nan,nan,nan,nan
289812,-0.00010636873776,1749305637.426457,-1.8892253593e-06,1749305637.426457,nan,nan,nan,nan
289813,-0.00010456770542,1749305638.095734,-1.9248300305e-06,1749305638.095734,nan,nan,nan,nan
289814,-0.00010456766177,1749305638.7650125,-1.896206868e-06,1749305638.7650125,nan,nan,nan,nan
289815,-0.00010664584261,1749305639.434292,-1.9283211259e-06,1749305639.434292,nan,nan,nan,nan
289816,-0.00010248953186,1749305640.1035845,-1.8780542632e-06,1749305640.1035845,nan,nan,nan,nan
289817,-0.00010969382856,1749305640.7728732,-1.9611336484e-06,1749305640.7728732,nan,nan,nan,nan
289818,-0.00010789271619,1749305641.4421582,-1.9674182568e-06,1749305641.4421582,nan,nan,nan,nan
289819,-0.0001027666076,1749305642.1114318,-1.933208523e-06,1749305642.1114318,nan,nan,nan,nan
289820,-0.00010526038386,1749305642.780707,-1.928321808e-06,1749305642.780707,nan,nan,nan,nan
289821,-0.00010179683159,1749305643.4499786,-1.8983005248e-06,1749305643.4499786,nan,nan,nan,nan
289822,-0.00010290517821,1749305644.1192625,-1.8194095901e-06,1749305644.1192625,nan,nan,nan,nan
289823,-0.00010664585716,1749305644.7885385,-1.9045837689e-06,1749305644.7885385,nan,nan,nan,nan
289824,-0.00010872401617,1749305645.4578137,-1.9206413526e-06,1749305645.4578137,nan,nan,nan,nan
289825,-0.00010526038386,1749305646.1271083,-1.8766586436e-06,1749305646.1271083,nan,nan,nan,nan
289826,-0.0001065073011,1749305646.796397,-1.878054718e-06,1749305646.796397,nan,nan,nan,nan
289827,-0.00010636878142,1749305647.4656742,-1.9143574264e-06,1749305647.4656742,nan,nan,nan,nan
289828,-0.00010290515638,1749305648.1349628,-1.8773564534e-06,1749305648.1349628,nan,nan,nan,nan
289829,-0.00010498330812,1749305648.8042538,-1.9038864139e-06,1749305648.8042538,nan,nan,nan,nan
289830,-0.00010332080274,1749305649.4735498,-1.8522225673e-06,1749305649.4735498,nan,nan,nan,nan
289831,-0.00010733859381,1749305650.1428268,-1.9094702566e-06,1749305650.1428268,nan,nan,nan,nan
289832,-0.00010442914208,1749305650.8121142,-1.8550153982e-06,1749305650.8121142,nan,nan,nan,nan
289833,-0.00010844695498,1749305651.4813917,-1.917848067e-06,1749305651.4813917,nan,nan,nan,nan
289834,-0.00010650730837,1749305652.1506724,-1.927622634e-06,1749305652.1506724,nan,nan,nan,nan
289835,-0.00010664583533,1749305652.8199492,-1.961832595e-06,1749305652.8199492,nan,nan,nan,nan
289836,-0.00010456771997,1749305653.4892216,-1.9157537281e-06,1749305653.4892216,nan,nan,nan,nan
289837,-0.00010262806609,1749305654.1585119,-1.901093583e-06,1749305654.1585119,nan,nan,nan,nan
289838,-0.00010013431165,1749305654.8278055,-1.8508260382e-06,1749305654.8278055,nan,nan,nan,nan
289839,-9.9995741039e-05,1749305655.4970763,-1.8941116195e-06,1749305655.4970763,nan,nan,nan,nan
289840,-9.7363386885e-05,1749305656.1663516,-1.8068437839e-06,1749305656.1663516,nan,nan,nan,nan
289841,-9.9303062598e-05,1749305656.8356285,-1.794275704e-06,1749305656.8356285,nan,nan,nan,nan
289842,-9.4176888524e-05,1749305657.5049093,-1.7977674815e-06,1749305657.5049093,nan,nan,nan,nan
289843,-9.2930000392e-05,1749305658.1741743,-1.7391228084e-06,1749305658.1741743,nan,nan,nan,nan
289844,-9.3899820058e-05,1749305658.8434434,-1.7572745037e-06,1749305658.8434434,nan,nan,nan,nan
289845,-9.4869603345e-05,1749305659.512715,-1.7900879357e-06,1749305659.512715,nan,nan,nan,nan
289846,-9.4592513051e-05,1749305660.1819928,-1.754482355e-06,1749305660.1819928,nan,nan,nan,nan
289847,-9.9718701676e-05,1749305660.8512719,-1.8068421923e-06,1749305660.8512719,nan,nan,nan,nan
289848,-0.00010498336633,1749305661.5205667,-1.8787516183e-06,1749305661.5205667,nan,nan,nan,nan
289849,-0.00011107923638,1749305662.1898508,-1.9255289772e-06,1749305662.1898508,nan,nan,nan,nan
289850,-0.00010235095397,1749305662.8591518,-1.8794514745e-06,1749305662.8591518,nan,nan,nan,nan
289851,-0.00010761566955,1749305663.528429,-1.908074637e-06,1749305663.528429,nan,nan,nan,nan
289852,-0.00010595317144,1749305664.19771,-1.9101682938e-06,1749305664.19771,nan,nan,nan,nan
289853,-0.00010595311323,1749305664.8669846,-1.8989992441e-06,1749305664.8669846,nan,nan,nan,nan
289854,-0.00010816981376,1749305665.5362675,-1.9290198452e-06,1749305665.5362675,nan,nan,nan,nan
289855,-0.00010318226123,1749305666.205539,-1.9052820335e-06,1749305666.205539,nan,nan,nan,nan
289856,-9.9857228633e-05,1749305666.8748362,-1.8829409782e-06,1749305666.8748362,nan,nan,nan,nan
289857,-9.7640491731e-05,1749305667.5441113,-1.8187117803e-06,1749305667.5441113,nan,nan,nan,nan
289858,-0.00010179678793,1749305668.2133996,-1.8619973616e-06,1749305668.2133996,nan,nan,nan,nan
289859,-0.0001035978712,1749305668.8826847,-1.8836399249e-06,1749305668.8826847,nan,nan,nan,nan
289860,-0.000100134268,1749305669.5519655,-1.8745640773e-06,1749305669.5519655,nan,nan,nan,nan
289861,-9.8333315691e-05,1749305670.2212553,-1.8354653548e-06,1749305670.2212553,nan,nan,nan,nan
289862,-9.5700874226e-05,1749305670.8905334,-1.7712375211e-06,1749305670.8905334,nan,nan,nan,nan
289863,-0.00010041140195,1749305671.559819,-1.837561058e-06,1749305671.559819,nan,nan,nan,nan
289864,-0.00010290516366,1749305672.2291064,-1.8550153982e-06,1749305672.2291064,nan,nan,nan,nan
289865,-0.00010068841948,1749305672.898392,-1.8815460407e-06,1749305672.898392,nan,nan,nan,nan
289866,-0.00010248952458,1749305673.5676832,-1.8522230221e-06,1749305673.5676832,nan,nan,nan,nan
289867,-0.00010096555343,1749305674.2369697,-1.8640914732e-06,1749305674.2369697,nan,nan,nan,nan
289868,-9.8194708698e-05,1749305674.9062576,-1.841051926e-06,1749305674.9062576,nan,nan,nan,nan
289869,-9.9718672573e-05,1749305675.5755467,-1.8396558517e-06,1749305675.5755467,nan,nan,nan,nan
289870,-9.6116549685e-05,1749305676.2448318,-1.8724683741e-06,1749305676.2448318,nan,nan,nan,nan
289871,-0.00010318227578,1749305676.9141073,-1.9178485218e-06,1749305676.9141073,nan,nan,nan,nan
289872,-9.7086340247e-05,1749305677.5833907,-1.8661855847e-06,1749305677.5833907,nan,nan,nan,nan
289873,-9.6116527857e-05,1749305678.2526734,-1.8599023406e-06,1749305678.2526734,nan,nan,nan,nan
289874,-0.00010124262917,1749305678.9219599,-1.8501286831e-06,1749305678.9219599,nan,nan,nan,nan
289875,-0.00010027286044,1749305679.5912516,-1.8473349428e-06,1749305679.5912516,nan,nan,nan,nan
289876,-9.9995719211e-05,1749305680.2605422,-1.8766586436e-06,1749305680.2605422,nan,nan,nan,nan
289877,-0.00010248949548,1749305680.9298122,-1.8892253593e-06,1749305680.9298122,nan,nan,nan,nan
289878,-0.00010332078818,1749305681.5990858,-1.917150712e-06,1749305681.5990858,nan,nan,nan,nan
289879,-0.00010027283861,1749305682.2683592,-1.8996970539e-06,1749305682.2683592,nan,nan,nan,nan
289880,-9.9580109236e-05,1749305682.937645,-1.8508267203e-06,1749305682.937645,nan,nan,nan,nan
289881,-9.9303026218e-05,1749305683.6069329,-1.8661858121e-06,1749305683.6069329,nan,nan,nan,nan
289882,-9.8056101706e-05,1749305684.2762184,-1.8515252123e-06,1749305684.2762184,nan,nan,nan,nan
289883,-9.9718621641e-05,1749305684.9455073,-1.8906218884e-06,1749305684.9455073,nan,nan,nan,nan
289884,-9.7779098724e-05,1749305685.6147852,-1.9408869321e-06,1749305685.6147852,nan,nan,nan,nan
289885,-9.4176888524e-05,1749305686.2840567,-1.7817103526e-06,1749305686.2840567,nan,nan,nan,nan
289886,-9.6255018434e-05,1749305686.9533377,-1.8347698187e-06,1749305686.9533377,nan,nan,nan,nan
289887,-9.653212328e-05,1749305687.6226184,-1.8333732896e-06,1749305687.6226184,nan,nan,nan,nan
289888,-9.542380576e-05,1749305688.2919023,-1.8529208319e-06,1749305688.2919023,nan,nan,nan,nan
289889,-9.9441538623e-05,1749305688.961175,-1.9073772819e-06,1749305688.961175,nan,nan,nan,nan
289890,-9.3068541901e-05,1749305689.630453,-1.8040509531e-06,1749305689.630453,nan,nan,nan,nan
289891,-9.8471755337e-05,1749305690.29974,-1.8284856651e-06,1749305690.29974,nan,nan,nan,nan
289892,-0.00010193534399,1749305690.9690135,-1.910169658e-06,1749305690.9690135,nan,nan,nan,nan
289893,-0.00010082701192,1749305691.6382875,-1.905980298e-06,1749305691.6382875,nan,nan,nan,nan
289894,-0.00010207393643,1749305692.3075788,-1.8836385607e-06,1749305692.3075788,nan,nan,nan,nan
289895,-9.7640506283e-05,1749305692.9768643,-1.8724690563e-06,1749305692.9768643,nan,nan,nan,nan
289896,-9.8056196293e-05,1749305693.6461463,-1.8187101887e-06,1749305693.6461463,nan,nan,nan,nan
289897,-9.4453978818e-05,1749305694.3154252,-1.831278496e-06,1749305694.3154252,nan,nan,nan,nan
289898,-9.6393581771e-05,1749305694.984711,-1.8410530629e-06,1749305694.984711,nan,nan,nan,nan
289899,-9.5977949968e-05,1749305695.6539989,-1.8194102722e-06,1749305695.6539989,nan,nan,nan,nan
289900,-0.00010054992163,1749305696.3232903,-1.8724690563e-06,1749305696.3232903,nan,nan,nan,nan
289901,-0.00010429058602,1749305696.9925811,-1.8801490569e-06,1749305696.9925811,nan,nan,nan,nan
289902,-0.0001020739146,1749305697.661872,-1.850826493e-06,1749305697.661872,nan,nan,nan,nan
289903,-0.00010179683886,1749305698.3311446,-1.8955074665e-06,1749305698.3311446,nan,nan,nan,nan
289904,-9.9995741039e-05,1749305699.0004375,-1.8543171336e-06,1749305699.0004375,nan,nan,nan,nan
289905,-0.00010429063695,1749305699.6697242,-1.8989978798e-06,1749305699.6697242,nan,nan,nan,nan
289906,-0.00010193538037,1749305700.3390005,-1.9150556909e-06,1749305700.3390005,nan,nan,nan,nan
289907,-0.00010678443505,1749305701.0082831,-1.9625294954e-06,1749305701.0082831,nan,nan,nan,nan
289908,-0.00010248954641,1749305701.677576,-1.8780538085e-06,1749305701.677576,nan,nan,nan,nan
289909,-9.7086311143e-05,1749305702.3468704,-1.8668840767e-06,1749305702.3468704,nan,nan,nan,nan
289910,-0.000100134268,1749305703.0161383,-1.8927162273e-06,1749305703.0161383,nan,nan,nan,nan
289911,-0.00010221244156,1749305703.6854098,-1.8934138097e-06,1749305703.6854098,nan,nan,nan,nan
289912,-9.9580116512e-05,1749305704.354681,-1.9269245968e-06,1749305704.354681,nan,nan,nan,nan
289913,-0.00010345935152,1749305705.0239627,-1.9143578811e-06,1749305705.0239627,nan,nan,nan,nan
289914,-0.00010151974857,1749305705.6932344,-1.893413355e-06,1749305705.6932344,nan,nan,nan,nan
289915,-0.00010318224668,1749305706.3625088,-1.9157544102e-06,1749305706.3625088,nan,nan,nan,nan
289916,-0.00010276661487,1749305707.03179,-1.9143583359e-06,1749305707.03179,nan,nan,nan,nan
