index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
359070,0.19996604323,1749345243.2007198,0.0020969791804,1749345243.2007198,nan,nan,nan,nan
359071,0.19996577501,1749345243.8699937,0.0020969926845,1749345243.8699937,nan,nan,nan,nan
359072,0.19996204972,1749345244.5392804,0.0020969957113,1749345244.5392804,nan,nan,nan,nan
359073,0.19996322691,1749345245.208557,0.0020969607867,1749345245.208557,nan,nan,nan,nan
359074,0.19996596873,1749345245.8778307,0.0020970148034,1749345245.8778307,nan,nan,nan,nan
359075,0.19996808469,1749345246.5471017,0.0020970006008,1749345246.5471017,nan,nan,nan,nan
359076,0.19996476173,1749345247.216394,0.002096978249,1749345247.216394,nan,nan,nan,nan
359077,0.1999706775,1749345247.885672,0.0020969882607,1749345247.885672,nan,nan,nan,nan
359078,0.19997003675,1749345248.554942,0.0020970432088,1749345248.554942,nan,nan,nan,nan
359079,0.19997192919,1749345249.2242162,0.0020970175974,1749345249.2242162,nan,nan,nan,nan
359080,0.19997645915,1749345249.8934944,0.0020970276091,1749345249.8934944,nan,nan,nan,nan
359081,0.19997113943,1749345250.5627635,0.0020970182959,1749345250.5627635,nan,nan,nan,nan
359082,0.19996872544,1749345251.2320373,0.0020970022306,1749345251.2320373,nan,nan,nan,nan
359083,0.19996856153,1749345251.901313,0.0020970033947,1749345251.901313,nan,nan,nan,nan
359084,0.19996920228,1749345252.5705957,0.0020970217884,1749345252.5705957,nan,nan,nan,nan
359085,0.199968189,1749345253.23987,0.0020970080514,1749345253.23987,nan,nan,nan,nan
359086,0.19997543097,1749345253.90914,0.0020970320329,1749345253.90914,nan,nan,nan,nan
359087,0.19997163117,1749345254.5784123,0.0020970385522,1749345254.5784123,nan,nan,nan,nan
359088,0.1999719888,1749345255.2476978,0.0020970199257,1749345255.2476978,nan,nan,nan,nan
359089,0.19997611642,1749345255.9169688,0.0020970229525,1749345255.9169688,nan,nan,nan,nan
359090,0.1999681145,1749345256.5862494,0.0020969689358,1749345256.5862494,nan,nan,nan,nan
359091,0.19997009635,1749345257.2555318,0.0020969393663,1749345257.2555318,nan,nan,nan,nan
359092,0.1999733299,1749345257.924809,0.0020970150363,1749345257.924809,nan,nan,nan,nan
359093,0.1999694109,1749345258.5940819,0.0020970378537,1749345258.5940819,nan,nan,nan,nan
359094,0.19997274876,1749345259.2633538,0.0020970017649,1749345259.2633538,nan,nan,nan,nan
359095,0.19997544587,1749345259.9326315,0.0020970008336,1749345259.9326315,nan,nan,nan,nan
359096,0.19997556508,1749345260.601897,0.0020970355254,1749345260.601897,nan,nan,nan,nan
359097,0.1999733299,1749345261.2711654,0.0020970248152,1749345261.2711654,nan,nan,nan,nan
359098,0.19997347891,1749345261.94045,0.0020970439073,1749345261.94045,nan,nan,nan,nan
359099,0.19997699559,1749345262.6097295,0.0020971205086,1749345262.6097295,nan,nan,nan,nan
359100,0.19997775555,1749345263.279011,0.0020971198101,1749345263.279011,nan,nan,nan,nan
359101,0.19997859001,1749345263.9482923,0.0020970758051,1749345263.9482923,nan,nan,nan,nan
359102,0.19997483492,1749345264.6175745,0.0020970776677,1749345264.6175745,nan,nan,nan,nan
359103,0.19998049736,1749345265.2868555,0.0020970574114,1749345265.2868555,nan,nan,nan,nan
359104,0.19997763634,1749345265.9561293,0.0020971016493,1749345265.9561293,nan,nan,nan,nan
359105,0.19997693598,1749345266.625411,0.002097041579,1749345266.625411,nan,nan,nan,nan
359106,0.1999758184,1749345267.294688,0.0020970744081,1749345267.294688,nan,nan,nan,nan
359107,0.19997981191,1749345267.963965,0.0020970748737,1749345267.963965,nan,nan,nan,nan
359108,0.1999745965,1749345268.63325,0.0020970446058,1749345268.63325,nan,nan,nan,nan
359109,0.19997531176,1749345269.3025174,0.0020970224869,1749345269.3025174,nan,nan,nan,nan
359110,0.19998079538,1749345269.9717784,0.0020970294718,1749345269.9717784,nan,nan,nan,nan
359111,0.19997425377,1749345270.6410675,0.0020970460027,1749345270.6410675,nan,nan,nan,nan
359112,0.19996906817,1749345271.3103466,0.0020969763864,1749345271.3103466,nan,nan,nan,nan
359113,0.19996972382,1749345271.979629,0.0020969759207,1749345271.979629,nan,nan,nan,nan
359114,0.19996832311,1749345272.6489038,0.0020970210899,1749345272.6489038,nan,nan,nan,nan
359115,0.19996902347,1749345273.3181806,0.0020969745237,1749345273.3181806,nan,nan,nan,nan
359116,0.19996571541,1749345273.9874644,0.0020969188772,1749345273.9874644,nan,nan,nan,nan
359117,0.19996316731,1749345274.6567488,0.0020969642792,1749345274.6567488,nan,nan,nan,nan
359118,0.19995576143,1749345275.326045,0.0020968639292,1749345275.326045,nan,nan,nan,nan
359119,0.19995808601,1749345275.995344,0.0020968643948,1749345275.995344,nan,nan,nan,nan
359120,0.19996117055,1749345276.6646318,0.0020969482139,1749345276.6646318,nan,nan,nan,nan
359121,0.1999579668,1749345277.3339229,0.0020969014149,1749345277.3339229,nan,nan,nan,nan
359122,0.19996866584,1749345278.00321,0.00209691911,1749345278.00321,nan,nan,nan,nan
359123,0.19996702671,1749345278.672492,0.0020969745237,1749345278.672492,nan,nan,nan,nan
359124,0.1999669373,1749345279.3417745,0.0020969680045,1749345279.3417745,nan,nan,nan,nan
359125,0.1999682039,1749345280.0110612,0.0020969486795,1749345280.0110612,nan,nan,nan,nan
359126,0.19995965064,1749345280.6803503,0.0020969114266,1749345280.6803503,nan,nan,nan,nan
359127,0.19996327162,1749345281.3496394,0.002096905373,1749345281.3496394,nan,nan,nan,nan
359128,0.19996055961,1749345282.018939,0.002096912358,1749345282.018939,nan,nan,nan,nan
359129,0.19996295869,1749345282.6882215,0.0020969565958,1749345282.6882215,nan,nan,nan,nan
359130,0.19996552169,1749345283.357502,0.002096939832,1749345283.357502,nan,nan,nan,nan
359131,0.19996295869,1749345284.026782,0.0020969551988,1749345284.026782,nan,nan,nan,nan
359132,0.19996358454,1749345284.6960766,0.0020969132893,1749345284.6960766,nan,nan,nan,nan
359133,0.19996355474,1749345285.3653681,0.0020969361067,1749345285.3653681,nan,nan,nan,nan
359134,0.19995974004,1749345286.0346575,0.002096964512,1749345286.0346575,nan,nan,nan,nan
359135,0.19996155798,1749345286.703944,0.0020969395991,1749345286.703944,nan,nan,nan,nan
359136,0.19995801151,1749345287.3732433,0.0020969389006,1749345287.3732433,nan,nan,nan,nan
359137,0.19995683432,1749345288.0425358,0.0020969174802,1749345288.0425358,nan,nan,nan,nan
359138,0.19995626807,1749345288.7118294,0.0020968904719,1749345288.7118294,nan,nan,nan,nan
359139,0.19996748865,1749345289.381108,0.0020969707984,1749345289.381108,nan,nan,nan,nan
359140,0.19996513426,1749345290.0504,0.0020969570614,1749345290.0504,nan,nan,nan,nan
359141,0.19997023046,1749345290.7196763,0.0020969586913,1749345290.7196763,nan,nan,nan,nan
359142,0.19997100532,1749345291.3889418,0.0020970194601,1749345291.3889418,nan,nan,nan,nan
359143,0.19996611774,1749345292.0582285,0.0020969801117,1749345292.0582285,nan,nan,nan,nan
359144,0.1999656558,1749345292.727518,0.0020969358739,1749345292.727518,nan,nan,nan,nan
359145,0.19996242225,1749345293.396805,0.0020968939643,1749345293.396805,nan,nan,nan,nan
359146,0.1999643594,1749345294.066091,0.0020969072357,1749345294.066091,nan,nan,nan,nan
359147,0.19996140897,1749345294.735374,0.0020969395991,1749345294.735374,nan,nan,nan,nan
359148,0.19996452332,1749345295.40466,0.002096893033,1749345295.40466,nan,nan,nan,nan
359149,0.19996322691,1749345296.0739422,0.0020969244651,1749345296.0739422,nan,nan,nan,nan
359150,0.19996915758,1749345296.7432146,0.0020969877951,1749345296.7432146,nan,nan,nan,nan
359151,0.19996279478,1749345297.412498,0.0020969193429,1749345297.412498,nan,nan,nan,nan
359152,0.19995836914,1749345298.0817876,0.0020968881436,1749345298.0817876,nan,nan,nan,nan
359153,0.19996285439,1749345298.7510707,0.0020969046745,1749345298.7510707,nan,nan,nan,nan
359154,0.19995890558,1749345299.4203608,0.0020968969911,1749345299.4203608,nan,nan,nan,nan
359155,0.19996488094,1749345300.0896447,0.002096950775,1749345300.0896447,nan,nan,nan,nan
359156,0.19996654987,1749345300.7589293,0.0020969077013,1749345300.7589293,nan,nan,nan,nan
359157,0.19996573031,1749345301.428204,0.0020969680045,1749345301.428204,nan,nan,nan,nan
359158,0.19996997714,1749345302.0974758,0.0020970194601,1749345302.0974758,nan,nan,nan,nan
359159,0.19997085631,1749345302.7667499,0.0020969819743,1749345302.7667499,nan,nan,nan,nan
359160,0.19997194409,1749345303.4360232,0.0020970108453,1749345303.4360232,nan,nan,nan,nan
359161,0.19996115565,1749345304.1053052,0.0020969740581,1749345304.1053052,nan,nan,nan,nan
359162,0.1999630034,1749345304.774594,0.0020969174802,1749345304.774594,nan,nan,nan,nan
359163,0.19996640086,1749345305.4438782,0.002096952172,1749345305.4438782,nan,nan,nan,nan
359164,0.19996130466,1749345306.1131697,0.0020969307516,1749345306.1131697,nan,nan,nan,nan
359165,0.19995847344,1749345306.7824488,0.002096832497,1749345306.7824488,nan,nan,nan,nan
359166,0.19996157289,1749345307.4517367,0.0020968911704,1749345307.4517367,nan,nan,nan,nan
359167,0.19996252656,1749345308.121033,0.0020969209727,1749345308.121033,nan,nan,nan,nan
359168,0.19996488094,1749345308.7903242,0.0020968767349,1749345308.7903242,nan,nan,nan,nan
359169,0.19996334612,1749345309.4596143,0.0020968893077,1749345309.4596143,nan,nan,nan,nan
359170,0.19996279478,1749345310.1289093,0.0020968648605,1749345310.1289093,nan,nan,nan,nan
359171,0.19995705783,1749345310.7982035,0.0020969216712,1749345310.7982035,nan,nan,nan,nan
359172,0.1999591887,1749345311.467493,0.00209690677,1749345311.467493,nan,nan,nan,nan
359173,0.19995597005,1749345312.1367931,0.0020968671888,1749345312.1367931,nan,nan,nan,nan
359174,0.19996060431,1749345312.8060844,0.0020968727767,1749345312.8060844,nan,nan,nan,nan
359175,0.19996224344,1749345313.4753757,0.0020969312172,1749345313.4753757,nan,nan,nan,nan
359176,0.19996093214,1749345314.144666,0.0020968948957,1749345314.144666,nan,nan,nan,nan
359177,0.1999668479,1749345314.8139474,0.0020969226025,1749345314.8139474,nan,nan,nan,nan
359178,0.19996672869,1749345315.4832315,0.0020969256293,1749345315.4832315,nan,nan,nan,nan
359179,0.19996739924,1749345316.152521,0.0020969482139,1749345316.152521,nan,nan,nan,nan
359180,0.19997183979,1749345316.821792,0.0020970103797,1749345316.821792,nan,nan,nan,nan
359181,0.19997236133,1749345317.4910653,0.002096981043,1749345317.4910653,nan,nan,nan,nan
359182,0.1999745816,1749345318.160352,0.0020970583428,1749345318.160352,nan,nan,nan,nan
359183,0.1999733001,1749345318.8296463,0.0020970357582,1749345318.8296463,nan,nan,nan,nan
359184,0.19997677207,1749345319.4989188,0.0020970867481,1749345319.4989188,nan,nan,nan,nan
359185,0.19997386634,1749345320.1682067,0.0020970692858,1749345320.1682067,nan,nan,nan,nan
359186,0.1999707371,1749345320.8374717,0.0020970350597,1749345320.8374717,nan,nan,nan,nan
359187,0.19996863604,1749345321.5067544,0.0020970082842,1749345321.5067544,nan,nan,nan,nan
359188,0.19996844232,1749345322.1760361,0.0020969756879,1749345322.1760361,nan,nan,nan,nan
359189,0.19997264445,1749345322.8453116,0.002096976852,1749345322.8453116,nan,nan,nan,nan
359190,0.19997380674,1749345323.5145838,0.0020970052574,1749345323.5145838,nan,nan,nan,nan
359191,0.19997180998,1749345324.1838713,0.0020969901234,1749345324.1838713,nan,nan,nan,nan
359192,0.19997867942,1749345324.8531585,0.0020970571786,1749345324.8531585,nan,nan,nan,nan
359193,0.19997414947,1749345325.5224342,0.0020970206242,1749345325.5224342,nan,nan,nan,nan
359194,0.19997303188,1749345326.1917207,0.0020970455371,1749345326.1917207,nan,nan,nan,nan
359195,0.19997306168,1749345326.860997,0.0020970178302,1749345326.860997,nan,nan,nan,nan
359196,0.19997191429,1749345327.5302672,0.0020969910547,1749345327.5302672,nan,nan,nan,nan
359197,0.19997306168,1749345328.1995459,0.0020969675388,1749345328.1995459,nan,nan,nan,nan
359198,0.19996909797,1749345328.8688118,0.0020970192272,1749345328.8688118,nan,nan,nan,nan
359199,0.19996890426,1749345329.5381038,0.0020969314501,1749345329.5381038,nan,nan,nan,nan
359200,0.1999720782,1749345330.2073796,0.0020969647449,1749345330.2073796,nan,nan,nan,nan
359201,0.19997151196,1749345330.8766541,0.002096953569,1749345330.8766541,nan,nan,nan,nan
359202,0.19996449351,1749345331.5459368,0.0020969135221,1749345331.5459368,nan,nan,nan,nan
359203,0.19996958971,1749345332.2152283,0.0020969028119,1749345332.2152283,nan,nan,nan,nan
359204,0.19996601343,1749345332.8845127,0.0020968995523,1749345332.8845127,nan,nan,nan,nan
359205,0.19995895028,1749345333.5537977,0.0020969421603,1749345333.5537977,nan,nan,nan,nan
359206,0.19996522367,1749345334.2230847,0.0020969158504,1749345334.2230847,nan,nan,nan,nan
359207,0.19996604323,1749345334.8923771,0.0020969291218,1749345334.8923771,nan,nan,nan,nan
359208,0.19996529818,1749345335.5616677,0.0020969354082,1749345335.5616677,nan,nan,nan,nan
359209,0.19996324182,1749345336.2309484,0.0020969244651,1749345336.2309484,nan,nan,nan,nan
359210,0.19996234775,1749345336.9002354,0.0020969065372,1749345336.9002354,nan,nan,nan,nan
359211,0.19995990396,1749345337.569536,0.0020969065372,1749345337.569536,nan,nan,nan,nan
359212,0.1999617964,1749345338.23883,0.0020968681201,1749345338.23883,nan,nan,nan,nan
359213,0.19996504486,1749345338.9081142,0.0020969295874,1749345338.9081142,nan,nan,nan,nan
359214,0.19996502995,1749345339.5774026,0.00209689443,1749345339.5774026,nan,nan,nan,nan
359215,0.19997066259,1749345340.246688,0.0020969023462,1749345340.246688,nan,nan,nan,nan
359216,0.19996713102,1749345340.915968,0.002096923301,1749345340.915968,nan,nan,nan,nan
359217,0.1999681592,1749345341.5852494,0.002096941229,1749345341.5852494,nan,nan,nan,nan
359218,0.1999707073,1749345342.254527,0.002096941229,1749345342.254527,nan,nan,nan,nan
359219,0.19996649027,1749345342.9237988,0.002096983837,1749345342.9237988,nan,nan,nan,nan
359220,0.19996824861,1749345343.593065,0.0020970141049,1749345343.593065,nan,nan,nan,nan
359221,0.19997103512,1749345344.262334,0.0020970017649,1749345344.262334,nan,nan,nan,nan
359222,0.19997362792,1749345344.9315975,0.0020970180631,1749345344.9315975,nan,nan,nan,nan
359223,0.19997286797,1749345345.6008737,0.0020970215555,1749345345.6008737,nan,nan,nan,nan
359224,0.19997397065,1749345346.2701364,0.0020970103797,1749345346.2701364,nan,nan,nan,nan
359225,0.1999745965,1749345346.9394188,0.0020970467012,1749345346.9394188,nan,nan,nan,nan
359226,0.19997613132,1749345347.6086886,0.0020969929174,1749345347.6086886,nan,nan,nan,nan
359227,0.19997312129,1749345348.2779837,0.002097040182,1749345348.2779837,nan,nan,nan,nan
359228,0.19997510314,1749345348.9472537,0.002097009914,1749345348.9472537,nan,nan,nan,nan
359229,0.19997234643,1749345349.616529,0.0020969954785,1749345349.616529,nan,nan,nan,nan
359230,0.19997371733,1749345350.2858024,0.0020970155019,1749345350.2858024,nan,nan,nan,nan
359231,0.19997556508,1749345350.9550753,0.0020970392507,1749345350.9550753,nan,nan,nan,nan
359232,0.19997316599,1749345351.6243582,0.0020970720798,1749345351.6243582,nan,nan,nan,nan
359233,0.1999745369,1749345352.2936451,0.0020970494952,1749345352.2936451,nan,nan,nan,nan
359234,0.19996805489,1749345352.9629147,0.0020970318001,1749345352.9629147,nan,nan,nan,nan
359235,0.19997215271,1749345353.6321929,0.0020970010664,1749345353.6321929,nan,nan,nan,nan
359236,0.19997306168,1749345354.3014581,0.0020970159676,1749345354.3014581,nan,nan,nan,nan
359237,0.19997490942,1749345354.9707413,0.0020970734768,1749345354.9707413,nan,nan,nan,nan
359238,0.1999732703,1749345355.6400275,0.0020970520563,1749345355.6400275,nan,nan,nan,nan
359239,0.19997353852,1749345356.3093164,0.0020970422775,1749345356.3093164,nan,nan,nan,nan
359240,0.19996477664,1749345356.9785957,0.0020969330799,1749345356.9785957,nan,nan,nan,nan
359241,0.19996456802,1749345357.647881,0.0020969568286,1749345357.647881,nan,nan,nan,nan
359242,0.19996622205,1749345358.3171618,0.0020969484467,1749345358.3171618,nan,nan,nan,nan
359243,0.19996002316,1749345358.9864583,0.0020969060715,1749345358.9864583,nan,nan,nan,nan
359244,0.19995930791,1749345359.6557574,0.0020968746394,1749345359.6557574,nan,nan,nan,nan
359245,0.19996027648,1749345360.3250375,0.0020968408789,1749345360.3250375,nan,nan,nan,nan
359246,0.19996155798,1749345360.9943209,0.0020969361067,1749345360.9943209,nan,nan,nan,nan
359247,0.19996085763,1749345361.663619,0.0020969018806,1749345361.663619,nan,nan,nan,nan
359248,0.19996476173,1749345362.3328948,0.002096983837,1749345362.3328948,nan,nan,nan,nan
359249,0.19996206462,1749345363.0021865,0.0020969309844,1749345363.0021865,nan,nan,nan,nan
359250,0.1999630779,1749345363.6714776,0.002096912358,1749345363.6714776,nan,nan,nan,nan
359251,0.19996370375,1749345364.340762,0.0020969256293,1749345364.340762,nan,nan,nan,nan
359252,0.19995559752,1749345365.0100434,0.0020968399476,1749345365.0100434,nan,nan,nan,nan
359253,0.19995173812,1749345365.6793287,0.0020968220197,1749345365.6793287,nan,nan,nan,nan
359254,0.19996020198,1749345366.3486063,0.0020968143363,1749345366.3486063,nan,nan,nan,nan
359255,0.19996587932,1749345367.0178845,0.0020969680045,1749345367.0178845,nan,nan,nan,nan
359256,0.19996002316,1749345367.6871746,0.0020969277248,1749345367.6871746,nan,nan,nan,nan
359257,0.19996155798,1749345368.356466,0.0020969104953,1749345368.356466,nan,nan,nan,nan
359258,0.19995525479,1749345369.0257447,0.0020968657918,1749345369.0257447,nan,nan,nan,nan
359259,0.19995756447,1749345369.695034,0.0020968960598,1749345369.695034,nan,nan,nan,nan
359260,0.19996017218,1749345370.364321,0.0020969223697,1749345370.364321,nan,nan,nan,nan
359261,0.19996209443,1749345371.0336068,0.0020969333127,1749345371.0336068,nan,nan,nan,nan
359262,0.19996471703,1749345371.7028954,0.002096923301,1749345371.7028954,nan,nan,nan,nan
359263,0.19996383786,1749345372.372174,0.0020969377365,1749345372.372174,nan,nan,nan,nan
359264,0.19996276498,1749345373.0414574,0.0020969512407,1749345373.0414574,nan,nan,nan,nan
359265,0.19996054471,1749345373.7107437,0.0020969316829,1749345373.7107437,nan,nan,nan,nan
359266,0.19996753335,1749345374.3800142,0.0020969985053,1749345374.3800142,nan,nan,nan,nan
359267,0.19996587932,1749345375.0492926,0.0020969719626,1749345375.0492926,nan,nan,nan,nan
359268,0.19996583462,1749345375.7185724,0.0020969368052,1749345375.7185724,nan,nan,nan,nan
359269,0.19996672869,1749345376.3878448,0.0020969770849,1749345376.3878448,nan,nan,nan,nan
359270,0.19996216893,1749345377.0571299,0.0020969705656,1749345377.0571299,nan,nan,nan,nan
359271,0.19997118413,1749345377.7264047,0.0020969698671,1749345377.7264047,nan,nan,nan,nan
359272,0.19997081161,1749345378.3956888,0.0020969754551,1749345378.3956888,nan,nan,nan,nan
359273,0.199968189,1749345379.0649664,0.0020969780162,1749345379.0649664,nan,nan,nan,nan
359274,0.19996997714,1749345379.734244,0.0020969966426,1749345379.734244,nan,nan,nan,nan
359275,0.19997341931,1749345380.4035172,0.0020970243495,1749345380.4035172,nan,nan,nan,nan
359276,0.19996833801,1749345381.0727935,0.0020969996694,1749345381.0727935,nan,nan,nan,nan
