index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
493971,1.3997497559,1749422000.738755,0.014699188061,1749422000.738755,nan,nan,nan,nan
493972,1.3997510672,1749422001.4080155,0.014699189924,1749422001.4080155,nan,nan,nan,nan
493973,1.3997504711,1749422002.0772686,0.014699247666,1749422002.0772686,nan,nan,nan,nan
493974,1.3997503519,1749422002.746529,0.014699218795,1749422002.746529,nan,nan,nan,nan
493975,1.3997417688,1749422003.4157927,0.014699127525,1749422003.4157927,nan,nan,nan,nan
493976,1.3997471333,1749422004.0850642,0.014699127525,1749422004.0850642,nan,nan,nan,nan
493977,1.3997451067,1749422004.7543395,0.014699135907,1749422004.7543395,nan,nan,nan,nan
493978,1.3997490406,1749422005.423611,0.014699147083,1749422005.423611,nan,nan,nan,nan
493979,1.399754405,1749422006.0928926,0.014699263498,1749422006.0928926,nan,nan,nan,nan
493980,1.3997480869,1749422006.7621582,0.014699198306,1749422006.7621582,nan,nan,nan,nan
493981,1.3997539282,1749422007.4314215,0.014699195512,1749422007.4314215,nan,nan,nan,nan
493982,1.3997552395,1749422008.1006978,0.01469925791,1749422008.1006978,nan,nan,nan,nan
493983,1.3997442722,1749422008.7699664,0.014699240215,1749422008.7699664,nan,nan,nan,nan
493984,1.3997546434,1749422009.4392443,0.014699219726,1749422009.4392443,nan,nan,nan,nan
493985,1.3997507095,1749422010.1085055,0.014699212275,1749422010.1085055,nan,nan,nan,nan
493986,1.3997471333,1749422010.777784,0.014699169435,1749422010.777784,nan,nan,nan,nan
493987,1.399739027,1749422011.4470556,0.014699059539,1749422011.4470556,nan,nan,nan,nan
493988,1.3997457027,1749422012.1163282,0.014699140564,1749422012.1163282,nan,nan,nan,nan
493989,1.3997457027,1749422012.7855914,0.014699198306,1749422012.7855914,nan,nan,nan,nan
493990,1.3997474909,1749422013.4548562,0.014699181542,1749422013.4548562,nan,nan,nan,nan
493991,1.399747014,1749422014.1241205,0.014699168503,1749422014.1241205,nan,nan,nan,nan
493992,1.3997416496,1749422014.7933905,0.014699136838,1749422014.7933905,nan,nan,nan,nan
493993,1.3997499943,1749422015.4626555,0.014699179679,1749422015.4626555,nan,nan,nan,nan
493994,1.3997448683,1749422016.1319263,0.014699149877,1749422016.1319263,nan,nan,nan,nan
493995,1.3997417688,1749422016.8012006,0.014699122868,1749422016.8012006,nan,nan,nan,nan
493996,1.3997405767,1749422017.470466,0.014699055813,1749422017.470466,nan,nan,nan,nan
493997,1.3997364044,1749422018.139731,0.014699093066,1749422018.139731,nan,nan,nan,nan
493998,1.3997387886,1749422018.8089907,0.014699092135,1749422018.8089907,nan,nan,nan,nan
493999,1.3997368813,1749422019.4782467,0.014699070714,1749422019.4782467,nan,nan,nan,nan
494000,1.3997430801,1749422020.1475265,0.014699164778,1749422020.1475265,nan,nan,nan,nan
494001,1.3997380733,1749422020.816784,0.014699115418,1749422020.816784,nan,nan,nan,nan
494002,1.399738431,1749422021.4860435,0.014699087478,1749422021.4860435,nan,nan,nan,nan
494003,1.3997431993,1749422022.155303,0.014699121006,1749422022.155303,nan,nan,nan,nan
494004,1.3997353315,1749422022.8245745,0.014699066989,1749422022.8245745,nan,nan,nan,nan
494005,1.3997460604,1749422023.4938257,0.014699118212,1749422023.4938257,nan,nan,nan,nan
494006,1.3997416496,1749422024.1630967,0.014699160121,1749422024.1630967,nan,nan,nan,nan
494007,1.3997346163,1749422024.8323612,0.014699070714,1749422024.8323612,nan,nan,nan,nan
494008,1.3997374773,1749422025.5016263,0.014699061401,1749422025.5016263,nan,nan,nan,nan
494009,1.3997349739,1749422026.1708899,0.014699066989,1749422026.1708899,nan,nan,nan,nan
494010,1.3997358084,1749422026.8401532,0.01469908189,1749422026.8401532,nan,nan,nan,nan
494011,1.3997398615,1749422027.5094159,0.014699064195,1749422027.5094159,nan,nan,nan,nan
494012,1.3997385502,1749422028.178678,0.0146991238,1749422028.178678,nan,nan,nan,nan
494013,1.3997410536,1749422028.847942,0.014699079096,1749422028.847942,nan,nan,nan,nan
494014,1.3997374773,1749422029.5172038,0.014699107036,1749422029.5172038,nan,nan,nan,nan
494015,1.3997370005,1749422030.1864707,0.014699059539,1749422030.1864707,nan,nan,nan,nan
494016,1.3997371197,1749422030.8557312,0.014699080959,1749422030.8557312,nan,nan,nan,nan
494017,1.3997372389,1749422031.5250058,0.014699056745,1749422031.5250058,nan,nan,nan,nan
494018,1.3997379541,1749422032.1942737,0.01469907444,1749422032.1942737,nan,nan,nan,nan
494019,1.3997308016,1749422032.8635604,0.01469898317,1749422032.8635604,nan,nan,nan,nan
494020,1.3997319937,1749422033.5328388,0.014699007384,1749422033.5328388,nan,nan,nan,nan
494021,1.399736762,1749422034.202116,0.014699056745,1749422034.202116,nan,nan,nan,nan
494022,1.3997359276,1749422034.871376,0.014699100517,1749422034.871376,nan,nan,nan,nan
494023,1.3997424841,1749422035.5406518,0.014699130319,1749422035.5406518,nan,nan,nan,nan
494024,1.3997370005,1749422036.2099156,0.014699096791,1749422036.2099156,nan,nan,nan,nan
494025,1.3997424841,1749422036.8791878,0.014699108899,1749422036.8791878,nan,nan,nan,nan
494026,1.3997399807,1749422037.5484517,0.014699114487,1749422037.5484517,nan,nan,nan,nan
494027,1.3997408152,1749422038.21773,0.014699133113,1749422038.21773,nan,nan,nan,nan
494028,1.3997416496,1749422038.8869922,0.014699091204,1749422038.8869922,nan,nan,nan,nan
494029,1.3997334242,1749422039.556272,0.014699037187,1749422039.556272,nan,nan,nan,nan
494030,1.3997364044,1749422040.2255409,0.014699093997,1749422040.2255409,nan,nan,nan,nan
494031,1.3997422457,1749422040.8948128,0.014699153602,1749422040.8948128,nan,nan,nan,nan
494032,1.3997467756,1749422041.564078,0.01469918061,1749422041.564078,nan,nan,nan,nan
494033,1.399743557,1749422042.2333453,0.014699198306,1749422042.2333453,nan,nan,nan,nan
494034,1.399733901,1749422042.9026065,0.014699117281,1749422042.9026065,nan,nan,nan,nan
494035,1.399744153,1749422043.571861,0.014699110761,1749422043.571861,nan,nan,nan,nan
494036,1.3997433186,1749422044.2411337,0.014699152671,1749422044.2411337,nan,nan,nan,nan
494037,1.3997472525,1749422044.9104023,0.014699175023,1749422044.9104023,nan,nan,nan,nan
494038,1.3997446299,1749422045.579667,0.014699182473,1749422045.579667,nan,nan,nan,nan
494039,1.3997433186,1749422046.2489417,0.014699139632,1749422046.2489417,nan,nan,nan,nan
494040,1.3997488022,1749422046.9182086,0.014699184336,1749422046.9182086,nan,nan,nan,nan
494041,1.3997431993,1749422047.5874765,0.014699225314,1749422047.5874765,nan,nan,nan,nan
494042,1.3997415304,1749422048.2567575,0.014699158259,1749422048.2567575,nan,nan,nan,nan
494043,1.399744153,1749422048.926025,0.014699155465,1749422048.926025,nan,nan,nan,nan
494044,1.3997485638,1749422049.5952847,0.014699204825,1749422049.5952847,nan,nan,nan,nan
494045,1.3997495174,1749422050.264552,0.014699135907,1749422050.264552,nan,nan,nan,nan
494046,1.3997459412,1749422050.933829,0.014699129388,1749422050.933829,nan,nan,nan,nan
494047,1.3997479677,1749422051.6030934,0.014699175023,1749422051.6030934,nan,nan,nan,nan
494048,1.3997517824,1749422052.272343,0.014699253254,1749422052.272343,nan,nan,nan,nan
494049,1.3997488022,1749422052.941602,0.014699249528,1749422052.941602,nan,nan,nan,nan
494050,1.399750948,1749422053.6108654,0.014699256979,1749422053.6108654,nan,nan,nan,nan
494051,1.399741292,1749422054.280142,0.014699128456,1749422054.280142,nan,nan,nan,nan
494052,1.3997431993,1749422054.949401,0.014699125662,1749422054.949401,nan,nan,nan,nan
494053,1.3997421265,1749422055.6186721,0.014699168503,1749422055.6186721,nan,nan,nan,nan
494054,1.3997472525,1749422056.2879422,0.014699213207,1749422056.2879422,nan,nan,nan,nan
494055,1.399748683,1749422056.9572122,0.014699151739,1749422056.9572122,nan,nan,nan,nan
494056,1.3997445107,1749422057.6264796,0.014699178748,1749422057.6264796,nan,nan,nan,nan
494057,1.399743557,1749422058.29575,0.014699202962,1749422058.29575,nan,nan,nan,nan
494058,1.3997451067,1749422058.9650214,0.014699165709,1749422058.9650214,nan,nan,nan,nan
494059,1.3997462988,1749422059.634294,0.014699144289,1749422059.634294,nan,nan,nan,nan
494060,1.3997404575,1749422060.3035655,0.014699164778,1749422060.3035655,nan,nan,nan,nan
494061,1.3997474909,1749422060.9728327,0.014699174091,1749422060.9728327,nan,nan,nan,nan
494062,1.3997443914,1749422061.6421099,0.014699130319,1749422061.6421099,nan,nan,nan,nan
494063,1.3997429609,1749422062.3113663,0.014699118212,1749422062.3113663,nan,nan,nan,nan
494064,1.3997426033,1749422062.9806395,0.014699139632,1749422062.9806395,nan,nan,nan,nan
494065,1.3997442722,1749422063.6499164,0.014699139632,1749422063.6499164,nan,nan,nan,nan
494066,1.3997422457,1749422064.3191764,0.014699080959,1749422064.3191764,nan,nan,nan,nan
494067,1.3997455835,1749422064.988437,0.014699133113,1749422064.988437,nan,nan,nan,nan
494068,1.3997402191,1749422065.6576922,0.014699116349,1749422065.6576922,nan,nan,nan,nan
494069,1.3997395039,1749422066.3269658,0.014699129388,1749422066.3269658,nan,nan,nan,nan
494070,1.3997417688,1749422066.9962416,0.014699120075,1749422066.9962416,nan,nan,nan,nan
494071,1.399741888,1749422067.6655195,0.014699147083,1749422067.6655195,nan,nan,nan,nan
494072,1.3997449875,1749422068.33479,0.014699154533,1749422068.33479,nan,nan,nan,nan
494073,1.3997488022,1749422069.0040567,0.014699176885,1749422069.0040567,nan,nan,nan,nan
494074,1.3997501135,1749422069.6733193,0.014699226245,1749422069.6733193,nan,nan,nan,nan
494075,1.3997471333,1749422070.3426003,0.014699128456,1749422070.3426003,nan,nan,nan,nan
494076,1.3997510672,1749422071.0118592,0.014699193649,1749422071.0118592,nan,nan,nan,nan
494077,1.3997445107,1749422071.681127,0.014699188992,1749422071.681127,nan,nan,nan,nan
494078,1.3997428417,1749422072.350396,0.014699165709,1749422072.350396,nan,nan,nan,nan
494079,1.3997417688,1749422073.0196643,0.014699188061,1749422073.0196643,nan,nan,nan,nan
494080,1.3997519016,1749422073.6889453,0.014699189924,1749422073.6889453,nan,nan,nan,nan
494081,1.3997520208,1749422074.358221,0.014699239284,1749422074.358221,nan,nan,nan,nan
494082,1.39975214,1749422075.0274818,0.014699232765,1749422075.0274818,nan,nan,nan,nan
494083,1.3997539282,1749422075.6967561,0.014699242078,1749422075.6967561,nan,nan,nan,nan
494084,1.3997547626,1749422076.36603,0.014699255116,1749422076.36603,nan,nan,nan,nan
494085,1.3997582197,1749422077.0353007,0.014699255116,1749422077.0353007,nan,nan,nan,nan
494086,1.399762392,1749422077.704583,0.01469931379,1749422077.704583,nan,nan,nan,nan
494087,1.399756074,1749422078.373851,0.014699284919,1749422078.373851,nan,nan,nan,nan
494088,1.3997554779,1749422079.0431287,0.014699190855,1749422079.0431287,nan,nan,nan,nan
494089,1.3997542858,1749422079.7124093,0.014699225314,1749422079.7124093,nan,nan,nan,nan
494090,1.399749279,1749422080.3816676,0.014699243009,1749422080.3816676,nan,nan,nan,nan
494091,1.3997507095,1749422081.0509248,0.014699239284,1749422081.0509248,nan,nan,nan,nan
494092,1.3997489214,1749422081.7201936,0.014699241146,1749422081.7201936,nan,nan,nan,nan
494093,1.3997440338,1749422082.3894656,0.014699118212,1749422082.3894656,nan,nan,nan,nan
494094,1.3997434378,1749422083.0587406,0.014699129388,1749422083.0587406,nan,nan,nan,nan
494095,1.3997395039,1749422083.727998,0.01469910983,1749422083.727998,nan,nan,nan,nan
494096,1.3997437954,1749422084.397263,0.014699093997,1749422084.397263,nan,nan,nan,nan
494097,1.3997409344,1749422085.066539,0.014699129388,1749422085.066539,nan,nan,nan,nan
494098,1.3997423649,1749422085.7357957,0.014699112624,1749422085.7357957,nan,nan,nan,nan
494099,1.3997430801,1749422086.4050527,0.014699108899,1749422086.4050527,nan,nan,nan,nan
494100,1.3997455835,1749422087.0743353,0.014699129388,1749422087.0743353,nan,nan,nan,nan
494101,1.3997427225,1749422087.7436132,0.014699142426,1749422087.7436132,nan,nan,nan,nan
494102,1.3997424841,1749422088.4128864,0.014699142426,1749422088.4128864,nan,nan,nan,nan
494103,1.3997465372,1749422089.0821583,0.014699184336,1749422089.0821583,nan,nan,nan,nan
494104,1.3997510672,1749422089.7514355,0.014699163847,1749422089.7514355,nan,nan,nan,nan
494105,1.3997497559,1749422090.420699,0.014699163847,1749422090.420699,nan,nan,nan,nan
494106,1.3997488022,1749422091.0899615,0.014699165709,1749422091.0899615,nan,nan,nan,nan
494107,1.3997478485,1749422091.7592256,0.014699175023,1749422091.7592256,nan,nan,nan,nan
494108,1.3997460604,1749422092.4284813,0.014699070714,1749422092.4284813,nan,nan,nan,nan
494109,1.3997415304,1749422093.097734,0.014699125662,1749422093.097734,nan,nan,nan,nan
494110,1.3997389078,1749422093.7669964,0.01469909586,1749422093.7669964,nan,nan,nan,nan
494111,1.3997387886,1749422094.436278,0.014699122868,1749422094.436278,nan,nan,nan,nan
494112,1.3997434378,1749422095.1055331,0.014699113555,1749422095.1055331,nan,nan,nan,nan
494113,1.3997433186,1749422095.7748075,0.014699171297,1749422095.7748075,nan,nan,nan,nan
494114,1.3997507095,1749422096.4440706,0.014699175023,1749422096.4440706,nan,nan,nan,nan
494115,1.3997532129,1749422097.1133418,0.014699153602,1749422097.1133418,nan,nan,nan,nan
494116,1.3997433186,1749422097.7826073,0.014699212275,1749422097.7826073,nan,nan,nan,nan
494117,1.3997495174,1749422098.451881,0.014699163847,1749422098.451881,nan,nan,nan,nan
494118,1.399744153,1749422099.121156,0.014699155465,1749422099.121156,nan,nan,nan,nan
494119,1.3997495174,1749422099.790418,0.014699209481,1749422099.790418,nan,nan,nan,nan
494120,1.399738431,1749422100.4596765,0.014699107036,1749422100.4596765,nan,nan,nan,nan
494121,1.3997504711,1749422101.1289465,0.01469918713,1749422101.1289465,nan,nan,nan,nan
494122,1.3997488022,1749422101.7982051,0.014699223451,1749422101.7982051,nan,nan,nan,nan
494123,1.3997442722,1749422102.467474,0.014699163847,1749422102.467474,nan,nan,nan,nan
494124,1.3997459412,1749422103.1367326,0.014699205756,1749422103.1367326,nan,nan,nan,nan
494125,1.3997482061,1749422103.8059943,0.01469922252,1749422103.8059943,nan,nan,nan,nan
494126,1.3997466564,1749422104.4752703,0.014699166641,1749422104.4752703,nan,nan,nan,nan
494127,1.3997488022,1749422105.1445343,0.014699203894,1749422105.1445343,nan,nan,nan,nan
494128,1.3997485638,1749422105.8137996,0.014699188061,1749422105.8137996,nan,nan,nan,nan
494129,1.3997484446,1749422106.4830673,0.01469915919,1749422106.4830673,nan,nan,nan,nan
494130,1.3997445107,1749422107.1523366,0.014699197374,1749422107.1523366,nan,nan,nan,nan
494131,1.3997399807,1749422107.8215947,0.014699106105,1749422107.8215947,nan,nan,nan,nan
494132,1.3997430801,1749422108.4908476,0.014699108899,1749422108.4908476,nan,nan,nan,nan
494133,1.3997416496,1749422109.1601002,0.0146991238,1749422109.1601002,nan,nan,nan,nan
494134,1.399741292,1749422109.8293772,0.014699146152,1749422109.8293772,nan,nan,nan,nan
494135,1.3997436762,1749422110.498642,0.014699183404,1749422110.498642,nan,nan,nan,nan
494136,1.3997460604,1749422111.1679075,0.014699195512,1749422111.1679075,nan,nan,nan,nan
494137,1.3997461796,1749422111.83717,0.014699206688,1749422111.83717,nan,nan,nan,nan
494138,1.3997497559,1749422112.506439,0.014699172229,1749422112.506439,nan,nan,nan,nan
494139,1.399747014,1749422113.1757023,0.014699191786,1749422113.1757023,nan,nan,nan,nan
494140,1.3997448683,1749422113.8449714,0.014699166641,1749422113.8449714,nan,nan,nan,nan
494141,1.3997430801,1749422114.5142283,0.014699100517,1749422114.5142283,nan,nan,nan,nan
494142,1.3997440338,1749422115.1834867,0.014699116349,1749422115.1834867,nan,nan,nan,nan
494143,1.3997431993,1749422115.852759,0.014699132182,1749422115.852759,nan,nan,nan,nan
494144,1.3997442722,1749422116.5220306,0.014699133113,1749422116.5220306,nan,nan,nan,nan
494145,1.3997399807,1749422117.1912844,0.014699120075,1749422117.1912844,nan,nan,nan,nan
494146,1.3997403383,1749422117.8605413,0.014699107967,1749422117.8605413,nan,nan,nan,nan
494147,1.3997420073,1749422118.5298133,0.014699139632,1749422118.5298133,nan,nan,nan,nan
494148,1.3997423649,1749422119.1990695,0.014699112624,1749422119.1990695,nan,nan,nan,nan
494149,1.3997436762,1749422119.868342,0.014699132182,1749422119.868342,nan,nan,nan,nan
494150,1.3997449875,1749422120.5376136,0.014699139632,1749422120.5376136,nan,nan,nan,nan
494151,1.3997427225,1749422121.2068927,0.014699128456,1749422121.2068927,nan,nan,nan,nan
494152,1.3997410536,1749422121.8761644,0.014699166641,1749422121.8761644,nan,nan,nan,nan
494153,1.3997451067,1749422122.545438,0.014699134976,1749422122.545438,nan,nan,nan,nan
494154,1.3997442722,1749422123.214713,0.014699122868,1749422123.214713,nan,nan,nan,nan
494155,1.3997457027,1749422123.8839924,0.014699184336,1749422123.8839924,nan,nan,nan,nan
494156,1.3997442722,1749422124.5532656,0.014699140564,1749422124.5532656,nan,nan,nan,nan
494157,1.3997439146,1749422125.2225354,0.014699164778,1749422125.2225354,nan,nan,nan,nan
494158,1.3997516632,1749422125.8917909,0.014699240215,1749422125.8917909,nan,nan,nan,nan
494159,1.3997488022,1749422126.5610588,0.014699204825,1749422126.5610588,nan,nan,nan,nan
494160,1.3997478485,1749422127.230322,0.014699195512,1749422127.230322,nan,nan,nan,nan
494161,1.39975214,1749422127.8995826,0.014699231833,1749422127.8995826,nan,nan,nan,nan
494162,1.3997480869,1749422128.5688488,0.014699182473,1749422128.5688488,nan,nan,nan,nan
494163,1.3997478485,1749422129.2381117,0.014699175954,1749422129.2381117,nan,nan,nan,nan
494164,1.3997495174,1749422129.907378,0.014699169435,1749422129.907378,nan,nan,nan,nan
494165,1.399744153,1749422130.5766513,0.014699144289,1749422130.5766513,nan,nan,nan,nan
494166,1.3997426033,1749422131.245923,0.014699148014,1749422131.245923,nan,nan,nan,nan
494167,1.3997436762,1749422131.9151747,0.014699112624,1749422131.9151747,nan,nan,nan,nan
494168,1.3997485638,1749422132.5844393,0.014699154533,1749422132.5844393,nan,nan,nan,nan
494169,1.399743557,1749422133.2537098,0.014699133113,1749422133.2537098,nan,nan,nan,nan
494170,1.3997451067,1749422133.9229767,0.01469914522,1749422133.9229767,nan,nan,nan,nan
494171,1.3997437954,1749422134.5922458,0.014699130319,1749422134.5922458,nan,nan,nan,nan
494172,1.3997440338,1749422135.2615042,0.014699113555,1749422135.2615042,nan,nan,nan,nan
494173,1.3997453451,1749422135.9307745,0.014699150808,1749422135.9307745,nan,nan,nan,nan
494174,1.3997349739,1749422136.6000402,0.014699059539,1749422136.6000402,nan,nan,nan,nan
494175,1.3997358084,1749422137.2693071,0.014699041843,1749422137.2693071,nan,nan,nan,nan
494176,1.3997448683,1749422137.938573,0.014699061401,1749422137.938573,nan,nan,nan,nan
494177,1.3997455835,1749422138.6078317,0.014699110761,1749422138.6078317,nan,nan,nan,nan
494178,1.399738431,1749422139.2770944,0.014699086547,1749422139.2770944,nan,nan,nan,nan
494179,1.3997422457,1749422139.946358,0.014699099585,1749422139.946358,nan,nan,nan,nan
494180,1.3997489214,1749422140.6156313,0.014699167572,1749422140.6156313,nan,nan,nan,nan
494181,1.399747014,1749422141.2848926,0.014699113555,1749422141.2848926,nan,nan,nan,nan
494182,1.3997451067,1749422141.9541602,0.014699168503,1749422141.9541602,nan,nan,nan,nan
