index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
249077,-0.00010276657849,1749282054.6127555,-1.8235994048e-06,1749282054.6127555,nan,nan,nan,nan
249078,-0.00010235095397,1749282055.282049,-1.9339072423e-06,1749282055.282049,nan,nan,nan,nan
249079,-0.00010041139467,1749282055.9513364,-1.8962059585e-06,1749282055.9513364,nan,nan,nan,nan
249080,-9.9718592537e-05,1749282056.620616,-1.9024907942e-06,1749282056.620616,nan,nan,nan,nan
249081,-9.5423754829e-05,1749282057.2898965,-1.7796160137e-06,1749282057.2898965,nan,nan,nan,nan
249082,-9.6116447821e-05,1749282057.959187,-1.7775221295e-06,1749282057.959187,nan,nan,nan,nan
249083,-9.680922085e-05,1749282058.6284766,-1.8026546513e-06,1749282058.6284766,nan,nan,nan,nan
249084,-9.4315437309e-05,1749282059.297764,-1.7977674815e-06,1749282059.297764,nan,nan,nan,nan
249085,-8.9466397185e-05,1749282059.9670503,-1.7907859728e-06,1749282059.9670503,nan,nan,nan,nan
249086,-9.4176844868e-05,1749282060.6363432,-1.8159203137e-06,1749282060.6363432,nan,nan,nan,nan
249087,-9.7224801721e-05,1749282061.3056347,-1.8550167624e-06,1749282061.3056347,nan,nan,nan,nan
249088,-9.7640520835e-05,1749282061.9749284,-1.8515243028e-06,1749282061.9749284,nan,nan,nan,nan
249089,-9.3761198514e-05,1749282062.6442063,-1.7977688458e-06,1749282062.6442063,nan,nan,nan,nan
249090,-9.4592513051e-05,1749282063.3134959,-1.8375624222e-06,1749282063.3134959,nan,nan,nan,nan
249091,-9.6255040262e-05,1749282063.9827876,-1.8277880827e-06,1749282063.9827876,nan,nan,nan,nan
249092,-8.9882021712e-05,1749282064.6520658,-1.7733323148e-06,1749282064.6520658,nan,nan,nan,nan
249093,-9.5977884484e-05,1749282065.3213463,-1.7977688458e-06,1749282065.3213463,nan,nan,nan,nan
249094,-9.6255040262e-05,1749282065.9906406,-1.8375621949e-06,1749282065.9906406,nan,nan,nan,nan
249095,-9.3345610367e-05,1749282066.6599207,-1.7886916339e-06,1749282066.6599207,nan,nan,nan,nan
249096,-8.8496570243e-05,1749282067.3291953,-1.734934358e-06,1749282067.3291953,nan,nan,nan,nan
249097,-8.6556945462e-05,1749282067.9984703,-1.7656532236e-06,1749282067.9984703,nan,nan,nan,nan
249098,-8.5725667304e-05,1749282068.667738,-1.7070087779e-06,1749282068.667738,nan,nan,nan,nan
249099,-8.8080952992e-05,1749282069.3370144,-1.76355843e-06,1749282069.3370144,nan,nan,nan,nan
249100,-8.7942433311e-05,1749282070.0062957,-1.7433114863e-06,1749282070.0062957,nan,nan,nan,nan
249101,-8.7111096946e-05,1749282070.6755695,-1.7642571493e-06,1749282070.6755695,nan,nan,nan,nan
249102,-9.2652859166e-05,1749282071.3448412,-1.7502941319e-06,1749282071.3448412,nan,nan,nan,nan
249103,-9.0159090178e-05,1749282072.0141168,-1.7691438643e-06,1749282072.0141168,nan,nan,nan,nan
249104,-8.8496643002e-05,1749282072.6833947,-1.7635570657e-06,1749282072.6833947,nan,nan,nan,nan
249105,-8.5171559476e-05,1749282073.3526683,-1.6972335288e-06,1749282073.3526683,nan,nan,nan,nan
249106,-8.5864201537e-05,1749282074.0219333,-1.7167831174e-06,1749282074.0219333,nan,nan,nan,nan
249107,-9.0020563221e-05,1749282074.6912107,-1.7454067347e-06,1749282074.6912107,nan,nan,nan,nan
249108,-9.2098678579e-05,1749282075.3604872,-1.783805601e-06,1749282075.3604872,nan,nan,nan,nan
249109,-9.4315379101e-05,1749282076.029764,-1.7579739051e-06,1749282076.029764,nan,nan,nan,nan
249110,-9.3484100944e-05,1749282076.699054,-1.8256948806e-06,1749282076.699054,nan,nan,nan,nan
249111,-9.2098707682e-05,1749282077.3683345,-1.7977679363e-06,1749282077.3683345,nan,nan,nan,nan
249112,-9.3345603091e-05,1749282078.037616,-1.8061457467e-06,1749282078.037616,nan,nan,nan,nan
249113,-8.988204354e-05,1749282078.7069044,-1.7656525415e-06,1749282078.7069044,nan,nan,nan,nan
249114,-9.445395699e-05,1749282079.376192,-1.820806574e-06,1749282079.376192,nan,nan,nan,nan
249115,-9.0436253231e-05,1749282080.0454838,-1.8145221929e-06,1749282080.0454838,nan,nan,nan,nan
249116,-9.23757907e-05,1749282080.7147706,-1.8291848392e-06,1749282080.7147706,nan,nan,nan,nan
249117,-9.4038303359e-05,1749282081.3840559,-1.7886920887e-06,1749282081.3840559,nan,nan,nan,nan
249118,-9.2514354037e-05,1749282082.0533493,-1.8110324618e-06,1749282082.0533493,nan,nan,nan,nan
249119,-9.112888074e-05,1749282082.7226334,-1.7970703539e-06,1749282082.7226334,nan,nan,nan,nan
249120,-9.7086340247e-05,1749282083.3919263,-1.836165211e-06,1749282083.3919263,nan,nan,nan,nan
249121,-9.1267444077e-05,1749282084.0612147,-1.8347698187e-06,1749282084.0612147,nan,nan,nan,nan
249122,-9.5008093922e-05,1749282084.730501,-1.821505748e-06,1749282084.730501,nan,nan,nan,nan
249123,-9.6809191746e-05,1749282085.3997908,-1.8208070287e-06,1749282085.3997908,nan,nan,nan,nan
249124,-9.3761278549e-05,1749282086.069076,-1.7824077077e-06,1749282086.069076,nan,nan,nan,nan
249125,-9.0297668066e-05,1749282086.7383602,-1.7509914869e-06,1749282086.7383602,nan,nan,nan,nan
249126,-8.7942375103e-05,1749282087.4076498,-1.7789182039e-06,1749282087.4076498,nan,nan,nan,nan
249127,-9.2237249191e-05,1749282088.076932,-1.7872957869e-06,1749282088.076932,nan,nan,nan,nan
249128,-8.905075083e-05,1749282088.746207,-1.7056120214e-06,1749282088.746207,nan,nan,nan,nan
249129,-8.7249660282e-05,1749282089.4154873,-1.7251604731e-06,1749282089.4154873,nan,nan,nan,nan
249130,-8.3786027972e-05,1749282090.0847712,-1.6700073502e-06,1749282090.0847712,nan,nan,nan,nan
249131,-8.4755854914e-05,1749282090.7540393,-1.713292022e-06,1749282090.7540393,nan,nan,nan,nan
249132,-8.62799061e-05,1749282091.4233155,-1.7412171474e-06,1749282091.4233155,nan,nan,nan,nan
249133,-8.6834057583e-05,1749282092.092587,-1.7202733034e-06,1749282092.092587,nan,nan,nan,nan
249134,-8.9050707174e-05,1749282092.7618632,-1.7433128505e-06,1749282092.7618632,nan,nan,nan,nan
249135,-8.9743451099e-05,1749282093.4311454,-1.7579736777e-06,1749282093.4311454,nan,nan,nan,nan
249136,-9.292994946e-05,1749282094.100429,-1.7900886178e-06,1749282094.100429,nan,nan,nan,nan
249137,-9.1544527095e-05,1749282094.7697062,-1.7565771486e-06,1749282094.7697062,nan,nan,nan,nan
249138,-8.7249689386e-05,1749282095.4389753,-1.7321417545e-06,1749282095.4389753,nan,nan,nan,nan
249139,-8.5448584286e-05,1749282096.108244,-1.7042161744e-06,1749282096.108244,nan,nan,nan,nan
249140,-8.5725725512e-05,1749282096.777518,-1.7272543573e-06,1749282096.777518,nan,nan,nan,nan
249141,-8.1430800492e-05,1749282097.4468021,-1.6741958007e-06,1749282097.4468021,nan,nan,nan,nan
249142,-8.6141270003e-05,1749282098.11607,-1.7153872705e-06,1749282098.11607,nan,nan,nan,nan
249143,-8.4340324975e-05,1749282098.7853448,-1.7063089217e-06,1749282098.7853448,nan,nan,nan,nan
249144,-8.9189241407e-05,1749282099.454617,-1.7475019831e-06,1749282099.454617,nan,nan,nan,nan
249145,-9.0851812274e-05,1749282100.1238956,-1.772634505e-06,1749282100.1238956,nan,nan,nan,nan
249146,-8.6556989118e-05,1749282100.793171,-1.7286506591e-06,1749282100.793171,nan,nan,nan,nan
249147,-9.029766079e-05,1749282101.4624515,-1.7481988834e-06,1749282101.4624515,nan,nan,nan,nan
249148,-9.3899754575e-05,1749282102.1317341,-1.8075427306e-06,1749282102.1317341,nan,nan,nan,nan
249149,-9.1821646492e-05,1749282102.8010201,-1.7858988031e-06,1749282102.8010201,nan,nan,nan,nan
249150,-9.1821595561e-05,1749282103.470289,-1.7398219825e-06,1749282103.470289,nan,nan,nan,nan
249151,-9.0436187747e-05,1749282104.1395671,-1.770540166e-06,1749282104.1395671,nan,nan,nan,nan
249152,-8.8219443569e-05,1749282104.808837,-1.7349350401e-06,1749282104.808837,nan,nan,nan,nan
249153,-8.8773609605e-05,1749282105.4781063,-1.7391241727e-06,1749282105.4781063,nan,nan,nan,nan
249154,-8.835803601e-05,1749282106.1473758,-1.7216691504e-06,1749282106.1473758,nan,nan,nan,nan
249155,-9.4176888524e-05,1749282106.8166575,-1.7656527689e-06,1749282106.8166575,nan,nan,nan,nan
249156,-9.3899790954e-05,1749282107.4859452,-1.8019566141e-06,1749282107.4859452,nan,nan,nan,nan
249157,-9.2375797976e-05,1749282108.1552315,-1.8110326891e-06,1749282108.1552315,nan,nan,nan,nan
249158,-9.2791458883e-05,1749282108.8245192,-1.7907859728e-06,1749282108.8245192,nan,nan,nan,nan
249159,-9.3068490969e-05,1749282109.4938076,-1.8026553334e-06,1749282109.4938076,nan,nan,nan,nan
249160,-9.528517694e-05,1749282110.1630867,-1.751690661e-06,1749282110.1630867,nan,nan,nan,nan
249161,-9.5146635431e-05,1749282110.832376,-1.8005614493e-06,1749282110.832376,nan,nan,nan,nan
249162,-9.3345588539e-05,1749282111.5016608,-1.7879940515e-06,1749282111.5016608,nan,nan,nan,nan
249163,-9.5008144854e-05,1749282112.1709437,-1.7656527689e-06,1749282112.1709437,nan,nan,nan,nan
249164,-9.7640477179e-05,1749282112.8402312,-1.8277880827e-06,1749282112.8402312,nan,nan,nan,nan
249165,-9.5008123026e-05,1749282113.509509,-1.7495956399e-06,1749282113.509509,nan,nan,nan,nan
249166,-9.6809191746e-05,1749282114.1787956,-1.81382552e-06,1749282114.1787956,nan,nan,nan,nan
249167,-9.4592520327e-05,1749282114.848084,-1.8026546513e-06,1749282114.848084,nan,nan,nan,nan
249168,-9.2375841632e-05,1749282115.5173728,-1.7677466531e-06,1749282115.5173728,nan,nan,nan,nan
249169,-9.4592469395e-05,1749282116.1866643,-1.7831073365e-06,1749282116.1866643,nan,nan,nan,nan
249170,-9.3761234893e-05,1749282116.8559477,-1.7977679363e-06,1749282116.8559477,nan,nan,nan,nan
249171,-9.1544527095e-05,1749282117.5252328,-1.799164238e-06,1749282117.5252328,nan,nan,nan,nan
249172,-8.8635162683e-05,1749282118.1945157,-1.7796151042e-06,1749282118.1945157,nan,nan,nan,nan
249173,-0.00010054987069,1749282118.8638222,-1.8452426502e-06,1749282118.8638222,nan,nan,nan,nan
249174,-9.5839357527e-05,1749282119.5331147,-1.8626967631e-06,1749282119.5331147,nan,nan,nan,nan
249175,-9.3484115496e-05,1749282120.2024033,-1.8466391793e-06,1749282120.2024033,nan,nan,nan,nan
249176,-9.0436195023e-05,1749282120.8716807,-1.7761249183e-06,1749282120.8716807,nan,nan,nan,nan
249177,-8.9466360805e-05,1749282121.5409644,-1.7705403934e-06,1749282121.5409644,nan,nan,nan,nan
249178,-9.3484115496e-05,1749282122.2102382,-1.7768238649e-06,1749282122.2102382,nan,nan,nan,nan
249179,-9.1683097708e-05,1749282122.8795202,-1.7935788037e-06,1749282122.8795202,nan,nan,nan,nan
249180,-9.3761278549e-05,1749282123.5488076,-1.8103337425e-06,1749282123.5488076,nan,nan,nan,nan
249181,-9.1960173449e-05,1749282124.2180965,-1.786597295e-06,1749282124.2180965,nan,nan,nan,nan
249182,-9.8887372587e-05,1749282124.8873823,-1.8229009129e-06,1749282124.8873823,nan,nan,nan,nan
249183,-9.6255083918e-05,1749282125.5566728,-1.8082391762e-06,1749282125.5566728,nan,nan,nan,nan
249184,-9.7086289315e-05,1749282126.2259657,-1.8180144252e-06,1749282126.2259657,nan,nan,nan,nan
249185,-0.00010221242701,1749282126.8952653,-1.852921514e-06,1749282126.8952653,nan,nan,nan,nan
249186,-0.00010276657849,1749282127.5645597,-1.8612995518e-06,1749282127.5645597,nan,nan,nan,nan
249187,-0.00010013424617,1749282128.233841,-1.9422850528e-06,1749282128.233841,nan,nan,nan,nan
249188,-0.000101796737,1749282128.9031317,-1.8675837055e-06,1749282128.9031317,nan,nan,nan,nan
249189,-0.00010151969764,1749282129.572427,-1.8745643047e-06,1749282129.572427,nan,nan,nan,nan
249190,-0.00010110405856,1749282130.2417088,-1.8927164547e-06,1749282130.2417088,nan,nan,nan,nan
249191,-9.417682304e-05,1749282130.9109976,-1.8396576706e-06,1749282130.9109976,nan,nan,nan,nan
249192,-9.6116462373e-05,1749282131.5802894,-1.8368646124e-06,1749282131.5802894,nan,nan,nan,nan
249193,-9.3207017926e-05,1749282132.2495728,-1.8194114091e-06,1749282132.2495728,nan,nan,nan,nan
249194,-0.00010207384912,1749282132.9188488,-1.8801499664e-06,1749282132.9188488,nan,nan,nan,nan
249195,-9.4315437309e-05,1749282133.588138,-1.8152211396e-06,1749282133.588138,nan,nan,nan,nan
249196,-9.6809177194e-05,1749282134.2574267,-1.8368646124e-06,1749282134.2574267,nan,nan,nan,nan
249197,-0.0001002728095,1749282134.9267187,-1.8375621949e-06,1749282134.9267187,nan,nan,nan,nan
249198,-9.7917509265e-05,1749282135.596004,-1.8222040126e-06,1749282135.596004,nan,nan,nan,nan
249199,-9.750189929e-05,1749282136.265282,-1.8717723833e-06,1749282136.265282,nan,nan,nan,nan
249200,-9.2237271019e-05,1749282136.9345744,-1.7963711798e-06,1749282136.9345744,nan,nan,nan,nan
249201,-9.5562325441e-05,1749282137.6038656,-1.852921514e-06,1749282137.6038656,nan,nan,nan,nan
249202,-9.9164441053e-05,1749282138.2731402,-1.899697736e-06,1749282138.2731402,nan,nan,nan,nan
249203,-9.2514324933e-05,1749282138.9424276,-1.8277885374e-06,1749282138.9424276,nan,nan,nan,nan
249204,-9.750193567e-05,1749282139.6117268,-1.8396565338e-06,1749282139.6117268,nan,nan,nan,nan
249205,-9.3761278549e-05,1749282140.2810152,-1.8068431018e-06,1749282140.2810152,nan,nan,nan,nan
249206,-9.3899827334e-05,1749282140.950311,-1.8340706447e-06,1749282140.950311,nan,nan,nan,nan
249207,-9.8887350759e-05,1749282141.619604,-1.8508276298e-06,1749282141.619604,nan,nan,nan,nan
249208,-9.6947762358e-05,1749282142.288906,-1.8361658931e-06,1749282142.288906,nan,nan,nan,nan
249209,-9.9580058304e-05,1749282142.958192,-1.7858999399e-06,1749282142.958192,nan,nan,nan,nan
249210,-9.8748772871e-05,1749282143.6274812,-1.8340726911e-06,1749282143.6274812,nan,nan,nan,nan
249211,-9.7086289315e-05,1749282144.2967572,-1.8703753994e-06,1749282144.2967572,nan,nan,nan,nan
249212,-9.6116498753e-05,1749282144.966051,-1.8256935164e-06,1749282144.966051,nan,nan,nan,nan
249213,-9.5700823294e-05,1749282145.6353428,-1.8312796328e-06,1749282145.6353428,nan,nan,nan,nan
249214,-9.4038397947e-05,1749282146.30464,-1.8110310975e-06,1749282146.30464,nan,nan,nan,nan
249215,-9.4592469395e-05,1749282146.9739244,-1.7949760149e-06,1749282146.9739244,nan,nan,nan,nan
249216,-0.00010512181325,1749282147.643208,-1.903887096e-06,1749282147.643208,nan,nan,nan,nan
249217,-9.8610267742e-05,1749282148.312484,-1.8878292849e-06,1749282148.312484,nan,nan,nan,nan
249218,-0.00010151966853,1749282148.9817798,-1.8578093659e-06,1749282148.9817798,nan,nan,nan,nan
249219,-9.7086303867e-05,1749282149.6510735,-1.8480343442e-06,1749282149.6510735,nan,nan,nan,nan
249220,-9.625498933e-05,1749282150.3203714,-1.8340724637e-06,1749282150.3203714,nan,nan,nan,nan
249221,-9.3761249445e-05,1749282150.9896555,-1.8026546513e-06,1749282150.9896555,nan,nan,nan,nan
249222,-9.4731047284e-05,1749282151.658951,-1.8375621949e-06,1749282151.658951,nan,nan,nan,nan
249223,-0.00010054989252,1749282152.328236,-1.8710734366e-06,1749282152.328236,nan,nan,nan,nan
249224,-0.00010151970491,1749282152.997513,-1.8703749447e-06,1749282152.997513,nan,nan,nan,nan
249225,-9.8887350759e-05,1749282153.6667888,-1.8696775896e-06,1749282153.6667888,nan,nan,nan,nan
249226,-9.8887336208e-05,1749282154.3360858,-1.8543184979e-06,1749282154.3360858,nan,nan,nan,nan
249227,-9.389976185e-05,1749282155.0053883,-1.8312794055e-06,1749282155.0053883,nan,nan,nan,nan
249228,-9.6670693893e-05,1749282155.6746805,-1.825693289e-06,1749282155.6746805,nan,nan,nan,nan
249229,-9.5146671811e-05,1749282156.3439736,-1.8410530629e-06,1749282156.3439736,nan,nan,nan,nan
249230,-9.6116476925e-05,1749282157.013263,-1.8312791781e-06,1749282157.013263,nan,nan,nan,nan
249231,-9.5285191492e-05,1749282157.6825454,-1.8829427972e-06,1749282157.6825454,nan,nan,nan,nan
249232,-9.4869603345e-05,1749282158.351836,-1.8277880827e-06,1749282158.351836,nan,nan,nan,nan
249233,-0.00010013421706,1749282159.0211086,-1.8731689124e-06,1749282159.0211086,nan,nan,nan,nan
249234,-9.5423740277e-05,1749282159.690394,-1.8082405404e-06,1749282159.690394,nan,nan,nan,nan
249235,-9.4176975836e-05,1749282160.359688,-1.7495935936e-06,1749282160.359688,nan,nan,nan,nan
249236,-9.0574765636e-05,1749282161.0289655,-1.7586708054e-06,1749282161.0289655,nan,nan,nan,nan
249237,-8.9743443823e-05,1749282161.6982377,-1.7300478703e-06,1749282161.6982377,nan,nan,nan,nan
249238,-8.4617306129e-05,1749282162.3675005,-1.697933385e-06,1749282162.3675005,nan,nan,nan,nan
249239,-8.9189292339e-05,1749282163.0367785,-1.7084048523e-06,1749282163.0367785,nan,nan,nan,nan
249240,-9.3622671557e-05,1749282163.7060618,-1.8026553334e-06,1749282163.7060618,nan,nan,nan,nan
249241,-8.9050765382e-05,1749282164.3753438,-1.7893898985e-06,1749282164.3753438,nan,nan,nan,nan
249242,-8.6972577265e-05,1749282165.0446184,-1.761464091e-06,1749282165.0446184,nan,nan,nan,nan
249243,-8.6002823082e-05,1749282165.713902,-1.7265560928e-06,1749282165.713902,nan,nan,nan,nan
249244,-9.1683068604e-05,1749282166.3831785,-1.7712384306e-06,1749282166.3831785,nan,nan,nan,nan
249245,-8.9882021712e-05,1749282167.05246,-1.7586712602e-06,1749282167.05246,nan,nan,nan,nan
249246,-8.752681606e-05,1749282167.7217352,-1.7363297502e-06,1749282167.7217352,nan,nan,nan,nan
249247,-8.4063154645e-05,1749282168.3910162,-1.7300476429e-06,1749282168.3910162,nan,nan,nan,nan
249248,-8.5864230641e-05,1749282169.060294,-1.7405197923e-06,1749282169.060294,nan,nan,nan,nan
249249,-9.1405985586e-05,1749282169.7295802,-1.7998625026e-06,1749282169.7295802,nan,nan,nan,nan
249250,-9.23757907e-05,1749282170.3988621,-1.8005607672e-06,1749282170.3988621,nan,nan,nan,nan
249251,-9.0297617135e-05,1749282171.0681527,-1.7684460545e-06,1749282171.0681527,nan,nan,nan,nan
249252,-9.2237249191e-05,1749282171.7374372,-1.8131272554e-06,1749282171.7374372,nan,nan,nan,nan
249253,-9.3484210083e-05,1749282172.4067273,-1.8131258912e-06,1749282172.4067273,nan,nan,nan,nan
249254,-9.3345588539e-05,1749282173.076009,-1.8103351067e-06,1749282173.076009,nan,nan,nan,nan
249255,-8.8496584794e-05,1749282173.7452898,-1.7614638637e-06,1749282173.7452898,nan,nan,nan,nan
249256,-8.7526757852e-05,1749282174.414566,-1.7684458271e-06,1749282174.414566,nan,nan,nan,nan
249257,-8.9189357823e-05,1749282175.0838592,-1.7998613657e-06,1749282175.0838592,nan,nan,nan,nan
249258,-8.8912187493e-05,1749282175.7531388,-1.7656529963e-06,1749282175.7531388,nan,nan,nan,nan
249259,-8.2677739556e-05,1749282176.4224083,-1.7167824353e-06,1749282176.4224083,nan,nan,nan,nan
249260,-8.1015226897e-05,1749282177.0916777,-1.7314434899e-06,1749282177.0916777,nan,nan,nan,nan
249261,-7.8937024227e-05,1749282177.760956,-1.6588362541e-06,1749282177.760956,nan,nan,nan,nan
249262,-8.4617393441e-05,1749282178.4302444,-1.694440698e-06,1749282178.4302444,nan,nan,nan,nan
249263,-8.337048348e-05,1749282179.0995195,-1.7635579752e-06,1749282179.0995195,nan,nan,nan,nan
249264,-8.6141371867e-05,1749282179.7687912,-1.7181780549e-06,1749282179.7687912,nan,nan,nan,nan
249265,-8.5032952484e-05,1749282180.4380598,-1.7300478703e-06,1749282180.4380598,nan,nan,nan,nan
249266,-8.6141342763e-05,1749282181.1073256,-1.6972339836e-06,1749282181.1073256,nan,nan,nan,nan
249267,-8.6695465143e-05,1749282181.7766016,-1.7202739855e-06,1749282181.7766016,nan,nan,nan,nan
249268,-8.5587103968e-05,1749282182.4458663,-1.7021222902e-06,1749282182.4458663,nan,nan,nan,nan
249269,-9.5562281786e-05,1749282183.1151521,-1.8096370695e-06,1749282183.1151521,nan,nan,nan,nan
249270,-9.3899776402e-05,1749282183.7844374,-1.8068440113e-06,1749282183.7844374,nan,nan,nan,nan
249271,-8.9466360805e-05,1749282184.4537272,-1.7921831841e-06,1749282184.4537272,nan,nan,nan,nan
249272,-9.3068534625e-05,1749282185.1230125,-1.8054474822e-06,1749282185.1230125,nan,nan,nan,nan
249273,-9.7779004136e-05,1749282185.792303,-1.8312791781e-06,1749282185.792303,nan,nan,nan,nan
249274,-9.8056087154e-05,1749282186.4615781,-1.8731682303e-06,1749282186.4615781,nan,nan,nan,nan
249275,-0.00010124261462,1749282187.130859,-1.9199439976e-06,1749282187.130859,nan,nan,nan,nan
249276,-0.000101242651,1749282187.8001473,-1.9332080683e-06,1749282187.8001473,nan,nan,nan,nan
249277,-9.6670664789e-05,1749282188.4694254,-1.8941123017e-06,1749282188.4694254,nan,nan,nan,nan
249278,-9.4869552413e-05,1749282189.138699,-1.8829427972e-06,1749282189.138699,nan,nan,nan,nan
249279,-9.5977920864e-05,1749282189.8079941,-1.8522239316e-06,1749282189.8079941,nan,nan,nan,nan
249280,-9.4869632449e-05,1749282190.4772902,-1.8466373604e-06,1749282190.4772902,nan,nan,nan,nan
249281,-9.5700837846e-05,1749282191.1465786,-1.8277885374e-06,1749282191.1465786,nan,nan,nan,nan
249282,-9.7363386885e-05,1749282191.815852,-1.8808477762e-06,1749282191.815852,nan,nan,nan,nan
249283,-9.9164419225e-05,1749282192.4851253,-1.8794519292e-06,1749282192.4851253,nan,nan,nan,nan
249284,-9.6255018434e-05,1749282193.154401,-1.8703753994e-06,1749282193.154401,nan,nan,nan,nan
249285,-0.00010124266555,1749282193.823703,-1.8703742626e-06,1749282193.823703,nan,nan,nan,nan
249286,-9.6393567219e-05,1749282194.4929974,-1.8612995518e-06,1749282194.4929974,nan,nan,nan,nan
249287,-9.902590682e-05,1749282195.162291,-1.8459400053e-06,1749282195.162291,nan,nan,nan,nan
