index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
463943,0.99965435266,1749404978.2997084,0.01049164217,1749404978.2997084,nan,nan,nan,nan
463944,0.99965304136,1749404978.9690063,0.010491660796,1749404978.9690063,nan,nan,nan,nan
463945,0.99965775013,1749404979.638301,0.010491700843,1749404979.638301,nan,nan,nan,nan
463946,0.99965518713,1749404980.3075743,0.010491669178,1749404980.3075743,nan,nan,nan,nan
463947,0.99965202808,1749404980.9768682,0.010491658002,1749404980.9768682,nan,nan,nan,nan
463948,0.99965453148,1749404981.6461666,0.010491639376,1749404981.6461666,nan,nan,nan,nan
463949,0.99965518713,1749404982.315448,0.010491645895,1749404982.315448,nan,nan,nan,nan
463950,0.99965065718,1749404982.9846897,0.010491621681,1749404982.9846897,nan,nan,nan,nan
463951,0.99965685606,1749404983.6539829,0.010491629131,1749404983.6539829,nan,nan,nan,nan
463952,0.99965846539,1749404984.3232744,0.010491703637,1749404984.3232744,nan,nan,nan,nan
463953,0.99965858459,1749404984.9925692,0.010491728783,1749404984.9925692,nan,nan,nan,nan
463954,0.99965071678,1749404985.6618338,0.010491630994,1749404985.6618338,nan,nan,nan,nan
463955,0.99965834618,1749404986.3310988,0.010491716675,1749404986.3310988,nan,nan,nan,nan
463956,0.9996599555,1749404987.0003772,0.010491770692,1749404987.0003772,nan,nan,nan,nan
463957,0.99966293573,1749404987.6696596,0.010491783731,1749404987.6696596,nan,nan,nan,nan
463958,0.99965965748,1749404988.3389292,0.010491717607,1749404988.3389292,nan,nan,nan,nan
463959,0.99964976311,1749404989.0081925,0.010491638444,1749404989.0081925,nan,nan,nan,nan
463960,0.99965208769,1749404989.677488,0.010491671972,1749404989.677488,nan,nan,nan,nan
463961,0.99965125322,1749404990.3467717,0.010491658933,1749404990.3467717,nan,nan,nan,nan
463962,0.99964755774,1749404991.0160334,0.010491599329,1749404991.0160334,nan,nan,nan,nan
463963,0.99965125322,1749404991.6853209,0.010491589084,1749404991.6853209,nan,nan,nan,nan
463964,0.99964874983,1749404992.3545978,0.010491626337,1749404992.3545978,nan,nan,nan,nan
463965,0.99964642525,1749404993.0238667,0.010491591878,1749404993.0238667,nan,nan,nan,nan
463966,0.99964976311,1749404993.6931267,0.010491603054,1749404993.6931267,nan,nan,nan,nan
463967,0.99965071678,1749404994.3623922,0.0104915509,1749404994.3623922,nan,nan,nan,nan
463968,0.99965447187,1749404995.0316749,0.010491591878,1749404995.0316749,nan,nan,nan,nan
463969,0.99965834618,1749404995.7009761,0.01049167756,1749404995.7009761,nan,nan,nan,nan
463970,0.99965167046,1749404996.370273,0.010491634719,1749404996.370273,nan,nan,nan,nan
463971,0.99965190887,1749404997.0395732,0.010491638444,1749404997.0395732,nan,nan,nan,nan
463972,0.99965775013,1749404997.7088454,0.010491658002,1749404997.7088454,nan,nan,nan,nan
463973,0.99965816736,1749404998.378125,0.010491662659,1749404998.378125,nan,nan,nan,nan
463974,0.99965637922,1749404999.047409,0.010491702706,1749404999.047409,nan,nan,nan,nan
463975,0.99965924025,1749404999.7166958,0.010491698049,1749404999.7166958,nan,nan,nan,nan
463976,0.9996561408,1749405000.385985,0.010491683148,1749405000.385985,nan,nan,nan,nan
463977,0.99965655804,1749405001.0552795,0.010491697118,1749405001.0552795,nan,nan,nan,nan
463978,0.99965876341,1749405001.7245443,0.010491695255,1749405001.7245443,nan,nan,nan,nan
463979,0.99965453148,1749405002.3938165,0.010491667315,1749405002.3938165,nan,nan,nan,nan
463980,0.99966198206,1749405003.063093,0.010491727851,1749405003.063093,nan,nan,nan,nan
463981,0.99966019392,1749405003.7323825,0.010491717607,1749405003.7323825,nan,nan,nan,nan
463982,0.99965685606,1749405004.4016693,0.010491701774,1749405004.4016693,nan,nan,nan,nan
463983,0.99966061115,1749405005.0709388,0.010491655208,1749405005.0709388,nan,nan,nan,nan
463984,0.99966162443,1749405005.740225,0.01049167756,1749405005.740225,nan,nan,nan,nan
463985,0.99965542555,1749405006.4094923,0.010491621681,1749405006.4094923,nan,nan,nan,nan
463986,0.99965399504,1749405007.078773,0.01049160026,1749405007.078773,nan,nan,nan,nan
463987,0.99965667725,1749405007.7480633,0.010491655208,1749405007.7480633,nan,nan,nan,nan
463988,0.99965327978,1749405008.4173577,0.01049164962,1749405008.4173577,nan,nan,nan,nan
463989,0.99965626001,1749405009.0866404,0.010491644964,1749405009.0866404,nan,nan,nan,nan
463990,0.99965697527,1749405009.7559164,0.010491636582,1749405009.7559164,nan,nan,nan,nan
463991,0.99965423346,1749405010.4251993,0.01049159281,1749405010.4251993,nan,nan,nan,nan
463992,0.99966257811,1749405011.0944831,0.010491718538,1749405011.0944831,nan,nan,nan,nan
463993,0.9996573329,1749405011.7637844,0.010491654277,1749405011.7637844,nan,nan,nan,nan
463994,0.99966007471,1749405012.4330666,0.010491725057,1749405012.4330666,nan,nan,nan,nan
463995,0.99966299534,1749405013.1023448,0.010491731577,1749405013.1023448,nan,nan,nan,nan
463996,0.99966585636,1749405013.7716303,0.010491761379,1749405013.7716303,nan,nan,nan,nan
463997,0.9996663928,1749405014.4409032,0.010491774417,1749405014.4409032,nan,nan,nan,nan
463998,0.99965876341,1749405015.1101897,0.010491675697,1749405015.1101897,nan,nan,nan,nan
463999,0.99966174364,1749405015.7794673,0.010491747409,1749405015.7794673,nan,nan,nan,nan
464000,0.99966156483,1749405016.448749,0.010491719469,1749405016.448749,nan,nan,nan,nan
464001,0.9996587038,1749405017.118033,0.010491698049,1749405017.118033,nan,nan,nan,nan
464002,0.9996587038,1749405017.7873082,0.010491638444,1749405017.7873082,nan,nan,nan,nan
464003,0.99965983629,1749405018.4565735,0.010491687804,1749405018.4565735,nan,nan,nan,nan
464004,0.99966299534,1749405019.1258543,0.0104917055,1749405019.1258543,nan,nan,nan,nan
464005,0.99966049194,1749405019.7951477,0.010491655208,1749405019.7951477,nan,nan,nan,nan
464006,0.99965924025,1749405020.4644341,0.010491679423,1749405020.4644341,nan,nan,nan,nan
464007,0.99965965748,1749405021.1337192,0.01049164962,1749405021.1337192,nan,nan,nan,nan
464008,0.99965763092,1749405021.8029928,0.010491644964,1749405021.8029928,nan,nan,nan,nan
464009,0.99965965748,1749405022.4722803,0.010491670109,1749405022.4722803,nan,nan,nan,nan
464010,0.99966204166,1749405023.141563,0.01049167756,1749405023.141563,nan,nan,nan,nan
464011,0.99965983629,1749405023.8108466,0.010491686873,1749405023.8108466,nan,nan,nan,nan
464012,0.99965643883,1749405024.480138,0.010491638444,1749405024.480138,nan,nan,nan,nan
464013,0.99965971708,1749405025.1494153,0.0104916282,1749405025.1494153,nan,nan,nan,nan
464014,0.99966388941,1749405025.8186944,0.01049174834,1749405025.8186944,nan,nan,nan,nan
464015,0.99966198206,1749405026.4879613,0.01049172692,1749405026.4879613,nan,nan,nan,nan
464016,0.99965846539,1749405027.1572413,0.010491659865,1749405027.1572413,nan,nan,nan,nan
464017,0.9996561408,1749405027.8265295,0.010491701774,1749405027.8265295,nan,nan,nan,nan
464018,0.99966204166,1749405028.4957998,0.010491716675,1749405028.4957998,nan,nan,nan,nan
464019,0.99966293573,1749405029.1650727,0.010491674766,1749405029.1650727,nan,nan,nan,nan
464020,0.99966019392,1749405029.834345,0.010491713881,1749405029.834345,nan,nan,nan,nan
464021,0.99965965748,1749405030.503622,0.010491684079,1749405030.503622,nan,nan,nan,nan
464022,0.9996637702,1749405031.172891,0.010491709225,1749405031.172891,nan,nan,nan,nan
464023,0.99966323376,1749405031.842162,0.010491708294,1749405031.842162,nan,nan,nan,nan
464024,0.99965453148,1749405032.5114493,0.01049164962,1749405032.5114493,nan,nan,nan,nan
464025,0.9996573329,1749405033.1807342,0.010491613299,1749405033.1807342,nan,nan,nan,nan
464026,0.99965780973,1749405033.8500164,0.010491659865,1749405033.8500164,nan,nan,nan,nan
464027,0.9996561408,1749405034.519303,0.010491689667,1749405034.519303,nan,nan,nan,nan
464028,0.99965667725,1749405035.1885839,0.010491675697,1749405035.1885839,nan,nan,nan,nan
464029,0.99965685606,1749405035.8578665,0.010491659865,1749405035.8578665,nan,nan,nan,nan
464030,0.99965900183,1749405036.5271416,0.010491681285,1749405036.5271416,nan,nan,nan,nan
464031,0.99965643883,1749405037.1964192,0.010491661727,1749405037.1964192,nan,nan,nan,nan
464032,0.99965530634,1749405037.8656988,0.010491683148,1749405037.8656988,nan,nan,nan,nan
464033,0.9996535182,1749405038.5349982,0.010491616093,1749405038.5349982,nan,nan,nan,nan
464034,0.99965548515,1749405039.2042835,0.010491644032,1749405039.2042835,nan,nan,nan,nan
464035,0.99966067076,1749405039.8735614,0.010491684079,1749405039.8735614,nan,nan,nan,nan
464036,0.99966025352,1749405040.5428355,0.010491725057,1749405040.5428355,nan,nan,nan,nan
464037,0.99965912104,1749405041.2121139,0.010491702706,1749405041.2121139,nan,nan,nan,nan
464038,0.99966025352,1749405041.881391,0.010491693392,1749405041.881391,nan,nan,nan,nan
464039,0.9996573329,1749405042.5506704,0.010491669178,1749405042.5506704,nan,nan,nan,nan
464040,0.99965542555,1749405043.2199583,0.010491629131,1749405043.2199583,nan,nan,nan,nan
464041,0.99965411425,1749405043.8892436,0.010491621681,1749405043.8892436,nan,nan,nan,nan
464042,0.99965065718,1749405044.5585177,0.01049157232,1749405044.5585177,nan,nan,nan,nan
464043,0.99964779615,1749405045.2277946,0.010491591878,1749405045.2277946,nan,nan,nan,nan
464044,0.9996535778,1749405045.8970602,0.010491643101,1749405045.8970602,nan,nan,nan,nan
464045,0.99966007471,1749405046.5663478,0.010491651483,1749405046.5663478,nan,nan,nan,nan
464046,0.99965846539,1749405047.235628,0.010491672903,1749405047.235628,nan,nan,nan,nan
464047,0.99965518713,1749405047.9049132,0.010491630062,1749405047.9049132,nan,nan,nan,nan
464048,0.99965453148,1749405048.574197,0.010491617024,1749405048.574197,nan,nan,nan,nan
464049,0.99965149164,1749405049.243484,0.010491602123,1749405049.243484,nan,nan,nan,nan
464050,0.99965327978,1749405049.9127743,0.010491608642,1749405049.9127743,nan,nan,nan,nan
464051,0.99965423346,1749405050.58206,0.01049160026,1749405050.58206,nan,nan,nan,nan
464052,0.99965971708,1749405051.2513394,0.010491651483,1749405051.2513394,nan,nan,nan,nan
464053,0.99965876341,1749405051.9206188,0.010491676629,1749405051.9206188,nan,nan,nan,nan
464054,0.99965697527,1749405052.5898974,0.010491688736,1749405052.5898974,nan,nan,nan,nan
464055,0.99966108799,1749405053.2591708,0.010491731577,1749405053.2591708,nan,nan,nan,nan
464056,0.99966132641,1749405053.9284513,0.01049169898,1749405053.9284513,nan,nan,nan,nan
464057,0.99965828657,1749405054.5977328,0.010491669178,1749405054.5977328,nan,nan,nan,nan
464058,0.99965530634,1749405055.2670112,0.010491647758,1749405055.2670112,nan,nan,nan,nan
464059,0.99965685606,1749405055.9362845,0.010491684079,1749405055.9362845,nan,nan,nan,nan
464060,0.99965763092,1749405056.6055639,0.010491651483,1749405056.6055639,nan,nan,nan,nan
464061,0.99965316057,1749405057.2748413,0.010491659865,1749405057.2748413,nan,nan,nan,nan
464062,0.9996560216,1749405057.9441164,0.010491680354,1749405057.9441164,nan,nan,nan,nan
464063,0.99965465069,1749405058.6133947,0.010491658002,1749405058.6133947,nan,nan,nan,nan
464064,0.99965244532,1749405059.2826788,0.010491620749,1749405059.2826788,nan,nan,nan,nan
464065,0.99965161085,1749405059.9519675,0.01049164962,1749405059.9519675,nan,nan,nan,nan
464066,0.99966144562,1749405060.6212475,0.010491639376,1749405060.6212475,nan,nan,nan,nan
464067,0.99966853857,1749405061.290515,0.010491753928,1749405061.290515,nan,nan,nan,nan
464068,0.99966257811,1749405061.95978,0.010491757654,1749405061.95978,nan,nan,nan,nan
464069,0.99966037273,1749405062.6290584,0.010491688736,1749405062.6290584,nan,nan,nan,nan
464070,0.99966037273,1749405063.2983313,0.010491706431,1749405063.2983313,nan,nan,nan,nan
464071,0.99965846539,1749405063.9676046,0.010491734371,1749405063.9676046,nan,nan,nan,nan
464072,0.99965626001,1749405064.6368945,0.010491618887,1749405064.6368945,nan,nan,nan,nan
464073,0.99965548515,1749405065.3061745,0.010491658002,1749405065.3061745,nan,nan,nan,nan
464074,0.99965667725,1749405065.9754484,0.010491704568,1749405065.9754484,nan,nan,nan,nan
464075,0.99966311455,1749405066.6447194,0.01049169898,1749405066.6447194,nan,nan,nan,nan
464076,0.99965924025,1749405067.3139997,0.010491684079,1749405067.3139997,nan,nan,nan,nan
464077,0.99965780973,1749405067.9832838,0.010491653346,1749405067.9832838,nan,nan,nan,nan
464078,0.99965274334,1749405068.6525743,0.010491624475,1749405068.6525743,nan,nan,nan,nan
464079,0.99965900183,1749405069.3218477,0.010491685942,1749405069.3218477,nan,nan,nan,nan
464080,0.99965572357,1749405069.9911296,0.010491646826,1749405069.9911296,nan,nan,nan,nan
464081,0.99965924025,1749405070.6604118,0.010491653346,1749405070.6604118,nan,nan,nan,nan
464082,0.99965888262,1749405071.3296783,0.010491717607,1749405071.3296783,nan,nan,nan,nan
464083,0.99966204166,1749405071.9989498,0.01049169153,1749405071.9989498,nan,nan,nan,nan
464084,0.99965685606,1749405072.6682174,0.010491720401,1749405072.6682174,nan,nan,nan,nan
464085,0.99965912104,1749405073.3375049,0.010491685942,1749405073.3375049,nan,nan,nan,nan
464086,0.9996587038,1749405074.0067773,0.010491670109,1749405074.0067773,nan,nan,nan,nan
464087,0.99965816736,1749405074.6760488,0.010491695255,1749405074.6760488,nan,nan,nan,nan
464088,0.99966269732,1749405075.34531,0.010491744615,1749405075.34531,nan,nan,nan,nan
464089,0.99966663122,1749405076.0145936,0.01049176883,1749405076.0145936,nan,nan,nan,nan
464090,0.9996663928,1749405076.6838539,0.010491750203,1749405076.6838539,nan,nan,nan,nan
464091,0.99967074394,1749405077.3531196,0.010491841473,1749405077.3531196,nan,nan,nan,nan
464092,0.99966132641,1749405078.022381,0.01049176883,1749405078.022381,nan,nan,nan,nan
464093,0.99966430664,1749405078.691656,0.010491741821,1749405078.691656,nan,nan,nan,nan
464094,0.9996637702,1749405079.3609145,0.010491765104,1749405079.3609145,nan,nan,nan,nan
464095,0.99966174364,1749405080.030189,0.01049176231,1749405080.030189,nan,nan,nan,nan
464096,0.99966490269,1749405080.6994617,0.010491798632,1749405080.6994617,nan,nan,nan,nan
464097,0.99966651201,1749405081.368747,0.01049177628,1749405081.368747,nan,nan,nan,nan
464098,0.99965912104,1749405082.0380228,0.010491701774,1749405082.0380228,nan,nan,nan,nan
464099,0.99966621399,1749405082.70729,0.010491746478,1749405082.70729,nan,nan,nan,nan
464100,0.9996587038,1749405083.3765645,0.010491689667,1749405083.3765645,nan,nan,nan,nan
464101,0.9996612072,1749405084.0458493,0.01049177628,1749405084.0458493,nan,nan,nan,nan
464102,0.99966025352,1749405084.7151117,0.010491742752,1749405084.7151117,nan,nan,nan,nan
464103,0.99965327978,1749405085.3843853,0.010491684079,1749405085.3843853,nan,nan,nan,nan
464104,0.99965828657,1749405086.0536494,0.010491730645,1749405086.0536494,nan,nan,nan,nan
464105,0.99966174364,1749405086.7229326,0.01049176231,1749405086.7229326,nan,nan,nan,nan
464106,0.9996535182,1749405087.3922024,0.010491716675,1749405087.3922024,nan,nan,nan,nan
464107,0.9996573925,1749405088.0614715,0.010491713881,1749405088.0614715,nan,nan,nan,nan
464108,0.99965816736,1749405088.7307434,0.010491709225,1749405088.7307434,nan,nan,nan,nan
464109,0.99965304136,1749405089.4000127,0.010491742752,1749405089.4000127,nan,nan,nan,nan
464110,0.99965494871,1749405090.0692844,0.010491717607,1749405090.0692844,nan,nan,nan,nan
464111,0.99965518713,1749405090.7385569,0.010491713881,1749405090.7385569,nan,nan,nan,nan
464112,0.99965369701,1749405091.4078288,0.010491684079,1749405091.4078288,nan,nan,nan,nan
464113,0.99964702129,1749405092.0771089,0.010491643101,1749405092.0771089,nan,nan,nan,nan
464114,0.99965953827,1749405092.746379,0.010491681285,1749405092.746379,nan,nan,nan,nan
464115,0.99966484308,1749405093.415659,0.010491793975,1749405093.415659,nan,nan,nan,nan
464116,0.9996625185,1749405094.0849266,0.01049174089,1749405094.0849266,nan,nan,nan,nan
464117,0.99966037273,1749405094.7541924,0.010491739959,1749405094.7541924,nan,nan,nan,nan
464118,0.9996573925,1749405095.4234602,0.010491725989,1749405095.4234602,nan,nan,nan,nan
464119,0.99966061115,1749405096.0927289,0.010491704568,1749405096.0927289,nan,nan,nan,nan
464120,0.99966049194,1749405096.7619936,0.010491739027,1749405096.7619936,nan,nan,nan,nan
464121,0.99966108799,1749405097.4312608,0.010491702706,1749405097.4312608,nan,nan,nan,nan
464122,0.99965929985,1749405098.1005383,0.010491704568,1749405098.1005383,nan,nan,nan,nan
464123,0.99965846539,1749405098.7698014,0.010491744615,1749405098.7698014,nan,nan,nan,nan
464124,0.99965775013,1749405099.4390633,0.010491747409,1749405099.4390633,nan,nan,nan,nan
464125,0.99965792894,1749405100.1083446,0.010491654277,1749405100.1083446,nan,nan,nan,nan
464126,0.99966311455,1749405100.7776325,0.010491785593,1749405100.7776325,nan,nan,nan,nan
464127,0.99965876341,1749405101.4469056,0.01049169898,1749405101.4469056,nan,nan,nan,nan
464128,0.99966311455,1749405102.1161516,0.010491753928,1749405102.1161516,nan,nan,nan,nan
464129,0.99966019392,1749405102.785431,0.01049176883,1749405102.785431,nan,nan,nan,nan
464130,0.99966198206,1749405103.45472,0.010491796769,1749405103.45472,nan,nan,nan,nan
464131,0.99966228008,1749405104.12398,0.010491753928,1749405104.12398,nan,nan,nan,nan
464132,0.99966442585,1749405104.793236,0.010491771623,1749405104.793236,nan,nan,nan,nan
464133,0.99966537952,1749405105.4624991,0.010491750203,1749405105.4624991,nan,nan,nan,nan
464134,0.99966132641,1749405106.1317654,0.010491757654,1749405106.1317654,nan,nan,nan,nan
464135,0.99965828657,1749405106.8010364,0.010491718538,1749405106.8010364,nan,nan,nan,nan
464136,0.99965888262,1749405107.4703004,0.010491756722,1749405107.4703004,nan,nan,nan,nan
464137,0.99965900183,1749405108.1395729,0.010491712019,1749405108.1395729,nan,nan,nan,nan
464138,0.99965542555,1749405108.8088484,0.010491690598,1749405108.8088484,nan,nan,nan,nan
464139,0.99965626001,1749405109.4781184,0.010491708294,1749405109.4781184,nan,nan,nan,nan
464140,0.99965858459,1749405110.1473866,0.010491709225,1749405110.1473866,nan,nan,nan,nan
464141,0.99965888262,1749405110.8166556,0.010491744615,1749405110.8166556,nan,nan,nan,nan
464142,0.99966144562,1749405111.4859242,0.010491752997,1749405111.4859242,nan,nan,nan,nan
464143,0.99965941906,1749405112.1551936,0.01049174834,1749405112.1551936,nan,nan,nan,nan
464144,0.99965846539,1749405112.824462,0.010491766967,1749405112.824462,nan,nan,nan,nan
464145,0.99966269732,1749405113.4937265,0.010491779074,1749405113.4937265,nan,nan,nan,nan
464146,0.99966585636,1749405114.163006,0.010491789319,1749405114.163006,nan,nan,nan,nan
464147,0.9996701479,1749405114.8322818,0.010491852649,1749405114.8322818,nan,nan,nan,nan
464148,0.99967139959,1749405115.5015473,0.010491887107,1749405115.5015473,nan,nan,nan,nan
464149,0.99967157841,1749405116.170815,0.010491863824,1749405116.170815,nan,nan,nan,nan
