index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
334304,0.19996730983,1749331121.7119439,0.0020969202742,1749331121.7119439,nan,nan,nan,nan
334305,0.19996275008,1749331122.381224,0.0020969244651,1749331122.381224,nan,nan,nan,nan
334306,0.19996322691,1749331123.0505087,0.0020969077013,1749331123.0505087,nan,nan,nan,nan
334307,0.19996237755,1749331123.719792,0.002096905373,1749331123.719792,nan,nan,nan,nan
334308,0.19996654987,1749331124.389073,0.0020969083998,1749331124.389073,nan,nan,nan,nan
334309,0.19996541739,1749331125.0583603,0.0020968934987,1749331125.0583603,nan,nan,nan,nan
334310,0.19996473193,1749331125.7276344,0.0020969375037,1749331125.7276344,nan,nan,nan,nan
334311,0.1999617964,1749331126.396915,0.0020969156176,1749331126.396915,nan,nan,nan,nan
334312,0.19995765388,1749331127.066202,0.0020968681201,1749331127.066202,nan,nan,nan,nan
334313,0.19996021688,1749331127.7354853,0.0020968774334,1749331127.7354853,nan,nan,nan,nan
334314,0.19996351004,1749331128.404768,0.0020969097968,1749331128.404768,nan,nan,nan,nan
334315,0.19996421039,1749331129.074049,0.0020969079342,1749331129.074049,nan,nan,nan,nan
334316,0.19996359944,1749331129.7433393,0.0020968900062,1749331129.7433393,nan,nan,nan,nan
334317,0.19996657968,1749331130.4126186,0.0020968830213,1749331130.4126186,nan,nan,nan,nan
334318,0.19996346533,1749331131.0818994,0.0020968827885,1749331131.0818994,nan,nan,nan,nan
334319,0.19996903837,1749331131.7511685,0.0020969393663,1749331131.7511685,nan,nan,nan,nan
334320,0.19996628165,1749331132.4204547,0.0020968867466,1749331132.4204547,nan,nan,nan,nan
334321,0.19996677339,1749331133.0897336,0.0020968928002,1749331133.0897336,nan,nan,nan,nan
334322,0.19996388257,1749331133.7590117,0.0020968785975,1749331133.7590117,nan,nan,nan,nan
334323,0.19996209443,1749331134.4282935,0.0020969074685,1749331134.4282935,nan,nan,nan,nan
334324,0.19996453822,1749331135.0975823,0.0020968588069,1749331135.0975823,nan,nan,nan,nan
334325,0.19996453822,1749331135.7668643,0.0020968874451,1749331135.7668643,nan,nan,nan,nan
334326,0.19996544719,1749331136.4361422,0.0020968860481,1749331136.4361422,nan,nan,nan,nan
334327,0.19996447861,1749331137.1054275,0.0020969093312,1749331137.1054275,nan,nan,nan,nan
334328,0.19996446371,1749331137.7747061,0.0020969049074,1749331137.7747061,nan,nan,nan,nan
334329,0.19996522367,1749331138.4439938,0.002096868353,1749331138.4439938,nan,nan,nan,nan
334330,0.19995903969,1749331139.1132824,0.0020968648605,1749331139.1132824,nan,nan,nan,nan
334331,0.19995871186,1749331139.782575,0.0020968720783,1749331139.782575,nan,nan,nan,nan
334332,0.19996322691,1749331140.451862,0.0020968713798,1749331140.451862,nan,nan,nan,nan
334333,0.19996021688,1749331141.121132,0.0020969598554,1749331141.121132,nan,nan,nan,nan
334334,0.19995647669,1749331141.790402,0.0020968480967,1749331141.790402,nan,nan,nan,nan
334335,0.19995553792,1749331142.459686,0.0020968017634,1749331142.459686,nan,nan,nan,nan
334336,0.19995425642,1749331143.1289594,0.0020968180615,1749331143.1289594,nan,nan,nan,nan
334337,0.19996199012,1749331143.7982404,0.0020968923345,1749331143.7982404,nan,nan,nan,nan
334338,0.19995817542,1749331144.4675267,0.0020968860481,1749331144.4675267,nan,nan,nan,nan
334339,0.19995367527,1749331145.136816,0.0020967849996,1749331145.136816,nan,nan,nan,nan
334340,0.19995498657,1749331145.806096,0.0020968373865,1749331145.806096,nan,nan,nan,nan
334341,0.19995324314,1749331146.4753811,0.0020968348254,1749331146.4753811,nan,nan,nan,nan
334342,0.19995675981,1749331147.14467,0.0020968914032,1749331147.14467,nan,nan,nan,nan
334343,0.19995692372,1749331147.8139472,0.0020968671888,1749331147.8139472,nan,nan,nan,nan
334344,0.19995525479,1749331148.4832256,0.002096803626,1749331148.4832256,nan,nan,nan,nan
334345,0.19995379448,1749331149.1525023,0.0020968301687,1749331149.1525023,nan,nan,nan,nan
334346,0.19995841384,1749331149.8217738,0.0020968145691,1749331149.8217738,nan,nan,nan,nan
334347,0.19995804131,1749331150.491053,0.0020968583412,1749331150.491053,nan,nan,nan,nan
334348,0.1999579519,1749331151.1603239,0.0020968448371,1749331151.1603239,nan,nan,nan,nan
334349,0.19995851815,1749331151.8295934,0.0020968511235,1749331151.8295934,nan,nan,nan,nan
334350,0.19995728135,1749331152.4988806,0.002096809214,1749331152.4988806,nan,nan,nan,nan
334351,0.19995589554,1749331153.1681643,0.0020968227182,1749331153.1681643,nan,nan,nan,nan
334352,0.19995199144,1749331153.8374236,0.0020968015306,1749331153.8374236,nan,nan,nan,nan
334353,0.19995446503,1749331154.5067112,0.0020968124736,1749331154.5067112,nan,nan,nan,nan
334354,0.19995088875,1749331155.1759732,0.0020968245808,1749331155.1759732,nan,nan,nan,nan
334355,0.19995093346,1749331155.8452513,0.0020967489108,1749331155.8452513,nan,nan,nan,nan
334356,0.19995003939,1749331156.514524,0.0020967670716,1749331156.514524,nan,nan,nan,nan
334357,0.19994802773,1749331157.1837895,0.0020967915189,1749331157.1837895,nan,nan,nan,nan
334358,0.19995097816,1749331157.853055,0.0020967822056,1749331157.853055,nan,nan,nan,nan
334359,0.19995306432,1749331158.5223334,0.0020968290046,1749331158.5223334,nan,nan,nan,nan
334360,0.19995352626,1749331159.1916094,0.0020968329627,1749331159.1916094,nan,nan,nan,nan
334361,0.19995848835,1749331159.8608866,0.0020968439057,1749331159.8608866,nan,nan,nan,nan
334362,0.1999552995,1749331160.5301592,0.0020968606696,1749331160.5301592,nan,nan,nan,nan
334363,0.19995845854,1749331161.19945,0.0020968967583,1749331161.19945,nan,nan,nan,nan
334364,0.19995595515,1749331161.8687246,0.0020968315657,1749331161.8687246,nan,nan,nan,nan
334365,0.19995391369,1749331162.5380015,0.002096861368,1749331162.5380015,nan,nan,nan,nan
334366,0.19995307922,1749331163.2072606,0.0020968390163,1749331163.2072606,nan,nan,nan,nan
334367,0.19995388389,1749331163.876542,0.0020968234167,1749331163.876542,nan,nan,nan,nan
334368,0.19995079935,1749331164.545804,0.0020968180615,1749331164.545804,nan,nan,nan,nan
334369,0.19995342195,1749331165.2150626,0.0020968306344,1749331165.2150626,nan,nan,nan,nan
334370,0.19994735718,1749331167.7070978,0.0020968019962,1749331167.7070978,nan,nan,nan,nan
334371,0.19994354248,1749331167.7413118,0.0020968616009,1749331167.7413118,nan,nan,nan,nan
334372,0.19994354248,1749331167.7755191,0.0020967870951,1749331167.7755191,nan,nan,nan,nan
334373,0.19994735718,1749331167.8097272,0.0020967423916,1749331167.8097272,nan,nan,nan,nan
334374,0.19995498657,1749331167.8439333,0.0020968616009,1749331167.8439333,nan,nan,nan,nan
334375,0.19995498657,1749331167.8781404,0.002096876502,1749331167.8781404,nan,nan,nan,nan
334376,0.19995498657,1749331167.9123478,0.0020968168974,1749331167.9123478,nan,nan,nan,nan
334377,0.19994735718,1749331167.946554,0.0020968466997,1749331167.946554,nan,nan,nan,nan
334378,0.19994735718,1749331167.9807613,0.0020967870951,1749331167.9807613,nan,nan,nan,nan
334379,0.19995498657,1749331168.014968,0.0020968168974,1749331168.014968,nan,nan,nan,nan
334380,0.19995117188,1749331168.0491827,0.0020968317986,1749331168.0491827,nan,nan,nan,nan
334381,0.19994735718,1749331168.0833893,0.002096876502,1749331168.0833893,nan,nan,nan,nan
334382,0.19995117188,1749331168.117596,0.0020967870951,1749331168.117596,nan,nan,nan,nan
334383,0.19995117188,1749331168.1518033,0.0020967870951,1749331168.1518033,nan,nan,nan,nan
334384,0.19995498657,1749331168.1860104,0.0020968168974,1749331168.1860104,nan,nan,nan,nan
334385,0.19994735718,1749331168.2202244,0.0020968466997,1749331168.2202244,nan,nan,nan,nan
334386,0.19993972778,1749331168.2544327,0.0020967721939,1749331168.2544327,nan,nan,nan,nan
334387,0.19994354248,1749331168.2886424,0.0020966827869,1749331168.2886424,nan,nan,nan,nan
334388,0.19995498657,1749331168.3228493,0.0020967721939,1749331168.3228493,nan,nan,nan,nan
334389,0.19995498657,1749331168.357055,0.0020968317986,1749331168.357055,nan,nan,nan,nan
334390,0.19995498657,1749331168.3912706,0.0020968168974,1749331168.3912706,nan,nan,nan,nan
334391,0.19995880127,1749331168.4254751,0.002096965909,1749331168.4254751,nan,nan,nan,nan
334392,0.19995498657,1749331168.4596808,0.0020968914032,1749331168.4596808,nan,nan,nan,nan
334393,0.19994735718,1749331168.4938884,0.0020968019962,1749331168.4938884,nan,nan,nan,nan
334394,0.19995498657,1749331168.5280952,0.0020968168974,1749331168.5280952,nan,nan,nan,nan
334395,0.19994735718,1749331168.5623102,0.0020968466997,1749331168.5623102,nan,nan,nan,nan
334396,0.19995880127,1749331168.5965168,0.0020967721939,1749331168.5965168,nan,nan,nan,nan
334397,0.19994735718,1749331168.6307232,0.002096876502,1749331168.6307232,nan,nan,nan,nan
334398,0.19995117188,1749331168.6649308,0.0020968466997,1749331168.6649308,nan,nan,nan,nan
334399,0.19995498657,1749331168.699136,0.002096876502,1749331168.699136,nan,nan,0.00087682749,1749331168.7070978
334400,0.19993972778,1749331168.7418303,0.0020968616009,1749331168.7418303,nan,nan,0.00087682749,1749331168.7070978
334401,0.19994735718,1749331168.7760408,0.0020967423916,1749331168.7760408,nan,nan,nan,nan
334402,0.19994735718,1749331168.8102567,0.0020967423916,1749331168.8102567,nan,nan,nan,nan
334403,0.19995498657,1749331168.8444624,0.0020968168974,1749331168.8444624,nan,nan,nan,nan
334404,0.19995880127,1749331168.8786678,0.0020968317986,1749331168.8786678,nan,nan,nan,nan
334405,0.19995498657,1749331168.912874,0.0020968168974,1749331168.912874,nan,nan,nan,nan
334406,0.19995498657,1749331168.9470804,0.0020968616009,1749331168.9470804,nan,nan,nan,nan
334407,0.19995498657,1749331168.981295,0.0020967870951,1749331168.981295,nan,nan,nan,nan
334408,0.19994735718,1749331169.0155013,0.0020968317986,1749331169.0155013,nan,nan,nan,nan
334409,0.19995498657,1749331169.0497088,0.0020968168974,1749331169.0497088,nan,nan,nan,nan
334410,0.19995880127,1749331169.0839157,0.002096876502,1749331169.0839157,nan,nan,nan,nan
334411,0.19995498657,1749331169.118121,0.0020968616009,1749331169.118121,nan,nan,nan,nan
334412,0.19994735718,1749331169.1523364,0.0020968019962,1749331169.1523364,nan,nan,nan,nan
334413,0.19995498657,1749331169.1865416,0.0020968317986,1749331169.1865416,nan,nan,nan,nan
334414,0.19994735718,1749331169.2207484,0.0020967870951,1749331169.2207484,nan,nan,nan,nan
334415,0.19994354248,1749331169.2549558,0.0020968616009,1749331169.2549558,nan,nan,nan,nan
334416,0.19994735718,1749331169.2891638,0.0020967274904,1749331169.2891638,nan,nan,nan,nan
334417,0.19995498657,1749331169.3233728,0.0020967423916,1749331169.3233728,nan,nan,nan,nan
334418,0.19995880127,1749331169.357579,0.0020968168974,1749331169.357579,nan,nan,nan,nan
334419,0.19995880127,1749331169.3917859,0.002096876502,1749331169.3917859,nan,nan,nan,nan
334420,0.19995498657,1749331169.425993,0.0020968168974,1749331169.425993,nan,nan,nan,nan
334421,0.19995498657,1749331169.4601989,0.0020969063044,1749331169.4601989,nan,nan,nan,nan
334422,0.19995498657,1749331169.4944055,0.002096876502,1749331169.4944055,nan,nan,nan,nan
334423,0.19995498657,1749331169.5286121,0.0020968914032,1749331169.5286121,nan,nan,nan,nan
334424,0.19994735718,1749331169.5628185,0.0020968616009,1749331169.5628185,nan,nan,nan,nan
334425,0.19995498657,1749331169.5970237,0.002096876502,1749331169.5970237,nan,nan,nan,nan
334426,0.19995498657,1749331169.6312375,0.0020968168974,1749331169.6312375,nan,nan,nan,nan
334427,0.19995498657,1749331169.665443,0.002096876502,1749331169.665443,nan,nan,nan,nan
334428,0.19995498657,1749331169.6996489,0.0020967870951,1749331169.6996489,nan,nan,nan,nan
334429,0.19995880127,1749331169.7338533,0.0020969063044,1749331169.7338533,nan,nan,nan,nan
334430,0.19994735718,1749331169.7680597,0.0020969361067,1749331169.7680597,nan,nan,nan,nan
334431,0.19994354248,1749331169.8022764,0.0020967274904,1749331169.8022764,nan,nan,nan,nan
334432,0.19995498657,1749331169.8364832,0.0020967870951,1749331169.8364832,nan,nan,nan,nan
334433,0.19995498657,1749331169.8706892,0.0020968914032,1749331169.8706892,nan,nan,nan,nan
334434,0.19995117188,1749331169.904895,0.0020968466997,1749331169.904895,nan,nan,nan,nan
334435,0.19994735718,1749331169.9391024,0.0020968019962,1749331169.9391024,nan,nan,nan,nan
334436,0.19995117188,1749331169.9733176,0.0020968168974,1749331169.9733176,nan,nan,nan,nan
334437,0.19995880127,1749331170.007525,0.0020968019962,1749331170.007525,nan,nan,nan,nan
334438,0.19995117188,1749331170.041731,0.002096876502,1749331170.041731,nan,nan,nan,nan
334439,0.19994735718,1749331170.075938,0.0020967870951,1749331170.075938,nan,nan,nan,nan
334440,0.19995498657,1749331170.1101446,0.0020968168974,1749331170.1101446,nan,nan,nan,nan
334441,0.19994735718,1749331170.1443574,0.0020968914032,1749331170.1443574,nan,nan,nan,nan
334442,0.19995880127,1749331170.1785612,0.0020969808102,1749331170.1785612,nan,nan,nan,nan
334443,0.19995880127,1749331170.212765,0.002096965909,1749331170.212765,nan,nan,nan,nan
334444,0.19994735718,1749331170.2469704,0.0020969063044,1749331170.2469704,nan,nan,nan,nan
334445,0.19994735718,1749331170.2811787,0.0020967721939,1749331170.2811787,nan,nan,nan,nan
334446,0.19995117188,1749331170.3153932,0.0020967870951,1749331170.3153932,nan,nan,nan,nan
334447,0.19995498657,1749331170.3495986,0.0020968914032,1749331170.3495986,nan,nan,nan,nan
334448,0.19995117188,1749331170.3838048,0.0020969063044,1749331170.3838048,nan,nan,nan,nan
334449,0.19995498657,1749331170.418012,0.0020969063044,1749331170.418012,nan,nan,nan,nan
334450,0.19995498657,1749331170.452219,0.0020968466997,1749331170.452219,nan,nan,nan,nan
334451,0.19995117188,1749331170.486425,0.0020968466997,1749331170.486425,nan,nan,nan,nan
334452,0.19994735718,1749331170.5206325,0.0020967721939,1749331170.5206325,nan,nan,nan,nan
334453,0.19995498657,1749331170.5548394,0.0020968168974,1749331170.5548394,nan,nan,nan,nan
334454,0.19995498657,1749331170.5890446,0.0020969063044,1749331170.5890446,nan,nan,nan,nan
334455,0.19995117188,1749331170.623251,0.0020968168974,1749331170.623251,nan,nan,nan,nan
334456,0.19995117188,1749331170.6574566,0.002096876502,1749331170.6574566,nan,nan,nan,nan
334457,0.19995498657,1749331170.6916625,0.002096876502,1749331170.6916625,nan,nan,nan,nan
334458,0.19995880127,1749331170.7258675,0.0020968914032,1749331170.7258675,nan,nan,nan,nan
334459,0.19994735718,1749331170.7600725,0.002096965909,1749331170.7600725,nan,nan,nan,nan
334460,0.19994735718,1749331170.794278,0.0020969063044,1749331170.794278,nan,nan,nan,nan
334461,0.19995880127,1749331170.8284845,0.0020969063044,1749331170.8284845,nan,nan,nan,nan
334462,0.19995498657,1749331170.8626902,0.002096876502,1749331170.8626902,nan,nan,nan,nan
334463,0.19995117188,1749331170.896897,0.0020968466997,1749331170.896897,nan,nan,nan,nan
334464,0.19995498657,1749331170.931103,0.002096876502,1749331170.931103,nan,nan,nan,nan
334465,0.19995498657,1749331170.9653182,0.0020968466997,1749331170.9653182,nan,nan,nan,nan
334466,0.19995498657,1749331170.9995244,0.0020968616009,1749331170.9995244,nan,nan,nan,nan
334467,0.19995498657,1749331171.0337305,0.0020968466997,1749331171.0337305,nan,nan,nan,nan
334468,0.19995498657,1749331171.0679374,0.0020968168974,1749331171.0679374,nan,nan,nan,nan
334469,0.19995498657,1749331171.102144,0.0020968466997,1749331171.102144,nan,nan,nan,nan
334470,0.19995498657,1749331171.1363573,0.002096876502,1749331171.1363573,nan,nan,nan,nan
334471,0.19995498657,1749331171.1705642,0.0020968168974,1749331171.1705642,nan,nan,nan,nan
334472,0.19995498657,1749331171.204768,0.0020968914032,1749331171.204768,nan,nan,nan,nan
334473,0.19995498657,1749331171.2389743,0.0020968466997,1749331171.2389743,nan,nan,nan,nan
334474,0.19994354248,1749331171.2731795,0.0020969063044,1749331171.2731795,nan,nan,nan,nan
334475,0.19994735718,1749331171.3073952,0.0020966976881,1749331171.3073952,nan,nan,nan,nan
334476,0.19995498657,1749331171.3416028,0.0020968466997,1749331171.3416028,nan,nan,nan,nan
334477,0.19995498657,1749331171.3758087,0.0020968616009,1749331171.3758087,nan,nan,nan,nan
334478,0.19995498657,1749331171.410015,0.0020968466997,1749331171.410015,nan,nan,nan,nan
334479,0.19995498657,1749331171.444222,0.0020968168974,1749331171.444222,nan,nan,nan,nan
334480,0.19994735718,1749331171.4784367,0.0020968168974,1749331171.4784367,nan,nan,nan,nan
334481,0.19994735718,1749331171.512644,0.0020968317986,1749331171.512644,nan,nan,nan,nan
334482,0.19995498657,1749331171.546852,0.0020967721939,1749331171.546852,nan,nan,nan,nan
334483,0.19995498657,1749331171.5810587,0.0020968466997,1749331171.5810587,nan,nan,nan,nan
334484,0.19995880127,1749331171.6152642,0.0020968317986,1749331171.6152642,nan,nan,nan,nan
334485,0.19995498657,1749331171.649471,0.002096876502,1749331171.649471,nan,nan,nan,nan
334486,0.19994735718,1749331171.6836774,0.0020967870951,1749331171.6836774,nan,nan,nan,nan
334487,0.19994735718,1749331171.7178848,0.0020968168974,1749331171.7178848,nan,nan,nan,nan
334488,0.19993972778,1749331171.7520907,0.0020969212055,1749331171.7520907,nan,nan,nan,nan
334489,0.19995117188,1749331171.7862985,0.0020967125893,1749331171.7862985,nan,nan,nan,nan
334490,0.19995880127,1749331171.820505,0.0020967423916,1749331171.820505,nan,nan,nan,nan
334491,0.19995498657,1749331171.8547108,0.0020969063044,1749331171.8547108,nan,nan,nan,nan
334492,0.19995117188,1749331171.8889163,0.0020968466997,1749331171.8889163,nan,nan,nan,nan
334493,0.19995498657,1749331171.9231224,0.0020968616009,1749331171.9231224,nan,nan,nan,nan
334494,0.19995880127,1749331171.9573295,0.0020968466997,1749331171.9573295,nan,nan,nan,nan
334495,0.19995498657,1749331171.9915369,0.0020968466997,1749331171.9915369,nan,nan,nan,nan
334496,0.19995880127,1749331172.0257425,0.002096876502,1749331172.0257425,nan,nan,nan,nan
334497,0.19995880127,1749331172.059949,0.0020968616009,1749331172.059949,nan,nan,nan,nan
334498,0.19995498657,1749331172.0941541,0.0020968616009,1749331172.0941541,nan,nan,nan,nan
334499,0.19994735718,1749331172.1283693,0.0020969063044,1749331172.1283693,nan,nan,nan,nan
334500,0.19995880127,1749331172.1625757,0.002096876502,1749331172.1625757,nan,nan,nan,nan
334501,0.19995880127,1749331172.196782,0.0020968466997,1749331172.196782,nan,nan,nan,nan
334502,0.19995498657,1749331172.230988,0.0020969063044,1749331172.230988,nan,nan,nan,nan
334503,0.19994354248,1749331172.2651935,0.0020969361067,1749331172.2651935,nan,nan,nan,nan
334504,0.19994354248,1749331172.2994094,0.0020967572927,1749331172.2994094,nan,nan,nan,nan
334505,0.19995880127,1749331172.3336146,0.002096876502,1749331172.3336146,nan,nan,nan,nan
334506,0.19995498657,1749331172.3678205,0.002096876502,1749331172.3678205,nan,nan,nan,nan
334507,0.19994735718,1749331172.4020267,0.0020968616009,1749331172.4020267,nan,nan,nan,nan
334508,0.19995498657,1749331172.436233,0.0020968466997,1749331172.436233,nan,nan,nan,nan
334509,0.19995880127,1749331172.4704473,0.002096876502,1749331172.4704473,nan,nan,nan,nan
