index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
344111,0.19997219741,1749336458.66446,0.0020970434416,1749336458.66446,nan,nan,nan,nan
344112,0.1999669224,1749336459.333734,0.0020969470497,1749336459.333734,nan,nan,nan,nan
344113,0.19997152686,1749336460.0030031,0.0020969563629,1749336460.0030031,nan,nan,nan,nan
344114,0.19997182488,1749336460.6722643,0.002097027842,1749336460.6722643,nan,nan,nan,nan
344115,0.19997139275,1749336461.3415253,0.0020970166661,1749336461.3415253,nan,nan,nan,nan
344116,0.19997122884,1749336462.0107863,0.0020970164333,1749336462.0107863,nan,nan,nan,nan
344117,0.19997622073,1749336462.6800628,0.0020970478654,1749336462.6800628,nan,nan,nan,nan
344118,0.19996984303,1749336463.3493302,0.0020969833713,1749336463.3493302,nan,nan,nan,nan
344119,0.19996470213,1749336464.0186086,0.0020969603211,1749336464.0186086,nan,nan,nan,nan
344120,0.19997014105,1749336464.6878746,0.0020970087498,1749336464.6878746,nan,nan,nan,nan
344121,0.19997051358,1749336465.3571558,0.0020970543846,1749336465.3571558,nan,nan,nan,nan
344122,0.19996744394,1749336466.0264306,0.0020969538018,1749336466.0264306,nan,nan,nan,nan
344123,0.19996657968,1749336466.6957057,0.0020970001351,1749336466.6957057,nan,nan,nan,nan
344124,0.19996601343,1749336467.3649797,0.0020969526377,1749336467.3649797,nan,nan,nan,nan
344125,0.19996665418,1749336468.0342538,0.0020969617181,1749336468.0342538,nan,nan,nan,nan
344126,0.19997040927,1749336468.7035286,0.0020969235338,1749336468.7035286,nan,nan,nan,nan
344127,0.19997015595,1749336469.3728042,0.0020969614852,1749336469.3728042,nan,nan,nan,nan
344128,0.1999655515,1749336470.0420804,0.0020969284233,1749336470.0420804,nan,nan,nan,nan
344129,0.19996404648,1749336470.7113507,0.002096953569,1749336470.7113507,nan,nan,nan,nan
344130,0.19996233284,1749336471.3806283,0.0020969177131,1749336471.3806283,nan,nan,nan,nan
344131,0.19996115565,1749336472.0499115,0.002096935641,1749336472.0499115,nan,nan,nan,nan
344132,0.19996535778,1749336472.719182,0.0020969510078,1749336472.719182,nan,nan,nan,nan
344133,0.19996418059,1749336473.3884552,0.0020969517063,1749336473.3884552,nan,nan,nan,nan
344134,0.19996470213,1749336474.0577323,0.0020969358739,1749336474.0577323,nan,nan,nan,nan
344135,0.199966833,1749336474.727024,0.0020968951285,1749336474.727024,nan,nan,nan,nan
344136,0.19996578991,1749336475.3962982,0.0020969391335,1749336475.3962982,nan,nan,nan,nan
344137,0.19997127354,1749336476.065573,0.0020969545003,1749336476.065573,nan,nan,nan,nan
344138,0.19997420907,1749336476.7348454,0.0020969470497,1749336476.7348454,nan,nan,nan,nan
344139,0.19997017086,1749336477.4041173,0.0020970238838,1749336477.4041173,nan,nan,nan,nan
344140,0.19996389747,1749336478.0733924,0.0020969423931,1749336478.0733924,nan,nan,nan,nan
344141,0.19997009635,1749336478.74266,0.002096983837,1749336478.74266,nan,nan,nan,nan
344142,0.19997191429,1749336479.4119256,0.0020969889592,1749336479.4119256,nan,nan,nan,nan
344143,0.19997271895,1749336480.0811837,0.0020970285404,1749336480.0811837,nan,nan,nan,nan
344144,0.19997188449,1749336480.750448,0.0020970047917,1749336480.750448,nan,nan,nan,nan
344145,0.19996476173,1749336481.4197268,0.0020969167817,1749336481.4197268,nan,nan,nan,nan
344146,0.19996954501,1749336482.0889926,0.002096979646,1749336482.0889926,nan,nan,nan,nan
344147,0.1999707222,1749336482.7582724,0.002097053919,1749336482.7582724,nan,nan,nan,nan
344148,0.19997258484,1749336483.4275343,0.0020969985053,1749336483.4275343,nan,nan,nan,nan
344149,0.19997304678,1749336484.0968118,0.0020970457699,1749336484.0968118,nan,nan,nan,nan
344150,0.19997148216,1749336484.766083,0.002096981043,1749336484.766083,nan,nan,nan,nan
344151,0.19996568561,1749336485.435354,0.0020969826728,1749336485.435354,nan,nan,nan,nan
344152,0.19996346533,1749336486.1046295,0.0020969333127,1749336486.1046295,nan,nan,nan,nan
344153,0.19995996356,1749336486.7739131,0.0020969349425,1749336486.7739131,nan,nan,nan,nan
344154,0.1999604553,1749336487.4431937,0.0020969002508,1749336487.4431937,nan,nan,nan,nan
344155,0.19996364415,1749336488.112479,0.0020969139878,1749336488.112479,nan,nan,nan,nan
344156,0.19996246696,1749336488.7817552,0.0020969726611,1749336488.7817552,nan,nan,nan,nan
344157,0.19996403158,1749336489.4510307,0.0020969242323,1749336489.4510307,nan,nan,nan,nan
344158,0.19997756183,1749336490.1202972,0.0020970075857,1749336490.1202972,nan,nan,nan,nan
344159,0.1999720186,1749336490.7895792,0.0020970739424,1749336490.7895792,nan,nan,nan,nan
344160,0.19996324182,1749336491.4588585,0.0020969253965,1749336491.4588585,nan,nan,nan,nan
344161,0.19997176528,1749336492.128131,0.0020969407633,1749336492.128131,nan,nan,nan,nan
344162,0.19996628165,1749336492.7974098,0.0020969440229,1749336492.7974098,nan,nan,nan,nan
344163,0.19996531308,1749336493.4666834,0.0020969265606,1749336493.4666834,nan,nan,nan,nan
344164,0.19996583462,1749336494.135965,0.0020969207399,1749336494.135965,nan,nan,nan,nan
344165,0.19996370375,1749336494.8052495,0.0020968976896,1749336494.8052495,nan,nan,nan,nan
344166,0.19995978475,1749336495.4745414,0.0020968599711,1749336495.4745414,nan,nan,nan,nan
344167,0.19996182621,1749336496.1438265,0.0020968832541,1749336496.1438265,nan,nan,nan,nan
344168,0.19996611774,1749336496.8131003,0.0020969517063,1749336496.8131003,nan,nan,nan,nan
344169,0.19996666908,1749336497.482377,0.0020969083998,1749336497.482377,nan,nan,nan,nan
344170,0.19996884465,1749336498.1516428,0.0020969691686,1749336498.1516428,nan,nan,nan,nan
344171,0.1999642998,1749336498.820912,0.0020969619509,1749336498.820912,nan,nan,nan,nan
344172,0.19996723533,1749336499.490189,0.0020969496109,1749336499.490189,nan,nan,nan,nan
344173,0.19996401668,1749336500.1594653,0.00209691911,1749336500.1594653,nan,nan,nan,nan
344174,0.19996149838,1749336500.8287427,0.0020969216712,1749336500.8287427,nan,nan,nan,nan
344175,0.19996407628,1749336501.4980228,0.0020969037432,1749336501.4980228,nan,nan,nan,nan
344176,0.19996584952,1749336502.1673129,0.00209689443,1749336502.1673129,nan,nan,nan,nan
344177,0.19996517897,1749336502.8365874,0.0020969267935,1749336502.8365874,nan,nan,nan,nan
344178,0.19996316731,1749336503.505867,0.00209688209,1749336503.505867,nan,nan,nan,nan
344179,0.19996553659,1749336504.1751363,0.0020969540346,1749336504.1751363,nan,nan,nan,nan
344180,0.19996532798,1749336504.8444273,0.0020968751051,1749336504.8444273,nan,nan,nan,nan
344181,0.19996330142,1749336505.5137086,0.0020969156176,1749336505.5137086,nan,nan,nan,nan
344182,0.19996523857,1749336506.1829863,0.0020969142206,1749336506.1829863,nan,nan,nan,nan
344183,0.19996541739,1749336506.8522549,0.0020969759207,1749336506.8522549,nan,nan,nan,nan
344184,0.19996476173,1749336507.5215425,0.0020969461184,1749336507.5215425,nan,nan,nan,nan
344185,0.19996392727,1749336508.190825,0.002096893033,1749336508.190825,nan,nan,nan,nan
344186,0.1999629885,1749336508.860108,0.0020969030447,1749336508.860108,nan,nan,nan,nan
344187,0.19995605946,1749336509.5293896,0.0020968704484,1749336509.5293896,nan,nan,nan,nan
344188,0.19995753467,1749336510.198684,0.0020968790632,1749336510.198684,nan,nan,nan,nan
344189,0.19995443523,1749336510.8679762,0.0020968832541,1749336510.8679762,nan,nan,nan,nan
344190,0.1999604255,1749336511.5372477,0.0020968341269,1749336511.5372477,nan,nan,nan,nan
344191,0.19995871186,1749336512.2065384,0.0020968955941,1749336512.2065384,nan,nan,nan,nan
344192,0.19996109605,1749336512.875824,0.0020968995523,1749336512.875824,nan,nan,nan,nan
344193,0.19996273518,1749336513.545112,0.0020968832541,1749336513.545112,nan,nan,nan,nan
344194,0.19996194541,1749336514.2143984,0.0020968837198,1749336514.2143984,nan,nan,nan,nan
344195,0.199968189,1749336514.8836668,0.0020969640464,1749336514.8836668,nan,nan,nan,nan
344196,0.19997006655,1749336515.552934,0.0020970052574,1749336515.552934,nan,nan,nan,nan
344197,0.19996677339,1749336516.2221954,0.0020970280748,1749336516.2221954,nan,nan,nan,nan
344198,0.19996468723,1749336516.8914614,0.0020970166661,1749336516.8914614,nan,nan,nan,nan
344199,0.19996631145,1749336517.560739,0.002096912358,1749336517.560739,nan,nan,nan,nan
344200,0.19997130334,1749336518.2300198,0.0020969640464,1749336518.2300198,nan,nan,nan,nan
344201,0.19996199012,1749336518.8992865,0.0020969642792,1749336518.8992865,nan,nan,nan,nan
344202,0.19996653497,1749336519.5685558,0.002096953569,1749336519.5685558,nan,nan,nan,nan
344203,0.19996570051,1749336520.2378228,0.0020969731268,1749336520.2378228,nan,nan,nan,nan
344204,0.19996860623,1749336520.9070945,0.0020969822071,1749336520.9070945,nan,nan,nan,nan
344205,0.19997277856,1749336521.5763574,0.002096976852,1749336521.5763574,nan,nan,nan,nan
344206,0.19997401536,1749336522.2456264,0.0020969710313,1749336522.2456264,nan,nan,nan,nan
344207,0.19997219741,1749336522.9148939,0.0020969763864,1749336522.9148939,nan,nan,nan,nan
344208,0.19997411966,1749336523.5841615,0.0020969943143,1749336523.5841615,nan,nan,nan,nan
344209,0.19997361302,1749336524.2534378,0.0020970418118,1749336524.2534378,nan,nan,nan,nan
344210,0.19997410476,1749336524.922697,0.0020970061887,1749336524.922697,nan,nan,nan,nan
344211,0.1999707967,1749336525.5919602,0.0020969999023,1749336525.5919602,nan,nan,nan,nan
344212,0.19996741414,1749336526.2612336,0.0020969714969,1749336526.2612336,nan,nan,nan,nan
344213,0.19996546209,1749336526.93051,0.0020969421603,1749336526.93051,nan,nan,nan,nan
344214,0.19996914268,1749336527.5997775,0.0020969884936,1749336527.5997775,nan,nan,nan,nan
344215,0.19996938109,1749336528.2690496,0.0020969815087,1749336528.2690496,nan,nan,nan,nan
344216,0.19996316731,1749336528.9383287,0.0020969540346,1749336528.9383287,nan,nan,nan,nan
344217,0.19996619225,1749336529.6076064,0.0020969195757,1749336529.6076064,nan,nan,nan,nan
344218,0.19996519387,1749336530.2768853,0.0020969284233,1749336530.2768853,nan,nan,nan,nan
344219,0.1999643594,1749336530.9461586,0.0020969477482,1749336530.9461586,nan,nan,nan,nan
344220,0.19996705651,1749336531.6154335,0.002096921904,1749336531.6154335,nan,nan,nan,nan
344221,0.19996511936,1749336532.284706,0.0020969435573,1749336532.284706,nan,nan,nan,nan
344222,0.19997374713,1749336532.9539735,0.0020970010664,1749336532.9539735,nan,nan,nan,nan
344223,0.19996969402,1749336533.6232398,0.0020969784819,1749336533.6232398,nan,nan,nan,nan
344224,0.19996917248,1749336534.2925184,0.0020969361067,1749336534.2925184,nan,nan,nan,nan
344225,0.19997270405,1749336534.9617834,0.0020969996694,1749336534.9617834,nan,nan,nan,nan
344226,0.19997343421,1749336535.631049,0.0020969875623,1749336535.631049,nan,nan,nan,nan
344227,0.19996653497,1749336536.3003151,0.0020969780162,1749336536.3003151,nan,nan,nan,nan
344228,0.19997008145,1749336536.9695857,0.0020969524048,1749336536.9695857,nan,nan,nan,nan
344229,0.19997121394,1749336537.638856,0.002097005723,1749336537.638856,nan,nan,nan,nan
344230,0.19997029006,1749336538.3081274,0.0020970096812,1749336538.3081274,nan,nan,nan,nan
344231,0.19996500015,1749336538.977408,0.0020969375037,1749336538.977408,nan,nan,nan,nan
344232,0.19996251166,1749336539.6466835,0.0020969265606,1749336539.6466835,nan,nan,nan,nan
344233,0.19996926188,1749336540.315962,0.0020969652105,1749336540.315962,nan,nan,nan,nan
344234,0.19996534288,1749336540.9852402,0.0020969421603,1749336540.9852402,nan,nan,nan,nan
344235,0.19996730983,1749336541.654518,0.0020969209727,1749336541.654518,nan,nan,nan,nan
344236,0.19996346533,1749336542.3237948,0.0020969212055,1749336542.3237948,nan,nan,nan,nan
344237,0.19996263087,1749336542.9930863,0.0020969121251,1749336542.9930863,nan,nan,nan,nan
344238,0.19995824993,1749336543.6623766,0.0020968869794,1749336543.6623766,nan,nan,nan,nan
344239,0.19996324182,1749336544.3316567,0.002096920507,1749336544.3316567,nan,nan,nan,nan
344240,0.1999682188,1749336545.000922,0.0020969866309,1749336545.000922,nan,nan,nan,nan
344241,0.19997246563,1749336545.670189,0.0020970189944,1749336545.670189,nan,nan,nan,nan
344242,0.19997470081,1749336546.3394592,0.0020970741753,1749336546.3394592,nan,nan,nan,nan
344243,0.19997344911,1749336547.0087366,0.0020970441401,1749336547.0087366,nan,nan,nan,nan
344244,0.19997143745,1749336547.6780024,0.0020969868638,1749336547.6780024,nan,nan,nan,nan
344245,0.19996488094,1749336548.347289,0.0020969279576,1749336548.347289,nan,nan,nan,nan
344246,0.19996456802,1749336549.0165594,0.0020969512407,1749336549.0165594,nan,nan,nan,nan
344247,0.19996725023,1749336549.6858284,0.0020969330799,1749336549.6858284,nan,nan,nan,nan
344248,0.19996665418,1749336550.355106,0.0020969701,1749336550.355106,nan,nan,nan,nan
344249,0.19997300208,1749336551.0243785,0.002096968703,1749336551.0243785,nan,nan,nan,nan
344250,0.19997009635,1749336551.693644,0.0020970082842,1749336551.693644,nan,nan,nan,nan
344251,0.19996595383,1749336552.3629255,0.0020970364567,1749336552.3629255,nan,nan,nan,nan
344252,0.19996787608,1749336553.0321925,0.0020969761536,1749336553.0321925,nan,nan,nan,nan
344253,0.19997103512,1749336553.701461,0.0020969815087,1749336553.701461,nan,nan,nan,nan
344254,0.19996593893,1749336554.37073,0.0020969924517,1749336554.37073,nan,nan,nan,nan
344255,0.19996711612,1749336555.039993,0.0020969747566,1749336555.039993,nan,nan,nan,nan
344256,0.19996497035,1749336555.7092652,0.0020969568286,1749336555.7092652,nan,nan,nan,nan
344257,0.1999681592,1749336556.3785398,0.0020969596226,1749336556.3785398,nan,nan,nan,nan
344258,0.19996792078,1749336557.047822,0.0020969668403,1749336557.047822,nan,nan,nan,nan
344259,0.19997118413,1749336557.7170863,0.0020970390178,1749336557.7170863,nan,nan,nan,nan
344260,0.19996191561,1749336558.3863704,0.002096895827,1749336558.3863704,nan,nan,nan,nan
344261,0.1999733001,1749336559.055631,0.0020970182959,1749336559.055631,nan,nan,nan,nan
344262,0.19997300208,1749336559.7248945,0.0020970308688,1749336559.7248945,nan,nan,nan,nan
344263,0.19997636974,1749336560.3941689,0.0020970501937,1749336560.3941689,nan,nan,nan,nan
344264,0.19996909797,1749336561.0634372,0.0020969766192,1749336561.0634372,nan,nan,nan,nan
344265,0.19997140765,1749336561.7327082,0.0020969798788,1749336561.7327082,nan,nan,nan,nan
344266,0.19996631145,1749336562.4019892,0.0020969968755,1749336562.4019892,nan,nan,nan,nan
344267,0.19996571541,1749336563.0712647,0.002096938435,1749336563.0712647,nan,nan,nan,nan
344268,0.19996327162,1749336563.7405403,0.002096953569,1749336563.7405403,nan,nan,nan,nan
344269,0.19996598363,1749336564.409819,0.0020969423931,1749336564.409819,nan,nan,nan,nan
344270,0.19996583462,1749336565.0790985,0.0020969528705,1749336565.0790985,nan,nan,nan,nan
344271,0.19997042418,1749336565.7483692,0.0020969968755,1749336565.7483692,nan,nan,nan,nan
344272,0.19996862113,1749336566.4176347,0.0020969908219,1749336566.4176347,nan,nan,nan,nan
344273,0.19996994734,1749336567.0869033,0.0020970026962,1749336567.0869033,nan,nan,nan,nan
344274,0.19996994734,1749336567.756177,0.0020970180631,1749336567.756177,nan,nan,nan,nan
344275,0.19996871054,1749336568.4254599,0.0020970399491,1749336568.4254599,nan,nan,nan,nan
344276,0.19997186959,1749336569.0947206,0.0020970257465,1749336569.0947206,nan,nan,nan,nan
344277,0.19997383654,1749336569.7639933,0.0020970627666,1749336569.7639933,nan,nan,nan,nan
344278,0.19997024536,1749336570.433264,0.0020970196929,1749336570.433264,nan,nan,nan,nan
344279,0.19997093081,1749336571.1025276,0.0020970001351,1749336571.1025276,nan,nan,nan,nan
344280,0.19997580349,1749336571.7718065,0.0020970867481,1749336571.7718065,nan,nan,nan,nan
344281,0.19997245073,1749336572.441088,0.0020970432088,1749336572.441088,nan,nan,nan,nan
344282,0.19996985793,1749336573.1103628,0.0020969654433,1749336573.1103628,nan,nan,nan,nan
344283,0.19997215271,1749336573.7796245,0.0020970276091,1749336573.7796245,nan,nan,nan,nan
344284,0.19996994734,1749336574.4489062,0.0020970229525,1749336574.4489062,nan,nan,nan,nan
344285,0.19997526705,1749336575.1181672,0.0020970318001,1749336575.1181672,nan,nan,nan,nan
344286,0.19997319579,1749336575.787449,0.0020970390178,1749336575.787449,nan,nan,nan,nan
344287,0.19997139275,1749336576.4567142,0.0020970194601,1749336576.4567142,nan,nan,nan,nan
344288,0.19996665418,1749336577.1259818,0.0020969952457,1749336577.1259818,nan,nan,nan,nan
344289,0.19996625185,1749336577.7952526,0.0020969633479,1749336577.7952526,nan,nan,nan,nan
344290,0.1999707371,1749336578.4645193,0.0020969877951,1749336578.4645193,nan,nan,nan,nan
344291,0.19997476041,1749336579.1338055,0.0020970350597,1749336579.1338055,nan,nan,nan,nan
344292,0.19997282326,1749336579.803084,0.0020970758051,1749336579.803084,nan,nan,nan,nan
344293,0.19996719062,1749336580.4723518,0.0020969985053,1749336580.4723518,nan,nan,nan,nan
344294,0.19996996224,1749336581.141618,0.0020970082842,1749336581.141618,nan,nan,nan,nan
344295,0.19996923208,1749336581.8108866,0.002096996177,1749336581.8108866,nan,nan,nan,nan
344296,0.19997304678,1749336582.480165,0.0020970597398,1749336582.480165,nan,nan,nan,nan
344297,0.19997225702,1749336583.1494305,0.0020970182959,1749336583.1494305,nan,nan,nan,nan
344298,0.19997367263,1749336583.818691,0.0020970257465,1749336583.818691,nan,nan,nan,nan
344299,0.19997176528,1749336584.4879637,0.00209700712,1749336584.4879637,nan,nan,nan,nan
344300,0.19997896254,1749336585.157246,0.0020970494952,1749336585.157246,nan,nan,nan,nan
344301,0.19997222722,1749336585.8265338,0.0020970513579,1749336585.8265338,nan,nan,nan,nan
344302,0.19997102022,1749336586.4958029,0.0020970175974,1749336586.4958029,nan,nan,nan,nan
344303,0.1999758184,1749336587.1650913,0.0020970536862,1749336587.1650913,nan,nan,nan,nan
344304,0.19997516274,1749336587.8343697,0.0020970776677,1749336587.8343697,nan,nan,nan,nan
344305,0.19997820258,1749336588.5036316,0.0020970383193,1749336588.5036316,nan,nan,nan,nan
344306,0.19997814298,1749336589.1728928,0.0020970322657,1749336589.1728928,nan,nan,nan,nan
344307,0.19996017218,1749336589.8421876,0.0020969335455,1749336589.8421876,nan,nan,nan,nan
344308,0.19997091591,1749336590.511462,0.0020969866309,1749336590.511462,nan,nan,nan,nan
344309,0.19997081161,1749336591.1807325,0.0020970059559,1749336591.1807325,nan,nan,nan,nan
344310,0.19997857511,1749336591.8500135,0.0020970751066,1749336591.8500135,nan,nan,nan,nan
344311,0.1999772042,1749336592.519301,0.0020970527548,1749336592.519301,nan,nan,nan,nan
344312,0.19997562468,1749336593.188588,0.0020970585756,1749336593.188588,nan,nan,nan,nan
344313,0.19997277856,1749336593.8578513,0.0020970338956,1749336593.8578513,nan,nan,nan,nan
344314,0.19997876883,1749336594.5271316,0.0020970636979,1749336594.5271316,nan,nan,nan,nan
344315,0.19998176396,1749336595.1964118,0.0020971051417,1749336595.1964118,nan,nan,nan,nan
344316,0.19997562468,1749336595.8656888,0.0020970667247,1749336595.8656888,nan,nan,nan,nan
