index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
554001,1.3997309208,1749456643.0488255,0.014699235559,1749456643.0488255,nan,nan,nan,nan
554002,1.3997292519,1749456643.71809,0.014699215069,1749456643.71809,nan,nan,nan,nan
554003,1.3997268677,1749456644.3873334,0.014699218795,1749456644.3873334,nan,nan,nan,nan
554004,1.3997383118,1749456645.0566037,0.014699286781,1749456645.0566037,nan,nan,nan,nan
554005,1.3997400999,1749456645.7258875,0.014699320309,1749456645.7258875,nan,nan,nan,nan
554006,1.3997414112,1749456646.3951447,0.014699378982,1749456646.3951447,nan,nan,nan,nan
554007,1.3997374773,1749456647.0644212,0.01469932124,1749456647.0644212,nan,nan,nan,nan
554008,1.3997386694,1749456647.733686,0.014699303545,1749456647.733686,nan,nan,nan,nan
554009,1.3997375965,1749456648.4029403,0.014699297026,1749456648.4029403,nan,nan,nan,nan
554010,1.3997336626,1749456649.0722096,0.014699284919,1749456649.0722096,nan,nan,nan,nan
554011,1.3997324705,1749456649.7414896,0.01469930727,1749456649.7414896,nan,nan,nan,nan
554012,1.3997380733,1749456650.4107559,0.01469930727,1749456650.4107559,nan,nan,nan,nan
554013,1.3997393847,1749456651.0800009,0.014699336141,1749456651.0800009,nan,nan,nan,nan
554014,1.3997431993,1749456651.7492635,0.014699322172,1749456651.7492635,nan,nan,nan,nan
554015,1.3997466564,1749456652.4185352,0.01469941996,1749456652.4185352,nan,nan,nan,nan
554016,1.3997391462,1749456653.087793,0.014699393883,1749456653.087793,nan,nan,nan,nan
554017,1.3997460604,1749456653.75705,0.014699402265,1749456653.75705,nan,nan,nan,nan
554018,1.3997460604,1749456654.426341,0.014699424617,1749456654.426341,nan,nan,nan,nan
554019,1.3997414112,1749456655.0955982,0.014699387364,1749456655.0955982,nan,nan,nan,nan
554020,1.3997397423,1749456655.7648606,0.01469935663,1749456655.7648606,nan,nan,nan,nan
554021,1.3997366428,1749456656.434125,0.014699325897,1749456656.434125,nan,nan,nan,nan
554022,1.3997315168,1749456657.1034195,0.014699294232,1749456657.1034195,nan,nan,nan,nan
554023,1.399736762,1749456657.7726977,0.014699279331,1749456657.7726977,nan,nan,nan,nan
554024,1.3997327089,1749456658.4419723,0.014699292369,1749456658.4419723,nan,nan,nan,nan
554025,1.3997346163,1749456659.111248,0.014699288644,1749456659.111248,nan,nan,nan,nan
554026,1.3997317553,1749456659.7805257,0.014699256048,1749456659.7805257,nan,nan,nan,nan
554027,1.3997311592,1749456660.4498239,0.014699270017,1749456660.4498239,nan,nan,nan,nan
554028,1.3997311592,1749456661.1190963,0.014699288644,1749456661.1190963,nan,nan,nan,nan
554029,1.399728775,1749456661.788362,0.014699188061,1749456661.788362,nan,nan,nan,nan
554030,1.3997336626,1749456662.4576533,0.014699311927,1749456662.4576533,nan,nan,nan,nan
554031,1.3997325897,1749456663.1269212,0.014699317515,1749456663.1269212,nan,nan,nan,nan
554032,1.3997336626,1749456663.7962236,0.014699279331,1749456663.7962236,nan,nan,nan,nan
554033,1.399731636,1749456664.4654977,0.01469927188,1749456664.4654977,nan,nan,nan,nan
554034,1.3997327089,1749456665.1347451,0.014699344523,1749456665.1347451,nan,nan,nan,nan
554035,1.3997353315,1749456665.8040144,0.014699318446,1749456665.8040144,nan,nan,nan,nan
554036,1.3997395039,1749456666.473284,0.014699345455,1749456666.473284,nan,nan,nan,nan
554037,1.3997445107,1749456667.1425524,0.014699423686,1749456667.1425524,nan,nan,nan,nan
554038,1.3997466564,1749456667.8118258,0.014699414372,1749456667.8118258,nan,nan,nan,nan
554039,1.399736166,1749456668.4811058,0.014699389227,1749456668.4811058,nan,nan,nan,nan
554040,1.3997379541,1749456669.1503694,0.014699393883,1749456669.1503694,nan,nan,nan,nan
554041,1.3997359276,1749456669.8196232,0.014699292369,1749456669.8196232,nan,nan,nan,nan
554042,1.3997362852,1749456670.4888773,0.01469926443,1749456670.4888773,nan,nan,nan,nan
554043,1.3997318745,1749456671.158151,0.014699297957,1749456671.158151,nan,nan,nan,nan
554044,1.3997375965,1749456671.827424,0.014699332416,1749456671.827424,nan,nan,nan,nan
554045,1.3997343779,1749456672.496687,0.014699376188,1749456672.496687,nan,nan,nan,nan
554046,1.3997393847,1749456673.1659484,0.014699355699,1749456673.1659484,nan,nan,nan,nan
554047,1.3997365236,1749456673.8352125,0.014699347317,1749456673.8352125,nan,nan,nan,nan
554048,1.3997409344,1749456674.504474,0.014699365944,1749456674.504474,nan,nan,nan,nan
554049,1.3997403383,1749456675.173734,0.014699392021,1749456675.173734,nan,nan,nan,nan
554050,1.3997404575,1749456675.8429933,0.014699376188,1749456675.8429933,nan,nan,nan,nan
554051,1.3997452259,1749456676.5122652,0.014699431136,1749456676.5122652,nan,nan,nan,nan
554052,1.3997451067,1749456677.1815355,0.014699422754,1749456677.1815355,nan,nan,nan,nan
554053,1.3997415304,1749456677.8507955,0.014699414372,1749456677.8507955,nan,nan,nan,nan
554054,1.3997422457,1749456678.520052,0.014699374326,1749456678.520052,nan,nan,nan,nan
554055,1.3997409344,1749456679.1893046,0.014699407853,1749456679.1893046,nan,nan,nan,nan
554056,1.3997347355,1749456679.85857,0.014699325897,1749456679.85857,nan,nan,nan,nan
554057,1.3997348547,1749456680.5278635,0.014699345455,1749456680.5278635,nan,nan,nan,nan
554058,1.3997397423,1749456681.1971245,0.014699359424,1749456681.1971245,nan,nan,nan,nan
554059,1.3997411728,1749456681.8664176,0.01469941251,1749456681.8664176,nan,nan,nan,nan
554060,1.3997415304,1749456682.5356755,0.014699374326,1749456682.5356755,nan,nan,nan,nan
554061,1.3997437954,1749456683.204972,0.014699434862,1749456683.204972,nan,nan,nan,nan
554062,1.3997411728,1749456683.874246,0.014699389227,1749456683.874246,nan,nan,nan,nan
554063,1.3997393847,1749456684.543528,0.014699396677,1749456684.543528,nan,nan,nan,nan
554064,1.3997375965,1749456685.2128112,0.014699361287,1749456685.2128112,nan,nan,nan,nan
554065,1.3997408152,1749456685.882096,0.01469936315,1749456685.882096,nan,nan,nan,nan
554066,1.3997375965,1749456686.5513554,0.014699373394,1749456686.5513554,nan,nan,nan,nan
554067,1.3997422457,1749456687.2206118,0.014699380845,1749456687.2206118,nan,nan,nan,nan
554068,1.399741292,1749456687.8898716,0.014699361287,1749456687.8898716,nan,nan,nan,nan
554069,1.3997411728,1749456688.5591319,0.014699351974,1749456688.5591319,nan,nan,nan,nan
554070,1.3997459412,1749456689.2284207,0.014699430205,1749456689.2284207,nan,nan,nan,nan
554071,1.3997462988,1749456689.8976953,0.014699404128,1749456689.8976953,nan,nan,nan,nan
554072,1.3997478485,1749456690.5669842,0.014699440449,1749456690.5669842,nan,nan,nan,nan
554073,1.3997452259,1749456691.2362523,0.014699430205,1749456691.2362523,nan,nan,nan,nan
554074,1.3997457027,1749456691.9055421,0.014699435793,1749456691.9055421,nan,nan,nan,nan
554075,1.3997457027,1749456692.5747938,0.014699410647,1749456692.5747938,nan,nan,nan,nan
554076,1.3997483253,1749456693.2440639,0.014699427411,1749456693.2440639,nan,nan,nan,nan
554077,1.3997445107,1749456693.9133143,0.014699405991,1749456693.9133143,nan,nan,nan,nan
554078,1.3997466564,1749456694.5825872,0.014699428342,1749456694.5825872,nan,nan,nan,nan
554079,1.3997391462,1749456695.251851,0.014699357562,1749456695.251851,nan,nan,nan,nan
554080,1.3997409344,1749456695.9211297,0.014699420892,1749456695.9211297,nan,nan,nan,nan
554081,1.3997448683,1749456696.5903926,0.014699329622,1749456696.5903926,nan,nan,nan,nan
554082,1.3997421265,1749456697.2596679,0.014699329622,1749456697.2596679,nan,nan,nan,nan
554083,1.3997466564,1749456697.9289427,0.014699373394,1749456697.9289427,nan,nan,nan,nan
554084,1.3997465372,1749456698.5982006,0.01469937712,1749456698.5982006,nan,nan,nan,nan
554085,1.3997465372,1749456699.2674727,0.014699393883,1749456699.2674727,nan,nan,nan,nan
554086,1.399746418,1749456699.9367487,0.014699440449,1749456699.9367487,nan,nan,nan,nan
554087,1.3997434378,1749456700.6060007,0.014699416235,1749456700.6060007,nan,nan,nan,nan
554088,1.3997420073,1749456701.2752595,0.014699378051,1749456701.2752595,nan,nan,nan,nan
554089,1.3997448683,1749456701.9445176,0.014699365012,1749456701.9445176,nan,nan,nan,nan
554090,1.3997465372,1749456702.6137764,0.01469941996,1749456702.6137764,nan,nan,nan,nan
554091,1.3997488022,1749456703.2830453,0.014699420892,1749456703.2830453,nan,nan,nan,nan
554092,1.3997466564,1749456703.952295,0.014699425548,1749456703.952295,nan,nan,nan,nan
554093,1.3997377157,1749456704.621561,0.014699351043,1749456704.621561,nan,nan,nan,nan
554094,1.3997395039,1749456705.290819,0.014699392952,1749456705.290819,nan,nan,nan,nan
554095,1.3997403383,1749456705.9600785,0.014699365012,1749456705.9600785,nan,nan,nan,nan
554096,1.3997365236,1749456706.6293466,0.014699328691,1749456706.6293466,nan,nan,nan,nan
554097,1.3997428417,1749456707.2986047,0.014699357562,1749456707.2986047,nan,nan,nan,nan
554098,1.3997428417,1749456707.9678652,0.014699376188,1749456707.9678652,nan,nan,nan,nan
554099,1.3997423649,1749456708.637135,0.014699332416,1749456708.637135,nan,nan,nan,nan
554100,1.3997472525,1749456709.306408,0.014699387364,1749456709.306408,nan,nan,nan,nan
554101,1.3997423649,1749456709.9756703,0.014699343592,1749456709.9756703,nan,nan,nan,nan
554102,1.399749279,1749456710.6449475,0.014699372463,1749456710.6449475,nan,nan,nan,nan
554103,1.3997386694,1749456711.3142169,0.014699361287,1749456711.3142169,nan,nan,nan,nan
554104,1.3997468948,1749456711.9834707,0.014699393883,1749456711.9834707,nan,nan,nan,nan
554105,1.3997417688,1749456712.6527336,0.01469935663,1749456712.6527336,nan,nan,nan,nan
554106,1.3997436762,1749456713.3219776,0.014699342661,1749456713.3219776,nan,nan,nan,nan
554107,1.3997448683,1749456713.9912407,0.014699371532,1749456713.9912407,nan,nan,nan,nan
554108,1.3997370005,1749456714.66051,0.014699298888,1749456714.66051,nan,nan,nan,nan
554109,1.3997399807,1749456715.3297732,0.014699352905,1749456715.3297732,nan,nan,nan,nan
554110,1.3997374773,1749456715.9990387,0.014699334279,1749456715.9990387,nan,nan,nan,nan
554111,1.3997417688,1749456716.668302,0.01469936315,1749456716.668302,nan,nan,nan,nan
554112,1.3997431993,1749456717.337563,0.014699357562,1749456717.337563,nan,nan,nan,nan
554113,1.399744153,1749456718.0068257,0.014699343592,1749456718.0068257,nan,nan,nan,nan
554114,1.3997430801,1749456718.676073,0.014699324965,1749456718.676073,nan,nan,nan,nan
554115,1.399740696,1749456719.3453333,0.01469935663,1749456719.3453333,nan,nan,nan,nan
554116,1.3997380733,1749456720.0146043,0.014699379914,1749456720.0146043,nan,nan,nan,nan
554117,1.3997374773,1749456720.6838741,0.014699311927,1749456720.6838741,nan,nan,nan,nan
554118,1.3997365236,1749456721.3531501,0.014699319378,1749456721.3531501,nan,nan,nan,nan
554119,1.3997396231,1749456722.0224156,0.014699334279,1749456722.0224156,nan,nan,nan,nan
554120,1.3997374773,1749456722.6916907,0.014699305408,1749456722.6916907,nan,nan,nan,nan
554121,1.3997420073,1749456723.360954,0.014699351974,1749456723.360954,nan,nan,nan,nan
554122,1.3997341394,1749456724.0302234,0.014699292369,1749456724.0302234,nan,nan,nan,nan
554123,1.3997408152,1749456724.6994855,0.014699378051,1749456724.6994855,nan,nan,nan,nan
554124,1.3997370005,1749456725.3687608,0.014699296094,1749456725.3687608,nan,nan,nan,nan
554125,1.3997341394,1749456726.0380297,0.014699338004,1749456726.0380297,nan,nan,nan,nan
554126,1.3997344971,1749456726.7073002,0.014699303545,1749456726.7073002,nan,nan,nan,nan
554127,1.3997353315,1749456727.3765562,0.014699276537,1749456727.3765562,nan,nan,nan,nan
554128,1.3997336626,1749456728.0458274,0.014699303545,1749456728.0458274,nan,nan,nan,nan
554129,1.3997359276,1749456728.7150922,0.014699351974,1749456728.7150922,nan,nan,nan,nan
554130,1.3997405767,1749456729.384357,0.014699315652,1749456729.384357,nan,nan,nan,nan
554131,1.3997365236,1749456730.0536234,0.014699326828,1749456730.0536234,nan,nan,nan,nan
554132,1.3997393847,1749456730.7228887,0.014699304476,1749456730.7228887,nan,nan,nan,nan
554133,1.3997426033,1749456731.3921485,0.014699392021,1749456731.3921485,nan,nan,nan,nan
554134,1.399743557,1749456732.0614045,0.014699378051,1749456732.0614045,nan,nan,nan,nan
554135,1.3997410536,1749456732.730664,0.014699345455,1749456732.730664,nan,nan,nan,nan
554136,1.399744153,1749456733.3999166,0.014699416235,1749456733.3999166,nan,nan,nan,nan
554137,1.3997427225,1749456734.06918,0.014699381776,1749456734.06918,nan,nan,nan,nan
554138,1.3997428417,1749456734.7384448,0.014699387364,1749456734.7384448,nan,nan,nan,nan
554139,1.3997451067,1749456735.4077108,0.014699392021,1749456735.4077108,nan,nan,nan,nan
554140,1.3997448683,1749456736.0769641,0.014699404128,1749456736.0769641,nan,nan,nan,nan
554141,1.3997465372,1749456736.7462494,0.014699395746,1749456736.7462494,nan,nan,nan,nan
554142,1.3997442722,1749456737.4155095,0.014699345455,1749456737.4155095,nan,nan,nan,nan
554143,1.3997414112,1749456738.0847714,0.01469935663,1749456738.0847714,nan,nan,nan,nan
554144,1.3997402191,1749456738.7540395,0.014699317515,1749456738.7540395,nan,nan,nan,nan
554145,1.3997414112,1749456739.4233031,0.014699345455,1749456739.4233031,nan,nan,nan,nan
554146,1.3997442722,1749456740.0925756,0.014699429274,1749456740.0925756,nan,nan,nan,nan
554147,1.3997448683,1749456740.7618287,0.014699392952,1749456740.7618287,nan,nan,nan,nan
554148,1.3997426033,1749456741.4310846,0.014699399471,1749456741.4310846,nan,nan,nan,nan
554149,1.3997433186,1749456742.1003475,0.014699348249,1749456742.1003475,nan,nan,nan,nan
554150,1.3997462988,1749456742.7696116,0.0146993706,1749456742.7696116,nan,nan,nan,nan
554151,1.3997409344,1749456743.4388745,0.014699350111,1749456743.4388745,nan,nan,nan,nan
554152,1.3997428417,1749456744.1081321,0.014699420892,1749456744.1081321,nan,nan,nan,nan
554153,1.3997453451,1749456744.7774332,0.014699347317,1749456744.7774332,nan,nan,nan,nan
554154,1.3997482061,1749456745.4467096,0.01469941251,1749456745.4467096,nan,nan,nan,nan
554155,1.3997436762,1749456746.115959,0.014699401334,1749456746.115959,nan,nan,nan,nan
554156,1.399744153,1749456746.7852178,0.014699324965,1749456746.7852178,nan,nan,nan,nan
554157,1.399744153,1749456747.4544919,0.014699425548,1749456747.4544919,nan,nan,nan,nan
554158,1.3997421265,1749456748.1237736,0.014699401334,1749456748.1237736,nan,nan,nan,nan
554159,1.3997465372,1749456748.7930455,0.014699402265,1749456748.7930455,nan,nan,nan,nan
554160,1.3997511864,1749456749.4623313,0.014699443243,1749456749.4623313,nan,nan,nan,nan
554161,1.3997440338,1749456750.1315823,0.014699405991,1749456750.1315823,nan,nan,nan,nan
554162,1.3997459412,1749456750.800887,0.014699336141,1749456750.800887,nan,nan,nan,nan
554163,1.399749279,1749456751.4701922,0.014699444175,1749456751.4701922,nan,nan,nan,nan
554164,1.399746418,1749456752.1394641,0.014699406922,1749456752.1394641,nan,nan,nan,nan
554165,1.3997507095,1749456752.808736,0.014699413441,1749456752.808736,nan,nan,nan,nan
554166,1.3997437954,1749456753.4780028,0.014699421823,1749456753.4780028,nan,nan,nan,nan
554167,1.399747014,1749456754.1472945,0.01469941996,1749456754.1472945,nan,nan,nan,nan
554168,1.3997423649,1749456754.8165622,0.014699340798,1749456754.8165622,nan,nan,nan,nan
554169,1.3997410536,1749456755.485819,0.014699376188,1749456755.485819,nan,nan,nan,nan
554170,1.3997416496,1749456756.1550767,0.014699366875,1749456756.1550767,nan,nan,nan,nan
554171,1.3997420073,1749456756.8243368,0.014699345455,1749456756.8243368,nan,nan,nan,nan
554172,1.3997395039,1749456757.4935958,0.014699371532,1749456757.4935958,nan,nan,nan,nan
554173,1.3997410536,1749456758.1628532,0.01469937712,1749456758.1628532,nan,nan,nan,nan
554174,1.3997398615,1749456758.8321135,0.014699351974,1749456758.8321135,nan,nan,nan,nan
554175,1.3997461796,1749456759.5013778,0.014699359424,1749456759.5013778,nan,nan,nan,nan
554176,1.3997434378,1749456760.1706388,0.014699345455,1749456760.1706388,nan,nan,nan,nan
554177,1.3997472525,1749456760.8399138,0.01469938457,1749456760.8399138,nan,nan,nan,nan
554178,1.3997503519,1749456761.5091817,0.014699406922,1749456761.5091817,nan,nan,nan,nan
554179,1.3997542858,1749456762.178475,0.014699476771,1749456762.178475,nan,nan,nan,nan
554180,1.399749279,1749456762.8477485,0.014699408785,1749456762.8477485,nan,nan,nan,nan
554181,1.3997460604,1749456763.5170054,0.014699399471,1749456763.5170054,nan,nan,nan,nan
554182,1.3997460604,1749456764.1862588,0.014699430205,1749456764.1862588,nan,nan,nan,nan
554183,1.3997484446,1749456764.8555408,0.014699404128,1749456764.8555408,nan,nan,nan,nan
554184,1.3997468948,1749456765.5247939,0.014699404128,1749456765.5247939,nan,nan,nan,nan
554185,1.3997457027,1749456766.194063,0.014699341729,1749456766.194063,nan,nan,nan,nan
554186,1.3997434378,1749456766.8633223,0.014699378051,1749456766.8633223,nan,nan,nan,nan
554187,1.3997410536,1749456767.5325854,0.014699327759,1749456767.5325854,nan,nan,nan,nan
554188,1.3997410536,1749456768.2018511,0.014699365944,1749456768.2018511,nan,nan,nan,nan
554189,1.3997411728,1749456768.871116,0.014699325897,1749456768.871116,nan,nan,nan,nan
554190,1.3997375965,1749456769.54039,0.014699298888,1749456769.54039,nan,nan,nan,nan
554191,1.3997391462,1749456770.2096746,0.014699303545,1749456770.2096746,nan,nan,nan,nan
554192,1.3997373581,1749456770.8789406,0.014699332416,1749456770.8789406,nan,nan,nan,nan
554193,1.3997411728,1749456771.5482042,0.014699320309,1749456771.5482042,nan,nan,nan,nan
554194,1.399741292,1749456772.2174828,0.014699357562,1749456772.2174828,nan,nan,nan,nan
554195,1.3997423649,1749456772.8867435,0.014699343592,1749456772.8867435,nan,nan,nan,nan
554196,1.399740696,1749456773.5560126,0.014699359424,1749456773.5560126,nan,nan,nan,nan
554197,1.3997446299,1749456774.2252686,0.014699366875,1749456774.2252686,nan,nan,nan,nan
554198,1.3997409344,1749456774.8945315,0.014699341729,1749456774.8945315,nan,nan,nan,nan
554199,1.3997437954,1749456775.5637863,0.014699378051,1749456775.5637863,nan,nan,nan,nan
554200,1.399745822,1749456776.2330463,0.014699380845,1749456776.2330463,nan,nan,nan,nan
554201,1.3997455835,1749456776.9023232,0.014699394815,1749456776.9023232,nan,nan,nan,nan
554202,1.399745822,1749456777.571613,0.014699394815,1749456777.571613,nan,nan,nan,nan
554203,1.3997402191,1749456778.2408803,0.014699301682,1749456778.2408803,nan,nan,nan,nan
554204,1.3997414112,1749456778.9101548,0.014699339867,1749456778.9101548,nan,nan,nan,nan
554205,1.3997349739,1749456779.5794086,0.014699292369,1749456779.5794086,nan,nan,nan,nan
554206,1.3997365236,1749456780.2486804,0.014699288644,1749456780.2486804,nan,nan,nan,nan
554207,1.3997414112,1749456780.9179654,0.014699293301,1749456780.9179654,nan,nan,nan,nan
554208,1.3997354507,1749456781.5872464,0.014699361287,1749456781.5872464,nan,nan,nan,nan
554209,1.3997393847,1749456782.256509,0.014699329622,1749456782.256509,nan,nan,nan,nan
554210,1.3997330666,1749456782.9257896,0.014699244872,1749456782.9257896,nan,nan,nan,nan
554211,1.39973557,1749456783.5950618,0.014699300751,1749456783.5950618,nan,nan,nan,nan
