index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
429317,nan,nan,nan,nan,-0.0002964897,1749385818.420446,0.02216898,1749385818.420446
429318,nan,nan,nan,nan,-0.00029752606,1749385823.1775854,0.022169393,1749385823.1775854
429319,nan,nan,nan,nan,-0.00029855471,1749385827.93772,0.022169394,1749385827.93772
429320,nan,nan,nan,nan,-0.00029959036,1749385832.6957448,0.022169312,1749385832.6957448
429321,nan,nan,nan,nan,-0.00030061496,1749385837.4540117,0.022169214,1749385837.4540117
429322,nan,nan,nan,nan,-0.00030164038,1749385842.2105906,0.022169518,1749385842.2105906
429323,nan,nan,nan,nan,-0.00030266367,1749385846.9714441,0.022169622,1749385846.9714441
429324,nan,nan,nan,nan,-0.00030367579,1749385851.7286484,0.022169716,1749385851.7286484
429325,nan,nan,nan,nan,-0.00030469405,1749385856.4876764,0.022169773,1749385856.4876764
429326,nan,nan,nan,nan,-0.0003057048,1749385861.24522,0.022169844,1749385861.24522
429327,nan,nan,nan,nan,-0.00030670394,1749385866.0032356,0.022169934,1749385866.0032356
429328,nan,nan,nan,nan,-0.00030771238,1749385870.760957,0.022169705,1749385870.760957
429329,nan,nan,nan,nan,-0.00030870985,1749385875.519581,0.022169969,1749385875.519581
429330,nan,nan,nan,nan,-0.0003097109,1749385880.278599,0.022169702,1749385880.278599
429331,nan,nan,nan,nan,-0.00031069373,1749385885.0359766,0.022169806,1749385885.0359766
429332,nan,nan,nan,nan,-0.00031169015,1749385889.7958834,0.022170007,1749385889.7958834
429333,nan,nan,nan,nan,-0.00031267913,1749385894.554453,0.022170233,1749385894.554453
429334,nan,nan,nan,nan,-0.00031365634,1749385899.3141892,0.022170126,1749385899.3141892
429335,nan,nan,nan,nan,-0.00031463458,1749385904.071716,0.022170056,1749385904.071716
429336,nan,nan,nan,nan,-0.00031561191,1749385908.8308733,0.02216996,1749385908.8308733
429337,nan,nan,nan,nan,-0.00031657967,1749385913.5902004,0.022170443,1749385913.5902004
429338,nan,nan,nan,nan,-0.00031755086,1749385918.3497767,0.022170583,1749385918.3497767
429339,nan,nan,nan,nan,-0.00031851468,1749385923.1083472,0.022170382,1749385923.1083472
429340,nan,nan,nan,nan,-0.00031947878,1749385927.8667715,0.02217027,1749385927.8667715
429341,nan,nan,nan,nan,-0.00032043255,1749385932.6267142,0.022170029,1749385932.6267142
429342,nan,nan,nan,nan,-0.00032139211,1749385937.38365,0.02217033,1749385937.38365
429343,nan,nan,nan,nan,-0.00032233445,1749385942.1430879,0.022170409,1749385942.1430879
429344,nan,nan,nan,nan,-0.00032328647,1749385946.9001522,0.022170457,1749385946.9001522
429345,nan,nan,nan,nan,-0.00032423279,1749385951.6605093,0.022170492,1749385951.6605093
429346,nan,nan,nan,nan,-0.00032516423,1749385956.4182715,0.022170483,1749385956.4182715
429347,nan,nan,nan,nan,-0.00032610704,1749385961.1768322,0.022170454,1749385961.1768322
429348,nan,nan,nan,nan,-0.00032703452,1749385965.9348824,0.022170358,1749385965.9348824
429349,nan,nan,nan,nan,-0.00032796876,1749385970.6941447,0.022170691,1749385970.6941447
429350,nan,nan,nan,nan,-0.00032888958,1749385975.452518,0.022170544,1749385975.452518
429351,nan,nan,nan,nan,-0.00032981885,1749385980.2112277,0.022170567,1749385980.2112277
429352,nan,nan,nan,nan,-0.00033073116,1749385984.9683943,0.022170521,1749385984.9683943
429353,nan,nan,nan,nan,-0.00033164931,1749385989.7267246,0.022170746,1749385989.7267246
429354,nan,nan,nan,nan,-0.00033256187,1749385994.486156,0.022170817,1749385994.486156
429355,nan,nan,nan,nan,-0.00033346745,1749385999.2442508,0.022170949,1749385999.2442508
429356,nan,nan,nan,nan,-0.00033437616,1749386004.00491,0.022170675,1749386004.00491
429357,nan,nan,nan,nan,-0.00033527044,1749386008.763177,0.022171017,1749386008.763177
429358,nan,nan,nan,nan,-0.00033617174,1749386013.5228536,0.022171252,1749386013.5228536
429359,nan,nan,nan,nan,-0.00033706329,1749386018.2810812,0.022171134,1749386018.2810812
429360,nan,nan,nan,nan,-0.00033795272,1749386023.0415978,0.022171313,1749386023.0415978
429361,nan,nan,nan,nan,-0.00033883955,1749386027.799073,0.022171261,1749386027.799073
429362,nan,nan,nan,nan,-0.00033972424,1749386032.5590286,0.022171213,1749386032.5590286
429363,nan,nan,nan,nan,-0.00034060194,1749386037.3176942,0.02217149,1749386037.3176942
429364,nan,nan,nan,nan,-0.00034147421,1749386042.0750644,0.022171228,1749386042.0750644
429365,nan,nan,nan,nan,-0.00034235298,1749386046.8347323,0.022171563,1749386046.8347323
429366,nan,nan,nan,nan,-0.00034322165,1749386051.592879,0.02217138,1749386051.592879
429367,nan,nan,nan,nan,-0.00034408635,1749386056.3529775,0.022171483,1749386056.3529775
429368,nan,nan,nan,nan,-0.00034494966,1749386061.1098516,0.022171485,1749386061.1098516
429369,nan,nan,nan,nan,-0.000345811,1749386065.8695786,0.022171185,1749386065.8695786
429370,nan,nan,nan,nan,-0.000346659,1749386070.6280344,0.022171316,1749386070.6280344
429371,nan,nan,nan,nan,-0.00034751386,1749386075.387789,0.022171687,1749386075.387789
429372,nan,nan,nan,nan,-0.00034836146,1749386080.1465182,0.022172128,1749386080.1465182
429373,nan,nan,nan,nan,-0.00034921121,1749386084.9059145,0.022171521,1749386084.9059145
429374,nan,nan,nan,nan,-0.00035004376,1749386089.6644983,0.022171473,1749386089.6644983
429375,nan,nan,nan,nan,-0.00035088646,1749386094.4237688,0.022171727,1749386094.4237688
429376,nan,nan,nan,nan,-0.00035171734,1749386099.1821685,0.022172063,1749386099.1821685
429377,nan,nan,nan,nan,-0.00035255484,1749386103.9409308,0.022171891,1749386103.9409308
429378,nan,nan,nan,nan,-0.00035338065,1749386108.6993682,0.022171957,1749386108.6993682
429379,nan,nan,nan,nan,-0.00035420748,1749386113.456825,0.022171926,1749386113.456825
429380,nan,nan,nan,nan,-0.00035502507,1749386118.2172213,0.022171752,1749386118.2172213
429381,nan,nan,nan,nan,-0.00035584138,1749386122.9748132,0.022172036,1749386122.9748132
429382,nan,nan,nan,nan,-0.0003566572,1749386127.7351289,0.022172236,1749386127.7351289
429383,nan,nan,nan,nan,-0.00035746597,1749386132.491897,0.02217229,1749386132.491897
429384,nan,nan,nan,nan,-0.00035827692,1749386137.2532768,0.022172473,1749386137.2532768
429385,nan,nan,nan,nan,-0.00035907262,1749386142.0111024,0.022172293,1749386142.0111024
429386,nan,nan,nan,nan,-0.00035988065,1749386146.7716947,0.022172083,1749386146.7716947
429387,nan,nan,nan,nan,-0.00036067711,1749386151.5293117,0.022172065,1749386151.5293117
429388,nan,nan,nan,nan,-0.00036147772,1749386156.2875204,0.022172308,1749386156.2875204
429389,nan,nan,nan,nan,-0.00036225489,1749386161.0468893,0.02217238,1749386161.0468893
429390,nan,nan,nan,nan,-0.00036304468,1749386165.8061614,0.022172032,1749386165.8061614
429391,nan,nan,nan,nan,-0.00036383256,1749386170.5643163,0.022172088,1749386170.5643163
429392,nan,nan,nan,nan,-0.0003646108,1749386175.321585,0.022172064,1749386175.321585
429393,nan,nan,nan,nan,-0.00036539046,1749386180.080405,0.022172243,1749386180.080405
429394,nan,nan,nan,nan,-0.00036615515,1749386184.8373437,0.022172492,1749386184.8373437
429395,nan,nan,nan,nan,-0.00036692866,1749386189.5983484,0.022172262,1749386189.5983484
429396,nan,nan,nan,nan,-0.00036770163,1749386194.3567743,0.02217209,1749386194.3567743
429397,nan,nan,nan,nan,-0.00036846116,1749386199.1177073,0.022172289,1749386199.1177073
429398,nan,nan,nan,nan,-0.00036922587,1749386203.875529,0.022172561,1749386203.875529
429399,nan,nan,nan,nan,-0.0003699784,1749386208.635232,0.022172656,1749386208.635232
429400,nan,nan,nan,nan,-0.00037073041,1749386213.3931146,0.022172365,1749386213.3931146
429401,nan,nan,nan,nan,-0.00037148658,1749386218.1523068,0.022172446,1749386218.1523068
429402,nan,nan,nan,nan,-0.00037222919,1749386222.9115064,0.022172393,1749386222.9115064
429403,nan,nan,nan,nan,-0.00037297488,1749386227.6695561,0.022172643,1749386227.6695561
429404,nan,nan,nan,nan,-0.00037371118,1749386232.4275067,0.022172544,1749386232.4275067
429405,nan,nan,nan,nan,-0.00037445444,1749386237.1857302,0.022172582,1749386237.1857302
429406,nan,nan,nan,nan,-0.00037518975,1749386241.9457498,0.022172507,1749386241.9457498
429407,nan,nan,nan,nan,-0.00037592216,1749386246.7043111,0.022172387,1749386246.7043111
429408,nan,nan,nan,nan,-0.00037664533,1749386251.464646,0.022172687,1749386251.464646
429409,nan,nan,nan,nan,-0.00037737693,1749386256.2229297,0.022172835,1749386256.2229297
429410,nan,nan,nan,nan,-0.00037809764,1749386260.9828403,0.022173022,1749386260.9828403
429411,nan,nan,nan,nan,-0.00037882002,1749386265.7412689,0.022172586,1749386265.7412689
429412,nan,nan,nan,nan,-0.00037952945,1749386270.4993048,0.022172532,1749386270.4993048
429413,nan,nan,nan,nan,-0.00038024604,1749386275.2575104,0.022172973,1749386275.2575104
429414,nan,nan,nan,nan,-0.00038095291,1749386280.017182,0.022173273,1749386280.017182
429415,nan,nan,nan,nan,-0.00038166195,1749386284.77665,0.022172752,1749386284.77665
429416,nan,nan,nan,nan,-0.00038236184,1749386289.5352187,0.022172914,1749386289.5352187
429417,nan,nan,nan,nan,-0.00038307063,1749386294.2938228,0.022172813,1749386294.2938228
429418,nan,nan,nan,nan,-0.00038376689,1749386299.0510008,0.022172873,1749386299.0510008
429419,nan,nan,nan,nan,-0.00038445358,1749386303.8100655,0.022172933,1749386303.8100655
429420,nan,nan,nan,nan,-0.00038515045,1749386308.5669048,0.022172805,1749386308.5669048
429421,nan,nan,nan,nan,-0.00038583843,1749386313.3270934,0.022172921,1749386313.3270934
429422,nan,nan,nan,nan,-0.00038652059,1749386318.0834472,0.022172793,1749386318.0834472
429423,nan,nan,nan,nan,-0.00038720587,1749386322.8427255,0.022173003,1749386322.8427255
429424,nan,nan,nan,nan,-0.00038788271,1749386327.5993738,0.022173055,1749386327.5993738
429425,nan,nan,nan,nan,-0.00038855993,1749386332.357711,0.02217333,1749386332.357711
429426,nan,nan,nan,nan,-0.0003892395,1749386337.1158845,0.02217316,1749386337.1158845
429427,nan,nan,nan,nan,-0.00038990496,1749386341.8739445,0.022173276,1749386341.8739445
429428,nan,nan,nan,nan,-0.0003905735,1749386346.6327984,0.022173285,1749386346.6327984
429429,nan,nan,nan,nan,-0.00039123782,1749386351.3904023,0.022173063,1749386351.3904023
429430,nan,nan,nan,nan,-0.00039189928,1749386356.1494877,0.022173071,1749386356.1494877
429431,nan,nan,nan,nan,-0.00039255672,1749386360.9056137,0.02217296,1749386360.9056137
429432,nan,nan,nan,nan,-0.00039321039,1749386365.6652982,0.022173334,1749386365.6652982
429433,nan,nan,nan,nan,-0.00039386172,1749386370.4221115,0.022173206,1749386370.4221115
429434,nan,nan,nan,nan,-0.00039451353,1749386375.1800196,0.022173293,1749386375.1800196
429435,nan,nan,nan,nan,-0.00039516248,1749386379.9391418,0.022173326,1749386379.9391418
429436,nan,nan,nan,nan,-0.0003958109,1749386384.6983116,0.022173339,1749386384.6983116
429437,nan,nan,nan,nan,-0.00039645146,1749386389.4556203,0.022173399,1749386389.4556203
429438,nan,nan,nan,nan,-0.00039708947,1749386394.2141757,0.022173678,1749386394.2141757
429439,nan,nan,nan,nan,-0.0003977262,1749386398.9737241,0.02217346,1749386398.9737241
429440,nan,nan,nan,nan,-0.00039835752,1749386403.7318723,0.022173434,1749386403.7318723
429441,nan,nan,nan,nan,-0.00039898536,1749386408.4918559,0.022173421,1749386408.4918559
429442,nan,nan,nan,nan,-0.00039961775,1749386413.2493849,0.022173704,1749386413.2493849
429443,nan,nan,nan,nan,-0.00040024249,1749386418.0090864,0.022173763,1749386418.0090864
429444,nan,nan,nan,nan,-0.00040086,1749386422.7656686,0.022173643,1749386422.7656686
429445,nan,nan,nan,nan,-0.00040148147,1749386427.5240996,0.022173724,1749386427.5240996
429446,nan,nan,nan,nan,-0.0004020933,1749386432.2826006,0.02217357,1749386432.2826006
429447,nan,nan,nan,nan,-0.00040270452,1749386437.040524,0.022174114,1749386437.040524
429448,nan,nan,nan,nan,-0.00040331791,1749386441.8001277,0.022174114,1749386441.8001277
429449,nan,nan,nan,nan,-0.00040392999,1749386446.5582623,0.022173366,1749386446.5582623
429450,nan,nan,nan,nan,-0.00040453081,1749386451.3153899,0.022173496,1749386451.3153899
429451,nan,nan,nan,nan,-0.00040513477,1749386456.0736978,0.02217378,1749386456.0736978
429452,nan,nan,nan,nan,-0.00040573222,1749386460.8338354,0.022173646,1749386460.8338354
429453,nan,nan,nan,nan,-0.0004063288,1749386465.5904531,0.022173551,1749386465.5904531
429454,nan,nan,nan,nan,-0.00040692309,1749386470.3500214,0.022173917,1749386470.3500214
429455,nan,nan,nan,nan,-0.00040751458,1749386475.1081908,0.022174156,1749386475.1081908
429456,nan,nan,nan,nan,-0.00040810059,1749386479.8666594,0.022174143,1749386479.8666594
429457,nan,nan,nan,nan,-0.00040868926,1749386484.6234202,0.022174104,1749386484.6234202
429458,nan,nan,nan,nan,-0.00040927023,1749386489.3822486,0.022173994,1749386489.3822486
429459,nan,nan,nan,nan,-0.00040985546,1749386494.1395998,0.022174072,1749386494.1395998
429460,nan,nan,nan,nan,-0.00041043161,1749386498.8977833,0.02217422,1749386498.8977833
429461,nan,nan,nan,nan,-0.00041100364,1749386503.6575263,0.022173796,1749386503.6575263
429462,nan,nan,nan,nan,-0.0004115733,1749386508.414714,0.022174146,1749386508.414714
429463,nan,nan,nan,nan,-0.00041215645,1749386513.174433,0.0221742,1749386513.174433
429464,nan,nan,nan,nan,-0.00041271218,1749386517.9313498,0.022174101,1749386517.9313498
429465,nan,nan,nan,nan,-0.00041327645,1749386522.6913233,0.022174244,1749386522.6913233
429466,nan,nan,nan,nan,-0.00041384112,1749386527.4486966,0.022174085,1749386527.4486966
429467,nan,nan,nan,nan,-0.00041440096,1749386532.2087204,0.022173963,1749386532.2087204
429468,nan,nan,nan,nan,-0.00041496119,1749386536.9666905,0.022174081,1749386536.9666905
429469,nan,nan,nan,nan,-0.00041551452,1749386541.725005,0.022173957,1749386541.725005
429470,nan,nan,nan,nan,-0.00041606885,1749386546.4832952,0.022174006,1749386546.4832952
429471,nan,nan,nan,nan,-0.00041661216,1749386551.242066,0.022174146,1749386551.242066
429472,nan,nan,nan,nan,-0.00041716127,1749386556.001027,0.02217406,1749386556.001027
429473,nan,nan,nan,nan,-0.00041770643,1749386560.7587378,0.022174335,1749386560.7587378
429474,nan,nan,nan,nan,-0.00041825182,1749386565.5180824,0.022173969,1749386565.5180824
429475,nan,nan,nan,nan,-0.00041879058,1749386570.276976,0.022174371,1749386570.276976
429476,nan,nan,nan,nan,-0.0004193249,1749386575.035808,0.022174196,1749386575.035808
429477,nan,nan,nan,nan,-0.0004198627,1749386579.7933784,0.022174375,1749386579.7933784
429478,nan,nan,nan,nan,-0.00042039162,1749386584.55318,0.022174513,1749386584.55318
429479,nan,nan,nan,nan,-0.00042092123,1749386589.310575,0.022174665,1749386589.310575
429480,nan,nan,nan,nan,-0.00042145574,1749386594.0696456,0.022174402,1749386594.0696456
429481,nan,nan,nan,nan,-0.0004219741,1749386598.8263826,0.022174361,1749386598.8263826
429482,nan,nan,nan,nan,-0.00042249999,1749386603.5848775,0.022174299,1749386603.5848775
429483,nan,nan,nan,nan,-0.00042301223,1749386608.3430731,0.022174625,1749386608.3430731
429484,nan,nan,nan,nan,-0.00042353542,1749386613.1019392,0.022174314,1749386613.1019392
429485,nan,nan,nan,nan,-0.00042405152,1749386617.861846,0.022174505,1749386617.861846
429486,nan,nan,nan,nan,-0.00042455865,1749386622.6190138,0.022174877,1749386622.6190138
429487,nan,nan,nan,nan,-0.00042506569,1749386627.3791902,0.022174623,1749386627.3791902
429488,nan,nan,nan,nan,-0.00042556923,1749386632.1362443,0.022174532,1749386632.1362443
429489,nan,nan,nan,nan,-0.00042607616,1749386636.8949122,0.022174765,1749386636.8949122
429490,nan,nan,nan,nan,-0.00042658465,1749386641.6524472,0.022174797,1749386641.6524472
429491,nan,nan,nan,nan,-0.00042709198,1749386646.4115794,0.02217452,1749386646.4115794
429492,nan,nan,nan,nan,-0.00042758915,1749386651.1689634,0.022174616,1749386651.1689634
429493,nan,nan,nan,nan,-0.00042808875,1749386655.927583,0.022174669,1749386655.927583
429494,nan,nan,nan,nan,-0.00042857911,1749386660.6848676,0.022174549,1749386660.6848676
429495,nan,nan,nan,nan,-0.00042907815,1749386665.442092,0.022174422,1749386665.442092
429496,nan,nan,nan,nan,-0.00042956905,1749386670.2027915,0.022174514,1749386670.2027915
429497,nan,nan,nan,nan,-0.0004300573,1749386674.9603682,0.022174537,1749386674.9603682
429498,nan,nan,nan,nan,-0.00043053483,1749386679.7199452,0.022174675,1749386679.7199452
429499,nan,nan,nan,nan,-0.00043101141,1749386684.4768662,0.022174849,1749386684.4768662
429500,nan,nan,nan,nan,-0.00043149678,1749386689.2373023,0.022174315,1749386689.2373023
429501,nan,nan,nan,nan,-0.00043197504,1749386693.9949682,0.022174503,1749386693.9949682
429502,nan,nan,nan,nan,-0.0004324488,1749386698.753713,0.02217436,1749386698.753713
429503,nan,nan,nan,nan,-0.00043292945,1749386703.510488,0.022174381,1749386703.510488
429504,nan,nan,nan,nan,-0.0004333946,1749386708.2704563,0.02217456,1749386708.2704563
429505,nan,nan,nan,nan,-0.00043386337,1749386713.029427,0.022174563,1749386713.029427
429506,nan,nan,nan,nan,-0.00043433802,1749386717.78856,0.02217464,1749386717.78856
429507,nan,nan,nan,nan,-0.00043479828,1749386722.5468838,0.022174843,1749386722.5468838
429508,nan,nan,nan,nan,-0.00043525369,1749386727.3046174,0.022174696,1749386727.3046174
429509,nan,nan,nan,nan,-0.0004357227,1749386732.064246,0.022174839,1749386732.064246
429510,nan,nan,nan,nan,-0.00043618171,1749386736.82222,0.022174594,1749386736.82222
429511,nan,nan,nan,nan,-0.0004366348,1749386741.5826888,0.022174689,1749386741.5826888
429512,nan,nan,nan,nan,-0.00043709036,1749386746.340575,0.022175068,1749386746.340575
429513,nan,nan,nan,nan,-0.00043754921,1749386751.1002846,0.022175077,1749386751.1002846
429514,nan,nan,nan,nan,-0.00043799074,1749386755.8585117,0.022174835,1749386755.8585117
429515,nan,nan,nan,nan,-0.00043844317,1749386760.6172934,0.022174575,1749386760.6172934
429516,nan,nan,nan,nan,-0.00043888913,1749386765.375309,0.022174736,1749386765.375309
429517,nan,nan,nan,nan,-0.00043933179,1749386770.1337385,0.022174716,1749386770.1337385
429518,nan,nan,nan,nan,-0.00043977531,1749386774.8921442,0.022174655,1749386774.8921442
429519,nan,nan,nan,nan,-0.00044020859,1749386779.649849,0.022174846,1749386779.649849
429520,nan,nan,nan,nan,-0.00044065409,1749386784.410759,0.02217485,1749386784.410759
429521,nan,nan,nan,nan,-0.00044108814,1749386789.1691685,0.022174415,1749386789.1691685
429522,nan,nan,nan,nan,-0.00044151685,1749386793.9283164,0.022174392,1749386793.9283164
429523,nan,nan,nan,nan,-0.00044195099,1749386798.6858792,0.022174787,1749386798.6858792
429524,nan,nan,nan,nan,-0.00044238228,1749386803.4448752,0.022174911,1749386803.4448752
429525,nan,nan,nan,nan,-0.00044280831,1749386808.2033372,0.022175226,1749386808.2033372
429526,nan,nan,nan,nan,-0.000443233,1749386812.9620755,0.02217528,1749386812.9620755
429527,nan,nan,nan,nan,-0.00044365649,1749386817.719716,0.02217522,1749386817.719716
429528,nan,nan,nan,nan,-0.00044407769,1749386822.4789057,0.022175044,1749386822.4789057
429529,nan,nan,nan,nan,-0.00044449481,1749386827.236148,0.022175124,1749386827.236148
429530,nan,nan,nan,nan,-0.00044491556,1749386831.9938874,0.022175051,1749386831.9938874
