index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
114739,-7.3949078796e-05,1749205017.4384706,-1.5499306301e-06,1749205017.4384706,nan,nan,nan,nan
114740,-7.3949064245e-05,1749205018.1077626,-1.526891765e-06,1749205018.1077626,nan,nan,nan,nan
114741,-7.3394854553e-05,1749205018.777051,-1.5666869331e-06,1749205018.777051,nan,nan,nan,nan
114742,-7.5611591456e-05,1749205019.4463224,-1.5994996829e-06,1749205019.4463224,nan,nan,nan,nan
114743,-7.2979208198e-05,1749205020.1156106,-1.5282885215e-06,1749205020.1156106,nan,nan,nan,nan
114744,-7.2425027611e-05,1749205020.7849054,-1.5778575744e-06,1749205020.7849054,nan,nan,nan,nan
114745,-7.1178219514e-05,1749205021.4541926,-1.5666857962e-06,1749205021.4541926,nan,nan,nan,nan
114746,-7.2009424912e-05,1749205022.1234846,-1.5981036086e-06,1749205022.1234846,nan,nan,nan,nan
114747,-7.2147988249e-05,1749205022.7927747,-1.5464402168e-06,1749205022.7927747,nan,nan,nan,nan
114748,-7.9906487372e-05,1749205023.4620643,-1.6455771856e-06,1749205023.4620643,nan,nan,nan,nan
114749,-7.7689794125e-05,1749205024.131341,-1.5890266241e-06,1749205024.131341,nan,nan,nan,nan
114750,-7.7412667451e-05,1749205024.8006186,-1.6218405108e-06,1749205024.8006186,nan,nan,nan,nan
114751,-7.9213728895e-05,1749205025.469898,-1.6539554508e-06,1749205025.469898,nan,nan,nan,nan
114752,-7.9767909483e-05,1749205026.139186,-1.6490687358e-06,1749205026.139186,nan,nan,nan,nan
114753,-7.8798082541e-05,1749205026.808463,-1.6204444364e-06,1749205026.808463,nan,nan,nan,nan
114754,-7.8382523498e-05,1749205027.4777465,-1.6365008833e-06,1749205027.4777465,nan,nan,nan,nan
114755,-7.9490855569e-05,1749205028.14703,-1.6609365048e-06,1749205028.14703,nan,nan,nan,nan
114756,-7.9767953139e-05,1749205028.8163202,-1.6588419385e-06,1749205028.8163202,nan,nan,nan,nan
114757,-7.962944801e-05,1749205029.4856102,-1.6700118977e-06,1749205029.4856102,nan,nan,nan,nan
114758,-7.9213714343e-05,1749205030.1548917,-1.6700132619e-06,1749205030.1548917,nan,nan,nan,nan
114759,-7.87981553e-05,1749205030.8241825,-1.6707101622e-06,1749205030.8241825,nan,nan,nan,nan
114760,-7.9767924035e-05,1749205031.4934664,-1.6644276002e-06,1749205031.4934664,nan,nan,nan,nan
114761,-8.0876270658e-05,1749205032.162751,-1.6623332613e-06,1749205032.162751,nan,nan,nan,nan
114762,-8.2538797869e-05,1749205032.832021,-1.6755982415e-06,1749205032.832021,nan,nan,nan,nan
114763,-8.1291902461e-05,1749205033.501289,-1.6797871467e-06,1749205033.501289,nan,nan,nan,nan
114764,-8.1291902461e-05,1749205034.1705813,-1.6511628473e-06,1749205034.1705813,nan,nan,nan,nan
114765,-8.4201354184e-05,1749205034.8398702,-1.6721071461e-06,1749205034.8398702,nan,nan,nan,nan
114766,-8.267739031e-05,1749205035.509142,-1.6958438209e-06,1749205035.509142,nan,nan,nan,nan
114767,-7.7412623796e-05,1749205036.1784155,-1.6504654923e-06,1749205036.1784155,nan,nan,nan,nan
114768,-7.9213728895e-05,1749205036.8476944,-1.6274257177e-06,1749205036.8476944,nan,nan,nan,nan
114769,-7.7689735917e-05,1749205037.5169683,-1.6078777207e-06,1749205037.5169683,nan,nan,nan,nan
114770,-8.0322104623e-05,1749205038.1862512,-1.6448793758e-06,1749205038.1862512,nan,nan,nan,nan
114771,-8.3508668467e-05,1749205038.855539,-1.6371989204e-06,1749205038.855539,nan,nan,nan,nan
114772,-8.5725288955e-05,1749205039.5248108,-1.6888634491e-06,1749205039.5248108,nan,nan,nan,nan
114773,-8.6140978965e-05,1749205040.1940866,-1.7272607238e-06,1749205040.1940866,nan,nan,nan,nan
114774,-8.600243018e-05,1749205040.8633595,-1.697938842e-06,1749205040.8633595,nan,nan,nan,nan
114775,-8.1707636127e-05,1749205041.532651,-1.6448777842e-06,1749205041.532651,nan,nan,nan,nan
114776,-8.1014819443e-05,1749205042.2019324,-1.6762962787e-06,1749205042.2019324,nan,nan,nan,nan
114777,-8.0322133726e-05,1749205042.8711977,-1.6909568785e-06,1749205042.8711977,nan,nan,nan,nan
114778,-7.6719952631e-05,1749205043.540475,-1.6225383206e-06,1749205043.540475,nan,nan,nan,nan
114779,-7.9490855569e-05,1749205044.2097511,-1.6190474526e-06,1749205044.2097511,nan,nan,nan,nan
114780,-8.1846112153e-05,1749205044.879045,-1.6644273728e-06,1749205044.879045,nan,nan,nan,nan
114781,-7.9490884673e-05,1749205045.5483272,-1.643482392e-06,1749205045.5483272,nan,nan,nan,nan
114782,-7.8382494394e-05,1749205046.2176049,-1.6162548491e-06,1749205046.2176049,nan,nan,nan,nan
114783,-7.9490841017e-05,1749205046.8868904,-1.639992206e-06,1749205046.8868904,nan,nan,nan,nan
114784,-7.9767924035e-05,1749205047.5561686,-1.6253311514e-06,1749205047.5561686,nan,nan,nan,nan
114785,-8.1014790339e-05,1749205048.2254508,-1.6553522073e-06,1749205048.2254508,nan,nan,nan,nan
114786,-7.5057396316e-05,1749205048.8947458,-1.5897255707e-06,1749205048.8947458,nan,nan,nan,nan
114787,-7.3256305768e-05,1749205049.564038,-1.6148592294e-06,1749205049.564038,nan,nan,nan,nan
114788,-7.450323028e-05,1749205050.2333264,-1.5562141016e-06,1749205050.2333264,nan,nan,nan,nan
114789,-7.5334493886e-05,1749205050.9026148,-1.5520254237e-06,1749205050.9026148,nan,nan,nan,nan
114790,-7.2009483119e-05,1749205051.5719028,-1.5436467038e-06,1749205051.5719028,nan,nan,nan,nan
114791,-7.3394898209e-05,1749205052.2411983,-1.598801191e-06,1749205052.2411983,nan,nan,nan,nan
114792,-7.0069814683e-05,1749205052.910483,-1.538062179e-06,1749205052.910483,nan,nan,nan,nan
114793,-7.0485519245e-05,1749205053.5797675,-1.497568519e-06,1749205053.5797675,nan,nan,nan,nan
114794,-7.5888732681e-05,1749205054.2490387,-1.5617983991e-06,1749205054.2490387,nan,nan,nan,nan
114795,-7.5750213e-05,1749205054.9183118,-1.5541183984e-06,1749205054.9183118,nan,nan,nan,nan
114796,-7.8105411376e-05,1749205055.5875902,-1.6190476799e-06,1749205055.5875902,nan,nan,nan,nan
114797,-7.7412682003e-05,1749205056.2568805,-1.6288215647e-06,1749205056.2568805,nan,nan,nan,nan
114798,-7.9490797361e-05,1749205056.9261568,-1.6197463992e-06,1749205056.9261568,nan,nan,nan,nan
114799,-8.5171137471e-05,1749205057.5954287,-1.7188838228e-06,1749205057.5954287,nan,nan,nan,nan
114800,-8.2261714851e-05,1749205058.2646933,-1.6902595235e-06,1749205058.2646933,nan,nan,nan,nan
114801,-7.3671981227e-05,1749205058.933976,-1.5457414975e-06,1749205058.933976,nan,nan,nan,nan
114802,-7.7274176874e-05,1749205059.6032689,-1.6008950752e-06,1749205059.6032689,nan,nan,nan,nan
114803,-7.7274191426e-05,1749205060.2725446,-1.61066896e-06,1749205060.2725446,nan,nan,nan,nan
114804,-7.6719952631e-05,1749205060.9418209,-1.6316143956e-06,1749205060.9418209,nan,nan,nan,nan
114805,-7.4364739703e-05,1749205061.611112,-1.5848377188e-06,1749205061.611112,nan,nan,nan,nan
114806,-7.3810486356e-05,1749205062.280402,-1.5932166662e-06,1749205062.280402,nan,nan,nan,nan
114807,-7.5888689025e-05,1749205062.9496934,-1.5869325125e-06,1749205062.9496934,nan,nan,nan,nan
114808,-7.6027296018e-05,1749205063.6189857,-1.5604018699e-06,1749205063.6189857,nan,nan,nan,nan
114809,-7.3256378528e-05,1749205064.288273,-1.5506282125e-06,1749205064.288273,nan,nan,nan,nan
114810,-7.6719967183e-05,1749205064.957546,-1.5771584003e-06,1749205064.957546,nan,nan,nan,nan
114811,-7.0485446486e-05,1749205065.626843,-1.5680827801e-06,1749205065.626843,nan,nan,nan,nan
114812,-7.7274075011e-05,1749205066.2961051,-1.5555167465e-06,1749205066.2961051,nan,nan,nan,nan
114813,-8.0876227003e-05,1749205066.9653823,-1.6567487364e-06,1749205066.9653823,nan,nan,nan,nan
114814,-7.8798184404e-05,1749205067.6346571,-1.5750631519e-06,1749205067.6346571,nan,nan,nan,nan
114815,-7.630433538e-05,1749205068.303952,-1.5862344753e-06,1749205068.303952,nan,nan,nan,nan
114816,-7.9213743447e-05,1749205068.9732196,-1.5799512312e-06,1749205068.9732196,nan,nan,nan,nan
114817,-7.5888689025e-05,1749205069.6424913,-1.5890273062e-06,1749205069.6424913,nan,nan,nan,nan
114818,-7.7689837781e-05,1749205070.3117652,-1.586931603e-06,1749205070.3117652,nan,nan,nan,nan
114819,-7.7274075011e-05,1749205070.9810538,-1.5576110854e-06,1749205070.9810538,nan,nan,nan,nan
114820,-7.9767953139e-05,1749205071.6503258,-1.5820453427e-06,1749205071.6503258,nan,nan,nan,nan
114821,-8.0460667959e-05,1749205072.319597,-1.5939140212e-06,1749205072.319597,nan,nan,nan,nan
114822,-7.5473071774e-05,1749205072.9888916,-1.6141602828e-06,1749205072.9888916,nan,nan,nan,nan
114823,-7.9352335888e-05,1749205073.6581807,-1.6490673715e-06,1749205073.6581807,nan,nan,nan,nan
114824,-8.4201310528e-05,1749205074.3274655,-1.6895617136e-06,1749205074.3274655,nan,nan,nan,nan
114825,-8.5448220489e-05,1749205074.996729,-1.7021284293e-06,1749205074.996729,nan,nan,nan,nan
114826,-8.2538826973e-05,1749205075.665992,-1.6965423129e-06,1749205075.665992,nan,nan,nan,nan
114827,-8.2538797869e-05,1749205076.3352814,-1.6902595235e-06,1749205076.3352814,nan,nan,nan,nan
114828,-8.2261671196e-05,1749205077.0045578,-1.6462763597e-06,1749205077.0045578,nan,nan,nan,nan
114829,-8.1984588178e-05,1749205077.6738315,-1.6441817934e-06,1749205077.6738315,nan,nan,nan,nan
114830,-7.7412667451e-05,1749205078.3431194,-1.5967068521e-06,1749205078.3431194,nan,nan,nan,nan
114831,-7.8936631326e-05,1749205079.0123975,-1.6197463992e-06,1749205079.0123975,nan,nan,nan,nan
114832,-8.2954458776e-05,1749205079.6816728,-1.6441808839e-06,1749205079.6816728,nan,nan,nan,nan
114833,-8.0737750977e-05,1749205080.3509474,-1.6267272258e-06,1749205080.3509474,nan,nan,nan,nan
114834,-7.0208450779e-05,1749205081.020238,-1.5785537926e-06,1749205081.020238,nan,nan,nan,nan
114835,-8.1291917013e-05,1749205081.68952,-1.6106698695e-06,1749205081.68952,nan,nan,nan,nan
114836,-7.9213757999e-05,1749205082.358795,-1.6190476799e-06,1749205082.358795,nan,nan,nan,nan
114837,-8.0876227003e-05,1749205083.0280657,-1.6246337964e-06,1749205083.0280657,nan,nan,nan,nan
114838,-8.0183555838e-05,1749205083.6973374,-1.6176513782e-06,1749205083.6973374,nan,nan,nan,nan
114839,-7.8520984971e-05,1749205084.3666127,-1.6120668533e-06,1749205084.3666127,nan,nan,nan,nan
114840,-7.9629404354e-05,1749205085.0358884,-1.6015933397e-06,1749205085.0358884,nan,nan,nan,nan
114841,-7.7551259892e-05,1749205085.7051852,-1.6532565041e-06,1749205085.7051852,nan,nan,nan,nan
114842,-7.8521043179e-05,1749205086.3744833,-1.6358030734e-06,1749205086.3744833,nan,nan,nan,nan
114843,-8.073769277e-05,1749205087.0437646,-1.648370926e-06,1749205087.0437646,nan,nan,nan,nan
114844,-8.0876256106e-05,1749205087.7130451,-1.6581445834e-06,1749205087.7130451,nan,nan,nan,nan
114845,-8.073769277e-05,1749205088.3823369,-1.6846745439e-06,1749205088.3823369,nan,nan,nan,nan
114846,-7.7135584434e-05,1749205089.0516067,-1.5925177195e-06,1749205089.0516067,nan,nan,nan,nan
114847,-7.8520999523e-05,1749205089.7208867,-1.6288222469e-06,1749205089.7208867,nan,nan,nan,nan
114848,-8.1014804891e-05,1749205090.3901598,-1.6246331143e-06,1749205090.3901598,nan,nan,nan,nan
114849,-7.810544048e-05,1749205091.0594318,-1.614159828e-06,1749205091.0594318,nan,nan,nan,nan
114850,-7.6719967183e-05,1749205091.7287233,-1.621840056e-06,1749205091.7287233,nan,nan,nan,nan
114851,-8.0876241555e-05,1749205092.3980036,-1.6797876015e-06,1749205092.3980036,nan,nan,nan,nan
114852,-7.8798140748e-05,1749205093.067277,-1.6260287339e-06,1749205093.067277,nan,nan,nan,nan
114853,-8.087628521e-05,1749205093.7365487,-1.6141605101e-06,1749205093.7365487,nan,nan,nan,nan
114854,-7.5195988757e-05,1749205094.4058313,-1.6267272258e-06,1749205094.4058313,nan,nan,nan,nan
114855,-8.3785678726e-05,1749205095.0751169,-1.6630317532e-06,1749205095.0751169,nan,nan,nan,nan
114856,-7.9629404354e-05,1749205095.7443957,-1.6462752228e-06,1749205095.7443957,nan,nan,nan,nan
114857,-7.9075180111e-05,1749205096.4136639,-1.696542995e-06,1749205096.4136639,nan,nan,nan,nan
114858,-7.865956286e-05,1749205097.0829358,-1.6113683614e-06,1749205097.0829358,nan,nan,nan,nan
114859,-7.8659519204e-05,1749205097.7522159,-1.6064818738e-06,1749205097.7522159,nan,nan,nan,nan
114860,-8.0737765529e-05,1749205098.421495,-1.6399917513e-06,1749205098.421495,nan,nan,nan,nan
114861,-8.0183526734e-05,1749205099.090764,-1.6113685888e-06,1749205099.090764,nan,nan,nan,nan
114862,-7.8382494394e-05,1749205099.7600555,-1.613462473e-06,1749205099.7600555,nan,nan,nan,nan
114863,-7.7135526226e-05,1749205100.4293427,-1.5485352378e-06,1749205100.4293427,nan,nan,nan,nan
114864,-7.6996977441e-05,1749205101.0986252,-1.5806504052e-06,1749205101.0986252,nan,nan,nan,nan
114865,-7.7135540778e-05,1749205101.7679126,-1.609972287e-06,1749205101.7679126,nan,nan,nan,nan
114866,-7.9906458268e-05,1749205102.437179,-1.5799512312e-06,1749205102.437179,nan,nan,nan,nan
114867,-7.7966848039e-05,1749205103.1064792,-1.6176513782e-06,1749205103.1064792,nan,nan,nan,nan
114868,-7.6581418398e-05,1749205103.775769,-1.5974048893e-06,1749205103.775769,nan,nan,nan,nan
114869,-7.3949093348e-05,1749205104.4450572,-1.5576099486e-06,1749205104.4450572,nan,nan,nan,nan
114870,-7.56115478e-05,1749205105.1143367,-1.5275904843e-06,1749205105.1143367,nan,nan,nan,nan
114871,-7.297922275e-05,1749205105.7836227,-1.5352700302e-06,1749205105.7836227,nan,nan,nan,nan
114872,-7.3671952123e-05,1749205106.4529066,-1.5590071598e-06,1749205106.4529066,nan,nan,nan,nan
114873,-7.5334508438e-05,1749205107.122191,-1.5478365185e-06,1749205107.122191,nan,nan,nan,nan
114874,-7.2563605499e-05,1749205107.7914734,-1.55411999e-06,1749205107.7914734,nan,nan,nan,nan
114875,-7.0208392572e-05,1749205108.4607604,-1.5331747818e-06,1749205108.4607604,nan,nan,nan,nan
114876,-7.39491079e-05,1749205109.130059,-1.486398105e-06,1749205109.130059,nan,nan,nan,nan
114877,-7.7135642641e-05,1749205109.7993426,-1.5401558358e-06,1749205109.7993426,nan,nan,nan,nan
114878,-7.8243989265e-05,1749205110.4686103,-1.5597038328e-06,1749205110.4686103,nan,nan,nan,nan
114879,-7.1593749453e-05,1749205111.1378899,-1.5227035419e-06,1749205111.1378899,nan,nan,nan,nan
114880,-7.4364666943e-05,1749205111.8071737,-1.5471384813e-06,1749205111.8071737,nan,nan,nan,nan
114881,-7.4780269642e-05,1749205112.4764547,-1.5715743302e-06,1749205112.4764547,nan,nan,nan,nan
114882,-7.6719938079e-05,1749205113.1457243,-1.5841403638e-06,1749205113.1457243,nan,nan,nan,nan
114883,-7.6027179603e-05,1749205113.815015,-1.5729704046e-06,1749205113.815015,nan,nan,nan,nan
114884,-7.2425071266e-05,1749205114.4843004,-1.570177119e-06,1749205114.4843004,nan,nan,nan,nan
114885,-7.3671981227e-05,1749205115.1535835,-1.5743660242e-06,1749205115.1535835,nan,nan,nan,nan
114886,-7.3671923019e-05,1749205115.8228707,-1.5953114598e-06,1749205115.8228707,nan,nan,nan,nan
114887,-7.7135584434e-05,1749205116.4921653,-1.6490680537e-06,1749205116.4921653,nan,nan,nan,nan
114888,-7.2840688517e-05,1749205117.161451,-1.5715736481e-06,1749205117.161451,nan,nan,nan,nan
114889,-7.3949020589e-05,1749205117.8307464,-1.5150237687e-06,1749205117.8307464,nan,nan,nan,nan
114890,-6.7575965659e-05,1749205118.5000172,-1.5338741832e-06,1749205118.5000172,nan,nan,nan,nan
114891,-7.2425071266e-05,1749205119.169299,-1.5673845155e-06,1749205119.169299,nan,nan,nan,nan
114892,-7.4918862083e-05,1749205119.8385832,-1.5604032342e-06,1749205119.8385832,nan,nan,nan,nan
114893,-7.4918891187e-05,1749205120.507867,-1.5303821783e-06,1749205120.507867,nan,nan,nan,nan
114894,-7.2286522482e-05,1749205121.1771548,-1.6015940218e-06,1749205121.1771548,nan,nan,nan,nan
114895,-7.1732327342e-05,1749205121.846431,-1.5380626337e-06,1749205121.846431,nan,nan,nan,nan
114896,-7.3949064245e-05,1749205122.5157123,-1.5541195353e-06,1749205122.5157123,nan,nan,nan,nan
114897,-7.2840659413e-05,1749205123.184995,-1.5576110854e-06,1749205123.184995,nan,nan,nan,nan
114898,-7.0762485848e-05,1749205123.8542838,-1.5583095774e-06,1749205123.8542838,nan,nan,nan,nan
114899,-7.0762485848e-05,1749205124.5235648,-1.5548187093e-06,1749205124.5235648,nan,nan,nan,nan
114900,-7.6996991993e-05,1749205125.1928492,-1.5687814994e-06,1749205125.1928492,nan,nan,nan,nan
114901,-7.2702139732e-05,1749205125.8621328,-1.5352700302e-06,1749205125.8621328,nan,nan,nan,nan
114902,-7.6719908975e-05,1749205126.5314057,-1.5638941022e-06,1749205126.5314057,nan,nan,nan,nan
114903,-7.4918862083e-05,1749205127.200697,-1.5855364381e-06,1749205127.200697,nan,nan,nan,nan
114904,-7.519601786e-05,1749205127.8699641,-1.5157204416e-06,1749205127.8699641,nan,nan,nan,nan
114905,-7.5472984463e-05,1749205128.5392363,-1.6253322883e-06,1749205128.5392363,nan,nan,nan,nan
114906,-7.1455317084e-05,1749205129.2085247,-1.5464393073e-06,1749205129.2085247,nan,nan,nan,nan
114907,-7.4226118159e-05,1749205129.8778095,-1.5617999907e-06,1749205129.8778095,nan,nan,nan,nan
114908,-7.5750067481e-05,1749205130.5470746,-1.560404371e-06,1749205130.5470746,nan,nan,nan,nan
114909,-7.3810457252e-05,1749205131.216357,-1.5422519937e-06,1749205131.216357,nan,nan,nan,nan
114910,-7.6581389294e-05,1749205131.8856218,-1.5659884411e-06,1749205131.8856218,nan,nan,nan,nan
114911,-7.1455229772e-05,1749205132.554908,-1.577857347e-06,1749205132.554908,nan,nan,nan,nan
114912,-6.6744803917e-05,1749205133.224205,-1.4752279185e-06,1749205133.224205,nan,nan,nan,nan
114913,-6.8684355938e-05,1749205133.893502,-1.4919842215e-06,1749205133.893502,nan,nan,nan,nan
114914,-6.6883294494e-05,1749205134.5627804,-1.4961733541e-06,1749205134.5627804,nan,nan,nan,nan
114915,-7.0208319812e-05,1749205135.2320778,-1.4898903373e-06,1749205135.2320778,nan,nan,nan,nan
114916,-7.0762485848e-05,1749205135.9013555,-1.5387611256e-06,1749205135.9013555,nan,nan,nan,nan
114917,-7.3394898209e-05,1749205136.5706413,-1.5352693481e-06,1749205136.5706413,nan,nan,nan,nan
114918,-7.2425114922e-05,1749205137.239939,-1.5338725916e-06,1749205137.239939,nan,nan,nan,nan
114919,-6.7576023866e-05,1749205137.9092228,-1.5499308574e-06,1749205137.9092228,nan,nan,nan,nan
114920,-6.4389503677e-05,1749205138.5785213,-1.4563784134e-06,1749205138.5785213,nan,nan,nan,nan
114921,-7.4641793617e-05,1749205139.247787,-1.508739615e-06,1749205139.247787,nan,nan,nan,nan
114922,-7.3949064245e-05,1749205139.9170825,-1.5422510842e-06,1749205139.9170825,nan,nan,nan,nan
114923,-7.8936631326e-05,1749205140.5863469,-1.5324774267e-06,1749205140.5863469,nan,nan,nan,nan
114924,-7.8243931057e-05,1749205141.2556186,-1.5471380266e-06,1749205141.2556186,nan,nan,nan,nan
114925,-7.9213743447e-05,1749205141.9248915,-1.5911216451e-06,1749205141.9248915,nan,nan,nan,nan
114926,-7.6027266914e-05,1749205142.5941741,-1.5799507764e-06,1749205142.5941741,nan,nan,nan,nan
114927,-7.6165786595e-05,1749205143.263461,-1.5422508568e-06,1749205143.263461,nan,nan,nan,nan
114928,-8.1291887909e-05,1749205143.93273,-1.5799516859e-06,1749205143.93273,nan,nan,nan,nan
114929,-7.6719923527e-05,1749205144.6020021,-1.602990551e-06,1749205144.6020021,nan,nan,nan,nan
114930,-7.4364710599e-05,1749205145.271298,-1.5352693481e-06,1749205145.271298,nan,nan,nan,nan
114931,-7.7412696555e-05,1749205145.9405737,-1.5918194549e-06,1749205145.9405737,nan,nan,nan,nan
114932,-8.2123166067e-05,1749205146.6098545,-1.6344074538e-06,1749205146.6098545,nan,nan,nan,nan
114933,-8.3370032371e-05,1749205147.279133,-1.642785719e-06,1749205147.279133,nan,nan,nan,nan
114934,-7.6165757491e-05,1749205147.9484136,-1.6001979475e-06,1749205147.9484136,nan,nan,nan,nan
114935,-7.8659519204e-05,1749205148.6176805,-1.5771595372e-06,1749205148.6176805,nan,nan,nan,nan
114936,-7.9906458268e-05,1749205149.2869568,-1.6141609649e-06,1749205149.2869568,nan,nan,nan,nan
114937,-7.5473013567e-05,1749205149.9562416,-1.5694797639e-06,1749205149.9562416,nan,nan,nan,nan
114938,-7.284063031e-05,1749205150.6255312,-1.5471391634e-06,1749205150.6255312,nan,nan,nan,nan
114939,-7.1316666435e-05,1749205151.2948124,-1.5583091226e-06,1749205151.2948124,nan,nan,nan,nan
114940,-7.1316680987e-05,1749205151.964094,-1.5485350104e-06,1749205151.964094,nan,nan,nan,nan
114941,-7.4364652392e-05,1749205152.6333764,-1.5317796169e-06,1749205152.6333764,nan,nan,nan,nan
114942,-7.4918832979e-05,1749205153.3026729,-1.57227214e-06,1749205153.3026729,nan,nan,nan,nan
114943,-7.6165742939e-05,1749205153.9719472,-1.6176520603e-06,1749205153.9719472,nan,nan,nan,nan
114944,-7.6442840509e-05,1749205154.6412227,-1.6043868527e-06,1749205154.6412227,nan,nan,nan,nan
114945,-7.4364710599e-05,1749205155.3105168,-1.5806492684e-06,1749205155.3105168,nan,nan,nan,nan
114946,-7.5888689025e-05,1749205155.9797993,-1.593914476e-06,1749205155.9797993,nan,nan,nan,nan
114947,-7.3394854553e-05,1749205156.6490862,-1.5820462522e-06,1749205156.6490862,nan,nan,nan,nan
114948,-7.9490826465e-05,1749205157.3183603,-1.5897255707e-06,1749205157.3183603,nan,nan,nan,nan
114949,-7.8243901953e-05,1749205157.987634,-1.615557494e-06,1749205157.987634,nan,nan,nan,nan
114950,-7.3256276664e-05,1749205158.6569295,-1.5792543309e-06,1749205158.6569295,nan,nan,nan,nan
