index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
563724,-9.3068607384e-05,1749461923.450989,-1.7321401629e-06,1749461923.450989,nan,nan,nan,nan
563725,-8.8635264547e-05,1749461924.12025,-1.7216668766e-06,1749461924.12025,nan,nan,nan,nan
563726,-8.2816448412e-05,1749461924.7895052,-1.6944386516e-06,1749461924.7895052,nan,nan,nan,nan
563727,-9.0574911155e-05,1749461925.4587874,-1.6825697458e-06,1749461925.4587874,nan,nan,nan,nan
563728,-8.7665437604e-05,1749461926.128055,-1.6944393337e-06,1749461926.128055,nan,nan,nan,nan
563729,-8.7804030045e-05,1749461926.797318,-1.704910801e-06,1749461926.797318,nan,nan,nan,nan
563730,-8.1430989667e-05,1749461927.4665892,-1.6560409222e-06,1749461927.4665892,nan,nan,nan,nan
563731,-8.5448802565e-05,1749461928.1358693,-1.677682576e-06,1749461928.1358693,nan,nan,nan,nan
563732,-8.9327957539e-05,1749461928.8051393,-1.716780389e-06,1749461928.8051393,nan,nan,nan,nan
563733,-8.9189430582e-05,1749461929.474396,-1.7188745005e-06,1749461929.474396,nan,nan,nan,nan
563734,-8.8081069407e-05,1749461930.1436696,-1.6595320176e-06,1749461930.1436696,nan,nan,nan,nan
563735,-8.6002954049e-05,1749461930.812934,-1.7851982648e-06,1749461930.812934,nan,nan,nan,nan
563736,-8.6280022515e-05,1749461931.482206,-1.6672111087e-06,1749461931.482206,nan,nan,nan,nan
563737,-8.5448744358e-05,1749461932.1514637,-1.7118932192e-06,1749461932.1514637,nan,nan,nan,nan
563738,-8.82196764e-05,1749461932.8207264,-1.6923438579e-06,1749461932.8207264,nan,nan,nan,nan
563739,-8.7249805802e-05,1749461933.4900014,-1.673495035e-06,1749461933.4900014,nan,nan,nan,nan
563740,-8.4756029537e-05,1749461934.159256,-1.6965339e-06,1749461934.159256,nan,nan,nan,nan
563741,-8.6972737336e-05,1749461934.8285146,-1.6902502011e-06,1749461934.8285146,nan,nan,nan,nan
563742,-8.711128612e-05,1749461935.4977934,-1.6811741261e-06,1749461935.4977934,nan,nan,nan,nan
563743,-9.2652997409e-05,1749461936.1670687,-1.6727969978e-06,1749461936.1670687,nan,nan,nan,nan
563744,-9.1544672614e-05,1749461936.8363268,-1.7007225779e-06,1749461936.8363268,nan,nan,nan,nan
563745,-9.0297813585e-05,1749461937.505593,-1.7090999336e-06,1749461937.505593,nan,nan,nan,nan
563746,-8.2677855971e-05,1749461938.174863,-1.6714006961e-06,1749461938.174863,nan,nan,nan,nan
563747,-8.7803942733e-05,1749461938.8441596,-1.6762883206e-06,1749461938.8441596,nan,nan,nan,nan
563748,-8.614147373e-05,1749461939.5134356,-1.6916462755e-06,1749461939.5134356,nan,nan,nan,nan
563749,-8.6141430074e-05,1749461940.1827168,-1.6748915641e-06,1749461940.1827168,nan,nan,nan,nan
563750,-8.6834203103e-05,1749461940.8519924,-1.694438879e-06,1749461940.8519924,nan,nan,nan,nan
563751,-9.2653026513e-05,1749461941.5212593,-1.7230631784e-06,1749461941.5212593,nan,nan,nan,nan
563752,-8.6834173999e-05,1749461942.190524,-1.7481968371e-06,1749461942.190524,nan,nan,nan,nan
563753,-8.9743625722e-05,1749461942.859797,-1.7370259684e-06,1749461942.859797,nan,nan,nan,nan
563754,-8.3509119577e-05,1749461943.5290723,-1.6637211502e-06,1749461943.5290723,nan,nan,nan,nan
563755,-8.3647697465e-05,1749461944.198347,-1.6385870367e-06,1749461944.198347,nan,nan,nan,nan
563756,-8.5171719547e-05,1749461944.8676224,-1.6357939785e-06,1749461944.8676224,nan,nan,nan,nan
563757,-8.2816404756e-05,1749461945.5369,-1.6260207758e-06,1749461945.5369,nan,nan,nan,nan
563758,-8.1569553004e-05,1749461946.2061722,-1.6385868093e-06,1749461946.2061722,nan,nan,nan,nan
563759,-8.0876867287e-05,1749461946.8754404,-1.6029807739e-06,1749461946.8754404,nan,nan,nan,nan
563760,-8.8358166977e-05,1749461947.5447028,-1.7132892935e-06,1749461947.5447028,nan,nan,nan,nan
563761,-8.7803971837e-05,1749461948.21397,-1.6972321646e-06,1749461948.21397,nan,nan,nan,nan
563762,-8.3509134129e-05,1749461948.8832335,-1.7118932192e-06,1749461948.8832335,nan,nan,nan,nan
563763,-9.1267538664e-05,1749461949.5525186,-1.7300458239e-06,1749461949.5525186,nan,nan,nan,nan
563764,-8.8912303909e-05,1749461950.2217789,-1.7279510303e-06,1749461950.2217789,nan,nan,nan,nan
563765,-9.2652975582e-05,1749461950.8910685,-1.7677457436e-06,1749461950.8910685,nan,nan,nan,nan
563766,-9.9995806522e-05,1749461951.560355,-1.8354658096e-06,1749461951.560355,nan,nan,nan,nan
563767,-9.4315582828e-05,1749461952.2296352,-1.831974032e-06,1749461952.2296352,nan,nan,nan,nan
563768,-9.0159257525e-05,1749461952.8989086,-1.8026516955e-06,1749461952.8989086,nan,nan,nan,nan
563769,-9.071345994e-05,1749461953.5681753,-1.7042123091e-06,1749461953.5681753,nan,nan,nan,nan
563770,-8.1153862993e-05,1749461954.2374482,-1.6818730728e-06,1749461954.2374482,nan,nan,nan,nan
563771,-8.3370585344e-05,1749461954.9067173,-1.6546448478e-06,1749461954.9067173,nan,nan,nan,nan
563772,-9.0851986897e-05,1749461955.575983,-1.7321385712e-06,1749461955.575983,nan,nan,nan,nan
563773,-9.4315553724e-05,1749461956.2452548,-1.798463245e-06,1749461956.2452548,nan,nan,nan,nan
563774,-9.7363503301e-05,1749461956.9145303,-1.8103321509e-06,1749461956.9145303,nan,nan,nan,nan
563775,-9.7779120551e-05,1749461957.583812,-1.8396544874e-06,1749461957.583812,nan,nan,nan,nan
563776,-9.9026008684e-05,1749461958.2530947,-1.8417492811e-06,1749461958.2530947,nan,nan,nan,nan
563777,-9.4731178251e-05,1749461958.922374,-1.7991617369e-06,1749461958.922374,nan,nan,nan,nan
563778,-0.00010013437713,1749461959.5916586,-1.8550135792e-06,1749461959.5916586,nan,nan,nan,nan
563779,-0.0001076156841,1749461960.260949,-1.8808461846e-06,1749461960.260949,nan,nan,nan,nan
563780,-0.00010054998711,1749461960.9302201,-1.9380938738e-06,1749461960.9302201,nan,nan,nan,nan
563781,-9.9303113529e-05,1749461961.5995035,-1.8459375042e-06,1749461961.5995035,nan,nan,nan,nan
563782,-9.2098845926e-05,1749461962.2687747,-1.7963689061e-06,1749461962.2687747,nan,nan,nan,nan
563783,-9.154464351e-05,1749461962.9380398,-1.7593674784e-06,1749461962.9380398,nan,nan,nan,nan
563784,-9.2098860478e-05,1749461963.6073048,-1.7447057417e-06,1749461963.6073048,nan,nan,nan,nan
563785,-9.4177012215e-05,1749461964.2765746,-1.755177891e-06,1749461964.2765746,nan,nan,nan,nan
563786,-9.54239149e-05,1749461964.9458485,-1.7907834717e-06,1749461964.9458485,nan,nan,nan,nan
563787,-0.00010082709196,1749461965.6151285,-1.8263895072e-06,1749461965.6151285,nan,nan,nan,nan
563788,-0.00010054997256,1749461966.2844312,-1.8270882265e-06,1749461966.2844312,nan,nan,nan,nan
563789,-9.8194788734e-05,1749461966.953711,-1.8187095066e-06,1749461966.953711,nan,nan,nan,nan
563790,-9.4869734312e-05,1749461967.6229825,-1.8117282252e-06,1749461967.6229825,nan,nan,nan,nan
563791,-9.0436325991e-05,1749461968.2922525,-1.7935763026e-06,1749461968.2922525,nan,nan,nan,nan
563792,-8.9189430582e-05,1749461968.9615192,-1.7454040062e-06,1749461968.9615192,nan,nan,nan,nan
563793,-0.00010290521459,1749461969.6308215,-1.8487307898e-06,1749461969.6308215,nan,nan,nan,nan
563794,-0.00010096561164,1749461970.3000991,-1.8361640741e-06,1749461970.3000991,nan,nan,nan,nan
563795,-9.8610355053e-05,1749461970.9693785,-1.8431458102e-06,1749461970.9693785,nan,nan,nan,nan
563796,-9.4869705208e-05,1749461971.6386545,-1.8173136596e-06,1749461971.6386545,nan,nan,nan,nan
563797,-9.5285344287e-05,1749461972.3079298,-1.7775191736e-06,1749461972.3079298,nan,nan,nan,nan
563798,-9.8748940218e-05,1749461972.9772024,-1.7656507225e-06,1749461972.9772024,nan,nan,nan,nan
563799,-9.5423856692e-05,1749461973.6464922,-1.7747270249e-06,1749461973.6464922,nan,nan,nan,nan
563800,-9.9303098978e-05,1749461974.315769,-1.7886898149e-06,1749461974.315769,nan,nan,nan,nan
563801,-9.3622838904e-05,1749461974.9850407,-1.792878038e-06,1749461974.9850407,nan,nan,nan,nan
563802,-8.7249805802e-05,1749461975.6543036,-1.7468005353e-06,1749461975.6543036,nan,nan,nan,nan
563803,-9.4454109785e-05,1749461976.3235803,-1.7949721496e-06,1749461976.3235803,nan,nan,nan,nan
563804,-9.4315582828e-05,1749461976.9928582,-1.8096332042e-06,1749461976.9928582,nan,nan,nan,nan
563805,-9.2930116807e-05,1749461977.662138,-1.813124527e-06,1749461977.662138,nan,nan,nan,nan
563806,-9.722498362e-05,1749461978.3314168,-1.8382572762e-06,1749461978.3314168,nan,nan,nan,nan
563807,-8.891239122e-05,1749461979.0006826,-1.7440070224e-06,1749461979.0006826,nan,nan,nan,nan
563808,-8.7111300672e-05,1749461979.669949,-1.7740278508e-06,1749461979.669949,nan,nan,nan,nan
563809,-8.3786188043e-05,1749461980.3392231,-1.7084030333e-06,1749461980.3392231,nan,nan,nan,nan
563810,-8.5864390712e-05,1749461981.0084856,-1.7035151814e-06,1749461981.0084856,nan,nan,nan,nan
563811,-9.0574852948e-05,1749461981.6777494,-1.7677450614e-06,1749461981.6777494,nan,nan,nan,nan
563812,-9.0020701464e-05,1749461982.3470104,-1.7244594801e-06,1749461982.3470104,nan,nan,nan,nan
563813,-9.2791538918e-05,1749461983.0162857,-1.8487305624e-06,1749461983.0162857,nan,nan,nan,nan
563814,-9.3068672868e-05,1749461983.6855693,-1.8047462618e-06,1749461983.6855693,nan,nan,nan,nan
563815,-9.6670810308e-05,1749461984.3548458,-1.785896302e-06,1749461984.3548458,nan,nan,nan,nan
563816,-9.1960304417e-05,1749461985.0241137,-1.7754246073e-06,1749461985.0241137,nan,nan,nan,nan
563817,-9.1406167485e-05,1749461985.6933806,-1.7544793991e-06,1749461985.6933806,nan,nan,nan,nan
563818,-9.2098831374e-05,1749461986.3626564,-1.764952458e-06,1749461986.3626564,nan,nan,nan,nan
563819,-9.2098824098e-05,1749461987.0319242,-1.7670472516e-06,1749461987.0319242,nan,nan,nan,nan
563820,-9.3068636488e-05,1749461987.701194,-1.7872935132e-06,1749461987.701194,nan,nan,nan,nan
563821,-9.4592651294e-05,1749461988.3704686,-1.7956706415e-06,1749461988.3704686,nan,nan,nan,nan
563822,-9.6532203315e-05,1749461989.039775,-1.8284847556e-06,1749461989.039775,nan,nan,nan,nan
563823,-9.8748940218e-05,1749461989.709053,-1.8396544874e-06,1749461989.709053,nan,nan,nan,nan
563824,-0.00010068853589,1749461990.378338,-1.8298803752e-06,1749461990.378338,nan,nan,nan,nan
563825,-9.999579197e-05,1749461991.047618,-1.8075400021e-06,1749461991.047618,nan,nan,nan,nan
563826,-9.9303098978e-05,1749461991.7168925,-1.8787507088e-06,1749461991.7168925,nan,nan,nan,nan
563827,-9.8333315691e-05,1749461992.386179,-1.8424466361e-06,1749461992.386179,nan,nan,nan,nan
563828,-9.3207228929e-05,1749461993.0554566,-1.7747256607e-06,1749461993.0554566,nan,nan,nan,nan
563829,-9.5562441857e-05,1749461993.7247322,-1.8089356217e-06,1749461993.7247322,nan,nan,nan,nan
563830,-8.9466579084e-05,1749461994.3940067,-1.7391196252e-06,1749461994.3940067,nan,nan,nan,nan
563831,-9.2514470452e-05,1749461995.0632744,-1.7523857423e-06,1749461995.0632744,nan,nan,nan,nan
563832,-9.5423856692e-05,1749461995.732556,-1.7607637801e-06,1749461995.732556,nan,nan,nan,nan
563833,-9.0436355094e-05,1749461996.401827,-1.7488944195e-06,1749461996.401827,nan,nan,nan,nan
563834,-8.8081069407e-05,1749461997.0710936,-1.7244599348e-06,1749461997.0710936,nan,nan,nan,nan
563835,-8.8358181529e-05,1749461997.7403727,-1.6881556348e-06,1749461997.7403727,nan,nan,nan,nan
563836,-8.3647697465e-05,1749461998.4096522,-1.6707019768e-06,1749461998.4096522,nan,nan,nan,nan
563837,-8.2400787505e-05,1749461999.078926,-1.6623243937e-06,1749461999.078926,nan,nan,nan,nan
563838,-8.5587278591e-05,1749461999.7481887,-1.7223653686e-06,1749461999.7481887,nan,nan,nan,nan
563839,-8.5448773461e-05,1749462000.4174588,-1.7468000806e-06,1749462000.4174588,nan,nan,nan,nan
563840,-8.8496686658e-05,1749462001.0867243,-1.706308467e-06,1749462001.0867243,nan,nan,nan,nan
563841,-8.4894534666e-05,1749462001.7559857,-1.7216675587e-06,1749462001.7559857,nan,nan,nan,nan
563842,-9.1683214123e-05,1749462002.425257,-1.7118929918e-06,1749462002.425257,nan,nan,nan,nan
563843,-8.7388325483e-05,1749462003.094527,-1.7419140477e-06,1749462003.094527,nan,nan,nan,nan
563844,-9.3345755886e-05,1749462003.7637987,-1.7454037788e-06,1749462003.7637987,nan,nan,nan,nan
563845,-9.9580211099e-05,1749462004.4330823,-1.8082373572e-06,1749462004.4330823,nan,nan,nan,nan
563846,-9.2098824098e-05,1749462005.1023538,-1.7705376649e-06,1749462005.1023538,nan,nan,nan,nan
563847,-9.4315553724e-05,1749462005.7716236,-1.7593670236e-06,1749462005.7716236,nan,nan,nan,nan
563848,-9.0020701464e-05,1749462006.4409,-1.78938717e-06,1749462006.4409,nan,nan,nan,nan
563849,-8.3924780483e-05,1749462007.1101587,-1.7251577447e-06,1749462007.1101587,nan,nan,nan,nan
563850,-8.6141502834e-05,1749462007.7794194,-1.7146849132e-06,1749462007.7794194,nan,nan,nan,nan
563851,-8.9882152679e-05,1749462008.4486861,-1.7111947272e-06,1749462008.4486861,nan,nan,nan,nan
563852,-9.0436391474e-05,1749462009.11795,-1.729345513e-06,1749462009.11795,nan,nan,nan,nan
563853,-9.1544658062e-05,1749462009.787215,-1.7481968371e-06,1749462009.787215,nan,nan,nan,nan
563854,-8.8635235443e-05,1749462010.4564795,-1.7530840069e-06,1749462010.4564795,nan,nan,nan,nan
563855,-9.1406167485e-05,1749462011.1257455,-1.7181755538e-06,1749462011.1257455,nan,nan,nan,nan
563856,-9.5285358839e-05,1749462011.7950082,-1.7516874777e-06,1749462011.7950082,nan,nan,nan,nan
563857,-9.6532225143e-05,1749462012.4642844,-1.8459377316e-06,1749462012.4642844,nan,nan,nan,nan
563858,-0.00010207397281,1749462013.1335926,-1.882939614e-06,1749462013.1335926,nan,nan,nan,nan
563859,-9.3899892818e-05,1749462013.8028734,-1.8305786398e-06,1749462013.8028734,nan,nan,nan,nan
563860,-9.5701005193e-05,1749462014.4721432,-1.7495926841e-06,1749462014.4721432,nan,nan,nan,nan
563861,-9.5008261269e-05,1749462015.14141,-1.7921800008e-06,1749462015.14141,nan,nan,nan,nan
563862,-9.5978051831e-05,1749462015.8106892,-1.7886898149e-06,1749462015.8106892,nan,nan,nan,nan
563863,-9.7640593594e-05,1749462016.4799702,-1.8082375846e-06,1749462016.4799702,nan,nan,nan,nan
563864,-9.4869697932e-05,1749462017.1492393,-1.7935767573e-06,1749462017.1492393,nan,nan,nan,nan
563865,-9.1267560492e-05,1749462017.8185232,-1.745404461e-06,1749462017.8185232,nan,nan,nan,nan
563866,-9.3622802524e-05,1749462018.4877894,-1.7474990273e-06,1749462018.4877894,nan,nan,nan,nan
563867,-9.1267589596e-05,1749462019.1570516,-1.7398185719e-06,1749462019.1570516,nan,nan,nan,nan
563868,-8.9466499048e-05,1749462019.8263214,-1.7663489871e-06,1749462019.8263214,nan,nan,nan,nan
563869,-8.7942549726e-05,1749462020.4955888,-1.7195723103e-06,1749462020.4955888,nan,nan,nan,nan
563870,-8.6280037067e-05,1749462021.164853,-1.7419129108e-06,1749462021.164853,nan,nan,nan,nan
563871,-8.2677885075e-05,1749462021.834127,-1.6651167698e-06,1749462021.834127,nan,nan,nan,nan
563872,-8.1708101789e-05,1749462022.503407,-1.6371905076e-06,1749462022.503407,nan,nan,nan,nan
563873,-8.0461162725e-05,1749462023.1726768,-1.6364931525e-06,1749462023.1726768,nan,nan,nan,nan
563874,-8.5171675892e-05,1749462023.8419504,-1.6469650745e-06,1749462023.8419504,nan,nan,nan,nan
563875,-8.5310195573e-05,1749462024.5112095,-1.6832689198e-06,1749462024.5112095,nan,nan,nan,nan
563876,-9.3068701972e-05,1749462025.1804838,-1.776121735e-06,1749462025.1804838,nan,nan,nan,nan
563877,-9.5008275821e-05,1749462025.8497555,-1.7907834717e-06,1749462025.8497555,nan,nan,nan,nan
563878,-9.3207214377e-05,1749462026.5190194,-1.7307427242e-06,1749462026.5190194,nan,nan,nan,nan
563879,-9.9441655038e-05,1749462027.1882913,-1.8054449811e-06,1749462027.1882913,nan,nan,nan,nan
563880,-9.4592680398e-05,1749462027.8575783,-1.8096327494e-06,1749462027.8575783,nan,nan,nan,nan
563881,-9.6532239695e-05,1749462028.5268507,-1.8145210561e-06,1749462028.5268507,nan,nan,nan,nan
563882,-9.6255105746e-05,1749462029.1961496,-1.8228995486e-06,1749462029.1961496,nan,nan,nan,nan
563883,-9.4315619208e-05,1749462029.865435,-1.777517582e-06,1749462029.865435,nan,nan,nan,nan
563884,-9.3761380413e-05,1749462030.5347052,-1.7642541934e-06,1749462030.5347052,nan,nan,nan,nan
563885,-9.1683235951e-05,1749462031.2039692,-1.7118927644e-06,1749462031.2039692,nan,nan,nan,nan
563886,-9.4454109785e-05,1749462031.873245,-1.7900849798e-06,1749462031.873245,nan,nan,nan,nan
563887,-9.2375907116e-05,1749462032.5425332,-1.7572733668e-06,1749462032.5425332,nan,nan,nan,nan
563888,-9.7779120551e-05,1749462033.211819,-1.8187099613e-06,1749462033.211819,nan,nan,nan,nan
563889,-9.9164550193e-05,1749462033.8810966,-1.8005584934e-06,1749462033.8810966,nan,nan,nan,nan
563890,-9.7917654784e-05,1749462034.5503726,-1.7984639271e-06,1749462034.5503726,nan,nan,nan,nan
563891,-9.8887489003e-05,1749462035.2196505,-1.8228986391e-06,1749462035.2196505,nan,nan,nan,nan
563892,-9.694784967e-05,1749462035.8889356,-1.8263897346e-06,1749462035.8889356,nan,nan,nan,nan
563893,-9.4869697932e-05,1749462036.5582006,-1.7468007627e-06,1749462036.5582006,nan,nan,nan,nan
563894,-9.4731163699e-05,1749462037.2274687,-1.7565746475e-06,1749462037.2274687,nan,nan,nan,nan
563895,-9.334578499e-05,1749462037.8967452,-1.7509883037e-06,1749462037.8967452,nan,nan,nan,nan
563896,-9.0713474492e-05,1749462038.5660286,-1.7761215076e-06,1749462038.5660286,nan,nan,nan,nan
563897,-9.6670795756e-05,1749462039.2353048,-1.7761226445e-06,1749462039.2353048,nan,nan,nan,nan
563898,-9.9995835626e-05,1749462039.9045904,-1.8543153146e-06,1749462039.9045904,nan,nan,nan,nan
563899,-9.3068621936e-05,1749462040.5738583,-1.7474990273e-06,1749462040.5738583,nan,nan,nan,nan
563900,-9.5423900348e-05,1749462041.2431388,-1.80753932e-06,1749462041.2431388,nan,nan,nan,nan
563901,-9.4315546448e-05,1749462041.9124103,-1.7712357021e-06,1749462041.9124103,nan,nan,nan,nan
563902,-8.572578372e-05,1749462042.5817,-1.7845015918e-06,1749462042.5817,nan,nan,nan,nan
563903,-8.5448715254e-05,1749462043.2509546,-1.6846656763e-06,1749462043.2509546,nan,nan,nan,nan
563904,-9.8333286587e-05,1749462043.9202385,-1.8033508695e-06,1749462043.9202385,nan,nan,nan,nan
563905,-9.3068621936e-05,1749462044.5895157,-1.8012565306e-06,1749462044.5895157,nan,nan,nan,nan
563906,-9.5146788226e-05,1749462045.258793,-1.7698394004e-06,1749462045.258793,nan,nan,nan,nan
563907,-8.9743596618e-05,1749462045.9280653,-1.7872932858e-06,1749462045.9280653,nan,nan,nan,nan
563908,-9.1683235951e-05,1749462046.5973454,-1.7677443793e-06,1749462046.5973454,nan,nan,nan,nan
563909,-0.00010179688252,1749462047.266628,-1.8187099613e-06,1749462047.266628,nan,nan,nan,nan
563910,-9.54239149e-05,1749462047.9359133,-1.8529187855e-06,1749462047.9359133,nan,nan,nan,nan
563911,-9.7224918136e-05,1749462048.6052122,-1.8270882265e-06,1749462048.6052122,nan,nan,nan,nan
563912,-9.7640622698e-05,1749462049.2744997,-1.8103314687e-06,1749462049.2744997,nan,nan,nan,nan
563913,-9.6255105746e-05,1749462049.9438012,-1.8270884539e-06,1749462049.9438012,nan,nan,nan,nan
563914,-9.8333315691e-05,1749462050.6130855,-1.8263895072e-06,1749462050.6130855,nan,nan,nan,nan
563915,-9.5562427305e-05,1749462051.2823594,-1.7810098143e-06,1749462051.2823594,nan,nan,nan,nan
563916,-9.4731163699e-05,1749462051.9516456,-1.8061432456e-06,1749462051.9516456,nan,nan,nan,nan
563917,-9.6532239695e-05,1749462052.620926,-1.8277855816e-06,1749462052.620926,nan,nan,nan,nan
563918,-9.3484297395e-05,1749462053.2902,-1.7677446067e-06,1749462053.2902,nan,nan,nan,nan
563919,-8.4617451648e-05,1749462053.9594772,-1.6846656763e-06,1749462053.9594772,nan,nan,nan,nan
563920,-8.766548126e-05,1749462054.6287503,-1.7049110284e-06,1749462054.6287503,nan,nan,nan,nan
563921,-8.8635235443e-05,1749462055.2980123,-1.707704314e-06,1749462055.2980123,nan,nan,nan,nan
563922,-8.7249849457e-05,1749462055.96729,-1.6518517896e-06,1749462055.96729,nan,nan,nan,nan
563923,-8.8358166977e-05,1749462056.6365469,-1.707005822e-06,1749462056.6365469,nan,nan,nan,nan
563924,-9.3484268291e-05,1749462057.3058226,-1.7579709493e-06,1749462057.3058226,nan,nan,nan,nan
563925,-8.9743567514e-05,1749462057.9751017,-1.7077047687e-06,1749462057.9751017,nan,nan,nan,nan
563926,-9.4315582828e-05,1749462058.64437,-1.7440072497e-06,1749462058.64437,nan,nan,nan,nan
563927,-9.9441655038e-05,1749462059.3136413,-1.7900858893e-06,1749462059.3136413,nan,nan,nan,nan
563928,-9.7086391179e-05,1749462059.982926,-1.8396549422e-06,1749462059.982926,nan,nan,nan,nan
563929,-9.5285395219e-05,1749462060.6522043,-1.8005569018e-06,1749462060.6522043,nan,nan,nan,nan
563930,-9.5146766398e-05,1749462061.3214962,-1.7572735942e-06,1749462061.3214962,nan,nan,nan,nan
563931,-9.4869734312e-05,1749462061.9907656,-1.7684426439e-06,1749462061.9907656,nan,nan,nan,nan
563932,-9.1128982604e-05,1749462062.660064,-1.7893885342e-06,1749462062.660064,nan,nan,nan,nan
563933,-9.3345719506e-05,1749462063.329333,-1.792180683e-06,1749462063.329333,nan,nan,nan,nan
563934,-9.4038434327e-05,1749462063.9986134,-1.7370268779e-06,1749462063.9986134,nan,nan,nan,nan
563935,-8.6695610662e-05,1749462064.667909,-1.691647185e-06,1749462064.667909,nan,nan,nan,nan
563936,-8.4063387476e-05,1749462065.3371933,-1.6881547253e-06,1749462065.3371933,nan,nan,nan,nan
