index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
204486,-9.6531970485e-05,1749256503.6857305,-1.7879965526e-06,1749256503.6857305,nan,nan,nan,nan
204487,-9.6393479907e-05,1749256504.3550203,-1.7838069652e-06,1749256504.3550203,nan,nan,nan,nan
204488,-9.6532035968e-05,1749256505.0243185,-1.7907880192e-06,1749256505.0243185,nan,nan,nan,nan
204489,-9.1682937637e-05,1749256505.6935956,-1.7426166323e-06,1749256505.6935956,nan,nan,nan,nan
204490,-8.2123428001e-05,1749256506.3628716,-1.5869286472e-06,1749256506.3628716,nan,nan,nan,nan
204491,-8.8219443569e-05,1749256507.032163,-1.6420813154e-06,1749256507.032163,nan,nan,nan,nan
204492,-8.531002095e-05,1749256507.7014625,-1.6413830508e-06,1749256507.7014625,nan,nan,nan,nan
204493,-9.2375681561e-05,1749256508.3707485,-1.6762919586e-06,1749256508.3707485,nan,nan,nan,nan
204494,-9.09902883e-05,1749256509.0400243,-1.7230672711e-06,1749256509.0400243,nan,nan,nan,nan
204495,-9.2237140052e-05,1749256509.709313,-1.675593694e-06,1749256509.709313,nan,nan,nan,nan
204496,-9.1821508249e-05,1749256510.3785949,-1.7111995021e-06,1749256510.3785949,nan,nan,nan,nan
204497,-9.3484130048e-05,1749256511.0478776,-1.742614586e-06,1749256511.0478776,nan,nan,nan,nan
204498,-9.6254923847e-05,1749256511.7171535,-1.6839712771e-06,1749256511.7171535,nan,nan,nan,nan
204499,-9.8194541351e-05,1749256512.3864403,-1.7810141344e-06,1749256512.3864403,nan,nan,nan,nan
204500,-9.126731311e-05,1749256513.0557241,-1.742616405e-06,1749256513.0557241,nan,nan,nan,nan
204501,-9.4038201496e-05,1749256513.725002,-1.7342385945e-06,1749256513.725002,nan,nan,nan,nan
204502,-9.5700757811e-05,1749256514.3942885,-1.7782215309e-06,1749256514.3942885,nan,nan,nan,nan
204503,-9.7917538369e-05,1749256515.0635772,-1.7468034912e-06,1749256515.0635772,nan,nan,nan,nan
204504,-9.3899645435e-05,1749256515.7328632,-1.7328425201e-06,1749256515.7328632,nan,nan,nan,nan
204505,-8.8080822024e-05,1749256516.4021351,-1.7028216917e-06,1749256516.4021351,nan,nan,nan,nan
204506,-9.0436071332e-05,1749256517.071422,-1.6399881133e-06,1749256517.071422,nan,nan,nan,nan
204507,-8.9881890744e-05,1749256517.7406964,-1.7042179934e-06,1749256517.7406964,nan,nan,nan,nan
204508,-9.3068403658e-05,1749256518.4099789,-1.6916512777e-06,1749256518.4099789,nan,nan,nan,nan
204509,-9.1821508249e-05,1749256519.0792553,-1.7153884073e-06,1749256519.0792553,nan,nan,nan,nan
204510,-9.4176772109e-05,1749256519.7485366,-1.738427045e-06,1749256519.7485366,nan,nan,nan,nan
204511,-8.91891832e-05,1749256520.4178295,-1.6644230527e-06,1749256520.4178295,nan,nan,nan,nan
204512,-9.1267356765e-05,1749256521.0871115,-1.6874619178e-06,1749256521.0871115,nan,nan,nan,nan
204513,-9.3484050012e-05,1749256521.7563875,-1.6818767108e-06,1749256521.7563875,nan,nan,nan,nan
204514,-9.5423682069e-05,1749256522.4256697,-1.7349359496e-06,1749256522.4256697,nan,nan,nan,nan
204515,-9.6670548373e-05,1749256523.094956,-1.738427045e-06,1749256523.094956,nan,nan,nan,nan
204516,-9.2929876701e-05,1749256523.7642334,-1.7021231997e-06,1749256523.7642334,nan,nan,nan,nan
204517,-9.500804299e-05,1749256524.43352,-1.7649565507e-06,1749256524.43352,nan,nan,nan,nan
204518,-8.9881890744e-05,1749256525.102792,-1.6707067516e-06,1749256525.102792,nan,nan,nan,nan
204519,-8.863498806e-05,1749256525.7720618,-1.6797828266e-06,1749256525.7720618,nan,nan,nan,nan
204520,-9.6393465356e-05,1749256526.441356,-1.8089403966e-06,1749256526.441356,nan,nan,nan,nan
204521,-9.3068440037e-05,1749256527.1106315,-1.7028210095e-06,1749256527.1106315,nan,nan,nan,nan
204522,-9.8887270724e-05,1749256527.7799158,-1.7272566311e-06,1749256527.7799158,nan,nan,nan,nan
204523,-9.6254909295e-05,1749256528.4492013,-1.7572774595e-06,1749256528.4492013,nan,nan,nan,nan
204524,-0.00010082688823,1749256529.1184886,-1.7307474991e-06,1749256529.1184886,nan,nan,nan,nan
204525,-9.7363277746e-05,1749256529.7877755,-1.732841838e-06,1749256529.7877755,nan,nan,nan,nan
204526,-9.5977833553e-05,1749256530.4570653,-1.7677496089e-06,1749256530.4570653,nan,nan,nan,nan
204527,-9.2791342468e-05,1749256531.1263466,-1.7244638002e-06,1749256531.1263466,nan,nan,nan,nan
204528,-9.5562223578e-05,1749256531.795639,-1.7530880996e-06,1749256531.795639,nan,nan,nan,nan
204529,-9.0159002866e-05,1749256532.4649165,-1.6909527858e-06,1749256532.4649165,nan,nan,nan,nan
204530,-8.711105329e-05,1749256533.1342018,-1.7405211565e-06,1749256533.1342018,nan,nan,nan,nan
204531,-9.5700757811e-05,1749256533.8035002,-1.7719380594e-06,1749256533.8035002,nan,nan,nan,nan
204532,-9.7778931377e-05,1749256534.4727979,-1.8026566977e-06,1749256534.4727979,nan,nan,nan,nan
204533,-9.9857083114e-05,1749256535.1420903,-1.7579748146e-06,1749256535.1420903,nan,nan,nan,nan
204534,-9.7501884738e-05,1749256535.8113892,-1.8124299004e-06,1749256535.8113892,nan,nan,nan,nan
204535,-9.7224714409e-05,1749256536.4806855,-1.7879960978e-06,1749256536.4806855,nan,nan,nan,nan
204536,-9.7778887721e-05,1749256537.149973,-1.7817128537e-06,1749256537.149973,nan,nan,nan,nan
204537,-9.9579941889e-05,1749256537.8192642,-1.7719391963e-06,1749256537.8192642,nan,nan,nan,nan
204538,-9.7363321402e-05,1749256538.488556,-1.7733339064e-06,1749256538.488556,nan,nan,nan,nan
204539,-9.6809104434e-05,1749256539.157851,-1.7495972315e-06,1749256539.157851,nan,nan,nan,nan
204540,-9.833311924e-05,1749256539.8271484,-1.7956747342e-06,1749256539.8271484,nan,nan,nan,nan
204541,-9.5700735983e-05,1749256540.4964397,-1.7698441752e-06,1749256540.4964397,nan,nan,nan,nan
204542,-9.3622657005e-05,1749256541.165724,-1.7153868157e-06,1749256541.165724,nan,nan,nan,nan
204543,-9.8887270724e-05,1749256541.8350177,-1.7398231194e-06,1749256541.8350177,nan,nan,nan,nan
204544,-9.8333097412e-05,1749256542.5043035,-1.7433139874e-06,1749256542.5043035,nan,nan,nan,nan
204545,-9.09902883e-05,1749256543.1735833,-1.6965373106e-06,1749256543.1735833,nan,nan,nan,nan
204546,-8.6556872702e-05,1749256543.8428655,-1.6853671241e-06,1749256543.8428655,nan,nan,nan,nan
204547,-9.2375710665e-05,1749256544.5121448,-1.7063118776e-06,1749256544.5121448,nan,nan,nan,nan
204548,-9.6532072348e-05,1749256545.181434,-1.7293498331e-06,1749256545.181434,nan,nan,nan,nan
204549,-9.5977884484e-05,1749256545.8507252,-1.7321428913e-06,1749256545.8507252,nan,nan,nan,nan
204550,-9.528517694e-05,1749256546.5200198,-1.7817112621e-06,1749256546.5200198,nan,nan,nan,nan
204551,-9.4315313618e-05,1749256547.189304,-1.7412196485e-06,1749256547.189304,nan,nan,nan,nan
204552,-9.4869486929e-05,1749256547.8585877,-1.7537863641e-06,1749256547.8585877,nan,nan,nan,nan
204553,-9.4315335446e-05,1749256548.5278769,-1.7523896076e-06,1749256548.5278769,nan,nan,nan,nan
204554,-9.5008013886e-05,1749256549.1971657,-1.760070063e-06,1749256549.1971657,nan,nan,nan,nan
204555,-9.9441422208e-05,1749256549.8664596,-1.7921850031e-06,1749256549.8664596,nan,nan,nan,nan
204556,-9.9164390122e-05,1749256550.5357547,-1.7998634121e-06,1749256550.5357547,nan,nan,nan,nan
204557,-9.7086194728e-05,1749256551.205046,-1.7977695279e-06,1749256551.205046,nan,nan,nan,nan
204558,-0.00010359777662,1749256551.874341,-1.7886934529e-06,1749256551.874341,nan,nan,nan,nan
204559,-9.583929932e-05,1749256552.5436313,-1.770541985e-06,1749256552.5436313,nan,nan,nan,nan
204560,-9.6254902019e-05,1749256553.2129154,-1.762164402e-06,1749256553.2129154,nan,nan,nan,nan
204561,-9.3206959718e-05,1749256553.8821974,-1.7377290078e-06,1749256553.8821974,nan,nan,nan,nan
204562,-9.0574663773e-05,1749256554.5514915,-1.753785682e-06,1749256554.5514915,nan,nan,nan,nan
204563,-9.0159053798e-05,1749256555.2207718,-1.7153872705e-06,1749256555.2207718,nan,nan,nan,nan
204564,-9.1405883722e-05,1749256555.89005,-1.7035197288e-06,1749256555.89005,nan,nan,nan,nan
204565,-8.5448496975e-05,1749256556.5593228,-1.6902547486e-06,1749256556.5593228,nan,nan,nan,nan
204566,-8.6695436039e-05,1749256557.2286215,-1.6434778445e-06,1749256557.2286215,nan,nan,nan,nan
204567,-8.6556872702e-05,1749256557.8979115,-1.6525543742e-06,1749256557.8979115,nan,nan,nan,nan
204568,-8.503285062e-05,1749256558.5671976,-1.6602346022e-06,1749256558.5671976,nan,nan,nan,nan
204569,-8.4894374595e-05,1749256559.236481,-1.5987961888e-06,1749256559.236481,nan,nan,nan,nan
204570,-8.7111024186e-05,1749256559.9057553,-1.6734993551e-06,1749256559.9057553,nan,nan,nan,nan
204571,-8.946624439e-05,1749256560.57503,-1.688859129e-06,1749256560.57503,nan,nan,nan,nan
204572,-8.794227324e-05,1749256561.2443066,-1.7091051632e-06,1749256561.2443066,nan,nan,nan,nan
204573,-0.00010221231059,1749256561.9136024,-1.8256960175e-06,1749256561.9136024,nan,nan,nan,nan
204574,-9.805602167e-05,1749256562.5828984,-1.7621637198e-06,1749256562.5828984,nan,nan,nan,nan
204575,-9.2098627647e-05,1749256563.2521768,-1.7118968572e-06,1749256563.2521768,nan,nan,nan,nan
204576,-8.9189212304e-05,1749256563.9214528,-1.6951412363e-06,1749256563.9214528,nan,nan,nan,nan
204577,-9.3068389106e-05,1749256564.590727,-1.7181812382e-06,1749256564.590727,nan,nan,nan,nan
204578,-9.0158973762e-05,1749256565.2600248,-1.6728013179e-06,1749256565.2600248,nan,nan,nan,nan
204579,-9.6532035968e-05,1749256565.9293113,-1.7600691535e-06,1749256565.9293113,nan,nan,nan,nan
204580,-9.5700757811e-05,1749256566.5986016,-1.7628622118e-06,1749256566.5986016,nan,nan,nan,nan
204581,-9.7778902273e-05,1749256567.2678862,-1.7621641746e-06,1749256567.2678862,nan,nan,nan,nan
204582,-9.7224750789e-05,1749256567.93718,-1.7391248548e-06,1749256567.93718,nan,nan,nan,nan
204583,-9.8194541351e-05,1749256568.6064694,-1.7914865111e-06,1749256568.6064694,nan,nan,nan,nan
204584,-9.5423689345e-05,1749256569.2757545,-1.7544841739e-06,1749256569.2757545,nan,nan,nan,nan
204585,-9.0851732239e-05,1749256569.9450324,-1.7272561763e-06,1749256569.9450324,nan,nan,nan,nan
204586,-8.946624439e-05,1749256570.6143048,-1.7056145225e-06,1749256570.6143048,nan,nan,nan,nan
204587,-8.9743349236e-05,1749256571.2835767,-1.6895564841e-06,1749256571.2835767,nan,nan,nan,nan
204588,-8.9327804744e-05,1749256571.9528713,-1.6665162548e-06,1749256571.9528713,nan,nan,nan,nan
204589,-8.8496439275e-05,1749256572.6221476,-1.6930478068e-06,1749256572.6221476,nan,nan,nan,nan
204590,-8.7388092652e-05,1749256573.2914176,-1.6686124127e-06,1749256573.2914176,nan,nan,nan,nan
204591,-9.0990259196e-05,1749256573.9606915,-1.6888582195e-06,1749256573.9606915,nan,nan,nan,nan
204592,-9.2375696113e-05,1749256574.6299715,-1.7181807834e-06,1749256574.6299715,nan,nan,nan,nan
204593,-8.9050619863e-05,1749256575.299244,-1.6923495423e-06,1749256575.299244,nan,nan,nan,nan
204594,-9.3345523055e-05,1749256575.9685314,-1.7307472717e-06,1749256575.9685314,nan,nan,nan,nan
204595,-9.2237169156e-05,1749256576.6378102,-1.7307472717e-06,1749256576.6378102,nan,nan,nan,nan
204596,-9.3068418209e-05,1749256577.3070865,-1.7132936136e-06,1749256577.3070865,nan,nan,nan,nan
204597,-9.0574612841e-05,1749256577.9763677,-1.7412198758e-06,1749256577.9763677,nan,nan,nan,nan
204598,-9.8055999842e-05,1749256578.6456625,-1.7775234937e-06,1749256578.6456625,nan,nan,nan,nan
204599,-9.2098627647e-05,1749256579.3149416,-1.7077084067e-06,1749256579.3149416,nan,nan,nan,nan
204600,-0.0001030436033,1749256579.984235,-1.7817121716e-06,1749256579.984235,nan,nan,nan,nan
204601,-0.00010013416613,1749256580.6535332,-1.8152236407e-06,1749256580.6535332,nan,nan,nan,nan
204602,-0.00010124248365,1749256581.3228228,-1.7824111183e-06,1749256581.3228228,nan,nan,nan,nan
204603,-0.00010567587742,1749256581.9921153,-1.7677500637e-06,1749256581.9921153,nan,nan,nan,nan
204604,-9.5007992059e-05,1749256582.6614022,-1.7810150439e-06,1749256582.6614022,nan,nan,nan,nan
204605,-9.4730938144e-05,1749256583.3306952,-1.7691459107e-06,1749256583.3306952,nan,nan,nan,nan
204606,-9.4592433015e-05,1749256583.999976,-1.7098022909e-06,1749256583.999976,nan,nan,nan,nan
204607,-9.2098591267e-05,1749256584.6692567,-1.7433144421e-06,1749256584.6692567,nan,nan,nan,nan
204608,-9.5562230854e-05,1749256585.338543,-1.7419172309e-06,1749256585.338543,nan,nan,nan,nan
204609,-8.9327724709e-05,1749256586.0078242,-1.7300494619e-06,1749256586.0078242,nan,nan,nan,nan
204610,-9.1405854619e-05,1749256586.6771038,-1.7356351236e-06,1749256586.6771038,nan,nan,nan,nan
204611,-9.0159002866e-05,1749256587.3463852,-1.7216711967e-06,1749256587.3463852,nan,nan,nan,nan
204612,-8.9604851382e-05,1749256588.015663,-1.702122745e-06,1749256588.015663,nan,nan,nan,nan
204613,-9.3068440037e-05,1749256588.6849382,-1.696537538e-06,1749256588.6849382,nan,nan,nan,nan
204614,-9.3761147582e-05,1749256589.3542159,-1.7153879526e-06,1749256589.3542159,nan,nan,nan,nan
204615,-9.2791335192e-05,1749256590.0234962,-1.7300492345e-06,1749256590.0234962,nan,nan,nan,nan
204616,-9.4176779385e-05,1749256590.6927812,-1.7886936803e-06,1749256590.6927812,nan,nan,nan,nan
204617,-9.0020432253e-05,1749256591.3620605,-1.7649570054e-06,1749256591.3620605,nan,nan,nan,nan
204618,-9.168300312e-05,1749256592.0313349,-1.7077077246e-06,1749256592.0313349,nan,nan,nan,nan
204619,-9.2929833045e-05,1749256592.7006125,-1.7705426671e-06,1749256592.7006125,nan,nan,nan,nan
204620,-9.2237183708e-05,1749256593.3698943,-1.7565787402e-06,1749256593.3698943,nan,nan,nan,nan
204621,-9.2237132776e-05,1749256594.0391698,-1.7454090084e-06,1749256594.0391698,nan,nan,nan,nan
204622,-9.3899645435e-05,1749256594.7084467,-1.7537868189e-06,1749256594.7084467,nan,nan,nan,nan
204623,-0.00010041124915,1749256595.3777304,-1.7537863641e-06,1749256595.3777304,nan,nan,nan,nan
204624,-9.5008013886e-05,1749256596.0470166,-1.8131293018e-06,1749256596.0470166,nan,nan,nan,nan
204625,-9.6254909295e-05,1749256596.7163024,-1.7740328531e-06,1749256596.7163024,nan,nan,nan,nan
204626,-8.9743392891e-05,1749256597.3855813,-1.7181803287e-06,1749256597.3855813,nan,nan,nan,nan
204627,-9.5700735983e-05,1749256598.0548718,-1.7879958705e-06,1749256598.0548718,nan,nan,nan,nan
204628,-9.2098598543e-05,1749256598.7241514,-1.7370307432e-06,1749256598.7241514,nan,nan,nan,nan
204629,-9.4592382084e-05,1749256599.393434,-1.7705422124e-06,1749256599.393434,nan,nan,nan,nan
204630,-9.611639689e-05,1749256600.0627263,-1.8054493012e-06,1749256600.0627263,nan,nan,nan,nan
204631,-9.7501819255e-05,1749256600.7320108,-1.7621641746e-06,1749256600.7320108,nan,nan,nan,nan
204632,-9.6809089882e-05,1749256601.4012988,-1.8005625861e-06,1749256601.4012988,nan,nan,nan,nan
204633,-9.4315320894e-05,1749256602.0705938,-1.7886936803e-06,1749256602.0705938,nan,nan,nan,nan
204634,-9.5562179922e-05,1749256602.739882,-1.8236021333e-06,1749256602.739882,nan,nan,nan,nan
204635,-9.3622606073e-05,1749256603.409167,-1.7663528524e-06,1749256603.409167,nan,nan,nan,nan
204636,-9.5285111456e-05,1749256604.0784554,-1.7879958705e-06,1749256604.0784554,nan,nan,nan,nan
204637,-9.6393509011e-05,1749256604.7477505,-1.7544839466e-06,1749256604.7477505,nan,nan,nan,nan
204638,-9.3484013632e-05,1749256605.4170299,-1.7502964056e-06,1749256605.4170299,nan,nan,nan,nan
204639,-8.9050648967e-05,1749256606.0863209,-1.6686119579e-06,1749256606.0863209,nan,nan,nan,nan
204640,-9.1682952188e-05,1749256606.7555978,-1.7035199562e-06,1749256606.7555978,nan,nan,nan,nan
204641,-9.0851732239e-05,1749256607.4248853,-1.7125951217e-06,1749256607.4248853,nan,nan,nan,nan
204642,-9.2929927632e-05,1749256608.0941672,-1.7349352675e-06,1749256608.0941672,nan,nan,nan,nan
204643,-9.5423616585e-05,1749256608.763444,-1.7475040295e-06,1749256608.763444,nan,nan,nan,nan
204644,-9.8333068308e-05,1749256609.432728,-1.8054497559e-06,1749256609.432728,nan,nan,nan,nan
204645,-9.1821559181e-05,1749256610.1020174,-1.748200475e-06,1749256610.1020174,nan,nan,nan,nan
204646,-8.5864128778e-05,1749256610.7712889,-1.6825749753e-06,1749256610.7712889,nan,nan,nan,nan
204647,-8.8634973508e-05,1749256611.440557,-1.685368261e-06,1749256611.440557,nan,nan,nan,nan
204648,-9.7224728961e-05,1749256612.109847,-1.79777021e-06,1749256612.109847,nan,nan,nan,nan
204649,-9.1405854619e-05,1749256612.7791307,-1.7167849364e-06,1749256612.7791307,nan,nan,nan,nan
204650,-9.0851703135e-05,1749256613.4484086,-1.7202753497e-06,1749256613.4484086,nan,nan,nan,nan
204651,-9.2514208518e-05,1749256614.1176894,-1.7328425201e-06,1749256614.1176894,nan,nan,nan,nan
204652,-9.1544447059e-05,1749256614.7869704,-1.7279546682e-06,1749256614.7869704,nan,nan,nan,nan
204653,-9.4730923593e-05,1749256615.4562624,-1.780316552e-06,1749256615.4562624,nan,nan,nan,nan
204654,-9.8055985291e-05,1749256616.125545,-1.7488994217e-06,1749256616.125545,nan,nan,nan,nan
204655,-9.5562209026e-05,1749256616.7948225,-1.7405216113e-06,1749256616.7948225,nan,nan,nan,nan
204656,-9.4730989076e-05,1749256617.4641058,-1.7391244e-06,1749256617.4641058,nan,nan,nan,nan
204657,-9.4038245152e-05,1749256618.1333914,-1.7223692339e-06,1749256618.1333914,nan,nan,nan,nan
204658,-9.1821581009e-05,1749256618.8026726,-1.7195759483e-06,1749256618.8026726,nan,nan,nan,nan
204659,-9.6254909295e-05,1749256619.4719512,-1.7363327061e-06,1749256619.4719512,nan,nan,nan,nan
204660,-9.3899659987e-05,1749256620.1412272,-1.7237662178e-06,1749256620.1412272,nan,nan,nan,nan
204661,-9.6532021416e-05,1749256620.810518,-1.7440122519e-06,1749256620.810518,nan,nan,nan,nan
204662,-8.9050590759e-05,1749256621.4797869,-1.6790852442e-06,1749256621.4797869,nan,nan,nan,nan
204663,-8.7249543867e-05,1749256622.149075,-1.6609328668e-06,1749256622.149075,nan,nan,nan,nan
204664,-8.3924474893e-05,1749256622.818354,-1.6281198896e-06,1749256622.818354,nan,nan,nan,nan
204665,-8.2816186477e-05,1749256623.4876478,-1.6406854684e-06,1749256623.4876478,nan,nan,nan,nan
204666,-8.1015110482e-05,1749256624.156927,-1.6232318103e-06,1749256624.156927,nan,nan,nan,nan
204667,-8.4617218818e-05,1749256624.8262131,-1.6546493953e-06,1749256624.8262131,nan,nan,nan,nan
204668,-8.3785955212e-05,1749256625.495501,-1.6316105302e-06,1749256625.495501,nan,nan,nan,nan
204669,-8.3924474893e-05,1749256626.1647859,-1.6344031337e-06,1749256626.1647859,nan,nan,nan,nan
204670,-8.6695421487e-05,1749256626.8340654,-1.7035192741e-06,1749256626.8340654,nan,nan,nan,nan
204671,-8.6141197244e-05,1749256627.5033503,-1.6267233605e-06,1749256627.5033503,nan,nan,nan,nan
204672,-8.281612827e-05,1749256628.1726158,-1.6707072064e-06,1749256628.1726158,nan,nan,nan,nan
204673,-8.4755782154e-05,1749256628.841904,-1.6406861505e-06,1749256628.841904,nan,nan,nan,nan
204674,-8.9466258942e-05,1749256629.5111785,-1.7000293155e-06,1749256629.5111785,nan,nan,nan,nan
204675,-8.6418367573e-05,1749256630.1804566,-1.6721016891e-06,1749256630.1804566,nan,nan,nan,nan
204676,-8.9881919848e-05,1749256630.8497314,-1.671404334e-06,1749256630.8497314,nan,nan,nan,nan
204677,-8.8357948698e-05,1749256631.5190248,-1.6609317299e-06,1749256631.5190248,nan,nan,nan,nan
204678,-8.0599449575e-05,1749256632.1883066,-1.6169490209e-06,1749256632.1883066,nan,nan,nan,nan
204679,-7.8105644207e-05,1749256632.85758,-1.5499265373e-06,1749256632.85758,nan,nan,nan,nan
204680,-8.7388092652e-05,1749256633.526861,-1.589721478e-06,1749256633.526861,nan,nan,nan,nan
204681,-8.5448496975e-05,1749256634.1961496,-1.6616304492e-06,1749256634.1961496,nan,nan,nan,nan
204682,-8.4478670033e-05,1749256634.8654397,-1.6609328668e-06,1749256634.8654397,nan,nan,nan,nan
204683,-9.1267327662e-05,1749256635.534719,-1.675593694e-06,1749256635.534719,nan,nan,nan,nan
204684,-9.2098598543e-05,1749256636.2040029,-1.7377290078e-06,1749256636.2040029,nan,nan,nan,nan
204685,-9.3761147582e-05,1749256636.8732822,-1.7188788206e-06,1749256636.8732822,nan,nan,nan,nan
204686,-8.863498806e-05,1749256637.5425568,-1.7063125597e-06,1749256637.5425568,nan,nan,nan,nan
204687,-8.8496439275e-05,1749256638.2118373,-1.7244647097e-06,1749256638.2118373,nan,nan,nan,nan
204688,-8.8219356257e-05,1749256638.8811166,-1.7272570858e-06,1749256638.8811166,nan,nan,nan,nan
204689,-9.0990244644e-05,1749256639.5503886,-1.6672161109e-06,1749256639.5503886,nan,nan,nan,nan
204690,-9.0436144092e-05,1749256640.2196672,-1.7091035716e-06,1749256640.2196672,nan,nan,nan,nan
204691,-9.4730938144e-05,1749256640.888955,-1.7272568584e-06,1749256640.888955,nan,nan,nan,nan
204692,-9.486945055e-05,1749256641.5582442,-1.821507567e-06,1749256641.5582442,nan,nan,nan,nan
204693,-9.4038216048e-05,1749256642.2275317,-1.7328420654e-06,1749256642.2275317,nan,nan,nan,nan
204694,-9.0020497737e-05,1749256642.8968139,-1.7272559489e-06,1749256642.8968139,nan,nan,nan,nan
204695,-8.766517567e-05,1749256643.5660815,-1.6741976196e-06,1749256643.5660815,nan,nan,nan,nan
204696,-8.7388092652e-05,1749256644.2353742,-1.6574417714e-06,1749256644.2353742,nan,nan,nan,nan
204697,-9.8333148344e-05,1749256644.904666,-1.7516904336e-06,1749256644.904666,nan,nan,nan,nan
