index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
318846,0.19996145368,1749322002.977194,0.0020968660247,1749322002.977194,nan,nan,nan,nan
318847,0.19996032119,1749322003.6464713,0.0020968497265,1749322003.6464713,nan,nan,nan,nan
318848,0.19995829463,1749322004.3157494,0.0020968595054,1749322004.3157494,nan,nan,nan,nan
318849,0.19995489717,1749322004.9850278,0.0020968378522,1749322004.9850278,nan,nan,nan,nan
318850,0.19996258616,1749322005.654325,0.0020969074685,1749322005.654325,nan,nan,nan,nan
318851,0.1999694407,1749322006.3236077,0.0020969361067,1749322006.3236077,nan,nan,nan,nan
318852,0.19996112585,1749322006.9928973,0.0020968900062,1749322006.9928973,nan,nan,nan,nan
318853,0.19996498525,1749322007.662181,0.0020969065372,1749322007.662181,nan,nan,nan,nan
318854,0.19995979965,1749322008.331476,0.0020968711469,1749322008.331476,nan,nan,nan,nan
318855,0.1999591738,1749322009.0007517,0.0020968569443,1749322009.0007517,nan,nan,nan,nan
318856,0.19996140897,1749322009.6700215,0.0020968497265,1749322009.6700215,nan,nan,nan,nan
318857,0.19996514916,1749322010.339311,0.0020968643948,1749322010.339311,nan,nan,nan,nan
318858,0.19995693862,1749322011.008595,0.0020967989694,1749322011.008595,nan,nan,nan,nan
318859,0.19996368885,1749322011.6778846,0.0020969305187,1749322011.6778846,nan,nan,nan,nan
318860,0.19996489584,1749322012.3471649,0.0020969295874,1749322012.3471649,nan,nan,nan,nan
318861,0.19996254146,1749322013.0164552,0.0020968890749,1749322013.0164552,nan,nan,nan,nan
318862,0.19996206462,1749322013.6857414,0.0020969267935,1749322013.6857414,nan,nan,nan,nan
318863,0.19996607304,1749322014.355024,0.0020969486795,1749322014.355024,nan,nan,nan,nan
318864,0.19996598363,1749322015.0243094,0.0020969060715,1749322015.0243094,nan,nan,nan,nan
318865,0.19995962083,1749322015.6936023,0.0020968609024,1749322015.6936023,nan,nan,nan,nan
318866,0.19996193051,1749322016.3628738,0.0020968408789,1749322016.3628738,nan,nan,nan,nan
318867,0.19995209575,1749322017.0321586,0.0020967996679,1749322017.0321586,nan,nan,nan,nan
318868,0.19995193183,1749322017.7014503,0.002096766606,1749322017.7014503,nan,nan,nan,nan
318869,0.19995695353,1749322018.3707275,0.0020968334284,1749322018.3707275,nan,nan,nan,nan
318870,0.19995778799,1749322019.040008,0.0020968194585,1749322019.040008,nan,nan,nan,nan
318871,0.19995422661,1749322019.7092843,0.0020967982709,1749322019.7092843,nan,nan,nan,nan
318872,0.19995722175,1749322020.3785694,0.002096795477,1749322020.3785694,nan,nan,nan,nan
318873,0.19995439053,1749322021.047854,0.0020968171302,1749322021.047854,nan,nan,nan,nan
318874,0.19995543361,1749322021.7171414,0.0020967780147,1749322021.7171414,nan,nan,nan,nan
318875,0.19995373487,1749322022.3864248,0.0020967854653,1749322022.3864248,nan,nan,nan,nan
318876,0.19995516539,1749322023.0557017,0.0020968208555,1749322023.0557017,nan,nan,nan,nan
318877,0.1999578476,1749322023.7249897,0.0020968583412,1749322023.7249897,nan,nan,nan,nan
318878,0.19995759428,1749322024.3942668,0.0020968138706,1749322024.3942668,nan,nan,nan,nan
318879,0.19995059073,1749322025.0635474,0.0020967915189,1749322025.0635474,nan,nan,nan,nan
318880,0.19995185733,1749322025.732834,0.0020967414603,1749322025.732834,nan,nan,nan,nan
318881,0.19995722175,1749322026.4021146,0.0020967724267,1749322026.4021146,nan,nan,nan,nan
318882,0.19995456934,1749322027.0713892,0.0020968399476,1749322027.0713892,nan,nan,nan,nan
318883,0.19995631278,1749322027.7406616,0.0020968241151,1749322027.7406616,nan,nan,nan,nan
318884,0.19995622337,1749322028.4099445,0.0020967994351,1749322028.4099445,nan,nan,nan,nan
318885,0.19995544851,1749322029.0792184,0.0020968173631,1749322029.0792184,nan,nan,nan,nan
318886,0.19995521009,1749322029.7484937,0.0020968010649,1749322029.7484937,nan,nan,nan,nan
318887,0.19995777309,1749322030.4177778,0.0020968213212,1749322030.4177778,nan,nan,nan,nan
318888,0.19995626807,1749322031.0870547,0.0020968466997,1749322031.0870547,nan,nan,nan,nan
318889,0.19995647669,1749322031.7563326,0.002096820157,1749322031.7563326,nan,nan,nan,nan
318890,0.19995836914,1749322032.425609,0.0020968364552,1749322032.425609,nan,nan,nan,nan
318891,0.19995819032,1749322033.0948896,0.002096839482,1749322033.0948896,nan,nan,nan,nan
318892,0.19995675981,1749322033.7641702,0.002096821554,1749322033.7641702,nan,nan,nan,nan
318893,0.19995824993,1749322034.4334452,0.0020968555473,1749322034.4334452,nan,nan,nan,nan
318894,0.19995577633,1749322035.1027224,0.0020968320314,1749322035.1027224,nan,nan,nan,nan
318895,0.19995561242,1749322035.7720027,0.0020967959426,1749322035.7720027,nan,nan,nan,nan
318896,0.19995523989,1749322036.441289,0.0020967603195,1749322036.441289,nan,nan,nan,nan
318897,0.19995348155,1749322037.1105807,0.0020967326127,1749322037.1105807,nan,nan,nan,nan
318898,0.1999578625,1749322037.779865,0.0020968012977,1749322037.779865,nan,nan,nan,nan
318899,0.1999591738,1749322038.4491444,0.0020968590397,1749322038.4491444,nan,nan,nan,nan
318900,0.1999604255,1749322039.1184223,0.0020968571771,1749322039.1184223,nan,nan,nan,nan
318901,0.19995734096,1749322039.787702,0.0020968210883,1749322039.787702,nan,nan,nan,nan
318902,0.19995681942,1749322040.456979,0.002096838085,1749322040.456979,nan,nan,nan,nan
318903,0.19995971024,1749322041.1262648,0.0020968541503,1749322041.1262648,nan,nan,nan,nan
318904,0.19995692372,1749322041.7955625,0.0020968636964,1749322041.7955625,nan,nan,nan,nan
318905,0.19995974004,1749322042.4648426,0.0020968327299,1749322042.4648426,nan,nan,nan,nan
318906,0.1999656558,1749322043.1341326,0.0020969014149,1749322043.1341326,nan,nan,nan,nan
318907,0.19996497035,1749322043.803408,0.0020968609024,1749322043.803408,nan,nan,nan,nan
318908,0.19996322691,1749322044.4727023,0.0020969007164,1749322044.4727023,nan,nan,nan,nan
318909,0.1999604404,1749322045.1419878,0.0020968455356,1749322045.1419878,nan,nan,nan,nan
318910,0.19996112585,1749322045.8112817,0.0020968636964,1749322045.8112817,nan,nan,nan,nan
318911,0.1999579668,1749322046.4805906,0.0020968664903,1749322046.4805906,nan,nan,nan,nan
318912,0.19996000826,1749322047.1498704,0.002096824348,1749322047.1498704,nan,nan,nan,nan
318913,0.19995731115,1749322047.8191776,0.0020968578756,1749322047.8191776,nan,nan,nan,nan
318914,0.19996064901,1749322048.4884715,0.0020968941972,1749322048.4884715,nan,nan,nan,nan
318915,0.1999629885,1749322049.1577678,0.002096868353,1749322049.1577678,nan,nan,nan,nan
318916,0.19996403158,1749322049.8270533,0.00209690677,1749322049.8270533,nan,nan,nan,nan
318917,0.19996525347,1749322050.4963477,0.0020969065372,1749322050.4963477,nan,nan,nan,nan
318918,0.19996617734,1749322051.1656346,0.0020969002508,1749322051.1656346,nan,nan,nan,nan
318919,0.1999617815,1749322051.8349192,0.0020969314501,1749322051.8349192,nan,nan,nan,nan
318920,0.19996210933,1749322052.5042071,0.0020968937315,1749322052.5042071,nan,nan,nan,nan
318921,0.19996480644,1749322053.1735003,0.0020968748722,1749322053.1735003,nan,nan,nan,nan
318922,0.1999630779,1749322053.8427973,0.0020968767349,1749322053.8427973,nan,nan,nan,nan
318923,0.19996032119,1749322054.5120902,0.0020968678873,1749322054.5120902,nan,nan,nan,nan
318924,0.19996209443,1749322055.1813745,0.0020968648605,1749322055.1813745,nan,nan,nan,nan
318925,0.19996254146,1749322055.8506467,0.0020968541503,1749322055.8506467,nan,nan,nan,nan
318926,0.19995890558,1749322056.5199234,0.0020968425088,1749322056.5199234,nan,nan,nan,nan
318927,0.19996039569,1749322057.1892004,0.0020968636964,1749322057.1892004,nan,nan,nan,nan
318928,0.19996061921,1749322057.8584752,0.0020968611352,1749322057.8584752,nan,nan,nan,nan
318929,0.19996032119,1749322058.5277524,0.0020968420431,1749322058.5277524,nan,nan,nan,nan
318930,0.19996412098,1749322059.1970468,0.0020968830213,1749322059.1970468,nan,nan,nan,nan
318931,0.19996401668,1749322059.8663414,0.002096877899,1749322059.8663414,nan,nan,nan,nan
318932,0.19996099174,1749322060.535639,0.0020968816243,1749322060.535639,nan,nan,nan,nan
318933,0.19996243715,1749322061.20494,0.002096861368,1749322061.20494,nan,nan,nan,nan
318934,0.19996322691,1749322061.874231,0.002096890239,1749322061.874231,nan,nan,nan,nan
318935,0.19996328652,1749322062.5435183,0.0020969440229,1749322062.5435183,nan,nan,nan,nan
318936,0.19996707141,1749322063.2128122,0.0020969214384,1749322063.2128122,nan,nan,nan,nan
318937,0.1999669224,1749322063.882093,0.0020969393663,1749322063.882093,nan,nan,nan,nan
318938,0.19996608794,1749322064.5513835,0.0020969016477,1749322064.5513835,nan,nan,nan,nan
318939,0.19996489584,1749322065.2206688,0.0020969160832,1749322065.2206688,nan,nan,nan,nan
318940,0.19996491075,1749322065.8899622,0.002096920507,1749322065.8899622,nan,nan,nan,nan
318941,0.19996002316,1749322066.5592499,0.0020969004836,1749322066.5592499,nan,nan,nan,nan
318942,0.19995598495,1749322067.2285397,0.0020967787132,1749322067.2285397,nan,nan,nan,nan
318943,0.19995708764,1749322067.8978202,0.0020968234167,1749322067.8978202,nan,nan,nan,nan
318944,0.19996069372,1749322068.567119,0.002096879296,1749322068.567119,nan,nan,nan,nan
318945,0.19995935261,1749322069.2364113,0.0020968790632,1749322069.2364113,nan,nan,nan,nan
318946,0.19995483756,1749322069.9057083,0.0020968804602,1749322069.9057083,nan,nan,nan,nan
318947,0.19995635748,1749322070.5749938,0.0020968306344,1749322070.5749938,nan,nan,nan,nan
318948,0.19995316863,1749322071.2442741,0.002096809214,1749322071.2442741,nan,nan,nan,nan
318949,0.19996158779,1749322071.9135456,0.0020968411118,1749322071.9135456,nan,nan,nan,nan
318950,0.19995899498,1749322072.5828385,0.002096861368,1749322072.5828385,nan,nan,nan,nan
318951,0.1999604404,1749322073.2521236,0.0020968914032,1749322073.2521236,nan,nan,nan,nan
318952,0.19995726645,1749322073.9214008,0.0020968420431,1749322073.9214008,nan,nan,nan,nan
318953,0.1999566704,1749322074.5906951,0.0020968618337,1749322074.5906951,nan,nan,nan,nan
318954,0.1999592483,1749322075.2599776,0.0020968432073,1749322075.2599776,nan,nan,nan,nan
318955,0.19995965064,1749322075.9292667,0.0020968751051,1749322075.9292667,nan,nan,nan,nan
318956,0.19996188581,1749322076.5985575,0.002096912358,1749322076.5985575,nan,nan,nan,nan
318957,0.19995838404,1749322077.2678537,0.0020968506578,1749322077.2678537,nan,nan,nan,nan
318958,0.19995938241,1749322077.93714,0.00209691911,1749322077.93714,nan,nan,nan,nan
318959,0.19995638728,1749322078.606436,0.0020968639292,1749322078.606436,nan,nan,nan,nan
318960,0.19995711744,1749322079.2757308,0.0020968581084,1749322079.2757308,nan,nan,nan,nan
318961,0.19995363057,1749322079.9450195,0.0020967863966,1749322079.9450195,nan,nan,nan,nan
318962,0.19995208085,1749322080.6143086,0.0020967687014,1749322080.6143086,nan,nan,nan,nan
318963,0.19995102286,1749322081.2835832,0.0020967693999,1749322081.2835832,nan,nan,nan,nan
318964,0.19995173812,1749322081.9528708,0.0020968227182,1749322081.9528708,nan,nan,nan,nan
318965,0.19995138049,1749322082.6221638,0.002096745884,1749322082.6221638,nan,nan,nan,nan
318966,0.19995267689,1749322083.291453,0.0020967880264,1749322083.291453,nan,nan,nan,nan
318967,0.19995637238,1749322083.9607377,0.0020968462341,1749322083.9607377,nan,nan,nan,nan
318968,0.19995997846,1749322084.6300163,0.0020968420431,1749322084.6300163,nan,nan,nan,nan
318969,0.19995829463,1749322085.299305,0.0020968434401,1749322085.299305,nan,nan,nan,nan
318970,0.19995436072,1749322085.9685874,0.0020967973396,1749322085.9685874,nan,nan,nan,nan
318971,0.19995583594,1749322086.6378715,0.0020968387835,1749322086.6378715,nan,nan,nan,nan
318972,0.19995416701,1749322087.3071568,0.002096807817,1749322087.3071568,nan,nan,nan,nan
318973,0.19995301962,1749322087.9764442,0.0020967985038,1749322087.9764442,nan,nan,nan,nan
318974,0.19995343685,1749322088.6457286,0.0020967999008,1749322088.6457286,nan,nan,nan,nan
318975,0.19995817542,1749322089.3150177,0.002096838085,1749322089.3150177,nan,nan,nan,nan
318976,0.1999527216,1749322089.98428,0.0020968576428,1749322089.98428,nan,nan,nan,nan
318977,0.19995847344,1749322090.6535666,0.0020968066528,1749322090.6535666,nan,nan,nan,nan
318978,0.19996058941,1749322091.3228624,0.0020968746394,1749322091.3228624,nan,nan,nan,nan
318979,0.19995971024,1749322091.992167,0.0020968862809,1749322091.992167,nan,nan,nan,nan
318980,0.1999527216,1749322092.661448,0.0020968499593,1749322092.661448,nan,nan,nan,nan
318981,0.19996008277,1749322093.330722,0.0020968525205,1749322093.330722,nan,nan,nan,nan
318982,0.199956581,1749322093.9999955,0.0020968497265,1749322093.9999955,nan,nan,nan,nan
318983,0.19995611906,1749322094.6693017,0.0020968576428,1749322094.6693017,nan,nan,nan,nan
318984,0.19995988905,1749322095.3385775,0.0020968529861,1749322095.3385775,nan,nan,nan,nan
318985,0.19995583594,1749322096.00786,0.0020968010649,1749322096.00786,nan,nan,nan,nan
318986,0.19996000826,1749322096.6771357,0.0020968453027,1749322096.6771357,nan,nan,nan,nan
318987,0.19996070862,1749322097.3464196,0.0020968592726,1749322097.3464196,nan,nan,nan,nan
318988,0.19995836914,1749322098.0156999,0.0020968287718,1749322098.0156999,nan,nan,nan,nan
318989,0.19995902479,1749322098.684975,0.0020968534518,1749322098.684975,nan,nan,nan,nan
318990,0.19996440411,1749322099.354268,0.002096895827,1749322099.354268,nan,nan,nan,nan
318991,0.19996111095,1749322100.0235662,0.00209690677,1749322100.0235662,nan,nan,nan,nan
318992,0.19996356964,1749322100.692856,0.0020969270263,1749322100.692856,nan,nan,nan,nan
318993,0.19995836914,1749322101.3621519,0.0020968837198,1749322101.3621519,nan,nan,nan,nan
318994,0.19996026158,1749322102.0314453,0.0020968874451,1749322102.0314453,nan,nan,nan,nan
318995,0.1999578625,1749322102.7007377,0.0020968774334,1749322102.7007377,nan,nan,nan,nan
318996,0.19995801151,1749322103.3700352,0.0020968739409,1749322103.3700352,nan,nan,nan,nan
318997,0.19995957613,1749322104.0393336,0.0020968688186,1749322104.0393336,nan,nan,nan,nan
318998,0.19996277988,1749322104.7086256,0.0020968760364,1749322104.7086256,nan,nan,nan,nan
318999,0.19996260107,1749322105.37792,0.0020968965255,1749322105.37792,nan,nan,nan,nan
319000,0.19996204972,1749322106.0472085,0.0020969335455,1749322106.0472085,nan,nan,nan,nan
319001,0.19996482134,1749322106.7164993,0.0020968881436,1749322106.7164993,nan,nan,nan,nan
319002,0.19996383786,1749322107.385798,0.0020969111938,1749322107.385798,nan,nan,nan,nan
319003,0.19996117055,1749322108.0550885,0.0020969128236,1749322108.0550885,nan,nan,nan,nan
319004,0.19996182621,1749322108.7243807,0.0020968865138,1749322108.7243807,nan,nan,nan,nan
319005,0.19995339215,1749322109.3936763,0.0020968643948,1749322109.3936763,nan,nan,nan,nan
319006,0.19995373487,1749322110.0629678,0.0020968182944,1749322110.0629678,nan,nan,nan,nan
319007,0.19995249808,1749322110.7322414,0.0020967759192,1749322110.7322414,nan,nan,nan,nan
319008,0.1999554038,1749322111.4015403,0.0020968776662,1749322111.4015403,nan,nan,nan,nan
319009,0.19995521009,1749322112.0708234,0.0020968311001,1749322112.0708234,nan,nan,nan,nan
319010,0.19995117188,1749322112.7401044,0.0020967612509,1749322112.7401044,nan,nan,nan,nan
319011,0.1999489367,1749322113.4093838,0.0020966897719,1749322113.4093838,nan,nan,nan,nan
319012,0.19994941354,1749322114.078652,0.0020967845339,1749322114.078652,nan,nan,nan,nan
319013,0.19995309412,1749322114.7479384,0.0020967971068,1749322114.7479384,nan,nan,nan,nan
319014,0.19996093214,1749322115.4172244,0.0020968529861,1749322115.4172244,nan,nan,nan,nan
319015,0.19995546341,1749322116.0865014,0.0020968308672,1749322116.0865014,nan,nan,nan,nan
319016,0.19995692372,1749322116.7557893,0.0020968383178,1749322116.7557893,nan,nan,nan,nan
319017,0.1999579668,1749322117.4250703,0.0020968357567,1749322117.4250703,nan,nan,nan,nan
319018,0.19995374978,1749322118.0943654,0.0020968311001,1749322118.0943654,nan,nan,nan,nan
319019,0.19995717704,1749322118.7636454,0.0020968208555,1749322118.7636454,nan,nan,nan,nan
319020,0.19995515049,1749322119.432936,0.0020967717282,1749322119.432936,nan,nan,nan,nan
319021,0.19995456934,1749322120.1022222,0.0020967973396,1749322120.1022222,nan,nan,nan,nan
319022,0.19995646179,1749322120.7715034,0.0020967668388,1749322120.7715034,nan,nan,nan,nan
319023,0.19995595515,1749322121.440788,0.0020968224853,1749322121.440788,nan,nan,nan,nan
319024,0.19995588064,1749322122.1100762,0.0020968425088,1749322122.1100762,nan,nan,nan,nan
319025,0.19996407628,1749322122.7793486,0.002096833894,1749322122.7793486,nan,nan,nan,nan
319026,0.19996276498,1749322123.4486403,0.0020968702156,1749322123.4486403,nan,nan,nan,nan
319027,0.19996382296,1749322124.1179156,0.0020968492609,1749322124.1179156,nan,nan,nan,nan
319028,0.19996188581,1749322124.7872088,0.0020968634635,1749322124.7872088,nan,nan,nan,nan
319029,0.19995853305,1749322125.4564881,0.0020968457684,1749322125.4564881,nan,nan,nan,nan
319030,0.19995583594,1749322126.1257782,0.0020967829041,1749322126.1257782,nan,nan,nan,nan
319031,0.19996005297,1749322126.7950675,0.002096791286,1749322126.7950675,nan,nan,nan,nan
319032,0.19995990396,1749322127.4643526,0.0020968115423,1749322127.4643526,nan,nan,nan,nan
319033,0.19996367395,1749322128.133642,0.0020968739409,1749322128.133642,nan,nan,nan,nan
319034,0.19996021688,1749322128.8029213,0.0020968317986,1749322128.8029213,nan,nan,nan,nan
319035,0.19995959103,1749322129.472201,0.0020968250465,1749322129.472201,nan,nan,nan,nan
319036,0.19995486736,1749322130.141492,0.0020967556629,1749322130.141492,nan,nan,nan,nan
319037,0.19995418191,1749322130.8107831,0.0020967510063,1749322130.8107831,nan,nan,nan,nan
319038,0.19995032251,1749322131.4800713,0.0020967428572,1749322131.4800713,nan,nan,nan,nan
319039,0.1999527663,1749322132.14937,0.0020967079327,1749322132.14937,nan,nan,nan,nan
319040,0.19995857775,1749322132.818663,0.0020967365708,1749322132.818663,nan,nan,nan,nan
319041,0.19995316863,1749322133.4879465,0.0020967631135,1749322133.4879465,nan,nan,nan,nan
319042,0.19995202124,1749322134.1572378,0.002096745884,1749322134.1572378,nan,nan,nan,nan
319043,0.1999501884,1749322134.8265145,0.002096763812,1749322134.8265145,nan,nan,nan,nan
319044,0.19995847344,1749322135.4958034,0.0020967752207,1749322135.4958034,nan,nan,nan,nan
319045,0.19996125996,1749322136.1650934,0.0020968439057,1749322136.1650934,nan,nan,nan,nan
319046,0.19995599985,1749322136.8343713,0.0020968578756,1749322136.8343713,nan,nan,nan,nan
319047,0.19995653629,1749322137.5036552,0.0020968101453,1749322137.5036552,nan,nan,nan,nan
319048,0.19995561242,1749322138.1729412,0.0020967819728,1749322138.1729412,nan,nan,nan,nan
319049,0.19995886087,1749322138.8422327,0.0020967917517,1749322138.8422327,nan,nan,nan,nan
319050,0.19995835423,1749322139.5115173,0.0020967719611,1749322139.5115173,nan,nan,nan,nan
319051,0.19996130466,1749322140.1807919,0.0020968192257,1749322140.1807919,nan,nan,nan,nan
319052,0.19995990396,1749322140.8500848,0.0020968595054,1749322140.8500848,nan,nan,nan,nan
