index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
409420,0.59998750687,1749374022.5354931,0.0062943245284,1749374022.5354931,nan,nan,nan,nan
409421,0.59998869896,1749374023.2047806,0.0062943915837,1749374023.2047806,nan,nan,nan,nan
409422,0.59998703003,1749374023.874073,0.0062943892553,1749374023.874073,nan,nan,nan,nan
409423,0.59998363256,1749374024.5433514,0.006294305902,1749374024.5433514,nan,nan,nan,nan
409424,0.59998643398,1749374025.2126374,0.0062943748198,1749374025.2126374,nan,nan,nan,nan
409425,0.5999854207,1749374025.8819118,0.0062942877412,1749374025.8819118,nan,nan,nan,nan
409426,0.59998500347,1749374026.5512018,0.0062943408266,1749374026.5512018,nan,nan,nan,nan
409427,0.59998804331,1749374027.2204826,0.0062943836674,1749374027.2204826,nan,nan,nan,nan
409428,0.59998816252,1749374027.8897648,0.0062943478115,1749374027.8897648,nan,nan,nan,nan
409429,0.5999892354,1749374028.5590553,0.0062943627127,1749374028.5590553,nan,nan,nan,nan
409430,0.59998399019,1749374029.2283487,0.0062943440862,1749374029.2283487,nan,nan,nan,nan
409431,0.59998649359,1749374029.8976274,0.0062942830846,1749374029.8976274,nan,nan,nan,nan
409432,0.59998220205,1749374030.566922,0.0062943478115,1749374030.566922,nan,nan,nan,nan
409433,0.59998720884,1749374031.2362196,0.0062943645753,1749374031.2362196,nan,nan,nan,nan
409434,0.59998780489,1749374031.9055111,0.0062943426892,1749374031.9055111,nan,nan,nan,nan
409435,0.59998494387,1749374032.57479,0.0062943231314,1749374032.57479,nan,nan,nan,nan
409436,0.59998434782,1749374033.2440627,0.0062943254597,1749374033.2440627,nan,nan,nan,nan
409437,0.59998273849,1749374033.913348,0.0062943040393,1749374033.913348,nan,nan,nan,nan
409438,0.59998458624,1749374034.5826247,0.0062943110242,1749374034.5826247,nan,nan,nan,nan
409439,0.59998142719,1749374035.2519016,0.006294307299,1749374035.2519016,nan,nan,nan,nan
409440,0.59998089075,1749374035.9211802,0.0062942919321,1749374035.9211802,nan,nan,nan,nan
409441,0.59998118877,1749374036.5904665,0.0062942798249,1749374036.5904665,nan,nan,nan,nan
409442,0.5999815464,1749374037.259737,0.0062943208031,1749374037.259737,nan,nan,nan,nan
409443,0.59998160601,1749374037.9290116,0.006294329185,1749374037.9290116,nan,nan,nan,nan
409444,0.59998387098,1749374038.5982869,0.0062943096273,1749374038.5982869,nan,nan,nan,nan
409445,0.59998762608,1749374039.2675815,0.0062943864614,1749374039.2675815,nan,nan,nan,nan
409446,0.59998476505,1749374039.9368632,0.0062942779623,1749374039.9368632,nan,nan,nan,nan
409447,0.59998726845,1749374040.6061563,0.0062943561934,1749374040.6061563,nan,nan,nan,nan
409448,0.59998142719,1749374041.275435,0.0062942896038,1749374041.275435,nan,nan,nan,nan
409449,0.59998208284,1749374041.9447103,0.0062943175435,1749374041.9447103,nan,nan,nan,nan
409450,0.59999012947,1749374042.6140013,0.0062943259254,1749374042.6140013,nan,nan,nan,nan
409451,0.59998714924,1749374043.2832868,0.006294389721,1749374043.2832868,nan,nan,nan,nan
409452,0.59998756647,1749374043.952574,0.0062943720259,1749374043.952574,nan,nan,nan,nan
409453,0.59999114275,1749374044.6218634,0.0062943757512,1749374044.6218634,nan,nan,nan,nan
409454,0.59998852015,1749374045.2911537,0.0062943403609,1749374045.2911537,nan,nan,nan,nan
409455,0.59999138117,1749374045.960441,0.006294389721,1749374045.960441,nan,nan,nan,nan
409456,0.59998416901,1749374046.6297328,0.0062943506055,1749374046.6297328,nan,nan,nan,nan
409457,0.59998887777,1749374047.2990243,0.0062943929806,1749374047.2990243,nan,nan,nan,nan
409458,0.5999854207,1749374047.9683135,0.0062943529338,1749374047.9683135,nan,nan,nan,nan
409459,0.59998863935,1749374048.637596,0.0062944083475,1749374048.637596,nan,nan,nan,nan
409460,0.59999042749,1749374049.3068748,0.0062944316305,1749374049.3068748,nan,nan,nan,nan
409461,0.59999209642,1749374049.9761567,0.0062943710946,1749374049.9761567,nan,nan,nan,nan
409462,0.59999030828,1749374050.6454384,0.0062944148667,1749374050.6454384,nan,nan,nan,nan
409463,0.59998840094,1749374051.314727,0.006294422783,1749374051.314727,nan,nan,nan,nan
409464,0.5999866128,1749374051.9840202,0.0062943478115,1749374051.9840202,nan,nan,nan,nan
409465,0.59998577833,1749374052.6533058,0.0062943692319,1749374052.6533058,nan,nan,nan,nan
409466,0.59998506308,1749374053.3225894,0.0062943566591,1749374053.3225894,nan,nan,nan,nan
409467,0.59998291731,1749374053.99186,0.0062942923978,1749374053.99186,nan,nan,nan,nan
409468,0.59997969866,1749374054.6611392,0.0062942816876,1749374054.6611392,nan,nan,nan,nan
409469,0.59997808933,1749374055.3304234,0.0062942933291,1749374055.3304234,nan,nan,nan,nan
409470,0.59997940063,1749374055.9997094,0.0062942472287,1749374055.9997094,nan,nan,nan,nan
409471,0.59997725487,1749374056.6689737,0.0062942444347,1749374056.6689737,nan,nan,nan,nan
409472,0.59997904301,1749374057.338254,0.0062942574732,1749374057.338254,nan,nan,nan,nan
409473,0.59998071194,1749374058.0075428,0.0062942821532,1749374058.0075428,nan,nan,nan,nan
409474,0.5999712944,1749374058.6768188,0.0062942355871,1749374058.6768188,nan,nan,nan,nan
409475,0.59997618198,1749374059.3460875,0.0062942337245,1749374059.3460875,nan,nan,nan,nan
409476,0.59998178482,1749374060.0153708,0.0062942854129,1749374060.0153708,nan,nan,nan,nan
409477,0.5999751091,1749374060.6846445,0.0062942393124,1749374060.6846445,nan,nan,nan,nan
409478,0.59997886419,1749374061.353914,0.0062942504883,1749374061.353914,nan,nan,nan,nan
409479,0.59997820854,1749374062.0232036,0.0062942551449,1749374062.0232036,nan,nan,nan,nan
409480,0.59998005629,1749374062.692488,0.0062942709774,1749374062.692488,nan,nan,nan,nan
409481,0.59998124838,1749374063.3617806,0.0062943049707,1749374063.3617806,nan,nan,nan,nan
409482,0.59997999668,1749374064.0310655,0.0062942882068,1749374064.0310655,nan,nan,nan,nan
409483,0.59997719526,1749374064.7003288,0.0062942816876,1749374064.7003288,nan,nan,nan,nan
409484,0.5999764204,1749374065.3695993,0.0062942449003,1749374065.3695993,nan,nan,nan,nan
409485,0.59997701645,1749374066.0388675,0.0062942523509,1749374066.0388675,nan,nan,nan,nan
409486,0.59997826815,1749374066.708147,0.0062942961231,1749374066.708147,nan,nan,nan,nan
409487,0.59997928143,1749374067.3774369,0.0062942616642,1749374067.3774369,nan,nan,nan,nan
409488,0.59997415543,1749374068.0466998,0.00629427284,1749374068.0466998,nan,nan,nan,nan
409489,0.59997576475,1749374068.7159607,0.006294275634,1749374068.7159607,nan,nan,nan,nan
409490,0.59997302294,1749374069.3852262,0.006294278428,1749374069.3852262,nan,nan,nan,nan
409491,0.59997612238,1749374070.0544868,0.0062942942604,1749374070.0544868,nan,nan,nan,nan
409492,0.59997290373,1749374070.7237558,0.0062942616642,1749374070.7237558,nan,nan,nan,nan
409493,0.59997165203,1749374071.3930378,0.0062942267396,1749374071.3930378,nan,nan,nan,nan
409494,0.59997409582,1749374072.0623055,0.006294216495,1749374072.0623055,nan,nan,nan,nan
409495,0.59997779131,1749374072.7315683,0.0062942588702,1749374072.7315683,nan,nan,nan,nan
409496,0.59997570515,1749374073.4008353,0.0062942695804,1749374073.4008353,nan,nan,nan,nan
409497,0.59997951984,1749374074.0701222,0.0062943170778,1749374074.0701222,nan,nan,nan,nan
409498,0.59997975826,1749374074.7394035,0.0062943217345,1749374074.7394035,nan,nan,nan,nan
409499,0.59997653961,1749374075.4086657,0.0062942733057,1749374075.4086657,nan,nan,nan,nan
409500,0.59998005629,1749374076.077943,0.0062943026423,1749374076.077943,nan,nan,nan,nan
409501,0.59998059273,1749374076.7472525,0.0062943245284,1749374076.7472525,nan,nan,nan,nan
409502,0.59997826815,1749374077.41655,0.0062943240628,1749374077.41655,nan,nan,nan,nan
409503,0.59998112917,1749374078.085825,0.0062943124212,1749374078.085825,nan,nan,nan,nan
409504,0.59997826815,1749374078.7550983,0.0062943110242,1749374078.7550983,nan,nan,nan,nan
409505,0.59998112917,1749374079.4243836,0.0062943026423,1749374079.4243836,nan,nan,nan,nan
409506,0.59998255968,1749374080.0936782,0.0062943352386,1749374080.0936782,nan,nan,nan,nan
409507,0.59998065233,1749374080.76296,0.0062943152152,1749374080.76296,nan,nan,nan,nan
409508,0.5999776125,1749374081.4322195,0.0062943021767,1749374081.4322195,nan,nan,nan,nan
409509,0.59998190403,1749374082.1015074,0.0062942961231,1749374082.1015074,nan,nan,nan,nan
409510,0.59997826815,1749374082.770783,0.0062943212688,1749374082.770783,nan,nan,nan,nan
409511,0.59998512268,1749374083.44006,0.0062943161465,1749374083.44006,nan,nan,nan,nan
409512,0.59998142719,1749374084.1093557,0.0062943762168,1749374084.1093557,nan,nan,nan,nan
409513,0.59998112917,1749374084.7786582,0.0062943436205,1749374084.7786582,nan,nan,nan,nan
409514,0.59998321533,1749374085.4479542,0.0062943408266,1749374085.4479542,nan,nan,nan,nan
409515,0.59998506308,1749374086.1172369,0.0062943953089,1749374086.1172369,nan,nan,nan,nan
409516,0.59998142719,1749374086.7865264,0.0062943552621,1749374086.7865264,nan,nan,nan,nan
409517,0.59997826815,1749374087.455815,0.0062942402437,1749374087.455815,nan,nan,nan,nan
409518,0.59997832775,1749374088.1250927,0.0062943091616,1749374088.1250927,nan,nan,nan,nan
409519,0.59997421503,1749374088.7943587,0.0062942123041,1749374088.7943587,nan,nan,nan,nan
409520,0.59998112917,1749374089.4636374,0.0062942807563,1749374089.4636374,nan,nan,nan,nan
409521,0.59998291731,1749374090.1329107,0.0062943217345,1749374090.1329107,nan,nan,nan,nan
409522,0.59998226166,1749374090.802188,0.0062943166122,1749374090.802188,nan,nan,nan,nan
409523,0.59998065233,1749374091.4714684,0.0062942919321,1749374091.4714684,nan,nan,nan,nan
409524,0.59998166561,1749374092.140752,0.0062943110242,1749374092.140752,nan,nan,nan,nan
409525,0.59998106956,1749374092.8100479,0.0062943543307,1749374092.8100479,nan,nan,nan,nan
409526,0.59998422861,1749374093.4793367,0.0062943762168,1749374093.4793367,nan,nan,nan,nan
409527,0.59999060631,1749374094.1486251,0.0062943794765,1749374094.1486251,nan,nan,nan,nan
409528,0.59998947382,1749374094.8179107,0.0062944120727,1749374094.8179107,nan,nan,nan,nan
409529,0.59999215603,1749374095.4871905,0.0062944167294,1749374095.4871905,nan,nan,nan,nan
409530,0.59998857975,1749374096.1564767,0.0062943627127,1749374096.1564767,nan,nan,nan,nan
409531,0.59998255968,1749374096.8257658,0.0062943892553,1749374096.8257658,nan,nan,nan,nan
409532,0.59998083115,1749374097.495045,0.006294300314,1749374097.495045,nan,nan,nan,nan
409533,0.59998506308,1749374098.1643157,0.0062943259254,1749374098.1643157,nan,nan,nan,nan
409534,0.59998214245,1749374098.8335931,0.0062943352386,1749374098.8335931,nan,nan,nan,nan
409535,0.59997862577,1749374099.5028753,0.006294305902,1749374099.5028753,nan,nan,nan,nan
409536,0.59997814894,1749374100.1721587,0.006294301711,1749374100.1721587,nan,nan,nan,nan
409537,0.59998309612,1749374100.8414376,0.0062942914665,1749374100.8414376,nan,nan,nan,nan
409538,0.59997963905,1749374101.5107195,0.0062942877412,1749374101.5107195,nan,nan,nan,nan
409539,0.59998112917,1749374102.1799953,0.0062943189405,1749374102.1799953,nan,nan,nan,nan
409540,0.59998208284,1749374102.8492823,0.006294305902,1749374102.8492823,nan,nan,nan,nan
409541,0.59998452663,1749374103.5185573,0.0062943259254,1749374103.5185573,nan,nan,nan,nan
409542,0.59998255968,1749374104.1878314,0.0062943124212,1749374104.1878314,nan,nan,nan,nan
409543,0.59997749329,1749374104.857117,0.00629424816,1749374104.857117,nan,nan,nan,nan
409544,0.59997731447,1749374105.526382,0.0062942486256,1749374105.526382,nan,nan,nan,nan
409545,0.59997993708,1749374106.1956813,0.0062943426892,1749374106.1956813,nan,nan,nan,nan
409546,0.59998327494,1749374106.864959,0.0062943040393,1749374106.864959,nan,nan,nan,nan
409547,0.59998846054,1749374107.5342486,0.0062943487428,1749374107.5342486,nan,nan,nan,nan
409548,0.59998834133,1749374108.203537,0.0062943780795,1749374108.203537,nan,nan,nan,nan
409549,0.59998828173,1749374108.872818,0.0062943999656,1749374108.872818,nan,nan,nan,nan
409550,0.59998685122,1749374109.5420997,0.0062943724915,1749374109.5420997,nan,nan,nan,nan
409551,0.59999084473,1749374110.211376,0.0062944525853,1749374110.211376,nan,nan,nan,nan
409552,0.59999316931,1749374110.8806503,0.0062944274396,1749374110.8806503,nan,nan,nan,nan
409553,0.59999078512,1749374111.5499353,0.00629436085,1749374111.5499353,nan,nan,nan,nan
409554,0.5999891758,1749374112.2192223,0.0062943981029,1749374112.2192223,nan,nan,nan,nan
409555,0.59998500347,1749374112.8884969,0.0062943366356,1749374112.8884969,nan,nan,nan,nan
409556,0.59998756647,1749374113.557787,0.0062943748198,1749374113.557787,nan,nan,nan,nan
409557,0.59998363256,1749374114.2270644,0.0062943273224,1749374114.2270644,nan,nan,nan,nan
409558,0.59998464584,1749374114.896361,0.0062943599187,1749374114.896361,nan,nan,nan,nan
409559,0.59998577833,1749374115.5656507,0.0062943538651,1749374115.5656507,nan,nan,nan,nan
409560,0.59998500347,1749374116.2349505,0.0062943394296,1749374116.2349505,nan,nan,nan,nan
409561,0.59998548031,1749374116.9042358,0.0062943664379,1749374116.9042358,nan,nan,nan,nan
409562,0.59998172522,1749374117.5735238,0.0062943617813,1749374117.5735238,nan,nan,nan,nan
409563,0.59997856617,1749374118.242821,0.0062943422236,1749374118.242821,nan,nan,nan,nan
409564,0.59998047352,1749374118.912109,0.0062942835502,1749374118.912109,nan,nan,nan,nan
409565,0.5999789238,1749374119.5813854,0.0062943114899,1749374119.5813854,nan,nan,nan,nan
409566,0.59997779131,1749374120.250665,0.0062942812219,1749374120.250665,nan,nan,nan,nan
409567,0.59998261929,1749374120.919942,0.0062942919321,1749374120.919942,nan,nan,nan,nan
409568,0.59997975826,1749374121.589232,0.0062943077646,1749374121.589232,nan,nan,nan,nan
409569,0.59997707605,1749374122.2585125,0.006294307299,1749374122.2585125,nan,nan,nan,nan
409570,0.59997874498,1749374122.927788,0.0062942951918,1749374122.927788,nan,nan,nan,nan
409571,0.59997802973,1749374123.597052,0.0062942858785,1749374123.597052,nan,nan,nan,nan
409572,0.59997975826,1749374124.2663448,0.0062942598015,1749374124.2663448,nan,nan,nan,nan
409573,0.59998178482,1749374124.935621,0.0062943296507,1749374124.935621,nan,nan,nan,nan
409574,0.5999789238,1749374125.6049166,0.0062943524681,1749374125.6049166,nan,nan,nan,nan
409575,0.59997677803,1749374126.274174,0.0062942975201,1749374126.274174,nan,nan,nan,nan
409576,0.59997922182,1749374126.9434595,0.0062942919321,1749374126.9434595,nan,nan,nan,nan
409577,0.59997934103,1749374127.6127415,0.0062942914665,1749374127.6127415,nan,nan,nan,nan
409578,0.59997951984,1749374128.2820237,0.0062942919321,1749374128.2820237,nan,nan,nan,nan
409579,0.59997797012,1749374128.9513047,0.0062943110242,1749374128.9513047,nan,nan,nan,nan
409580,0.59997600317,1749374129.620573,0.0062943203375,1749374129.620573,nan,nan,nan,nan
409581,0.59997946024,1749374130.2898695,0.0062943417579,1749374130.2898695,nan,nan,nan,nan
409582,0.59998303652,1749374130.9591613,0.0062943329103,1749374130.9591613,nan,nan,nan,nan
409583,0.59997969866,1749374131.6284387,0.0062943203375,1749374131.6284387,nan,nan,nan,nan
409584,0.59998142719,1749374132.2977276,0.0062942798249,1749374132.2977276,nan,nan,nan,nan
409585,0.59998208284,1749374132.9670064,0.0062942998484,1749374132.9670064,nan,nan,nan,nan
409586,0.59998553991,1749374133.636299,0.0062943981029,1749374133.636299,nan,nan,nan,nan
409587,0.59998238087,1749374134.3055866,0.0062944120727,1749374134.3055866,nan,nan,nan,nan
409588,0.59998208284,1749374134.9748828,0.0062943589874,1749374134.9748828,nan,nan,nan,nan
409589,0.59998202324,1749374135.644177,0.0062943603843,1749374135.644177,nan,nan,nan,nan
409590,0.59997528791,1749374136.3134341,0.0062943203375,1749374136.3134341,nan,nan,nan,nan
409591,0.59997999668,1749374136.9827235,0.0062943417579,1749374136.9827235,nan,nan,nan,nan
409592,0.59998118877,1749374137.6520019,0.0062943114899,1749374137.6520019,nan,nan,nan,nan
409593,0.59997832775,1749374138.3212993,0.006294330582,1749374138.3212993,nan,nan,nan,nan
409594,0.5999789238,1749374138.9905775,0.0062943217345,1749374138.9905775,nan,nan,nan,nan
409595,0.59998476505,1749374139.6598685,0.0062943710946,1749374139.6598685,nan,nan,nan,nan
409596,0.59997785091,1749374140.3291254,0.0062943240628,1749374140.3291254,nan,nan,nan,nan
409597,0.59998255968,1749374140.9984043,0.0062943259254,1749374140.9984043,nan,nan,nan,nan
409598,0.59998077154,1749374141.6677008,0.0062943734229,1749374141.6677008,nan,nan,nan,nan
409599,0.59998399019,1749374142.337,0.0062943426892,1749374142.337,nan,nan,nan,nan
409600,0.59998047352,1749374143.0062847,0.006294363644,1749374143.0062847,nan,nan,nan,nan
409601,0.59998172522,1749374143.6755722,0.006294391118,1749374143.6755722,nan,nan,nan,nan
409602,0.59997969866,1749374144.3448677,0.0062943268567,1749374144.3448677,nan,nan,nan,nan
409603,0.59997737408,1749374145.0141258,0.0062943086959,1749374145.0141258,nan,nan,nan,nan
409604,0.59997963905,1749374145.6834018,0.0062943184748,1749374145.6834018,nan,nan,nan,nan
409605,0.59998506308,1749374146.3526952,0.0062943501398,1749374146.3526952,nan,nan,nan,nan
409606,0.59998494387,1749374147.0219922,0.0062943561934,1749374147.0219922,nan,nan,nan,nan
409607,0.59998637438,1749374147.691294,0.0062943459488,1749374147.691294,nan,nan,nan,nan
409608,0.5999879241,1749374148.3605738,0.0062944367528,1749374148.3605738,nan,nan,nan,nan
409609,0.59999352694,1749374149.0298584,0.0062943827361,1749374149.0298584,nan,nan,nan,nan
409610,0.59998464584,1749374149.6991522,0.0062943468802,1749374149.6991522,nan,nan,nan,nan
409611,0.59998995066,1749374150.3684466,0.0062943859957,1749374150.3684466,nan,nan,nan,nan
409612,0.59998953342,1749374151.0377243,0.0062944269739,1749374151.0377243,nan,nan,nan,nan
409613,0.59999102354,1749374151.7070072,0.006294422783,1749374151.7070072,nan,nan,nan,nan
409614,0.59999191761,1749374152.3762891,0.006294417195,1749374152.3762891,nan,nan,nan,nan
409615,0.59998714924,1749374153.0455754,0.0062943436205,1749374153.0455754,nan,nan,nan,nan
409616,0.59998345375,1749374153.7148685,0.0062943566591,1749374153.7148685,nan,nan,nan,nan
409617,0.59998887777,1749374154.3841615,0.0062943501398,1749374154.3841615,nan,nan,nan,nan
409618,0.59998941422,1749374155.0534508,0.0062943687662,1749374155.0534508,nan,nan,nan,nan
409619,0.59998255968,1749374155.7227554,0.0062943613157,1749374155.7227554,nan,nan,nan,nan
409620,0.59998637438,1749374156.39205,0.0062943724915,1749374156.39205,nan,nan,nan,nan
409621,0.59998774529,1749374157.0613449,0.0062943603843,1749374157.0613449,nan,nan,nan,nan
409622,0.5999854207,1749374157.730644,0.0062943524681,1749374157.730644,nan,nan,nan,nan
409623,0.59998470545,1749374158.3999438,0.0062943603843,1749374158.3999438,nan,nan,nan,nan
409624,0.59999018908,1749374159.069232,0.0062944055535,1749374159.069232,nan,nan,nan,nan
409625,0.59998255968,1749374159.7385237,0.0062943780795,1749374159.7385237,nan,nan,nan,nan
409626,0.59998142719,1749374160.4078062,0.0062943096273,1749374160.4078062,nan,nan,nan,nan
