index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
164200,-8.0108642578e-05,1749233725.2938256,-1.6540288925e-06,1749233725.2938256,nan,nan,nan,nan
164201,-8.3923339844e-05,1749233725.3280365,-1.6391277313e-06,1749233725.3280365,nan,nan,nan,nan
164202,-8.7738037109e-05,1749233725.3622487,-1.6242265701e-06,1749233725.3622487,nan,nan,nan,nan
164203,-8.3923339844e-05,1749233725.3964612,-1.6987323761e-06,1749233725.3964612,-3.1152e-07,1749233725.885137,5.6011e-07,1749233725.885137
164204,nan,nan,nan,nan,-3.1048e-07,1749233730.6620595,5.0982e-07,1749233730.6620595
164205,nan,nan,nan,nan,-3.0687e-07,1749233735.4383435,5.0528e-07,1749233735.4383435
164206,nan,nan,nan,nan,-3.0571e-07,1749233740.216568,4.9736e-07,1749233740.216568
164207,nan,nan,nan,nan,-3.0327e-07,1749233744.9948382,4.8124e-07,1749233744.9948382
164208,nan,nan,nan,nan,-3.1686e-07,1749233749.7707055,5.3887e-07,1749233749.7707055
164209,nan,nan,nan,nan,-3.1075e-07,1749233754.5482314,5.0288e-07,1749233754.5482314
164210,nan,nan,nan,nan,-3.0657e-07,1749233759.3260689,5.4228e-07,1749233759.3260689
164211,nan,nan,nan,nan,-3.1347e-07,1749233764.1019814,5.1818e-07,1749233764.1019814
164212,nan,nan,nan,nan,-3.1019e-07,1749233768.8789165,5.141e-07,1749233768.8789165
164213,nan,nan,nan,nan,-3.1188e-07,1749233773.655922,5.1562e-07,1749233773.655922
164214,nan,nan,nan,nan,-3.2127e-07,1749233778.431651,5.6193e-07,1749233778.431651
164215,nan,nan,nan,nan,-3.1912e-07,1749233783.208944,5.5114e-07,1749233783.208944
164216,nan,nan,nan,nan,-3.0807e-07,1749233787.9863005,5.3806e-07,1749233787.9863005
164217,nan,nan,nan,nan,-3.148e-07,1749233792.7628307,5.3388e-07,1749233792.7628307
164218,nan,nan,nan,nan,-3.1361e-07,1749233797.5408525,5.3989e-07,1749233797.5408525
164219,nan,nan,nan,nan,-3.1319e-07,1749233802.3182843,5.4576e-07,1749233802.3182843
164220,nan,nan,nan,nan,-3.1393e-07,1749233807.0965374,5.113e-07,1749233807.0965374
164221,nan,nan,nan,nan,-3.1693e-07,1749233811.874749,4.888e-07,1749233811.874749
164222,nan,nan,nan,nan,-3.1029e-07,1749233816.6519186,5.0863e-07,1749233816.6519186
164223,nan,nan,nan,nan,-3.2568e-07,1749233821.4301174,5.5048e-07,1749233821.4301174
164224,nan,nan,nan,nan,-3.2442e-07,1749233826.2075217,5.1591e-07,1749233826.2075217
164225,nan,nan,nan,nan,-3.1805e-07,1749233830.9840367,5.2305e-07,1749233830.9840367
164226,nan,nan,nan,nan,-3.1043e-07,1749233835.7599452,5.487e-07,1749233835.7599452
164227,nan,nan,nan,nan,-3.2013e-07,1749233840.537824,5.1957e-07,1749233840.537824
164228,nan,nan,nan,nan,-3.2123e-07,1749233845.3143582,5.6979e-07,1749233845.3143582
164229,nan,nan,nan,nan,-3.1695e-07,1749233850.09082,5.3981e-07,1749233850.09082
164230,nan,nan,nan,nan,-3.1113e-07,1749233854.867698,4.8626e-07,1749233854.867698
164231,nan,nan,nan,nan,-3.1571e-07,1749233859.6456337,5.0861e-07,1749233859.6456337
164232,nan,nan,nan,nan,-3.1875e-07,1749233864.4231021,5.3104e-07,1749233864.4231021
164233,nan,nan,nan,nan,-3.1398e-07,1749233869.2011786,5.2468e-07,1749233869.2011786
164234,nan,nan,nan,nan,-3.1562e-07,1749233873.9797156,5.3533e-07,1749233873.9797156
164235,nan,nan,nan,nan,-3.1221e-07,1749233878.7570422,5.4173e-07,1749233878.7570422
164236,nan,nan,nan,nan,-3.1872e-07,1749233883.5343373,5.3839e-07,1749233883.5343373
164237,nan,nan,nan,nan,-3.2015e-07,1749233888.312312,5.2991e-07,1749233888.312312
164238,nan,nan,nan,nan,-3.2015e-07,1749233893.0885413,5.1404e-07,1749233893.0885413
164239,nan,nan,nan,nan,-3.1703e-07,1749233897.8653736,4.9717e-07,1749233897.8653736
164240,nan,nan,nan,nan,-3.1824e-07,1749233902.6415672,5.255e-07,1749233902.6415672
164241,nan,nan,nan,nan,-3.1685e-07,1749233907.4173057,5.546e-07,1749233907.4173057
164242,nan,nan,nan,nan,-3.1512e-07,1749233912.195047,5.0851e-07,1749233912.195047
164243,nan,nan,nan,nan,-3.1557e-07,1749233916.9717844,5.1226e-07,1749233916.9717844
164244,nan,nan,nan,nan,-3.1856e-07,1749233921.7488117,4.8964e-07,1749233921.7488117
164245,nan,nan,nan,nan,-3.241e-07,1749233926.5248358,5.3475e-07,1749233926.5248358
164246,nan,nan,nan,nan,-3.2452e-07,1749233931.3033166,5.0965e-07,1749233931.3033166
164247,nan,nan,nan,nan,-3.257e-07,1749233936.0804706,5.4556e-07,1749233936.0804706
164248,nan,nan,nan,nan,-3.2208e-07,1749233940.8582494,5.1413e-07,1749233940.8582494
164249,nan,nan,nan,nan,-3.2095e-07,1749233945.6349535,5.4409e-07,1749233945.6349535
164250,nan,nan,nan,nan,-3.2614e-07,1749233950.4106777,5.2472e-07,1749233950.4106777
164251,nan,nan,nan,nan,-3.2115e-07,1749233955.1882734,4.8512e-07,1749233955.1882734
164252,nan,nan,nan,nan,-3.1904e-07,1749233959.9648247,5.1477e-07,1749233959.9648247
164253,nan,nan,nan,nan,-3.1985e-07,1749233964.7408025,5.2135e-07,1749233964.7408025
164254,nan,nan,nan,nan,-3.2668e-07,1749233969.518324,5.3855e-07,1749233969.518324
164255,nan,nan,nan,nan,-3.2765e-07,1749233974.2968416,5.3648e-07,1749233974.2968416
164256,nan,nan,nan,nan,-3.2729e-07,1749233979.0731242,5.3105e-07,1749233979.0731242
164257,nan,nan,nan,nan,-3.1817e-07,1749233983.8506052,5.4008e-07,1749233983.8506052
164258,nan,nan,nan,nan,-3.2214e-07,1749233988.6305687,5.2515e-07,1749233988.6305687
164259,nan,nan,nan,nan,-3.2568e-07,1749233993.40705,5.2567e-07,1749233993.40705
164260,nan,nan,nan,nan,-3.1843e-07,1749233998.183045,5.0569e-07,1749233998.183045
164261,nan,nan,nan,nan,-3.216e-07,1749234002.9622526,5.3566e-07,1749234002.9622526
164262,nan,nan,nan,nan,-3.1438e-07,1749234007.7385964,5.198e-07,1749234007.7385964
164263,nan,nan,nan,nan,-3.2027e-07,1749234012.5148966,5.1337e-07,1749234012.5148966
164264,nan,nan,nan,nan,-3.233e-07,1749234017.2930841,5.4428e-07,1749234017.2930841
164265,nan,nan,nan,nan,-3.2316e-07,1749234022.067631,5.5181e-07,1749234022.067631
164266,nan,nan,nan,nan,-3.3044e-07,1749234026.8431642,5.0948e-07,1749234026.8431642
164267,nan,nan,nan,nan,-3.2486e-07,1749234031.6211967,5.1574e-07,1749234031.6211967
164268,nan,nan,nan,nan,-3.3485e-07,1749234036.3970704,5.052e-07,1749234036.3970704
164269,nan,nan,nan,nan,-3.2689e-07,1749234041.1738746,5.2264e-07,1749234041.1738746
164270,nan,nan,nan,nan,-3.2462e-07,1749234045.951898,5.314e-07,1749234045.951898
164271,nan,nan,nan,nan,-3.3603e-07,1749234050.7282076,5.2559e-07,1749234050.7282076
164272,nan,nan,nan,nan,-3.2092e-07,1749234055.5049622,5.1933e-07,1749234055.5049622
164273,nan,nan,nan,nan,-3.211e-07,1749234060.283908,5.3339e-07,1749234060.283908
164274,nan,nan,nan,nan,-3.2652e-07,1749234065.0603025,5.4477e-07,1749234065.0603025
164275,nan,nan,nan,nan,-3.2845e-07,1749234069.8368912,5.334e-07,1749234069.8368912
164276,nan,nan,nan,nan,-3.2829e-07,1749234074.6150882,5.2229e-07,1749234074.6150882
164277,nan,nan,nan,nan,-3.2615e-07,1749234079.3907626,5.2855e-07,1749234079.3907626
164278,nan,nan,nan,nan,-3.2927e-07,1749234084.1664631,5.3327e-07,1749234084.1664631
164279,nan,nan,nan,nan,-3.2843e-07,1749234088.944805,5.183e-07,1749234088.944805
164280,nan,nan,nan,nan,-3.3111e-07,1749234093.721121,5.3521e-07,1749234093.721121
164281,nan,nan,nan,nan,-3.319e-07,1749234098.497371,5.0767e-07,1749234098.497371
164282,nan,nan,nan,nan,-3.2741e-07,1749234103.2750504,5.1817e-07,1749234103.2750504
164283,nan,nan,nan,nan,-3.283e-07,1749234108.0500824,5.3739e-07,1749234108.0500824
164284,nan,nan,nan,nan,-3.2852e-07,1749234112.827847,5.1361e-07,1749234112.827847
164285,nan,nan,nan,nan,-3.326e-07,1749234117.606209,5.5522e-07,1749234117.606209
164286,nan,nan,nan,nan,-3.2045e-07,1749234122.382286,5.2702e-07,1749234122.382286
164287,nan,nan,nan,nan,-3.2761e-07,1749234127.1582088,5.2692e-07,1749234127.1582088
164288,nan,nan,nan,nan,-3.253e-07,1749234131.9364634,5.4955e-07,1749234131.9364634
164289,nan,nan,nan,nan,-3.2811e-07,1749234136.7125957,5.3858e-07,1749234136.7125957
164290,nan,nan,nan,nan,-3.2747e-07,1749234141.4874957,5.2908e-07,1749234141.4874957
164291,nan,nan,nan,nan,-3.283e-07,1749234146.2650707,5.2783e-07,1749234146.2650707
164292,nan,nan,nan,nan,-3.2443e-07,1749234151.0419672,5.4271e-07,1749234151.0419672
164293,nan,nan,nan,nan,-3.3058e-07,1749234155.8195093,5.3707e-07,1749234155.8195093
164294,nan,nan,nan,nan,-3.2539e-07,1749234160.5961697,4.8383e-07,1749234160.5961697
164295,nan,nan,nan,nan,-3.3685e-07,1749234165.3738525,5.1115e-07,1749234165.3738525
164296,nan,nan,nan,nan,-3.2436e-07,1749234170.1486375,5.2944e-07,1749234170.1486375
164297,nan,nan,nan,nan,-3.2392e-07,1749234174.9260828,5.2296e-07,1749234174.9260828
164298,nan,nan,nan,nan,-3.2422e-07,1749234179.7026176,5.0912e-07,1749234179.7026176
164299,nan,nan,nan,nan,-3.2222e-07,1749234184.4799054,5.1595e-07,1749234184.4799054
164300,nan,nan,nan,nan,-3.2199e-07,1749234189.25716,4.9352e-07,1749234189.25716
164301,nan,nan,nan,nan,-3.2181e-07,1749234194.032935,5.1765e-07,1749234194.032935
164302,nan,nan,nan,nan,-3.1908e-07,1749234198.8102512,5.0318e-07,1749234198.8102512
164303,nan,nan,nan,nan,-3.2815e-07,1749234203.5863893,4.9939e-07,1749234203.5863893
164304,nan,nan,nan,nan,-3.2704e-07,1749234208.3632274,5.2097e-07,1749234208.3632274
164305,nan,nan,nan,nan,-3.2338e-07,1749234213.1419206,5.2999e-07,1749234213.1419206
164306,nan,nan,nan,nan,-3.3402e-07,1749234217.9200084,5.3427e-07,1749234217.9200084
164307,nan,nan,nan,nan,-3.283e-07,1749234222.696408,5.1876e-07,1749234222.696408
164308,nan,nan,nan,nan,-3.2864e-07,1749234227.4735026,5.2266e-07,1749234227.4735026
164309,nan,nan,nan,nan,-3.3266e-07,1749234232.2527022,5.1079e-07,1749234232.2527022
164310,nan,nan,nan,nan,-3.2448e-07,1749234237.0291219,5.28e-07,1749234237.0291219
164311,nan,nan,nan,nan,-3.2401e-07,1749234241.8050117,5.5329e-07,1749234241.8050117
164312,nan,nan,nan,nan,-3.2036e-07,1749234246.583637,5.1239e-07,1749234246.583637
164313,nan,nan,nan,nan,-3.2811e-07,1749234251.3603914,5.5159e-07,1749234251.3603914
164314,nan,nan,nan,nan,-3.2241e-07,1749234256.135923,5.5057e-07,1749234256.135923
164315,nan,nan,nan,nan,-3.2632e-07,1749234260.9145355,5.3784e-07,1749234260.9145355
164316,nan,nan,nan,nan,-3.2838e-07,1749234265.6889157,5.5227e-07,1749234265.6889157
164317,nan,nan,nan,nan,-3.2923e-07,1749234270.4667034,5.2914e-07,1749234270.4667034
164318,nan,nan,nan,nan,-3.1886e-07,1749234275.2444787,5.1758e-07,1749234275.2444787
164319,nan,nan,nan,nan,-3.2018e-07,1749234280.0219972,5.4801e-07,1749234280.0219972
164320,nan,nan,nan,nan,-3.2013e-07,1749234284.7976804,5.4256e-07,1749234284.7976804
164321,nan,nan,nan,nan,-3.2246e-07,1749234289.5769305,5.3422e-07,1749234289.5769305
164322,nan,nan,nan,nan,-3.2385e-07,1749234294.3537483,4.852e-07,1749234294.3537483
164323,nan,nan,nan,nan,-3.216e-07,1749234299.130016,5.1776e-07,1749234299.130016
164324,nan,nan,nan,nan,-3.3309e-07,1749234303.908256,5.507e-07,1749234303.908256
164325,nan,nan,nan,nan,-3.2509e-07,1749234308.684893,5.4506e-07,1749234308.684893
164326,nan,nan,nan,nan,-3.3199e-07,1749234313.459996,5.3084e-07,1749234313.459996
164327,nan,nan,nan,nan,-3.3222e-07,1749234318.237939,5.4864e-07,1749234318.237939
164328,nan,nan,nan,nan,-3.2803e-07,1749234323.0131092,5.1619e-07,1749234323.0131092
164329,nan,nan,nan,nan,-3.3135e-07,1749234327.7888722,5.2946e-07,1749234327.7888722
164330,nan,nan,nan,nan,-3.3082e-07,1749234332.5673547,5.0627e-07,1749234332.5673547
164331,nan,nan,nan,nan,-3.2475e-07,1749234337.3445804,4.7825e-07,1749234337.3445804
164332,nan,nan,nan,nan,-3.2965e-07,1749234342.1213615,5.3775e-07,1749234342.1213615
164333,nan,nan,nan,nan,-3.2735e-07,1749234346.9009907,5.3403e-07,1749234346.9009907
164334,nan,nan,nan,nan,-3.29e-07,1749234351.6781018,5.2958e-07,1749234351.6781018
164335,nan,nan,nan,nan,-3.3558e-07,1749234356.4541807,4.9042e-07,1749234356.4541807
164336,nan,nan,nan,nan,-3.2843e-07,1749234361.233086,5.2619e-07,1749234361.233086
164337,nan,nan,nan,nan,-3.2785e-07,1749234366.0100641,5.4733e-07,1749234366.0100641
164338,nan,nan,nan,nan,-3.2872e-07,1749234370.785693,5.3917e-07,1749234370.785693
164339,nan,nan,nan,nan,-3.2663e-07,1749234375.5647366,5.0612e-07,1749234375.5647366
164340,nan,nan,nan,nan,-3.3295e-07,1749234380.340698,5.2777e-07,1749234380.340698
164341,nan,nan,nan,nan,-3.343e-07,1749234385.1167135,5.2435e-07,1749234385.1167135
164342,nan,nan,nan,nan,-3.336e-07,1749234389.8948472,4.9692e-07,1749234389.8948472
164343,nan,nan,nan,nan,-3.3508e-07,1749234394.67122,5.182e-07,1749234394.67122
164344,nan,nan,nan,nan,-3.3622e-07,1749234399.4461803,5.0728e-07,1749234399.4461803
164345,nan,nan,nan,nan,-3.3644e-07,1749234404.224655,5.377e-07,1749234404.224655
164346,nan,nan,nan,nan,-3.3635e-07,1749234409.0028317,5.1953e-07,1749234409.0028317
164347,nan,nan,nan,nan,-3.3184e-07,1749234413.7793598,5.3923e-07,1749234413.7793598
164348,nan,nan,nan,nan,-3.3756e-07,1749234418.5564976,5.4786e-07,1749234418.5564976
164349,nan,nan,nan,nan,-3.3205e-07,1749234423.3324203,5.0049e-07,1749234423.3324203
164350,nan,nan,nan,nan,-3.3844e-07,1749234428.1072805,5.1431e-07,1749234428.1072805
164351,nan,nan,nan,nan,-3.3274e-07,1749234432.884849,5.3322e-07,1749234432.884849
164352,nan,nan,nan,nan,-3.3302e-07,1749234437.6631658,5.102e-07,1749234437.6631658
164353,nan,nan,nan,nan,-3.3148e-07,1749234442.4380398,4.7421e-07,1749234442.4380398
164354,nan,nan,nan,nan,-3.3313e-07,1749234447.215808,5.5043e-07,1749234447.215808
164355,nan,nan,nan,nan,-3.3648e-07,1749234451.9924653,5.5111e-07,1749234451.9924653
164356,nan,nan,nan,nan,-3.3647e-07,1749234456.7686024,5.3071e-07,1749234456.7686024
164357,nan,nan,nan,nan,-3.3453e-07,1749234461.5470498,5.228e-07,1749234461.5470498
164358,nan,nan,nan,nan,-3.3308e-07,1749234466.324926,5.1631e-07,1749234466.324926
164359,nan,nan,nan,nan,-3.3164e-07,1749234471.100761,5.4101e-07,1749234471.100761
164360,nan,nan,nan,nan,-3.2934e-07,1749234475.8780842,5.3334e-07,1749234475.8780842
164361,nan,nan,nan,nan,-3.3405e-07,1749234480.6562977,5.2388e-07,1749234480.6562977
164362,nan,nan,nan,nan,-3.3437e-07,1749234485.4319158,5.0203e-07,1749234485.4319158
164363,nan,nan,nan,nan,-3.4631e-07,1749234490.2104278,5.4762e-07,1749234490.2104278
164364,nan,nan,nan,nan,-3.2891e-07,1749234494.9876125,5.2199e-07,1749234494.9876125
164365,nan,nan,nan,nan,-3.3638e-07,1749234499.7633939,5.4357e-07,1749234499.7633939
164366,nan,nan,nan,nan,-3.3505e-07,1749234504.5400472,4.9779e-07,1749234504.5400472
164367,nan,nan,nan,nan,-3.3124e-07,1749234509.3164256,5.2175e-07,1749234509.3164256
164368,nan,nan,nan,nan,-3.3266e-07,1749234514.0927389,5.222e-07,1749234514.0927389
164369,nan,nan,nan,nan,-3.3023e-07,1749234518.8698974,5.3042e-07,1749234518.8698974
164370,nan,nan,nan,nan,-3.3107e-07,1749234523.647747,5.4037e-07,1749234523.647747
164371,nan,nan,nan,nan,-3.3351e-07,1749234528.4228866,5.1322e-07,1749234528.4228866
164372,nan,nan,nan,nan,-3.3047e-07,1749234533.2019122,5.311e-07,1749234533.2019122
164373,nan,nan,nan,nan,-3.361e-07,1749234537.9800675,5.2003e-07,1749234537.9800675
164374,nan,nan,nan,nan,-3.3827e-07,1749234542.7551446,5.4453e-07,1749234542.7551446
164375,nan,nan,nan,nan,-3.2675e-07,1749234547.533231,5.2669e-07,1749234547.533231
164376,nan,nan,nan,nan,-3.3142e-07,1749234552.3114417,5.208e-07,1749234552.3114417
164377,nan,nan,nan,nan,-3.3392e-07,1749234557.0876968,5.0387e-07,1749234557.0876968
164378,nan,nan,nan,nan,-3.3091e-07,1749234561.864949,5.557e-07,1749234561.864949
164379,nan,nan,nan,nan,-3.2485e-07,1749234566.6421092,5.2685e-07,1749234566.6421092
164380,nan,nan,nan,nan,-3.3049e-07,1749234571.4182057,5.1087e-07,1749234571.4182057
164381,nan,nan,nan,nan,-3.2815e-07,1749234576.1960495,5.5875e-07,1749234576.1960495
164382,nan,nan,nan,nan,-3.2534e-07,1749234580.9734707,4.8466e-07,1749234580.9734707
164383,nan,nan,nan,nan,-3.2724e-07,1749234585.7505329,5.0734e-07,1749234585.7505329
164384,nan,nan,nan,nan,-3.2686e-07,1749234590.5277247,5.3075e-07,1749234590.5277247
164385,nan,nan,nan,nan,-3.2638e-07,1749234595.3059726,5.5164e-07,1749234595.3059726
164386,nan,nan,nan,nan,-3.2284e-07,1749234600.081269,5.1453e-07,1749234600.081269
164387,nan,nan,nan,nan,-3.2063e-07,1749234604.8581982,5.1774e-07,1749234604.8581982
164388,nan,nan,nan,nan,-3.2986e-07,1749234609.6350508,5.4627e-07,1749234609.6350508
164389,nan,nan,nan,nan,-3.2915e-07,1749234614.4121964,4.9589e-07,1749234614.4121964
164390,nan,nan,nan,nan,-3.2985e-07,1749234619.189044,5.2274e-07,1749234619.189044
164391,nan,nan,nan,nan,-3.2909e-07,1749234623.9646683,5.1374e-07,1749234623.9646683
164392,nan,nan,nan,nan,-3.2947e-07,1749234628.740944,5.6032e-07,1749234628.740944
164393,nan,nan,nan,nan,-3.2685e-07,1749234633.5188572,5.228e-07,1749234633.5188572
164394,nan,nan,nan,nan,-3.2827e-07,1749234638.295577,5.5207e-07,1749234638.295577
164395,nan,nan,nan,nan,-3.1736e-07,1749234643.0713456,5.0624e-07,1749234643.0713456
164396,nan,nan,nan,nan,-3.2221e-07,1749234647.8500113,5.5122e-07,1749234647.8500113
164397,nan,nan,nan,nan,-3.1787e-07,1749234652.6268728,5.2165e-07,1749234652.6268728
164398,nan,nan,nan,nan,-3.2269e-07,1749234657.4025378,4.9652e-07,1749234657.4025378
164399,nan,nan,nan,nan,-3.1938e-07,1749234662.181635,5.4064e-07,1749234662.181635
164400,nan,nan,nan,nan,-3.1672e-07,1749234666.9601843,5.1146e-07,1749234666.9601843
164401,nan,nan,nan,nan,-3.199e-07,1749234671.7372935,5.6506e-07,1749234671.7372935
164402,nan,nan,nan,nan,-3.1576e-07,1749234676.5160267,4.9729e-07,1749234676.5160267
164403,nan,nan,nan,nan,-3.1424e-07,1749234681.2930727,5.598e-07,1749234681.2930727
164404,nan,nan,nan,nan,-3.1868e-07,1749234686.0677133,5.2594e-07,1749234686.0677133
164405,nan,nan,nan,nan,-3.1066e-07,1749234690.8470104,5.1081e-07,1749234690.8470104
164406,nan,nan,nan,nan,-3.1232e-07,1749234695.6253898,5.199e-07,1749234695.6253898
164407,nan,nan,nan,nan,-3.1192e-07,1749234700.4037945,5.1586e-07,1749234700.4037945
164408,nan,nan,nan,nan,-3.1047e-07,1749234705.1810668,5.2256e-07,1749234705.1810668
164409,nan,nan,nan,nan,-3.0931e-07,1749234709.9580038,5.1332e-07,1749234709.9580038
164410,nan,nan,nan,nan,-3.1019e-07,1749234714.7349114,5.5055e-07,1749234714.7349114
164411,nan,nan,nan,nan,-3.0806e-07,1749234719.5142431,5.0941e-07,1749234719.5142431
164412,nan,nan,nan,nan,-3.1085e-07,1749234724.290775,5.4543e-07,1749234724.290775
164413,nan,nan,nan,nan,-3.0921e-07,1749234729.067871,5.1865e-07,1749234729.067871
164414,nan,nan,nan,nan,-3.0902e-07,1749234733.845952,5.2076e-07,1749234733.845952
164415,nan,nan,nan,nan,-3.0964e-07,1749234738.6235127,4.9822e-07,1749234738.6235127
164416,nan,nan,nan,nan,-3.0599e-07,1749234743.3992581,5.2966e-07,1749234743.3992581
164417,nan,nan,nan,nan,-3.087e-07,1749234748.1781135,5.3192e-07,1749234748.1781135
164418,nan,nan,nan,nan,-3.1086e-07,1749234752.9536004,5.035e-07,1749234752.9536004
164419,nan,nan,nan,nan,-3.1167e-07,1749234757.7308342,5.1719e-07,1749234757.7308342
164420,nan,nan,nan,nan,-3.0685e-07,1749234762.5095515,5.3162e-07,1749234762.5095515
164421,nan,nan,nan,nan,-3.1174e-07,1749234767.2866607,5.5868e-07,1749234767.2866607
164422,nan,nan,nan,nan,-3.0409e-07,1749234772.0633767,5.5048e-07,1749234772.0633767
164423,nan,nan,nan,nan,-3.0698e-07,1749234776.8417783,5.2177e-07,1749234776.8417783
164424,nan,nan,nan,nan,-3.08e-07,1749234781.619054,5.1422e-07,1749234781.619054
164425,nan,nan,nan,nan,-3.1054e-07,1749234786.395879,5.1013e-07,1749234786.395879
164426,nan,nan,nan,nan,-3.0824e-07,1749234791.1731887,5.4567e-07,1749234791.1731887
164427,nan,nan,nan,nan,-3.0779e-07,1749234795.9510112,5.2376e-07,1749234795.9510112
164428,nan,nan,nan,nan,-3.0567e-07,1749234800.7262354,5.5599e-07,1749234800.7262354
164429,nan,nan,nan,nan,-3.0685e-07,1749234805.5030591,5.3034e-07,1749234805.5030591
164430,nan,nan,nan,nan,-3.0866e-07,1749234810.2793941,5.2567e-07,1749234810.2793941
164431,nan,nan,nan,nan,-3.0724e-07,1749234815.056181,5.3172e-07,1749234815.056181
164432,nan,nan,nan,nan,-3.0427e-07,1749234819.8341916,5.2649e-07,1749234819.8341916
164433,nan,nan,nan,nan,-3.0707e-07,1749234824.6124504,5.51e-07,1749234824.6124504
164434,nan,nan,nan,nan,-3.0651e-07,1749234829.3889518,5.1298e-07,1749234829.3889518
164435,nan,nan,nan,nan,-3.0192e-07,1749234834.1666977,5.3716e-07,1749234834.1666977
164436,nan,nan,nan,nan,-3.0332e-07,1749234838.943348,5.0125e-07,1749234838.943348
164437,nan,nan,nan,nan,-3.0567e-07,1749234843.718914,5.2906e-07,1749234843.718914
164438,nan,nan,nan,nan,-3.0507e-07,1749234848.4973056,5.3628e-07,1749234848.4973056
164439,nan,nan,nan,nan,-3.045e-07,1749234853.272234,5.2725e-07,1749234853.272234
164440,nan,nan,nan,nan,-3.087e-07,1749234858.047893,5.1152e-07,1749234858.047893
164441,nan,nan,nan,nan,-3.0179e-07,1749234862.82521,5.1944e-07,1749234862.82521
164442,nan,nan,nan,nan,-3.0247e-07,1749234867.6015399,5.2253e-07,1749234867.6015399
164443,nan,nan,nan,nan,-3.0262e-07,1749234872.3780532,5.1313e-07,1749234872.3780532
