index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
4723,-7.6720927609e-05,1749142415.8678083,-1.6553360638e-06,1749142415.8678083,nan,nan,nan,nan
4724,-8.2678277977e-05,1749142416.5370767,-1.6385806703e-06,1749142416.5370767,nan,nan,nan,nan
4725,-8.2816826762e-05,1749142417.206343,-1.6574304027e-06,1749142417.206343,nan,nan,nan,nan
4726,-8.4340790636e-05,1749142417.875616,-1.6916401364e-06,1749142417.875616,nan,nan,nan,nan
4727,-8.7388674729e-05,1749142418.5448956,-1.7698334887e-06,1749142418.5448956,nan,nan,nan,nan
4728,-8.8081404101e-05,1749142419.2141755,-1.7216611923e-06,1749142419.2141755,nan,nan,nan,nan
4729,-8.766578685e-05,1749142419.8834462,-1.7460961317e-06,1749142419.8834462,nan,nan,nan,nan
4730,-8.7388732936e-05,1749142420.5527186,-1.7265474526e-06,1749142420.5527186,nan,nan,nan,nan
4731,-8.794288442e-05,1749142421.2219932,-1.7467939415e-06,1749142421.2219932,nan,nan,nan,nan
4732,-9.0021094366e-05,1749142421.8912697,-1.7565671442e-06,1749142421.8912697,nan,nan,nan,nan
4733,-8.6418920546e-05,1749142422.5605423,-1.7398124328e-06,1749142422.5605423,nan,nan,nan,nan
4734,-8.5172039689e-05,1749142423.2298071,-1.6895457975e-06,1749142423.2298071,nan,nan,nan,nan
4735,-8.4340761532e-05,1749142423.8990767,-1.734925263e-06,1749142423.8990767,nan,nan,nan,nan
4736,-8.7527267169e-05,1749142424.5683467,-1.7209620182e-06,1749142424.5683467,nan,nan,nan,nan
4737,-8.9882472821e-05,1749142425.2376168,-1.7335296434e-06,1749142425.2376168,nan,nan,nan,nan
4738,-8.9882472821e-05,1749142425.9068985,-1.7747202037e-06,1749142425.9068985,nan,nan,nan,nan
4739,-9.3069058494e-05,1749142426.5761833,-1.7607553673e-06,1749142426.5761833,nan,nan,nan,nan
4740,-9.1683548817e-05,1749142427.2454643,-1.7796071461e-06,1749142427.2454643,nan,nan,nan,nan
4741,-8.8081433205e-05,1749142427.9147468,-1.7907771053e-06,1749142427.9147468,nan,nan,nan,nan
4742,-8.7250198703e-05,1749142428.5840209,-1.7370193746e-06,1749142428.5840209,nan,nan,nan,nan
4743,-8.6696032668e-05,1749142429.253295,-1.7083955299e-06,1749142429.253295,nan,nan,nan,nan
4744,-8.5172010586e-05,1749142429.9225657,-1.7265479073e-06,1749142429.9225657,nan,nan,nan,nan
4745,-8.9051245595e-05,1749142430.591841,-1.7509828467e-06,1749142430.591841,nan,nan,nan,nan
4746,-8.8081462309e-05,1749142431.2611196,-1.7146787741e-06,1749142431.2611196,nan,nan,nan,nan
4747,-9.6948198916e-05,1749142431.9304082,-1.778210617e-06,1749142431.9304082,nan,nan,nan,nan
4748,-9.431586659e-05,1749142432.5996969,-1.7900792955e-06,1749142432.5996969,nan,nan,nan,nan
4749,-9.3207563623e-05,1749142433.2689807,-1.7851914436e-06,1749142433.2689807,nan,nan,nan,nan
4750,-9.2791902716e-05,1749142433.9382691,-1.7789088815e-06,1749142433.9382691,nan,nan,nan,nan
4751,-9.3900271168e-05,1749142434.6075437,-1.816608119e-06,1749142434.6075437,nan,nan,nan,nan
4752,-9.4038812676e-05,1749142435.276817,-1.8075322714e-06,1749142435.276817,nan,nan,nan,nan
4753,-8.9328306785e-05,1749142435.9461026,-1.7879847292e-06,1749142435.9461026,nan,nan,nan,nan
4754,-9.1822061222e-05,1749142436.6153846,-1.7474928882e-06,1749142436.6153846,nan,nan,nan,nan
4755,-8.8774118922e-05,1749142437.284666,-1.7858906176e-06,1749142437.284666,nan,nan,nan,nan
4756,-8.9328335889e-05,1749142437.9539506,-1.7789086542e-06,1749142437.9539506,nan,nan,nan,nan
4757,-8.0184472608e-05,1749142438.6232104,-1.6469589355e-06,1749142438.6232104,nan,nan,nan,nan
4758,-8.0184458056e-05,1749142439.29247,-1.642071993e-06,1749142439.29247,nan,nan,nan,nan
4759,-8.5449137259e-05,1749142439.9617434,-1.6839603632e-06,1749142439.9617434,nan,nan,nan,nan
4760,-8.8774133474e-05,1749142440.6310124,-1.6734888959e-06,1749142440.6310124,nan,nan,nan,nan
4761,-8.3093880676e-05,1749142441.3002753,-1.6511476133e-06,1749142441.3002753,nan,nan,nan,nan
4762,-8.3648090367e-05,1749142441.9695415,-1.6706951556e-06,1749142441.9695415,nan,nan,nan,nan
4763,-8.350952703e-05,1749142442.6387994,-1.6357882942e-06,1749142442.6387994,nan,nan,nan,nan
4764,-8.5033520008e-05,1749142443.3080688,-1.6951303223e-06,1749142443.3080688,nan,nan,nan,nan
4765,-8.4756378783e-05,1749142443.9773483,-1.7370200567e-06,1749142443.9773483,nan,nan,nan,nan
4766,-8.3925115177e-05,1749142444.646617,-1.6783758383e-06,1749142444.646617,nan,nan,nan,nan
4767,-9.0575202194e-05,1749142445.3159041,-1.7830975594e-06,1749142445.3159041,nan,nan,nan,nan
4768,-8.7942913524e-05,1749142445.9851844,-1.7195657165e-06,1749142445.9851844,nan,nan,nan,nan
4769,-8.8635584689e-05,1749142446.6544726,-1.7446998299e-06,1749142446.6544726,nan,nan,nan,nan
4770,-8.6695959908e-05,1749142447.3237488,-1.7356244371e-06,1749142447.3237488,nan,nan,nan,nan
4771,-8.6834566901e-05,1749142447.993026,-1.720263981e-06,1749142447.993026,nan,nan,nan,nan
4772,-9.4177354185e-05,1749142448.662313,-1.76843605e-06,1749142448.662313,nan,nan,nan,nan
4773,-9.5424285973e-05,1749142449.3316054,-1.7446984657e-06,1749142449.3316054,nan,nan,nan,nan
4774,-9.4177339633e-05,1749142450.0008922,-1.7698325792e-06,1749142450.0008922,nan,nan,nan,nan
4775,-9.5008588687e-05,1749142450.6701796,-1.7977588413e-06,1749142450.6701796,nan,nan,nan,nan
4776,-9.5701288956e-05,1749142451.3394465,-1.8166092559e-06,1749142451.3394465,nan,nan,nan,nan
4777,-9.5285657153e-05,1749142452.0087407,-1.7942686554e-06,1749142452.0087407,nan,nan,nan,nan
4778,-9.6532588941e-05,1749142452.6780245,-1.7398122054e-06,1749142452.6780245,nan,nan,nan,nan
4779,-9.583987412e-05,1749142453.347316,-1.7782103896e-06,1749142453.347316,nan,nan,nan,nan
4780,-9.4731491117e-05,1749142454.0165808,-1.8061368792e-06,1749142454.0165808,nan,nan,nan,nan
4781,-9.209918062e-05,1749142454.6858735,-1.7761162781e-06,1749142454.6858735,nan,nan,nan,nan
4782,-9.3207549071e-05,1749142455.3551617,-1.760058467e-06,1749142455.3551617,nan,nan,nan,nan
4783,-9.2514805146e-05,1749142456.0244396,-1.7279442091e-06,1749142456.0244396,nan,nan,nan,nan
4784,-9.9026343378e-05,1749142456.6937277,-1.7956642751e-06,1749142456.6937277,nan,nan,nan,nan
4785,-9.8333635833e-05,1749142457.3630152,-1.7907773326e-06,1749142457.3630152,nan,nan,nan,nan
4786,-9.5701339887e-05,1749142458.032297,-1.7446989204e-06,1749142458.032297,nan,nan,nan,nan
4787,-9.4177376013e-05,1749142458.7015805,-1.7803042738e-06,1749142458.7015805,nan,nan,nan,nan
4788,-9.2653383035e-05,1749142459.3708649,-1.7670395209e-06,1749142459.3708649,nan,nan,nan,nan
4789,-9.4177325082e-05,1749142460.0401485,-1.7935701635e-06,1749142460.0401485,nan,nan,nan,nan
4790,-0.0001016586466,1749142460.7094014,-1.8340626866e-06,1749142460.7094014,nan,nan,nan,nan
4791,-9.7917974927e-05,1749142461.3786726,-1.8417424599e-06,1749142461.3786726,nan,nan,nan,nan
4792,-9.4177325082e-05,1749142462.047939,-1.8117218588e-06,1749142462.047939,nan,nan,nan,nan
4793,-9.2653383035e-05,1749142462.717237,-1.7907768779e-06,1749142462.717237,nan,nan,nan,nan
4794,-9.5285657153e-05,1749142463.3865228,-1.7789093363e-06,1749142463.3865228,nan,nan,nan,nan
4795,-9.6116942586e-05,1749142464.0558078,-1.7803051833e-06,1749142464.0558078,nan,nan,nan,nan
4796,-8.4617859102e-05,1749142464.725079,-1.6741867057e-06,1749142464.725079,nan,nan,nan,nan
4797,-9.0575282229e-05,1749142465.3943632,-1.742603672e-06,1749142465.3943632,nan,nan,nan,nan
4798,-8.5449079052e-05,1749142466.063632,-1.6979242901e-06,1749142466.063632,nan,nan,nan,nan
4799,-9.0436660685e-05,1749142466.7329066,-1.7028107777e-06,1749142466.7329066,nan,nan,nan,nan
4800,-8.6557411123e-05,1749142467.402187,-1.7132838366e-06,1749142467.402187,nan,nan,nan,nan
4801,-8.1846956164e-05,1749142468.071447,-1.6378835426e-06,1749142468.071447,nan,nan,nan,nan
4802,-8.2678234321e-05,1749142468.7407079,-1.6448648239e-06,1749142468.7407079,nan,nan,nan,nan
4803,-8.3925115177e-05,1749142469.4099863,-1.6120518467e-06,1749142469.4099863,nan,nan,nan,nan
4804,-8.1708465586e-05,1749142470.0792668,-1.6274104837e-06,1749142470.0792668,nan,nan,nan,nan
4805,-8.6557469331e-05,1749142470.7485425,-1.6867529666e-06,1749142470.7485425,nan,nan,nan,nan
4806,-8.6280371761e-05,1749142471.417803,-1.6392793896e-06,1749142471.417803,nan,nan,nan,nan
4807,-8.1431382569e-05,1749142472.087063,-1.634391765e-06,1749142472.087063,nan,nan,nan,nan
4808,-8.4063751274e-05,1749142472.756329,-1.6406745544e-06,1749142472.756329,nan,nan,nan,nan
4809,-8.711166447e-05,1749142473.4256034,-1.6497508568e-06,1749142473.4256034,nan,nan,nan,nan
4810,-9.002101433e-05,1749142474.0948787,-1.7125853446e-06,1749142474.0948787,nan,nan,nan,nan
4811,-9.0020999778e-05,1749142474.764157,-1.7014151581e-06,1749142474.764157,nan,nan,nan,nan
4812,-9.1406465799e-05,1749142475.4334285,-1.6741869331e-06,1749142475.4334285,nan,nan,nan,nan
4813,-9.4592978712e-05,1749142476.1027124,-1.7335289613e-06,1749142476.1027124,nan,nan,nan,nan
4814,-8.6003303295e-05,1749142476.771982,-1.7097918317e-06,1749142476.771982,nan,nan,nan,nan
4815,-8.5310603026e-05,1749142477.441254,-1.7049046619e-06,1749142477.441254,nan,nan,nan,nan
4816,-8.6418935098e-05,1749142478.1105359,-1.700715984e-06,1749142478.1105359,nan,nan,nan,nan
4817,-8.9466899226e-05,1749142478.7798197,-1.7258489606e-06,1749142478.7798197,nan,nan,nan,nan
4818,-8.794288442e-05,1749142479.4490921,-1.7160755306e-06,1749142479.4490921,nan,nan,nan,nan
4819,-8.8635599241e-05,1749142480.1183708,-1.7530771856e-06,1749142480.1183708,nan,nan,nan,nan
4820,-8.821998199e-05,1749142480.7876503,-1.7621532606e-06,1749142480.7876503,nan,nan,nan,nan
4821,-8.8358530775e-05,1749142481.4569356,-1.7286420189e-06,1749142481.4569356,nan,nan,nan,nan
4822,-9.0436660685e-05,1749142482.1262143,-1.7523793758e-06,1749142482.1262143,nan,nan,nan,nan
4823,-9.1683563369e-05,1749142482.7954984,-1.7921736344e-06,1749142482.7954984,nan,nan,nan,nan
4824,-9.3207512691e-05,1749142483.4647844,-1.7956647298e-06,1749142483.4647844,nan,nan,nan,nan
4825,-9.0852314315e-05,1749142484.1340663,-1.7363215647e-06,1749142484.1340663,nan,nan,nan,nan
4826,-9.1822141258e-05,1749142484.8033483,-1.7726247279e-06,1749142484.8033483,nan,nan,nan,nan
4827,-9.4038849056e-05,1749142485.472642,-1.7726245005e-06,1749142485.472642,nan,nan,nan,nan
4828,-8.9882501925e-05,1749142486.141917,-1.7370198293e-06,1749142486.141917,nan,nan,nan,nan
4829,-8.8912682259e-05,1749142486.811193,-1.6916405912e-06,1749142486.811193,nan,nan,nan,nan
4830,-8.8358530775e-05,1749142487.4804688,-1.7209622456e-06,1749142487.4804688,nan,nan,nan,nan
4831,-9.1129382781e-05,1749142488.149754,-1.7481902432e-06,1749142488.149754,nan,nan,nan,nan
4832,-9.0852314315e-05,1749142488.8190424,-1.7893805762e-06,1749142488.8190424,nan,nan,nan,nan
4833,-9.5839845017e-05,1749142489.4883392,-1.7998534076e-06,1749142489.4883392,nan,nan,nan,nan
4834,-9.5424249594e-05,1749142490.1576092,-1.8270807232e-06,1749142490.1576092,nan,nan,nan,nan
4835,-9.5285678981e-05,1749142490.826876,-1.8152124994e-06,1749142490.826876,nan,nan,nan,nan
4836,-9.75023504e-05,1749142491.4961386,-1.8166092559e-06,1749142491.4961386,nan,nan,nan,nan
4837,-9.4870003522e-05,1749142492.1654112,-1.8089299374e-06,1749142492.1654112,nan,nan,nan,nan
4838,-9.4315895694e-05,1749142492.834676,-1.8166085738e-06,1749142492.834676,nan,nan,nan,nan
4839,-9.1822075774e-05,1749142493.5039532,-1.7656443561e-06,1749142493.5039532,nan,nan,nan,nan
4840,-8.794288442e-05,1749142494.1732275,-1.7265476799e-06,1749142494.1732275,nan,nan,nan,nan
4841,-9.1960653663e-05,1749142494.8425138,-1.7823992948e-06,1749142494.8425138,nan,nan,nan,nan
4842,-9.7086776805e-05,1749142495.511783,-1.8124192138e-06,1749142495.511783,nan,nan,nan,nan
4843,-9.9719050922e-05,1749142496.1810675,-1.8047408048e-06,1749142496.1810675,nan,nan,nan,nan
4844,-0.0001034597226,1749142496.850316,-1.824986839e-06,1749142496.850316,nan,nan,nan,nan
4845,-9.7502394055e-05,1749142497.5195887,-1.8131177058e-06,1749142497.5195887,nan,nan,nan,nan
4846,-9.9580494862e-05,1749142498.1888647,-1.8885184545e-06,1749142498.1888647,nan,nan,nan,nan
4847,-9.6809671959e-05,1749142498.858134,-1.8096268377e-06,1749142498.858134,nan,nan,nan,nan
4848,-9.6948198916e-05,1749142499.5274198,-1.7719273728e-06,1749142499.5274198,nan,nan,nan,nan
4849,-9.2653346655e-05,1749142500.1967006,-1.7579648102e-06,1749142500.1967006,nan,nan,nan,nan
4850,-9.6116942586e-05,1749142500.8659835,-1.7963623122e-06,1749142500.8659835,nan,nan,nan,nan
4851,-8.3232385805e-05,1749142501.5352466,-1.7021134227e-06,1749142501.5352466,nan,nan,nan,nan
4852,-8.8912653155e-05,1749142502.2045116,-1.6846593098e-06,1749142502.2045116,nan,nan,nan,nan
4853,-9.0021028882e-05,1749142502.8737824,-1.7007164388e-06,1749142502.8737824,nan,nan,nan,nan
4854,-8.6834552349e-05,1749142503.5430613,-1.7321328869e-06,1749142503.5430613,nan,nan,nan,nan
4855,-9.043670434e-05,1749142504.212338,-1.72235832e-06,1749142504.212338,nan,nan,nan,nan
4856,-9.0436726168e-05,1749142504.8816166,-1.7509819372e-06,1749142504.8816166,nan,nan,nan,nan
4857,-8.766578685e-05,1749142505.5508845,-1.7000181742e-06,1749142505.5508845,nan,nan,nan,nan
4858,-8.7942913524e-05,1749142506.2201526,-1.6846584003e-06,1749142506.2201526,nan,nan,nan,nan
4859,-8.9051216491e-05,1749142506.8894215,-1.6839610453e-06,1749142506.8894215,nan,nan,nan,nan
4860,-8.7250198703e-05,1749142507.5587003,-1.7244526589e-06,1749142507.5587003,nan,nan,nan,nan
4861,-8.9328350441e-05,1749142508.2279837,-1.7139807369e-06,1749142508.2279837,nan,nan,nan,nan
4862,-8.6557440227e-05,1749142508.897258,-1.7153777208e-06,1749142508.897258,nan,nan,nan,nan
4863,-8.3925144281e-05,1749142509.566522,-1.6679032342e-06,1749142509.566522,nan,nan,nan,nan
4864,-8.6418905994e-05,1749142510.2357955,-1.7167737951e-06,1749142510.2357955,nan,nan,nan,nan
4865,-8.3509570686e-05,1749142510.9050605,-1.6476560631e-06,1749142510.9050605,nan,nan,nan,nan
4866,-8.3232429461e-05,1749142511.5743291,-1.6406754639e-06,1749142511.5743291,nan,nan,nan,nan
4867,-8.7388674729e-05,1749142512.2435951,-1.6825651983e-06,1749142512.2435951,nan,nan,nan,nan
4868,-8.4617829998e-05,1749142512.912855,-1.6281094304e-06,1749142512.912855,nan,nan,nan,nan
4869,-9.0575202194e-05,1749142513.582126,-1.701414476e-06,1749142513.582126,nan,nan,nan,nan
4870,-9.4315844763e-05,1749142514.2514153,-1.7796076008e-06,1749142514.2514153,nan,nan,nan,nan
4871,-9.2791924544e-05,1749142514.920703,-1.7949657831e-06,1749142514.920703,nan,nan,nan,nan
4872,-9.2653346655e-05,1749142515.5899873,-1.7796071461e-06,1749142515.5899873,nan,nan,nan,nan
4873,-9.6809657407e-05,1749142516.259255,-1.8166088012e-06,1749142516.259255,nan,nan,nan,nan
4874,-9.9303477327e-05,1749142516.928534,-1.8214948341e-06,1749142516.928534,nan,nan,nan,nan
4875,-9.4870003522e-05,1749142517.5978138,-1.7768154521e-06,1749142517.5978138,nan,nan,nan,nan
4876,-9.237624181e-05,1749142518.2670856,-1.7656445834e-06,1749142518.2670856,nan,nan,nan,nan
4877,-8.2678190665e-05,1749142518.9363391,-1.6274118479e-06,1749142518.9363391,nan,nan,nan,nan
4878,-8.6003259639e-05,1749142519.605614,-1.6916408185e-06,1749142519.605614,nan,nan,nan,nan
4879,-8.3786595496e-05,1749142520.2748775,-1.6497515389e-06,1749142520.2748775,nan,nan,nan,nan
4880,-8.1569873146e-05,1749142520.9441435,-1.6616204448e-06,1749142520.9441435,nan,nan,nan,nan
4881,-8.2124111941e-05,1749142521.6134152,-1.7042066247e-06,1749142521.6134152,nan,nan,nan,nan
4882,-9.6948198916e-05,1749142522.2827017,-1.7481902432e-06,1749142522.2827017,nan,nan,nan,nan
4883,-9.5562747447e-05,1749142522.9519703,-1.8235905372e-06,1749142522.9519703,nan,nan,nan,nan
4884,-8.8774148026e-05,1749142523.621243,-1.7063016458e-06,1749142523.621243,nan,nan,nan,nan
4885,-8.9605389803e-05,1749142524.2905197,-1.7286424736e-06,1749142524.2905197,nan,nan,nan,nan
4886,-8.19855195e-05,1749142524.9597843,-1.642071993e-06,1749142524.9597843,nan,nan,nan,nan
4887,-8.8774177129e-05,1749142525.6290596,-1.683262326e-06,1749142525.6290596,nan,nan,nan,nan
4888,-9.0159541287e-05,1749142526.2983382,-1.7293409655e-06,1749142526.2983382,nan,nan,nan,nan
4889,-8.946692833e-05,1749142526.9676194,-1.7419058622e-06,1749142526.9676194,nan,nan,nan,nan
4890,-9.2237700301e-05,1749142527.6369016,-1.7691352241e-06,1749142527.6369016,nan,nan,nan,nan
4891,-9.0159570391e-05,1749142528.3061876,-1.7823999769e-06,1749142528.3061876,nan,nan,nan,nan
4892,-9.0852285211e-05,1749142528.975466,-1.7237555312e-06,1749142528.975466,nan,nan,nan,nan
4893,-8.8220025646e-05,1749142529.6447577,-1.7677373307e-06,1749142529.6447577,nan,nan,nan,nan
4894,-8.4340717876e-05,1749142530.3140311,-1.703509497e-06,1749142530.3140311,nan,nan,nan,nan
4895,-8.7388703832e-05,1749142530.9833114,-1.7307368125e-06,1749142530.9833114,nan,nan,nan,nan
4896,-8.8635599241e-05,1749142531.6525888,-1.7202646632e-06,1749142531.6525888,nan,nan,nan,nan
4897,-8.9743967692e-05,1749142532.3218722,-1.7481897885e-06,1749142532.3218722,nan,nan,nan,nan
4898,-8.8081447757e-05,1749142532.9911547,-1.7586619379e-06,1749142532.9911547,nan,nan,nan,nan
4899,-8.9882523753e-05,1749142533.660432,-1.7069990008e-06,1749142533.660432,nan,nan,nan,nan
4900,-8.3648090367e-05,1749142534.3297048,-1.6846584003e-06,1749142534.3297048,nan,nan,nan,nan
4901,-8.7665801402e-05,1749142534.9989803,-1.7160755306e-06,1749142534.9989803,nan,nan,nan,nan
4902,-8.7942898972e-05,1749142535.6682594,-1.7125844352e-06,1749142535.6682594,nan,nan,nan,nan
4903,-8.5171981482e-05,1749142536.3375363,-1.7363224742e-06,1749142536.3375363,nan,nan,nan,nan
4904,-8.5726234829e-05,1749142537.006822,-1.702111831e-06,1749142537.006822,nan,nan,nan,nan
4905,-8.5587671492e-05,1749142537.6760988,-1.706301191e-06,1749142537.6760988,nan,nan,nan,nan
4906,-8.8497050456e-05,1749142538.3453765,-1.7139811916e-06,1749142538.3453765,nan,nan,nan,nan
4907,-8.9051245595e-05,1749142539.0146596,-1.7516808839e-06,1749142539.0146596,nan,nan,nan,nan
4908,-9.2237700301e-05,1749142539.6839337,-1.6846595372e-06,1749142539.6839337,nan,nan,nan,nan
4909,-8.4479281213e-05,1749142540.3532066,-1.7265481347e-06,1749142540.3532066,nan,nan,nan,nan
4910,-8.8081433205e-05,1749142541.0224884,-1.730038548e-06,1749142541.0224884,nan,nan,nan,nan
4911,-9.209918062e-05,1749142541.691771,-1.7467939415e-06,1749142541.691771,nan,nan,nan,nan
4912,-9.2376292741e-05,1749142542.3610578,-1.7502843548e-06,1749142542.3610578,nan,nan,nan,nan
4913,-8.7665830506e-05,1749142543.030333,-1.7104898689e-06,1749142543.030333,nan,nan,nan,nan
4914,-8.7111649918e-05,1749142543.6996095,-1.7237546217e-06,1749142543.6996095,nan,nan,nan,nan
4915,-8.6003303295e-05,1749142544.3688784,-1.6902436073e-06,1749142544.3688784,nan,nan,nan,nan
4916,-8.9189765276e-05,1749142545.038156,-1.7321331143e-06,1749142545.038156,nan,nan,nan,nan
4917,-9.2237751232e-05,1749142545.707433,-1.7049048893e-06,1749142545.707433,nan,nan,nan,nan
4918,-9.0436653409e-05,1749142546.3767111,-1.7453980945e-06,1749142546.3767111,nan,nan,nan,nan
4919,-9.3900285719e-05,1749142547.045991,-1.7412082798e-06,1749142547.045991,nan,nan,nan,nan
4920,-9.1406436695e-05,1749142547.7152734,-1.7747202037e-06,1749142547.7152734,nan,nan,nan,nan
4921,-9.1545043688e-05,1749142548.3845572,-1.759359975e-06,1749142548.3845572,nan,nan,nan,nan
4922,-9.4731542049e-05,1749142549.0538409,-1.7628506157e-06,1749142549.0538409,nan,nan,nan,nan
4923,-9.6671101346e-05,1749142549.723129,-1.7830980141e-06,1749142549.723129,nan,nan,nan,nan
4924,-0.00010068884876,1749142550.3923876,-1.8808384539e-06,1749142550.3923876,nan,nan,nan,nan
4925,-9.583987412e-05,1749142551.0616698,-1.7328304693e-06,1749142551.0616698,nan,nan,nan,nan
4926,-9.7363787063e-05,1749142551.7309575,-1.7796076008e-06,1749142551.7309575,nan,nan,nan,nan
4927,-9.3346068752e-05,1749142552.4002411,-1.7516813386e-06,1749142552.4002411,nan,nan,nan,nan
4928,-9.5147115644e-05,1749142553.069526,-1.7977590687e-06,1749142553.069526,nan,nan,nan,nan
4929,-9.0436689788e-05,1749142553.7388093,-1.7691343146e-06,1749142553.7388093,nan,nan,nan,nan
4930,-9.5285664429e-05,1749142554.40809,-1.7335296434e-06,1749142554.40809,nan,nan,nan,nan
4931,-8.794288442e-05,1749142555.0773644,-1.7118866253e-06,1749142555.0773644,nan,nan,nan,nan
4932,-8.7942855316e-05,1749142555.7466416,-1.7090944766e-06,1749142555.7466416,nan,nan,nan,nan
4933,-8.9466862846e-05,1749142556.4159162,-1.7132829271e-06,1749142556.4159162,nan,nan,nan,nan
4934,-8.6418964202e-05,1749142557.0851867,-1.6748842881e-06,1749142557.0851867,nan,nan,nan,nan
4935,-8.8358472567e-05,1749142557.754457,-1.7202653453e-06,1749142557.754457,nan,nan,nan,nan
4936,-8.6695989012e-05,1749142558.4237247,-1.701414476e-06,1749142558.4237247,nan,nan,nan,nan
4937,-8.5033432697e-05,1749142559.0929952,-1.7139818738e-06,1749142559.0929952,nan,nan,nan,nan
4938,-9.1683563369e-05,1749142559.7622714,-1.7391143956e-06,1749142559.7622714,nan,nan,nan,nan
4939,-8.9328306785e-05,1749142560.4315546,-1.7398128875e-06,1749142560.4315546,nan,nan,nan,nan
4940,-8.6973057478e-05,1749142561.1008322,-1.7467946236e-06,1749142561.1008322,nan,nan,nan,nan
4941,-8.489494212e-05,1749142561.7701004,-1.6937347027e-06,1749142561.7701004,nan,nan,nan,nan
4942,-8.905120194e-05,1749142562.4393744,-1.7167742499e-06,1749142562.4393744,nan,nan,nan,nan
4943,-8.4894913016e-05,1749142563.1086416,-1.6748851976e-06,1749142563.1086416,nan,nan,nan,nan
4944,-8.4479266661e-05,1749142563.777908,-1.6839615e-06,1749142563.777908,nan,nan,nan,nan
4945,-8.7942913524e-05,1749142564.4471793,-1.6937344753e-06,1749142564.4471793,nan,nan,nan,nan
