index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
523978,nan,nan,nan,nan,-0.0010016544,1749439870.6958103,0.04401771,1749439870.6958103
523979,nan,nan,nan,nan,-0.0010016617,1749439875.4547882,0.044017445,1749439875.4547882
523980,nan,nan,nan,nan,-0.0010016553,1749439880.213473,0.044017247,1749439880.213473
523981,nan,nan,nan,nan,-0.0010016562,1749439884.9720917,0.044017756,1749439884.9720917
523982,nan,nan,nan,nan,-0.0010016529,1749439889.7296097,0.044017671,1749439889.7296097
523983,nan,nan,nan,nan,-0.0010016617,1749439894.488153,0.044017407,1749439894.488153
523984,nan,nan,nan,nan,-0.0010016558,1749439899.2482855,0.044017605,1749439899.2482855
523985,nan,nan,nan,nan,-0.0010016627,1749439904.0063908,0.044017466,1749439904.0063908
523986,nan,nan,nan,nan,-0.0010016555,1749439908.7658148,0.044017569,1749439908.7658148
523987,nan,nan,nan,nan,-0.0010016516,1749439913.5238743,0.044017164,1749439913.5238743
523988,nan,nan,nan,nan,-0.0010016535,1749439918.2838094,0.0440174,1749439918.2838094
523989,nan,nan,nan,nan,-0.0010016533,1749439923.0417614,0.044017103,1749439923.0417614
523990,nan,nan,nan,nan,-0.0010016524,1749439927.8014498,0.044017184,1749439927.8014498
523991,nan,nan,nan,nan,-0.0010016632,1749439932.5598872,0.044017178,1749439932.5598872
523992,nan,nan,nan,nan,-0.001001654,1749439937.3186119,0.044017514,1749439937.3186119
523993,nan,nan,nan,nan,-0.0010016547,1749439942.0762615,0.044017599,1749439942.0762615
523994,nan,nan,nan,nan,-0.001001654,1749439946.8359346,0.044017306,1749439946.8359346
523995,nan,nan,nan,nan,-0.0010016542,1749439951.5949385,0.044017502,1749439951.5949385
523996,nan,nan,nan,nan,-0.0010016534,1749439956.3536344,0.044017674,1749439956.3536344
523997,nan,nan,nan,nan,-0.0010016592,1749439961.1136003,0.044017638,1749439961.1136003
523998,nan,nan,nan,nan,-0.0010016599,1749439965.8710163,0.044017369,1749439965.8710163
523999,nan,nan,nan,nan,-0.001001655,1749439970.6303651,0.044017603,1749439970.6303651
524000,nan,nan,nan,nan,-0.0010016535,1749439975.3872175,0.044017618,1749439975.3872175
524001,nan,nan,nan,nan,-0.00100166,1749439980.1478145,0.044017516,1749439980.1478145
524002,nan,nan,nan,nan,-0.0010016594,1749439984.9060316,0.044017556,1749439984.9060316
524003,nan,nan,nan,nan,-0.0010016548,1749439989.664831,0.044017374,1749439989.664831
524004,nan,nan,nan,nan,-0.0010016559,1749439994.4226675,0.044017755,1749439994.4226675
524005,nan,nan,nan,nan,-0.0010016535,1749439999.1814325,0.044017053,1749439999.1814325
524006,nan,nan,nan,nan,-0.0010016541,1749440003.9369786,0.044017187,1749440003.9369786
524007,nan,nan,nan,nan,-0.0010016545,1749440008.6957355,0.04401732,1749440008.6957355
524008,nan,nan,nan,nan,-0.001001651,1749440013.4554403,0.044017279,1749440013.4554403
524009,nan,nan,nan,nan,-0.0010016504,1749440018.212876,0.04401721,1749440018.212876
524010,nan,nan,nan,nan,-0.0010016517,1749440022.9726837,0.044016684,1749440022.9726837
524011,nan,nan,nan,nan,-0.0010016514,1749440027.7304513,0.044016863,1749440027.7304513
524012,nan,nan,nan,nan,-0.001001652,1749440032.4908097,0.044017283,1749440032.4908097
524013,nan,nan,nan,nan,-0.0010016584,1749440037.2491612,0.044017506,1749440037.2491612
524014,nan,nan,nan,nan,-0.0010016577,1749440042.0092587,0.044017793,1749440042.0092587
524015,nan,nan,nan,nan,-0.0010016561,1749440046.7672439,0.044018397,1749440046.7672439
524016,nan,nan,nan,nan,-0.0010016457,1749440051.5269697,0.0440183,1749440051.5269697
524017,nan,nan,nan,nan,-0.0010016519,1749440056.2839043,0.044018012,1749440056.2839043
524018,nan,nan,nan,nan,-0.0010016511,1749440061.042109,0.044018157,1749440061.042109
524019,nan,nan,nan,nan,-0.0010016504,1749440065.800485,0.044017957,1749440065.800485
524020,nan,nan,nan,nan,-0.0010016495,1749440070.5582798,0.044018061,1749440070.5582798
524021,nan,nan,nan,nan,-0.0010016472,1749440075.3177419,0.044017851,1749440075.3177419
524022,nan,nan,nan,nan,-0.0010016514,1749440080.0751379,0.044017558,1749440080.0751379
524023,nan,nan,nan,nan,-0.0010016484,1749440084.8346865,0.044017636,1749440084.8346865
524024,nan,nan,nan,nan,-0.0010016505,1749440089.5927103,0.044017819,1749440089.5927103
524025,nan,nan,nan,nan,-0.0010016481,1749440094.3525727,0.04401779,1749440094.3525727
524026,nan,nan,nan,nan,-0.0010016432,1749440099.11028,0.044017671,1749440099.11028
524027,nan,nan,nan,nan,-0.0010016561,1749440103.8694792,0.044017781,1749440103.8694792
524028,nan,nan,nan,nan,-0.0010016481,1749440108.6272666,0.044018137,1749440108.6272666
524029,nan,nan,nan,nan,-0.001001646,1749440113.3863049,0.04401784,1749440113.3863049
524030,nan,nan,nan,nan,-0.0010016467,1749440118.1441145,0.044018227,1749440118.1441145
524031,nan,nan,nan,nan,-0.0010016524,1749440122.9025085,0.044018014,1749440122.9025085
524032,nan,nan,nan,nan,-0.0010016487,1749440127.6621933,0.044018229,1749440127.6621933
524033,nan,nan,nan,nan,-0.0010016556,1749440132.4199598,0.044017842,1749440132.4199598
524034,nan,nan,nan,nan,-0.0010016556,1749440137.1798434,0.044018343,1749440137.1798434
524035,nan,nan,nan,nan,-0.0010016459,1749440141.9366286,0.044017815,1749440141.9366286
524036,nan,nan,nan,nan,-0.0010016534,1749440146.6954806,0.044017792,1749440146.6954806
524037,nan,nan,nan,nan,-0.0010016565,1749440151.4544194,0.044018324,1749440151.4544194
524038,nan,nan,nan,nan,-0.0010016551,1749440156.2137794,0.044017592,1749440156.2137794
524039,nan,nan,nan,nan,-0.001001656,1749440160.9721515,0.044018183,1749440160.9721515
524040,nan,nan,nan,nan,-0.0010016532,1749440165.7310107,0.044017554,1749440165.7310107
524041,nan,nan,nan,nan,-0.0010016462,1749440170.4914176,0.04401759,1749440170.4914176
524042,nan,nan,nan,nan,-0.0010016437,1749440175.2506673,0.044017851,1749440175.2506673
524043,nan,nan,nan,nan,-0.0010016483,1749440180.008032,0.044017661,1749440180.008032
524044,nan,nan,nan,nan,-0.0010016452,1749440184.7655995,0.044018128,1749440184.7655995
524045,nan,nan,nan,nan,-0.0010016488,1749440189.5259929,0.044017901,1749440189.5259929
524046,nan,nan,nan,nan,-0.001001648,1749440194.2843728,0.044018098,1749440194.2843728
524047,nan,nan,nan,nan,-0.0010016443,1749440199.0439253,0.044017895,1749440199.0439253
524048,nan,nan,nan,nan,-0.0010016478,1749440203.8017378,0.04401775,1749440203.8017378
524049,nan,nan,nan,nan,-0.0010016434,1749440208.561622,0.044018308,1749440208.561622
524050,nan,nan,nan,nan,-0.0010016407,1749440213.3199902,0.044017987,1749440213.3199902
524051,nan,nan,nan,nan,-0.0010016429,1749440218.0794997,0.044017992,1749440218.0794997
524052,nan,nan,nan,nan,-0.0010016437,1749440222.8371344,0.044018053,1749440222.8371344
524053,nan,nan,nan,nan,-0.0010016409,1749440227.5959408,0.04401809,1749440227.5959408
524054,nan,nan,nan,nan,-0.0010016387,1749440232.3548408,0.044018068,1749440232.3548408
524055,nan,nan,nan,nan,-0.0010016479,1749440237.1127145,0.044017736,1749440237.1127145
524056,nan,nan,nan,nan,-0.0010016394,1749440241.8703952,0.044017218,1749440241.8703952
524057,nan,nan,nan,nan,-0.0010016392,1749440246.627936,0.044017708,1749440246.627936
524058,nan,nan,nan,nan,-0.0010016397,1749440251.3879163,0.044017798,1749440251.3879163
524059,nan,nan,nan,nan,-0.0010016391,1749440256.1460176,0.044017525,1749440256.1460176
524060,nan,nan,nan,nan,-0.0010016433,1749440260.9055827,0.04401747,1749440260.9055827
524061,nan,nan,nan,nan,-0.0010016455,1749440265.6625605,0.044017813,1749440265.6625605
524062,nan,nan,nan,nan,-0.0010016384,1749440270.4225073,0.044018141,1749440270.4225073
524063,nan,nan,nan,nan,-0.0010016409,1749440275.1810865,0.044018458,1749440275.1810865
524064,nan,nan,nan,nan,-0.0010016385,1749440279.9396229,0.044018297,1749440279.9396229
524065,nan,nan,nan,nan,-0.001001638,1749440284.6975567,0.044017851,1749440284.6975567
524066,nan,nan,nan,nan,-0.0010016383,1749440289.4548626,0.044018411,1749440289.4548626
524067,nan,nan,nan,nan,-0.0010016347,1749440294.2129774,0.0440178,1749440294.2129774
524068,nan,nan,nan,nan,-0.0010016413,1749440298.971125,0.044017568,1749440298.971125
524069,nan,nan,nan,nan,-0.001001636,1749440303.7296388,0.044017537,1749440303.7296388
524070,nan,nan,nan,nan,-0.0010016387,1749440308.4864202,0.044017881,1749440308.4864202
524071,nan,nan,nan,nan,-0.0010016349,1749440313.2473125,0.044017926,1749440313.2473125
524072,nan,nan,nan,nan,-0.001001641,1749440318.0047712,0.044017909,1749440318.0047712
524073,nan,nan,nan,nan,-0.0010016351,1749440322.7639918,0.044017722,1749440322.7639918
524074,nan,nan,nan,nan,-0.0010016363,1749440327.5219254,0.044017503,1749440327.5219254
524075,nan,nan,nan,nan,-0.0010016344,1749440332.2813075,0.044018156,1749440332.2813075
524076,nan,nan,nan,nan,-0.0010016366,1749440337.0387952,0.044018382,1749440337.0387952
524077,nan,nan,nan,nan,-0.0010016412,1749440341.7977726,0.04401843,1749440341.7977726
524078,nan,nan,nan,nan,-0.0010016359,1749440346.5563042,0.044018294,1749440346.5563042
524079,nan,nan,nan,nan,-0.0010016338,1749440351.314649,0.044018339,1749440351.314649
524080,nan,nan,nan,nan,-0.0010016355,1749440356.0748112,0.044018133,1749440356.0748112
524081,nan,nan,nan,nan,-0.0010016324,1749440360.8316526,0.044017966,1749440360.8316526
524082,nan,nan,nan,nan,-0.0010016402,1749440365.5914237,0.044018168,1749440365.5914237
524083,nan,nan,nan,nan,-0.0010016317,1749440370.3489177,0.044018652,1749440370.3489177
524084,nan,nan,nan,nan,-0.0010016351,1749440375.1088626,0.044018447,1749440375.1088626
524085,nan,nan,nan,nan,-0.0010016324,1749440379.8671167,0.044018122,1749440379.8671167
524086,nan,nan,nan,nan,-0.0010016288,1749440384.6266053,0.044017846,1749440384.6266053
524087,nan,nan,nan,nan,-0.0010016337,1749440389.3845556,0.044017587,1749440389.3845556
524088,nan,nan,nan,nan,-0.0010016286,1749440394.1440296,0.044017876,1749440394.1440296
524089,nan,nan,nan,nan,-0.0010016327,1749440398.901117,0.044017525,1749440398.901117
524090,nan,nan,nan,nan,-0.0010016345,1749440403.659336,0.044017586,1749440403.659336
524091,nan,nan,nan,nan,-0.0010016306,1749440408.4193945,0.044017802,1749440408.4193945
524092,nan,nan,nan,nan,-0.0010016368,1749440413.177607,0.044018358,1749440413.177607
524093,nan,nan,nan,nan,-0.0010016309,1749440417.9373198,0.044018185,1749440417.9373198
524094,nan,nan,nan,nan,-0.0010016263,1749440422.693745,0.044017915,1749440422.693745
524095,nan,nan,nan,nan,-0.0010016298,1749440427.453788,0.044018115,1749440427.453788
524096,nan,nan,nan,nan,-0.0010016279,1749440432.2115648,0.044018212,1749440432.2115648
524097,nan,nan,nan,nan,-0.0010016275,1749440436.9714124,0.044018204,1749440436.9714124
524098,nan,nan,nan,nan,-0.0010016279,1749440441.728505,0.044017645,1749440441.728505
524099,nan,nan,nan,nan,-0.0010016309,1749440446.4881492,0.044017285,1749440446.4881492
524100,nan,nan,nan,nan,-0.0010016264,1749440451.2447839,0.044017666,1749440451.2447839
524101,nan,nan,nan,nan,-0.0010016303,1749440456.0036418,0.044017716,1749440456.0036418
524102,nan,nan,nan,nan,-0.0010016273,1749440460.7613037,0.044017717,1749440460.7613037
524103,nan,nan,nan,nan,-0.0010016265,1749440465.5178258,0.044017866,1749440465.5178258
524104,nan,nan,nan,nan,-0.0010016229,1749440470.2784889,0.044018236,1749440470.2784889
524105,nan,nan,nan,nan,-0.0010016284,1749440475.036046,0.044018483,1749440475.036046
524106,nan,nan,nan,nan,-0.0010016205,1749440479.7953851,0.044018194,1749440479.7953851
524107,nan,nan,nan,nan,-0.001001628,1749440484.5525448,0.044018342,1749440484.5525448
524108,nan,nan,nan,nan,-0.0010016259,1749440489.3131917,0.044018438,1749440489.3131917
524109,nan,nan,nan,nan,-0.0010016312,1749440494.0702932,0.044018495,1749440494.0702932
524110,nan,nan,nan,nan,-0.0010016257,1749440498.8287127,0.044018172,1749440498.8287127
524111,nan,nan,nan,nan,-0.0010016307,1749440503.5869203,0.044018031,1749440503.5869203
524112,nan,nan,nan,nan,-0.001001634,1749440508.344335,0.044017979,1749440508.344335
524113,nan,nan,nan,nan,-0.0010016233,1749440513.1037633,0.044017855,1749440513.1037633
524114,nan,nan,nan,nan,-0.0010016243,1749440517.8622074,0.044017924,1749440517.8622074
524115,nan,nan,nan,nan,-0.0010016207,1749440522.622397,0.04401788,1749440522.622397
524116,nan,nan,nan,nan,-0.0010016337,1749440527.3805337,0.044017968,1749440527.3805337
524117,nan,nan,nan,nan,-0.0010016354,1749440532.1398835,0.044017619,1749440532.1398835
524118,nan,nan,nan,nan,-0.0010016315,1749440536.8976576,0.044017569,1749440536.8976576
524119,nan,nan,nan,nan,-0.001001624,1749440541.6558056,0.044017909,1749440541.6558056
524120,nan,nan,nan,nan,-0.0010016184,1749440546.413766,0.044017759,1749440546.413766
524121,nan,nan,nan,nan,-0.001001624,1749440551.1726365,0.044017614,1749440551.1726365
524122,nan,nan,nan,nan,-0.0010016228,1749440555.931756,0.044017259,1749440555.931756
524123,nan,nan,nan,nan,-0.0010016187,1749440560.6903994,0.044017266,1749440560.6903994
524124,nan,nan,nan,nan,-0.0010016252,1749440565.4473374,0.044017714,1749440565.4473374
524125,nan,nan,nan,nan,-0.0010016197,1749440570.205508,0.044017996,1749440570.205508
524126,nan,nan,nan,nan,-0.0010016147,1749440574.9647367,0.044017651,1749440574.9647367
524127,nan,nan,nan,nan,-0.0010016319,1749440579.722772,0.044017701,1749440579.722772
524128,nan,nan,nan,nan,-0.0010016338,1749440584.4828389,0.044017828,1749440584.4828389
524129,nan,nan,nan,nan,-0.0010016171,1749440589.2402294,0.044017698,1749440589.2402294
524130,nan,nan,nan,nan,-0.0010016211,1749440594.0003467,0.044017648,1749440594.0003467
524131,nan,nan,nan,nan,-0.0010016219,1749440598.7562857,0.044017938,1749440598.7562857
524132,nan,nan,nan,nan,-0.0010016155,1749440603.5146728,0.044017785,1749440603.5146728
524133,nan,nan,nan,nan,-0.0010016209,1749440608.271833,0.044017657,1749440608.271833
524134,nan,nan,nan,nan,-0.001001616,1749440613.0295854,0.044017595,1749440613.0295854
524135,nan,nan,nan,nan,-0.001001623,1749440617.7872894,0.044017645,1749440617.7872894
524136,nan,nan,nan,nan,-0.0010016092,1749440622.5451705,0.044017806,1749440622.5451705
524137,nan,nan,nan,nan,-0.0010016079,1749440627.305536,0.044017991,1749440627.305536
524138,nan,nan,nan,nan,-0.0010016173,1749440632.0628405,0.04401793,1749440632.0628405
524139,nan,nan,nan,nan,-0.0010016132,1749440636.8226075,0.044017636,1749440636.8226075
524140,nan,nan,nan,nan,-0.0010016143,1749440641.5789921,0.044017721,1749440641.5789921
524141,nan,nan,nan,nan,-0.0010016169,1749440646.3397005,0.044017668,1749440646.3397005
524142,nan,nan,nan,nan,-0.0010016152,1749440651.0970268,0.044017834,1749440651.0970268
524143,nan,nan,nan,nan,-0.001001616,1749440655.8565338,0.044017717,1749440655.8565338
524144,nan,nan,nan,nan,-0.0010016137,1749440660.6142788,0.044017823,1749440660.6142788
524145,nan,nan,nan,nan,-0.0010016166,1749440665.3729472,0.044017615,1749440665.3729472
524146,nan,nan,nan,nan,-0.0010016164,1749440670.1310694,0.044017899,1749440670.1310694
524147,nan,nan,nan,nan,-0.0010016129,1749440674.887662,0.044017884,1749440674.887662
524148,nan,nan,nan,nan,-0.0010016142,1749440679.6473994,0.044017973,1749440679.6473994
524149,nan,nan,nan,nan,-0.0010016175,1749440684.4052896,0.044018122,1749440684.4052896
524150,nan,nan,nan,nan,-0.0010016116,1749440689.1644392,0.044017544,1749440689.1644392
524151,nan,nan,nan,nan,-0.0010016156,1749440693.9218163,0.044017583,1749440693.9218163
524152,nan,nan,nan,nan,-0.001001615,1749440698.6823354,0.044017779,1749440698.6823354
524153,nan,nan,nan,nan,-0.0010016144,1749440703.4389744,0.044017667,1749440703.4389744
524154,nan,nan,nan,nan,-0.0010016131,1749440708.1979983,0.044017767,1749440708.1979983
524155,nan,nan,nan,nan,-0.0010016036,1749440712.9557827,0.044017526,1749440712.9557827
524156,nan,nan,nan,nan,-0.001001606,1749440717.7140396,0.044017386,1749440717.7140396
524157,nan,nan,nan,nan,-0.0010016068,1749440722.4718788,0.044017998,1749440722.4718788
524158,nan,nan,nan,nan,-0.0010016071,1749440727.2297635,0.044018458,1749440727.2297635
524159,nan,nan,nan,nan,-0.0010016081,1749440731.9887757,0.044017632,1749440731.9887757
524160,nan,nan,nan,nan,-0.0010016077,1749440736.746076,0.044018026,1749440736.746076
524161,nan,nan,nan,nan,-0.0010016077,1749440741.5058882,0.0440179,1749440741.5058882
524162,nan,nan,nan,nan,-0.0010016062,1749440746.2633321,0.044017617,1749440746.2633321
524163,nan,nan,nan,nan,-0.0010016097,1749440751.0233731,0.044018161,1749440751.0233731
524164,nan,nan,nan,nan,-0.0010016069,1749440755.7813048,0.044017839,1749440755.7813048
524165,nan,nan,nan,nan,-0.0010016053,1749440760.5393028,0.04401785,1749440760.5393028
524166,nan,nan,nan,nan,-0.0010016029,1749440765.2971947,0.044017568,1749440765.2971947
524167,nan,nan,nan,nan,-0.001001601,1749440770.0559623,0.044017809,1749440770.0559623
524168,nan,nan,nan,nan,-0.0010016024,1749440774.8142006,0.044017862,1749440774.8142006
524169,nan,nan,nan,nan,-0.0010016012,1749440779.5724142,0.044017667,1749440779.5724142
524170,nan,nan,nan,nan,-0.0010016097,1749440784.3311675,0.044017651,1749440784.3311675
524171,nan,nan,nan,nan,-0.0010015996,1749440789.0894346,0.044017993,1749440789.0894346
524172,nan,nan,nan,nan,-0.0010016051,1749440793.8484335,0.044017922,1749440793.8484335
524173,nan,nan,nan,nan,-0.0010016053,1749440798.606973,0.044018281,1749440798.606973
524174,nan,nan,nan,nan,-0.0010016059,1749440803.3661327,0.044017848,1749440803.3661327
524175,nan,nan,nan,nan,-0.0010016012,1749440808.1238225,0.044017847,1749440808.1238225
524176,nan,nan,nan,nan,-0.0010016033,1749440812.8834927,0.044017541,1749440812.8834927
524177,nan,nan,nan,nan,-0.0010016043,1749440817.6416197,0.044017628,1749440817.6416197
524178,nan,nan,nan,nan,-0.0010015998,1749440822.399967,0.044017874,1749440822.399967
524179,nan,nan,nan,nan,-0.0010016021,1749440827.1574533,0.044017759,1749440827.1574533
524180,nan,nan,nan,nan,-0.0010015964,1749440831.9157958,0.044017909,1749440831.9157958
524181,nan,nan,nan,nan,-0.0010015999,1749440836.6752841,0.044017506,1749440836.6752841
524182,nan,nan,nan,nan,-0.0010016099,1749440841.4322097,0.044018453,1749440841.4322097
524183,nan,nan,nan,nan,-0.0010016019,1749440846.192515,0.044018232,1749440846.192515
524184,nan,nan,nan,nan,-0.0010015992,1749440850.9512718,0.044018057,1749440850.9512718
524185,nan,nan,nan,nan,-0.0010016028,1749440855.7107303,0.044018171,1749440855.7107303
524186,nan,nan,nan,nan,-0.0010016009,1749440860.468459,0.044017831,1749440860.468459
524187,nan,nan,nan,nan,-0.0010016009,1749440865.228232,0.044018399,1749440865.228232
524188,nan,nan,nan,nan,-0.0010016013,1749440869.9860241,0.044018454,1749440869.9860241
524189,nan,nan,nan,nan,-0.0010016048,1749440874.7453601,0.044017964,1749440874.7453601
524190,nan,nan,nan,nan,-0.0010015991,1749440879.503111,0.044017923,1749440879.503111
524191,nan,nan,nan,nan,-0.0010016031,1749440884.2617283,0.044018197,1749440884.2617283
524192,nan,nan,nan,nan,-0.0010016028,1749440889.0196192,0.044018221,1749440889.0196192
524193,nan,nan,nan,nan,-0.0010016174,1749440893.7780616,0.044017909,1749440893.7780616
524194,nan,nan,nan,nan,-0.0010016117,1749440898.5372255,0.04401768,1749440898.5372255
524195,nan,nan,nan,nan,-0.0010016085,1749440903.2942007,0.044017518,1749440903.2942007
