index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
488752,0.99968492985,1749419122.6868548,0.01049200166,1749419122.6868548,nan,nan,nan,nan
488753,0.99967986345,1749419123.3561156,0.010491983034,1749419123.3561156,nan,nan,nan,nan
488754,0.99967592955,1749419124.0253863,0.010491929948,1749419124.0253863,nan,nan,nan,nan
488755,0.99967306852,1749419124.6946595,0.010491906665,1749419124.6946595,nan,nan,nan,nan
488756,0.99968242645,1749419125.3639202,0.010491976514,1749419125.3639202,nan,nan,nan,nan
488757,0.99968218803,1749419126.0331767,0.010491997935,1749419126.0331767,nan,nan,nan,nan
488758,0.9996791482,1749419126.7024562,0.01049200166,1749419126.7024562,nan,nan,nan,nan
488759,0.99968111515,1749419127.371713,0.010491991416,1749419127.371713,nan,nan,nan,nan
488760,0.99968326092,1749419128.0409896,0.010492003523,1749419128.0409896,nan,nan,nan,nan
488761,0.99968451262,1749419128.710258,0.010492023081,1749419128.710258,nan,nan,nan,nan
488762,0.9996830225,1749419129.3795376,0.010492017493,1749419129.3795376,nan,nan,nan,nan
488763,0.9996765852,1749419130.0487976,0.010491979308,1749419130.0487976,nan,nan,nan,nan
488764,0.99968135357,1749419130.7180521,0.010492000729,1749419130.7180521,nan,nan,nan,nan
488765,0.99968028069,1749419131.3873153,0.010491958819,1749419131.3873153,nan,nan,nan,nan
488766,0.99967765808,1749419132.0565825,0.010491971858,1749419132.0565825,nan,nan,nan,nan
488767,0.99967807531,1749419132.7258468,0.01049196627,1749419132.7258468,nan,nan,nan,nan
488768,0.99968326092,1749419133.3951123,0.010491983034,1749419133.3951123,nan,nan,nan,nan
488769,0.99967974424,1749419134.0643795,0.01049198024,1749419134.0643795,nan,nan,nan,nan
488770,0.99968123436,1749419134.7336423,0.010491953231,1749419134.7336423,nan,nan,nan,nan
488771,0.99968719482,1749419135.4029145,0.01049201563,1749419135.4029145,nan,nan,nan,nan
488772,0.99968969822,1749419136.0721872,0.010492038913,1749419136.0721872,nan,nan,nan,nan
488773,0.99968379736,1749419136.7414625,0.010492044501,1749419136.7414625,nan,nan,nan,nan
488774,0.99968516827,1749419137.4107301,0.010492066853,1749419137.4107301,nan,nan,nan,nan
488775,0.99968475103,1749419138.079998,0.010492059402,1749419138.079998,nan,nan,nan,nan
488776,0.99967998266,1749419138.7492752,0.010492023081,1749419138.7492752,nan,nan,nan,nan
488777,0.99968039989,1749419139.4185386,0.010491997935,1749419139.4185386,nan,nan,nan,nan
488778,0.99967384338,1749419140.087809,0.010491909459,1749419140.087809,nan,nan,nan,nan
488779,0.99967116117,1749419140.7570846,0.01049190294,1749419140.7570846,nan,nan,nan,nan
488780,0.99967235327,1749419141.426356,0.010491918772,1749419141.426356,nan,nan,nan,nan
488781,0.99967116117,1749419142.0956354,0.010491878726,1749419142.0956354,nan,nan,nan,nan
488782,0.99966734648,1749419142.7649236,0.010491837747,1749419142.7649236,nan,nan,nan,nan
488783,0.99966967106,1749419143.4342058,0.010491821915,1749419143.4342058,nan,nan,nan,nan
488784,0.99966675043,1749419144.1034858,0.010491864756,1749419144.1034858,nan,nan,nan,nan
488785,0.99966883659,1749419144.7727656,0.010491835885,1749419144.7727656,nan,nan,nan,nan
488786,0.99966460466,1749419145.442052,0.010491836816,1749419145.442052,nan,nan,nan,nan
488787,0.9996637702,1749419146.111335,0.010491850786,1749419146.111335,nan,nan,nan,nan
488788,0.99966448545,1749419146.7806058,0.010491798632,1749419146.7806058,nan,nan,nan,nan
488789,0.99966239929,1749419147.4498744,0.010491779074,1749419147.4498744,nan,nan,nan,nan
488790,0.99967032671,1749419148.1191351,0.010491785593,1749419148.1191351,nan,nan,nan,nan
488791,0.9996701479,1749419148.788425,0.010491826572,1749419148.788425,nan,nan,nan,nan
488792,0.99966728687,1749419149.4577053,0.010491850786,1749419149.4577053,nan,nan,nan,nan
488793,0.99966746569,1749419150.1269875,0.010491833091,1749419150.1269875,nan,nan,nan,nan
488794,0.99967688322,1749419150.7962554,0.010491893627,1749419150.7962554,nan,nan,nan,nan
488795,0.99967670441,1749419151.4655268,0.010491932742,1749419151.4655268,nan,nan,nan,nan
488796,0.99967575073,1749419152.1347942,0.010491903871,1749419152.1347942,nan,nan,nan,nan
488797,0.99967575073,1749419152.8040566,0.010491925292,1749419152.8040566,nan,nan,nan,nan
488798,0.99967581034,1749419153.4733274,0.010491876863,1749419153.4733274,nan,nan,nan,nan
488799,0.99967628717,1749419154.1426046,0.010491917841,1749419154.1426046,nan,nan,nan,nan
488800,0.99967861176,1749419154.811863,0.010491959751,1749419154.811863,nan,nan,nan,nan
488801,0.99967890978,1749419155.4811225,0.010491914116,1749419155.4811225,nan,nan,nan,nan
488802,0.99968028069,1749419156.1503847,0.010491936468,1749419156.1503847,nan,nan,nan,nan
488803,0.99968039989,1749419156.8196533,0.010491969064,1749419156.8196533,nan,nan,nan,nan
488804,0.99967962503,1749419157.488908,0.010491982102,1749419157.488908,nan,nan,nan,nan
488805,0.99967670441,1749419158.158176,0.010491915978,1749419158.158176,nan,nan,nan,nan
488806,0.99967485666,1749419158.8274436,0.010491915978,1749419158.8274436,nan,nan,nan,nan
488807,0.99967592955,1749419159.496717,0.010491865687,1749419159.496717,nan,nan,nan,nan
488808,0.99967956543,1749419160.1659849,0.010491926223,1749419160.1659849,nan,nan,nan,nan
488809,0.99967443943,1749419160.8352501,0.010491918772,1749419160.8352501,nan,nan,nan,nan
488810,0.99968135357,1749419161.50451,0.010491939262,1749419161.50451,nan,nan,nan,nan
488811,0.99967479706,1749419162.173776,0.01049192436,1749419162.173776,nan,nan,nan,nan
488812,0.99967902899,1749419162.8430438,0.010491923429,1749419162.8430438,nan,nan,nan,nan
488813,0.99967676401,1749419163.5123131,0.010491880588,1749419163.5123131,nan,nan,nan,nan
488814,0.99967819452,1749419164.1815739,0.010491932742,1749419164.1815739,nan,nan,nan,nan
488815,0.99967890978,1749419164.850833,0.010491942987,1749419164.850833,nan,nan,nan,nan
488816,0.99967974424,1749419165.5201006,0.010491949506,1749419165.5201006,nan,nan,nan,nan
488817,0.99967128038,1749419166.1893713,0.010491894558,1749419166.1893713,nan,nan,nan,nan
488818,0.9996740222,1749419166.8586445,0.010491872206,1749419166.8586445,nan,nan,nan,nan
488819,0.99967437983,1749419167.5279212,0.010491873138,1749419167.5279212,nan,nan,nan,nan
488820,0.99967670441,1749419168.1971989,0.010491928086,1749419168.1971989,nan,nan,nan,nan
488821,0.99967306852,1749419168.866476,0.010491874069,1749419168.866476,nan,nan,nan,nan
488822,0.99967318773,1749419169.5357533,0.010491886176,1749419169.5357533,nan,nan,nan,nan
488823,0.99966281652,1749419170.2050378,0.010491844267,1749419170.2050378,nan,nan,nan,nan
488824,0.99967044592,1749419170.8743234,0.010491850786,1749419170.8743234,nan,nan,nan,nan
488825,0.99966937304,1749419171.5436032,0.010491857305,1749419171.5436032,nan,nan,nan,nan
488826,0.99966448545,1749419172.2128756,0.010491822846,1749419172.2128756,nan,nan,nan,nan
488827,0.99966746569,1749419172.8821602,0.010491828434,1749419172.8821602,nan,nan,nan,nan
488828,0.99967223406,1749419173.5514493,0.010491836816,1749419173.5514493,nan,nan,nan,nan
488829,0.9996753931,1749419174.2207198,0.010491917841,1749419174.2207198,nan,nan,nan,nan
488830,0.99967688322,1749419174.889991,0.01049193833,1749419174.889991,nan,nan,nan,nan
488831,0.9996765852,1749419175.5592551,0.010491953231,1749419175.5592551,nan,nan,nan,nan
488832,0.99967199564,1749419176.2285278,0.010491956957,1749419176.2285278,nan,nan,nan,nan
488833,0.99967819452,1749419176.897803,0.010492013767,1749419176.897803,nan,nan,nan,nan
488834,0.99968475103,1749419177.5670564,0.010491983965,1749419177.5670564,nan,nan,nan,nan
488835,0.9996740222,1749419178.236335,0.010492005385,1749419178.236335,nan,nan,nan,nan
488836,0.99968665838,1749419178.9056075,0.010492006317,1749419178.9056075,nan,nan,nan,nan
488837,0.99968767166,1749419179.5748744,0.010492054746,1749419179.5748744,nan,nan,nan,nan
488838,0.99968653917,1749419180.2441404,0.010492046364,1749419180.2441404,nan,nan,nan,nan
488839,0.99967825413,1749419180.913402,0.01049196627,1749419180.913402,nan,nan,nan,nan
488840,0.99967861176,1749419181.582662,0.010491976514,1749419181.582662,nan,nan,nan,nan
488841,0.99967342615,1749419182.2519329,0.010491925292,1749419182.2519329,nan,nan,nan,nan
488842,0.99968355894,1749419182.9211886,0.010491974652,1749419182.9211886,nan,nan,nan,nan
488843,0.99968397617,1749419183.590458,0.010491997935,1749419183.590458,nan,nan,nan,nan
488844,0.99968355894,1749419184.25971,0.01049200166,1749419184.25971,nan,nan,nan,nan
488845,0.99967771769,1749419184.9289904,0.010491915047,1749419184.9289904,nan,nan,nan,nan
488846,0.99967771769,1749419185.598252,0.010491982102,1749419185.598252,nan,nan,nan,nan
488847,0.99968039989,1749419186.2675288,0.010492017493,1749419186.2675288,nan,nan,nan,nan
488848,0.99968147278,1749419186.9368043,0.010492017493,1749419186.9368043,nan,nan,nan,nan
488849,0.99967956543,1749419187.606074,0.010491979308,1749419187.606074,nan,nan,nan,nan
488850,0.9996765852,1749419188.2753377,0.010491984896,1749419188.2753377,nan,nan,nan,nan
488851,0.9996765852,1749419188.9445996,0.0104919523,1749419188.9445996,nan,nan,nan,nan
488852,0.99967616796,1749419189.613858,0.010491986759,1749419189.613858,nan,nan,nan,nan
488853,0.99968385696,1749419190.2831128,0.010491935536,1749419190.2831128,nan,nan,nan,nan
488854,0.99968326092,1749419190.952383,0.010492003523,1749419190.952383,nan,nan,nan,nan
488855,0.99968081713,1749419191.621647,0.010492026806,1749419191.621647,nan,nan,nan,nan
488856,0.99967956543,1749419192.2909014,0.010491984896,1749419192.2909014,nan,nan,nan,nan
488857,0.99968248606,1749419192.9601536,0.010491986759,1749419192.9601536,nan,nan,nan,nan
488858,0.99968451262,1749419193.6294255,0.010491998866,1749419193.6294255,nan,nan,nan,nan
488859,0.99968081713,1749419194.298696,0.01049199421,1749419194.298696,nan,nan,nan,nan
488860,0.99968534708,1749419194.9679627,0.01049201563,1749419194.9679627,nan,nan,nan,nan
488861,0.99968093634,1749419195.6372344,0.010491995141,1749419195.6372344,nan,nan,nan,nan
488862,0.99967700243,1749419196.3065062,0.010491939262,1749419196.3065062,nan,nan,nan,nan
488863,0.99968028069,1749419196.9757793,0.010491995141,1749419196.9757793,nan,nan,nan,nan
488864,0.99968111515,1749419197.6450346,0.010491967201,1749419197.6450346,nan,nan,nan,nan
488865,0.99967902899,1749419198.31431,0.010492005385,1749419198.31431,nan,nan,nan,nan
488866,0.99967771769,1749419198.9835792,0.010491942987,1749419198.9835792,nan,nan,nan,nan
488867,0.99967700243,1749419199.6528459,0.010491954163,1749419199.6528459,nan,nan,nan,nan
488868,0.99967509508,1749419200.3221169,0.010491932742,1749419200.3221169,nan,nan,nan,nan
488869,0.99967437983,1749419200.991383,0.010491957888,1749419200.991383,nan,nan,nan,nan
488870,0.99967628717,1749419201.660655,0.010491908528,1749419201.660655,nan,nan,nan,nan
488871,0.99967581034,1749419202.3299196,0.010491997004,1749419202.3299196,nan,nan,nan,nan
488872,0.99967634678,1749419202.99918,0.010491958819,1749419202.99918,nan,nan,nan,nan
488873,0.99967879057,1749419203.668442,0.010491945781,1749419203.668442,nan,nan,nan,nan
488874,0.99967646599,1749419204.337699,0.010491960682,1749419204.337699,nan,nan,nan,nan
488875,0.99967455864,1749419205.0069728,0.010491945781,1749419205.0069728,nan,nan,nan,nan
488876,0.99967390299,1749419205.6762397,0.010491918772,1749419205.6762397,nan,nan,nan,nan
488877,0.9996753931,1749419206.3455122,0.010491939262,1749419206.3455122,nan,nan,nan,nan
488878,0.99967879057,1749419207.0147736,0.01049193833,1749419207.0147736,nan,nan,nan,nan
488879,0.99968069792,1749419207.6840336,0.010491935536,1749419207.6840336,nan,nan,nan,nan
488880,0.99968218803,1749419208.3533041,0.010492010973,1749419208.3533041,nan,nan,nan,nan
488881,0.9996805191,1749419209.0225825,0.010491995141,1749419209.0225825,nan,nan,nan,nan
488882,0.99968463182,1749419209.691853,0.010492024943,1749419209.691853,nan,nan,nan,nan
488883,0.99968588352,1749419210.3611252,0.010492049158,1749419210.3611252,nan,nan,nan,nan
488884,0.99967700243,1749419211.0303853,0.010491945781,1749419211.0303853,nan,nan,nan,nan
488885,0.99968189001,1749419211.6996546,0.010492016561,1749419211.6996546,nan,nan,nan,nan
488886,0.99968898296,1749419212.3689384,0.010492004454,1749419212.3689384,nan,nan,nan,nan
488887,0.99968665838,1749419213.0382218,0.010492083617,1749419213.0382218,nan,nan,nan,nan
488888,0.99968576431,1749419213.7074761,0.010492113419,1749419213.7074761,nan,nan,nan,nan
488889,0.99968111515,1749419214.3767471,0.010491986759,1749419214.3767471,nan,nan,nan,nan
488890,0.99968290329,1749419215.0460002,0.010491990484,1749419215.0460002,nan,nan,nan,nan
488891,0.99968218803,1749419215.7152631,0.010491971858,1749419215.7152631,nan,nan,nan,nan
488892,0.9996805191,1749419216.3845148,0.010491988622,1749419216.3845148,nan,nan,nan,nan
488893,0.9996817708,1749419217.0537868,0.01049201563,1749419217.0537868,nan,nan,nan,nan
488894,0.9996843338,1749419217.7230577,0.010492009111,1749419217.7230577,nan,nan,nan,nan
488895,0.99968326092,1749419218.3923225,0.010492053814,1749419218.3923225,nan,nan,nan,nan
488896,0.99968624115,1749419219.0615928,0.010492061265,1749419219.0615928,nan,nan,nan,nan
488897,0.99968653917,1749419219.7308536,0.010492063127,1749419219.7308536,nan,nan,nan,nan
488898,0.99968707561,1749419220.4001362,0.010492048226,1749419220.4001362,nan,nan,nan,nan
488899,0.99968600273,1749419221.0694048,0.010492028669,1749419221.0694048,nan,nan,nan,nan
488900,0.9996791482,1749419221.738674,0.010492023081,1749419221.738674,nan,nan,nan,nan
488901,0.99967521429,1749419222.4079401,0.010491890833,1749419222.4079401,nan,nan,nan,nan
488902,0.99968570471,1749419223.077185,0.010491983965,1749419223.077185,nan,nan,nan,nan
488903,0.99968367815,1749419223.7464473,0.010492050089,1749419223.7464473,nan,nan,nan,nan
488904,0.99968504906,1749419224.415714,0.010492048226,1749419224.415714,nan,nan,nan,nan
488905,0.99968326092,1749419225.0849814,0.010492046364,1749419225.0849814,nan,nan,nan,nan
488906,0.99968439341,1749419225.7542496,0.010492051952,1749419225.7542496,nan,nan,nan,nan
488907,0.99968546629,1749419226.4235144,0.010492054746,1749419226.4235144,nan,nan,nan,nan
488908,0.99968242645,1749419227.0927925,0.010492023081,1749419227.0927925,nan,nan,nan,nan
488909,0.99968260527,1749419227.7620609,0.010492026806,1749419227.7620609,nan,nan,nan,nan
488910,0.99968570471,1749419228.43133,0.010492030531,1749419228.43133,nan,nan,nan,nan
488911,0.99968338013,1749419229.1005864,0.010492008179,1749419229.1005864,nan,nan,nan,nan
488912,0.99968397617,1749419229.76984,0.010492000729,1749419229.76984,nan,nan,nan,nan
488913,0.99968189001,1749419230.4390972,0.010491984896,1749419230.4390972,nan,nan,nan,nan
488914,0.99968534708,1749419231.1083689,0.010492005385,1749419231.1083689,nan,nan,nan,nan
488915,0.99968314171,1749419231.7776353,0.010492032394,1749419231.7776353,nan,nan,nan,nan
488916,0.9996830225,1749419232.4469082,0.010492009111,1749419232.4469082,nan,nan,nan,nan
488917,0.99968451262,1749419233.1161747,0.010492055677,1749419233.1161747,nan,nan,nan,nan
488918,0.99968355894,1749419233.7854466,0.010492030531,1749419233.7854466,nan,nan,nan,nan
488919,0.99968737364,1749419234.454711,0.010492041707,1749419234.454711,nan,nan,nan,nan
488920,0.99967998266,1749419235.1239834,0.010492003523,1749419235.1239834,nan,nan,nan,nan
488921,0.9996817708,1749419235.7932487,0.010491956957,1749419235.7932487,nan,nan,nan,nan
488922,0.99968242645,1749419236.462504,0.010491945781,1749419236.462504,nan,nan,nan,nan
488923,0.99967998266,1749419237.1317775,0.010492010042,1749419237.1317775,nan,nan,nan,nan
488924,0.99967956543,1749419237.8010316,0.010491997935,1749419237.8010316,nan,nan,nan,nan
488925,0.99967497587,1749419238.4703066,0.010491898283,1749419238.4703066,nan,nan,nan,nan
488926,0.99967998266,1749419239.1395617,0.010491967201,1749419239.1395617,nan,nan,nan,nan
488927,0.99967265129,1749419239.808831,0.010491913185,1749419239.808831,nan,nan,nan,nan
488928,0.99967688322,1749419240.4780998,0.010491899215,1749419240.4780998,nan,nan,nan,nan
488929,0.99967437983,1749419241.1473746,0.010491876863,1749419241.1473746,nan,nan,nan,nan
488930,0.99967342615,1749419241.81665,0.010491879657,1749419241.81665,nan,nan,nan,nan
488931,0.99967974424,1749419242.4859207,0.010491991416,1749419242.4859207,nan,nan,nan,nan
488932,0.99968248606,1749419243.1551957,0.010492023081,1749419243.1551957,nan,nan,nan,nan
488933,0.99967646599,1749419243.824467,0.010491922498,1749419243.824467,nan,nan,nan,nan
488934,0.99967765808,1749419244.4937274,0.010491962545,1749419244.4937274,nan,nan,nan,nan
488935,0.99967944622,1749419245.1630027,0.010492016561,1749419245.1630027,nan,nan,nan,nan
488936,0.9996765852,1749419245.8322616,0.01049197372,1749419245.8322616,nan,nan,nan,nan
488937,0.99968206882,1749419246.5015154,0.010492000729,1749419246.5015154,nan,nan,nan,nan
488938,0.99968409538,1749419247.1707873,0.010492019355,1749419247.1707873,nan,nan,nan,nan
488939,0.99968641996,1749419247.8400528,0.010492035188,1749419247.8400528,nan,nan,nan,nan
488940,0.99968367815,1749419248.5093217,0.010492026806,1749419248.5093217,nan,nan,nan,nan
488941,0.99968081713,1749419249.178575,0.010491990484,1749419249.178575,nan,nan,nan,nan
488942,0.99968421459,1749419249.847853,0.010492018424,1749419249.847853,nan,nan,nan,nan
488943,0.99968260527,1749419250.5171075,0.010491983965,1749419250.5171075,nan,nan,nan,nan
488944,0.99967962503,1749419251.1863792,0.010491995141,1749419251.1863792,nan,nan,nan,nan
488945,0.99967956543,1749419251.8556347,0.010491933674,1749419251.8556347,nan,nan,nan,nan
488946,0.99968111515,1749419252.5248947,0.010491991416,1749419252.5248947,nan,nan,nan,nan
488947,0.99967581034,1749419253.194155,0.010491929017,1749419253.194155,nan,nan,nan,nan
488948,0.99967712164,1749419253.8634183,0.010491933674,1749419253.8634183,nan,nan,nan,nan
488949,0.99967861176,1749419254.5326746,0.010491944849,1749419254.5326746,nan,nan,nan,nan
488950,0.99967437983,1749419255.2019386,0.010491943918,1749419255.2019386,nan,nan,nan,nan
488951,0.99967104197,1749419255.8712122,0.010491880588,1749419255.8712122,nan,nan,nan,nan
488952,0.99967849255,1749419256.5404735,0.01049193088,1749419256.5404735,nan,nan,nan,nan
488953,0.99967247248,1749419257.2097352,0.010491953231,1749419257.2097352,nan,nan,nan,nan
488954,0.99967592955,1749419257.8789928,0.010491940193,1749419257.8789928,nan,nan,nan,nan
488955,0.99967318773,1749419258.5482721,0.010491906665,1749419258.5482721,nan,nan,nan,nan
488956,0.99967074394,1749419259.217545,0.010491870344,1749419259.217545,nan,nan,nan,nan
488957,0.99967604876,1749419259.8868144,0.010491879657,1749419259.8868144,nan,nan,nan,nan
