index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
44331,-8.3923339844e-05,1749165146.3845613,-1.7136335373e-06,1749165146.3845613,nan,nan,nan,nan
44332,-8.0108642578e-05,1749165146.4187727,-1.7285346985e-06,1749165146.4187727,nan,nan,nan,nan
44333,-8.0108642578e-05,1749165146.4529834,-1.7136335373e-06,1749165146.4529834,nan,nan,nan,nan
44334,-8.0108642578e-05,1749165146.4871938,-1.6838312149e-06,1749165146.4871938,nan,nan,nan,nan
44335,-7.6293945313e-05,1749165146.5214055,-1.6838312149e-06,1749165146.5214055,nan,nan,nan,nan
44336,-7.6293945313e-05,1749165146.5556164,-1.7732381821e-06,1749165146.5556164,-3.6435e-07,1749165147.0420554,5.1642e-07,1749165147.0420554
44337,nan,nan,nan,nan,-3.6881e-07,1749165151.8169928,5.4679e-07,1749165151.8169928
44338,nan,nan,nan,nan,-3.6628e-07,1749165156.5966725,5.274e-07,1749165156.5966725
44339,nan,nan,nan,nan,-3.6567e-07,1749165161.371357,5.6486e-07,1749165161.371357
44340,nan,nan,nan,nan,-3.668e-07,1749165166.1475751,4.8697e-07,1749165166.1475751
44341,nan,nan,nan,nan,-3.607e-07,1749165170.9252844,5.5177e-07,1749165170.9252844
44342,nan,nan,nan,nan,-3.5786e-07,1749165175.7005854,5.2775e-07,1749165175.7005854
44343,nan,nan,nan,nan,-3.6741e-07,1749165180.477477,5.1468e-07,1749165180.477477
44344,nan,nan,nan,nan,-3.7015e-07,1749165185.2556167,5.1913e-07,1749165185.2556167
44345,nan,nan,nan,nan,-3.6833e-07,1749165190.0320094,5.3108e-07,1749165190.0320094
44346,nan,nan,nan,nan,-3.6514e-07,1749165194.8096778,5.3736e-07,1749165194.8096778
44347,nan,nan,nan,nan,-3.6781e-07,1749165199.5931706,4.6924e-07,1749165199.5931706
44348,nan,nan,nan,nan,-3.6309e-07,1749165204.3686137,4.6393e-07,1749165204.3686137
44349,nan,nan,nan,nan,-3.6305e-07,1749165209.1432018,4.8009e-07,1749165209.1432018
44350,nan,nan,nan,nan,-3.6468e-07,1749165213.9232795,5.0711e-07,1749165213.9232795
44351,nan,nan,nan,nan,-3.7873e-07,1749165218.698716,4.9339e-07,1749165218.698716
44352,nan,nan,nan,nan,-3.7044e-07,1749165223.4742963,5.0775e-07,1749165223.4742963
44353,nan,nan,nan,nan,-3.7284e-07,1749165228.2521162,5.056e-07,1749165228.2521162
44354,nan,nan,nan,nan,-3.681e-07,1749165233.0265334,5.062e-07,1749165233.0265334
44355,nan,nan,nan,nan,-3.6837e-07,1749165237.8018217,5.4353e-07,1749165237.8018217
44356,nan,nan,nan,nan,-3.6986e-07,1749165242.5800505,5.1864e-07,1749165242.5800505
44357,nan,nan,nan,nan,-3.6561e-07,1749165247.3540132,4.7508e-07,1749165247.3540132
44358,nan,nan,nan,nan,-3.7335e-07,1749165252.1311815,5.0613e-07,1749165252.1311815
44359,nan,nan,nan,nan,-3.6885e-07,1749165256.90973,5.4719e-07,1749165256.90973
44360,nan,nan,nan,nan,-3.6706e-07,1749165261.6843007,4.6894e-07,1749165261.6843007
44361,nan,nan,nan,nan,-3.6459e-07,1749165266.4612298,4.9025e-07,1749165266.4612298
44362,nan,nan,nan,nan,-3.7349e-07,1749165271.2407963,5.2546e-07,1749165271.2407963
44363,nan,nan,nan,nan,-3.6155e-07,1749165276.0160916,5.2078e-07,1749165276.0160916
44364,nan,nan,nan,nan,-3.6902e-07,1749165280.7934122,5.3419e-07,1749165280.7934122
44365,nan,nan,nan,nan,-3.7343e-07,1749165285.5725975,4.8507e-07,1749165285.5725975
44366,nan,nan,nan,nan,-3.6692e-07,1749165290.3470309,5.0881e-07,1749165290.3470309
44367,nan,nan,nan,nan,-3.6652e-07,1749165295.1235144,4.9383e-07,1749165295.1235144
44368,nan,nan,nan,nan,-3.7206e-07,1749165299.901661,5.4198e-07,1749165299.901661
44369,nan,nan,nan,nan,-3.7058e-07,1749165304.6755078,5.3352e-07,1749165304.6755078
44370,nan,nan,nan,nan,-3.7222e-07,1749165309.4527082,5.3161e-07,1749165309.4527082
44371,nan,nan,nan,nan,-3.761e-07,1749165314.2311337,5.1933e-07,1749165314.2311337
44372,nan,nan,nan,nan,-3.6951e-07,1749165319.0059323,4.9815e-07,1749165319.0059323
44373,nan,nan,nan,nan,-3.6879e-07,1749165323.7815552,5.2926e-07,1749165323.7815552
44374,nan,nan,nan,nan,-3.7461e-07,1749165328.5608249,5.6894e-07,1749165328.5608249
44375,nan,nan,nan,nan,-3.7656e-07,1749165333.335041,5.1336e-07,1749165333.335041
44376,nan,nan,nan,nan,-3.7418e-07,1749165338.1128411,5.341e-07,1749165338.1128411
44377,nan,nan,nan,nan,-3.7582e-07,1749165342.8907337,5.2451e-07,1749165342.8907337
44378,nan,nan,nan,nan,-3.7456e-07,1749165347.6659155,5.2153e-07,1749165347.6659155
44379,nan,nan,nan,nan,-3.7353e-07,1749165352.4440844,5.3364e-07,1749165352.4440844
44380,nan,nan,nan,nan,-3.7802e-07,1749165357.2212453,5.1661e-07,1749165357.2212453
44381,nan,nan,nan,nan,-3.7119e-07,1749165361.996319,5.1027e-07,1749165361.996319
44382,nan,nan,nan,nan,-3.7015e-07,1749165366.7744842,5.1315e-07,1749165366.7744842
44383,nan,nan,nan,nan,-3.732e-07,1749165371.551698,5.3717e-07,1749165371.551698
44384,nan,nan,nan,nan,-3.6999e-07,1749165376.328232,5.2964e-07,1749165376.328232
44385,nan,nan,nan,nan,-3.734e-07,1749165381.1052122,5.2611e-07,1749165381.1052122
44386,nan,nan,nan,nan,-3.7703e-07,1749165385.8812108,5.5197e-07,1749165385.8812108
44387,nan,nan,nan,nan,-3.7225e-07,1749165390.6569438,5.3437e-07,1749165390.6569438
44388,nan,nan,nan,nan,-3.7653e-07,1749165395.4334145,5.1838e-07,1749165395.4334145
44389,nan,nan,nan,nan,-3.7132e-07,1749165400.2102778,5.3885e-07,1749165400.2102778
44390,nan,nan,nan,nan,-3.7049e-07,1749165404.9857192,5.2561e-07,1749165404.9857192
44391,nan,nan,nan,nan,-3.7166e-07,1749165409.763819,5.1889e-07,1749165409.763819
44392,nan,nan,nan,nan,-3.7441e-07,1749165414.5440104,5.4853e-07,1749165414.5440104
44393,nan,nan,nan,nan,-3.7198e-07,1749165419.3197975,5.2757e-07,1749165419.3197975
44394,nan,nan,nan,nan,-3.7586e-07,1749165424.0971758,4.9463e-07,1749165424.0971758
44395,nan,nan,nan,nan,-3.716e-07,1749165428.876826,5.0478e-07,1749165428.876826
44396,nan,nan,nan,nan,-3.7097e-07,1749165433.6521297,5.1551e-07,1749165433.6521297
44397,nan,nan,nan,nan,-3.6968e-07,1749165438.428191,5.1491e-07,1749165438.428191
44398,nan,nan,nan,nan,-3.6885e-07,1749165443.2069538,5.32e-07,1749165443.2069538
44399,nan,nan,nan,nan,-3.724e-07,1749165447.9828658,5.1061e-07,1749165447.9828658
44400,nan,nan,nan,nan,-3.6643e-07,1749165452.759286,5.2384e-07,1749165452.759286
44401,nan,nan,nan,nan,-3.6661e-07,1749165457.5380168,5.441e-07,1749165457.5380168
44402,nan,nan,nan,nan,-3.6884e-07,1749165462.313366,5.3204e-07,1749165462.313366
44403,nan,nan,nan,nan,-3.6185e-07,1749165467.0892773,5.1717e-07,1749165467.0892773
44404,nan,nan,nan,nan,-3.7124e-07,1749165471.868601,5.5991e-07,1749165471.868601
44405,nan,nan,nan,nan,-3.6944e-07,1749165476.6449318,5.2686e-07,1749165476.6449318
44406,nan,nan,nan,nan,-3.6965e-07,1749165481.4211595,5.1693e-07,1749165481.4211595
44407,nan,nan,nan,nan,-3.6765e-07,1749165486.201915,5.2718e-07,1749165486.201915
44408,nan,nan,nan,nan,-3.7064e-07,1749165490.9785695,4.9695e-07,1749165490.9785695
44409,nan,nan,nan,nan,-3.6966e-07,1749165495.7544162,4.9069e-07,1749165495.7544162
44410,nan,nan,nan,nan,-3.7071e-07,1749165500.532357,5.3625e-07,1749165500.532357
44411,nan,nan,nan,nan,-3.6828e-07,1749165505.307712,5.6085e-07,1749165505.307712
44412,nan,nan,nan,nan,-3.6773e-07,1749165510.0835211,5.2466e-07,1749165510.0835211
44413,nan,nan,nan,nan,-3.7534e-07,1749165514.862966,5.3158e-07,1749165514.862966
44414,nan,nan,nan,nan,-3.7419e-07,1749165519.638466,5.426e-07,1749165519.638466
44415,nan,nan,nan,nan,-3.7281e-07,1749165524.414495,5.0596e-07,1749165524.414495
44416,nan,nan,nan,nan,-3.6858e-07,1749165529.1916418,4.9602e-07,1749165529.1916418
44417,nan,nan,nan,nan,-3.7186e-07,1749165533.9697962,5.3768e-07,1749165533.9697962
44418,nan,nan,nan,nan,-3.7632e-07,1749165538.7450323,5.2749e-07,1749165538.7450323
44419,nan,nan,nan,nan,-3.7709e-07,1749165543.5242407,4.9883e-07,1749165543.5242407
44420,nan,nan,nan,nan,-3.7008e-07,1749165548.3009756,5.1747e-07,1749165548.3009756
44421,nan,nan,nan,nan,-3.7499e-07,1749165553.0761774,4.8768e-07,1749165553.0761774
44422,nan,nan,nan,nan,-3.7133e-07,1749165557.8555543,4.784e-07,1749165557.8555543
44423,nan,nan,nan,nan,-3.6968e-07,1749165562.629596,4.8682e-07,1749165562.629596
44424,nan,nan,nan,nan,-3.7265e-07,1749165567.4055326,4.9776e-07,1749165567.4055326
44425,nan,nan,nan,nan,-3.693e-07,1749165572.1834593,5.2252e-07,1749165572.1834593
44426,nan,nan,nan,nan,-3.7254e-07,1749165576.9588373,5.2954e-07,1749165576.9588373
44427,nan,nan,nan,nan,-3.7333e-07,1749165581.735722,4.8581e-07,1749165581.735722
44428,nan,nan,nan,nan,-3.7331e-07,1749165586.5145159,5.4991e-07,1749165586.5145159
44429,nan,nan,nan,nan,-3.7644e-07,1749165591.2904236,5.1726e-07,1749165591.2904236
44430,nan,nan,nan,nan,-3.7446e-07,1749165596.066376,4.8729e-07,1749165596.066376
44431,nan,nan,nan,nan,-3.7606e-07,1749165600.8457093,4.9589e-07,1749165600.8457093
44432,nan,nan,nan,nan,-3.7609e-07,1749165605.6226888,5.1243e-07,1749165605.6226888
44433,nan,nan,nan,nan,-3.7733e-07,1749165610.3981137,5.2947e-07,1749165610.3981137
44434,nan,nan,nan,nan,-3.7366e-07,1749165615.1776526,5.0243e-07,1749165615.1776526
44435,nan,nan,nan,nan,-3.7099e-07,1749165619.9524975,5.134e-07,1749165619.9524975
44436,nan,nan,nan,nan,-3.7307e-07,1749165624.7273614,5.1955e-07,1749165624.7273614
44437,nan,nan,nan,nan,-3.7298e-07,1749165629.5072336,5.3408e-07,1749165629.5072336
44438,nan,nan,nan,nan,-3.7744e-07,1749165634.2833862,5.1262e-07,1749165634.2833862
44439,nan,nan,nan,nan,-3.7552e-07,1749165639.0584688,5.113e-07,1749165639.0584688
44440,nan,nan,nan,nan,-3.6912e-07,1749165643.837338,5.1394e-07,1749165643.837338
44441,nan,nan,nan,nan,-3.7212e-07,1749165648.6130505,5.1766e-07,1749165648.6130505
44442,nan,nan,nan,nan,-3.7024e-07,1749165653.3886356,5.3017e-07,1749165653.3886356
44443,nan,nan,nan,nan,-3.7312e-07,1749165658.167435,5.398e-07,1749165658.167435
44444,nan,nan,nan,nan,-3.6963e-07,1749165662.9415069,5.2768e-07,1749165662.9415069
44445,nan,nan,nan,nan,-3.7061e-07,1749165667.71751,5.0863e-07,1749165667.71751
44446,nan,nan,nan,nan,-3.7045e-07,1749165672.496167,5.1755e-07,1749165672.496167
44447,nan,nan,nan,nan,-3.7047e-07,1749165677.2705102,5.3335e-07,1749165677.2705102
44448,nan,nan,nan,nan,-3.7111e-07,1749165682.046515,5.1663e-07,1749165682.046515
44449,nan,nan,nan,nan,-3.7401e-07,1749165686.824252,5.0831e-07,1749165686.824252
44450,nan,nan,nan,nan,-3.7278e-07,1749165691.5980968,5.1463e-07,1749165691.5980968
44451,nan,nan,nan,nan,-3.7543e-07,1749165696.375681,5.3108e-07,1749165696.375681
44452,nan,nan,nan,nan,-3.7405e-07,1749165701.1535907,5.2296e-07,1749165701.1535907
44453,nan,nan,nan,nan,-3.7503e-07,1749165705.928787,5.1865e-07,1749165705.928787
44454,nan,nan,nan,nan,-3.7019e-07,1749165710.7063274,5.1991e-07,1749165710.7063274
44455,nan,nan,nan,nan,-3.7227e-07,1749165715.4827406,5.4675e-07,1749165715.4827406
44456,nan,nan,nan,nan,-3.7347e-07,1749165720.2577553,5.2424e-07,1749165720.2577553
44457,nan,nan,nan,nan,-3.7311e-07,1749165725.0348904,5.2133e-07,1749165725.0348904
44458,nan,nan,nan,nan,-3.7058e-07,1749165729.8124795,5.0595e-07,1749165729.8124795
44459,nan,nan,nan,nan,-3.7277e-07,1749165734.5877812,5.3752e-07,1749165734.5877812
44460,nan,nan,nan,nan,-3.6853e-07,1749165739.363364,5.3164e-07,1749165739.363364
44461,nan,nan,nan,nan,-3.6872e-07,1749165744.1395824,5.3343e-07,1749165744.1395824
44462,nan,nan,nan,nan,-3.7244e-07,1749165748.9159043,4.9264e-07,1749165748.9159043
44463,nan,nan,nan,nan,-3.7008e-07,1749165753.6936533,4.8138e-07,1749165753.6936533
44464,nan,nan,nan,nan,-3.8829e-07,1749165758.4719121,5.1279e-07,1749165758.4719121
44465,nan,nan,nan,nan,-3.7049e-07,1749165763.2478006,5.2614e-07,1749165763.2478006
44466,nan,nan,nan,nan,-3.7382e-07,1749165768.0255547,5.0212e-07,1749165768.0255547
44467,nan,nan,nan,nan,-3.7539e-07,1749165772.802346,5.2171e-07,1749165772.802346
44468,nan,nan,nan,nan,-3.7292e-07,1749165777.5772576,5.0481e-07,1749165777.5772576
44469,nan,nan,nan,nan,-3.7573e-07,1749165782.355274,5.0389e-07,1749165782.355274
44470,nan,nan,nan,nan,-3.755e-07,1749165787.131798,5.0731e-07,1749165787.131798
44471,nan,nan,nan,nan,-3.7559e-07,1749165791.9076838,5.3102e-07,1749165791.9076838
44472,nan,nan,nan,nan,-3.8171e-07,1749165796.6850853,5.3398e-07,1749165796.6850853
44473,nan,nan,nan,nan,-3.7677e-07,1749165801.4614007,5.0327e-07,1749165801.4614007
44474,nan,nan,nan,nan,-3.775e-07,1749165806.2357585,5.3379e-07,1749165806.2357585
44475,nan,nan,nan,nan,-3.7535e-07,1749165811.013832,5.5762e-07,1749165811.013832
44476,nan,nan,nan,nan,-3.7806e-07,1749165815.7900524,5.2372e-07,1749165815.7900524
44477,nan,nan,nan,nan,-3.73e-07,1749165820.5667486,5.1397e-07,1749165820.5667486
44478,nan,nan,nan,nan,-3.7712e-07,1749165825.344818,5.6118e-07,1749165825.344818
44479,nan,nan,nan,nan,-3.7864e-07,1749165830.1216123,5.3094e-07,1749165830.1216123
44480,nan,nan,nan,nan,-3.7317e-07,1749165834.8958564,5.4405e-07,1749165834.8958564
44481,nan,nan,nan,nan,-3.7518e-07,1749165839.6740165,5.3331e-07,1749165839.6740165
44482,nan,nan,nan,nan,-3.7423e-07,1749165844.450149,5.4508e-07,1749165844.450149
44483,nan,nan,nan,nan,-3.7417e-07,1749165849.2257757,5.3717e-07,1749165849.2257757
44484,nan,nan,nan,nan,-3.7615e-07,1749165854.0037324,5.6192e-07,1749165854.0037324
44485,nan,nan,nan,nan,-3.7405e-07,1749165858.7806256,5.2169e-07,1749165858.7806256
44486,nan,nan,nan,nan,-3.7415e-07,1749165863.5549555,5.1259e-07,1749165863.5549555
44487,nan,nan,nan,nan,-3.7918e-07,1749165868.3332038,4.9015e-07,1749165868.3332038
44488,nan,nan,nan,nan,-3.7791e-07,1749165873.1090944,5.4248e-07,1749165873.1090944
44489,nan,nan,nan,nan,-3.7969e-07,1749165877.8845174,5.3455e-07,1749165877.8845174
44490,nan,nan,nan,nan,-3.7535e-07,1749165882.6634622,5.3071e-07,1749165882.6634622
44491,nan,nan,nan,nan,-3.769e-07,1749165887.440802,5.2331e-07,1749165887.440802
44492,nan,nan,nan,nan,-3.7562e-07,1749165892.2163992,5.0024e-07,1749165892.2163992
44493,nan,nan,nan,nan,-3.7857e-07,1749165896.993603,5.5246e-07,1749165896.993603
44494,nan,nan,nan,nan,-3.8355e-07,1749165901.7700138,5.2064e-07,1749165901.7700138
44495,nan,nan,nan,nan,-3.7493e-07,1749165906.545307,5.0823e-07,1749165906.545307
44496,nan,nan,nan,nan,-3.7955e-07,1749165911.3234382,5.404e-07,1749165911.3234382
44497,nan,nan,nan,nan,-3.7521e-07,1749165916.101669,5.5665e-07,1749165916.101669
44498,nan,nan,nan,nan,-3.7834e-07,1749165920.8797855,5.3263e-07,1749165920.8797855
44499,nan,nan,nan,nan,-3.7805e-07,1749165925.6566815,5.0389e-07,1749165925.6566815
44500,nan,nan,nan,nan,-3.7596e-07,1749165930.434366,5.3622e-07,1749165930.434366
44501,nan,nan,nan,nan,-3.7952e-07,1749165935.2115238,5.0022e-07,1749165935.2115238
44502,nan,nan,nan,nan,-3.7957e-07,1749165939.988979,5.3473e-07,1749165939.988979
44503,nan,nan,nan,nan,-3.7829e-07,1749165944.7660353,5.3173e-07,1749165944.7660353
44504,nan,nan,nan,nan,-3.7609e-07,1749165949.541409,5.2302e-07,1749165949.541409
44505,nan,nan,nan,nan,-3.7045e-07,1749165954.3188913,5.1445e-07,1749165954.3188913
44506,nan,nan,nan,nan,-3.76e-07,1749165959.0951421,5.1298e-07,1749165959.0951421
44507,nan,nan,nan,nan,-3.7274e-07,1749165963.8698208,5.1603e-07,1749165963.8698208
44508,nan,nan,nan,nan,-3.7594e-07,1749165968.648437,5.0209e-07,1749165968.648437
44509,nan,nan,nan,nan,-3.7344e-07,1749165973.4241443,5.2829e-07,1749165973.4241443
44510,nan,nan,nan,nan,-3.7295e-07,1749165978.199607,5.1986e-07,1749165978.199607
44511,nan,nan,nan,nan,-3.7513e-07,1749165982.977482,5.5329e-07,1749165982.977482
44512,nan,nan,nan,nan,-3.8026e-07,1749165987.7551196,5.2348e-07,1749165987.7551196
44513,nan,nan,nan,nan,-3.7751e-07,1749165992.5299373,5.2015e-07,1749165992.5299373
44514,nan,nan,nan,nan,-3.766e-07,1749165997.3090553,5.0821e-07,1749165997.3090553
44515,nan,nan,nan,nan,-3.7393e-07,1749166002.0863986,5.3081e-07,1749166002.0863986
44516,nan,nan,nan,nan,-3.749e-07,1749166006.8626165,5.3893e-07,1749166006.8626165
44517,nan,nan,nan,nan,-3.7995e-07,1749166011.640391,5.3684e-07,1749166011.640391
44518,nan,nan,nan,nan,-3.7492e-07,1749166016.4178329,5.3901e-07,1749166016.4178329
44519,nan,nan,nan,nan,-3.7769e-07,1749166021.1925318,5.0448e-07,1749166021.1925318
44520,nan,nan,nan,nan,-3.7489e-07,1749166025.9718244,5.1703e-07,1749166025.9718244
44521,nan,nan,nan,nan,-3.8096e-07,1749166030.748175,5.0346e-07,1749166030.748175
44522,nan,nan,nan,nan,-3.769e-07,1749166035.5231597,5.464e-07,1749166035.5231597
44523,nan,nan,nan,nan,-3.6927e-07,1749166040.301109,5.0744e-07,1749166040.301109
44524,nan,nan,nan,nan,-3.7503e-07,1749166045.076617,5.3223e-07,1749166045.076617
44525,nan,nan,nan,nan,-3.7412e-07,1749166049.8506782,4.947e-07,1749166049.8506782
44526,nan,nan,nan,nan,-3.7437e-07,1749166054.6283436,5.1295e-07,1749166054.6283436
44527,nan,nan,nan,nan,-3.7763e-07,1749166059.4055338,5.4125e-07,1749166059.4055338
44528,nan,nan,nan,nan,-3.7689e-07,1749166064.1785626,4.9415e-07,1749166064.1785626
44529,nan,nan,nan,nan,-3.7591e-07,1749166068.9568539,5.2554e-07,1749166068.9568539
44530,nan,nan,nan,nan,-3.7324e-07,1749166073.734224,5.2684e-07,1749166073.734224
44531,nan,nan,nan,nan,-3.7435e-07,1749166078.5098257,4.9093e-07,1749166078.5098257
44532,nan,nan,nan,nan,-3.7553e-07,1749166083.2863889,4.989e-07,1749166083.2863889
44533,nan,nan,nan,nan,-3.802e-07,1749166088.0627868,5.3739e-07,1749166088.0627868
44534,nan,nan,nan,nan,-3.7676e-07,1749166092.8385916,5.5643e-07,1749166092.8385916
44535,nan,nan,nan,nan,-3.7904e-07,1749166097.6161592,5.3366e-07,1749166097.6161592
44536,nan,nan,nan,nan,-3.7712e-07,1749166102.391714,5.2575e-07,1749166102.391714
44537,nan,nan,nan,nan,-3.7853e-07,1749166107.1677797,5.0657e-07,1749166107.1677797
44538,nan,nan,nan,nan,-3.8261e-07,1749166111.9461772,5.3918e-07,1749166111.9461772
44539,nan,nan,nan,nan,-3.8247e-07,1749166116.7240927,5.4426e-07,1749166116.7240927
44540,nan,nan,nan,nan,-3.8297e-07,1749166121.4992027,5.2298e-07,1749166121.4992027
44541,nan,nan,nan,nan,-3.8004e-07,1749166126.2785969,5.1182e-07,1749166126.2785969
44542,nan,nan,nan,nan,-3.7455e-07,1749166131.0558474,5.3885e-07,1749166131.0558474
44543,nan,nan,nan,nan,-3.7376e-07,1749166135.8316655,5.24e-07,1749166135.8316655
44544,nan,nan,nan,nan,-3.766e-07,1749166140.610181,4.943e-07,1749166140.610181
44545,nan,nan,nan,nan,-3.7733e-07,1749166145.3875165,5.2082e-07,1749166145.3875165
44546,nan,nan,nan,nan,-3.7435e-07,1749166150.1634834,5.4658e-07,1749166150.1634834
44547,nan,nan,nan,nan,-3.7457e-07,1749166154.942846,5.4976e-07,1749166154.942846
44548,nan,nan,nan,nan,-3.7651e-07,1749166159.718362,5.2427e-07,1749166159.718362
44549,nan,nan,nan,nan,-3.7325e-07,1749166164.4919922,5.3625e-07,1749166164.4919922
44550,nan,nan,nan,nan,-3.7407e-07,1749166169.270313,4.9328e-07,1749166169.270313
44551,nan,nan,nan,nan,-3.7476e-07,1749166174.0479069,5.5742e-07,1749166174.0479069
44552,nan,nan,nan,nan,-3.7354e-07,1749166178.8231745,5.3593e-07,1749166178.8231745
44553,nan,nan,nan,nan,-3.749e-07,1749166183.601991,4.8178e-07,1749166183.601991
44554,nan,nan,nan,nan,-3.7629e-07,1749166188.378565,5.4801e-07,1749166188.378565
44555,nan,nan,nan,nan,-3.7773e-07,1749166193.1536984,5.6681e-07,1749166193.1536984
44556,nan,nan,nan,nan,-3.7633e-07,1749166197.9320948,5.2189e-07,1749166197.9320948
44557,nan,nan,nan,nan,-3.7449e-07,1749166202.7088077,5.1447e-07,1749166202.7088077
44558,nan,nan,nan,nan,-3.834e-07,1749166207.4837565,5.2817e-07,1749166207.4837565
44559,nan,nan,nan,nan,-3.7651e-07,1749166212.261211,5.565e-07,1749166212.261211
44560,nan,nan,nan,nan,-3.7732e-07,1749166217.0378137,5.3576e-07,1749166217.0378137
44561,nan,nan,nan,nan,-3.7635e-07,1749166221.8137581,5.2973e-07,1749166221.8137581
44562,nan,nan,nan,nan,-3.7288e-07,1749166226.5922253,5.378e-07,1749166226.5922253
44563,nan,nan,nan,nan,-3.7826e-07,1749166231.369578,4.9455e-07,1749166231.369578
44564,nan,nan,nan,nan,-3.7594e-07,1749166236.1454742,5.4488e-07,1749166236.1454742
44565,nan,nan,nan,nan,-3.7656e-07,1749166240.9247272,5.1971e-07,1749166240.9247272
44566,nan,nan,nan,nan,-3.7803e-07,1749166245.7002373,5.3388e-07,1749166245.7002373
44567,nan,nan,nan,nan,-3.787e-07,1749166250.4766843,5.5056e-07,1749166250.4766843
44568,nan,nan,nan,nan,-3.7602e-07,1749166255.254978,5.1118e-07,1749166255.254978
44569,nan,nan,nan,nan,-3.7282e-07,1749166260.031672,5.2121e-07,1749166260.031672
44570,nan,nan,nan,nan,-3.7867e-07,1749166264.8052201,5.1533e-07,1749166264.8052201
44571,nan,nan,nan,nan,-3.7812e-07,1749166269.584314,5.1794e-07,1749166269.584314
44572,nan,nan,nan,nan,-3.7457e-07,1749166274.3612788,5.2999e-07,1749166274.3612788
44573,nan,nan,nan,nan,-3.7552e-07,1749166279.134422,5.2491e-07,1749166279.134422
44574,nan,nan,nan,nan,-3.7833e-07,1749166283.9137897,5.0258e-07,1749166283.9137897
44575,nan,nan,nan,nan,-3.7437e-07,1749166288.6909435,5.3173e-07,1749166288.6909435
44576,nan,nan,nan,nan,-3.7498e-07,1749166293.4663737,5.3195e-07,1749166293.4663737
44577,nan,nan,nan,nan,-3.7213e-07,1749166298.2434583,5.3215e-07,1749166298.2434583
44578,nan,nan,nan,nan,-3.8181e-07,1749166303.0211072,5.1699e-07,1749166303.0211072
44579,nan,nan,nan,nan,-3.7578e-07,1749166307.7970915,5.3109e-07,1749166307.7970915
44580,nan,nan,nan,nan,-3.7562e-07,1749166312.5763667,5.3034e-07,1749166312.5763667
