index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
509437,1.3997451067,1749431121.7421222,0.014699355699,1749431121.7421222,nan,nan,nan,nan
509438,1.3997484446,1749431122.411418,0.014699392021,1749431122.411418,nan,nan,nan,nan
509439,1.3997414112,1749431123.0806804,0.014699372463,1749431123.0806804,nan,nan,nan,nan
509440,1.3997461796,1749431123.749954,0.014699348249,1749431123.749954,nan,nan,nan,nan
509441,1.3997488022,1749431124.4192119,0.014699409716,1749431124.4192119,nan,nan,nan,nan
509442,1.399745822,1749431125.088491,0.014699410647,1749431125.088491,nan,nan,nan,nan
509443,1.3997484446,1749431125.7578032,0.014699460939,1749431125.7578032,nan,nan,nan,nan
509444,1.3997482061,1749431126.427093,0.014699371532,1749431126.427093,nan,nan,nan,nan
509445,1.3997484446,1749431127.0964043,0.014699458145,1749431127.0964043,nan,nan,nan,nan
509446,1.3997482061,1749431127.7656631,0.014699443243,1749431127.7656631,nan,nan,nan,nan
509447,1.3997426033,1749431128.4349403,0.014699450694,1749431128.4349403,nan,nan,nan,nan
509448,1.3997507095,1749431129.104216,0.014699450694,1749431129.104216,nan,nan,nan,nan
509449,1.3997448683,1749431129.7734535,0.014699413441,1749431129.7734535,nan,nan,nan,nan
509450,1.3997480869,1749431130.4426835,0.014699446969,1749431130.4426835,nan,nan,nan,nan
509451,1.3997453451,1749431131.1119254,0.014699396677,1749431131.1119254,nan,nan,nan,nan
509452,1.3997485638,1749431131.7811866,0.014699446037,1749431131.7811866,nan,nan,nan,nan
509453,1.3997431993,1749431132.4504645,0.014699444175,1749431132.4504645,nan,nan,nan,nan
509454,1.399744153,1749431133.1197243,0.014699385501,1749431133.1197243,nan,nan,nan,nan
509455,1.3997437954,1749431133.78897,0.014699369669,1749431133.78897,nan,nan,nan,nan
509456,1.3997442722,1749431134.4582112,0.01469941251,1749431134.4582112,nan,nan,nan,nan
509457,1.3997468948,1749431135.1274705,0.014699407853,1749431135.1274705,nan,nan,nan,nan
509458,1.3997403383,1749431135.7967148,0.01469938457,1749431135.7967148,nan,nan,nan,nan
509459,1.3997442722,1749431136.465974,0.014699410647,1749431136.465974,nan,nan,nan,nan
509460,1.399741888,1749431137.1352582,0.014699365012,1749431137.1352582,nan,nan,nan,nan
509461,1.3997499943,1749431137.8045588,0.01469946187,1749431137.8045588,nan,nan,nan,nan
509462,1.399741292,1749431138.4738228,0.014699374326,1749431138.4738228,nan,nan,nan,nan
509463,1.3997424841,1749431139.1431122,0.014699342661,1749431139.1431122,nan,nan,nan,nan
509464,1.3997374773,1749431139.8123965,0.014699351043,1749431139.8123965,nan,nan,nan,nan
509465,1.3997387886,1749431140.4816692,0.014699373394,1749431140.4816692,nan,nan,nan,nan
509466,1.3997398615,1749431141.1509204,0.014699337073,1749431141.1509204,nan,nan,nan,nan
509467,1.3997381926,1749431141.8201737,0.014699364081,1749431141.8201737,nan,nan,nan,nan
509468,1.3997347355,1749431142.489427,0.014699347317,1749431142.489427,nan,nan,nan,nan
509469,1.3997436762,1749431143.1586761,0.014699435793,1749431143.1586761,nan,nan,nan,nan
509470,1.3997426033,1749431143.8279417,0.014699391089,1749431143.8279417,nan,nan,nan,nan
509471,1.3997424841,1749431144.497203,0.014699386433,1749431144.497203,nan,nan,nan,nan
509472,1.3997498751,1749431145.1664805,0.014699435793,1749431145.1664805,nan,nan,nan,nan
509473,1.3997404575,1749431145.835739,0.014699435793,1749431145.835739,nan,nan,nan,nan
509474,1.3997393847,1749431146.5050025,0.014699365012,1749431146.5050025,nan,nan,nan,nan
509475,1.3997455835,1749431147.1742651,0.01469936315,1749431147.1742651,nan,nan,nan,nan
509476,1.3997424841,1749431147.8435054,0.014699389227,1749431147.8435054,nan,nan,nan,nan
509477,1.3997387886,1749431148.5127988,0.014699328691,1749431148.5127988,nan,nan,nan,nan
509478,1.3997375965,1749431149.1820502,0.014699332416,1749431149.1820502,nan,nan,nan,nan
509479,1.3997393847,1749431149.851304,0.014699339867,1749431149.851304,nan,nan,nan,nan
509480,1.3997379541,1749431150.5205615,0.014699315652,1749431150.5205615,nan,nan,nan,nan
509481,1.3997431993,1749431151.1898308,0.014699351974,1749431151.1898308,nan,nan,nan,nan
509482,1.3997428417,1749431151.8591022,0.01469938457,1749431151.8591022,nan,nan,nan,nan
509483,1.3997378349,1749431152.5283544,0.0146993706,1749431152.5283544,nan,nan,nan,nan
509484,1.399743557,1749431153.1976166,0.014699402265,1749431153.1976166,nan,nan,nan,nan
509485,1.3997372389,1749431153.8668902,0.014699380845,1749431153.8668902,nan,nan,nan,nan
509486,1.399739027,1749431154.5361657,0.014699354768,1749431154.5361657,nan,nan,nan,nan
509487,1.3997379541,1749431155.2054362,0.014699312858,1749431155.2054362,nan,nan,nan,nan
509488,1.399746418,1749431155.874698,0.014699372463,1749431155.874698,nan,nan,nan,nan
509489,1.3997379541,1749431156.543968,0.014699348249,1749431156.543968,nan,nan,nan,nan
509490,1.3997430801,1749431157.2132232,0.014699322172,1749431157.2132232,nan,nan,nan,nan
509491,1.3997466564,1749431157.8824732,0.014699371532,1749431157.8824732,nan,nan,nan,nan
509492,1.3997447491,1749431158.5517197,0.014699402265,1749431158.5517197,nan,nan,nan,nan
509493,1.3997497559,1749431159.2209547,0.014699438587,1749431159.2209547,nan,nan,nan,nan
509494,1.3997490406,1749431159.8902278,0.014699476771,1749431159.8902278,nan,nan,nan,nan
509495,1.3997547626,1749431160.5595028,0.014699505642,1749431160.5595028,nan,nan,nan,nan
509496,1.3997554779,1749431161.228767,0.014699519612,1749431161.228767,nan,nan,nan,nan
509497,1.3997530937,1749431161.8980348,0.014699515887,1749431161.8980348,nan,nan,nan,nan
509498,1.3997482061,1749431162.5672884,0.01469948329,1749431162.5672884,nan,nan,nan,nan
509499,1.399747014,1749431163.2365592,0.014699376188,1749431163.2365592,nan,nan,nan,nan
509500,1.3997490406,1749431163.9058123,0.014699445106,1749431163.9058123,nan,nan,nan,nan
509501,1.399744153,1749431164.57508,0.01469935663,1749431164.57508,nan,nan,nan,nan
509502,1.3997452259,1749431165.2443464,0.014699379914,1749431165.2443464,nan,nan,nan,nan
509503,1.3997378349,1749431165.9135957,0.014699334279,1749431165.9135957,nan,nan,nan,nan
509504,1.3997385502,1749431166.582864,0.014699358493,1749431166.582864,nan,nan,nan,nan
509505,1.3997408152,1749431167.2521186,0.014699314721,1749431167.2521186,nan,nan,nan,nan
509506,1.3997414112,1749431167.9213693,0.014699354768,1749431167.9213693,nan,nan,nan,nan
509507,1.3997439146,1749431168.590614,0.014699368738,1749431168.590614,nan,nan,nan,nan
509508,1.399747014,1749431169.2598672,0.014699389227,1749431169.2598672,nan,nan,nan,nan
509509,1.3997468948,1749431169.9291098,0.014699386433,1749431169.9291098,nan,nan,nan,nan
509510,1.3997465372,1749431170.5983691,0.014699452557,1749431170.5983691,nan,nan,nan,nan
509511,1.3997496367,1749431171.2676058,0.014699428342,1749431171.2676058,nan,nan,nan,nan
509512,1.3997468948,1749431171.936848,0.014699413441,1749431171.936848,nan,nan,nan,nan
509513,1.3997467756,1749431172.6060934,0.014699373394,1749431172.6060934,nan,nan,nan,nan
509514,1.3997477293,1749431173.2753406,0.014699374326,1749431173.2753406,nan,nan,nan,nan
509515,1.3997497559,1749431173.9446046,0.014699378051,1749431173.9446046,nan,nan,nan,nan
509516,1.3997488022,1749431174.6138813,0.014699424617,1749431174.6138813,nan,nan,nan,nan
509517,1.3997503519,1749431175.2831619,0.0146994479,1749431175.2831619,nan,nan,nan,nan
509518,1.3997513056,1749431175.9524539,0.014699476771,1749431175.9524539,nan,nan,nan,nan
509519,1.3997520208,1749431176.62171,0.014699431136,1749431176.62171,nan,nan,nan,nan
509520,1.3997550011,1749431177.291001,0.014699460939,1749431177.291001,nan,nan,nan,nan
509521,1.3997443914,1749431177.960247,0.014699444175,1749431177.960247,nan,nan,nan,nan
509522,1.3997514248,1749431178.6295047,0.014699436724,1749431178.6295047,nan,nan,nan,nan
509523,1.3997526169,1749431179.2987893,0.014699506573,1749431179.2987893,nan,nan,nan,nan
509524,1.399748683,1749431179.9680254,0.014699427411,1749431179.9680254,nan,nan,nan,nan
509525,1.3997503519,1749431180.637308,0.014699442312,1749431180.637308,nan,nan,nan,nan
509526,1.3997517824,1749431181.3065805,0.014699452557,1749431181.3065805,nan,nan,nan,nan
509527,1.3997497559,1749431181.9758348,0.014699449763,1749431181.9758348,nan,nan,nan,nan
509528,1.3997600079,1749431182.6451178,0.014699476771,1749431182.6451178,nan,nan,nan,nan
509529,1.3997554779,1749431183.3143854,0.014699504711,1749431183.3143854,nan,nan,nan,nan
509530,1.3997550011,1749431183.9836624,0.014699473046,1749431183.9836624,nan,nan,nan,nan
509531,1.3997584581,1749431184.6529276,0.014699504711,1749431184.6529276,nan,nan,nan,nan
509532,1.3997594118,1749431185.322194,0.014699533582,1749431185.322194,nan,nan,nan,nan
509533,1.3997534513,1749431185.9914827,0.014699508436,1749431185.9914827,nan,nan,nan,nan
509534,1.399750948,1749431186.6607418,0.014699427411,1749431186.6607418,nan,nan,nan,nan
509535,1.3997462988,1749431187.329999,0.014699421823,1749431187.329999,nan,nan,nan,nan
509536,1.3997414112,1749431187.9992537,0.014699364081,1749431187.9992537,nan,nan,nan,nan
509537,1.3997465372,1749431188.6685212,0.014699348249,1749431188.6685212,nan,nan,nan,nan
509538,1.399747014,1749431189.3377845,0.014699387364,1749431189.3377845,nan,nan,nan,nan
509539,1.3997471333,1749431190.0070286,0.014699388295,1749431190.0070286,nan,nan,nan,nan
509540,1.3997483253,1749431190.6762958,0.014699372463,1749431190.6762958,nan,nan,nan,nan
509541,1.3997431993,1749431191.3455536,0.014699351043,1749431191.3455536,nan,nan,nan,nan
509542,1.3997385502,1749431192.0148137,0.01469937712,1749431192.0148137,nan,nan,nan,nan
509543,1.3997410536,1749431192.684068,0.014699328691,1749431192.684068,nan,nan,nan,nan
509544,1.3997391462,1749431193.353315,0.014699401334,1749431193.353315,nan,nan,nan,nan
509545,1.3997437954,1749431194.0225673,0.014699369669,1749431194.0225673,nan,nan,nan,nan
509546,1.3997445107,1749431194.6918344,0.01469938457,1749431194.6918344,nan,nan,nan,nan
509547,1.3997422457,1749431195.3611014,0.014699387364,1749431195.3611014,nan,nan,nan,nan
509548,1.3997308016,1749431196.030371,0.014699248597,1749431196.030371,nan,nan,nan,nan
509549,1.3997398615,1749431196.6996334,0.014699290507,1749431196.6996334,nan,nan,nan,nan
509550,1.3997471333,1749431197.3688855,0.01469936315,1749431197.3688855,nan,nan,nan,nan
509551,1.3997434378,1749431198.0381413,0.014699386433,1749431198.0381413,nan,nan,nan,nan
509552,1.3997451067,1749431198.707413,0.014699344523,1749431198.707413,nan,nan,nan,nan
509553,1.3997429609,1749431199.3766692,0.014699322172,1749431199.3766692,nan,nan,nan,nan
509554,1.3997398615,1749431200.045928,0.014699325897,1749431200.045928,nan,nan,nan,nan
509555,1.399741292,1749431200.715203,0.014699292369,1749431200.715203,nan,nan,nan,nan
509556,1.3997410536,1749431201.384463,0.01469933521,1749431201.384463,nan,nan,nan,nan
509557,1.3997365236,1749431202.0537426,0.014699296094,1749431202.0537426,nan,nan,nan,nan
509558,1.3997374773,1749431202.7230031,0.014699290507,1749431202.7230031,nan,nan,nan,nan
509559,1.3997393847,1749431203.392269,0.014699310996,1749431203.392269,nan,nan,nan,nan
509560,1.3997422457,1749431204.0615366,0.014699391089,1749431204.0615366,nan,nan,nan,nan
509561,1.3997422457,1749431204.73081,0.014699324965,1749431204.73081,nan,nan,nan,nan
509562,1.3997421265,1749431205.4000618,0.014699359424,1749431205.4000618,nan,nan,nan,nan
509563,1.3997375965,1749431206.0693417,0.014699378051,1749431206.0693417,nan,nan,nan,nan
509564,1.3997402191,1749431206.7386146,0.014699342661,1749431206.7386146,nan,nan,nan,nan
509565,1.3997375965,1749431207.407888,0.014699365012,1749431207.407888,nan,nan,nan,nan
509566,1.399736762,1749431208.0771422,0.014699326828,1749431208.0771422,nan,nan,nan,nan
509567,1.3997381926,1749431208.746414,0.014699344523,1749431208.746414,nan,nan,nan,nan
509568,1.3997400999,1749431209.4156883,0.01469933521,1749431209.4156883,nan,nan,nan,nan
509569,1.399741292,1749431210.084959,0.014699373394,1749431210.084959,nan,nan,nan,nan
509570,1.3997330666,1749431210.7542422,0.014699292369,1749431210.7542422,nan,nan,nan,nan
509571,1.3997426033,1749431211.4234948,0.014699341729,1749431211.4234948,nan,nan,nan,nan
509572,1.3997340202,1749431212.0927558,0.014699359424,1749431212.0927558,nan,nan,nan,nan
509573,1.3997391462,1749431212.7620268,0.014699352905,1749431212.7620268,nan,nan,nan,nan
509574,1.3997408152,1749431213.4312775,0.01469937712,1749431213.4312775,nan,nan,nan,nan
509575,1.3997440338,1749431214.1005204,0.014699407853,1749431214.1005204,nan,nan,nan,nan
509576,1.3997366428,1749431214.7698019,0.0146993706,1749431214.7698019,nan,nan,nan,nan
509577,1.3997393847,1749431215.4390728,0.014699369669,1749431215.4390728,nan,nan,nan,nan
509578,1.3997443914,1749431216.1083372,0.014699423686,1749431216.1083372,nan,nan,nan,nan
509579,1.3997479677,1749431216.7775862,0.014699420892,1749431216.7775862,nan,nan,nan,nan
509580,1.3997428417,1749431217.4468546,0.014699362218,1749431217.4468546,nan,nan,nan,nan
509581,1.3997396231,1749431218.116132,0.01469930727,1749431218.116132,nan,nan,nan,nan
509582,1.3997508287,1749431218.7854242,0.014699491672,1749431218.7854242,nan,nan,nan,nan
509583,1.3997491598,1749431219.4546793,0.014699472114,1749431219.4546793,nan,nan,nan,nan
509584,1.3997451067,1749431220.1239471,0.014699425548,1749431220.1239471,nan,nan,nan,nan
509585,1.3997577429,1749431220.7932177,0.014699481428,1749431220.7932177,nan,nan,nan,nan
509586,1.399754405,1749431221.4625037,0.014699542895,1749431221.4625037,nan,nan,nan,nan
509587,1.399751544,1749431222.131773,0.014699490741,1749431222.131773,nan,nan,nan,nan
509588,1.3997526169,1749431222.8010619,0.014699467458,1749431222.8010619,nan,nan,nan,nan
509589,1.3997440338,1749431223.4703286,0.014699364081,1749431223.4703286,nan,nan,nan,nan
509590,1.399745822,1749431224.1395922,0.014699373394,1749431224.1395922,nan,nan,nan,nan
509591,1.3997416496,1749431224.8088634,0.014699365012,1749431224.8088634,nan,nan,nan,nan
509592,1.399744153,1749431225.4781108,0.01469938457,1749431225.4781108,nan,nan,nan,nan
509593,1.399745822,1749431226.1473727,0.01469937712,1749431226.1473727,nan,nan,nan,nan
509594,1.3997430801,1749431226.8166366,0.014699394815,1749431226.8166366,nan,nan,nan,nan
509595,1.3997410536,1749431227.485904,0.014699410647,1749431227.485904,nan,nan,nan,nan
509596,1.3997409344,1749431228.1551785,0.014699340798,1749431228.1551785,nan,nan,nan,nan
509597,1.3997472525,1749431228.8244336,0.014699413441,1749431228.8244336,nan,nan,nan,nan
509598,1.3997447491,1749431229.4936814,0.014699389227,1749431229.4936814,nan,nan,nan,nan
509599,1.3997460604,1749431230.162929,0.014699387364,1749431230.162929,nan,nan,nan,nan
509600,1.3997462988,1749431230.8321912,0.014699395746,1749431230.8321912,nan,nan,nan,nan
509601,1.399750948,1749431231.5014713,0.014699413441,1749431231.5014713,nan,nan,nan,nan
509602,1.3997541666,1749431232.1707394,0.014699460939,1749431232.1707394,nan,nan,nan,nan
509603,1.3997460604,1749431232.8400142,0.014699457213,1749431232.8400142,nan,nan,nan,nan
509604,1.3997465372,1749431233.5092764,0.014699404128,1749431233.5092764,nan,nan,nan,nan
509605,1.3997453451,1749431234.178542,0.014699378051,1749431234.178542,nan,nan,nan,nan
509606,1.3997540474,1749431234.8478155,0.014699459076,1749431234.8478155,nan,nan,nan,nan
509607,1.3997440338,1749431235.5170662,0.014699359424,1749431235.5170662,nan,nan,nan,nan
509608,1.3997498751,1749431236.1863294,0.014699402265,1749431236.1863294,nan,nan,nan,nan
509609,1.3997442722,1749431236.8555956,0.014699372463,1749431236.8555956,nan,nan,nan,nan
509610,1.3997416496,1749431237.5248585,0.014699391089,1749431237.5248585,nan,nan,nan,nan
509611,1.3997461796,1749431238.1941218,0.014699383639,1749431238.1941218,nan,nan,nan,nan
509612,1.3997501135,1749431238.8634152,0.01469946187,1749431238.8634152,nan,nan,nan,nan
509613,1.3997460604,1749431239.532669,0.014699425548,1749431239.532669,nan,nan,nan,nan
509614,1.3997488022,1749431240.2019255,0.014699446037,1749431240.2019255,nan,nan,nan,nan
509615,1.399743557,1749431240.8711846,0.014699435793,1749431240.8711846,nan,nan,nan,nan
509616,1.3997472525,1749431241.540432,0.014699352905,1749431241.540432,nan,nan,nan,nan
509617,1.3997460604,1749431242.2096963,0.014699394815,1749431242.2096963,nan,nan,nan,nan
509618,1.399747014,1749431242.8789618,0.014699408785,1749431242.8789618,nan,nan,nan,nan
509619,1.3997453451,1749431243.5482287,0.014699392021,1749431243.5482287,nan,nan,nan,nan
509620,1.3997467756,1749431244.2174952,0.01469937712,1749431244.2174952,nan,nan,nan,nan
509621,1.3997503519,1749431244.8867314,0.014699442312,1749431244.8867314,nan,nan,nan,nan
509622,1.3997476101,1749431245.5559843,0.014699436724,1749431245.5559843,nan,nan,nan,nan
509623,1.3997493982,1749431246.225255,0.014699473046,1749431246.225255,nan,nan,nan,nan
509624,1.3997474909,1749431246.8945222,0.01469935663,1749431246.8945222,nan,nan,nan,nan
509625,1.3997445107,1749431247.5637898,0.014699393883,1749431247.5637898,nan,nan,nan,nan
509626,1.3997457027,1749431248.2330496,0.014699415304,1749431248.2330496,nan,nan,nan,nan
509627,1.3997483253,1749431248.9023173,0.01469941996,1749431248.9023173,nan,nan,nan,nan
509628,1.3997446299,1749431249.5715744,0.014699444175,1749431249.5715744,nan,nan,nan,nan
509629,1.3997429609,1749431250.2408261,0.014699357562,1749431250.2408261,nan,nan,nan,nan
509630,1.3997466564,1749431250.9100888,0.014699381776,1749431250.9100888,nan,nan,nan,nan
509631,1.3997465372,1749431251.5793378,0.014699418098,1749431251.5793378,nan,nan,nan,nan
509632,1.3997451067,1749431252.2485852,0.014699378982,1749431252.2485852,nan,nan,nan,nan
509633,1.3997485638,1749431252.9178274,0.014699396677,1749431252.9178274,nan,nan,nan,nan
509634,1.3997490406,1749431253.587086,0.014699396677,1749431253.587086,nan,nan,nan,nan
509635,1.3997523785,1749431254.2563593,0.01469947584,1749431254.2563593,nan,nan,nan,nan
509636,1.3997514248,1749431254.925616,0.014699440449,1749431254.925616,nan,nan,nan,nan
509637,1.3997495174,1749431255.5948694,0.014699491672,1749431255.5948694,nan,nan,nan,nan
509638,1.3997510672,1749431256.2641053,0.014699444175,1749431256.2641053,nan,nan,nan,nan
509639,1.399751544,1749431256.9333444,0.014699443243,1749431256.9333444,nan,nan,nan,nan
509640,1.3997488022,1749431257.602594,0.014699449763,1749431257.602594,nan,nan,nan,nan
509641,1.3997507095,1749431258.2718363,0.014699423686,1749431258.2718363,nan,nan,nan,nan
509642,1.3997511864,1749431258.9410906,0.014699449763,1749431258.9410906,nan,nan,nan,nan
509643,1.3997517824,1749431259.6103654,0.014699453488,1749431259.6103654,nan,nan,nan,nan
509644,1.3997529745,1749431260.2796612,0.014699484222,1749431260.2796612,nan,nan,nan,nan
509645,1.3997563124,1749431260.9489324,0.014699460939,1749431260.9489324,nan,nan,nan,nan
509646,1.3997499943,1749431261.618176,0.014699407853,1749431261.618176,nan,nan,nan,nan
509647,1.3997439146,1749431262.287445,0.014699387364,1749431262.287445,nan,nan,nan,nan
