index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
64073,3.922238e-08,216774.11012306213,nan,nan,64028,216774.4019460678,nan,nan,-1.358e-07,216774.35825133324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216774.4019460678,216774.4019460678,nan,nan
64074,4.289948e-09,216777.49240818023,nan,nan,64029,216777.7842311859,nan,nan,-1.541e-07,216777.74117970467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216777.7842311859,216777.7842311859,nan,nan
64075,8.12026e-09,216780.87674274444,nan,nan,64030,216781.16856575012,nan,nan,-1.489e-07,216781.12487483025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216781.16856575012,216781.16856575012,nan,nan
64076,3.876275e-08,216784.25717988014,nan,nan,64031,216784.54900288582,nan,nan,-1.527e-07,216784.50599741936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216784.55000185966,216784.55000185966,nan,nan
64077,3.615812e-08,216787.63997163772,nan,nan,64032,216787.9317946434,nan,nan,-1.494e-07,216787.88911795616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216787.93280887604,216787.93280887604,nan,nan
64078,3.140855e-08,216791.02180662155,nan,nan,64033,216791.31362962723,nan,nan,-1.509e-07,216791.27097725868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216791.31362962723,216791.31362962723,nan,nan
64079,2.083689e-08,216794.40648140907,nan,nan,64034,216794.69830441475,nan,nan,-1.461e-07,216794.65465641022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216794.69830441475,216794.69830441475,nan,nan
64080,2.604612e-09,216797.7866891861,nan,nan,64035,216798.07851219177,nan,nan,-1.433e-07,216798.03550696373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216798.07950782776,216798.07950782776,nan,nan
64081,2.911036e-08,216801.1735583782,nan,nan,64036,216801.4653813839,nan,nan,-1.592e-07,216801.4216451645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216801.4653813839,216801.4653813839,nan,nan
64082,3.202139e-08,216804.5570174694,nan,nan,64037,216804.84884047508,nan,nan,-1.546e-07,216804.80541658401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216804.84884047508,216804.84884047508,nan,nan
64083,4.596373e-08,216807.9389354229,nan,nan,64038,216808.23075842857,nan,nan,-1.537e-07,216808.18762469292,nan,nan,nan,nan,nan,nan,nan,nan,216808.23075842857,216811.92284846306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216808.23075842857,216808.23075842857,nan,nan
64084,3.646456e-08,216811.323527956,nan,nan,64039,216811.61535096169,nan,nan,-1.47e-07,216811.57160782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216811.92284846306,216811.92284846306,nan,nan
64085,1.547446e-08,216814.70461978912,nan,nan,64040,216814.9964427948,nan,nan,-1.536e-07,216814.95359277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216814.9964427948,216814.9964427948,nan,nan
64086,2.313508e-08,216818.08786263465,nan,nan,64041,216818.37968564034,nan,nan,-1.481e-07,216818.33675456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216818.37968564034,216818.37968564034,nan,nan
64087,4.366555e-08,216821.47105112075,nan,nan,64042,216821.76287412643,nan,nan,-1.437e-07,216821.7186870575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216821.76287412643,216821.76287412643,nan,nan
64088,2.282865e-08,216824.85477843284,nan,nan,64043,216825.14660143852,nan,nan,-1.394e-07,216825.10411453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216825.14751148224,216825.14751148224,nan,nan
64089,2.83443e-08,216828.23918619155,nan,nan,64044,216828.53100919724,nan,nan,-1.394e-07,216828.48733973503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216828.53100919724,216828.53100919724,nan,nan
64090,3.217461e-09,216831.61902489662,nan,nan,64045,216831.9108479023,nan,nan,-1.489e-07,216831.8681461811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216831.91180729866,216831.91180729866,nan,nan
64091,2.298187e-09,216835.0024029255,nan,nan,64046,216835.29422593117,nan,nan,-1.554e-07,216835.25025463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216835.29422593117,216835.29422593117,nan,nan
64092,5.65354e-08,216838.3851834774,nan,nan,64047,216838.67700648308,nan,nan,-1.532e-07,216838.63319540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216838.67700648308,216838.67700648308,nan,nan
64093,2.144974e-09,216841.7662891388,nan,nan,64048,216842.05811214447,nan,nan,-1.486e-07,216842.01543426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216842.05811214447,216842.05811214447,nan,nan
64094,9.345961e-09,216845.14982452392,nan,nan,64049,216845.4416475296,nan,nan,-1.522e-07,216845.39830589294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216845.4416475296,216845.4416475296,nan,nan
64095,4.535089e-08,216848.53156199455,nan,nan,64050,216848.82338500023,nan,nan,-1.428e-07,216848.77996325493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216848.82338500023,216848.82338500023,nan,nan
64096,2.911036e-09,216851.91324820518,nan,nan,64051,216852.20507121086,nan,nan,-1.481e-07,216852.16246151924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216852.20507121086,216852.20507121086,nan,nan
64097,3.738383e-08,216855.29545226097,nan,nan,64052,216855.58727526665,nan,nan,-1.432e-07,216855.54459047318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216855.58823513985,216855.58823513985,nan,nan
64098,4.014166e-08,216858.67979302406,nan,nan,64053,216858.97161602974,nan,nan,-1.448e-07,216858.92868161201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216858.97265219688,216858.97265219688,nan,nan
64099,1.746622e-08,216862.06340994834,nan,nan,64054,216862.35523295403,nan,nan,-1.463e-07,216862.3119916916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216862.35523295403,216862.35523295403,nan,nan
64100,3.232783e-08,216865.44790639877,nan,nan,64055,216865.73972940445,nan,nan,-1.512e-07,216865.69680547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216865.74073052406,216865.74073052406,nan,nan
64101,3.355353e-08,216868.8278125763,nan,nan,64056,216869.1206252575,nan,nan,-1.394e-07,216869.07696700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216869.1206252575,216869.1206252575,nan,nan
64102,8.733108e-09,216872.21284475326,nan,nan,64057,216872.50466775894,nan,nan,-1.429e-07,216872.4609913826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216872.50466775894,216872.50466775894,nan,nan
64103,1.777264e-08,216875.59651222228,nan,nan,64058,216875.88833522797,nan,nan,-1.488e-07,216875.84520483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216875.88833522797,216875.88833522797,nan,nan
64104,4.67298e-08,216878.98073616027,nan,nan,64059,216879.27255916595,nan,nan,-1.471e-07,216879.2291982174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216879.27355837822,216879.27355837822,nan,nan
64105,3.677099e-08,216882.36409392356,nan,nan,64060,216882.65591692924,nan,nan,-1.415e-07,216882.6122531891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216882.65591692924,216882.65591692924,nan,nan
64106,1.072487e-09,216885.74770345687,nan,nan,64061,216886.03952646255,nan,nan,-1.569e-07,216885.99641752243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216886.04052734375,216886.04052734375,nan,nan
64107,3.018285e-08,216889.13149394988,nan,nan,64062,216889.42331695557,nan,nan,-1.394e-07,216889.37984251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216889.42331695557,216889.42331695557,nan,nan
64108,4.872157e-08,216892.51515307426,nan,nan,64063,216892.80697607994,nan,nan,-1.391e-07,216892.76338124275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216892.80794239044,216892.80794239044,nan,nan
64109,5.362435e-09,216895.89933576583,nan,nan,64064,216896.19115877151,nan,nan,-1.551e-07,216896.14749002457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216896.19115877151,216896.19115877151,nan,nan
64110,4.075451e-08,216899.28337564468,nan,nan,64065,216899.57519865036,nan,nan,-1.423e-07,216899.53158450127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216899.57519865036,216899.57519865036,nan,nan
64111,2.528005e-08,216902.66233839988,nan,nan,64066,216902.95416140556,nan,nan,-1.424e-07,216902.9114806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216902.95416140556,216902.95416140556,nan,nan
64112,4.029487e-08,216906.04551067352,nan,nan,64067,216906.3373336792,nan,nan,-1.4e-07,216906.2946639061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216906.33833503723,216906.33833503723,nan,nan
64113,1.792585e-08,216909.42790665626,nan,nan,64068,216909.71972966194,nan,nan,-1.449e-07,216909.67708206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216909.720723629,216909.720723629,nan,nan
64114,7.047771e-09,216912.81154122352,nan,nan,64069,216913.1033642292,nan,nan,-1.448e-07,216913.06071925163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216913.1033642292,216913.1033642292,nan,nan
64115,9.95881e-09,216916.1963349819,nan,nan,64070,216916.4881579876,nan,nan,-1.414e-07,216916.44449806213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216916.48919153214,216916.48919153214,nan,nan
64116,1.807907e-08,216919.5819038391,nan,nan,64071,216919.8737268448,nan,nan,-1.462e-07,216919.82999300957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216919.8737268448,216919.8737268448,nan,nan
64117,7.660623e-08,216922.96734251975,nan,nan,64072,216923.25916552544,nan,nan,-1.53e-07,216923.2156920433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216923.25916552544,216923.25916552544,nan,nan
64118,3.906917e-08,216926.3517095089,nan,nan,64073,216926.64353251457,nan,nan,-1.5e-07,216926.59965658188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216926.64353251457,216926.64353251457,nan,nan
64119,1.838549e-08,216929.7312613964,nan,nan,64074,216930.02308440208,nan,nan,-1.455e-07,216929.98040246964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216930.02407336235,216930.02407336235,nan,nan
64120,1.072487e-08,216933.11762371063,nan,nan,64075,216933.4094467163,nan,nan,-1.415e-07,216933.36629462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216933.4094467163,216933.4094467163,nan,nan
64121,2.129654e-08,216936.5016666889,nan,nan,64076,216936.7934896946,nan,nan,-1.517e-07,216936.74980974197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216936.7934896946,216936.7934896946,nan,nan
64122,2.819109e-08,216939.88514175414,nan,nan,64077,216940.17696475983,nan,nan,-1.382e-07,216940.133695364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216940.17696475983,216940.17696475983,nan,nan
64123,8.733109e-09,216943.2667860031,nan,nan,64078,216943.5586090088,nan,nan,-1.423e-07,216943.51595449448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216943.55960941315,216943.55960941315,nan,nan
64124,3.370674e-08,216946.65400352477,nan,nan,64079,216946.94582653046,nan,nan,-1.526e-07,216946.90268015862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216946.9468111992,216946.9468111992,nan,nan
64125,1.041845e-08,216950.03783621787,nan,nan,64080,216950.32965922356,nan,nan,-1.451e-07,216950.28701472282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216950.33066010475,216950.33066010475,nan,nan
64126,5.638218e-08,216953.4210289955,nan,nan,64081,216953.7128520012,nan,nan,-1.518e-07,216953.66893410683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216953.7128520012,216953.7128520012,nan,nan
64127,9.744314e-08,216956.8045677185,nan,nan,64082,216957.09639072418,nan,nan,-1.472e-07,216957.05288863182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216957.09639072418,216957.09639072418,nan,nan
64128,3.81499e-08,216960.18879666328,nan,nan,64083,216960.48061966896,nan,nan,-1.409e-07,216960.43695116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216960.48061966896,216960.48061966896,nan,nan
64129,7.568695e-08,216963.572809124,nan,nan,64084,216963.86463212967,nan,nan,-1.446e-07,216963.82064175606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216963.86463212967,216963.86463212967,nan,nan
64130,9.192748e-08,216966.95725479125,nan,nan,64085,216967.24907779694,nan,nan,-1.48e-07,216967.20520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216967.24907779694,216967.24907779694,nan,nan
64131,1.271663e-08,216970.3379889965,nan,nan,64086,216970.62981200218,nan,nan,-1.433e-07,216970.58716583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216970.62981200218,216970.62981200218,nan,nan
64132,2.619933e-08,216973.7239953518,nan,nan,64087,216974.01581835747,nan,nan,-1.434e-07,216973.9722890854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216974.01581835747,216974.01581835747,nan,nan
64133,3.340032e-08,216977.10652294158,nan,nan,64088,216977.39834594727,nan,nan,-1.409e-07,216977.35439109802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216977.39834594727,216977.39834594727,nan,nan
64134,5.760788e-08,216980.49187626838,nan,nan,64089,216980.78369927406,nan,nan,-1.435e-07,216980.739238739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216980.78369927406,216980.78369927406,nan,nan
64135,4.243985e-08,216983.8756438732,nan,nan,64090,216984.1674668789,nan,nan,-1.504e-07,216984.12405347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216984.168466568,216984.168466568,nan,nan
64136,2.957e-08,216987.2603489399,nan,nan,64091,216987.55217194557,nan,nan,-1.517e-07,216987.50952887535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216987.55217194557,216987.55217194557,nan,nan
64137,1.991762e-09,216990.64362015724,nan,nan,64092,216990.93544316292,nan,nan,-1.467e-07,216990.89160895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216990.93544316292,216990.93544316292,nan,nan
64138,4.243985e-08,216994.02871360778,nan,nan,64093,216994.32053661346,nan,nan,-1.363e-07,216994.27687120438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216994.32053661346,216994.32053661346,nan,nan
64139,5.500327e-08,216997.41163077354,nan,nan,64094,216997.70345377922,nan,nan,-1.472e-07,216997.65972828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216997.70345377922,216997.70345377922,nan,nan
64140,3.171498e-08,217000.79458560943,nan,nan,64095,217001.0864086151,nan,nan,-1.391e-07,217001.0429878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217001.0864086151,217001.0864086151,nan,nan
64141,1.072487e-08,217004.1794997692,nan,nan,64096,217004.4713227749,nan,nan,-1.428e-07,217004.42717814445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217004.4713227749,217004.4713227749,nan,nan
64142,1.685337e-09,217007.56393089294,nan,nan,64097,217007.85575389862,nan,nan,-1.472e-07,217007.8119137287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217007.8567559719,217007.8567559719,nan,nan
64143,1.685337e-08,217010.94610800743,nan,nan,64098,217011.2379310131,nan,nan,-1.504e-07,217011.19439935684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217011.23894119263,217011.23894119263,nan,nan
64144,4.994727e-08,217014.3311659336,nan,nan,64099,217014.62298893929,nan,nan,-1.428e-07,217014.57932901382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217014.62298893929,217014.62298893929,nan,nan
64145,3.600492e-08,217017.7162932396,nan,nan,64100,217018.00811624527,nan,nan,-1.538e-07,217017.96444296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217018.00811624527,217018.00811624527,nan,nan
64146,2.773146e-08,217021.09721007347,nan,nan,64101,217021.38903307915,nan,nan,-1.385e-07,217021.34643673897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217021.39006066322,217021.39006066322,nan,nan
64147,1.578089e-08,217024.48225440978,nan,nan,64102,217024.77407741547,nan,nan,-1.517e-07,217024.73045158386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217024.77407741547,217024.77503418922,nan,nan
64148,1.670016e-08,217027.86550250053,nan,nan,64103,217028.1573255062,nan,nan,-1.442e-07,217028.1134121418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217028.1573255062,217028.1573255062,nan,nan
64149,4.121416e-08,217031.24531331062,nan,nan,64104,217031.5371363163,nan,nan,-1.362e-07,217031.49448919296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217031.5371363163,217031.5371363163,nan,nan
64150,1.011202e-08,217034.62880983352,nan,nan,64105,217034.92159461975,nan,nan,-1.47e-07,217034.87762236595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217034.92159461975,217034.92159461975,nan,nan
64151,9.039534e-09,217038.01209106445,nan,nan,64106,217038.30391407013,nan,nan,-1.352e-07,217038.26061296463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217038.30391407013,217038.30391407013,nan,nan
64152,2.144974e-09,217041.3966919422,nan,nan,64107,217041.6885149479,nan,nan,-1.444e-07,217041.64489269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217041.6885149479,217041.6885149479,nan,nan
64153,1.578088e-08,217044.7816921711,nan,nan,64108,217045.07351517677,nan,nan,-1.463e-07,217045.02985715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217045.07351517677,217045.07351517677,nan,nan
64154,5.76079e-08,217048.16390528678,nan,nan,64109,217048.45572829247,nan,nan,-1.461e-07,217048.4112176895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217048.45572829247,217048.45572829247,nan,nan
64155,2.144974e-09,217051.54521837234,nan,nan,64110,217051.83704137802,nan,nan,-1.466e-07,217051.79403471947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217051.83804225922,217051.83804225922,nan,nan
64156,1.363591e-08,217054.93052449226,nan,nan,64111,217055.22234749794,nan,nan,-1.437e-07,217055.1786801815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217055.22234749794,217055.22234749794,nan,nan
64157,7.139703e-08,217058.31391992568,nan,nan,64112,217058.60574293137,nan,nan,-1.394e-07,217058.56218075752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217058.60574293137,217058.60574293137,nan,nan
64158,2.451399e-08,217061.6953045368,nan,nan,64113,217061.9871275425,nan,nan,-1.429e-07,217061.94415593147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217061.9871275425,217061.9871275425,nan,nan
64159,5.132618e-08,217065.07944812774,nan,nan,64114,217065.37127113342,nan,nan,-1.443e-07,217065.3266067505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217065.37127113342,217065.37127113342,nan,nan
64160,9.805599e-09,217068.46526732444,nan,nan,64115,217068.75709033012,nan,nan,-1.411e-07,217068.71349334717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217068.75809073448,217068.75809073448,nan,nan
64161,3.140855e-08,217071.84669389724,nan,nan,64116,217072.13851690292,nan,nan,-1.456e-07,217072.09539198875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217072.13951587677,217072.13951587677,nan,nan
64162,1.133772e-08,217075.23017849922,nan,nan,64117,217075.5220015049,nan,nan,-1.385e-07,217075.47837138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217075.5220015049,217075.5220015049,nan,nan
64163,1.317627e-08,217078.6142522335,nan,nan,64118,217078.90607523918,nan,nan,-1.479e-07,217078.86241602898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217078.90607523918,217078.90607523918,nan,nan
64164,8.166225e-08,217081.99719991683,nan,nan,64119,217082.28902292252,nan,nan,-1.401e-07,217082.2456958294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217082.28902292252,217082.28902292252,nan,nan
64165,5.622897e-08,217085.38010087013,nan,nan,64120,217085.6719238758,nan,nan,-1.318e-07,217085.62815856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217085.67295145988,217085.67295145988,nan,nan
64166,2.543327e-08,217088.76079072952,nan,nan,64121,217089.0526137352,nan,nan,-1.399e-07,217089.0099966526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217089.05361294746,217089.05361294746,nan,nan
64167,4.718945e-08,217092.14419736862,nan,nan,64122,217092.4360203743,nan,nan,-1.371e-07,217092.3933725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217092.4360203743,217092.4360203743,nan,nan
64168,4.596375e-09,217095.52926340103,nan,nan,64123,217095.8210864067,nan,nan,-1.415e-07,217095.77787089348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217095.8210864067,217095.8210864067,nan,nan
