index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
864,1.792583e-08,2938.5274836063386,nan,nan,863,2938.8193066120148,nan,nan,-6.0506e-06,2938.775840997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2938.820316553116,2938.820316553116,nan,nan
865,2.114329e-08,2941.911775970459,nan,nan,864,2942.2035989761353,nan,nan,-6.0065e-06,2942.1597743034363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2942.2035989761353,2942.2035989761353,nan,nan
866,7.12437e-08,2945.2921110630036,nan,nan,865,2945.58393406868,nan,nan,-5.9517e-06,2945.541286468506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2945.58393406868,2945.58393406868,nan,nan
867,3.37067e-09,2948.674404525757,nan,nan,866,2948.966227531433,nan,nan,-5.9097e-06,2948.923594236374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2948.967230319977,2948.967230319977,nan,nan
868,1.792584e-08,2952.058725976944,nan,nan,867,2952.3505489826202,nan,nan,-5.8681e-06,2952.3071217536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2952.3505489826202,2952.3505489826202,nan,nan
869,1.348268e-08,2955.4426898002625,nan,nan,868,2955.7345128059387,nan,nan,-5.8272e-06,2955.690721988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2955.7345128059387,2955.7345128059387,nan,nan
870,4.044804e-08,2958.8275755882264,nan,nan,869,2959.1193985939026,nan,nan,-5.7589e-06,2959.0763936042786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2959.120386838913,2959.120386838913,nan,nan
871,4.24398e-08,2962.209477567673,nan,nan,870,2962.501300573349,nan,nan,-5.7299e-06,2962.4581649303436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2962.501300573349,2962.501300573349,nan,nan
872,5.822065e-09,2965.5916666030885,nan,nan,871,2965.8834896087646,nan,nan,-5.6853e-06,2965.84015583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2965.8834896087646,2965.8834896087646,nan,nan
873,7.047764e-08,2968.976611042023,nan,nan,872,2969.268434047699,nan,nan,-5.6356e-06,2969.2247264385223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2969.268434047699,2969.268434047699,nan,nan
874,3.585167e-08,2972.3573030471803,nan,nan,873,2972.6491260528564,nan,nan,-5.5821e-06,2972.6056780815125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2972.6491260528564,2972.6491260528564,nan,nan
875,1.057164e-08,2975.7421058654786,nan,nan,874,2976.033928871155,nan,nan,-5.5425e-06,2975.9902687072754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2976.033928871155,2976.033928871155,nan,nan
876,9.192735e-10,2979.1241728305818,nan,nan,875,2979.415995836258,nan,nan,-5.5017e-06,2979.37233543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2979.415995836258,2979.415995836258,nan,nan
877,6.097848e-08,2982.5085364818574,nan,nan,876,2982.8003594875336,nan,nan,-5.4641e-06,2982.7572841644287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2982.8003594875336,2982.8003594875336,nan,nan
878,2.420754e-08,2985.890462064743,nan,nan,877,2986.1822850704193,nan,nan,-5.4165e-06,2986.1383924484253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2986.1822850704193,2986.1822850704193,nan,nan
879,5.362428e-09,2989.271206998825,nan,nan,878,2989.5630300045013,nan,nan,-5.3706e-06,2989.519305229187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2989.5630300045013,2989.5630300045013,nan,nan
880,4.596368e-09,2992.655321979523,nan,nan,879,2992.947144985199,nan,nan,-5.325e-06,2992.9042208194733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2992.9481389522552,2992.9481389522552,nan,nan
881,4.152052e-08,2996.0394670009614,nan,nan,880,2996.3312900066376,nan,nan,-5.2777e-06,2996.287954568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2996.3322627544403,2996.3322627544403,nan,nan
882,2.083687e-08,2999.423136854172,nan,nan,881,2999.714959859848,nan,nan,-5.2355e-06,2999.6709394454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2999.714959859848,2999.714959859848,nan,nan
883,1.761941e-08,3002.805322313309,nan,nan,882,3003.097145318985,nan,nan,-5.1871e-06,3003.0544221401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3003.0981574058533,3003.0981574058533,nan,nan
884,2.681215e-08,3006.186826848984,nan,nan,883,3006.47864985466,nan,nan,-5.155e-06,3006.4360048770905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3006.47864985466,3006.47864985466,nan,nan
885,1.470837e-08,3009.5703505516053,nan,nan,884,3009.8621735572815,nan,nan,-5.1054e-06,3009.8191776275635,nan,nan,nan,nan,nan,nan,nan,nan,3009.8621735572815,3013.543196439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3009.8621735572815,3009.8621735572815,nan,nan
886,3.983518e-09,3012.9524923801423,nan,nan,885,3013.2443153858185,nan,nan,-5.0624e-06,3013.201202392578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3013.543196439743,3013.543196439743,nan,nan
887,5.362428e-08,3016.3356167316438,nan,nan,886,3016.62743973732,nan,nan,-5.0177e-06,3016.583886384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3016.62743973732,3016.62743973732,nan,nan
888,3.493239e-08,3019.719743394852,nan,nan,887,3020.0125136375427,nan,nan,-4.9791e-06,3019.9685204029083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3020.0125136375427,3020.0125136375427,nan,nan
889,2.37479e-08,3023.1021107673646,nan,nan,888,3023.3939337730408,nan,nan,-4.9471e-06,3023.350288629532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3023.3939337730408,3023.3939337730408,nan,nan
890,3.539203e-08,3026.4842213630677,nan,nan,889,3026.776044368744,nan,nan,-4.9017e-06,3026.733293771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3026.7770857810974,3026.7770857810974,nan,nan
891,6.128491e-09,3029.8688410758973,nan,nan,890,3030.1606640815735,nan,nan,-4.8575e-06,3030.117198228836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3030.161665916443,3030.161665916443,nan,nan
892,1.041844e-08,3033.2519830703736,nan,nan,891,3033.54380607605,nan,nan,-4.8138e-06,3033.500269174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3033.54380607605,3033.54380607605,nan,nan
893,5.285823e-08,3036.635738039017,nan,nan,892,3036.927561044693,nan,nan,-4.7772e-06,3036.8837144374847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3036.927561044693,3036.927561044693,nan,nan
894,7.507401e-09,3040.019213104248,nan,nan,893,3040.3110361099243,nan,nan,-4.7219e-06,3040.2673659324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3040.3110361099243,3040.3110361099243,nan,nan
895,7.660614e-10,3043.401919269562,nan,nan,894,3043.693742275238,nan,nan,-4.6844e-06,3043.650401353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3043.693742275238,3043.693742275238,nan,nan
896,1.761941e-08,3046.7833560943604,nan,nan,895,3047.0751791000366,nan,nan,-4.6484e-06,3047.0321667194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3047.0761857032776,3047.0761857032776,nan,nan
897,4.351227e-08,3050.16678276062,nan,nan,896,3050.4586057662964,nan,nan,-4.606e-06,3050.4150080680847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3050.4596037864685,3050.4596037864685,nan,nan
898,4.029483e-08,3053.5526103019715,nan,nan,897,3053.8444333076477,nan,nan,-4.5568e-06,3053.8009679317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3053.8454637527466,3053.8454637527466,nan,nan
899,1.74662e-08,3056.9353338718415,nan,nan,898,3057.2271568775177,nan,nan,-4.5404e-06,3057.183577299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3057.228171348572,3057.228171348572,nan,nan
900,1.700656e-08,3060.31961312294,nan,nan,899,3060.6114361286163,nan,nan,-4.4976e-06,3060.568353176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3060.6114361286163,3060.6114361286163,nan,nan
901,2.451396e-09,3063.7035039901734,nan,nan,900,3063.9953269958496,nan,nan,-4.4418e-06,3063.952249288559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3063.996327638626,3063.996327638626,nan,nan
902,2.849747e-08,3067.0823093891145,nan,nan,901,3067.3741323947906,nan,nan,-4.4137e-06,3067.3314850330353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3067.3751499652863,3067.3751499652863,nan,nan
903,4.535083e-08,3070.4663850307466,nan,nan,902,3070.7582080364227,nan,nan,-4.3804e-06,3070.715270280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3070.759207010269,3070.759207010269,nan,nan
904,3.523882e-08,3073.8472200870515,nan,nan,903,3074.1390430927277,nan,nan,-4.3325e-06,3074.0953822135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3074.1390430927277,3074.1390430927277,nan,nan
905,2.405433e-08,3077.2303809165955,nan,nan,904,3077.5222039222717,nan,nan,-4.2884e-06,3077.4794206619263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3077.523230791092,3077.523230791092,nan,nan
906,3.830307e-09,3080.6133247852326,nan,nan,905,3080.9061250686646,nan,nan,-4.2465e-06,3080.8622903823853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3080.9061250686646,3080.9061250686646,nan,nan
907,3.094887e-08,3083.997714185715,nan,nan,906,3084.289537191391,nan,nan,-4.22e-06,3084.2449827194214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3084.290536880493,3084.290536880493,nan,nan
908,4.902792e-08,3087.3810984134675,nan,nan,907,3087.6729214191437,nan,nan,-4.1733e-06,3087.630312204361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3087.6729214191437,3087.6729214191437,nan,nan
909,5.301144e-08,3090.763719701767,nan,nan,908,3091.0555427074432,nan,nan,-4.1332e-06,3091.0123851299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3091.0565555095673,3091.0565555095673,nan,nan
910,5.975277e-09,3094.147533798218,nan,nan,909,3094.439356803894,nan,nan,-4.105e-06,3094.3965764045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3094.440343618393,3094.440343618393,nan,nan
911,6.128489e-09,3097.527116918564,nan,nan,910,3097.81893992424,nan,nan,-4.0669e-06,3097.7762730121613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3097.8199424743652,3097.8199424743652,nan,nan
912,3.73838e-08,3100.9127301216126,nan,nan,911,3101.204553127289,nan,nan,-4.0342e-06,3101.1611042022705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3101.205590248108,3101.205590248108,nan,nan
913,9.499161e-09,3104.2967907428742,nan,nan,912,3104.5886137485504,nan,nan,-3.9948e-06,3104.54492354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3104.5896286964417,3104.5896286964417,nan,nan
914,4.014161e-08,3107.6787334918977,nan,nan,913,3107.970556497574,nan,nan,-3.9575e-06,3107.9274051189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3107.971557378769,3107.971557378769,nan,nan
915,3.661773e-08,3111.05837430954,nan,nan,914,3111.351197719574,nan,nan,-3.9203e-06,3111.3075494766235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3111.351197719574,3111.351197719574,nan,nan
916,4.74958e-09,3114.444113636017,nan,nan,915,3114.735936641693,nan,nan,-3.8914e-06,3114.692376613617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3114.735936641693,3114.735936641693,nan,nan
917,5.439036e-08,3117.824647808075,nan,nan,916,3118.116470813751,nan,nan,-3.8472e-06,3118.0727915763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3118.1174726486206,3118.1174726486206,nan,nan
918,7.047763e-09,3121.2040957450868,nan,nan,917,3121.495918750763,nan,nan,-3.8173e-06,3121.453025817871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3121.495918750763,3121.495918750763,nan,nan
919,1.777262e-08,3124.5866240501405,nan,nan,918,3124.8784470558167,nan,nan,-3.7799e-06,3124.8358297348022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3124.879446029663,3124.879446029663,nan,nan
920,2.405432e-08,3127.9680346488954,nan,nan,919,3128.2598576545715,nan,nan,-3.7467e-06,3128.2172088623047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3128.2598576545715,3128.2598576545715,nan,nan
921,8.120248e-09,3131.350712442398,nan,nan,920,3131.6425354480743,nan,nan,-3.7163e-06,3131.5993373394012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3131.6425354480743,3131.6425354480743,nan,nan
922,5.178574e-08,3134.734617137909,nan,nan,921,3135.0273873806,nan,nan,-3.6885e-06,3134.9833812713623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3135.0273873806,3135.0273873806,nan,nan
923,1.838547e-08,3138.118693494797,nan,nan,922,3138.4115080833435,nan,nan,-3.6561e-06,3138.3675656318665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3138.4115080833435,3138.4115080833435,nan,nan
924,1.271662e-08,3141.50173368454,nan,nan,923,3141.793556690216,nan,nan,-3.6135e-06,3141.75035738945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3141.794506072998,3141.794506072998,nan,nan
925,1.225698e-08,3144.884492778778,nan,nan,924,3145.1763157844543,nan,nan,-3.5823e-06,3145.1334421634674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3145.1773040294647,3145.1773040294647,nan,nan
926,2.451396e-08,3148.26882352829,nan,nan,925,3148.560646533966,nan,nan,-3.5481e-06,3148.517659664154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3148.561646461487,3148.561646461487,nan,nan
927,5.668853e-09,3151.652515077591,nan,nan,926,3151.944338083267,nan,nan,-3.5227e-06,3151.899891138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3151.944338083267,3151.944338083267,nan,nan
928,1.976438e-08,3155.0327834129334,nan,nan,927,3155.3246064186096,nan,nan,-3.4795e-06,3155.2813205718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3155.3246064186096,3155.3246064186096,nan,nan
929,3.00296e-08,3158.4174806118012,nan,nan,928,3158.7093036174774,nan,nan,-3.4516e-06,3158.6666102409363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3158.71026802063,3158.71026802063,nan,nan
930,2.543324e-08,3161.7999519348145,nan,nan,929,3162.0917749404907,nan,nan,-3.4183e-06,3162.048105239868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3162.0917749404907,3162.0917749404907,nan,nan
931,1.792583e-08,3165.1825644016267,nan,nan,930,3165.474387407303,nan,nan,-3.3877e-06,3165.43172287941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3165.4753699302673,3165.4753699302673,nan,nan
932,1.026522e-08,3168.565943622589,nan,nan,931,3168.8577666282654,nan,nan,-3.3515e-06,3168.8147678375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3168.8587691783905,3168.8587691783905,nan,nan
933,9.192735e-09,3171.949348115921,nan,nan,932,3172.2411711215973,nan,nan,-3.32e-06,3172.1975235939026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3172.2411711215973,3172.2411711215973,nan,nan
934,2.773142e-08,3175.333612585068,nan,nan,933,3175.625435590744,nan,nan,-3.2903e-06,3175.5809762477875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3175.625435590744,3175.625435590744,nan,nan
935,1.072486e-09,3178.7156027793885,nan,nan,934,3179.0074257850647,nan,nan,-3.26e-06,3178.9644956588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3179.0084569454193,3179.0084569454193,nan,nan
936,6.128489e-10,3182.0999073028565,nan,nan,935,3182.3917303085327,nan,nan,-3.2205e-06,3182.3487696647644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3182.3917303085327,3182.3917303085327,nan,nan
937,4.320585e-08,3185.4793108940125,nan,nan,936,3185.7711338996887,nan,nan,-3.2016e-06,3185.728486776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3185.772134065628,3185.772134065628,nan,nan
938,3.983519e-09,3188.8619040489198,nan,nan,937,3189.153727054596,nan,nan,-3.1635e-06,3189.1103079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3189.153727054596,3189.153727054596,nan,nan
939,7.185653e-08,3192.2454353809358,nan,nan,938,3192.537258386612,nan,nan,-3.1332e-06,3192.4935982227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3192.537258386612,3192.537258386612,nan,nan
940,6.327665e-08,3195.6307872772218,nan,nan,939,3195.922610282898,nan,nan,-3.1017e-06,3195.879459619522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3195.923610687256,3195.923610687256,nan,nan
941,6.251062e-08,3199.0142208576203,nan,nan,940,3199.3060438632965,nan,nan,-3.0779e-06,3199.2624685764313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3199.3060438632965,3199.3060438632965,nan,nan
942,1.026522e-08,3202.3951996803285,nan,nan,941,3202.6870226860046,nan,nan,-3.0402e-06,3202.6433584690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3202.6870226860046,3202.6870226860046,nan,nan
943,1.915153e-08,3205.778988981247,nan,nan,942,3206.070811986923,nan,nan,-3.0149e-06,3206.0278136730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3206.0717771053314,3206.0717771053314,nan,nan
944,2.221578e-08,3209.1618980407716,nan,nan,943,3209.4537210464478,nan,nan,-2.9847e-06,3209.410703420639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3209.4547214508057,3209.4547214508057,nan,nan
945,1.271662e-08,3212.5444733142854,nan,nan,944,3212.8362963199615,nan,nan,-2.9502e-06,3212.792594432831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3212.8362963199615,3212.8362963199615,nan,nan
946,2.114329e-08,3215.9244085788728,nan,nan,945,3216.216231584549,nan,nan,-2.917e-06,3216.1735746860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3216.2172334194183,3216.2172334194183,nan,nan
947,1.424874e-08,3219.3095668792726,nan,nan,946,3219.6013898849487,nan,nan,-2.8881e-06,3219.5579419136047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3219.6023914813995,3219.6023914813995,nan,nan
948,1.470838e-08,3222.6940475940705,nan,nan,947,3222.9858705997467,nan,nan,-2.8601e-06,3222.942432641983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3222.9858705997467,3222.9858705997467,nan,nan
949,5.301144e-08,3226.0760087013246,nan,nan,948,3226.3678317070007,nan,nan,-2.821e-06,3226.3241481781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3226.368796825409,3226.368796825409,nan,nan
950,3.064245e-09,3229.4607528686524,nan,nan,949,3229.7525758743286,nan,nan,-2.8029e-06,3229.709258556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3229.7525758743286,3229.7525758743286,nan,nan
951,3.7537e-08,3232.84376039505,nan,nan,950,3233.1355834007263,nan,nan,-2.768e-06,3233.092025756836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3233.1355834007263,3233.1355834007263,nan,nan
952,2.573966e-08,3236.22847070694,nan,nan,951,3236.520293712616,nan,nan,-2.7495e-06,3236.4758937358856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3236.520293712616,3236.520293712616,nan,nan
953,2.190935e-08,3239.611500644684,nan,nan,952,3239.90332365036,nan,nan,-2.7135e-06,3239.859677553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3239.90332365036,3239.90332365036,nan,nan
954,9.805585e-09,3242.995856189728,nan,nan,953,3243.287679195404,nan,nan,-2.6914e-06,3243.2446048259735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3243.288680791855,3243.288680791855,nan,nan
955,1.149092e-08,3246.376120233536,nan,nan,954,3246.667943239212,nan,nan,-2.6591e-06,3246.625297307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3246.667943239212,3246.667943239212,nan,nan
956,7.660612e-09,3249.7585970401765,nan,nan,955,3250.051331758499,nan,nan,-2.635e-06,3250.0076611042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3250.051331758499,3250.051331758499,nan,nan
957,1.639371e-08,3253.1443852424622,nan,nan,956,3253.4362082481384,nan,nan,-2.6008e-06,3253.392550945282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3253.4362082481384,3253.4362082481384,nan,nan
958,1.302304e-08,3256.5283853054048,nan,nan,957,3256.820208311081,nan,nan,-2.5738e-06,3256.7758564949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3256.820208311081,3256.820208311081,nan,nan
959,5.362428e-09,3259.9128662586213,nan,nan,958,3260.2046892642975,nan,nan,-2.5606e-06,3260.1615931987762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3260.205689430237,3260.205689430237,nan,nan
