index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31896,0.0006980958,107920.37653961181,nan,nan,31875,107920.66836261749,nan,nan,-0.0001112175,107920.62389063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107924.04950141907,107924.04950141907,nan,nan
31897,0.0006981322,107923.75767841339,nan,nan,31876,107924.04950141907,nan,nan,-0.0001111449,107924.00639438629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107927.43430066109,107927.43430066109,nan,nan
31898,0.0006980738,107927.14148106574,nan,nan,31877,107927.43430066109,nan,nan,-0.0001110717,107927.39064145088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107930.81453967094,107930.81453967094,nan,nan
31899,0.0006981571,107930.52271666526,nan,nan,31878,107930.81453967094,nan,nan,-0.0001110009,107930.7710840702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107934.20140051842,107934.20140051842,nan,nan
31900,0.0006979974,107933.90957751274,nan,nan,31879,107934.20140051842,nan,nan,-0.0001109315,107934.15684437752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107937.58396887779,107937.58396887779,nan,nan
31901,0.0006982394,107937.29214587211,nan,nan,31880,107937.58396887779,nan,nan,-0.0001108569,107937.54031181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107940.96742630005,107940.96742630005,nan,nan
31902,0.000698118,107940.67456903457,nan,nan,31881,107940.96639204025,nan,nan,-0.0001107875,107940.92344403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107944.35082912445,107944.35082912445,nan,nan
31903,0.0006981301,107944.05900611877,nan,nan,31882,107944.35082912445,nan,nan,-0.0001107136,107944.3072423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107947.73256468773,107947.73256468773,nan,nan
31904,0.0006980695,107947.43974127769,nan,nan,31883,107947.73156428337,nan,nan,-0.0001106473,107947.6889166832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107951.11331439018,107951.11331439018,nan,nan
31905,0.0006982968,107950.82044782638,nan,nan,31884,107951.11227083206,nan,nan,-0.0001105733,107951.06962323189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107954.49828052521,107954.49828052521,nan,nan
31906,0.0006980429,107954.20549526214,nan,nan,31885,107954.49828052521,nan,nan,-0.0001104911,107954.45439553261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107957.88126301765,107957.88126301765,nan,nan
31907,0.0006981358,107957.58944001197,nan,nan,31886,107957.88126301765,nan,nan,-0.0001104325,107957.83756780624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107961.26531481743,107961.26531481743,nan,nan
31908,0.0006979459,107960.97254648208,nan,nan,31887,107961.26531481743,nan,nan,-0.0001103601,107961.22073936462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107964.64810991287,107964.64810991287,nan,nan
31909,0.0006980146,107964.35628690719,nan,nan,31888,107964.64810991287,nan,nan,-0.000110299,107964.6044473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107968.03183698654,107968.03183698654,nan,nan
31910,0.0006980724,107967.73900427818,nan,nan,31889,107968.03082728386,nan,nan,-0.0001102286,107967.98829865456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107971.41732358932,107971.41732358932,nan,nan
31911,0.000698168,107971.12550058364,nan,nan,31890,107971.41732358932,nan,nan,-0.0001101517,107971.3738462925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107974.80112051964,107974.80112051964,nan,nan
31912,0.0006981659,107974.50929751396,nan,nan,31891,107974.80112051964,nan,nan,-0.0001100815,107974.75747227669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107978.18529939651,107978.18529939651,nan,nan
31913,0.0006981611,107977.89347639083,nan,nan,31892,107978.18529939651,nan,nan,-0.0001100214,107978.14172697067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107981.56996679306,107981.56996679306,nan,nan
31914,0.0006981877,107981.27814378738,nan,nan,31893,107981.56996679306,nan,nan,-0.0001099513,107981.52653932571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107984.95369362831,107984.95369362831,nan,nan
31915,0.0006982835,107984.66187062263,nan,nan,31894,107984.95369362831,nan,nan,-0.0001098808,107984.9105219841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107988.3374633789,107988.3374633789,nan,nan
31916,0.0006981596,107988.04461398124,nan,nan,31895,107988.33643698692,nan,nan,-0.0001098053,107988.29360103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107991.72021532059,107991.72021532059,nan,nan
31917,0.000698196,107991.42739310264,nan,nan,31896,107991.71921610832,nan,nan,-0.0001097473,107991.67661428452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107995.10656023026,107995.10656023026,nan,nan
31918,0.0006981663,107994.81473722457,nan,nan,31897,107995.10656023026,nan,nan,-0.0001096682,107995.06263613701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107998.48906111717,107998.48906111717,nan,nan
31919,0.0006982213,107998.19628014564,nan,nan,31898,107998.48810315132,nan,nan,-0.0001096035,107998.4454126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108001.87319159508,108001.87319159508,nan,nan
31920,0.0006983137,108001.5803445816,nan,nan,31899,108001.87216758728,nan,nan,-0.000109543,108001.82947993279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108005.25545787811,108005.25545787811,nan,nan
31921,0.0006981565,108004.96363487243,nan,nan,31900,108005.25545787811,nan,nan,-0.0001094803,108005.2120347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108008.63856220245,108008.63856220245,nan,nan
31922,0.0006981554,108008.345748806,nan,nan,31901,108008.63757181168,nan,nan,-0.000109415,108008.59492897987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108012.0212841034,108012.0212841034,nan,nan
31923,0.0006982578,108011.72946109771,nan,nan,31902,108012.0212841034,nan,nan,-0.0001093466,108011.97862744331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108015.40620207787,108015.40620207787,nan,nan
31924,0.0006982055,108015.1134001255,nan,nan,31903,108015.40522313118,nan,nan,-0.0001092878,108015.36120867729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108018.78963279724,108018.78963279724,nan,nan
31925,0.0006981248,108018.49676527976,nan,nan,31904,108018.78858828545,nan,nan,-0.0001092246,108018.7451312542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108022.1726346016,108022.1726346016,nan,nan
31926,0.0006981963,108021.88081159591,nan,nan,31905,108022.1726346016,nan,nan,-0.0001091714,108022.12870454788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108025.55490612984,108025.55490612984,nan,nan
31927,0.0006982174,108025.26308312415,nan,nan,31906,108025.55490612984,nan,nan,-0.0001091002,108025.51124954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108028.94074249268,108028.94074249268,nan,nan
31928,0.000698135,108028.64791908264,nan,nan,31907,108028.93974208832,nan,nan,-0.0001090368,108028.89611697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108032.32572555542,108032.32572555542,nan,nan
31929,0.0006983012,108032.03290381431,nan,nan,31908,108032.32472681999,nan,nan,-0.0001089674,108032.28135991096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108035.70831155777,108035.70831155777,nan,nan
31930,0.0006981697,108035.41551890373,nan,nan,31909,108035.70734190941,nan,nan,-0.0001089386,108035.66369390488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108039.09357023239,108039.09357023239,nan,nan
31931,0.0006983029,108038.80174722671,nan,nan,31910,108039.09357023239,nan,nan,-0.0001088517,108039.04965209961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108042.47952318192,108042.47952318192,nan,nan
31932,0.000698251,108042.18770017623,nan,nan,31911,108042.47952318192,nan,nan,-0.0001088008,108042.43571400642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108045.86139273643,108045.86139273643,nan,nan
31933,0.0006981625,108045.56857218742,nan,nan,31912,108045.8603951931,nan,nan,-0.0001087391,108045.81742620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108049.24457812309,108049.24457812309,nan,nan
31934,0.0006980354,108048.95179190635,nan,nan,31913,108049.24361491203,nan,nan,-0.0001086849,108049.20012378693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108052.62935781479,108052.62935781479,nan,nan
31935,0.0006981021,108052.33657374381,nan,nan,31914,108052.62935781479,nan,nan,-0.000108615,108052.58556127548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108056.01533436775,108056.01533436775,nan,nan
31936,0.0006983344,108055.72351136207,nan,nan,31915,108056.01533436775,nan,nan,-0.0001085531,108055.97145366669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108059.39953351021,108059.39953351021,nan,nan
31937,0.0006980773,108059.10670938491,nan,nan,31916,108059.3985323906,nan,nan,-0.0001084992,108059.35559988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108062.78335142136,108062.78335142136,nan,nan
31938,0.0006980337,108062.49052824973,nan,nan,31917,108062.78235125542,nan,nan,-0.0001084383,108062.7392821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108066.1689286232,108066.1689286232,nan,nan
31939,0.0006982501,108065.8761044979,nan,nan,31918,108066.16792750359,nan,nan,-0.0001083923,108066.12439322472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108069.54759383202,108069.54759383202,nan,nan
31940,0.0006981349,108069.25577082633,nan,nan,31919,108069.54759383202,nan,nan,-0.0001083224,108069.5049469471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108072.93399477005,108072.93399477005,nan,nan
31941,0.0006982202,108072.64217176437,nan,nan,31920,108072.93399477005,nan,nan,-0.0001082615,108072.89013171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108076.31602668762,108076.31602668762,nan,nan
31942,0.0006978868,108076.0232099533,nan,nan,31921,108076.31503295898,nan,nan,-0.0001082158,108076.27236509323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108079.70248270035,108079.70248270035,nan,nan
31943,0.0006981436,108079.41065969467,nan,nan,31922,108079.70248270035,nan,nan,-0.0001081535,108079.65826630592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108083.08594894409,108083.08594894409,nan,nan
31944,0.0006980128,108082.79317822456,nan,nan,31923,108083.08500123024,nan,nan,-0.0001080936,108083.04230189323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108086.46965765953,108086.46965765953,nan,nan
31945,0.0006980252,108086.17683448791,nan,nan,31924,108086.46865749359,nan,nan,-0.0001080406,108086.42516541481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108089.8510363102,108089.8510363102,nan,nan
31946,0.0006983399,108089.55921330451,nan,nan,31925,108089.8510363102,nan,nan,-0.0001079917,108089.80737757683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108093.23738765717,108093.23738765717,nan,nan
31947,0.000698272,108092.9445678234,nan,nan,31926,108093.23639082909,nan,nan,-0.0001079433,108093.19241952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108096.62052869797,108096.62052869797,nan,nan
31948,0.0006981367,108096.32770504951,nan,nan,31927,108096.61952805519,nan,nan,-0.0001078768,108096.57656478882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108100.00303316116,108100.00303316116,nan,nan
31949,0.0006980685,108099.71121015548,nan,nan,31928,108100.00303316116,nan,nan,-0.0001078238,108099.95885705948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108103.38753294945,108103.38753294945,nan,nan
31950,0.0006981101,108103.09468092918,nan,nan,31929,108103.38650393486,nan,nan,-0.0001077629,108103.34302067757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108106.77115130424,108106.77115130424,nan,nan
31951,0.0006982656,108106.47832860946,nan,nan,31930,108106.77015161514,nan,nan,-0.0001077102,108106.72750592232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108110.15525603294,108110.15525603294,nan,nan
31952,0.0006981243,108109.86343302726,nan,nan,31931,108110.15525603294,nan,nan,-0.0001076527,108110.11144971848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108113.53778672218,108113.53778672218,nan,nan
31953,0.0006978795,108113.2459637165,nan,nan,31932,108113.53778672218,nan,nan,-0.0001075881,108113.49443817139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108116.9211063385,108116.9211063385,nan,nan
31954,0.0006979847,108116.62826910018,nan,nan,31933,108116.92009210587,nan,nan,-0.0001075436,108116.87746357918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108120.30631923676,108120.30631923676,nan,nan
31955,0.0006979445,108120.01449623107,nan,nan,31934,108120.30631923676,nan,nan,-0.000107492,108120.26250886917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108123.68822002411,108123.68822002411,nan,nan
31956,0.0006978844,108123.39639701843,nan,nan,31935,108123.68822002411,nan,nan,-0.0001074412,108123.64460325241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108127.0676085949,108127.0676085949,nan,nan
31957,0.0006981036,108126.77578558921,nan,nan,31936,108127.0676085949,nan,nan,-0.0001073858,108127.02494096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108130.44844675064,108130.44844675064,nan,nan
31958,0.000697996,108130.15562405586,nan,nan,31937,108130.44744706154,nan,nan,-0.0001073374,108130.40482902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108133.83179950714,108133.83179950714,nan,nan
31959,0.0006982348,108133.53997650146,nan,nan,31938,108133.83179950714,nan,nan,-0.0001072903,108133.78914356232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108137.2170855999,108137.2170855999,nan,nan
31960,0.0006982176,108136.92526259422,nan,nan,31939,108137.2170855999,nan,nan,-0.0001072391,108137.17357468605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108140.60267615318,108140.60267615318,nan,nan
31961,0.0006981093,108140.30985274314,nan,nan,31940,108140.60167574883,nan,nan,-0.0001071974,108140.55854392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108143.98184251785,108143.98184251785,nan,nan
31962,0.0006980599,108143.68902196884,nan,nan,31941,108143.98184251785,nan,nan,-0.0001071416,108143.93813991547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108147.36490011215,108147.36490011215,nan,nan
31963,0.0006980048,108147.07307710647,nan,nan,31942,108147.36490011215,nan,nan,-0.0001070874,108147.32111477852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108150.74615311623,108150.74615311623,nan,nan
31964,0.0006982014,108150.45433011054,nan,nan,31943,108150.74615311623,nan,nan,-0.0001070332,108150.70253825188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108154.1327290535,108154.1327290535,nan,nan
31965,0.0006982368,108153.84090604782,nan,nan,31944,108154.1327290535,nan,nan,-0.0001069759,108154.0889351368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108157.51536369324,108157.51536369324,nan,nan
31966,0.0006983503,108157.22354068756,nan,nan,31945,108157.51536369324,nan,nan,-0.0001069258,108157.47175097466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108160.9005947113,108160.9005947113,nan,nan
31967,0.0006981473,108160.60782756805,nan,nan,31946,108160.9005947113,nan,nan,-0.0001068767,108160.85661458969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108164.28670549393,108164.28670549393,nan,nan
31968,0.0006981834,108163.9939195156,nan,nan,31947,108164.28574252129,nan,nan,-0.0001068269,108164.24199938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108167.66965770721,108167.66965770721,nan,nan
31969,0.0006981549,108167.37680115699,nan,nan,31948,108167.66862416267,nan,nan,-0.00010678,108167.62561678886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108171.05335021019,108171.05335021019,nan,nan
31970,0.0006981236,108170.76152720451,nan,nan,31949,108171.05335021019,nan,nan,-0.0001067285,108171.00966286659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108174.43763589859,108174.43763589859,nan,nan
31971,0.0006980341,108174.14581289291,nan,nan,31950,108174.43763589859,nan,nan,-0.0001066718,108174.39362835884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108177.8211684227,108177.8211684227,nan,nan
31972,0.000698106,108177.52838125228,nan,nan,31951,108177.82020425797,nan,nan,-0.0001066312,108177.77751016617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108181.20155858994,108181.20155858994,nan,nan
31973,0.0006982838,108180.90973558425,nan,nan,31952,108181.20155858994,nan,nan,-0.0001065661,108181.15891051292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108184.5883307457,108184.5883307457,nan,nan
31974,0.0006981642,108184.29650774001,nan,nan,31953,108184.5883307457,nan,nan,-0.0001065248,108184.54465866089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108187.9682712555,108187.9682712555,nan,nan
31975,0.0006981435,108187.67544879913,nan,nan,31954,108187.96727180481,nan,nan,-0.0001064817,108187.92563986778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108191.35210585594,108191.35210585594,nan,nan
31976,0.0006982109,108191.05928983688,nan,nan,31955,108191.35111284256,nan,nan,-0.0001064306,108191.30844712257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108194.73489451408,108194.73489451408,nan,nan
31977,0.0006982331,108194.4430715084,nan,nan,31956,108194.73489451408,nan,nan,-0.0001063745,108194.6915295124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108198.11853837967,108198.11853837967,nan,nan
31978,0.0006982069,108197.82671537399,nan,nan,31957,108198.11853837967,nan,nan,-0.0001063262,108198.07446241379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108201.50289011002,108201.50289011002,nan,nan
31979,0.0006980824,108201.21005406379,nan,nan,31958,108201.50187706947,nan,nan,-0.0001062823,108201.45843458176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108204.88558721542,108204.88558721542,nan,nan
31980,0.000698067,108204.59279503822,nan,nan,31959,108204.8846180439,nan,nan,-0.0001062355,108204.84199023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108208.27051258087,108208.27051258087,nan,nan
31981,0.000698274,108207.97771778106,nan,nan,31960,108208.26954078674,nan,nan,-0.0001061889,108208.22622537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108211.65427994728,108211.65427994728,nan,nan
31982,0.0006979404,108211.3624569416,nan,nan,31961,108211.65427994728,nan,nan,-0.0001061397,108211.6105222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108215.03921556473,108215.03921556473,nan,nan
31983,0.0006982028,108214.74739255905,nan,nan,31962,108215.03921556473,nan,nan,-0.0001060963,108214.9955561161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108218.42363595963,108218.42363595963,nan,nan
31984,0.0006980738,108218.13081135749,nan,nan,31963,108218.42263436317,nan,nan,-0.0001060416,108218.3795580864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108221.80357122421,108221.80357122421,nan,nan
31985,0.0006980584,108221.51075234413,nan,nan,31964,108221.80257534981,nan,nan,-0.0001060167,108221.75925087929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108225.1893863678,108225.1893863678,nan,nan
31986,0.0006982196,108224.89756336212,nan,nan,31965,108225.1893863678,nan,nan,-0.0001059656,108225.14555311203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108228.5725543499,108228.5725543499,nan,nan
31987,0.0006981683,108228.28073134422,nan,nan,31966,108228.5725543499,nan,nan,-0.0001059203,108228.52938222885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108231.9541592598,108231.9541592598,nan,nan
