index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19840,8.590917e-05,67157.15713539123,nan,nan,19833,67157.44895839691,nan,nan,-1.41701e-05,67157.4050989151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67160.83240795135,67160.83240795135,nan,nan
19841,8.595285e-05,67160.54058494567,nan,nan,19834,67160.83240795135,nan,nan,-1.41591e-05,67160.78902888298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67164.21587181091,67164.21587181091,nan,nan
19842,8.589384e-05,67163.9230500698,nan,nan,19835,67164.21487307549,nan,nan,-1.41661e-05,67164.17222523689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67167.60192394257,67167.60192394257,nan,nan
19843,8.58649e-05,67167.31010093688,nan,nan,19836,67167.60192394257,nan,nan,-1.41609e-05,67167.55826544762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67170.9851155281,67170.9851155281,nan,nan
19844,8.601887e-05,67170.69226708412,nan,nan,19837,67170.9840900898,nan,nan,-1.41669e-05,67170.94114947319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67174.36816501617,67174.36816501617,nan,nan
19845,8.589048e-05,67174.07537784576,nan,nan,19838,67174.36720085144,nan,nan,-1.41642e-05,67174.32422089577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67177.75123929977,67177.75123929977,nan,nan
19846,8.586366e-05,67177.45941629409,nan,nan,19839,67177.75123929977,nan,nan,-1.41664e-05,67177.708163023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67181.13757133484,67181.13757133484,nan,nan
19847,8.58862e-05,67180.84574832916,nan,nan,19840,67181.13757133484,nan,nan,-1.41529e-05,67181.09413099289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67184.52031898499,67184.52031898499,nan,nan
19848,8.60391e-05,67184.2284959793,nan,nan,19841,67184.52031898499,nan,nan,-1.41674e-05,67184.47653627396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67187.9051053524,67187.9051053524,nan,nan
19849,8.58787e-05,67187.61226882934,nan,nan,19842,67187.90409183502,nan,nan,-1.41626e-05,67187.86078977585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67191.28917741776,67191.28917741776,nan,nan
19850,8.590826e-05,67190.99635663032,nan,nan,19843,67191.288179636,nan,nan,-1.41664e-05,67191.24526333809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67194.67362046242,67194.67362046242,nan,nan
19851,8.602503e-05,67194.38179745674,nan,nan,19844,67194.67362046242,nan,nan,-1.41716e-05,67194.62992501259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67198.05978298187,67198.05978298187,nan,nan
19852,8.587867e-05,67197.7669617176,nan,nan,19845,67198.05878472328,nan,nan,-1.41599e-05,67198.01500892639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67201.44291901588,67201.44291901588,nan,nan
19853,8.589429e-05,67201.1510960102,nan,nan,19846,67201.44291901588,nan,nan,-1.41647e-05,67201.39908003807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67204.82497024536,67204.82497024536,nan,nan
19854,8.592143e-05,67204.53314723968,nan,nan,19847,67204.82497024536,nan,nan,-1.41599e-05,67204.78203988075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67208.20732712746,67208.20732712746,nan,nan
19855,8.59507e-05,67207.91453280448,nan,nan,19848,67208.20635581017,nan,nan,-1.41626e-05,67208.16371059418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67211.59051847458,67211.59051847458,nan,nan
19856,8.592312e-05,67211.2986954689,nan,nan,19849,67211.59051847458,nan,nan,-1.41703e-05,67211.54703998566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67214.97469305992,67214.97469305992,nan,nan
19857,8.594409e-05,67214.681873703,nan,nan,19850,67214.97369670868,nan,nan,-1.41628e-05,67214.93044662476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67218.3604259491,67218.3604259491,nan,nan
19858,8.586626e-05,67218.06760420799,nan,nan,19851,67218.35942721367,nan,nan,-1.41594e-05,67218.31582212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67221.74190449715,67221.74190449715,nan,nan
19859,8.596278e-05,67221.44904341697,nan,nan,19852,67221.74086642265,nan,nan,-1.41712e-05,67221.69833040237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67225.12527775764,67225.12527775764,nan,nan
19860,8.588572e-05,67224.8324221611,nan,nan,19853,67225.12424516678,nan,nan,-1.41691e-05,67225.08132910728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67228.50788879395,67228.50788879395,nan,nan
19861,8.60057e-05,67228.21606578826,nan,nan,19854,67228.50788879395,nan,nan,-1.41567e-05,67228.46433377266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67231.89220952988,67231.89220952988,nan,nan
19862,8.592096e-05,67231.6003865242,nan,nan,19855,67231.89220952988,nan,nan,-1.41762e-05,67231.84852814674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67235.27486944199,67235.27486944199,nan,nan
19863,8.584301e-05,67234.9830464363,nan,nan,19856,67235.27486944199,nan,nan,-1.41621e-05,67235.23116970062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67238.6583673954,67238.6583673954,nan,nan
19864,8.589018e-05,67238.36550559997,nan,nan,19857,67238.65732860565,nan,nan,-1.41674e-05,67238.61438393593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67242.04082536697,67242.04082536697,nan,nan
19865,8.59317e-05,67241.74900236129,nan,nan,19858,67242.04082536697,nan,nan,-1.41661e-05,67241.99741435051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67245.42520332336,67245.42520332336,nan,nan
19866,8.577511e-05,67245.13240995407,nan,nan,19859,67245.42423295975,nan,nan,-1.41625e-05,67245.3815882206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67248.80914187431,67248.80914187431,nan,nan
19867,8.574632e-05,67248.51731886863,nan,nan,19860,67248.80914187431,nan,nan,-1.41653e-05,67248.76540923119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67252.19177675247,67252.19177675247,nan,nan
19868,8.600584e-05,67251.89995374679,nan,nan,19861,67252.19177675247,nan,nan,-1.41678e-05,67252.14808368683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67255.57706856728,67255.57706856728,nan,nan
19869,8.583089e-05,67255.2852455616,nan,nan,19862,67255.57706856728,nan,nan,-1.41714e-05,67255.5336484909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67258.96014976501,67258.96014976501,nan,nan
19870,8.590781e-05,67258.66736545562,nan,nan,19863,67258.9591884613,nan,nan,-1.41659e-05,67258.91549777985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67262.34363341331,67262.34363341331,nan,nan
19871,8.585203e-05,67262.05080976486,nan,nan,19864,67262.34263277054,nan,nan,-1.41667e-05,67262.29905462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67265.72745394707,67265.72745394707,nan,nan
19872,8.588589e-05,67265.43461956977,nan,nan,19865,67265.72745394707,nan,nan,-1.41715e-05,67265.68359041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67269.10798239708,67269.10798239708,nan,nan
19873,8.587318e-05,67268.8161593914,nan,nan,19866,67269.10798239708,nan,nan,-1.41675e-05,67269.06533575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67272.4918794632,67272.4918794632,nan,nan
19874,8.582583e-05,67272.20005645751,nan,nan,19867,67272.4918794632,nan,nan,-1.41678e-05,67272.44824242592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67275.87473654747,67275.87473654747,nan,nan
19875,8.577573e-05,67275.58291354179,nan,nan,19868,67275.87473654747,nan,nan,-1.4166e-05,67275.83089518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67279.26085615158,67279.26085615158,nan,nan
19876,8.591056e-05,67278.96803512573,nan,nan,19869,67279.25985813141,nan,nan,-1.41726e-05,67279.21663331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67282.64261436462,67282.64261436462,nan,nan
19877,8.587058e-05,67282.35079135894,nan,nan,19870,67282.64261436462,nan,nan,-1.4163e-05,67282.59916067123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67286.02611780167,67286.02611780167,nan,nan
19878,8.586673e-05,67285.73429479598,nan,nan,19871,67286.02611780167,nan,nan,-1.41736e-05,67285.9827773571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67289.4107773304,67289.4107773304,nan,nan
19879,8.598348e-05,67289.11895432472,nan,nan,19872,67289.4107773304,nan,nan,-1.41697e-05,67289.36747646332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67292.79225254059,67292.79225254059,nan,nan
19880,8.590964e-05,67292.5004295349,nan,nan,19873,67292.79225254059,nan,nan,-1.41686e-05,67292.74857282639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67296.17474460602,67296.17474460602,nan,nan
19881,8.59386e-05,67295.88189568519,nan,nan,19874,67296.17371869087,nan,nan,-1.41711e-05,67296.13064980507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67299.55653643608,67299.55653643608,nan,nan
19882,8.581833e-05,67299.2647134304,nan,nan,19875,67299.55653643608,nan,nan,-1.4166e-05,67299.51361823082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67302.94204807281,67302.94204807281,nan,nan
19883,8.595436e-05,67302.65022506713,nan,nan,19876,67302.94204807281,nan,nan,-1.41707e-05,67302.8983874321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67306.32564020157,67306.32564020157,nan,nan
19884,8.593842e-05,67306.03381719589,nan,nan,19877,67306.32564020157,nan,nan,-1.41663e-05,67306.2819519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67309.7073674202,67309.7073674202,nan,nan
19885,8.593091e-05,67309.41554441451,nan,nan,19878,67309.7073674202,nan,nan,-1.41649e-05,67309.66307902336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67313.09038805962,67313.09038805962,nan,nan
19886,8.587883e-05,67312.79856505393,nan,nan,19879,67313.09038805962,nan,nan,-1.41659e-05,67313.04754900932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67316.47501373291,67316.47501373291,nan,nan
19887,8.585634e-05,67316.18319072723,nan,nan,19880,67316.47501373291,nan,nan,-1.41674e-05,67316.43154907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67319.85828828812,67319.85828828812,nan,nan
19888,8.595667e-05,67319.56646528243,nan,nan,19881,67319.85828828812,nan,nan,-1.41763e-05,67319.81464362144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67323.24144434929,67323.24144434929,nan,nan
19889,8.584943e-05,67322.94863238334,nan,nan,19882,67323.24144434929,nan,nan,-1.4163e-05,67323.19756650925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67326.62274861336,67326.62274861336,nan,nan
19890,8.576072e-05,67326.33092560768,nan,nan,19883,67326.62274861336,nan,nan,-1.41748e-05,67326.58007073402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67330.00551891327,67330.00551891327,nan,nan
19891,8.587287e-05,67329.71369590759,nan,nan,19884,67330.00551891327,nan,nan,-1.41725e-05,67329.9619114399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67333.38955664635,67333.38955664635,nan,nan
19892,8.588882e-05,67333.09673109054,nan,nan,19885,67333.38855409622,nan,nan,-1.41733e-05,67333.34558606148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67336.77429103851,67336.77429103851,nan,nan
19893,8.575918e-05,67336.48246803283,nan,nan,19886,67336.77429103851,nan,nan,-1.41736e-05,67336.7305817604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67340.15791654587,67340.15791654587,nan,nan
19894,8.595574e-05,67339.86609354019,nan,nan,19887,67340.15791654587,nan,nan,-1.41722e-05,67340.11468696594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67343.54067802429,67343.54067802429,nan,nan
19895,8.578996e-05,67343.24785461425,nan,nan,19888,67343.53967761993,nan,nan,-1.41703e-05,67343.49612379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67346.92530727386,67346.92530727386,nan,nan
19896,8.590792e-05,67346.63348426818,nan,nan,19889,67346.92530727386,nan,nan,-1.41694e-05,67346.88169407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67350.31049156189,67350.31049156189,nan,nan
19897,8.586489e-05,67350.01866855621,nan,nan,19890,67350.31049156189,nan,nan,-1.41701e-05,67350.26680016518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67353.69317030907,67353.69317030907,nan,nan
19898,8.576454e-05,67353.40134730338,nan,nan,19891,67353.69317030907,nan,nan,-1.41725e-05,67353.64974403381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67357.07673549652,67357.07673549652,nan,nan
19899,8.594502e-05,67356.78391280174,nan,nan,19892,67357.07573580742,nan,nan,-1.41608e-05,67357.03211855888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67360.46092104912,67360.46092104912,nan,nan
19900,8.600509e-05,67360.16909804344,nan,nan,19893,67360.46092104912,nan,nan,-1.41722e-05,67360.41689634323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67363.84779977798,67363.84779977798,nan,nan
19901,8.602624e-05,67363.5539735794,nan,nan,19894,67363.84579658508,nan,nan,-1.41758e-05,67363.80287861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67367.22968935966,67367.22968935966,nan,nan
19902,8.590474e-05,67366.93786635398,nan,nan,19895,67367.22968935966,nan,nan,-1.4178e-05,67367.18672847748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67370.6126613617,67370.6126613617,nan,nan
19903,8.594534e-05,67370.31986846923,nan,nan,19896,67370.61169147491,nan,nan,-1.41757e-05,67370.56904387474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67373.99801874161,67373.99801874161,nan,nan
19904,8.585172e-05,67373.70523562431,nan,nan,19897,67373.99705862999,nan,nan,-1.41733e-05,67373.95347237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67377.38080954552,67377.38080954552,nan,nan
19905,8.579013e-05,67377.08898653983,nan,nan,19898,67377.38080954552,nan,nan,-1.41726e-05,67377.3383038044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67380.76265311241,67380.76265311241,nan,nan
19906,8.587549e-05,67380.47083010673,nan,nan,19899,67380.76265311241,nan,nan,-1.41693e-05,67380.71970701218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67384.14786958694,67384.14786958694,nan,nan
19907,8.592616e-05,67383.85604658126,nan,nan,19900,67384.14786958694,nan,nan,-1.41742e-05,67384.10340070724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67387.52955794334,67387.52955794334,nan,nan
19908,8.585938e-05,67387.23673715591,nan,nan,19901,67387.52856016159,nan,nan,-1.4171e-05,67387.48591065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67390.91437768936,67390.91437768936,nan,nan
19909,8.607892e-05,67390.62255468368,nan,nan,19902,67390.91437768936,nan,nan,-1.41824e-05,67390.87076926231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67394.29724121094,67394.29724121094,nan,nan
19910,8.591253e-05,67394.00541820526,nan,nan,19903,67394.29724121094,nan,nan,-1.41747e-05,67394.25358009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67397.68355965614,67397.68355965614,nan,nan
19911,8.587915e-05,67397.39073648452,nan,nan,19904,67397.6825594902,nan,nan,-1.41764e-05,67397.63991951942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67401.06506609917,67401.06506609917,nan,nan
19912,8.576976e-05,67400.77324309348,nan,nan,19905,67401.06506609917,nan,nan,-1.41783e-05,67401.02144551277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67404.44877195358,67404.44877195358,nan,nan
19913,8.606407e-05,67404.1569489479,nan,nan,19906,67404.44877195358,nan,nan,-1.41682e-05,67404.40585947037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67407.83354520798,67407.83354520798,nan,nan
19914,8.603005e-05,67407.5417222023,nan,nan,19907,67407.83354520798,nan,nan,-1.41794e-05,67407.7898671627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67411.2177169323,67411.2177169323,nan,nan
19915,8.595115e-05,67410.92490282058,nan,nan,19908,67411.21672582626,nan,nan,-1.41785e-05,67411.1737985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67414.60181188583,67414.60181188583,nan,nan
19916,8.593015e-05,67414.30897727012,nan,nan,19909,67414.6008002758,nan,nan,-1.41752e-05,67414.55732274055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67417.98428320885,67417.98428320885,nan,nan
19917,8.593048e-05,67417.69246020316,nan,nan,19910,67417.98428320885,nan,nan,-1.41721e-05,67417.94084763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67421.36829972267,67421.36829972267,nan,nan
19918,8.590044e-05,67421.07548036575,nan,nan,19911,67421.36829972267,nan,nan,-1.41665e-05,67421.32463908195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67424.75293469429,67424.75293469429,nan,nan
19919,8.592389e-05,67424.4601477623,nan,nan,19912,67424.75197076797,nan,nan,-1.41804e-05,67424.70835399628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67428.13402724266,67428.13402724266,nan,nan
19920,8.602317e-05,67427.84220423698,nan,nan,19913,67428.13402724266,nan,nan,-1.41721e-05,67428.09055900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67431.51853275299,67431.51853275299,nan,nan
19921,8.592373e-05,67431.22569932937,nan,nan,19914,67431.51752233505,nan,nan,-1.41733e-05,67431.47489070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67434.90379357338,67434.90379357338,nan,nan
19922,8.597261e-05,67434.6119705677,nan,nan,19915,67434.90379357338,nan,nan,-1.41773e-05,67434.85973381996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67438.28907179832,67438.28907179832,nan,nan
19923,8.590046e-05,67437.99624719619,nan,nan,19916,67438.28807020187,nan,nan,-1.41772e-05,67438.24515414238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67441.67262768745,67441.67262768745,nan,nan
19924,8.578567e-05,67441.38080468177,nan,nan,19917,67441.67262768745,nan,nan,-1.41747e-05,67441.62905097008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67445.05689382553,67445.05689382553,nan,nan
19925,8.592081e-05,67444.76407065391,nan,nan,19918,67445.05589365959,nan,nan,-1.41782e-05,67445.01292085648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67448.43766355515,67448.43766355515,nan,nan
19926,8.591728e-05,67448.14584054946,nan,nan,19919,67448.43766355515,nan,nan,-1.41757e-05,67448.39398789406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67451.82094144821,67451.82094144821,nan,nan
19927,8.588695e-05,67451.52911844253,nan,nan,19920,67451.82094144821,nan,nan,-1.41771e-05,67451.77797555923,nan,nan,nan,nan,nan,nan,nan,nan,67451.82094144821,67455.51620316505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67455.51620316505,67455.51620316505,nan,nan
19928,8.598348e-05,67454.91116085052,nan,nan,19921,67455.2029838562,nan,nan,-1.4185e-05,67455.1600382328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67458.58795404434,67458.58795404434,nan,nan
19929,8.588666e-05,67458.29613103866,nan,nan,19922,67458.58795404434,nan,nan,-1.41772e-05,67458.54400086403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67461.97129225731,67461.97129225731,nan,nan
19930,8.590474e-05,67461.67946925163,nan,nan,19923,67461.97129225731,nan,nan,-1.41803e-05,67461.92797493935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67465.35671448708,67465.35671448708,nan,nan
19931,8.579443e-05,67465.0648914814,nan,nan,19924,67465.35671448708,nan,nan,-1.41792e-05,67465.31300258636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67468.74018287659,67468.74018287659,nan,nan
19932,8.591791e-05,67468.44735922813,nan,nan,19925,67468.73918223381,nan,nan,-1.41813e-05,67468.69617414474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67472.12333798409,67472.12333798409,nan,nan
19933,8.590062e-05,67471.8315149784,nan,nan,19926,67472.12333798409,nan,nan,-1.41701e-05,67472.07996225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67475.50793671608,67475.50793671608,nan,nan
19934,8.590916e-05,67475.2161137104,nan,nan,19927,67475.50793671608,nan,nan,-1.41805e-05,67475.4640007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67478.8901014328,67478.8901014328,nan,nan
19935,8.589109e-05,67478.59724249839,nan,nan,19928,67478.88906550407,nan,nan,-1.41894e-05,67478.84612202644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67482.27507996559,67482.27507996559,nan,nan
19936,8.590183e-05,67481.98325695991,nan,nan,19929,67482.27507996559,nan,nan,-1.41834e-05,67482.23162508011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67485.66064691544,67485.66064691544,nan,nan
