index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1837,4.703622e-08,6230.766407632827,nan,nan,1836,6231.058230638504,nan,nan,8.698e-07,6231.014772891998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6231.058230638504,6231.058230638504,nan,nan
1838,2.267544e-08,6234.151203536987,nan,nan,1837,6234.443026542664,nan,nan,8.659e-07,6234.398920059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6234.443026542664,6234.443026542664,nan,nan
1839,4.596374e-10,6237.535114669799,nan,nan,1838,6237.826937675476,nan,nan,8.692e-07,6237.7840123176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6237.827973842621,6237.827973842621,nan,nan
1840,1.7313e-08,6240.918659353256,nan,nan,1839,6241.2104823589325,nan,nan,8.694e-07,6241.1668202877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6241.2104823589325,6241.2104823589325,nan,nan
1841,4.67298e-08,6244.300303125381,nan,nan,1840,6244.592126131058,nan,nan,8.618e-07,6244.54897069931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6244.59308052063,6244.59308052063,nan,nan
1842,4.504446e-08,6247.680880451202,nan,nan,1841,6247.972703456879,nan,nan,8.819e-07,6247.93005657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6247.972703456879,6247.972703456879,nan,nan
1843,1.409554e-08,6251.066439294815,nan,nan,1842,6251.358262300491,nan,nan,8.638e-07,6251.314925432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6251.358262300491,6251.358262300491,nan,nan
1844,2.757823e-08,6254.449157142639,nan,nan,1843,6254.740980148315,nan,nan,8.715e-07,6254.697910308838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6254.742014408112,6254.742014408112,nan,nan
1845,1.838549e-09,6257.830770158767,nan,nan,1844,6258.122593164444,nan,nan,8.595e-07,6258.079993486404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6258.122593164444,6258.122593164444,nan,nan
1846,8.273471e-09,6261.215767526626,nan,nan,1845,6261.507590532303,nan,nan,8.571e-07,6261.463892698288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6261.507590532303,6261.507590532303,nan,nan
1847,3.416637e-08,6264.596208953857,nan,nan,1846,6264.888031959534,nan,nan,8.628e-07,6264.844412326813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6264.88907623291,6264.88907623291,nan,nan
1848,4.596373e-08,6267.979680204391,nan,nan,1847,6268.271503210068,nan,nan,8.53e-07,6268.227915048599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6268.271503210068,6268.271503210068,nan,nan
1849,5.944642e-08,6271.3616785049435,nan,nan,1848,6271.65350151062,nan,nan,8.676e-07,6271.609892129898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6271.65350151062,6271.65350151062,nan,nan
1850,2.711859e-08,6274.746674442291,nan,nan,1849,6275.0384974479675,nan,nan,8.557e-07,6274.994809150696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6275.0384974479675,6275.0384974479675,nan,nan
1851,2.957e-08,6278.127576494217,nan,nan,1850,6278.419399499893,nan,nan,8.629e-07,6278.375978946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6278.419399499893,6278.419399499893,nan,nan
1852,9.805595e-09,6281.511899375915,nan,nan,1851,6281.804722309113,nan,nan,8.604e-07,6281.761051893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6281.804722309113,6281.804722309113,nan,nan
1853,1.807907e-08,6284.8953172206875,nan,nan,1852,6285.187140226364,nan,nan,8.548e-07,6285.143861055374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6285.187140226364,6285.187140226364,nan,nan
1854,1.424876e-08,6288.2808107376095,nan,nan,1853,6288.572633743286,nan,nan,8.51e-07,6288.528975009918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6288.572633743286,6288.572633743286,nan,nan
1855,1.057165e-08,6291.6652823925015,nan,nan,1854,6291.957105398178,nan,nan,8.44e-07,6291.913130521774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6291.957105398178,6291.957105398178,nan,nan
1856,3.493244e-08,6295.049545669555,nan,nan,1855,6295.341368675232,nan,nan,8.605e-07,6295.298407316208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6295.342369318008,6295.342369318008,nan,nan
1857,2.681218e-08,6298.432139539718,nan,nan,1856,6298.723962545395,nan,nan,8.59e-07,6298.680900335312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6298.724963188171,6298.724963188171,nan,nan
1858,8.426685e-09,6301.813581132888,nan,nan,1857,6302.105404138565,nan,nan,8.482e-07,6302.062786102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6302.105404138565,6302.105404138565,nan,nan
1859,2.987642e-08,6305.195362949371,nan,nan,1858,6305.487185955048,nan,nan,8.551e-07,6305.444537401199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6305.487185955048,6305.487185955048,nan,nan
1860,1.823228e-08,6308.579203748703,nan,nan,1859,6308.871026754379,nan,nan,8.604e-07,6308.828378677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6308.871026754379,6308.871026754379,nan,nan
1861,1.2257e-08,6311.963915014267,nan,nan,1860,6312.255738019943,nan,nan,8.462e-07,6312.212280988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6312.255738019943,6312.255738019943,nan,nan
1862,4.289947e-08,6315.349374914169,nan,nan,1861,6315.641197919846,nan,nan,8.445e-07,6315.598011732101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6315.641197919846,6315.641197919846,nan,nan
1863,1.532124e-10,6318.732548141479,nan,nan,1862,6319.024371147156,nan,nan,8.425e-07,6318.9807114601135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6319.024371147156,6319.024371147156,nan,nan
1864,4.274626e-08,6322.117985630035,nan,nan,1863,6322.409808635712,nan,nan,8.519e-07,6322.365948438644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6322.409808635712,6322.409808635712,nan,nan
1865,3.477922e-08,6325.49903383255,nan,nan,1864,6325.790856838226,nan,nan,8.301e-07,6325.747400522232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6325.790856838226,6325.790856838226,nan,nan
1866,3.340031e-08,6328.8837191104885,nan,nan,1865,6329.175542116165,nan,nan,8.449e-07,6329.131871700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6329.175542116165,6329.175542116165,nan,nan
1867,4.259306e-08,6332.267524862289,nan,nan,1866,6332.559347867966,nan,nan,8.421e-07,6332.515861272812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6332.559347867966,6332.559347867966,nan,nan
1868,3.95288e-08,6335.6500493526455,nan,nan,1867,6335.941872358322,nan,nan,8.355e-07,6335.898028373718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6335.941872358322,6335.941872358322,nan,nan
1869,1.378911e-08,6339.034476423263,nan,nan,1868,6339.32629942894,nan,nan,8.345e-07,6339.283106088638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6339.32629942894,6339.32629942894,nan,nan
1870,9.039532e-09,6342.416314744949,nan,nan,1869,6342.708137750626,nan,nan,8.397e-07,6342.664117097855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6342.708137750626,6342.708137750626,nan,nan
1871,1.225699e-09,6345.801913166046,nan,nan,1870,6346.093736171722,nan,nan,8.334e-07,6346.050087451935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6346.093736171722,6346.093736171722,nan,nan
1872,1.440196e-08,6349.1866358757015,nan,nan,1871,6349.478458881378,nan,nan,8.374e-07,6349.43487739563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6349.478458881378,6349.478458881378,nan,nan
1873,1.026523e-08,6352.569199943542,nan,nan,1872,6352.861022949219,nan,nan,8.328e-07,6352.817000389099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6352.861022949219,6352.861022949219,nan,nan
1874,9.805595e-09,6355.951123380661,nan,nan,1873,6356.242946386337,nan,nan,8.285e-07,6356.199887752533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6356.242946386337,6356.242946386337,nan,nan
1875,5.05601e-09,6359.333017969131,nan,nan,1874,6359.624840974808,nan,nan,8.28e-07,6359.581317424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6359.625864505768,6359.625864505768,nan,nan
1876,6.434923e-09,6362.718178653717,nan,nan,1875,6363.010001659393,nan,nan,8.319e-07,6362.966721534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6363.010001659393,6363.010001659393,nan,nan
1877,3.32471e-08,6366.098583602905,nan,nan,1876,6366.3904066085815,nan,nan,8.276e-07,6366.347796201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6366.3904066085815,6366.3904066085815,nan,nan
1878,2.022404e-08,6369.485140943527,nan,nan,1877,6369.7769639492035,nan,nan,8.346e-07,6369.73405623436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6369.777984619141,6369.777984619141,nan,nan
1879,4.734264e-08,6372.869577789306,nan,nan,1878,6373.161400794983,nan,nan,8.282e-07,6373.117792129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6373.161400794983,6373.161400794983,nan,nan
1880,1.2257e-08,6376.252897644043,nan,nan,1879,6376.544720649719,nan,nan,8.281e-07,6376.501044988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6376.544720649719,6376.544720649719,nan,nan
1881,2.252223e-08,6379.635207557678,nan,nan,1880,6379.9270305633545,nan,nan,8.252e-07,6379.88369178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6379.928030967712,6379.928030967712,nan,nan
1882,2.374792e-08,6383.021132135391,nan,nan,1881,6383.3129551410675,nan,nan,8.392e-07,6383.269494056702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6383.31395816803,6383.31395816803,nan,nan
1883,2.114332e-08,6386.405421161651,nan,nan,1882,6386.697244167328,nan,nan,8.383e-07,6386.654157161713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6386.698244810104,6386.698244810104,nan,nan
1884,5.944643e-08,6389.788120889663,nan,nan,1883,6390.07994389534,nan,nan,8.215e-07,6390.036284446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6390.080973148346,6390.080973148346,nan,nan
1885,1.2257e-09,6393.168802642822,nan,nan,1884,6393.4606256484985,nan,nan,8.233e-07,6393.417978525162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6393.461625814438,6393.461625814438,nan,nan
1886,4.412517e-08,6396.553858661651,nan,nan,1885,6396.845681667328,nan,nan,8.325e-07,6396.8030025959015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6396.845681667328,6396.845681667328,nan,nan
1887,7.492087e-08,6399.941013240814,nan,nan,1886,6400.2328362464905,nan,nan,8.219e-07,6400.188795804977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6400.2328362464905,6400.2328362464905,nan,nan
1888,4.810871e-08,6403.323117399215,nan,nan,1887,6403.614940404892,nan,nan,8.278e-07,6403.5720109939575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6403.61594080925,6403.61594080925,nan,nan
1889,1.593409e-08,6406.70785536766,nan,nan,1888,6406.999678373337,nan,nan,8.256e-07,6406.956009149551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6406.999678373337,6406.999678373337,nan,nan
1890,2.757823e-09,6410.090967082977,nan,nan,1889,6410.383763551712,nan,nan,8.208e-07,6410.339871883392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6410.383763551712,6410.383763551712,nan,nan
1891,1.838549e-08,6413.473071718216,nan,nan,1890,6413.764894723892,nan,nan,8.225e-07,6413.722024202347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6413.764894723892,6413.764894723892,nan,nan
1892,1.225699e-09,6416.85824098587,nan,nan,1891,6417.150063991547,nan,nan,8.128e-07,6417.106605529785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6417.150063991547,6417.150063991547,nan,nan
1893,4.902796e-09,6420.242813253402,nan,nan,1892,6420.534636259079,nan,nan,8.169e-07,6420.491969347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6420.53563451767,6420.53563451767,nan,nan
1894,3.217461e-09,6423.633287811279,nan,nan,1893,6423.925110816956,nan,nan,8.102e-07,6423.8764634132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6423.925110816956,6423.925110816956,nan,nan
1895,8.273471e-09,6427.0069529056545,nan,nan,1894,6427.298775911331,nan,nan,8.136e-07,6427.255160331726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6427.298775911331,6427.298775911331,nan,nan
1896,2.298186e-09,6430.393135213852,nan,nan,1895,6430.684958219528,nan,nan,8.164e-07,6430.640766143799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6430.684958219528,6430.684958219528,nan,nan
1897,4.044809e-08,6433.77661576271,nan,nan,1896,6434.068438768387,nan,nan,8.17e-07,6434.024780035019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6434.068438768387,6434.068438768387,nan,nan
1898,3.370673e-09,6437.1614033222195,nan,nan,1897,6437.453226327896,nan,nan,8.065e-07,6437.4094915390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6437.454227209091,6437.454227209091,nan,nan
1899,3.064248e-10,6440.5411926746365,nan,nan,1898,6440.833015680313,nan,nan,8.102e-07,6440.790364980698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6440.833986282349,6440.833986282349,nan,nan
1900,2.068368e-08,6443.925124788284,nan,nan,1899,6444.216947793961,nan,nan,8.067e-07,6444.173769235611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6444.216947793961,6444.216947793961,nan,nan
1901,1.761942e-08,6447.309475326538,nan,nan,1900,6447.601298332214,nan,nan,8.151e-07,6447.558092594147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6447.601298332214,6447.601298332214,nan,nan
1902,7.813835e-08,6450.690454149246,nan,nan,1901,6450.9822771549225,nan,nan,8.141e-07,6450.9396595954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6450.9822771549225,6450.9822771549225,nan,nan
1903,6.879237e-08,6454.073060894012,nan,nan,1902,6454.364883899689,nan,nan,8.029e-07,6454.322008132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6454.365927696228,6454.365927696228,nan,nan
1904,1.823228e-08,6457.455437088012,nan,nan,1903,6457.747260093689,nan,nan,8.104e-07,6457.704643726349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6457.747260093689,6457.747260093689,nan,nan
1905,2.819109e-08,6460.840913200378,nan,nan,1904,6461.132736206055,nan,nan,8.036e-07,6461.089155673981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6461.132736206055,6461.132736206055,nan,nan
1906,7.982366e-08,6464.224450016021,nan,nan,1905,6464.516273021698,nan,nan,8.057e-07,6464.472815990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6464.516273021698,6464.516273021698,nan,nan
1907,2.160295e-08,6467.60882821083,nan,nan,1906,6467.900651216507,nan,nan,8.07e-07,6467.8568279743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6467.900651216507,6467.900651216507,nan,nan
1908,1.562767e-08,6470.994103813171,nan,nan,1907,6471.285926818848,nan,nan,8.072e-07,6471.242256641388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6471.285926818848,6471.285926818848,nan,nan
1909,1.455518e-08,6474.375799083709,nan,nan,1908,6474.667622089386,nan,nan,8.075e-07,6474.624900341034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6474.668632984161,6474.668632984161,nan,nan
1910,6.726024e-08,6477.756753587722,nan,nan,1909,6478.048576593399,nan,nan,8.003e-07,6478.005900144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6478.048576593399,6478.048576593399,nan,nan
1911,3.048927e-08,6481.141770029068,nan,nan,1910,6481.433593034744,nan,nan,7.981e-07,6481.390264034271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6481.433593034744,6481.433593034744,nan,nan
1912,2.068368e-08,6484.523773813247,nan,nan,1911,6484.815596818924,nan,nan,8.065e-07,6484.772948741913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6484.815596818924,6484.815596818924,nan,nan
1913,4.550409e-08,6487.904892349243,nan,nan,1912,6488.196715354919,nan,nan,8e-07,6488.15407037735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6488.196715354919,6488.196715354919,nan,nan
1914,2.298187e-08,6491.290914916992,nan,nan,1913,6491.5827379226685,nan,nan,8.03e-07,6491.539013385773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6491.5827379226685,6491.5827379226685,nan,nan
1915,4.289948e-09,6494.672209405899,nan,nan,1914,6494.964032411575,nan,nan,7.931e-07,6494.921021699905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6494.964032411575,6494.964032411575,nan,nan
1916,5.362434e-09,6498.054615402221,nan,nan,1915,6498.346438407898,nan,nan,8.015e-07,6498.303009271622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6498.346438407898,6498.346438407898,nan,nan
1917,2.987642e-08,6501.439242506027,nan,nan,1916,6501.7310655117035,nan,nan,8.042e-07,6501.68793296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6501.7310655117035,6501.7310655117035,nan,nan
1918,2.482041e-08,6504.824127101898,nan,nan,1917,6505.1159501075745,nan,nan,7.929e-07,6505.072106838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6505.1159501075745,6505.1159501075745,nan,nan
1919,9.652381e-08,6508.207277679443,nan,nan,1918,6508.49910068512,nan,nan,8.017e-07,6508.455996513367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6508.49910068512,6508.49910068512,nan,nan
1920,2.865072e-08,6511.591093921661,nan,nan,1919,6511.882916927338,nan,nan,7.925e-07,6511.839382171631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6511.883907079697,6511.883907079697,nan,nan
1921,4.596374e-09,6514.9769083499905,nan,nan,1920,6515.268731355667,nan,nan,7.961e-07,6515.224390506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6515.268731355667,6515.268731355667,nan,nan
1922,5.822073e-09,6518.360942029953,nan,nan,1921,6518.652765035629,nan,nan,7.893e-07,6518.609046459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6518.652765035629,6518.652765035629,nan,nan
1923,1.961119e-08,6521.74403514862,nan,nan,1922,6522.035858154297,nan,nan,7.86e-07,6521.991395235062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6522.035858154297,6522.035858154297,nan,nan
1924,1.608731e-08,6525.127476358413,nan,nan,1923,6525.41929936409,nan,nan,8.051e-07,6525.376004934311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6525.420289516449,6525.420289516449,nan,nan
1925,1.271663e-08,6528.513146066665,nan,nan,1924,6528.804969072342,nan,nan,7.978e-07,6528.761002779007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6528.804969072342,6528.804969072342,nan,nan
1926,3.95288e-08,6531.8951171875,nan,nan,1925,6532.186940193176,nan,nan,7.921e-07,6532.143347501755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6532.187952041626,6532.187952041626,nan,nan
1927,3.44728e-08,6535.279500865936,nan,nan,1926,6535.571323871613,nan,nan,7.976e-07,6535.527657032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6535.571323871613,6535.571323871613,nan,nan
1928,1.792585e-08,6538.661599779129,nan,nan,1927,6538.953422784805,nan,nan,7.948e-07,6538.910092353821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6538.953422784805,6538.953422784805,nan,nan
1929,3.340031e-08,6542.048986816406,nan,nan,1928,6542.3408098220825,nan,nan,7.917e-07,6542.297152757645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6542.3408098220825,6542.3408098220825,nan,nan
1930,2.650575e-08,6545.430357837677,nan,nan,1929,6545.722180843353,nan,nan,7.798e-07,6545.6785316467285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6545.722180843353,6545.722180843353,nan,nan
1931,1.838549e-09,6548.810858869552,nan,nan,1930,6549.102681875229,nan,nan,7.841e-07,6549.059066534042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6549.102681875229,6549.102681875229,nan,nan
1932,4.443161e-09,6552.194116020202,nan,nan,1931,6552.485939025879,nan,nan,8.041e-07,6552.443666219711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6552.486940145493,6552.486940145493,nan,nan
1933,3.738383e-08,6555.580538892746,nan,nan,1932,6555.872361898422,nan,nan,7.814e-07,6555.829191684723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6555.873361587524,6555.873361587524,nan,nan
1934,4.014166e-08,6558.965154314041,nan,nan,1933,6559.256977319717,nan,nan,7.948e-07,6559.213083744049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6559.256977319717,6559.256977319717,nan,nan
