index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54833,0.0001433961,185517.39016022682,nan,nan,54796,185517.7859840393,nan,nan,-3.1326e-05,185517.6380598545,1.0,185521.16968941689,nan,nan,nan,nan,4.30351325868038,185521.17069005966,nan,nan,nan,nan,185517.78698468208,185521.17069005966,nan,nan,nan,nan,nan,nan,185521.17069005966,185521.17069005966,nan,nan
54834,0.0001434637,185520.7728711605,nan,nan,54797,185521.17069005966,nan,nan,-3.1325e-05,185521.0215098858,1.0,185524.55272579193,nan,nan,nan,nan,3.479436251699031,185524.55272579193,nan,nan,nan,nan,185521.17069005966,185524.55272579193,nan,nan,nan,nan,nan,nan,185524.55272579193,185524.55272579193,nan,nan
54835,0.0001434625,185524.15586652755,nan,nan,54798,185524.55272579193,nan,nan,-3.13327e-05,185524.40421438217,1.0,185527.94065523148,nan,nan,nan,nan,4.02882092301993,185527.94165563583,nan,nan,nan,nan,185524.55272579193,185527.94165563583,nan,nan,nan,nan,nan,nan,185527.94165563583,185527.94165563583,nan,nan
54836,0.0001434975,185527.54279794692,nan,nan,54799,185527.94165563583,nan,nan,-3.13305e-05,185527.79158735275,1.0,185531.32328009605,nan,nan,nan,nan,4.02882092301993,185531.32328009605,nan,nan,nan,nan,185527.94165563583,185531.32328009605,nan,nan,nan,nan,nan,nan,185531.32427978516,185531.32427978516,nan,nan
54837,0.0001433708,185530.92345371246,nan,nan,54800,185531.32328009605,nan,nan,-3.1338e-05,185531.17165851593,1.0,185534.706761837,nan,nan,nan,nan,4.166167090850156,185534.706761837,nan,nan,nan,nan,185531.32427978516,185534.706761837,nan,nan,nan,nan,nan,nan,185534.706761837,185534.706761837,nan,nan
54838,0.0001434101,185534.30893769264,nan,nan,54801,185534.706761837,nan,nan,-3.13299e-05,185534.55768084526,1.0,185538.0875389576,nan,nan,nan,nan,3.0673977482083563,185538.0885372162,nan,nan,nan,nan,185534.706761837,185538.0885372162,nan,nan,nan,nan,nan,nan,185538.0885372162,185538.0885372162,nan,nan
54839,0.0001435437,185537.69271769523,nan,nan,54802,185538.0885372162,nan,nan,-3.13288e-05,185537.9414510727,1.0,185541.47321343422,nan,nan,nan,nan,4.852897930001279,185541.47421360016,nan,nan,nan,nan,185538.0885372162,185541.47421360016,nan,nan,nan,nan,nan,nan,185541.47421360016,185541.47421360016,nan,nan
54840,0.000143376,185541.07639112472,nan,nan,54803,185541.47421360016,nan,nan,-3.13295e-05,185541.3250260353,1.0,185544.85687804222,nan,nan,nan,nan,4.440859426510605,185544.857878685,nan,nan,nan,nan,185541.47421360016,185544.857878685,nan,nan,nan,nan,nan,nan,185544.857878685,185544.857878685,nan,nan
54841,0.0001434532,185544.46103134155,nan,nan,54804,185544.857878685,nan,nan,-3.13306e-05,185544.70962023735,1.0,185548.24305462837,nan,nan,nan,nan,3.8914747551897055,185548.24305462837,nan,nan,nan,nan,185544.857878685,185548.24305462837,nan,nan,nan,nan,nan,nan,185548.24406695366,185548.24406695366,nan,nan
54842,0.0001434727,185547.84524049758,nan,nan,54805,185548.24305462837,nan,nan,-3.1326e-05,185548.09413647652,1.0,185551.62620806694,nan,nan,nan,nan,3.8914747551897055,185551.62620806694,nan,nan,nan,nan,185548.24406695366,185551.62620806694,nan,nan,nan,nan,nan,nan,185551.62720894814,185551.62720894814,nan,nan
54843,0.0001433964,185551.23038544654,nan,nan,54806,185551.62620806694,nan,nan,-3.13328e-05,185551.47825050354,1.0,185555.01002812386,nan,nan,nan,nan,4.02882092301993,185555.01002812386,nan,nan,nan,nan,185551.62720894814,185555.01002812386,nan,nan,nan,nan,nan,nan,185555.0110654831,185555.0110654831,nan,nan
54844,0.0001435638,185554.61423602104,nan,nan,54807,185555.01002812386,nan,nan,-3.13412e-05,185554.86204504967,1.0,185558.3936932087,nan,nan,nan,nan,4.166167090850156,185558.3946928978,nan,nan,nan,nan,185555.0110654831,185558.3946928978,nan,nan,nan,nan,nan,nan,185558.3946928978,185558.3946928978,nan,nan
54845,0.0001433861,185557.9978553295,nan,nan,54808,185558.3946928978,nan,nan,-3.13393e-05,185558.24601721764,1.0,185561.77777004242,nan,nan,nan,nan,4.02882092301993,185561.77777004242,nan,nan,nan,nan,185558.3946928978,185561.77777004242,nan,nan,nan,nan,nan,nan,185561.77777004242,185561.77777004242,nan,nan
54846,0.0001433464,185561.38195910453,nan,nan,54809,185561.77777004242,nan,nan,-3.13203e-05,185561.63009357452,1.0,185565.1611969471,nan,nan,nan,nan,2.9300515803781315,185565.1621966362,nan,nan,nan,nan,185561.77777004242,185565.1621966362,nan,nan,nan,nan,nan,nan,185565.1621966362,185565.1621966362,nan,nan
54847,0.0001433961,185564.76533880233,nan,nan,54810,185565.1621966362,nan,nan,-3.13192e-05,185565.01370072365,1.0,185568.54558610916,nan,nan,nan,nan,4.30351325868038,185568.5465862751,nan,nan,nan,nan,185565.1621966362,185568.5465862751,nan,nan,nan,nan,nan,nan,185568.5465862751,185568.5465862751,nan,nan
54848,0.0001435271,185568.149761343,nan,nan,54811,185568.5465862751,nan,nan,-3.13294e-05,185568.3986363411,1.0,185571.93043375015,nan,nan,nan,nan,4.30351325868038,185571.93043375015,nan,nan,nan,nan,185568.5465862751,185571.93043375015,nan,nan,nan,nan,nan,nan,185571.93140006065,185571.93140006065,nan,nan
54849,0.0001434518,185571.53456201553,nan,nan,54812,185571.93043375015,nan,nan,-3.13271e-05,185571.78210544586,1.0,185575.3163306713,nan,nan,nan,nan,3.8914747551897055,185575.3163306713,nan,nan,nan,nan,185571.93140006065,185575.3163306713,nan,nan,nan,nan,nan,nan,185575.3163306713,185575.3163306713,nan,nan
54850,0.0001434145,185574.91747202873,nan,nan,54813,185575.3163306713,nan,nan,-3.13281e-05,185575.1656486988,1.0,185578.69663524628,nan,nan,nan,nan,3.204743916038581,185578.69663524628,nan,nan,nan,nan,185575.3163306713,185578.69663524628,nan,nan,nan,nan,nan,nan,185578.6976299286,185578.6976299286,nan,nan
54851,0.0001433982,185578.29983081817,nan,nan,54814,185578.69663524628,nan,nan,-3.1325e-05,185578.5486190319,1.0,185582.08036875725,nan,nan,nan,nan,4.166167090850156,185582.0813691616,nan,nan,nan,nan,185578.6976299286,185582.0813691616,nan,nan,nan,nan,nan,nan,185582.0813691616,185582.0813691616,nan,nan
54852,0.0001434592,185581.68452205657,nan,nan,54815,185582.0813691616,nan,nan,-3.13243e-05,185581.93364357948,1.0,185585.46353554726,nan,nan,nan,nan,3.7541285873594807,185585.46456980705,nan,nan,nan,nan,185582.0813691616,185585.46456980705,nan,nan,nan,nan,nan,nan,185585.46456980705,185585.46456980705,nan,nan
54853,0.0001436821,185585.06771173477,nan,nan,54816,185585.46456980705,nan,nan,-3.13313e-05,185585.31658387184,1.0,185588.8487932682,nan,nan,nan,nan,3.616782419529256,185588.84979367256,nan,nan,nan,nan,185585.46456980705,185588.84979367256,nan,nan,nan,nan,nan,nan,185588.84979367256,185588.84979367256,nan,nan
54854,0.0001434625,185588.4499691963,nan,nan,54817,185588.84979367256,nan,nan,-3.13391e-05,185588.69814419746,1.0,185592.23214411736,nan,nan,nan,nan,3.204743916038581,185592.23214411736,nan,nan,nan,nan,185588.84979367256,185592.23214411736,nan,nan,nan,nan,nan,nan,185592.23214411736,185592.23214411736,nan,nan
54855,0.0001435077,185591.83332028388,nan,nan,54818,185592.23214411736,nan,nan,-3.13225e-05,185592.08153939247,1.0,185595.61305856705,nan,nan,nan,nan,4.166167090850156,185595.61305856705,nan,nan,nan,nan,185592.23214411736,185595.61305856705,nan,nan,nan,nan,nan,nan,185595.61405324936,185595.61405324936,nan,nan
54856,0.0001434659,185595.2162279129,nan,nan,54819,185595.61305856705,nan,nan,-3.13341e-05,185595.46469902992,1.0,185598.99529004097,nan,nan,nan,nan,4.30351325868038,185598.9962990284,nan,nan,nan,nan,185595.61405324936,185598.9962990284,nan,nan,nan,nan,nan,nan,185598.99725961685,185598.99725961685,nan,nan
54857,0.0001434293,185598.59943261146,nan,nan,54820,185598.9962990284,nan,nan,-3.13281e-05,185598.84782266617,1.0,185602.38008451462,nan,nan,nan,nan,3.616782419529256,185602.38008451462,nan,nan,nan,nan,185598.99725961685,185602.38008451462,nan,nan,nan,nan,nan,nan,185602.38108491898,185602.38108491898,nan,nan
54858,0.0001435042,185601.9832479,nan,nan,54821,185602.38008451462,nan,nan,-3.13246e-05,185602.23243522644,1.0,185605.76542973518,nan,nan,nan,nan,4.02882092301993,185605.76542973518,nan,nan,nan,nan,185602.38108491898,185605.76542973518,nan,nan,nan,nan,nan,nan,185605.7664244175,185605.7664244175,nan,nan
54859,0.0001434721,185605.3695675373,nan,nan,54822,185605.76542973518,nan,nan,-3.1324e-05,185605.6177148819,1.0,185609.1474354267,nan,nan,nan,nan,3.616782419529256,185609.14843845367,nan,nan,nan,nan,185605.7664244175,185609.14843845367,nan,nan,nan,nan,nan,nan,185609.14843845367,185609.14843845367,nan,nan
54860,0.0001433444,185608.75257792472,nan,nan,54823,185609.14843845367,nan,nan,-3.13283e-05,185609.0008187294,1.0,185612.53249287605,nan,nan,nan,nan,4.166167090850156,185612.5334970951,nan,nan,nan,nan,185609.14843845367,185612.5334970951,nan,nan,nan,nan,nan,nan,185612.5334970951,185612.5334970951,nan,nan
54861,0.0001434249,185612.13665237426,nan,nan,54824,185612.5334970951,nan,nan,-3.13188e-05,185612.3851518631,1.0,185615.91744208336,nan,nan,nan,nan,3.479436251699031,185615.91744208336,nan,nan,nan,nan,185612.5334970951,185615.91744208336,nan,nan,nan,nan,nan,nan,185615.9184536934,185615.9184536934,nan,nan
54862,0.0001434119,185615.5196205616,nan,nan,54825,185615.91744208336,nan,nan,-3.13211e-05,185615.76843094826,1.0,185619.30170178413,nan,nan,nan,nan,4.166167090850156,185619.30170178413,nan,nan,nan,nan,185615.9184536934,185619.30170178413,nan,nan,nan,nan,nan,nan,185619.30170178413,185619.30170178413,nan,nan
54863,0.0001434749,185618.9048661232,nan,nan,54826,185619.30170178413,nan,nan,-3.13286e-05,185619.15298581123,1.0,185622.68565654755,nan,nan,nan,nan,4.02882092301993,185622.68565654755,nan,nan,nan,nan,185619.30170178413,185622.68565654755,nan,nan,nan,nan,nan,nan,185622.68662667274,185622.68662667274,nan,nan
54864,0.0001435673,185622.28879704475,nan,nan,54827,185622.68565654755,nan,nan,-3.13267e-05,185622.5371618271,1.0,185626.068349123,nan,nan,nan,nan,4.440859426510605,185626.068349123,nan,nan,nan,nan,185622.68662667274,185626.068349123,nan,nan,nan,nan,nan,nan,185626.06931328773,185626.06931328773,nan,nan
54865,0.0001434557,185625.67149152755,nan,nan,54828,185626.068349123,nan,nan,-3.13263e-05,185625.9202992916,1.0,185629.45681118965,nan,nan,nan,nan,3.479436251699031,185629.45681118965,nan,nan,nan,nan,185626.06931328773,185629.45681118965,nan,nan,nan,nan,nan,nan,185629.45681118965,185629.45681118965,nan,nan
54866,0.0001433601,185629.0569623947,nan,nan,54829,185629.45681118965,nan,nan,-3.13245e-05,185629.30533528328,1.0,185632.8396499157,nan,nan,nan,nan,4.02882092301993,185632.8396499157,nan,nan,nan,nan,185629.45681118965,185632.8396499157,nan,nan,nan,nan,nan,nan,185632.8396499157,185632.8396499157,nan,nan
54867,0.0001434163,185632.44079794883,nan,nan,54830,185632.8396499157,nan,nan,-3.13281e-05,185632.6896688938,1.0,185636.22329688072,nan,nan,nan,nan,3.7541285873594807,185636.2242963314,nan,nan,nan,nan,185632.8396499157,185636.2242963314,nan,nan,nan,nan,nan,nan,185636.2242963314,185636.2242963314,nan,nan
54868,0.0001433475,185635.82442464828,nan,nan,54831,185636.2242963314,nan,nan,-3.13272e-05,185636.07289505005,1.0,185639.60568380356,nan,nan,nan,nan,4.166167090850156,185639.60568380356,nan,nan,nan,nan,185636.2242963314,185639.60568380356,nan,nan,nan,nan,nan,nan,185639.60568380356,185639.60568380356,nan,nan
54869,0.000143397,185639.20786132812,nan,nan,54832,185639.60568380356,nan,nan,-3.13215e-05,185639.4567155838,1.0,185642.99217534065,nan,nan,nan,nan,2.7927054125479067,185642.9931755066,nan,nan,nan,nan,185639.60568380356,185642.9931755066,nan,nan,nan,nan,nan,nan,185642.9931755066,185642.9931755066,nan,nan
54870,0.0001435643,185642.59429421424,nan,nan,54833,185642.9931755066,nan,nan,-3.13259e-05,185642.8426644802,1.0,185646.3754248619,nan,nan,nan,nan,4.02882092301993,185646.3754248619,nan,nan,nan,nan,185642.9931755066,185646.3754248619,nan,nan,nan,nan,nan,nan,185646.37642335892,185646.37642335892,nan,nan
54871,0.0001433204,185645.97761025428,nan,nan,54834,185646.3754248619,nan,nan,-3.13231e-05,185646.22580456734,1.0,185649.75745821,nan,nan,nan,nan,3.8914747551897055,185649.75845742226,nan,nan,nan,nan,185646.37642335892,185649.75845742226,nan,nan,nan,nan,nan,nan,185649.75845742226,185649.75845742226,nan,nan
54872,0.0001433757,185649.3586367607,nan,nan,54835,185649.75845742226,nan,nan,-3.13277e-05,185649.60784053802,1.0,185653.14066767693,nan,nan,nan,nan,4.166167090850156,185653.1416697502,nan,nan,nan,nan,185649.75845742226,185653.1416697502,nan,nan,nan,nan,nan,nan,185653.1416697502,185653.1416697502,nan,nan
54873,0.0001435271,185652.74379601478,nan,nan,54836,185653.1416697502,nan,nan,-3.13319e-05,185652.992385149,1.0,185656.52347683907,nan,nan,nan,nan,3.204743916038581,185656.524507761,nan,nan,nan,nan,185653.1416697502,185656.524507761,nan,nan,nan,nan,nan,nan,185656.524507761,185656.524507761,nan,nan
54874,0.0001432974,185656.12765493392,nan,nan,54837,185656.524507761,nan,nan,-3.13296e-05,185656.3758201599,1.0,185659.9068415165,nan,nan,nan,nan,3.7541285873594807,185659.9068415165,nan,nan,nan,nan,185656.524507761,185659.9068415165,nan,nan,nan,nan,nan,nan,185659.9068415165,185659.9068415165,nan,nan
54875,0.0001434989,185659.50897302627,nan,nan,54838,185659.9068415165,nan,nan,-3.13259e-05,185659.75811696053,1.0,185663.29233026505,nan,nan,nan,nan,3.616782419529256,185663.29333019257,nan,nan,nan,nan,185659.9068415165,185663.29333019257,nan,nan,nan,nan,nan,nan,185663.29333019257,185663.29333019257,nan,nan
54876,0.0001436288,185662.89547314643,nan,nan,54839,185663.29333019257,nan,nan,-3.13304e-05,185663.1441001892,1.0,185666.67677545547,nan,nan,nan,nan,3.616782419529256,185666.67677545547,nan,nan,nan,nan,185663.29333019257,185666.67677545547,nan,nan,nan,nan,nan,nan,185666.67677545547,185666.67677545547,nan,nan
54877,0.0001435162,185666.27891864776,nan,nan,54840,185666.67677545547,nan,nan,-3.13311e-05,185666.52726745605,1.0,185670.05799245834,nan,nan,nan,nan,2.3806669090572323,185670.05899262428,nan,nan,nan,nan,185666.67677545547,185670.05899262428,nan,nan,nan,nan,nan,nan,185670.05899262428,185670.05899262428,nan,nan
54878,0.0001434765,185669.66116681098,nan,nan,54841,185670.05899262428,nan,nan,-3.13286e-05,185669.90932106972,1.0,185673.44455337524,nan,nan,nan,nan,3.8914747551897055,185673.44455337524,nan,nan,nan,nan,185670.05899262428,185673.44455337524,nan,nan,nan,nan,nan,nan,185673.44455337524,185673.44455337524,nan,nan
54879,0.0001434714,185673.04666724204,nan,nan,54842,185673.44455337524,nan,nan,-3.13262e-05,185673.29470801353,1.0,185676.8276798725,nan,nan,nan,nan,3.8914747551897055,185676.8276798725,nan,nan,nan,nan,185673.44455337524,185676.8276798725,nan,nan,nan,nan,nan,nan,185676.82867956161,185676.82867956161,nan,nan
54880,0.0001435208,185676.43182435035,nan,nan,54843,185676.8276798725,nan,nan,-3.13222e-05,185676.67977452278,1.0,185680.2112159729,nan,nan,nan,nan,3.3420900838688063,185680.2112159729,nan,nan,nan,nan,185676.82867956161,185680.2112159729,nan,nan,nan,nan,nan,nan,185680.21218276024,185680.21218276024,nan,nan
54881,0.0001434347,185679.81434431075,nan,nan,54844,185680.2112159729,nan,nan,-3.13262e-05,185680.06288790703,1.0,185683.59422636032,nan,nan,nan,nan,3.479436251699031,185683.59422636032,nan,nan,nan,nan,185680.21218276024,185683.59422636032,nan,nan,nan,nan,nan,nan,185683.59522652626,185683.59522652626,nan,nan
54882,0.0001434293,185683.1964401245,nan,nan,54845,185683.59422636032,nan,nan,-3.13299e-05,185683.44558024406,1.0,185686.97767066956,nan,nan,nan,nan,3.3420900838688063,185686.97767066956,nan,nan,nan,nan,185683.59522652626,185686.97767066956,nan,nan,nan,nan,nan,nan,185686.97867131233,185686.97867131233,nan,nan
54883,0.0001434454,185686.58081259727,nan,nan,54846,185686.97767066956,nan,nan,-3.13302e-05,185686.82968902588,1.0,185690.3627281189,nan,nan,nan,nan,3.7541285873594807,185690.36372876167,nan,nan,nan,nan,185686.97867131233,185690.36372876167,nan,nan,nan,nan,nan,nan,185690.36372876167,185690.36372876167,nan,nan
54884,0.0001434719,185689.9648729801,nan,nan,54847,185690.36372876167,nan,nan,-3.13217e-05,185690.21408486366,1.0,185693.74722242355,nan,nan,nan,nan,3.204743916038581,185693.74822235107,nan,nan,nan,nan,185690.36372876167,185693.74822235107,nan,nan,nan,nan,nan,nan,185693.74822235107,185693.74822235107,nan,nan
54885,0.0001435095,185693.3493610859,nan,nan,54848,185693.74822235107,nan,nan,-3.13287e-05,185693.59854769707,1.0,185697.13171935081,nan,nan,nan,nan,2.3806669090572323,185697.13171935081,nan,nan,nan,nan,185693.74822235107,185697.13171935081,nan,nan,nan,nan,nan,nan,185697.13171935081,185697.13171935081,nan,nan
54886,0.0001434495,185696.73490872383,nan,nan,54849,185697.13171935081,nan,nan,-3.1311e-05,185696.98222613335,1.0,185700.51733064651,nan,nan,nan,nan,3.8914747551897055,185700.51733064651,nan,nan,nan,nan,185697.13171935081,185700.51733064651,nan,nan,nan,nan,nan,nan,185700.5183122158,185700.5183122158,nan,nan
54887,0.000143474,185700.11945881843,nan,nan,54850,185700.51733064651,nan,nan,-3.13123e-05,185700.36781072617,1.0,185703.89985132217,nan,nan,nan,nan,4.166167090850156,185703.89985132217,nan,nan,nan,nan,185700.5183122158,185703.89985132217,nan,nan,nan,nan,nan,nan,185703.90083909035,185703.90083909035,nan,nan
54888,0.0001433461,185703.50399866104,nan,nan,54851,185703.89985132217,nan,nan,-3.13255e-05,185703.75198054314,1.0,185707.28351831436,nan,nan,nan,nan,3.204743916038581,185707.28351831436,nan,nan,nan,nan,185703.90083909035,185707.28351831436,nan,nan,nan,nan,nan,nan,185707.28351831436,185707.28351831436,nan,nan
54889,0.0001433221,185706.88679494857,nan,nan,54852,185707.28351831436,nan,nan,-3.13211e-05,185707.13482761383,1.0,185710.66874957085,nan,nan,nan,nan,3.204743916038581,185710.66874957085,nan,nan,nan,nan,185707.28351831436,185710.66874957085,nan,nan,nan,nan,nan,nan,185710.66874957085,185710.66874957085,nan,nan
54890,0.0001435188,185710.26892437934,nan,nan,54853,185710.66874957085,nan,nan,-3.13255e-05,185710.51810121536,1.0,185714.05012273788,nan,nan,nan,nan,3.204743916038581,185714.05012273788,nan,nan,nan,nan,185710.66874957085,185714.05012273788,nan,nan,nan,nan,nan,nan,185714.05012273788,185714.05012273788,nan,nan
54891,0.0001435283,185713.6532775402,nan,nan,54854,185714.05012273788,nan,nan,-3.13166e-05,185713.90208506584,1.0,185717.43399310112,nan,nan,nan,nan,4.02882092301993,185717.4349925518,nan,nan,nan,nan,185714.05012273788,185717.4349925518,nan,nan,nan,nan,nan,nan,185717.4349925518,185717.4349925518,nan,nan
54892,0.0001434044,185717.03815140724,nan,nan,54855,185717.4349925518,nan,nan,-3.13246e-05,185717.28631305695,1.0,185720.81861639023,nan,nan,nan,nan,3.3420900838688063,185720.81861639023,nan,nan,nan,nan,185717.4349925518,185720.81861639023,nan,nan,nan,nan,nan,nan,185720.8196167946,185720.8196167946,nan,nan
54893,0.0001435335,185720.42176976203,nan,nan,54856,185720.81861639023,nan,nan,-3.1329e-05,185720.66986560822,1.0,185724.2044172287,nan,nan,nan,nan,2.655359244717682,185724.20546984673,nan,nan,nan,nan,185720.8196167946,185724.20546984673,nan,nan,nan,nan,nan,nan,185724.20546984673,185724.20546984673,nan,nan
54894,0.0001434275,185723.806594038,nan,nan,54857,185724.20546984673,nan,nan,-3.13224e-05,185724.0554945469,1.0,185727.59217357635,nan,nan,nan,nan,4.02882092301993,185727.59217357635,nan,nan,nan,nan,185724.20546984673,185727.59217357635,nan,nan,nan,nan,nan,nan,185727.59317302704,185727.59317302704,nan,nan
54895,0.0001432038,185727.19031991958,nan,nan,54858,185727.59217357635,nan,nan,-3.13175e-05,185727.43908405304,1.0,185730.97183179855,nan,nan,nan,nan,4.166167090850156,185730.97183179855,nan,nan,nan,nan,185727.59317302704,185730.97183179855,nan,nan,nan,nan,nan,nan,185730.97183179855,185730.97183179855,nan,nan
54896,0.0001434741,185730.57597293853,nan,nan,54859,185730.97183179855,nan,nan,-3.13175e-05,185730.82388663292,1.0,185734.35333156586,nan,nan,nan,nan,3.204743916038581,185734.35333156586,nan,nan,nan,nan,185730.97183179855,185734.35333156586,nan,nan,nan,nan,nan,nan,185734.3543317318,185734.3543317318,nan,nan
54897,0.0001434065,185733.95747294425,nan,nan,54860,185734.35333156586,nan,nan,-3.13226e-05,185734.20644950867,1.0,185737.7399892807,nan,nan,nan,nan,3.3420900838688063,185737.7399892807,nan,nan,nan,nan,185734.3543317318,185737.7399892807,nan,nan,nan,nan,nan,nan,185737.7410006523,185737.7410006523,nan,nan
