index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49901,0.0007441874,168836.70219697952,nan,nan,49868,168837.09905314445,nan,nan,-0.0001458905,168836.9501094818,1.2255585059700174e-14,168840.48162961006,nan,nan,nan,nan,4.440859426510605,168840.48267793655,nan,nan,nan,nan,168837.09905314445,168840.48267793655,nan,nan,nan,nan,nan,nan,168840.48267793655,168840.48267793655,nan,nan
49902,0.0007456931,168840.08485546111,nan,nan,49869,168840.48267793655,nan,nan,-0.0001458873,168840.333414793,2.6763743398441555e-12,168843.86790800095,nan,nan,nan,nan,2.9300515803781315,168843.86890912056,nan,nan,nan,nan,168840.48267793655,168843.86890912056,nan,nan,nan,nan,nan,nan,168843.86890912056,168843.86890912056,nan,nan
49903,0.0007453964,168843.4691242218,nan,nan,49870,168843.86890912056,nan,nan,-0.0001458874,168843.71725082397,6.790667096404165e-13,168847.24912500381,nan,nan,nan,nan,3.616782419529256,168847.24912500381,nan,nan,nan,nan,168843.86890912056,168847.24912500381,nan,nan,nan,nan,nan,nan,168847.24912500381,168847.24912500381,nan,nan
49904,0.0007450959,168846.8522716999,nan,nan,49871,168847.24912500381,nan,nan,-0.0001458892,168847.10117816925,2.7214709324359727e-12,168850.6323211193,nan,nan,nan,nan,3.8914747551897055,168850.63331913948,nan,nan,nan,nan,168847.24912500381,168850.63331913948,nan,nan,nan,nan,nan,nan,168850.63331913948,168850.63331913948,nan,nan
49905,0.0007440381,168850.23346819877,nan,nan,49872,168850.63331913948,nan,nan,-0.0001458928,168850.48264288902,5.907745990721746e-14,168854.0136027336,nan,nan,nan,nan,2.9300515803781315,168854.01460289955,nan,nan,nan,nan,168850.63331913948,168854.01460289955,nan,nan,nan,nan,nan,nan,168854.01460289955,168854.01460289955,nan,nan
49906,0.000745218,168853.61474671363,nan,nan,49873,168854.01460289955,nan,nan,-0.0001459023,168853.86392259598,3.237658460306551e-12,168857.3950870037,nan,nan,nan,nan,4.02882092301993,168857.3950870037,nan,nan,nan,nan,168854.01460289955,168857.3950870037,nan,nan,nan,nan,nan,nan,168857.3950870037,168857.3950870037,nan,nan
49907,0.0007444115,168856.99923577308,nan,nan,49874,168857.3950870037,nan,nan,-0.000145886,168857.24721550941,3.154174747903389e-13,168860.7803246975,nan,nan,nan,nan,3.616782419529256,168860.781362772,nan,nan,nan,nan,168857.3950870037,168860.781362772,nan,nan,nan,nan,nan,nan,168860.781362772,168860.781362772,nan,nan
49908,0.0007440943,168860.38249030113,nan,nan,49875,168860.781362772,nan,nan,-0.000145901,168860.6309645176,6.119644424626107e-13,168864.16229462624,nan,nan,nan,nan,3.616782419529256,168864.16229462624,nan,nan,nan,nan,168860.781362772,168864.16229462624,nan,nan,nan,nan,nan,nan,168864.16329479218,168864.16329479218,nan,nan
49909,0.0007446075,168863.76643862724,nan,nan,49876,168864.16329479218,nan,nan,-0.0001458938,168864.0153310299,6.962603021414384e-13,168867.5467455387,nan,nan,nan,nan,4.02882092301993,168867.5477461815,nan,nan,nan,nan,168864.16329479218,168867.5477461815,nan,nan,nan,nan,nan,nan,168867.5477461815,168867.5477461815,nan,nan
49910,0.0007444485,168867.15092363357,nan,nan,49877,168867.5477461815,nan,nan,-0.0001459006,168867.39892148972,5.475734416890114e-12,168870.93065786362,nan,nan,nan,nan,3.479436251699031,168870.93065786362,nan,nan,nan,nan,168867.5477461815,168870.93065786362,nan,nan,nan,nan,nan,nan,168870.93065786362,168870.93065786362,nan,nan
49911,0.0007441308,168870.53483572006,nan,nan,49878,168870.93065786362,nan,nan,-0.000145892,168870.78292822838,4.4660681031960315e-12,168874.31236314774,nan,nan,nan,nan,3.8914747551897055,168874.3133635521,nan,nan,nan,nan,168870.93065786362,168874.3133635521,nan,nan,nan,nan,nan,nan,168874.3133635521,168874.3133635521,nan,nan
49912,0.0007437973,168873.9145380497,nan,nan,49879,168874.3133635521,nan,nan,-0.0001458966,168874.1637468338,1.6765406450766398e-12,168877.69566702843,nan,nan,nan,nan,3.7541285873594807,168877.69666719437,nan,nan,nan,nan,168874.3133635521,168877.69666719437,nan,nan,nan,nan,nan,nan,168877.69666719437,168877.69666719437,nan,nan
49913,0.0007439735,168877.29884495735,nan,nan,49880,168877.69666719437,nan,nan,-0.000145901,168877.54724478722,1.3590029536317403e-13,168881.07713365555,nan,nan,nan,nan,3.616782419529256,168881.07813096046,nan,nan,nan,nan,168877.69666719437,168881.07813096046,nan,nan,nan,nan,nan,nan,168881.07813096046,168881.07813096046,nan,nan
49914,0.0007442574,168880.6812795639,nan,nan,49881,168881.07813096046,nan,nan,-0.0001459014,168880.93016195297,1.700928926367589e-11,168884.4663066864,nan,nan,nan,nan,3.7541285873594807,168884.4663066864,nan,nan,nan,nan,168881.07813096046,168884.4663066864,nan,nan,nan,nan,nan,nan,168884.4663066864,168884.4663066864,nan,nan
49915,0.000744228,168884.0664726734,nan,nan,49882,168884.4663066864,nan,nan,-0.0001458865,168884.31490302086,6.933215311647562e-13,168887.84748101234,nan,nan,nan,nan,3.7541285873594807,168887.84848117828,nan,nan,nan,nan,168884.4663066864,168887.84848117828,nan,nan,nan,nan,nan,nan,168887.84848117828,168887.84848117828,nan,nan
49916,0.0007446663,168887.45167150497,nan,nan,49883,168887.84848117828,nan,nan,-0.0001458917,168887.70022940636,9.347073119603091e-13,168891.22804808617,nan,nan,nan,nan,3.616782419529256,168891.22804808617,nan,nan,nan,nan,168887.84848117828,168891.22804808617,nan,nan,nan,nan,nan,nan,168891.2290520668,168891.2290520668,nan,nan
49917,0.0007441465,168890.83316602706,nan,nan,49884,168891.22804808617,nan,nan,-0.0001458935,168891.0812575817,8.789166026588998e-12,168894.61328601837,nan,nan,nan,nan,3.479436251699031,168894.61428380013,nan,nan,nan,nan,168891.2290520668,168894.61428380013,nan,nan,nan,nan,nan,nan,168894.61428380013,168894.61428380013,nan,nan
49918,0.00074445,168894.2174302578,nan,nan,49885,168894.61428380013,nan,nan,-0.0001458992,168894.4663321972,3.196475652711312e-11,168897.99783039093,nan,nan,nan,nan,3.0673977482083563,168897.99783039093,nan,nan,nan,nan,168894.61428380013,168897.99783039093,nan,nan,nan,nan,nan,nan,168897.9988310337,168897.9988310337,nan,nan
49919,0.0007444302,168897.60200967788,nan,nan,49886,168897.99783039093,nan,nan,-0.0001459041,168897.85017180443,5.2845684944820234e-12,168901.38332629204,nan,nan,nan,nan,3.7541285873594807,168901.38332629204,nan,nan,nan,nan,168897.9988310337,168901.38332629204,nan,nan,nan,nan,nan,nan,168901.38332629204,168901.38332629204,nan,nan
49920,0.0007452113,168900.98554530143,nan,nan,49887,168901.38332629204,nan,nan,-0.0001459005,168901.23430895805,4.705848747079539e-12,168904.76420021057,nan,nan,nan,nan,3.3420900838688063,168904.76420021057,nan,nan,nan,nan,168901.38332629204,168904.76420021057,nan,nan,nan,nan,nan,nan,168904.7651669979,168904.7651669979,nan,nan
49921,0.0007440968,168904.3673485756,nan,nan,49888,168904.76420021057,nan,nan,-0.0001459006,168904.61622309685,1.371314989714185e-12,168908.156976223,nan,nan,nan,nan,3.3420900838688063,168908.156976223,nan,nan,nan,nan,168904.7651669979,168908.156976223,nan,nan,nan,nan,nan,nan,168908.1579759121,168908.1579759121,nan,nan
49922,0.0007442374,168907.75314273834,nan,nan,49889,168908.156976223,nan,nan,-0.0001458947,168908.0021481514,3.336447212712149e-10,168911.5299267769,nan,nan,nan,nan,3.479436251699031,168911.53092432022,nan,nan,nan,nan,168908.1579759121,168911.53092432022,nan,nan,nan,nan,nan,nan,168911.53092432022,168911.53092432022,nan,nan
49923,0.0007442001,168911.1331149578,nan,nan,49890,168911.53092432022,nan,nan,-0.0001458863,168911.38227891922,3.276795258228085e-12,168914.91432404518,nan,nan,nan,nan,3.7541285873594807,168914.91432404518,nan,nan,nan,nan,168911.53092432022,168914.91432404518,nan,nan,nan,nan,nan,nan,168914.91432404518,168914.91432404518,nan,nan
49924,0.000744172,168914.51846899986,nan,nan,49891,168914.91432404518,nan,nan,-0.0001458948,168914.7673265934,7.097345621037946e-12,168918.29897165298,nan,nan,nan,nan,4.02882092301993,168918.29897165298,nan,nan,nan,nan,168914.91432404518,168918.29897165298,nan,nan,nan,nan,nan,nan,168918.29897165298,168918.29897165298,nan,nan
49925,0.0007440586,168917.9021033287,nan,nan,49892,168918.29897165298,nan,nan,-0.000145906,168918.15126752853,4.872059912400367e-11,168921.68323993683,nan,nan,nan,nan,3.0673977482083563,168921.68323993683,nan,nan,nan,nan,168918.29897165298,168921.68323993683,nan,nan,nan,nan,nan,nan,168921.68419384956,168921.68419384956,nan,nan
49926,0.0007444904,168921.2854124546,nan,nan,49893,168921.68323993683,nan,nan,-0.0001458962,168921.5343527794,5.157938745443979e-11,168925.06589746475,nan,nan,nan,nan,2.9300515803781315,168925.06689739227,nan,nan,nan,nan,168921.68419384956,168925.06689739227,nan,nan,nan,nan,nan,nan,168925.06689739227,168925.06689739227,nan,nan
49927,0.0007447236,168924.67003216743,nan,nan,49894,168925.06689739227,nan,nan,-0.0001458943,168924.91809868813,7.343265342076779e-11,168928.44762516022,nan,nan,nan,nan,3.616782419529256,168928.4486196041,nan,nan,nan,nan,168925.06689739227,168928.4486196041,nan,nan,nan,nan,nan,nan,168928.4486196041,168928.4486196041,nan,nan
49928,0.00074459,168928.05276384353,nan,nan,49895,168928.4486196041,nan,nan,-0.0001458977,168928.3014228344,9.037254122490925e-12,168931.83268976212,nan,nan,nan,nan,3.204743916038581,168931.83368706703,nan,nan,nan,nan,168928.4486196041,168931.83368706703,nan,nan,nan,nan,nan,nan,168931.83368706703,168931.83368706703,nan,nan
49929,0.0007440856,168931.43698945045,nan,nan,49896,168931.83368706703,nan,nan,-0.0001459056,168931.68517684937,5.98501877963614e-11,168935.21772360802,nan,nan,nan,nan,3.0673977482083563,168935.21772360802,nan,nan,nan,nan,168931.83368706703,168935.21772360802,nan,nan,nan,nan,nan,nan,168935.21772360802,168935.21772360802,nan,nan
49930,0.0007441512,168934.81986989974,nan,nan,49897,168935.21772360802,nan,nan,-0.0001458853,168935.06903648376,3.708259788405381e-10,168938.59996819496,nan,nan,nan,nan,2.7927054125479067,168938.59996819496,nan,nan,nan,nan,168935.21772360802,168938.59996819496,nan,nan,nan,nan,nan,nan,168938.59996819496,168938.59996819496,nan,nan
49931,0.0007441945,168938.20413365363,nan,nan,49898,168938.59996819496,nan,nan,-0.0001458912,168938.4519352913,9.309081498977139e-11,168941.98352384567,nan,nan,nan,nan,3.7541285873594807,168941.98352384567,nan,nan,nan,nan,168938.59996819496,168941.98352384567,nan,nan,nan,nan,nan,nan,168941.98450779915,168941.98450779915,nan,nan
49932,0.0007439139,168941.58468379974,nan,nan,49899,168941.98352384567,nan,nan,-0.0001458987,168941.83338165283,4.4806633197036335e-11,168945.36424040794,nan,nan,nan,nan,3.479436251699031,168945.36524009705,nan,nan,nan,nan,168941.98450779915,168945.36524009705,nan,nan,nan,nan,nan,nan,168945.36524009705,168945.36524009705,nan,nan
49933,0.00074439,168944.96738901138,nan,nan,49900,168945.36524009705,nan,nan,-0.0001458987,168945.2162759304,4.302101936832892e-10,168948.7452967167,nan,nan,nan,nan,2.655359244717682,168948.74629759789,nan,nan,nan,nan,168945.36524009705,168948.74629759789,nan,nan,nan,nan,nan,nan,168948.74629759789,168948.74629759789,nan,nan
49934,0.0007437766,168948.35045232772,nan,nan,49901,168948.74629759789,nan,nan,-0.0001458935,168948.5990612507,8.213926107020808e-10,168952.13022184372,nan,nan,nan,nan,2.9300515803781315,168952.13022184372,nan,nan,nan,nan,168948.74629759789,168952.13022184372,nan,nan,nan,nan,nan,nan,168952.13122153282,168952.13122153282,nan,nan
49935,0.0007440086,168951.73337259292,nan,nan,49902,168952.13022184372,nan,nan,-0.0001458982,168951.9813594818,5.118676873332619e-10,168955.5137577057,nan,nan,nan,nan,3.3420900838688063,168955.5137577057,nan,nan,nan,nan,168952.13122153282,168955.5137577057,nan,nan,nan,nan,nan,nan,168955.51475811005,168955.51475811005,nan,nan
49936,0.0007442911,168955.11893548965,nan,nan,49903,168955.5137577057,nan,nan,-0.0001458984,168955.36682772636,1.9338872879607038e-11,168958.89969205856,nan,nan,nan,nan,2.9300515803781315,168958.89969205856,nan,nan,nan,nan,168955.51475811005,168958.89969205856,nan,nan,nan,nan,nan,nan,168958.9006974697,168958.9006974697,nan,nan
49937,0.0007463961,168958.50396838188,nan,nan,49904,168958.89969205856,nan,nan,-0.0001458929,168958.75215101242,7.624466448983125e-09,168962.28223967552,nan,nan,nan,nan,3.204743916038581,168962.28325080872,nan,nan,nan,nan,168958.9006974697,168962.28325080872,nan,nan,nan,nan,nan,nan,168962.28325080872,168962.28325080872,nan,nan
49938,0.00074437,168961.88635935783,nan,nan,49905,168962.28325080872,nan,nan,-0.0001458991,168962.13367700577,2.002811806345194e-09,168965.66321063042,nan,nan,nan,nan,2.7927054125479067,168965.66321063042,nan,nan,nan,nan,168962.28325080872,168965.66321063042,nan,nan,nan,nan,nan,nan,168965.66321063042,168965.66321063042,nan,nan
49939,0.0007448204,168965.2683834076,nan,nan,49906,168965.66321063042,nan,nan,-0.0001458956,168965.5175318718,3.708275722873019e-10,168969.04899835587,nan,nan,nan,nan,3.204743916038581,168969.0499970913,nan,nan,nan,nan,168965.66321063042,168969.0499970913,nan,nan,nan,nan,nan,nan,168969.0499970913,168969.0499970913,nan,nan
49940,0.0007446213,168968.6501783371,nan,nan,49907,168969.0499970913,nan,nan,-0.000145889,168968.8993513584,1.0653008723126638e-10,168972.432598114,nan,nan,nan,nan,3.0673977482083563,168972.43356752396,nan,nan,nan,nan,168969.0499970913,168972.43356752396,nan,nan,nan,nan,nan,nan,168972.43356752396,168972.43356752396,nan,nan
49941,0.0007437466,168972.03374471664,nan,nan,49908,168972.43356752396,nan,nan,-0.0001458981,168972.28292059898,6.164395817194926e-09,168975.8123755455,nan,nan,nan,nan,2.518013076887457,168975.8123755455,nan,nan,nan,nan,168972.43356752396,168975.8123755455,nan,nan,nan,nan,nan,nan,168975.81337690353,168975.81337690353,nan,nan
49942,0.0007443491,168975.4165233612,nan,nan,49909,168975.8123755455,nan,nan,-0.0001458865,168975.66365408897,3.172758775335732e-09,168979.19623541832,nan,nan,nan,nan,3.204743916038581,168979.197234869,nan,nan,nan,nan,168975.81337690353,168979.197234869,nan,nan,nan,nan,nan,nan,168979.197234869,168979.197234869,nan,nan
49943,0.0007438581,168978.80037941932,nan,nan,49910,168979.197234869,nan,nan,-0.0001458883,168979.04762101173,8.83566225775902e-09,168982.5786113739,nan,nan,nan,nan,3.3420900838688063,168982.57961153984,nan,nan,nan,nan,168979.197234869,168982.57961153984,nan,nan,nan,nan,nan,nan,168982.57961153984,168982.57961153984,nan,nan
49944,0.0007443651,168982.18278923034,nan,nan,49911,168982.57961153984,nan,nan,-0.0001458972,168982.43117189407,1.1267242222342293e-10,168985.96160244942,nan,nan,nan,nan,2.3806669090572323,168985.96260285378,nan,nan,nan,nan,168982.57961153984,168985.96260285378,nan,nan,nan,nan,nan,nan,168985.96260285378,168985.96260285378,nan,nan
49945,0.0007445461,168985.56679048538,nan,nan,49912,168985.96260285378,nan,nan,-0.0001459022,168985.81512618065,2.8252942678515186e-08,168989.348238945,nan,nan,nan,nan,3.0673977482083563,168989.348238945,nan,nan,nan,nan,168985.96260285378,168989.348238945,nan,nan,nan,nan,nan,nan,168989.34923958778,168989.34923958778,nan,nan
49946,0.0007438291,168988.95141806602,nan,nan,49913,168989.348238945,nan,nan,-0.0001458914,168989.19926071167,2.2543196713771793e-09,168992.73125648499,nan,nan,nan,nan,2.7927054125479067,168992.73125648499,nan,nan,nan,nan,168989.34923958778,168992.73125648499,nan,nan,nan,nan,nan,nan,168992.73125648499,168992.73125648499,nan,nan
49947,0.0007443596,168992.33543863296,nan,nan,49914,168992.73125648499,nan,nan,-0.0001458929,168992.5839650631,1.095251560088067e-09,168996.11449074745,nan,nan,nan,nan,2.7927054125479067,168996.11548614502,nan,nan,nan,nan,168992.73125648499,168996.11548614502,nan,nan,nan,nan,nan,nan,168996.11548614502,168996.11548614502,nan,nan
49948,0.0007442374,168995.71965374946,nan,nan,49915,168996.11548614502,nan,nan,-0.0001458958,168995.96754145622,1.479454033732592e-10,168999.4976234436,nan,nan,nan,nan,2.655359244717682,168999.49862384796,nan,nan,nan,nan,168996.11548614502,168999.49862384796,nan,nan,nan,nan,nan,nan,168999.49862384796,168999.49862384796,nan,nan
49949,0.0007438739,168999.10180130004,nan,nan,49916,168999.49862384796,nan,nan,-0.0001458938,168999.35033416748,9.825218533909715e-09,169002.88335990906,nan,nan,nan,nan,2.1059745733967823,169002.88434553146,nan,nan,nan,nan,168999.49862384796,169002.88434553146,nan,nan,nan,nan,nan,nan,169002.88434553146,169002.88434553146,nan,nan
49950,0.0007445635,169002.4874929428,nan,nan,49917,169002.88434553146,nan,nan,-0.0001458949,169002.7353963852,7.731657820779719e-10,169006.26592421532,nan,nan,nan,nan,2.7927054125479067,169006.26688981056,nan,nan,nan,nan,169002.88434553146,169006.26688981056,nan,nan,nan,nan,nan,nan,169006.26688981056,169006.26688981056,nan,nan
49951,0.0007444006,169005.87008776664,nan,nan,49918,169006.26688981056,nan,nan,-0.0001458869,169006.1193342209,3.563834954645577e-10,169009.65122365952,nan,nan,nan,nan,3.204743916038581,169009.65122365952,nan,nan,nan,nan,169006.26688981056,169009.65122365952,nan,nan,nan,nan,nan,nan,169009.65122365952,169009.65122365952,nan,nan
49952,0.000744164,169009.25534405708,nan,nan,49919,169009.65122365952,nan,nan,-0.0001459042,169009.50347399712,9.626384318801489e-12,169013.03550052643,nan,nan,nan,nan,2.1059745733967823,169013.03650450706,nan,nan,nan,nan,169009.65122365952,169013.03650450706,nan,nan,nan,nan,nan,nan,169013.03650450706,169013.03650450706,nan,nan
49953,0.0007442025,169012.63764848709,nan,nan,49920,169013.03650450706,nan,nan,-0.0001458917,169012.88585877419,5.631248818593684e-09,169016.4190170765,nan,nan,nan,nan,2.518013076887457,169016.4190170765,nan,nan,nan,nan,169013.03650450706,169016.4190170765,nan,nan,nan,nan,nan,nan,169016.4190170765,169016.4190170765,nan,nan
49954,0.00074486,169016.02319493293,nan,nan,49921,169016.4190170765,nan,nan,-0.0001458892,169016.27131199837,2.3755206313486898e-11,169019.7993707657,nan,nan,nan,nan,3.479436251699031,169019.80037164688,nan,nan,nan,nan,169016.4190170765,169019.80037164688,nan,nan,nan,nan,nan,nan,169019.80037164688,169019.80037164688,nan,nan
49955,0.0007442514,169019.4046722889,nan,nan,49922,169019.80037164688,nan,nan,-0.0001458958,169019.65272426605,2.9262810301003865e-12,169023.18638706207,nan,nan,nan,nan,2.3806669090572323,169023.18738651276,nan,nan,nan,nan,169019.80037164688,169023.18738651276,nan,nan,nan,nan,nan,nan,169023.18738651276,169023.18738651276,nan,nan
49956,0.0007453022,169022.7885307312,nan,nan,49923,169023.18738651276,nan,nan,-0.0001458943,169023.03741049767,7.985940303876126e-13,169026.56818008423,nan,nan,nan,nan,2.655359244717682,169026.56818008423,nan,nan,nan,nan,169023.18738651276,169026.56818008423,nan,nan,nan,nan,nan,nan,169026.56918144226,169026.56918144226,nan,nan
49957,0.0007448065,169026.1724342346,nan,nan,49924,169026.56818008423,nan,nan,-0.0001459012,169026.42017889023,4.566057347295141e-13,169029.95040917397,nan,nan,nan,nan,2.3806669090572323,169029.95040917397,nan,nan,nan,nan,169026.56918144226,169029.95040917397,nan,nan,nan,nan,nan,nan,169029.95040917397,169029.95040917397,nan,nan
49958,0.0007446996,169029.55258336067,nan,nan,49925,169029.95040917397,nan,nan,-0.0001458949,169029.80175852776,1.2120486257260494e-12,169033.3333272934,nan,nan,nan,nan,3.479436251699031,169033.3333272934,nan,nan,nan,nan,169029.95040917397,169033.3333272934,nan,nan,nan,nan,nan,nan,169033.33432745934,169033.33432745934,nan,nan
49959,0.0007445459,169032.938472414,nan,nan,49926,169033.3333272934,nan,nan,-0.0001458956,169033.1855533123,5.434646447780607e-15,169036.716640234,nan,nan,nan,nan,2.9300515803781315,169036.716640234,nan,nan,nan,nan,169033.33432745934,169036.716640234,nan,nan,nan,nan,nan,nan,169036.716640234,169036.716640234,nan,nan
