index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10878,2.497355e-08,36820.00267305374,nan,nan,10877,36820.29449605942,nan,nan,5.1e-09,36820.25065565109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36820.29449605942,36820.29449605942,nan,nan
10879,3.20213e-08,36823.38773336411,nan,nan,10878,36823.67955636978,nan,nan,1e-09,36823.63589549065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36823.67955636978,36823.67955636978,nan,nan
10880,4.933425e-08,36826.771719121934,nan,nan,10879,36827.06354212761,nan,nan,5.7e-09,36827.0198841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36827.06354212761,36827.06354212761,nan,nan
10881,1.884507e-08,36830.15528740883,nan,nan,10880,36830.447110414505,nan,nan,4.5e-09,36830.40336751938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36830.44811081886,36830.44811081886,nan,nan
10882,1.057163e-08,36833.54112854004,nan,nan,10881,36833.832951545715,nan,nan,3.3e-09,36833.789256334305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36833.832951545715,36833.832951545715,nan,nan
10883,4.826178e-08,36836.92459168434,nan,nan,10882,36837.21641469002,nan,nan,6.2e-09,36837.172747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36837.21641469002,36837.21641469002,nan,nan
10884,3.232772e-08,36840.30619874001,nan,nan,10883,36840.59802174568,nan,nan,3.6e-09,36840.55507493019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36840.59901928902,36840.59901928902,nan,nan
10885,6.741327e-08,36843.69132127762,nan,nan,10884,36843.983144283295,nan,nan,5.3e-09,36843.93968510628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36843.983144283295,36843.983144283295,nan,nan
10886,2.282858e-08,36847.07223453522,nan,nan,10885,36847.36405754089,nan,nan,1.25e-08,36847.321440935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36847.36505818367,36847.36505818367,nan,nan
10887,1.823223e-08,36850.45926370621,nan,nan,10886,36850.75108671188,nan,nan,2e-09,36850.70816326141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36850.75208711624,36850.75208711624,nan,nan
10888,3.06424e-09,36853.84318652153,nan,nan,10887,36854.13500952721,nan,nan,1.11e-08,36854.09192562103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36854.13500952721,36854.13500952721,nan,nan
10889,3.064238e-09,36857.227250242235,nan,nan,10888,36857.51907324791,nan,nan,1.77e-08,36857.47613954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36857.52007508278,36857.52007508278,nan,nan
10890,3.340021e-08,36860.61074342728,nan,nan,10889,36860.90256643295,nan,nan,1.56e-08,36860.858956575394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36860.90256643295,36860.90256643295,nan,nan
10891,2.497355e-08,36863.994064950944,nan,nan,10890,36864.28588795662,nan,nan,6.7e-09,36864.242087841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36864.28588795662,36864.28588795662,nan,nan
10892,3.86094e-08,36867.37733473778,nan,nan,10891,36867.669157743454,nan,nan,8.6e-09,36867.62588810921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36867.669157743454,36867.669157743454,nan,nan
10893,4.228649e-08,36870.764334344865,nan,nan,10892,36871.05615735054,nan,nan,8e-09,36871.012095451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36871.05615735054,36871.05615735054,nan,nan
10894,1.961113e-08,36874.14622988701,nan,nan,10893,36874.438052892685,nan,nan,1.14e-08,36874.3950920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36874.43905329704,36874.43905329704,nan,nan
10895,3.064239e-10,36877.531912469865,nan,nan,10894,36877.82373547554,nan,nan,4.6e-09,36877.78008675575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36877.82373547554,36877.82373547554,nan,nan
10896,9.499141e-09,36880.91515698433,nan,nan,10895,36881.206979990005,nan,nan,4.5e-09,36881.164314985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36881.20795249939,36881.20795249939,nan,nan
10897,5.331776e-08,36884.30050554276,nan,nan,10896,36884.59232854843,nan,nan,6e-09,36884.54854822159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36884.59232854843,36884.59232854843,nan,nan
10898,3.523876e-08,36887.682873868944,nan,nan,10897,36887.97469687462,nan,nan,-1e-10,36887.93150138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36887.97469687462,36887.97469687462,nan,nan
10899,4.581038e-08,36891.065932893755,nan,nan,10898,36891.35775589943,nan,nan,8e-09,36891.31510901451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36891.35775589943,36891.35775589943,nan,nan
10900,6.465545e-08,36894.44952096939,nan,nan,10899,36894.74134397507,nan,nan,7.2e-09,36894.698696136475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36894.74225926399,36894.74225926399,nan,nan
10901,3.554517e-08,36897.8364233017,nan,nan,10900,36898.12824630737,nan,nan,5e-09,36898.08512210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36898.12924695015,36898.12924695015,nan,nan
10902,2.589283e-08,36901.219789886476,nan,nan,10901,36901.51161289215,nan,nan,1.4e-08,36901.46800851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36901.51161289215,36901.51161289215,nan,nan
10903,1.348265e-08,36904.603260421754,nan,nan,10902,36904.89508342743,nan,nan,4.3e-09,36904.85175514221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36904.89508342743,36904.89508342743,nan,nan
10904,1.532119e-10,36907.985502386095,nan,nan,10903,36908.27732539177,nan,nan,-4.7e-09,36908.23467826843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36908.27732539177,36908.27732539177,nan,nan
10905,3.110201e-08,36911.37039604187,nan,nan,10904,36911.66221904755,nan,nan,9.2e-09,36911.61829328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36911.66221904755,36911.66221904755,nan,nan
10906,4.734249e-08,36914.75227584839,nan,nan,10905,36915.044098854065,nan,nan,9.7e-09,36915.000519514084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36915.04508137703,36915.04508137703,nan,nan
10907,4.780214e-08,36918.13569774628,nan,nan,10906,36918.42752075195,nan,nan,8.5e-09,36918.38365316391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36918.42752075195,36918.42752075195,nan,nan
10908,2.282859e-08,36921.520324611665,nan,nan,10907,36921.81214761734,nan,nan,4.6e-09,36921.7691783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36921.81214761734,36921.81214761734,nan,nan
10909,1.685332e-08,36924.90438642502,nan,nan,10908,36925.196209430695,nan,nan,1.13e-08,36925.15275263786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36925.19721031189,36925.19721031189,nan,nan
10910,7.660597e-09,36928.28661980629,nan,nan,10909,36928.578442811966,nan,nan,-1.3e-09,36928.53458857536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36928.578442811966,36928.578442811966,nan,nan
10911,3.156167e-08,36931.67060031891,nan,nan,10910,36931.962423324585,nan,nan,8.4e-09,36931.91842007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36931.962423324585,36931.962423324585,nan,nan
10912,3.799657e-08,36935.0509373188,nan,nan,10911,36935.34276032448,nan,nan,5.6e-09,36935.30012559891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36935.34276032448,36935.34276032448,nan,nan
10913,2.083683e-08,36938.43435730934,nan,nan,10912,36938.72618031502,nan,nan,8.5e-09,36938.683373212814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36938.72618031502,36938.72618031502,nan,nan
10914,2.972312e-08,36941.817580366136,nan,nan,10913,36942.10940337181,nan,nan,4.6e-09,36942.06594443321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36942.10940337181,36942.10940337181,nan,nan
10915,2.573961e-08,36945.20088853836,nan,nan,10914,36945.49271154404,nan,nan,-2.2e-09,36945.4490506649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36945.49271154404,36945.49271154404,nan,nan
10916,2.267537e-08,36948.58424844742,nan,nan,10915,36948.876071453094,nan,nan,4.7e-09,36948.83279848099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36948.8771007061,36948.8771007061,nan,nan
10917,5.362419e-08,36951.96659793854,nan,nan,10916,36952.258420944214,nan,nan,2.3e-09,36952.21541714668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36952.2594306469,36952.2594306469,nan,nan
10918,5.377739e-08,36955.35030927658,nan,nan,10917,36955.64213228226,nan,nan,-9e-10,36955.59929943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36955.64313483238,36955.64313483238,nan,nan
10919,5.714806e-08,36958.731936597826,nan,nan,10918,36959.0237596035,nan,nan,2.8e-09,36958.98111796379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36959.024773836136,36959.024773836136,nan,nan
10920,1.593404e-08,36962.114536190034,nan,nan,10919,36962.40635919571,nan,nan,8.6e-09,36962.36340737343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36962.407358169556,36962.407358169556,nan,nan
10921,1.884507e-08,36965.49542298317,nan,nan,10920,36965.787245988846,nan,nan,7.6e-09,36965.74359750748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36965.787245988846,36965.787245988846,nan,nan
10922,4.213329e-08,36968.878090286256,nan,nan,10921,36969.16991329193,nan,nan,1.4e-09,36969.127235889435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36969.16991329193,36969.16991329193,nan,nan
10923,2.236894e-08,36972.26092591286,nan,nan,10922,36972.55274891853,nan,nan,-1.9e-09,36972.5101442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36972.553750514984,36972.553750514984,nan,nan
10924,1.777259e-08,36975.64458909035,nan,nan,10923,36975.93641209602,nan,nan,2.5e-09,36975.89316225052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36975.93641209602,36975.93641209602,nan,nan
10925,5.607557e-08,36979.02714910507,nan,nan,10924,36979.31897211075,nan,nan,3e-10,36979.27634906769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36979.31897211075,36979.31897211075,nan,nan
10926,4.320577e-08,36982.41103305817,nan,nan,10925,36982.70285606384,nan,nan,1.56e-08,36982.65926480293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36982.70285606384,36982.70285606384,nan,nan
10927,2.43607e-08,36985.793540859224,nan,nan,10926,36986.0853638649,nan,nan,4e-10,36986.04188251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36986.0863597393,36986.0863597393,nan,nan
10928,1.731295e-08,36989.17725839615,nan,nan,10927,36989.469081401825,nan,nan,1.9e-09,36989.426384687424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36989.47004365921,36989.47004365921,nan,nan
10929,2.236895e-08,36992.55969324112,nan,nan,10928,36992.851516246796,nan,nan,-4e-10,36992.808495521545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36992.85250163078,36992.85250163078,nan,nan
10930,1.961113e-08,36995.94228925705,nan,nan,10929,36996.234112262726,nan,nan,5.2e-09,36996.190541267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36996.234112262726,36996.234112262726,nan,nan
10931,2.972312e-08,36999.3247610569,nan,nan,10930,36999.616584062576,nan,nan,7e-09,36999.573376894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36999.616584062576,36999.616584062576,nan,nan
10932,4.48911e-08,37002.706673765184,nan,nan,10931,37002.99849677086,nan,nan,3.1e-09,37002.95588541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37002.99849677086,37002.99849677086,nan,nan
10933,4.902782e-09,37006.09148921967,nan,nan,10932,37006.38331222534,nan,nan,2.3e-09,37006.34030890465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37006.38431286812,37006.38431286812,nan,nan
10934,1.79258e-08,37009.47396268845,nan,nan,10933,37009.76578569412,nan,nan,3.2e-09,37009.72217416763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37009.76578569412,37009.76578569412,nan,nan
10935,3.876263e-08,37012.85703482628,nan,nan,10934,37013.148857831955,nan,nan,-7.5e-09,37013.105204582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37013.148857831955,37013.148857831955,nan,nan
10936,7.04775e-09,37016.23994102478,nan,nan,10935,37016.53176403046,nan,nan,3.1e-09,37016.487997055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37016.53176403046,37016.53176403046,nan,nan
10937,1.210374e-08,37019.623016262056,nan,nan,10936,37019.91483926773,nan,nan,-2.5e-09,37019.87083745003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37019.91483926773,37019.91483926773,nan,nan
10938,1.685331e-09,37023.006434583665,nan,nan,10937,37023.29825758934,nan,nan,2.4e-09,37023.254863500595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37023.29928159714,37023.29928159714,nan,nan
10939,1.103126e-08,37026.38820948601,nan,nan,10938,37026.680032491684,nan,nan,-6.2e-09,37026.63641691208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37026.680032491684,37026.680032491684,nan,nan
10940,8.733081e-09,37029.77133526802,nan,nan,10939,37030.0631582737,nan,nan,3e-10,37030.019849061966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37030.06415939331,37030.06415939331,nan,nan
10941,2.43607e-08,37033.15445127487,nan,nan,10940,37033.44627428055,nan,nan,-8e-10,37033.40259361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37033.44627428055,37033.44627428055,nan,nan
10942,4.029474e-08,37036.53757944107,nan,nan,10941,37036.82940244675,nan,nan,-1.3e-09,37036.786490917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37036.82940244675,37036.82940244675,nan,nan
10943,4.351219e-08,37039.921889925005,nan,nan,10942,37040.21371293068,nan,nan,1e-10,37040.17014145851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37040.21371293068,37040.21371293068,nan,nan
10944,1.869186e-08,37043.304309511186,nan,nan,10943,37043.59613251686,nan,nan,-1.7e-09,37043.55324411392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37043.59717178345,37043.59717178345,nan,nan
10945,4.596359e-09,37046.68781270981,nan,nan,10944,37046.979635715485,nan,nan,-3.6e-09,37046.93664765358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37046.980637550354,37046.980637550354,nan,nan
10946,2.742494e-08,37050.07191672325,nan,nan,10945,37050.36373972893,nan,nan,-4.1e-09,37050.32006931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37050.36373972893,37050.36373972893,nan,nan
10947,4.749571e-08,37053.45486726761,nan,nan,10946,37053.746690273285,nan,nan,3.6e-09,37053.70290970802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37053.746690273285,37053.746690273285,nan,nan
10948,3.998832e-08,37056.83752169609,nan,nan,10947,37057.12934470177,nan,nan,-4.6e-09,37057.08540248871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37057.12934470177,37057.12934470177,nan,nan
10949,7.660599e-09,37060.219642305376,nan,nan,10948,37060.51146531105,nan,nan,-4.7e-09,37060.46841216087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37060.51246547699,37060.51246547699,nan,nan
10950,1.93047e-08,37063.60217585564,nan,nan,10949,37063.89399886131,nan,nan,3.2e-09,37063.850316524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37063.89399886131,37063.89399886131,nan,nan
10951,2.849743e-08,37066.98605718613,nan,nan,10950,37067.2778801918,nan,nan,-2.3e-09,37067.235270261765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37067.2778801918,37067.2778801918,nan,nan
10952,1.241017e-08,37070.367242479326,nan,nan,10951,37070.659065485,nan,nan,7.6e-09,37070.616404771805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37070.66006278992,37070.66006278992,nan,nan
10953,9.652355e-09,37073.751639270784,nan,nan,10952,37074.04346227646,nan,nan,1.7e-09,37074.00049376488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37074.04346227646,37074.04346227646,nan,nan
10954,4.810856e-08,37077.13579454422,nan,nan,10953,37077.427617549896,nan,nan,-8.9e-09,37077.38437151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37077.428582668304,37077.428582668304,nan,nan
10955,9.192719e-10,37080.51856222153,nan,nan,10954,37080.8103852272,nan,nan,-2.4e-09,37080.767369031906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37080.8103852272,37080.8103852272,nan,nan
10956,7.354175e-09,37083.901692295076,nan,nan,10955,37084.19351530075,nan,nan,3.7e-09,37084.15043234825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37084.19451212883,37084.19451212883,nan,nan
10957,2.099004e-08,37087.28154745102,nan,nan,10956,37087.573370456696,nan,nan,1.8e-09,37087.53072333336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37087.57437157631,37087.57437157631,nan,nan
10958,2.68121e-08,37090.66477313042,nan,nan,10957,37090.95659613609,nan,nan,1.7e-09,37090.91344118118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37090.95659613609,37090.95659613609,nan,nan
10959,7.660599e-09,37094.04717578888,nan,nan,10958,37094.338998794556,nan,nan,1.9e-09,37094.29533743858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37094.338998794556,37094.338998794556,nan,nan
10960,9.805564e-09,37097.43202080727,nan,nan,10959,37097.72384381294,nan,nan,5.7e-09,37097.680186748505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37097.72384381294,37097.72384381294,nan,nan
10961,4.443146e-09,37100.81520261765,nan,nan,10960,37101.10702562332,nan,nan,2.7e-09,37101.06335425377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37101.10702562332,37101.10702562332,nan,nan
10962,4.443147e-09,37104.19882335663,nan,nan,10961,37104.490646362305,nan,nan,1.1e-09,37104.447301864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37104.490646362305,37104.490646362305,nan,nan
10963,7.967022e-09,37107.58128657341,nan,nan,10962,37107.873109579086,nan,nan,8.6e-09,37107.82947850227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37107.873109579086,37107.873109579086,nan,nan
10964,3.738372e-08,37110.96452918053,nan,nan,10963,37111.25736260414,nan,nan,-4.8e-09,37111.21289920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37111.25736260414,37111.25736260414,nan,nan
10965,2.405428e-08,37114.34502258301,nan,nan,10964,37114.636845588684,nan,nan,-4.6e-09,37114.59419822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37114.636845588684,37114.636845588684,nan,nan
10966,6.894539e-09,37117.7287768364,nan,nan,10965,37118.02059984207,nan,nan,2.9e-09,37117.97714138031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37118.02059984207,37118.02059984207,nan,nan
10967,1.440193e-08,37121.113240861894,nan,nan,10966,37121.40506386757,nan,nan,-1e-09,37121.36083364487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37121.40506386757,37121.40506386757,nan,nan
10968,2.206252e-08,37124.49423661232,nan,nan,10967,37124.786059617996,nan,nan,-5.7e-09,37124.74337267876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37124.78707098961,37124.78707098961,nan,nan
10969,5.316455e-08,37127.877295160295,nan,nan,10968,37128.16911816597,nan,nan,-1.51e-08,37128.12542939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37128.16911816597,37128.16911816597,nan,nan
10970,2.604604e-09,37131.26041903496,nan,nan,10969,37131.552242040634,nan,nan,-6.6e-09,37131.50813817978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37131.552242040634,37131.552242040634,nan,nan
10971,3.340021e-08,37134.645389938356,nan,nan,10970,37134.93721294403,nan,nan,-6.7e-09,37134.89355659485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37134.93721294403,37134.93721294403,nan,nan
10972,5.653522e-08,37138.027393722536,nan,nan,10971,37138.32023072243,nan,nan,5e-10,37138.27578997612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37138.32023072243,37138.32023072243,nan,nan
10973,3.738372e-08,37141.40723361969,nan,nan,10972,37141.699056625366,nan,nan,-4.2e-09,37141.65644073486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37141.70006227493,37141.70006227493,nan,nan
10974,7.323533e-08,37144.79548492432,nan,nan,10973,37145.08730792999,nan,nan,9e-09,37145.04466056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37145.08730792999,37145.08730792999,nan,nan
10975,3.983512e-09,37148.1735683918,nan,nan,10974,37148.465391397476,nan,nan,3.1e-09,37148.42272520065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37148.465391397476,37148.465391397476,nan,nan
