index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42854,0.0006811408,145007.76901688575,nan,nan,42828,145008.16787290573,nan,nan,-0.0001130047,145008.01638054848,6.053063927216595e-86,145011.55296349525,nan,nan,nan,nan,4.852897930001279,145011.55296349525,nan,nan,nan,nan,145008.16787290573,145011.55296349525,nan,nan,nan,nan,nan,nan,145008.16787290573,145008.16787290573,nan,nan
42855,0.0006807215,145011.1511074543,nan,nan,42829,145011.55296349525,nan,nan,-0.0001129927,145011.39986801147,3.685325620271008e-85,145014.93595194817,nan,nan,nan,nan,4.852897930001279,145014.93698763847,nan,nan,nan,nan,145011.55296349525,145014.93698763847,nan,nan,nan,nan,nan,nan,145011.55296349525,145011.55296349525,nan,nan
42856,0.0006810923,145014.5361284256,nan,nan,42830,145014.93698763847,nan,nan,-0.0001129988,145014.7850368023,2.684339352918193e-87,145018.3196156025,nan,nan,nan,nan,4.852897930001279,145018.3196156025,nan,nan,nan,nan,145014.93698763847,145018.3196156025,nan,nan,nan,nan,nan,nan,145014.93698763847,145014.93698763847,nan,nan
42857,0.0006809938,145017.92173757553,nan,nan,42831,145018.3196156025,nan,nan,-0.0001129952,145018.16996836662,6.378498101357966e-87,145021.70000481606,nan,nan,nan,nan,4.715551762171055,145021.7010023594,nan,nan,nan,nan,145018.32061576843,145021.7010023594,nan,nan,nan,nan,nan,nan,145018.32061576843,145018.32061576843,nan,nan
42858,0.0006809324,145021.30414714813,nan,nan,42832,145021.7010023594,nan,nan,-0.000113006,145021.5530745983,1.3341446101867987e-85,145025.08320832253,nan,nan,nan,nan,4.715551762171055,145025.08420944214,nan,nan,nan,nan,145021.7010023594,145025.08420944214,nan,nan,nan,nan,nan,nan,145021.7010023594,145021.7010023594,nan,nan
42859,0.0006807083,145024.68734993934,nan,nan,42833,145025.08420944214,nan,nan,-0.0001129981,145024.93571710587,1.882403522416014e-86,145028.46812558174,nan,nan,nan,nan,4.5782055943408295,145028.46812558174,nan,nan,nan,nan,145025.08420944214,145028.46812558174,nan,nan,nan,nan,nan,nan,145025.08420944214,145025.08420944214,nan,nan
42860,0.0006806377,145028.06828989982,nan,nan,42834,145028.46812558174,nan,nan,-0.0001130018,145028.31747984886,1.2318433222876742e-85,145031.85674452782,nan,nan,nan,nan,5.814321104812853,145031.85674452782,nan,nan,nan,nan,145028.46909713745,145031.85674452782,nan,nan,nan,nan,nan,nan,145028.46909713745,145028.46909713745,nan,nan
42861,0.0006808562,145031.4519285202,nan,nan,42835,145031.85674452782,nan,nan,-0.0001130004,145031.70109701157,1.0189598044636086e-85,145035.2339565754,nan,nan,nan,nan,4.990244097831504,145035.2339565754,nan,nan,nan,nan,145031.85774493217,145035.2339565754,nan,nan,nan,nan,nan,nan,145031.85774493217,145031.85774493217,nan,nan
42862,0.000681436,145034.83512392043,nan,nan,42836,145035.2339565754,nan,nan,-0.0001130026,145035.0836405754,2.487159553855424e-85,145038.6177380085,nan,nan,nan,nan,5.12759026566173,145038.6187338829,nan,nan,nan,nan,145035.2339565754,145038.6187338829,nan,nan,nan,nan,nan,nan,145035.2339565754,145035.2339565754,nan,nan
42863,0.0006808189,145038.21988430023,nan,nan,42837,145038.6187338829,nan,nan,-0.0001129983,145038.46802806854,7.414370419861019e-86,145042.00065255165,nan,nan,nan,nan,4.852897930001279,145042.001652956,nan,nan,nan,nan,145038.6187338829,145042.001652956,nan,nan,nan,nan,nan,nan,145038.6187338829,145038.6187338829,nan,nan
42864,0.0006807097,145041.6008011341,nan,nan,42838,145042.001652956,nan,nan,-0.0001129984,145041.84975266457,1.4472140623000664e-86,145045.38404917717,nan,nan,nan,nan,5.264936433491954,145045.38504886627,nan,nan,nan,nan,145042.001652956,145045.38504886627,nan,nan,nan,nan,nan,nan,145042.001652956,145042.001652956,nan,nan
42865,0.0006810384,145044.98719182014,nan,nan,42839,145045.38504886627,nan,nan,-0.0001130012,145045.2351322174,7.9183469318345075e-87,145048.76908183098,nan,nan,nan,nan,4.990244097831504,145048.76908183098,nan,nan,nan,nan,145045.38504886627,145048.76908183098,nan,nan,nan,nan,nan,nan,145045.38504886627,145045.38504886627,nan,nan
42866,0.0006807242,145048.37022557258,nan,nan,42840,145048.76908183098,nan,nan,-0.0001129983,145048.61890912056,1.91641116869356e-85,145052.15304780006,nan,nan,nan,nan,4.990244097831504,145052.15407943726,nan,nan,nan,nan,145048.7700817585,145052.15407943726,nan,nan,nan,nan,nan,nan,145048.7700817585,145048.7700817585,nan,nan
42867,0.000680658,145051.75622525215,nan,nan,42841,145052.15407943726,nan,nan,-0.0001130011,145052.00419926643,1.6008911830976187e-85,145055.53732037544,nan,nan,nan,nan,5.5396287691524035,145055.53831672668,nan,nan,nan,nan,145052.15407943726,145055.53831672668,nan,nan,nan,nan,nan,nan,145052.15407943726,145052.15407943726,nan,nan
42868,0.0006808358,145055.1404499054,nan,nan,42842,145055.53831672668,nan,nan,-0.0001129924,145055.3890221119,1.634763378776364e-85,145058.91894555092,nan,nan,nan,nan,6.089013440473304,145058.91995072365,nan,nan,nan,nan,145055.53831672668,145058.91995072365,nan,nan,nan,nan,nan,nan,145055.53831672668,145055.53831672668,nan,nan
42869,0.0006809028,145058.5241314411,nan,nan,42843,145058.91995072365,nan,nan,-0.0001130021,145058.77227258682,1.1273318167387335e-85,145062.302785635,nan,nan,nan,nan,5.5396287691524035,145062.30378580093,nan,nan,nan,nan,145058.91995072365,145062.30378580093,nan,nan,nan,nan,nan,nan,145058.91995072365,145058.91995072365,nan,nan
42870,0.0006807728,145061.90795912742,nan,nan,42844,145062.30378580093,nan,nan,-0.0001129976,145062.1560986042,4.261994427643978e-83,145065.6882109642,nan,nan,nan,nan,5.5396287691524035,145065.6882109642,nan,nan,nan,nan,145062.30378580093,145065.6882109642,nan,nan,nan,nan,nan,nan,145062.30378580093,145062.30378580093,nan,nan
42871,0.0006808562,145065.29236044883,nan,nan,42845,145065.6882109642,nan,nan,-0.000112999,145065.54119062424,5.174150189708789e-85,145069.07143473625,nan,nan,nan,nan,5.12759026566173,145069.07143473625,nan,nan,nan,nan,145065.6882109642,145069.07143473625,nan,nan,nan,nan,nan,nan,145065.6882109642,145065.6882109642,nan,nan
42872,0.000680449,145068.67456831931,nan,nan,42846,145069.07143473625,nan,nan,-0.0001130005,145068.92335009575,1.1788221285336125e-86,145072.45819091797,nan,nan,nan,nan,5.814321104812853,145072.45819091797,nan,nan,nan,nan,145069.07240390778,145072.45819091797,nan,nan,nan,nan,nan,nan,145069.07240390778,145069.07240390778,nan,nan
42873,0.0006817756,145072.05733408927,nan,nan,42847,145072.45819091797,nan,nan,-0.0001129938,145072.30594611168,1.5279540720676426e-85,145075.843180418,nan,nan,nan,nan,5.12759026566173,145075.84418725967,nan,nan,nan,nan,145072.45915579796,145075.84418725967,nan,nan,nan,nan,nan,nan,145072.45915579796,145072.45915579796,nan,nan
42874,0.0006817419,145075.44333090782,nan,nan,42848,145075.84418725967,nan,nan,-0.0001130013,145075.69166588783,5.164093298034047e-84,145079.22949695587,nan,nan,nan,nan,4.990244097831504,145079.230499506,nan,nan,nan,nan,145075.84418725967,145079.230499506,nan,nan,nan,nan,nan,nan,145075.84418725967,145075.84418725967,nan,nan
42875,0.0006811951,145078.8276432991,nan,nan,42849,145079.230499506,nan,nan,-0.000113006,145079.07580304146,7.075869530898044e-85,145082.61062812805,nan,nan,nan,nan,6.089013440473304,145082.6115846634,nan,nan,nan,nan,145079.230499506,145082.6115846634,nan,nan,nan,nan,nan,nan,145079.230499506,145079.230499506,nan,nan
42876,0.0006809181,145082.2107483387,nan,nan,42850,145082.6115846634,nan,nan,-0.0001129932,145082.4588239193,1.2363385272880955e-83,145086.00030064583,nan,nan,nan,nan,5.5396287691524035,145086.00141096115,nan,nan,nan,nan,145082.6115846634,145086.00141096115,nan,nan,nan,nan,nan,nan,145082.6115846634,145082.6115846634,nan,nan
42877,0.0006810096,145085.59247841834,nan,nan,42851,145086.00141096115,nan,nan,-0.0001130009,145085.84206271172,2.0381426179284033e-84,145089.37464380264,nan,nan,nan,nan,5.676974936982629,145089.37564373016,nan,nan,nan,nan,145086.00141096115,145089.37564373016,nan,nan,nan,nan,nan,nan,145086.00141096115,145086.00141096115,nan,nan
42878,0.0006812407,145088.97484984397,nan,nan,42852,145089.37564373016,nan,nan,-0.0001129919,145089.223995924,1.4302004244522563e-82,145092.75853180885,nan,nan,nan,nan,5.814321104812853,145092.75853180885,nan,nan,nan,nan,145089.37564373016,145092.75853180885,nan,nan,nan,nan,nan,nan,145089.37564373016,145089.37564373016,nan,nan
42879,0.0006816369,145092.35982408523,nan,nan,42853,145092.75853180885,nan,nan,-0.0001130019,145092.60805344582,1.308284972246993e-83,145096.14084935188,nan,nan,nan,nan,5.12759026566173,145096.14184951782,nan,nan,nan,nan,145092.7595322132,145096.14184951782,nan,nan,nan,nan,nan,nan,145092.7595322132,145092.7595322132,nan,nan
42880,0.0006807452,145095.7430275917,nan,nan,42854,145096.14184951782,nan,nan,-0.0001130012,145095.9911928177,6.762141637374096e-85,145099.52600359917,nan,nan,nan,nan,5.814321104812853,145099.5270035267,nan,nan,nan,nan,145096.14184951782,145099.5270035267,nan,nan,nan,nan,nan,nan,145096.14184951782,145096.14184951782,nan,nan
42881,0.000680863,145099.12818279266,nan,nan,42855,145099.5270035267,nan,nan,-0.0001130032,145099.377086401,6.832626986049764e-84,145102.9070868492,nan,nan,nan,nan,5.402282601322179,145102.90805196762,nan,nan,nan,nan,145099.5270035267,145102.90805196762,nan,nan,nan,nan,nan,nan,145099.5270035267,145099.5270035267,nan,nan
42882,0.0006807836,145102.51122965812,nan,nan,42856,145102.90805196762,nan,nan,-0.0001130032,145102.7595860958,9.770461071998928e-84,145106.2924940586,nan,nan,nan,nan,5.5396287691524035,145106.2924940586,nan,nan,nan,nan,145102.90905427933,145106.2924940586,nan,nan,nan,nan,nan,nan,145102.90905427933,145102.90905427933,nan,nan
42883,0.000681658,145105.89363851547,nan,nan,42857,145106.2924940586,nan,nan,-0.0001129919,145106.14180397987,8.77075241644017e-83,145109.6762793064,nan,nan,nan,nan,6.226359608303528,145109.6762793064,nan,nan,nan,nan,145106.29349517822,145109.6762793064,nan,nan,nan,nan,nan,nan,145106.29349517822,145106.29349517822,nan,nan
42884,0.0006813519,145109.27742209434,nan,nan,42858,145109.6762793064,nan,nan,-0.0001130069,145109.5260810852,2.0422290067330647e-83,145113.0588748455,nan,nan,nan,nan,5.814321104812853,145113.05987524986,nan,nan,nan,nan,145109.6762793064,145113.05987524986,nan,nan,nan,nan,nan,nan,145109.6762793064,145109.6762793064,nan,nan
42885,0.0006816466,145112.6600519657,nan,nan,42859,145113.05987524986,nan,nan,-0.0001130011,145112.90920615196,4.1453811082998307e-82,145116.4438304901,nan,nan,nan,nan,6.089013440473304,145116.44482779503,nan,nan,nan,nan,145113.05987524986,145116.44482779503,nan,nan,nan,nan,nan,nan,145113.05987524986,145113.05987524986,nan,nan
42886,0.0006812232,145116.0459519863,nan,nan,42860,145116.44482779503,nan,nan,-0.000113008,145116.29374051094,3.644139831481646e-83,145119.8274242878,nan,nan,nan,nan,6.363705776133753,145119.82842469215,nan,nan,nan,nan,145116.44482779503,145119.82842469215,nan,nan,nan,nan,nan,nan,145116.44482779503,145116.44482779503,nan,nan
42887,0.0006814168,145119.42859139442,nan,nan,42861,145119.82842469215,nan,nan,-0.0001130007,145119.67696642876,4.817560514916635e-83,145123.214407444,nan,nan,nan,nan,5.402282601322179,145123.214407444,nan,nan,nan,nan,145119.82842469215,145123.214407444,nan,nan,nan,nan,nan,nan,145119.82842469215,145119.82842469215,nan,nan
42888,0.0006815198,145122.81355466842,nan,nan,42862,145123.214407444,nan,nan,-0.0001130097,145123.0620906353,5.395843480658342e-84,145126.59542894363,nan,nan,nan,nan,5.814321104812853,145126.59542894363,nan,nan,nan,nan,145123.214407444,145126.59542894363,nan,nan,nan,nan,nan,nan,145123.214407444,145123.214407444,nan,nan
42889,0.0006810438,145126.19660534858,nan,nan,42863,145126.59542894363,nan,nan,-0.0001130092,145126.4449148178,3.4455526419079875e-83,145129.98088741302,nan,nan,nan,nan,5.676974936982629,145129.98188257217,nan,nan,nan,nan,145126.59643363953,145129.98188257217,nan,nan,nan,nan,nan,nan,145126.59643363953,145126.59643363953,nan,nan
42890,0.0006814158,145129.58005418777,nan,nan,42864,145129.98188257217,nan,nan,-0.0001130083,145129.82893514633,5.377227691775573e-83,145133.3594470024,nan,nan,nan,nan,5.402282601322179,145133.36044692993,nan,nan,nan,nan,145129.98188257217,145133.36044692993,nan,nan,nan,nan,nan,nan,145129.98188257217,145129.98188257217,nan,nan
42891,0.000680916,145132.96163811683,nan,nan,42865,145133.36044692993,nan,nan,-0.0001130012,145133.20990991592,2.205537100904855e-83,145136.7436094284,nan,nan,nan,nan,6.363705776133753,145136.7436094284,nan,nan,nan,nan,145133.36044692993,145136.7436094284,nan,nan,nan,nan,nan,nan,145133.36044692993,145133.36044692993,nan,nan
42892,0.0006811906,145136.34775676727,nan,nan,42866,145136.7436094284,nan,nan,-0.0001130084,145136.59599280357,7.387998022655644e-84,145140.12802958488,nan,nan,nan,nan,5.676974936982629,145140.12802958488,nan,nan,nan,nan,145136.74461603165,145140.12802958488,nan,nan,nan,nan,nan,nan,145136.74461603165,145136.74461603165,nan,nan
42893,0.0006808558,145139.73117818832,nan,nan,42867,145140.12802958488,nan,nan,-0.0001129925,145139.9793534279,1.3389560307429965e-82,145143.5137140751,nan,nan,nan,nan,5.814321104812853,145143.5137140751,145140.12802958488,145143.8159942627,nan,nan,145140.12802958488,145143.5137140751,nan,nan,nan,nan,nan,nan,145140.12802958488,145140.12802958488,nan,nan
42894,0.0006807278,145143.11388888358,nan,nan,42868,145143.5137140751,nan,nan,-0.0001130065,145143.36303663254,4.3085478091637186e-83,145146.8974225521,nan,nan,nan,nan,5.402282601322179,145146.8974225521,nan,nan,nan,nan,145143.8159942627,145146.8974225521,nan,nan,nan,nan,nan,nan,145143.8159942627,145143.8159942627,nan,nan
42895,0.0006808786,145146.4967593193,nan,nan,42869,145146.8974225521,nan,nan,-0.0001130106,145146.7448735237,2.304082336187287e-84,145150.27955579758,nan,nan,nan,nan,5.264936433491954,145150.27955579758,nan,nan,nan,nan,145146.89842319489,145150.27955579758,nan,nan,nan,nan,nan,nan,145146.89842319489,145146.89842319489,nan,nan
42896,0.0006808859,145149.87773885726,nan,nan,42870,145150.27955579758,nan,nan,-0.0001130073,145150.1269109249,7.887910251359156e-84,145153.65799593925,nan,nan,nan,nan,5.402282601322179,145153.65799593925,nan,nan,nan,nan,145150.27955579758,145153.65799593925,nan,nan,nan,nan,nan,nan,145150.27955579758,145150.27955579758,nan,nan
42897,0.0006811012,145153.26020255088,nan,nan,42871,145153.65799593925,nan,nan,-0.0001130111,145153.50896310806,5.77086516062292e-84,145157.04076313972,nan,nan,nan,nan,5.264936433491954,145157.04076313972,nan,nan,nan,nan,145153.65899562836,145157.04076313972,nan,nan,nan,nan,nan,nan,145153.65899562836,145153.65899562836,nan,nan
42898,0.0006807905,145156.64490737914,nan,nan,42872,145157.04076313972,nan,nan,-0.0001130046,145156.89308333397,2.13416219601159e-83,145160.42713832855,nan,nan,nan,nan,5.264936433491954,145160.42713832855,nan,nan,nan,nan,145157.04076313972,145160.42713832855,nan,nan,nan,nan,nan,nan,145157.04076313972,145157.04076313972,nan,nan
42899,0.0006806151,145160.02926244735,nan,nan,42873,145160.42713832855,nan,nan,-0.0001130073,145160.2779200077,1.6253748569172011e-84,145163.80875778198,nan,nan,nan,nan,6.363705776133753,145163.80976343155,nan,nan,nan,nan,145160.42713832855,145163.80976343155,nan,nan,nan,nan,nan,nan,145160.42713832855,145160.42713832855,nan,nan
42900,0.0006808274,145163.4139248371,nan,nan,42874,145163.80976343155,nan,nan,-0.0001130041,145163.66138339043,1.0456231556070176e-83,145167.19242954254,nan,nan,nan,nan,5.5396287691524035,145167.1934313774,nan,nan,nan,nan,145163.80976343155,145167.1934313774,nan,nan,nan,nan,nan,nan,145163.80976343155,145163.80976343155,nan,nan
42901,0.0006805529,145166.79657902717,nan,nan,42875,145167.1934313774,nan,nan,-0.0001130171,145167.0448551178,4.72601580190543e-84,145170.57616877556,nan,nan,nan,nan,6.089013440473304,145170.57616877556,nan,nan,nan,nan,145167.1934313774,145170.57616877556,nan,nan,nan,nan,nan,nan,145167.1934313774,145167.1934313774,nan,nan
42902,0.0006807095,145170.18028821945,nan,nan,42876,145170.57616877556,nan,nan,-0.0001130084,145170.4284722805,3.7310444207368715e-84,145173.9592921734,nan,nan,nan,nan,5.814321104812853,145173.9592921734,nan,nan,nan,nan,145170.5771677494,145173.9592921734,nan,nan,nan,nan,nan,nan,145170.5771677494,145170.5771677494,nan,nan
42903,0.0006808782,145173.56345739364,nan,nan,42877,145173.9592921734,nan,nan,-0.0001130055,145173.81182289124,4.310423273498343e-85,145177.34300518036,nan,nan,nan,nan,5.402282601322179,145177.34300518036,nan,nan,nan,nan,145173.9592921734,145177.34300518036,nan,nan,nan,nan,nan,nan,145173.9592921734,145173.9592921734,nan,nan
42904,0.000680647,145176.94618954658,nan,nan,42878,145177.34300518036,nan,nan,-0.0001130058,145177.1950316429,1.1771811821157874e-85,145180.7258553505,nan,nan,nan,nan,5.676974936982629,145180.72685456276,nan,nan,nan,nan,145177.3439757824,145180.72685456276,nan,nan,nan,nan,nan,nan,145177.3439757824,145177.3439757824,nan,nan
42905,0.000680844,145180.3310336113,nan,nan,42879,145180.72685456276,nan,nan,-0.0001130017,145180.5789077282,5.345289474864998e-85,145184.10963058472,nan,nan,nan,nan,5.402282601322179,145184.11066889763,nan,nan,nan,nan,145180.72685456276,145184.11066889763,nan,nan,nan,nan,nan,nan,145180.72685456276,145180.72685456276,nan,nan
42906,0.0006805897,145183.71280708312,nan,nan,42880,145184.11066889763,nan,nan,-0.0001130144,145183.96146011353,8.256928851001843e-84,145187.49201583862,nan,nan,nan,nan,5.676974936982629,145187.49301815033,nan,nan,nan,nan,145184.11066889763,145187.49301815033,nan,nan,nan,nan,nan,nan,145184.11066889763,145184.11066889763,nan,nan
42907,0.0006806891,145187.0961622238,nan,nan,42881,145187.49301815033,nan,nan,-0.000113007,145187.34502267838,5.164994780785466e-85,145190.87582540512,nan,nan,nan,nan,6.638398111794203,145190.87682557106,nan,nan,nan,nan,145187.49301815033,145190.87682557106,nan,nan,nan,nan,nan,nan,145187.49301815033,145187.49301815033,nan,nan
42908,0.0006808621,145190.4809457302,nan,nan,42882,145190.87682557106,nan,nan,-0.0001130153,145190.72907423973,4.178186299381309e-84,145194.2602493763,nan,nan,nan,nan,5.814321104812853,145194.2602493763,nan,nan,nan,nan,145190.87682557106,145194.2602493763,nan,nan,nan,nan,nan,nan,145190.87682557106,145190.87682557106,nan,nan
42909,0.0006813611,145193.86341085433,nan,nan,42883,145194.2602493763,nan,nan,-0.0001130051,145194.1116759777,2.5153285019218144e-85,145197.6443116665,nan,nan,nan,nan,6.638398111794203,145197.6443116665,nan,nan,nan,nan,145194.2602493763,145197.6443116665,nan,nan,nan,nan,nan,nan,145194.2602493763,145194.2602493763,nan,nan
42910,0.0006808979,145197.247458601,nan,nan,42884,145197.6443116665,nan,nan,-0.0001130256,145197.495824337,1.6281704496184026e-84,145201.02920746803,nan,nan,nan,nan,5.676974936982629,145201.03020739555,nan,nan,nan,nan,145197.64528250694,145201.03020739555,nan,nan,nan,nan,nan,nan,145197.64528250694,145197.64528250694,nan,nan
42911,0.0006808591,145200.63235464095,nan,nan,42885,145201.03020739555,nan,nan,-0.0001130054,145200.88073897362,7.661471467833766e-86,145204.41888904572,nan,nan,nan,nan,5.814321104812853,145204.41888904572,nan,nan,nan,nan,145201.03020739555,145204.41888904572,nan,nan,nan,nan,nan,nan,145201.03020739555,145201.03020739555,nan,nan
42912,0.0006806241,145204.0150574684,nan,nan,42886,145204.41888904572,nan,nan,-0.0001130055,145204.26410245895,1.218074301252294e-85,145207.79238843918,nan,nan,nan,nan,5.814321104812853,145207.7933895588,nan,nan,nan,nan,145204.41888904572,145207.7933895588,nan,nan,nan,nan,nan,nan,145204.41888904572,145204.41888904572,nan,nan
