index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48841,0.0007447225,165249.96352376937,nan,nan,48808,165250.25534677505,nan,nan,-0.0001457149,165250.21266317368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165253.63878893852,165253.63878893852,nan,nan
48842,0.0007451528,165253.34596600532,nan,nan,48809,165253.63878893852,nan,nan,-0.0001457154,165253.59482336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165257.02377581596,165257.02377581596,nan,nan
48843,0.0007447836,165256.7309519291,nan,nan,48810,165257.02277493477,nan,nan,-0.0001457171,165256.97971057892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165260.4071033001,165260.4071033001,nan,nan
48844,0.0007445824,165260.1152802944,nan,nan,48811,165260.4071033001,nan,nan,-0.0001457178,165260.36345767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165263.7918112278,165263.7918112278,nan,nan
48845,0.0007448213,165263.49998822212,nan,nan,48812,165263.7918112278,nan,nan,-0.0001457184,165263.74789381027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165267.17565631866,165267.17565631866,nan,nan
48846,0.0007447267,165266.88383331298,nan,nan,48813,165267.17565631866,nan,nan,-0.0001457186,165267.13185596466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165270.55984020233,165270.55984020233,nan,nan
48847,0.0007450031,165270.26701774597,nan,nan,48814,165270.55884075165,nan,nan,-0.0001457225,165270.51582813263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165273.9429461956,165273.9429461956,nan,nan
48848,0.0007446718,165273.65011110305,nan,nan,48815,165273.94193410873,nan,nan,-0.0001457238,165273.89867401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165277.32581281662,165277.32581281662,nan,nan
48849,0.0007447322,165277.03398981094,nan,nan,48816,165277.32581281662,nan,nan,-0.0001457224,165277.28186655045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165280.70672893524,165280.70672893524,nan,nan
48850,0.0007446774,165280.4139043331,nan,nan,48817,165280.70672893524,nan,nan,-0.0001457263,165280.66289138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165284.09184408188,165284.09184408188,nan,nan
48851,0.0007447554,165283.7990151882,nan,nan,48818,165284.0908381939,nan,nan,-0.0001457239,165284.0478055477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165287.47566604614,165287.47566604614,nan,nan
48852,0.0007446991,165287.18384304046,nan,nan,48819,165287.47566604614,nan,nan,-0.000145726,165287.43118596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165290.85777115822,165290.85777115822,nan,nan
48853,0.0007443638,165290.5649465561,nan,nan,48820,165290.85676956177,nan,nan,-0.0001457257,165290.81411361694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165294.2414970398,165294.2414970398,nan,nan
48854,0.0007463694,165293.94867196082,nan,nan,48821,165294.2404949665,nan,nan,-0.0001457284,165294.19784641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165297.62529945374,165297.62529945374,nan,nan
48855,0.000746166,165297.33347644805,nan,nan,48822,165297.62529945374,nan,nan,-0.0001457249,165297.58180475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165301.0072031021,165301.0072031021,nan,nan
48856,0.0007459206,165300.71538009643,nan,nan,48823,165301.0072031021,nan,nan,-0.0001457345,165300.96455597878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165304.3912112713,165304.39223527908,nan,nan
48857,0.0007452532,165304.0993882656,nan,nan,48824,165304.3912112713,nan,nan,-0.0001457299,165304.34764242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165307.77590727806,165307.77590727806,nan,nan
48858,0.0007449044,165307.48308720588,nan,nan,48825,165307.77491021156,nan,nan,-0.0001457324,165307.73143410683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165311.1562128067,165311.1562128067,nan,nan
48859,0.0007447411,165310.86438980102,nan,nan,48826,165311.1562128067,nan,nan,-0.0001457352,165311.1135673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165314.54103446007,165314.54103446007,nan,nan
48860,0.0007443184,165314.2492114544,nan,nan,48827,165314.54103446007,nan,nan,-0.0001457383,165314.4980597496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165317.92532467842,165317.92532467842,nan,nan
48861,0.0007444263,165317.63350167274,nan,nan,48828,165317.92532467842,nan,nan,-0.0001457305,165317.88198709488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165321.3095085621,165321.3095085621,nan,nan
48862,0.000744385,165321.0176855564,nan,nan,48829,165321.3095085621,nan,nan,-0.0001457352,165321.2657778263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165324.69294190407,165324.69294190407,nan,nan
48863,0.0007457012,165324.40011849403,nan,nan,48830,165324.6919414997,nan,nan,-0.000145741,165324.64848470688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165328.077003479,165328.077003479,nan,nan
48864,0.0007450107,165327.78518047332,nan,nan,48831,165328.077003479,nan,nan,-0.0001457392,165328.033087492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165331.46201086044,165331.46201086044,nan,nan
48865,0.0007443866,165331.1691862583,nan,nan,48832,165331.461009264,nan,nan,-0.0001457373,165331.41803956032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165334.84527802467,165334.84527802467,nan,nan
48866,0.0007444302,165334.553455019,nan,nan,48833,165334.84527802467,nan,nan,-0.0001457365,165334.80207157135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165338.22697234154,165338.22697234154,nan,nan
48867,0.0007442508,165337.93514933586,nan,nan,48834,165338.22697234154,nan,nan,-0.0001457481,165338.1831457615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165341.61000800133,165341.61000800133,nan,nan
48868,0.0007438495,165341.31718435287,nan,nan,48835,165341.60900735855,nan,nan,-0.0001457407,165341.5660455227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165344.9942126274,165344.9942126274,nan,nan
48869,0.0007438397,165344.7014256954,nan,nan,48836,165344.9932487011,nan,nan,-0.0001457396,165344.95024466515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165348.37643790245,165348.37643790245,nan,nan
48870,0.0007439042,165348.08461489677,nan,nan,48837,165348.37643790245,nan,nan,-0.000145744,165348.33284235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165351.76019883156,165351.76019883156,nan,nan
48871,0.0007440833,165351.46837582588,nan,nan,48838,165351.76019883156,nan,nan,-0.0001457411,165351.7169969082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165355.14443278313,165355.14443278313,nan,nan
48872,0.0007440927,165354.85260977744,nan,nan,48839,165355.14443278313,nan,nan,-0.0001457471,165355.10123038292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165358.52976846695,165358.52976846695,nan,nan
48873,0.0007439382,165358.23794546127,nan,nan,48840,165358.52976846695,nan,nan,-0.0001457365,165358.48607707024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165361.9127893448,165361.9127893448,nan,nan
48874,0.0007445822,165361.6209663391,nan,nan,48841,165361.9127893448,nan,nan,-0.0001457402,165361.8691327572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165365.29640078545,165365.29640078545,nan,nan
48875,0.0007441774,165365.00457777976,nan,nan,48842,165365.29640078545,nan,nan,-0.0001457506,165365.25294804573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165368.67814469337,165368.67814469337,nan,nan
48876,0.0007442991,165368.38535084724,nan,nan,48843,165368.67717385292,nan,nan,-0.0001457462,165368.63452649117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165372.05962634087,165372.05962634087,nan,nan
48877,0.0007439771,165371.76780333518,nan,nan,48844,165372.05962634087,nan,nan,-0.0001457436,165372.01697969437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165375.443700552,165375.443700552,nan,nan
48878,0.0007438727,165375.1518775463,nan,nan,48845,165375.443700552,nan,nan,-0.0001457434,165375.3998916149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165378.82800006866,165378.82800006866,nan,nan
48879,0.0007436471,165378.53518238067,nan,nan,48846,165378.82700538635,nan,nan,-0.0001457558,165378.78355264664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165382.2110965252,165382.2110965252,nan,nan
48880,0.0007440666,165381.91827430725,nan,nan,48847,165382.21009731293,nan,nan,-0.0001457537,165382.16713809967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165385.59539175034,165385.59539175034,nan,nan
48881,0.0007440779,165385.30356874465,nan,nan,48848,165385.59539175034,nan,nan,-0.0001457424,165385.5519142151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165388.97894096375,165388.97894096375,nan,nan
48882,0.0007434191,165388.68711795806,nan,nan,48849,165388.97894096375,nan,nan,-0.0001457588,165388.9352827072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165392.36438798904,165392.36438798904,nan,nan
48883,0.0007436703,165392.07154097556,nan,nan,48850,165392.36336398125,nan,nan,-0.0001457534,165392.31988430023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165395.74846959114,165395.74846959114,nan,nan
48884,0.0007453967,165395.4556461811,nan,nan,48851,165395.74746918678,nan,nan,-0.0001457453,165395.70376229286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165399.1309351921,165399.1309351921,nan,nan
48885,0.0007436378,165398.83911218643,nan,nan,48852,165399.1309351921,nan,nan,-0.0001457435,165399.08739328384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165402.51281809807,165402.51281809807,nan,nan
48886,0.0007435259,165402.2199906349,nan,nan,48853,165402.5118136406,nan,nan,-0.0001457511,165402.469165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165405.89655971527,165405.89756131172,nan,nan
48887,0.0007434395,165405.6047367096,nan,nan,48854,165405.89655971527,nan,nan,-0.00014575,165405.8532295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165409.28230929375,165409.28230929375,nan,nan
48888,0.00074374,165408.98945465087,nan,nan,48855,165409.28127765656,nan,nan,-0.0001457476,165409.2378180027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165412.6641151905,165412.6641151905,nan,nan
48889,0.0007448394,165412.37229218482,nan,nan,48856,165412.6641151905,nan,nan,-0.0001457507,165412.62027525902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165416.04902744293,165416.04902744293,nan,nan
48890,0.0007438391,165415.75623908042,nan,nan,48857,165416.0480620861,nan,nan,-0.000145745,165416.00501847267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165419.43249225616,165419.43249225616,nan,nan
48891,0.0007443143,165419.14066925048,nan,nan,48858,165419.43249225616,nan,nan,-0.0001457462,165419.38923621178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165422.81549191475,165422.81549191475,nan,nan
48892,0.0007440016,165422.52366890907,nan,nan,48859,165422.81549191475,nan,nan,-0.0001457462,165422.77265167236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165426.1990764141,165426.1990764141,nan,nan
48893,0.0007456867,165425.90725340843,nan,nan,48860,165426.1990764141,nan,nan,-0.0001457445,165426.15540528297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165429.57887649536,165429.57887649536,nan,nan
48894,0.000745514,165429.28705348968,nan,nan,48861,165429.57887649536,nan,nan,-0.0001457444,165429.53619527817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165432.96458816528,165432.96458816528,nan,nan
48895,0.0007446617,165432.6727651596,nan,nan,48862,165432.96458816528,nan,nan,-0.0001457515,165432.92123508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165436.3465666771,165436.3465666771,nan,nan
48896,0.0007449038,165436.0547436714,nan,nan,48863,165436.3465666771,nan,nan,-0.00014575,165436.30300188065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165439.7315943241,165439.7315943241,nan,nan
48897,0.0007443793,165439.43977131843,nan,nan,48864,165439.7315943241,nan,nan,-0.0001457424,165439.687926054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165443.11404657364,165443.11404657364,nan,nan
48898,0.0007446027,165442.82222356796,nan,nan,48865,165443.11404657364,nan,nan,-0.0001457529,165443.07054829597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165446.49673199654,165446.49673199654,nan,nan
48899,0.0007443585,165446.2038752079,nan,nan,48866,165446.49569821358,nan,nan,-0.0001457572,165446.45242905617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165449.87933778763,165449.87933778763,nan,nan
48900,0.0007437273,165449.58650603294,nan,nan,48867,165449.87832903862,nan,nan,-0.0001457479,165449.83538651466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165453.26403546333,165453.26403546333,nan,nan
48901,0.000743745,165452.97221245765,nan,nan,48868,165453.26403546333,nan,nan,-0.0001457602,165453.22037792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165456.64778518677,165456.64778518677,nan,nan
48902,0.0007436392,165456.3559621811,nan,nan,48869,165456.64778518677,nan,nan,-0.0001457487,165456.60410618782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165460.0293970108,165460.0293970108,nan,nan
48903,0.000744212,165459.73655834197,nan,nan,48870,165460.02838134766,nan,nan,-0.0001457532,165459.98539209366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165463.4139122963,165463.4139122963,nan,nan
48904,0.0007441408,165463.1220892906,nan,nan,48871,165463.4139122963,nan,nan,-0.0001457518,165463.37043976784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165466.79948568344,165466.79948568344,nan,nan
48905,0.0007437658,165466.50766267776,nan,nan,48872,165466.79948568344,nan,nan,-0.0001457544,165466.7554371357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165470.18365979195,165470.18365979195,nan,nan
48906,0.000744576,165469.8908361435,nan,nan,48873,165470.18265914917,nan,nan,-0.0001457501,165470.1394996643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165473.565264225,165473.565264225,nan,nan
48907,0.0007438266,165473.27344121932,nan,nan,48874,165473.565264225,nan,nan,-0.0001457473,165473.5215537548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165476.95154190063,165476.95154190063,nan,nan
48908,0.0007434583,165476.6587161064,nan,nan,48875,165476.9505391121,nan,nan,-0.0001457552,165476.9070804119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165480.33361577988,165480.33361577988,nan,nan
48909,0.0007434014,165480.0417927742,nan,nan,48876,165480.33361577988,nan,nan,-0.0001457552,165480.29036426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165483.71630692482,165483.71630692482,nan,nan
48910,0.0007452926,165483.42448391914,nan,nan,48877,165483.71630692482,nan,nan,-0.0001457539,165483.67252635956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165487.09957671165,165487.09957671165,nan,nan
48911,0.0007446433,165486.80675473213,nan,nan,48878,165487.0985777378,nan,nan,-0.0001457509,165487.05508756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165490.4817855358,165490.4817855358,nan,nan
48912,0.000744103,165490.18996253013,nan,nan,48879,165490.4817855358,nan,nan,-0.0001457571,165490.43913650513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165493.86520409584,165493.86520409584,nan,nan
48913,0.0007443915,165493.57338109016,nan,nan,48880,165493.86520409584,nan,nan,-0.000145753,165493.82255792618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165497.24724936485,165497.24724936485,nan,nan
48914,0.0007439076,165496.95542635917,nan,nan,48881,165497.24724936485,nan,nan,-0.0001457554,165497.20362782478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165500.63357639313,165500.63357639313,nan,nan
48915,0.0007438046,165500.34072175025,nan,nan,48882,165500.63254475594,nan,nan,-0.0001457497,165500.58960151672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165504.01728391647,165504.01728391647,nan,nan
48916,0.0007436619,165503.72446098327,nan,nan,48883,165504.01628398895,nan,nan,-0.0001457468,165503.97304701805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165507.39809060097,165507.39809060097,nan,nan
48917,0.0007435557,165507.10530581474,nan,nan,48884,165507.39712882042,nan,nan,-0.0001457612,165507.35443210602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165510.78158688545,165510.78158688545,nan,nan
48918,0.0007437795,165510.48872842788,nan,nan,48885,165510.78055143356,nan,nan,-0.0001457513,165510.73760652542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165514.16558384895,165514.16558384895,nan,nan
48919,0.0007449352,165513.87376084327,nan,nan,48886,165514.16558384895,nan,nan,-0.0001457518,165514.12163949013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165517.55245923996,165517.55245923996,nan,nan
48920,0.0007447843,165517.25970926284,nan,nan,48887,165517.55245923996,nan,nan,-0.0001457535,165517.50862812996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165520.93556070328,165520.93556070328,nan,nan
48921,0.0007450058,165520.6437376976,nan,nan,48888,165520.93556070328,nan,nan,-0.0001457502,165520.89180755615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165524.318410635,165524.318410635,nan,nan
48922,0.0007442458,165524.02558722495,nan,nan,48889,165524.31741023064,nan,nan,-0.0001457609,165524.2745707035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165527.7022111416,165527.7022111416,nan,nan
48923,0.0007444725,165527.4103881359,nan,nan,48890,165527.7022111416,nan,nan,-0.0001457481,165527.6584198475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165531.08286881447,165531.08286881447,nan,nan
48924,0.0007442794,165530.7910458088,nan,nan,48891,165531.08286881447,nan,nan,-0.0001457537,165531.04020285606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165534.46789622307,165534.46789622307,nan,nan
48925,0.0007438175,165534.1760732174,nan,nan,48892,165534.46789622307,nan,nan,-0.0001457537,165534.42460274696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165537.85277223587,165537.85277223587,nan,nan
48926,0.0007437342,165537.55995025634,nan,nan,48893,165537.85177326202,nan,nan,-0.0001457471,165537.80831050873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165541.23278355598,165541.23278355598,nan,nan
48927,0.0007440041,165540.9409605503,nan,nan,48894,165541.23278355598,nan,nan,-0.000145764,165541.19013881683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165544.61705589294,165544.61705589294,nan,nan
48928,0.0007437234,165544.32523288726,nan,nan,48895,165544.61705589294,nan,nan,-0.0001457431,165544.57386493683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165548.00213360786,165548.00213360786,nan,nan
48929,0.0007438365,165547.71031060218,nan,nan,48896,165548.00213360786,nan,nan,-0.0001457617,165547.95879387856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165551.38053750992,165551.38053750992,nan,nan
48930,0.0007439436,165551.08871450424,nan,nan,48897,165551.38053750992,nan,nan,-0.0001457618,165551.33788871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165554.7666065693,165554.7666065693,nan,nan
48931,0.0007439217,165554.47378196716,nan,nan,48898,165554.76560497284,nan,nan,-0.0001457499,165554.72259759903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165558.1472210884,165558.1472210884,nan,nan
48932,0.0007443452,165557.85539808273,nan,nan,48899,165558.1472210884,nan,nan,-0.0001457642,165558.1035244465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165561.53148889542,165561.53148889542,nan,nan
48933,0.0007435164,165561.23966588973,nan,nan,48900,165561.53148889542,nan,nan,-0.000145741,165561.4874176979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165564.91776943207,165564.91776943207,nan,nan
