index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4877,4.335907e-08,16515.51689066887,nan,nan,4876,16515.808713674545,nan,nan,9.01e-08,16515.764764547348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16515.808713674545,16515.808713674545,nan,nan
4878,6.051884e-08,16518.899141454698,nan,nan,4877,16519.190964460373,nan,nan,8.54e-08,16519.14764881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16519.190964460373,16519.190964460373,nan,nan
4879,2.022402e-08,16522.280882740022,nan,nan,4878,16522.572705745697,nan,nan,9.32e-08,16522.52903342247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16522.572705745697,16522.572705745697,nan,nan
4880,1.149092e-08,16525.663670921327,nan,nan,4879,16525.955493927002,nan,nan,8.25e-08,16525.911599874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16525.955493927002,16525.955493927002,nan,nan
4881,5.163253e-08,16529.046507501604,nan,nan,4880,16529.33833050728,nan,nan,9.64e-08,16529.29541492462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16529.33833050728,16529.33833050728,nan,nan
4882,2.298184e-08,16532.429601573946,nan,nan,4881,16532.72142457962,nan,nan,9.54e-08,16532.677431821823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16532.72142457962,16532.72142457962,nan,nan
4883,3.707736e-08,16535.812625312807,nan,nan,4882,16536.10444831848,nan,nan,8.85e-08,16536.060822486877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16536.10444831848,16536.10444831848,nan,nan
4884,4.902792e-09,16539.196939373018,nan,nan,4883,16539.488762378693,nan,nan,8.66e-08,16539.445832014084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16539.48979473114,16539.48979473114,nan,nan
4885,2.696536e-08,16542.58019604683,nan,nan,4884,16542.872019052505,nan,nan,8.84e-08,16542.828363656998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16542.872019052505,16542.872019052505,nan,nan
4886,7.629971e-08,16545.962675476076,nan,nan,4885,16546.25449848175,nan,nan,9.49e-08,16546.21094441414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16546.25449848175,16546.25449848175,nan,nan
4887,2.604608e-08,16549.345684194566,nan,nan,4886,16549.63750720024,nan,nan,9.12e-08,16549.593826532364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16549.63851070404,16549.63851070404,nan,nan
4888,1.899832e-08,16552.728050374986,nan,nan,4887,16553.01987338066,nan,nan,9.87e-08,16552.976766347885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16553.02087521553,16553.02087521553,nan,nan
4889,2.420754e-08,16556.11109867096,nan,nan,4888,16556.402921676636,nan,nan,9.45e-08,16556.360266685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16556.402921676636,16556.402921676636,nan,nan
4890,6.526842e-08,16559.49374713898,nan,nan,4889,16559.785570144653,nan,nan,8.95e-08,16559.74213218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16559.785570144653,16559.785570144653,nan,nan
4891,4.734259e-08,16562.878127956392,nan,nan,4890,16563.169950962067,nan,nan,9.61e-08,16563.12681031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16563.169950962067,16563.169950962067,nan,nan
4892,2.144972e-09,16566.25848116875,nan,nan,4891,16566.550304174423,nan,nan,9.37e-08,16566.507655143738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16566.550304174423,16566.550304174423,nan,nan
4893,3.707736e-08,16569.643245601656,nan,nan,4892,16569.93506860733,nan,nan,9.69e-08,16569.891424894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16569.93606901169,16569.93606901169,nan,nan
4894,1.348268e-08,16573.02708592415,nan,nan,4893,16573.318908929825,nan,nan,9.37e-08,16573.275992155075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16573.319941282272,16573.319941282272,nan,nan
4895,1.516801e-08,16576.410642290117,nan,nan,4894,16576.70246529579,nan,nan,9.76e-08,16576.65886616707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16576.70246529579,16576.70246529579,nan,nan
4896,6.281703e-09,16579.7916721344,nan,nan,4895,16580.083495140076,nan,nan,9.97e-08,16580.039996623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16580.083495140076,16580.083495140076,nan,nan
4897,8.886309e-09,16583.174701833726,nan,nan,4896,16583.4665248394,nan,nan,8.79e-08,16583.42353773117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16583.467525959015,16583.467525959015,nan,nan
4898,3.845627e-08,16586.560600662233,nan,nan,4897,16586.852423667908,nan,nan,9.73e-08,16586.80807709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16586.852423667908,16586.852423667908,nan,nan
4899,5.209217e-09,16589.942971372606,nan,nan,4898,16590.23479437828,nan,nan,9.27e-08,16590.191727876663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16590.23479437828,16590.23479437828,nan,nan
4900,3.37067e-08,16593.322791004182,nan,nan,4899,16593.61561369896,nan,nan,1.008e-07,16593.571965694427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16593.61561369896,16593.61561369896,nan,nan
4901,1.11845e-08,16596.708259487154,nan,nan,4900,16597.00008249283,nan,nan,9.22e-08,16596.956393003464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16597.00008249283,16597.00008249283,nan,nan
4902,1.195055e-08,16600.091246747972,nan,nan,4901,16600.383069753647,nan,nan,9.31e-08,16600.339619874954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16600.383069753647,16600.383069753647,nan,nan
4903,3.248099e-08,16603.473532104494,nan,nan,4902,16603.76535511017,nan,nan,9.59e-08,16603.721970558167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16603.766365766525,16603.766365766525,nan,nan
4904,1.271662e-08,16606.856785440446,nan,nan,4903,16607.14860844612,nan,nan,1.043e-07,16607.104999542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16607.14860844612,16607.14860844612,nan,nan
4905,1.547444e-08,16610.240918779375,nan,nan,4904,16610.53274178505,nan,nan,9.8e-08,16610.48902130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16610.53274178505,16610.53274178505,nan,nan
4906,3.048923e-08,16613.623872184755,nan,nan,4905,16613.91569519043,nan,nan,1.006e-07,16613.87183523178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16613.91569519043,16613.91569519043,nan,nan
4907,1.746619e-08,16617.006435060503,nan,nan,4906,16617.298258066177,nan,nan,1.01e-07,16617.254695415497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16617.298258066177,16617.298258066177,nan,nan
4908,8.426673e-08,16620.387859725954,nan,nan,4907,16620.67968273163,nan,nan,9.59e-08,16620.63703560829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16620.680683135986,16620.680683135986,nan,nan
4909,1.241019e-08,16623.76944317818,nan,nan,4908,16624.061266183853,nan,nan,9.54e-08,16624.01864504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16624.061266183853,16624.061266183853,nan,nan
4910,4.427834e-08,16627.14825501442,nan,nan,4909,16627.440078020096,nan,nan,9.69e-08,16627.397459983826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16627.441081762314,16627.441081762314,nan,nan
4911,2.451396e-08,16630.533553981782,nan,nan,4910,16630.825376987457,nan,nan,9.12e-08,16630.782408237457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16630.82637310028,16630.82637310028,nan,nan
4912,1.363589e-08,16633.917646551134,nan,nan,4911,16634.20946955681,nan,nan,9.17e-08,16634.165876865387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16634.20946955681,16634.20946955681,nan,nan
4913,1.241019e-08,16637.29941287041,nan,nan,4912,16637.591235876083,nan,nan,1.018e-07,16637.548550367355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16637.592198610306,16637.592198610306,nan,nan
4914,5.469678e-08,16640.68368020058,nan,nan,4913,16640.975503206253,nan,nan,1.04e-07,16640.931856632233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16640.975503206253,16640.975503206253,nan,nan
4915,1.057164e-08,16644.069672727586,nan,nan,4914,16644.36149573326,nan,nan,9.42e-08,16644.31777572632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16644.36149573326,16644.36149573326,nan,nan
4916,5.37775e-08,16647.45110025406,nan,nan,4915,16647.742923259735,nan,nan,9.85e-08,16647.700187683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16647.742923259735,16647.742923259735,nan,nan
4917,4.136732e-08,16650.833631420137,nan,nan,4916,16651.12545442581,nan,nan,9.71e-08,16651.081921577454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16651.12545442581,16651.12545442581,nan,nan
4918,3.217458e-09,16654.217083597185,nan,nan,4917,16654.50890660286,nan,nan,9.24e-08,16654.46623635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16654.509906053543,16654.509906053543,nan,nan
4919,4.443155e-08,16657.600570583345,nan,nan,4918,16657.89239358902,nan,nan,9.85e-08,16657.848940849304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16657.89239358902,16657.89239358902,nan,nan
4920,2.298184e-08,16660.983958864213,nan,nan,4919,16661.27578186989,nan,nan,9.76e-08,16661.231925725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16661.27578186989,16661.27578186989,nan,nan
4921,2.834427e-08,16664.368219518663,nan,nan,4920,16664.660042524338,nan,nan,9.01e-08,16664.616381406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16664.660042524338,16664.660042524338,nan,nan
4922,7.093726e-08,16667.75072374344,nan,nan,4921,16668.042546749115,nan,nan,9.54e-08,16667.999711751938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16668.042546749115,16668.042546749115,nan,nan
4923,3.508562e-08,16671.134558582307,nan,nan,4922,16671.426381587982,nan,nan,8.8e-08,16671.38272047043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16671.426381587982,16671.426381587982,nan,nan
4924,1.807905e-08,16674.515988969804,nan,nan,4923,16674.80781197548,nan,nan,9.36e-08,16674.764897823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16674.808846473694,16674.808846473694,nan,nan
4925,5.37775e-08,16677.898972415926,nan,nan,4924,16678.1907954216,nan,nan,9.33e-08,16678.14708018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16678.1907954216,16678.1907954216,nan,nan
4926,3.723058e-08,16681.282266998292,nan,nan,4925,16681.574090003967,nan,nan,9.64e-08,16681.531039476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16681.574090003967,16681.574090003967,nan,nan
4927,1.363589e-08,16684.66306819916,nan,nan,4926,16684.954891204834,nan,nan,9e-08,16684.911221027374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16684.954891204834,16684.954891204834,nan,nan
4928,5.714816e-08,16688.04348101616,nan,nan,4927,16688.335304021835,nan,nan,9.83e-08,16688.29268693924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16688.3363032341,16688.3363032341,nan,nan
4929,1.700656e-08,16691.429014110567,nan,nan,4928,16691.72083711624,nan,nan,8.71e-08,16691.677270174026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16691.721869707108,16691.721869707108,nan,nan
4930,6.113169e-08,16694.81129899025,nan,nan,4929,16695.103121995926,nan,nan,9.79e-08,16695.060830116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16695.103121995926,16695.103121995926,nan,nan
4931,3.539203e-08,16698.194961690904,nan,nan,4930,16698.48678469658,nan,nan,9.18e-08,16698.44364476204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16698.48778486252,16698.48778486252,nan,nan
4932,2.466718e-08,16701.57907881737,nan,nan,4931,16701.870901823044,nan,nan,9.82e-08,16701.82639169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16701.870901823044,16701.870901823044,nan,nan
4933,3.906913e-08,16704.960744762422,nan,nan,4932,16705.252567768097,nan,nan,9.22e-08,16705.208632469177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16705.252567768097,16705.252567768097,nan,nan
4934,2.727178e-08,16708.343955659868,nan,nan,4933,16708.635778665543,nan,nan,1.007e-07,16708.592156887054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16708.635778665543,16708.635778665543,nan,nan
4935,3.26342e-08,16711.725391054155,nan,nan,4934,16712.01721405983,nan,nan,8.56e-08,16711.973569631577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16712.01721405983,16712.01721405983,nan,nan
4936,6.128489e-09,16715.110014343263,nan,nan,4935,16715.401837348938,nan,nan,9.56e-08,16715.35815358162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16715.401837348938,16715.401837348938,nan,nan
4937,1.915154e-08,16718.492710494997,nan,nan,4936,16718.78453350067,nan,nan,8.82e-08,16718.741612434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16718.78453350067,16718.78453350067,nan,nan
4938,1.11845e-08,16721.877763175966,nan,nan,4937,16722.16958618164,nan,nan,9.05e-08,16722.125099897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16722.16958618164,16722.16958618164,nan,nan
4939,1.930474e-08,16725.259531879427,nan,nan,4938,16725.5513548851,nan,nan,9.88e-08,16725.507761240005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16725.5513548851,16725.5513548851,nan,nan
4940,4.994719e-08,16728.64353694916,nan,nan,4939,16728.935359954834,nan,nan,8.7e-08,16728.89168906212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16728.935359954834,16728.935359954834,nan,nan
4941,1.608729e-08,16732.024102115633,nan,nan,4940,16732.315925121307,nan,nan,8.86e-08,16732.273231506348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16732.316917657852,16732.316917657852,nan,nan
4942,7.507401e-09,16735.408145570756,nan,nan,4941,16735.69996857643,nan,nan,8.46e-08,16735.65729689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16735.700968027115,16735.700968027115,nan,nan
4943,2.344148e-08,16738.792457246782,nan,nan,4942,16739.084280252457,nan,nan,9.8e-08,16739.041255950928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16739.08528113365,16739.08528113365,nan,nan
4944,6.588126e-09,16742.17608203888,nan,nan,4943,16742.467905044556,nan,nan,8.96e-08,16742.424314260483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16742.467905044556,16742.467905044556,nan,nan
4945,5.883351e-08,16745.555400753023,nan,nan,4944,16745.847223758698,nan,nan,9.41e-08,16745.804582118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16745.847223758698,16745.847223758698,nan,nan
4946,6.695376e-08,16748.936213159563,nan,nan,4945,16749.228036165237,nan,nan,9.83e-08,16749.185386657715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16749.228036165237,16749.228036165237,nan,nan
4947,3.523883e-09,16752.320600891115,nan,nan,4946,16752.61242389679,nan,nan,9.61e-08,16752.56894350052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16752.61242389679,16752.61242389679,nan,nan
4948,3.094888e-08,16755.705181980135,nan,nan,4947,16755.99700498581,nan,nan,9.62e-08,16755.953357458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16755.99700498581,16755.99700498581,nan,nan
4949,8.12025e-09,16759.08757247925,nan,nan,4948,16759.379395484924,nan,nan,9.01e-08,16759.336045503616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16759.379395484924,16759.379395484924,nan,nan
4950,1.884511e-08,16762.470568561555,nan,nan,4949,16762.76239156723,nan,nan,1.06e-07,16762.718765974045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16762.76239156723,16762.76239156723,nan,nan
4951,1.133771e-08,16765.853879356386,nan,nan,4950,16766.14570236206,nan,nan,9.62e-08,16766.102461338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16766.14570236206,16766.14570236206,nan,nan
4952,8.120249e-08,16769.23675646782,nan,nan,4951,16769.528579473495,nan,nan,8.65e-08,16769.485491514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16769.528579473495,16769.528579473495,nan,nan
4953,4.887471e-08,16772.61865463257,nan,nan,4952,16772.910477638245,nan,nan,1.026e-07,16772.86734175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16772.911501646042,16772.911501646042,nan,nan
4954,2.834426e-08,16776.003244543077,nan,nan,4953,16776.295067548752,nan,nan,1.001e-07,16776.25141429901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16776.295067548752,16776.295067548752,nan,nan
4955,2.190935e-08,16779.385926151277,nan,nan,4954,16779.677749156952,nan,nan,1.01e-07,16779.63416671753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16779.678773403168,16779.678773403168,nan,nan
4956,2.911032e-09,16782.768373632432,nan,nan,4955,16783.060196638107,nan,nan,9.65e-08,16783.016937494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16783.060196638107,16783.060196638107,nan,nan
4957,3.661773e-08,16786.152670764925,nan,nan,4956,16786.4444937706,nan,nan,9.29e-08,16786.401021957397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16786.4444937706,16786.4444937706,nan,nan
4958,4.596367e-10,16789.53662838936,nan,nan,4957,16789.828451395035,nan,nan,9.78e-08,16789.784578084946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16789.829455137253,16789.829455137253,nan,nan
4959,5.025362e-08,16792.919999265672,nan,nan,4958,16793.211822271347,nan,nan,9.56e-08,16793.168370485306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16793.211822271347,16793.211822271347,nan,nan
4960,1.761941e-08,16796.30314245224,nan,nan,4959,16796.594965457916,nan,nan,9.43e-08,16796.55140566826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16796.594965457916,16796.594965457916,nan,nan
4961,2.75782e-09,16799.686446094514,nan,nan,4960,16799.97826910019,nan,nan,9.5e-08,16799.934598445892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16799.97826910019,16799.97826910019,nan,nan
4962,2.604608e-09,16803.07052459717,nan,nan,4961,16803.362347602844,nan,nan,9.61e-08,16803.31850004196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16803.362347602844,16803.362347602844,nan,nan
4963,2.282863e-08,16806.44865050316,nan,nan,4962,16806.740473508835,nan,nan,9.65e-08,16806.698825597763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16806.74147105217,16806.74147105217,nan,nan
4964,3.064245e-10,16809.83310713768,nan,nan,4963,16810.124930143356,nan,nan,9.62e-08,16810.08191227913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16810.12594151497,16810.12594151497,nan,nan
4965,2.160293e-08,16813.21669020653,nan,nan,4964,16813.508513212204,nan,nan,9.13e-08,16813.465039491653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16813.508513212204,16813.508513212204,nan,nan
4966,1.026522e-08,16816.600632572176,nan,nan,4965,16816.89245557785,nan,nan,9.69e-08,16816.849194526672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16816.89245557785,16816.89245557785,nan,nan
4967,1.149092e-08,16819.981120729448,nan,nan,4966,16820.272943735123,nan,nan,1.055e-07,16820.230281829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16820.273943185806,16820.273943185806,nan,nan
4968,4.74958e-08,16823.366680526735,nan,nan,4967,16823.65850353241,nan,nan,9.27e-08,16823.61549472809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16823.659494638443,16823.659494638443,nan,nan
4969,3.202136e-08,16826.750520133974,nan,nan,4968,16827.04234313965,nan,nan,9.61e-08,16826.99943113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16827.04234313965,16827.04234313965,nan,nan
4970,6.036562e-08,16830.13194217682,nan,nan,4969,16830.423765182495,nan,nan,9.01e-08,16830.380311965942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16830.424765110016,16830.424765110016,nan,nan
4971,1.271662e-08,16833.5175839901,nan,nan,4970,16833.809406995773,nan,nan,8.62e-08,16833.76601934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16833.809406995773,16833.809406995773,nan,nan
4972,3.830307e-09,16836.901570463182,nan,nan,4971,16837.193393468857,nan,nan,8.82e-08,16837.1496386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16837.193393468857,16837.193393468857,nan,nan
4973,4.136731e-08,16840.283448362352,nan,nan,4972,16840.575271368027,nan,nan,8.79e-08,16840.53211236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16840.575271368027,16840.575271368027,nan,nan
4974,7.078406e-08,16843.66695942879,nan,nan,4973,16843.958782434464,nan,nan,1.008e-07,16843.91508412361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16843.959784030914,16843.959784030914,nan,nan
