index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61840,9.19275e-09,209208.85453071594,nan,nan,61795,209209.14635372162,nan,nan,-5.207e-07,209209.1026930809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209212.524851799,209212.524851799,nan,nan
61841,2.528006e-08,209212.2320147991,nan,nan,61796,209212.5238378048,nan,nan,-5.202e-07,209212.48123335838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209215.9115357399,209215.9115357399,nan,nan
61842,5.071333e-08,209215.6187154293,nan,nan,61797,209215.91053843498,nan,nan,-5.205e-07,209215.86761164665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209219.29372096062,209219.29372096062,nan,nan
61843,8.120264e-09,209219.00189795493,nan,nan,61798,209219.29372096062,nan,nan,-5.1e-07,209219.25093197823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209222.67559981346,209222.67559981346,nan,nan
61844,3.615814e-08,209222.38276615142,nan,nan,61799,209222.6745891571,nan,nan,-5.092e-07,209222.63172578812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209226.05603194237,209226.05603194237,nan,nan
61845,2.911037e-09,209225.7642089367,nan,nan,61800,209226.05603194237,nan,nan,-5.228e-07,209226.01339507103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209229.43655323982,209229.43655323982,nan,nan
61846,5.684184e-08,209229.14473023414,nan,nan,61801,209229.43655323982,nan,nan,-5.118e-07,209229.39387631416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209232.81758856773,209232.81758856773,nan,nan
61847,6.588138e-08,209232.52576556205,nan,nan,61802,209232.81758856773,nan,nan,-5.152e-07,209232.77394366264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209236.19758868217,209236.19758868217,nan,nan
61848,2.987644e-08,209235.90476527213,nan,nan,61803,209236.19658827782,nan,nan,-5.132e-07,209236.15397143364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209239.57965040207,209239.57965040207,nan,nan
61849,3.830313e-08,209239.2878273964,nan,nan,61804,209239.57965040207,nan,nan,-5.068e-07,209239.53700733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209242.96244311333,209242.96244311333,nan,nan
61850,5.561614e-08,209242.67062010764,nan,nan,61805,209242.96244311333,nan,nan,-5.055e-07,209242.91856956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209246.34666895866,209246.34666895866,nan,nan
61851,5.76079e-08,209246.05388202667,nan,nan,61806,209246.34570503235,nan,nan,-5.102e-07,209246.30277109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209249.7308294773,209249.7308294773,nan,nan
61852,1.685338e-09,209249.43800606727,nan,nan,61807,209249.72982907295,nan,nan,-5.17e-07,209249.68670392036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209253.11382603645,209253.11382603645,nan,nan
61853,1.71598e-08,209252.82200303077,nan,nan,61808,209253.11382603645,nan,nan,-5.002e-07,209253.06936979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209256.49539923668,209256.49539923668,nan,nan
61854,3.217462e-09,209256.203576231,nan,nan,61809,209256.49539923668,nan,nan,-5.115e-07,209256.4516866207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209259.87960839272,209259.87960839272,nan,nan
61855,2.604613e-09,209259.58778538703,nan,nan,61810,209259.87960839272,nan,nan,-4.998e-07,209259.83517551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209263.26185321808,209263.26185321808,nan,nan
61856,1.578089e-08,209262.9700302124,nan,nan,61811,209263.26185321808,nan,nan,-5.031e-07,209263.2176349163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209266.64485502243,209266.64485502243,nan,nan
61857,3.830313e-09,209266.3520318508,nan,nan,61812,209266.6438548565,nan,nan,-4.978e-07,209266.60120797157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209270.02830028534,209270.02830028534,nan,nan
61858,6.6341e-08,209269.73647727966,nan,nan,61813,209270.02830028534,nan,nan,-5.015e-07,209269.98471975327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209273.41332912445,209273.41332912445,nan,nan
61859,1.041845e-08,209273.12150611877,nan,nan,61814,209273.41332912445,nan,nan,-5.002e-07,209273.3696694374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209276.79330277443,209276.79330277443,nan,nan
61860,3.355354e-08,209276.50048007965,nan,nan,61815,209276.79230308533,nan,nan,-4.903e-07,209276.74962496758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209280.17684483528,209280.17684483528,nan,nan
61861,1.792586e-08,209279.8850218296,nan,nan,61816,209280.17684483528,nan,nan,-4.941e-07,209280.1329522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209283.55903434753,209283.55903434753,nan,nan
61862,7.660626e-10,209283.26721134185,nan,nan,61817,209283.55903434753,nan,nan,-4.983e-07,209283.5155403614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209286.94439387321,209286.94439387321,nan,nan
61863,1.532125e-09,209286.65257086753,nan,nan,61818,209286.94439387321,nan,nan,-4.992e-07,209286.90067958832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209290.3234732151,209290.3234732151,nan,nan
61864,4.427842e-08,209290.03165020942,nan,nan,61819,209290.3234732151,nan,nan,-4.935e-07,209290.27986073494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209293.7073121071,209293.7073121071,nan,nan
61865,9.836243e-08,209293.4154891014,nan,nan,61820,209293.7073121071,nan,nan,-4.887e-07,209293.66364765167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209297.08691954613,209297.08691954613,nan,nan
61866,5.515651e-09,209296.79509654045,nan,nan,61821,209297.08691954613,nan,nan,-4.9e-07,209297.04427194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209300.46799635887,209300.46799635887,nan,nan
61867,9.499177e-09,209300.1761733532,nan,nan,61822,209300.46799635887,nan,nan,-4.896e-07,209300.42538118362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209303.84902977943,209303.84902977943,nan,nan
61868,3.860955e-08,209303.55720677375,nan,nan,61823,209303.84902977943,nan,nan,-4.862e-07,209303.80641293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209307.23222613335,209307.23222613335,nan,nan
61869,3.554529e-08,209306.93941512107,nan,nan,61824,209307.23123812675,nan,nan,-4.842e-07,209307.18857741356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209310.6166715622,209310.6166715622,nan,nan
61870,7.047775e-08,209310.32384767532,nan,nan,61825,209310.615670681,nan,nan,-4.83e-07,209310.57275652885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209313.9987142086,209313.9987142086,nan,nan
61871,1.011202e-08,209313.70585503578,nan,nan,61826,209313.99767804146,nan,nan,-4.801e-07,209313.9542210102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209317.38126039505,209317.38126039505,nan,nan
61872,3.018286e-08,209317.08943738937,nan,nan,61827,209317.38126039505,nan,nan,-4.849e-07,209317.33761119843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209320.76531672478,209320.76531672478,nan,nan
61873,9.805601e-09,209320.4734937191,nan,nan,61828,209320.76531672478,nan,nan,-4.812e-07,209320.72159576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209324.14912629128,209324.14912629128,nan,nan
61874,3.753707e-08,209323.85629239082,nan,nan,61829,209324.1481153965,nan,nan,-4.759e-07,209324.10507130623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209327.5310730934,209327.5310730934,nan,nan
61875,5.439044e-08,209327.23925008773,nan,nan,61830,209327.5310730934,nan,nan,-4.852e-07,209327.48764777184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209330.91516518593,209330.91516518593,nan,nan
61876,6.557494e-08,209330.62334218025,nan,nan,61831,209330.91516518593,nan,nan,-4.793e-07,209330.8712720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209334.2964131832,209334.2964131832,nan,nan
61877,4.810872e-08,209334.00459017753,nan,nan,61832,209334.2964131832,nan,nan,-4.786e-07,209334.2527537346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209337.67706918716,209337.67706918716,nan,nan
61878,5.178584e-08,209337.38524618148,nan,nan,61833,209337.67706918716,nan,nan,-4.698e-07,209337.63364338875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209341.05988264084,209341.05988264084,nan,nan
61879,4.243986e-08,209340.76805963516,nan,nan,61834,209341.05988264084,nan,nan,-4.784e-07,209341.01687812805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209344.44392609596,209344.44392609596,nan,nan
61880,8.886325e-09,209344.15108718871,nan,nan,61835,209344.4429101944,nan,nan,-4.758e-07,209344.39984726906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209347.82865858078,209347.82865858078,nan,nan
61881,6.588137e-09,209347.5368355751,nan,nan,61836,209347.82865858078,nan,nan,-4.774e-07,209347.78428006172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209351.20715355873,209351.20715355873,nan,nan
61882,3.753706e-08,209350.91533055305,nan,nan,61837,209351.20715355873,nan,nan,-4.657e-07,209351.16450715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209354.59200000763,209354.59200000763,nan,nan
61883,7.660626e-10,209354.30017700195,nan,nan,61838,209354.59200000763,nan,nan,-4.703e-07,209354.54852843285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209357.977124691,209357.977124691,nan,nan
61884,4.044811e-08,209357.68530168533,nan,nan,61839,209357.977124691,nan,nan,-4.74e-07,209357.93275165558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209361.35822463036,209361.35822463036,nan,nan
61885,1.624052e-08,209361.06538786888,nan,nan,61840,209361.35721087456,nan,nan,-4.74e-07,209361.31458759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209364.74108099937,209364.74108099937,nan,nan
61886,3.06425e-10,209364.4492579937,nan,nan,61841,209364.74108099937,nan,nan,-4.545e-07,209364.69751882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209368.12596344948,209368.12596344948,nan,nan
61887,4.550412e-08,209367.8341404438,nan,nan,61842,209368.12596344948,nan,nan,-4.715e-07,209368.0827395916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209371.5079755783,209371.5079755783,nan,nan
61888,2.711861e-08,209371.21615257263,nan,nan,61843,209371.5079755783,nan,nan,-4.618e-07,209371.46442985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209374.88953328133,209374.88953328133,nan,nan
61889,5.653542e-08,209374.59674539565,nan,nan,61844,209374.88856840134,nan,nan,-4.651e-07,209374.84507465363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209378.27456212044,209378.27456212044,nan,nan
61890,3.18682e-08,209377.98273911476,nan,nan,61845,209378.27456212044,nan,nan,-4.636e-07,209378.2308743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209381.65931987762,209381.65931987762,nan,nan
61891,4.075453e-08,209381.36649718284,nan,nan,61846,209381.65832018852,nan,nan,-4.698e-07,209381.6146593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209385.0412249565,209385.0412249565,nan,nan
61892,2.313508e-08,209384.74940195083,nan,nan,61847,209385.0412249565,nan,nan,-4.835e-07,209384.9977068901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209388.42432022095,209388.42432022095,nan,nan
61893,7.936408e-08,209388.13249721527,nan,nan,61848,209388.42432022095,nan,nan,-4.689e-07,209388.3806142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209391.80837082863,209391.80837082863,nan,nan
61894,1.256343e-08,209391.51654782295,nan,nan,61849,209391.80837082863,nan,nan,-4.641e-07,209391.76465678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209395.19089245796,209395.19089245796,nan,nan
61895,6.297033e-08,209394.89906945228,nan,nan,61850,209395.19089245796,nan,nan,-4.632e-07,209395.14823436737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209398.5747578144,209398.5747578144,nan,nan
61896,5.056013e-09,209398.28293480873,nan,nan,61851,209398.5747578144,nan,nan,-4.584e-07,209398.5305812359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209401.95895051956,209401.95895051956,nan,nan
61897,5.592257e-08,209401.66612257957,nan,nan,61852,209401.95794558525,nan,nan,-4.655e-07,209401.9143397808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209405.34053492546,209405.34053492546,nan,nan
61898,1.945799e-08,209405.04871191978,nan,nan,61853,209405.34053492546,nan,nan,-4.651e-07,209405.2975678444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209408.72450208664,209408.72450208664,nan,nan
61899,4.090773e-08,209408.43166484832,nan,nan,61854,209408.723487854,nan,nan,-4.604e-07,209408.68081712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209412.10297584534,209412.10297584534,nan,nan
61900,5.485008e-08,209411.81017341613,nan,nan,61855,209412.1019964218,nan,nan,-4.675e-07,209412.05932354927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209415.48891854286,209415.48891854286,nan,nan
61901,1.118451e-08,209415.19709553718,nan,nan,61856,209415.48891854286,nan,nan,-4.605e-07,209415.44573545456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209418.87342715263,209418.87342715263,nan,nan
61902,5.224545e-08,209418.5806371212,nan,nan,61857,209418.87246012688,nan,nan,-4.571e-07,209418.82967567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209422.25542926788,209422.25542926788,nan,nan
61903,8.886325e-09,209421.9636062622,nan,nan,61858,209422.25542926788,nan,nan,-4.709e-07,209422.211956501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209425.63928675652,209425.63928675652,nan,nan
61904,3.094893e-08,209425.34746375083,nan,nan,61859,209425.63928675652,nan,nan,-4.495e-07,209425.59658694267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209429.02016472816,209429.02016472816,nan,nan
61905,3.232784e-08,209428.7273551464,nan,nan,61860,209429.02016472816,nan,nan,-4.581e-07,209428.9764995575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209432.40059113503,209432.40059113503,nan,nan
61906,7.660624e-09,209432.10779824256,nan,nan,61861,209432.39962124825,nan,nan,-4.512e-07,209432.35696840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209435.7849392891,209435.7849392891,nan,nan
61907,9.499177e-09,209435.4931162834,nan,nan,61862,209435.7849392891,nan,nan,-4.528e-07,209435.74172139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209439.16836977005,209439.16836977005,nan,nan
61908,2.313509e-08,209438.87562146186,nan,nan,61863,209439.16744446754,nan,nan,-4.614e-07,209439.12471151352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209442.55146241188,209442.55146241188,nan,nan
61909,4.596374e-10,209442.2596394062,nan,nan,61864,209442.55146241188,nan,nan,-4.548e-07,209442.5078046322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209445.93553733826,209445.93553733826,nan,nan
61910,2.773146e-08,209445.64275374412,nan,nan,61865,209445.93553733826,nan,nan,-4.67e-07,209445.8917183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209449.31661391258,209449.31661391258,nan,nan
61911,4.764909e-08,209449.0247909069,nan,nan,61866,209449.31661391258,nan,nan,-4.559e-07,209449.2729370594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209452.7019252777,209452.7019252777,nan,nan
61912,2.803789e-08,209452.40809931754,nan,nan,61867,209452.69992232323,nan,nan,-4.587e-07,209452.6564064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209456.084628582,209456.084628582,nan,nan
61913,1.10313e-08,209455.79180016517,nan,nan,61868,209456.08362317085,nan,nan,-4.553e-07,209456.04070019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209459.46589660645,209459.46589660645,nan,nan
61914,1.179736e-08,209459.17407360076,nan,nan,61869,209459.46589660645,nan,nan,-4.5e-07,209459.42261195183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209462.8475511074,209462.8475511074,nan,nan
61915,1.302306e-08,209462.5547281742,nan,nan,61870,209462.8465511799,nan,nan,-4.502e-07,209462.80390381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209466.2314581871,209466.2314581871,nan,nan
61916,2.08369e-08,209465.93963518142,nan,nan,61871,209466.2314581871,nan,nan,-4.521e-07,209466.18778920174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209469.61031413078,209469.61031413078,nan,nan
61917,6.74135e-08,209469.31748976707,nan,nan,61872,209469.60931277275,nan,nan,-4.474e-07,209469.56766700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209472.99347901344,209472.99347901344,nan,nan
61918,1.608731e-08,209472.70165600776,nan,nan,61873,209472.99347901344,nan,nan,-4.523e-07,209472.95083260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209476.3777256012,209476.3777256012,nan,nan
61919,1.378913e-09,209476.08490195274,nan,nan,61874,209476.37672495842,nan,nan,-4.435e-07,209476.33369255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209479.75871181488,209479.75871181488,nan,nan
61920,4.9028e-09,209479.46589007377,nan,nan,61875,209479.75771307945,nan,nan,-4.422e-07,209479.7147476673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209483.14099097252,209483.14099097252,nan,nan
61921,6.940527e-08,209482.84916796684,nan,nan,61876,209483.14099097252,nan,nan,-4.502e-07,209483.09760022163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209486.5237417221,209486.5237417221,nan,nan
61922,4.106096e-08,209486.23191871642,nan,nan,61877,209486.5237417221,nan,nan,-4.388e-07,209486.48065710068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209489.90790820122,209489.90790820122,nan,nan
61923,1.624052e-08,209489.61508479118,nan,nan,61878,209489.90690779686,nan,nan,-4.554e-07,209489.8637881279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209493.28937125206,209493.28937125206,nan,nan
61924,2.865074e-08,209492.9965783596,nan,nan,61879,209493.28840136528,nan,nan,-4.43e-07,209493.2457869053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209496.67309260368,209496.67309260368,nan,nan
61925,4.918122e-08,209496.381269598,nan,nan,61880,209496.67309260368,nan,nan,-4.52e-07,209496.62968063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209500.0577700138,209500.0577700138,nan,nan
61926,2.282866e-08,209499.76594700813,nan,nan,61881,209500.0577700138,nan,nan,-4.483e-07,209500.01382613182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209503.44115543365,209503.44115543365,nan,nan
61927,1.087809e-08,209503.1483317852,nan,nan,61882,209503.44015479088,nan,nan,-4.486e-07,209503.3966805935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209506.8224081993,209506.8224081993,nan,nan
61928,4.596375e-09,209506.53058519363,nan,nan,61883,209506.8224081993,nan,nan,-4.407e-07,209506.7787797451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209510.20664262772,209510.20664262772,nan,nan
61929,3.615816e-08,209509.91481962203,nan,nan,61884,209510.20664262772,nan,nan,-4.474e-07,209510.1619837284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209513.5925104618,209513.5925104618,nan,nan
61930,9.192752e-09,209513.30068745613,nan,nan,61885,209513.5925104618,nan,nan,-4.492e-07,209513.5483598709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209516.97075080872,209516.97075080872,nan,nan
61931,4.887479e-08,209516.67792620658,nan,nan,61886,209516.96974921227,nan,nan,-4.505e-07,209516.9271018505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209520.35622549057,209520.35622549057,nan,nan
61932,5.546293e-08,209520.0644024849,nan,nan,61887,209520.35622549057,nan,nan,-4.348e-07,209520.31269979477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209523.74084162712,209523.74084162712,nan,nan
61933,1.286985e-08,209523.44901862144,nan,nan,61888,209523.74084162712,nan,nan,-4.453e-07,209523.6968305111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209527.12274074554,209527.12274074554,nan,nan
61934,4.918122e-08,209526.8298992157,nan,nan,61889,209527.12172222137,nan,nan,-4.434e-07,209527.07876825333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209530.50007152557,209530.50007152557,nan,nan
61935,2.466721e-08,209530.2082485199,nan,nan,61890,209530.50007152557,nan,nan,-4.308e-07,209530.45742416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209533.88567256927,209533.88567256927,nan,nan
