index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18897,1.139471e-05,63974.1220954895,nan,nan,18893,63974.51894879341,nan,nan,-1.3241e-05,63974.37027144432,0.1575753970846896,63977.90189099312,nan,nan,nan,nan,2.1059745733967823,63977.90189099312,nan,nan,nan,nan,63974.51894879341,63977.90189099312,nan,nan,nan,nan,nan,nan,63974.51894879341,63974.51894879341,nan,nan
18898,1.140145e-05,63977.506075525285,nan,nan,18894,63977.90189099312,nan,nan,-1.32379e-05,63977.75420808792,0.21621902607484783,63981.283076524734,nan,nan,nan,nan,1.8312822377363327,63981.283076524734,nan,nan,nan,nan,63977.90189099312,63981.283076524734,nan,nan,nan,nan,nan,nan,63977.90189099312,63977.90189099312,nan,nan
18899,1.141799e-05,63980.88825502396,nan,nan,18895,63981.283076524734,nan,nan,-1.32381e-05,63981.13720726967,0.20704838179991675,63984.6691198349,nan,nan,nan,nan,2.243320741227007,63984.67012095451,nan,nan,nan,nan,63981.283076524734,63984.67012095451,nan,nan,nan,nan,nan,nan,63981.283076524734,63981.283076524734,nan,nan
18900,1.138184e-05,63984.27429881096,1,63988.05735850334,18896,63984.67012095451,nan,nan,-1.32442e-05,63984.52267289162,0.354277885774956,63988.05735850334,nan,nan,nan,nan,2.1059745733967823,63988.05735850334,nan,nan,nan,nan,63984.67012095451,63988.05735850334,nan,nan,nan,nan,nan,nan,63984.67012095451,63984.67012095451,nan,nan
18901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,63993.48754286766,nan,nan,63988.05735850334,63988.05735850334,nan,nan
18902,nan,nan,0,63993.745647192,nan,nan,0,63993.745647192,nan,nan,nan,nan,nan,nan,63993.745647192,63993.745647192,nan,nan,nan,nan,3,63993.56120991707,nan,nan,-20.0,63993.57146906853,nan,nan,nan,nan,63993.48845911026,63993.48845911026,nan,nan
18903,1.141554e-05,63987.65950217247,nan,nan,nan,nan,nan,nan,-1.32434e-05,63987.908405542374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63993.745647192,63993.745647192,nan,nan
18904,1.138735e-05,63991.05920566559,nan,nan,18897,63993.745647192,nan,nan,nan,nan,nan,nan,0.6,63993.75001192093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028527194967037,63993.75001192093,True,63993.75001192093,nan,nan,63993.77320384979,63993.77320384979,nan,nan
18905,8.57203e-05,63993.48138084412,nan,nan,18898,63993.77320384979,nan,nan,-1.32353e-05,63993.72936463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63997.16307711601,63997.16307711601,nan,nan
18906,8.598107e-05,63996.87024250031,nan,nan,18899,63997.16206550598,nan,nan,-1.32379e-05,63997.11936926842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64000.54734349251,64000.54734349251,nan,nan
18907,8.591394e-05,64000.25552048683,nan,nan,18900,64000.54734349251,nan,nan,-1.32434e-05,64000.50289773941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64003.930138111115,64003.930138111115,nan,nan
18908,8.585284e-05,64003.6373187542,nan,nan,18901,64003.92914175987,nan,nan,-1.32517e-05,64003.88610672951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64007.31182909012,64007.31182909012,nan,nan
18909,8.583213e-05,64007.02000608444,nan,nan,18902,64007.31182909012,nan,nan,-1.32395e-05,64007.26837849617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64010.69731092453,64010.69731092453,nan,nan
18910,8.592592e-05,64010.405487918855,nan,nan,18903,64010.69731092453,nan,nan,-1.32652e-05,64010.654396772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64014.08040523529,64014.08040523529,nan,nan
18911,8.590829e-05,64013.788582229616,nan,nan,18904,64014.08040523529,nan,nan,-1.32592e-05,64014.03702569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64017.46135830879,64017.46135830879,nan,nan
18912,8.595778e-05,64017.16953530312,nan,nan,18905,64017.46135830879,nan,nan,-1.32658e-05,64017.41823410988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64020.84636569023,64020.84636569023,nan,nan
18913,8.592117e-05,64020.55351891518,nan,nan,18906,64020.84534192085,nan,nan,-1.32653e-05,64020.80180764198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64024.23225903511,64024.23225903511,nan,nan
18914,8.581499e-05,64023.940436029436,nan,nan,18907,64024.23225903511,nan,nan,-1.32681e-05,64024.18803668022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64027.61221551895,64027.61221551895,nan,nan
18915,8.583613e-05,64027.32039251328,nan,nan,18908,64027.61221551895,nan,nan,-1.32646e-05,64027.569568395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64030.99684047699,64030.99684047699,nan,nan
18916,8.600896e-05,64030.705017471315,nan,nan,18909,64030.99684047699,nan,nan,-1.32783e-05,64030.95334863663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64034.37881445885,64034.37881445885,nan,nan
18917,8.594339e-05,64034.08699145317,nan,nan,18910,64034.37881445885,nan,nan,-1.32796e-05,64034.33616733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64037.76118516922,64037.76118516922,nan,nan
18918,8.588347e-05,64037.46836271286,nan,nan,18911,64037.76018571854,nan,nan,-1.32905e-05,64037.71757268906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64041.14613723755,64041.14613723755,nan,nan
18919,8.584088e-05,64040.854314231874,nan,nan,18912,64041.14613723755,nan,nan,-1.32832e-05,64041.10246968269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64044.53003120422,64044.53003120422,nan,nan
18920,8.591182e-05,64044.23820819855,nan,nan,18913,64044.53003120422,nan,nan,-1.32862e-05,64044.4864218235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64047.915509939194,64047.915509939194,nan,nan
18921,8.598399e-05,64047.62368693352,nan,nan,18914,64047.915509939194,nan,nan,-1.32876e-05,64047.87093234062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64051.29980134964,64051.29980134964,nan,nan
18922,8.596329e-05,64051.007978343965,nan,nan,18915,64051.29980134964,nan,nan,-1.32939e-05,64051.256091594696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64054.682540893555,64054.682540893555,nan,nan
18923,8.592208e-05,64054.39071788788,nan,nan,18916,64054.682540893555,nan,nan,-1.32988e-05,64054.639080524445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64058.067731142044,64058.067731142044,nan,nan
18924,8.59587e-05,64057.774903678895,nan,nan,18917,64058.06672668457,nan,nan,-1.32966e-05,64058.02371287346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64061.45060181618,64061.45060181618,nan,nan
18925,8.587965e-05,64061.1587788105,nan,nan,18918,64061.45060181618,nan,nan,-1.33017e-05,64061.40614628792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64064.83453655243,64064.83453655243,nan,nan
18926,8.583935e-05,64064.542713546754,nan,nan,18919,64064.83453655243,nan,nan,-1.32995e-05,64064.7900762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64068.21500515938,64068.21500515938,nan,nan
18927,8.588791e-05,64067.9231821537,nan,nan,18920,64068.21500515938,nan,nan,-1.33063e-05,64068.17151093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64071.59991621971,64071.59991621971,nan,nan
18928,8.580978e-05,64071.30809321404,nan,nan,18921,64071.59991621971,nan,nan,-1.33068e-05,64071.556726932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64074.98430132866,64074.98430132866,nan,nan
18929,8.585927e-05,64074.69147911072,nan,nan,18922,64074.98430132866,nan,nan,-1.33074e-05,64074.940631866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64078.3670091629,64078.3670091629,nan,nan
18930,8.596391e-05,64078.0741745472,nan,nan,18923,64078.36599755287,nan,nan,-1.33105e-05,64078.32246208191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64081.75164437294,64081.75164437294,nan,nan
18931,8.581654e-05,64081.459821367265,nan,nan,18924,64081.75164437294,nan,nan,-1.33096e-05,64081.70798420906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64085.13591551781,64085.13591551781,nan,nan
18932,8.594231e-05,64084.84409251213,nan,nan,18925,64085.13591551781,nan,nan,-1.33134e-05,64085.092458724976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64088.51745033264,64088.51745033264,nan,nan
18933,8.58081e-05,64088.22562732697,nan,nan,18926,64088.51745033264,nan,nan,-1.33153e-05,64088.47381424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64091.90031790733,64091.90031790733,nan,nan
18934,8.595502e-05,64091.60749473572,nan,nan,18927,64091.899317741394,nan,nan,-1.33228e-05,64091.85767197609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64095.28683638573,64095.28683638573,nan,nan
18935,8.596943e-05,64094.99398627281,nan,nan,18928,64095.28580927849,nan,nan,-1.33237e-05,64095.24236321449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64098.66937613487,64098.66937613487,nan,nan
18936,8.59322e-05,64098.3775531292,nan,nan,18929,64098.66937613487,nan,nan,-1.33256e-05,64098.625636577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64102.05233359337,64102.05233359337,nan,nan
18937,8.583491e-05,64101.760510587694,nan,nan,18930,64102.05233359337,nan,nan,-1.33239e-05,64102.008593559265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64105.43701148033,64105.43701148033,nan,nan
18938,8.592358e-05,64105.1441444397,nan,nan,18931,64105.43596744537,nan,nan,-1.33257e-05,64105.39250802994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64108.819944143295,64108.819944143295,nan,nan
18939,8.593095e-05,64108.527138614656,nan,nan,18932,64108.81896162033,nan,nan,-1.33274e-05,64108.77605319023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64112.204152584076,64112.204152584076,nan,nan
18940,8.592071e-05,64111.9123295784,nan,nan,18933,64112.204152584076,nan,nan,-1.33237e-05,64112.16095018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64115.584599256516,64115.584599256516,nan,nan
18941,8.59656e-05,64115.29277625084,nan,nan,18934,64115.584599256516,nan,nan,-1.33285e-05,64115.54194021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64118.971871852875,64118.971871852875,nan,nan
18942,8.58084e-05,64118.679049396516,nan,nan,18935,64118.97087240219,nan,nan,-1.33383e-05,64118.92809295654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64122.35485959053,64122.35485959053,nan,nan
18943,8.585084e-05,64122.06203284264,nan,nan,18936,64122.35385584831,nan,nan,-1.33337e-05,64122.31023263931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64125.73885202408,64125.73885202408,nan,nan
18944,8.591518e-05,64125.4470290184,nan,nan,18937,64125.73885202408,nan,nan,-1.33382e-05,64125.69495820999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64129.11757707596,64129.11757707596,nan,nan
18945,8.574528e-05,64128.82575407028,nan,nan,18938,64129.11757707596,nan,nan,-1.33379e-05,64129.07490181923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64132.50409793854,64132.50409793854,nan,nan
18946,8.581759e-05,64132.21227493286,nan,nan,18939,64132.50409793854,nan,nan,-1.33374e-05,64132.46142053604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64135.887776613235,64135.887776613235,nan,nan
18947,8.586494e-05,64135.59499897957,nan,nan,18940,64135.886821985245,nan,nan,-1.33424e-05,64135.843784332275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64139.27072811127,64139.27072811127,nan,nan
18948,8.581331e-05,64138.97792019844,nan,nan,18941,64139.26974320412,nan,nan,-1.3338e-05,64139.227069854736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64142.654935121536,64142.654935121536,nan,nan
18949,8.581483e-05,64142.36210050583,nan,nan,18942,64142.653923511505,nan,nan,-1.33469e-05,64142.610832214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64146.04220080376,64146.04220080376,nan,nan
18950,8.595639e-05,64145.74837293625,nan,nan,18943,64146.040195941925,nan,nan,-1.33509e-05,64145.996330976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64149.42051362991,64149.42051362991,nan,nan
18951,8.59213e-05,64149.12869062424,nan,nan,18944,64149.42051362991,nan,nan,-1.33546e-05,64149.37786626816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64152.806878089905,64152.806878089905,nan,nan
18952,8.585743e-05,64152.5140563488,nan,nan,18945,64152.80587935448,nan,nan,-1.3356e-05,64152.76241970062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64156.191523075104,64156.191523075104,nan,nan
18953,8.586126e-05,64155.89970006943,nan,nan,18946,64156.191523075104,nan,nan,-1.33599e-05,64156.14804434776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64159.57541370392,64159.57541370392,nan,nan
18954,8.583979e-05,64159.283590698244,nan,nan,18947,64159.57541370392,nan,nan,-1.33547e-05,64159.531750917435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64162.95846295357,64162.95846295357,nan,nan
18955,8.589619e-05,64162.66663994789,nan,nan,18948,64162.95846295357,nan,nan,-1.33672e-05,64162.915125370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64166.342497348785,64166.342497348785,nan,nan
18956,8.580486e-05,64166.04969134331,nan,nan,18949,64166.341514348984,nan,nan,-1.33623e-05,64166.29786777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64169.728293180466,64169.728293180466,nan,nan
18957,8.58533e-05,64169.43647017479,nan,nan,18950,64169.728293180466,nan,nan,-1.33645e-05,64169.684833049774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64173.111372709274,64173.111372709274,nan,nan
18958,8.588072e-05,64172.8195497036,nan,nan,18951,64173.111372709274,nan,nan,-1.3359e-05,64173.06793189049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64176.493980407715,64176.493980407715,nan,nan
18959,8.585911e-05,64176.20115628243,nan,nan,18952,64176.4929792881,nan,nan,-1.33692e-05,64176.45001578331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64179.87887382507,64179.87887382507,nan,nan
18960,8.602244e-05,64179.5870508194,nan,nan,18953,64179.87887382507,nan,nan,-1.33757e-05,64179.834814071655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64183.26323080063,64183.26323080063,nan,nan
18961,8.588607e-05,64182.97043862343,nan,nan,18954,64183.262261629105,nan,nan,-1.33684e-05,64183.219036102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64186.64801573753,64186.64801573753,nan,nan
18962,8.589696e-05,64186.35619273186,nan,nan,18955,64186.64801573753,nan,nan,-1.33717e-05,64186.60373187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64190.02908182144,64190.02908182144,nan,nan
18963,8.592071e-05,64189.73725881577,nan,nan,18956,64190.02908182144,nan,nan,-1.33842e-05,64189.985424518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64193.415246248245,64193.415246248245,nan,nan
18964,8.591306e-05,64193.12342324257,nan,nan,18957,64193.415246248245,nan,nan,-1.33724e-05,64193.37126111984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64196.79908466339,64196.79908466339,nan,nan
18965,8.582968e-05,64196.50625052452,nan,nan,18958,64196.7980735302,nan,nan,-1.33822e-05,64196.7553153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64200.182606220245,64200.182606220245,nan,nan
18966,8.604559e-05,64199.89078321457,nan,nan,18959,64200.182606220245,nan,nan,-1.33773e-05,64200.139280080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64203.565999269485,64203.565999269485,nan,nan
18967,8.590186e-05,64203.27316179276,nan,nan,18960,64203.56498479843,nan,nan,-1.33913e-05,64203.52165007591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64206.94768857956,64206.94768857956,nan,nan
18968,8.583599e-05,64206.655865573885,nan,nan,18961,64206.94768857956,nan,nan,-1.33892e-05,64206.905041217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64210.32928085327,64210.32928085327,nan,nan
18969,8.586999e-05,64210.036459827425,nan,nan,18962,64210.3282828331,nan,nan,-1.33909e-05,64210.28566336632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64213.71318817139,64213.71318817139,nan,nan
18970,8.588807e-05,64213.42136516571,nan,nan,18963,64213.71318817139,nan,nan,-1.33917e-05,64213.6703453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64217.100414037704,64217.100414037704,nan,nan
18971,8.604111e-05,64216.8075653553,nan,nan,18964,64217.09938836098,nan,nan,-1.33991e-05,64217.05651974678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64220.48400950432,64220.48400950432,nan,nan
18972,8.584348e-05,64220.19122042656,nan,nan,18965,64220.483043432236,nan,nan,-1.34033e-05,64220.44041085243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64223.86680960655,64223.86680960655,nan,nan
18973,8.584149e-05,64223.57498660088,nan,nan,18966,64223.86680960655,nan,nan,-1.33944e-05,64223.823365449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64227.25076889992,64227.25076889992,nan,nan
18974,8.587611e-05,64226.95894589424,nan,nan,18967,64227.25076889992,nan,nan,-1.3412e-05,64227.20682454109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64230.637528419495,64230.637528419495,nan,nan
18975,8.589556e-05,64230.344704532625,nan,nan,18968,64230.6365275383,nan,nan,-1.34066e-05,64230.59348368645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64234.020162820816,64234.020162820816,nan,nan
18976,8.591764e-05,64233.7273396492,nan,nan,18969,64234.01916265488,nan,nan,-1.34165e-05,64233.97572827339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64237.4024310112,64237.4024310112,nan,nan
18977,8.591227e-05,64237.110608005525,nan,nan,18970,64237.4024310112,nan,nan,-1.3416e-05,64237.359303712845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64240.787170648575,64240.787170648575,nan,nan
18978,8.592898e-05,64240.4953476429,nan,nan,18971,64240.787170648575,nan,nan,-1.34203e-05,64240.74340581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64244.172055244446,64244.172055244446,nan,nan
18979,8.590276e-05,64243.88023223877,nan,nan,18972,64244.172055244446,nan,nan,-1.34175e-05,64244.128393411636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64247.55762600899,64247.55762600899,nan,nan
18980,8.588316e-05,64247.26480212212,nan,nan,18973,64247.55662512779,nan,nan,-1.34217e-05,64247.51301789284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64250.939036130905,64250.939036130905,nan,nan
