index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20890,0.0002175329,70705.45751395225,nan,nan,20881,70705.74933695793,nan,nan,-1.39546e-05,70705.70567560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70709.13245940208,70709.13245940208,nan,nan
20891,0.0002175854,70708.8406363964,nan,nan,20882,70709.13245940208,nan,nan,-1.39673e-05,70709.0891828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70712.51726722717,70712.51726722717,nan,nan
20892,0.000217568,70712.22448720931,nan,nan,20883,70712.51726722717,nan,nan,-1.39766e-05,70712.47330069542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70715.8992767334,70715.8992767334,nan,nan
20893,0.0002175011,70715.60745372772,nan,nan,20884,70715.8992767334,nan,nan,-1.39658e-05,70715.85584807396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70719.2833378315,70719.2833378315,nan,nan
20894,0.0002176138,70718.99151482582,nan,nan,20885,70719.2833378315,nan,nan,-1.39649e-05,70719.23958086967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70722.66714286804,70722.66714286804,nan,nan
20895,0.0002175688,70722.37531986236,nan,nan,20886,70722.66714286804,nan,nan,-1.39712e-05,70722.62407231331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70726.05060768127,70726.05060768127,nan,nan
20896,0.0002174949,70725.75878467559,nan,nan,20887,70726.05060768127,nan,nan,-1.39892e-05,70726.00697255135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70729.43277978897,70729.43277978897,nan,nan
20897,0.000217514,70729.13994493484,nan,nan,20888,70729.43176794052,nan,nan,-1.39761e-05,70729.38847875595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70732.81834197044,70732.81834197044,nan,nan
20898,0.0002174733,70732.52651896476,nan,nan,20889,70732.81834197044,nan,nan,-1.39855e-05,70732.77433681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70736.20189595222,70736.20189595222,nan,nan
20899,0.0002174741,70735.90907421111,nan,nan,20890,70736.2008972168,nan,nan,-1.39815e-05,70736.15743422508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70739.58507585526,70739.58507585526,nan,nan
20900,0.0002175827,70739.29225029945,nan,nan,20891,70739.58407330513,nan,nan,-1.39747e-05,70739.5410850048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70742.96876382828,70742.96876382828,nan,nan
20901,0.0002175335,70742.6769408226,nan,nan,20892,70742.96876382828,nan,nan,-1.39864e-05,70742.92546272278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70746.34989881516,70746.34989881516,nan,nan
20902,0.0002175384,70746.05707588195,nan,nan,20893,70746.34889888763,nan,nan,-1.3989e-05,70746.3062851429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70749.73154902458,70749.73154902458,nan,nan
20903,0.0002175521,70749.4397260189,nan,nan,20894,70749.73154902458,nan,nan,-1.39864e-05,70749.68887162209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70753.11710214615,70753.11710214615,nan,nan
20904,0.000217622,70752.82424750327,nan,nan,20895,70753.11607050896,nan,nan,-1.39932e-05,70753.07313966751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70756.50025773048,70756.50025773048,nan,nan
20905,0.0002175115,70756.2084347248,nan,nan,20896,70756.50025773048,nan,nan,-1.39918e-05,70756.45660018921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70759.88438129425,70759.88438129425,nan,nan
20906,0.0002174798,70759.59255828857,nan,nan,20897,70759.88438129425,nan,nan,-1.39881e-05,70759.8404135704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70763.26753044128,70763.26753044128,nan,nan
20907,0.0002176281,70762.9757074356,nan,nan,20898,70763.26753044128,nan,nan,-1.39986e-05,70763.22366762161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70766.65203213692,70766.65203213692,nan,nan
20908,0.0002175147,70766.35921301841,nan,nan,20899,70766.6510360241,nan,nan,-1.39997e-05,70766.60806369781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70770.03556418419,70770.03556418419,nan,nan
20909,0.0002175124,70769.7437411785,nan,nan,20900,70770.03556418419,nan,nan,-1.40017e-05,70769.99181056023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70773.41981124878,70773.41981124878,nan,nan
20910,0.0002175081,70773.12697782516,nan,nan,20901,70773.41880083084,nan,nan,-1.40073e-05,70773.37608385086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70776.80245375633,70776.80245375633,nan,nan
20911,0.0002175058,70776.51063075065,nan,nan,20902,70776.80245375633,nan,nan,-1.40047e-05,70776.75898909569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70780.18914961815,70780.18914961815,nan,nan
20912,0.0002175012,70779.89632716178,nan,nan,20903,70780.18815016747,nan,nan,-1.40122e-05,70780.14514136314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70783.57000660896,70783.57000660896,nan,nan
20913,0.0002175951,70783.27715125083,nan,nan,20904,70783.56897425652,nan,nan,-1.40173e-05,70783.52542614937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70786.95332574844,70786.95332574844,nan,nan
20914,0.0002174509,70786.66150274276,nan,nan,20905,70786.95332574844,nan,nan,-1.40175e-05,70786.9100177288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70790.33808207512,70790.33808207512,nan,nan
20915,0.0002174447,70790.04525485038,nan,nan,20906,70790.33707785606,nan,nan,-1.40176e-05,70790.29343271255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70793.72079443932,70793.72079443932,nan,nan
20916,0.0002174626,70793.42796125411,nan,nan,20907,70793.7197842598,nan,nan,-1.40287e-05,70793.67714428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70797.10424685478,70797.10424685478,nan,nan
20917,0.0002175899,70796.8124238491,nan,nan,20908,70797.10424685478,nan,nan,-1.40169e-05,70797.06102728844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70800.48645353317,70800.48645353317,nan,nan
20918,0.0002176375,70800.19463052749,nan,nan,20909,70800.48645353317,nan,nan,-1.40361e-05,70800.44320440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70803.86950778961,70803.86950778961,nan,nan
20919,0.0002175283,70803.57768478393,nan,nan,20910,70803.86950778961,nan,nan,-1.40348e-05,70803.8260421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70807.2521803379,70807.2521803379,nan,nan
20920,0.0002174523,70806.95936312675,nan,nan,20911,70807.25118613243,nan,nan,-1.40307e-05,70807.20853281021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70810.63452029228,70810.63452029228,nan,nan
20921,0.000217522,70810.3426972866,nan,nan,20912,70810.63452029228,nan,nan,-1.40286e-05,70810.59087228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70814.01790976524,70814.01790976524,nan,nan
20922,0.0002175606,70813.72608675956,nan,nan,20913,70814.01790976524,nan,nan,-1.40342e-05,70813.9740729332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70817.40404176712,70817.40404176712,nan,nan
20923,0.0002173265,70817.11120762824,nan,nan,20914,70817.40303063393,nan,nan,-1.4032e-05,70817.36030316353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70820.78803634644,70820.78803634644,nan,nan
20924,0.0002176052,70820.49520196914,nan,nan,20915,70820.78702497482,nan,nan,-1.40391e-05,70820.74424910545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70824.17025136948,70824.17025136948,nan,nan
20925,0.0002174742,70823.8784283638,nan,nan,20916,70824.17025136948,nan,nan,-1.40302e-05,70824.12665963173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70827.55434703827,70827.55434703827,nan,nan
20926,0.0002174437,70827.26152124404,nan,nan,20917,70827.55334424973,nan,nan,-1.40342e-05,70827.51041293144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70830.93888688087,70830.93888688087,nan,nan
20927,0.000217502,70830.64706387519,nan,nan,20918,70830.93888688087,nan,nan,-1.40543e-05,70830.8952152729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70834.321570158,70834.321570158,nan,nan
20928,0.00021757,70834.02974715232,nan,nan,20919,70834.321570158,nan,nan,-1.4039e-05,70834.27822589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70837.7021727562,70837.7021727562,nan,nan
20929,0.0002175113,70837.41034975051,nan,nan,20920,70837.7021727562,nan,nan,-1.40412e-05,70837.65852952003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70841.08852505684,70841.08852505684,nan,nan
20930,0.0002176385,70840.79670205116,nan,nan,20921,70841.08852505684,nan,nan,-1.40422e-05,70841.04506874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70844.47252249718,70844.47252249718,nan,nan
20931,0.0002175211,70844.1806994915,nan,nan,20922,70844.47252249718,nan,nan,-1.40497e-05,70844.42915511131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70847.85646390915,70847.85646390915,nan,nan
20932,0.0002174603,70847.56464090347,nan,nan,20923,70847.85646390915,nan,nan,-1.40461e-05,70847.81285071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70851.23936009407,70851.23936009407,nan,nan
20933,0.0002174809,70850.94753708839,nan,nan,20924,70851.23936009407,nan,nan,-1.40405e-05,70851.19526600838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70854.62230396271,70854.62230396271,nan,nan
20934,0.0002176333,70854.33048095703,nan,nan,20925,70854.62230396271,nan,nan,-1.40499e-05,70854.57910561562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70858.00525784492,70858.00525784492,nan,nan
20935,0.0002174474,70857.71343483924,nan,nan,20926,70858.00525784492,nan,nan,-1.40429e-05,70857.961738348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70861.38925290108,70861.38925290108,nan,nan
20936,0.000217456,70861.0974298954,nan,nan,20927,70861.38925290108,nan,nan,-1.40658e-05,70861.34579467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70864.77412605286,70864.77412605286,nan,nan
20937,0.0002175079,70864.48130359649,nan,nan,20928,70864.77312660217,nan,nan,-1.40587e-05,70864.72946810722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70868.15444779396,70868.15444779396,nan,nan
20938,0.0002174952,70867.86262478828,nan,nan,20929,70868.15444779396,nan,nan,-1.406e-05,70868.11180138588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70871.53715348244,70871.53715348244,nan,nan
20939,0.0002175842,70871.24435939788,nan,nan,20930,70871.53618240356,nan,nan,-1.40685e-05,70871.4935362339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70874.91981077194,70874.91981077194,nan,nan
20940,0.0002174411,70874.62798776626,nan,nan,20931,70874.91981077194,nan,nan,-1.40512e-05,70874.87619400024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70878.30312800407,70878.30312800407,nan,nan
20941,0.0002175591,70878.01030197143,nan,nan,20932,70878.30212497711,nan,nan,-1.40718e-05,70878.25852656364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70881.68816304207,70881.68816304207,nan,nan
20942,0.0002176423,70881.39634003639,nan,nan,20933,70881.68816304207,nan,nan,-1.40677e-05,70881.64446997643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70885.07176613808,70885.07176613808,nan,nan
20943,0.0002175023,70884.7799431324,nan,nan,20934,70885.07176613808,nan,nan,-1.40714e-05,70885.02811002731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70888.45704984665,70888.45704984665,nan,nan
20944,0.000217633,70888.16426005363,nan,nan,20935,70888.45608305931,nan,nan,-1.40676e-05,70888.41240549088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70891.8385629654,70891.8385629654,nan,nan
20945,0.0002176095,70891.54673995971,nan,nan,20936,70891.8385629654,nan,nan,-1.40672e-05,70891.7950348854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70895.22099471092,70895.22099471092,nan,nan
20946,0.0002175606,70894.92917170524,nan,nan,20937,70895.22099471092,nan,nan,-1.40719e-05,70895.1783118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70898.60328722,70898.60328722,nan,nan
20947,0.0002175971,70898.31146421432,nan,nan,20938,70898.60328722,nan,nan,-1.40726e-05,70898.55962967873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70901.9886829853,70901.9886829853,nan,nan
20948,0.0002174581,70901.69685997962,nan,nan,20939,70901.9886829853,nan,nan,-1.40751e-05,70901.94523024559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70905.37192225456,70905.37192225456,nan,nan
20949,0.0002174949,70905.07906308174,nan,nan,20940,70905.37088608742,nan,nan,-1.40787e-05,70905.3282122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70908.75521707535,70908.75521707535,nan,nan
20950,0.0002176519,70908.46238293647,nan,nan,20941,70908.75420594215,nan,nan,-1.40727e-05,70908.71074223518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70912.14063334465,70912.14063334465,nan,nan
20951,0.0002173661,70911.84881033897,nan,nan,20942,70912.14063334465,nan,nan,-1.40783e-05,70912.09729647636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70915.52533817291,70915.52533817291,nan,nan
20952,0.0002175095,70915.23251738548,nan,nan,20943,70915.52434039116,nan,nan,-1.40891e-05,70915.48145842552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70918.90778112411,70918.90778112411,nan,nan
20953,0.0002174353,70918.61595811843,nan,nan,20944,70918.90778112411,nan,nan,-1.40859e-05,70918.86429595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70922.29080271721,70922.29080271721,nan,nan
20954,0.000217607,70921.99897971153,nan,nan,20945,70922.29080271721,nan,nan,-1.40816e-05,70922.24736475945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70925.67595076561,70925.67595076561,nan,nan
20955,0.0002175156,70925.38412775993,nan,nan,20946,70925.67595076561,nan,nan,-1.40865e-05,70925.63236093521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70929.05568027496,70929.05568027496,nan,nan
20956,0.000217498,70928.76385726928,nan,nan,20947,70929.05568027496,nan,nan,-1.40919e-05,70929.01303386688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70932.44038748741,70932.44038748741,nan,nan
20957,0.0002175525,70932.14856448173,nan,nan,20948,70932.44038748741,nan,nan,-1.40865e-05,70932.39739608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70935.82484316826,70935.82484316826,nan,nan
20958,0.0002175254,70935.53203001022,nan,nan,20949,70935.8238530159,nan,nan,-1.40876e-05,70935.78016543388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70939.20497250557,70939.20497250557,nan,nan
20959,0.000217478,70938.91314949989,nan,nan,20950,70939.20497250557,nan,nan,-1.40928e-05,70939.16228628159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70942.58966422081,70942.58966422081,nan,nan
20960,0.0002175548,70942.29784121513,nan,nan,20951,70942.58966422081,nan,nan,-1.4105e-05,70942.54596185684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70945.97484850883,70945.97484850883,nan,nan
20961,0.0002174619,70945.68302550315,nan,nan,20952,70945.97484850883,nan,nan,-1.41068e-05,70945.93118572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70949.36052179337,70949.36052179337,nan,nan
20962,0.0002174591,70949.06869878768,nan,nan,20953,70949.36052179337,nan,nan,-1.40911e-05,70949.31632304192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70952.74338889122,70952.74338889122,nan,nan
20963,0.0002175224,70952.45156588554,nan,nan,20954,70952.74338889122,nan,nan,-1.41013e-05,70952.69961071014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70956.12716269493,70956.12716269493,nan,nan
20964,0.0002174477,70955.83533968925,nan,nan,20955,70956.12716269493,nan,nan,-1.4096e-05,70956.08332657814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70959.51096224785,70959.51096224785,nan,nan
20965,0.0002175004,70959.21813836097,nan,nan,20956,70959.50996136665,nan,nan,-1.4096e-05,70959.46729159355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70962.89716124535,70962.89716124535,nan,nan
20966,0.0002175686,70962.60444369316,nan,nan,20957,70962.89626669884,nan,nan,-1.41042e-05,70962.8524851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70966.28050255775,70966.28050255775,nan,nan
20967,0.0002174138,70965.98768320083,nan,nan,20958,70966.27950620651,nan,nan,-1.41033e-05,70966.2366092205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70969.66239571571,70969.66239571571,nan,nan
20968,0.0002175335,70969.36957159042,nan,nan,20959,70969.6613945961,nan,nan,-1.40918e-05,70969.6184296608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70973.04367470741,70973.04367470741,nan,nan
20969,0.0002176927,70972.75085082054,nan,nan,20960,70973.04267382622,nan,nan,-1.4107e-05,70972.99999523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70976.42726063728,70976.42726063728,nan,nan
20970,0.0002175723,70976.13440122604,nan,nan,20961,70976.42622423172,nan,nan,-1.41077e-05,70976.38339400291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70979.81110572815,70979.81110572815,nan,nan
20971,0.0002175707,70979.51928272247,nan,nan,20962,70979.81110572815,nan,nan,-1.41007e-05,70979.7677617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70983.194160223,70983.194160223,nan,nan
20972,0.0002175369,70982.90233721733,nan,nan,20963,70983.194160223,nan,nan,-1.41143e-05,70983.14991807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70986.5758535862,70986.5758535862,nan,nan
20973,0.0002177114,70986.28403058051,nan,nan,20964,70986.5758535862,nan,nan,-1.4106e-05,70986.5331773758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70989.95686650276,70989.95686650276,nan,nan
20974,0.0002175978,70989.66504349708,nan,nan,20965,70989.95686650276,nan,nan,-1.41168e-05,70989.91420435905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70993.33990049362,70993.33990049362,nan,nan
20975,0.0002175913,70993.04708089828,nan,nan,20966,70993.33890390396,nan,nan,-1.41063e-05,70993.29637551308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70996.72520589828,70996.72520589828,nan,nan
20976,0.0002174056,70996.4333828926,nan,nan,20967,70996.72520589828,nan,nan,-1.41078e-05,70996.68154764175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71000.1083035469,71000.1083035469,nan,nan
20977,0.000217391,70999.8154818058,nan,nan,20968,71000.10730481148,nan,nan,-1.41225e-05,71000.06363964081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71003.49200201035,71003.49200201035,nan,nan
20978,0.0002174819,71003.20017900466,nan,nan,20969,71003.49200201035,nan,nan,-1.41103e-05,71003.44829154015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71006.87496447563,71006.87496447563,nan,nan
20979,0.0002174671,71006.58314146995,nan,nan,20970,71006.87496447563,nan,nan,-1.41205e-05,71006.83130455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71010.25955581665,71010.25955581665,nan,nan
20980,0.0002174933,71009.96773281097,nan,nan,20971,71010.25955581665,nan,nan,-1.41205e-05,71010.21622395515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71013.64315509796,71013.64315509796,nan,nan
20981,0.000217517,71013.35133209228,nan,nan,20972,71013.64315509796,nan,nan,-1.41176e-05,71013.60013604164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71017.02719855309,71017.02719855309,nan,nan
20982,0.0002175133,71016.7353755474,nan,nan,20973,71017.02719855309,nan,nan,-1.413e-05,71016.98354077339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71020.411434412,71020.411434412,nan,nan
20983,0.0002175894,71020.11860790252,nan,nan,20974,71020.4104309082,nan,nan,-1.41167e-05,71020.36743998528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71023.79542732239,71023.79542732239,nan,nan
20984,0.0002173816,71023.50260391235,nan,nan,20975,71023.79442691803,nan,nan,-1.41246e-05,71023.75148153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71027.17850852013,71027.17850852013,nan,nan
20985,0.000217595,71026.88564887046,nan,nan,20976,71027.17747187614,nan,nan,-1.41197e-05,71027.13452935219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71030.5603582859,71030.5603582859,nan,nan
20986,0.0002174748,71030.26753439903,nan,nan,20977,71030.55935740471,nan,nan,-1.41332e-05,71030.51632380486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71033.94236636162,71033.94236636162,nan,nan
20987,0.000217545,71033.65054335594,nan,nan,20978,71033.94236636162,nan,nan,-1.41283e-05,71033.89911842346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71037.32798957825,71037.32798957825,nan,nan
