index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23854,0.0005367111,80729.82753386497,nan,nan,23843,80730.11935687065,nan,nan,-2.97342e-05,80730.0763554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80733.50153136253,80733.50153136253,nan,nan
23855,0.0005367371,80733.20970835685,nan,nan,23844,80733.50153136253,nan,nan,-2.97248e-05,80733.4575688839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80736.8857216835,80736.8857216835,nan,nan
23856,0.0005367682,80736.59389867782,nan,nan,23845,80736.8857216835,nan,nan,-2.97385e-05,80736.84142422676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80740.26795911789,80740.26795911789,nan,nan
23857,0.0005369419,80739.97613611221,nan,nan,23846,80740.26795911789,nan,nan,-2.97386e-05,80740.2246131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80743.65045118332,80743.65045118332,nan,nan
23858,0.0005367637,80743.35862817764,nan,nan,23847,80743.65045118332,nan,nan,-2.97376e-05,80743.60676598549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80747.03087496758,80747.03087496758,nan,nan
23859,0.0005367837,80746.7390519619,nan,nan,23848,80747.03087496758,nan,nan,-2.97355e-05,80746.98821926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80750.41394305229,80750.41394305229,nan,nan
23860,0.0005367002,80750.12212004661,nan,nan,23849,80750.41394305229,nan,nan,-2.97375e-05,80750.37127065659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80753.79576849937,80753.79576849937,nan,nan
23861,0.0005369173,80753.50394549369,nan,nan,23850,80753.79576849937,nan,nan,-2.97361e-05,80753.75316977501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80757.17643523216,80757.17643523216,nan,nan
23862,0.0005367138,80756.88370194435,nan,nan,23851,80757.17552495003,nan,nan,-2.97308e-05,80757.13306808472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80760.55773687363,80760.55773687363,nan,nan
23863,0.0005367252,80760.26591386794,nan,nan,23852,80760.55773687363,nan,nan,-2.97297e-05,80760.51506614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80763.93998551369,80763.93998551369,nan,nan
23864,0.0005367101,80763.648162508,nan,nan,23853,80763.93998551369,nan,nan,-2.97314e-05,80763.89648103714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80767.3229007721,80767.3229007721,nan,nan
23865,0.0005367728,80767.03107776641,nan,nan,23854,80767.3229007721,nan,nan,-2.97278e-05,80767.28025269508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80770.70508885384,80770.70508885384,nan,nan
23866,0.0005367892,80770.41326584815,nan,nan,23855,80770.70508885384,nan,nan,-2.97276e-05,80770.6621735096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80774.08943080902,80774.08943080902,nan,nan
23867,0.0005367704,80773.79760780334,nan,nan,23856,80774.08943080902,nan,nan,-2.97306e-05,80774.04620718956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80777.47437977791,80777.47437977791,nan,nan
23868,0.0005368568,80777.18255677223,nan,nan,23857,80777.47437977791,nan,nan,-2.97351e-05,80777.43089270592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80780.85846233368,80780.85846233368,nan,nan
23869,0.000536928,80780.56563868522,nan,nan,23858,80780.8574616909,nan,nan,-2.9736e-05,80780.81445264816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80784.23797750473,80784.23797750473,nan,nan
23870,0.0005368211,80783.94615449905,nan,nan,23859,80784.23797750473,nan,nan,-2.97302e-05,80784.19453167915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80787.62316083908,80787.62316083908,nan,nan
23871,0.000536777,80787.33033933639,nan,nan,23860,80787.62216234207,nan,nan,-2.97272e-05,80787.57924771309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80791.00446844101,80791.00446844101,nan,nan
23872,0.0005367425,80790.71264543533,nan,nan,23861,80791.00446844101,nan,nan,-2.97282e-05,80790.96135663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80794.3879392147,80794.3879392147,nan,nan
23873,0.0005367799,80794.09510245323,nan,nan,23862,80794.3879392147,nan,nan,-2.97234e-05,80794.34420824051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80797.77206206322,80797.77206206322,nan,nan
23874,0.0005368807,80797.48023905754,nan,nan,23863,80797.77206206322,nan,nan,-2.9721e-05,80797.72751641273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80801.1558303833,80801.1558303833,nan,nan
23875,0.0005368766,80800.86400737762,nan,nan,23864,80801.1558303833,nan,nan,-2.97254e-05,80801.1121339798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80804.53756213188,80804.53756213188,nan,nan
23876,0.000536868,80804.2457391262,nan,nan,23865,80804.53756213188,nan,nan,-2.97216e-05,80804.49432706833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80807.92204999924,80807.92204999924,nan,nan
23877,0.0005369475,80807.63022699355,nan,nan,23866,80807.92204999924,nan,nan,-2.97193e-05,80807.87812638283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80811.30723786354,80811.30723786354,nan,nan
23878,0.0005368004,80811.01440181732,nan,nan,23867,80811.306224823,nan,nan,-2.97161e-05,80811.26355147362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80814.69005846977,80814.69005846977,nan,nan
23879,0.0005366377,80814.39823546409,nan,nan,23868,80814.69005846977,nan,nan,-2.97287e-05,80814.64540028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80818.07229208946,80818.07229208946,nan,nan
23880,0.000536833,80817.77946867942,nan,nan,23869,80818.0712916851,nan,nan,-2.97294e-05,80818.02817893028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80821.45460247993,80821.45460247993,nan,nan
23881,0.0005365695,80821.16174736022,nan,nan,23870,80821.4535703659,nan,nan,-2.97241e-05,80821.41002893448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80824.83621430397,80824.83621430397,nan,nan
23882,0.0005367598,80824.54439129829,nan,nan,23871,80824.83621430397,nan,nan,-2.97201e-05,80824.79328250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80828.21708464622,80828.21708464622,nan,nan
23883,0.0005368094,80827.92426409721,nan,nan,23872,80828.21608710289,nan,nan,-2.97161e-05,80828.17343783379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80831.6011826992,80831.6011826992,nan,nan
23884,0.0005366927,80831.30832662582,nan,nan,23873,80831.6001496315,nan,nan,-2.97252e-05,80831.55723071098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80834.9824450016,80834.9824450016,nan,nan
23885,0.0005366732,80834.69062199592,nan,nan,23874,80834.9824450016,nan,nan,-2.97332e-05,80834.93869161606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80838.36699938774,80838.36699938774,nan,nan
23886,0.0005367834,80838.07420792579,nan,nan,23875,80838.36603093147,nan,nan,-2.97285e-05,80838.32332849503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80841.75133538246,80841.75133538246,nan,nan
23887,0.0005367949,80841.45951237678,nan,nan,23876,80841.75133538246,nan,nan,-2.9732e-05,80841.70738339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80845.13376021385,80845.13376021385,nan,nan
23888,0.0005368055,80844.84100809097,nan,nan,23877,80845.13283109665,nan,nan,-2.97304e-05,80845.09010124207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80848.51628136635,80848.51628136635,nan,nan
23889,0.0005370028,80848.22445836067,nan,nan,23878,80848.51628136635,nan,nan,-2.97296e-05,80848.47227311134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80851.89996862411,80851.89996862411,nan,nan
23890,0.0005368136,80851.60814561843,nan,nan,23879,80851.89996862411,nan,nan,-2.973e-05,80851.85645389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80855.28269457817,80855.28269457817,nan,nan
23891,0.0005368617,80854.98983373641,nan,nan,23880,80855.2816567421,nan,nan,-2.97327e-05,80855.23884105682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80858.66617274284,80858.66617274284,nan,nan
23892,0.0005367181,80858.37335672378,nan,nan,23881,80858.66517972946,nan,nan,-2.97311e-05,80858.62224459648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80862.05147790909,80862.05147790909,nan,nan
23893,0.0005367103,80861.7596549034,nan,nan,23882,80862.05147790909,nan,nan,-2.97332e-05,80862.00746631622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80865.43376016617,80865.43376016617,nan,nan
23894,0.000536648,80865.14193716049,nan,nan,23883,80865.43376016617,nan,nan,-2.97339e-05,80865.38963007927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80868.818141222,80868.818141222,nan,nan
23895,0.0005367391,80868.52530732154,nan,nan,23884,80868.81713032722,nan,nan,-2.97306e-05,80868.7737493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80872.20203328133,80872.20203328133,nan,nan
23896,0.0005366493,80871.90919747352,nan,nan,23885,80872.2010204792,nan,nan,-2.97287e-05,80872.15767788887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80875.58713269234,80875.58713269234,nan,nan
23897,0.0005367912,80875.29530968665,nan,nan,23886,80875.58713269234,nan,nan,-2.97227e-05,80875.5433049202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80878.96748328209,80878.96748328209,nan,nan
23898,0.0005366702,80878.67469420432,nan,nan,23887,80878.96651721,nan,nan,-2.97329e-05,80878.92386674881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80882.3529689312,80882.3529689312,nan,nan
23899,0.0005366738,80882.06015410423,nan,nan,23888,80882.35197710991,nan,nan,-2.97255e-05,80882.30923461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80885.73707604408,80885.73707604408,nan,nan
23900,0.0005369409,80885.4452530384,nan,nan,23889,80885.73707604408,nan,nan,-2.97278e-05,80885.69322896004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80889.11789989471,80889.11789989471,nan,nan
23901,0.0005368392,80888.82607688903,nan,nan,23890,80889.11789989471,nan,nan,-2.97336e-05,80889.07522130013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80892.50332927704,80892.50332927704,nan,nan
23902,0.0005368156,80892.21047272682,nan,nan,23891,80892.5022957325,nan,nan,-2.973e-05,80892.4588341713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80895.88774752617,80895.88774752617,nan,nan
23903,0.0005368459,80895.59592452049,nan,nan,23892,80895.88774752617,nan,nan,-2.97319e-05,80895.84415578842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80899.27197885513,80899.27197885513,nan,nan
23904,0.0005368722,80898.98015584945,nan,nan,23893,80899.27197885513,nan,nan,-2.9729e-05,80899.22800302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80902.65551829338,80902.65551829338,nan,nan
23905,0.0005367133,80902.3636952877,nan,nan,23894,80902.65551829338,nan,nan,-2.97305e-05,80902.61150836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80906.04105401039,80906.04105401039,nan,nan
23906,0.0005368093,80905.74923100471,nan,nan,23895,80906.04105401039,nan,nan,-2.97328e-05,80905.9975528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80909.42646050453,80909.42646050453,nan,nan
23907,0.0005368044,80909.13463749885,nan,nan,23896,80909.42646050453,nan,nan,-2.97305e-05,80909.3828163147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80912.81018018723,80912.81018018723,nan,nan
23908,0.0005366988,80912.51835718154,nan,nan,23897,80912.81018018723,nan,nan,-2.97245e-05,80912.7661459446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80916.19358968735,80916.19358968735,nan,nan
23909,0.0005366571,80915.90085306167,nan,nan,23898,80916.19267606735,nan,nan,-2.97222e-05,80916.1501121521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80919.57897949219,80919.57897949219,nan,nan
23910,0.0005368153,80919.2871564865,nan,nan,23899,80919.57897949219,nan,nan,-2.97334e-05,80919.53523802757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80922.962048769,80922.962048769,nan,nan
23911,0.0005368309,80922.67022576332,nan,nan,23900,80922.962048769,nan,nan,-2.97419e-05,80922.91816091537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80926.34372138977,80926.34372138977,nan,nan
23912,0.0005368678,80926.05189838409,nan,nan,23901,80926.34372138977,nan,nan,-2.97263e-05,80926.30030989647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80929.72717404366,80929.72717404366,nan,nan
23913,0.0005367909,80929.43535103797,nan,nan,23902,80929.72717404366,nan,nan,-2.97233e-05,80929.68415594101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80933.11263132095,80933.11263132095,nan,nan
23914,0.0005368093,80932.82080831527,nan,nan,23903,80933.11263132095,nan,nan,-2.97229e-05,80933.06884980202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80936.49749708176,80936.49749708176,nan,nan
23915,0.0005368908,80936.20567407607,nan,nan,23904,80936.49749708176,nan,nan,-2.97231e-05,80936.45370388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80939.88089036942,80939.88089036942,nan,nan
23916,0.0005367373,80939.58906736373,nan,nan,23905,80939.88089036942,nan,nan,-2.97306e-05,80939.83721780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80943.2660856247,80943.2660856247,nan,nan
23917,0.0005367897,80942.97426261901,nan,nan,23906,80943.2660856247,nan,nan,-2.97243e-05,80943.22176885605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80946.64646053314,80946.64646053314,nan,nan
23918,0.0005368703,80946.35463752746,nan,nan,23907,80946.64646053314,nan,nan,-2.97236e-05,80946.60381412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80950.02833294868,80950.02833294868,nan,nan
23919,0.0005367121,80949.73553886413,nan,nan,23908,80950.02736186981,nan,nan,-2.97272e-05,80949.98471951485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80953.41055488586,80953.41055488586,nan,nan
23920,0.0005366796,80953.11873188018,nan,nan,23909,80953.41055488586,nan,nan,-2.97308e-05,80953.3669514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80956.79364585876,80956.79364585876,nan,nan
23921,0.0005368067,80956.50182285308,nan,nan,23910,80956.79364585876,nan,nan,-2.97272e-05,80956.74998426437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80960.17787361145,80960.17787361145,nan,nan
23922,0.0005367363,80959.88605060577,nan,nan,23911,80960.17787361145,nan,nan,-2.97268e-05,80960.13341522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80963.56151652336,80963.56151652336,nan,nan
23923,0.0005367069,80963.26969351768,nan,nan,23912,80963.56151652336,nan,nan,-2.97271e-05,80963.51791620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80966.94727039337,80966.94727039337,nan,nan
23924,0.0005368563,80966.65444602966,nan,nan,23913,80966.94626903534,nan,nan,-2.97352e-05,80966.9033241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80970.33127856255,80970.33127856255,nan,nan
23925,0.0005367825,80970.03945555686,nan,nan,23914,80970.33127856255,nan,nan,-2.97288e-05,80970.28781294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80973.71536493301,80973.71536493301,nan,nan
23926,0.0005366614,80973.42354192733,nan,nan,23915,80973.71536493301,nan,nan,-2.97295e-05,80973.67209768295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80977.09764051437,80977.09764051437,nan,nan
23927,0.0005368243,80976.80581750869,nan,nan,23916,80977.09764051437,nan,nan,-2.97288e-05,80977.05364251137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80980.48334860802,80980.48334860802,nan,nan
23928,0.0005367086,80980.19053926467,nan,nan,23917,80980.48236227036,nan,nan,-2.97205e-05,80980.43885588646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80983.86782741547,80983.86782741547,nan,nan
23929,0.0005368142,80983.57600440978,nan,nan,23918,80983.86782741547,nan,nan,-2.97283e-05,80983.82425999641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80987.2533364296,80987.2533364296,nan,nan
23930,0.0005368014,80986.96050992011,nan,nan,23919,80987.2523329258,nan,nan,-2.97286e-05,80987.20881175995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80990.63706445694,80990.63706445694,nan,nan
23931,0.0005367811,80990.34425368308,nan,nan,23920,80990.63607668877,nan,nan,-2.97262e-05,80990.59314751625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80994.02013421059,80994.02013421059,nan,nan
23932,0.0005367675,80993.7283112049,nan,nan,23921,80994.02013421059,nan,nan,-2.97276e-05,80993.97668504715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80997.40494894981,80997.40494894981,nan,nan
23933,0.0005367455,80997.11211481094,nan,nan,23922,80997.40393781662,nan,nan,-2.97299e-05,80997.36035990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81000.78807592392,81000.78807592392,nan,nan
23934,0.0005368246,81000.49524011611,nan,nan,23923,81000.7870631218,nan,nan,-2.97248e-05,81000.74379944801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81004.17011117935,81004.17011117935,nan,nan
23935,0.00053682,81003.87828817367,nan,nan,23924,81004.17011117935,nan,nan,-2.97285e-05,81004.12666535378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81007.55180716515,81007.55180716515,nan,nan
23936,0.0005368246,81007.25898423194,nan,nan,23925,81007.55080723763,nan,nan,-2.97277e-05,81007.50815844536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81010.93641710281,81010.93641710281,nan,nan
23937,0.0005369927,81010.64459409713,nan,nan,23926,81010.93641710281,nan,nan,-2.97252e-05,81010.89320969582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81014.31980276108,81014.31980276108,nan,nan
23938,0.0005367692,81014.0279797554,nan,nan,23927,81014.31980276108,nan,nan,-2.97323e-05,81014.27654242516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81017.70504045486,81017.70504045486,nan,nan
23939,0.0005368963,81017.41223015785,nan,nan,23928,81017.70504045486,nan,nan,-2.97352e-05,81017.66058373451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81021.09066605568,81021.09066605568,nan,nan
23940,0.0005366915,81020.79884305,nan,nan,23929,81021.09066605568,nan,nan,-2.97398e-05,81021.04714989662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81024.47434163094,81024.47434163094,nan,nan
23941,0.0005367529,81024.18151726722,nan,nan,23930,81024.4733402729,nan,nan,-2.97409e-05,81024.42938828468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81027.85675692558,81027.85675692558,nan,nan
23942,0.0005368358,81027.56391539573,nan,nan,23931,81027.85573840141,nan,nan,-2.97407e-05,81027.81272172928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81031.24197459221,81031.24197459221,nan,nan
23943,0.0005369058,81030.95015158653,nan,nan,23932,81031.24197459221,nan,nan,-2.97308e-05,81031.19831490517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81034.62664842606,81034.62664842606,nan,nan
23944,0.0005367791,81034.33382310867,nan,nan,23933,81034.62564611435,nan,nan,-2.97407e-05,81034.58198714256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81038.00891137123,81038.00891137123,nan,nan
23945,0.0005367126,81037.71708836555,nan,nan,23934,81038.00891137123,nan,nan,-2.97426e-05,81037.96441364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81041.3942091465,81041.3942091465,nan,nan
23946,0.0005368942,81041.10137619972,nan,nan,23935,81041.3931992054,nan,nan,-2.97318e-05,81041.34958815575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81044.77697706223,81044.77697706223,nan,nan
23947,0.0005366132,81044.48419680595,nan,nan,23936,81044.77697706223,nan,nan,-2.97379e-05,81044.73304057121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81048.16179966927,81048.16179966927,nan,nan
23948,0.000536733,81047.86997666358,nan,nan,23937,81048.16179966927,nan,nan,-2.97305e-05,81048.11750388145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81051.54169225693,81051.54169225693,nan,nan
23949,0.0005368692,81051.24986925125,nan,nan,23938,81051.54169225693,nan,nan,-2.97327e-05,81051.49904441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81054.92722439766,81054.92722439766,nan,nan
23950,0.0005367737,81054.63440027236,nan,nan,23939,81054.92622327805,nan,nan,-2.97353e-05,81054.88288640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81058.31139540672,81058.31139540672,nan,nan
