index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28857,0.000624408,97645.8225757122,nan,nan,28840,97646.11439871788,nan,nan,-6.05224e-05,97646.07111740112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97649.49881958961,97649.49881958961,nan,nan
28858,0.0006243988,97649.20699658393,nan,nan,28841,97649.49881958961,nan,nan,-6.05204e-05,97649.4542427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97652.88368964195,97652.88368964195,nan,nan
28859,0.0006244734,97652.59186663627,nan,nan,28842,97652.88368964195,nan,nan,-6.05197e-05,97652.83974337578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97656.26704359055,97656.26704359055,nan,nan
28860,0.0006243667,97655.97522058486,nan,nan,28843,97656.26704359055,nan,nan,-6.05152e-05,97656.22361135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97659.64908313751,97659.64908313751,nan,nan
28861,0.0006244443,97659.35726013183,nan,nan,28844,97659.64908313751,nan,nan,-6.05177e-05,97659.60643410683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97663.03517770767,97663.03517770767,nan,nan
28862,0.0006243595,97662.74335470199,nan,nan,28845,97663.03517770767,nan,nan,-6.05125e-05,97662.99156355858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97666.42067813873,97666.42067813873,nan,nan
28863,0.0006243546,97666.12785329818,nan,nan,28846,97666.41967630386,nan,nan,-6.05284e-05,97666.37674045563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97669.8064250946,97669.8064250946,nan,nan
28864,0.0006244785,97669.51361598968,nan,nan,28847,97669.80543899536,nan,nan,-6.05167e-05,97669.76276636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97673.18998718262,97673.18998718262,nan,nan
28865,0.0006244532,97672.89816417694,nan,nan,28848,97673.18998718262,nan,nan,-6.05211e-05,97673.14692592621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97676.57478904724,97676.57478904724,nan,nan
28866,0.0006244982,97676.28194179534,nan,nan,28849,97676.57376480103,nan,nan,-6.05323e-05,97676.5303094387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97679.95867300034,97679.95867300034,nan,nan
28867,0.0006244954,97679.66581716537,nan,nan,28850,97679.95764017105,nan,nan,-6.05152e-05,97679.91470575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97683.34372496605,97683.34372496605,nan,nan
28868,0.0006243815,97683.05190196037,nan,nan,28851,97683.34372496605,nan,nan,-6.0521e-05,97683.29988646507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97686.72512888908,97686.72512888908,nan,nan
28869,0.0006242786,97686.4333058834,nan,nan,28852,97686.72512888908,nan,nan,-6.05158e-05,97686.68250370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97690.10845208168,97690.10845208168,nan,nan
28870,0.0006244807,97689.816629076,nan,nan,28853,97690.10845208168,nan,nan,-6.05257e-05,97690.06575036049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97693.49173927307,97693.49173927307,nan,nan
28871,0.0006243892,97693.19991626739,nan,nan,28854,97693.49173927307,nan,nan,-6.05232e-05,97693.44772553444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97696.87488651276,97696.87488651276,nan,nan
28872,0.0006243636,97696.58203949928,nan,nan,28855,97696.87386250496,nan,nan,-6.05257e-05,97696.83033370972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97700.26014566422,97700.26014566422,nan,nan
28873,0.0006243242,97699.96832265853,nan,nan,28856,97700.26014566422,nan,nan,-6.05411e-05,97700.21656489372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97703.6408085823,97703.6408085823,nan,nan
28874,0.0006245058,97703.34898557662,nan,nan,28857,97703.6408085823,nan,nan,-6.05299e-05,97703.59816122055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97707.02581143379,97707.02581143379,nan,nan
28875,0.0006245183,97706.73398842811,nan,nan,28858,97707.02581143379,nan,nan,-6.05374e-05,97706.98211288452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97710.40996718407,97710.40996718407,nan,nan
28876,0.0006245616,97710.11712589263,nan,nan,28859,97710.40894889832,nan,nan,-6.05388e-05,97710.36598968506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97713.79495763779,97713.79495763779,nan,nan
28877,0.0006242899,97713.50210180282,nan,nan,28860,97713.7939248085,nan,nan,-6.05408e-05,97713.7509932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97717.17965340614,97717.17965340614,nan,nan
28878,0.000624372,97716.88783040046,nan,nan,28861,97717.17965340614,nan,nan,-6.05374e-05,97717.13595867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97720.56215238571,97720.56215238571,nan,nan
28879,0.0006243451,97720.27032938003,nan,nan,28862,97720.56215238571,nan,nan,-6.05447e-05,97720.5187933445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97723.94676661491,97723.94676661491,nan,nan
28880,0.0006245309,97723.65494360923,nan,nan,28863,97723.94676661491,nan,nan,-6.05435e-05,97723.90265631676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97727.330088377,97727.330088377,nan,nan
28881,0.0006242871,97727.03727545738,nan,nan,28864,97727.32909846306,nan,nan,-6.05415e-05,97727.28563189507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97730.71302938461,97730.71302938461,nan,nan
28882,0.000624336,97730.42120637893,nan,nan,28865,97730.71302938461,nan,nan,-6.0551e-05,97730.66994667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97734.09752869606,97734.09752869606,nan,nan
28883,0.0006243918,97733.80570569038,nan,nan,28866,97734.09752869606,nan,nan,-6.05472e-05,97734.05391836166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97737.48258519173,97737.48258519173,nan,nan
28884,0.0006244915,97737.19076218604,nan,nan,28867,97737.48258519173,nan,nan,-6.05448e-05,97737.43898272514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97740.86696434021,97740.86696434021,nan,nan
28885,0.0006244623,97740.57414212226,nan,nan,28868,97740.86596512794,nan,nan,-6.05483e-05,97740.82294368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97744.2500448227,97744.2500448227,nan,nan
28886,0.0006243304,97743.9572195053,nan,nan,28869,97744.24904251099,nan,nan,-6.0534e-05,97744.20596671104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97747.6323595047,97747.6323595047,nan,nan
28887,0.0006244587,97747.33953585624,nan,nan,28870,97747.63135886192,nan,nan,-6.05378e-05,97747.58773899078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97751.01709961891,97751.01709961891,nan,nan
28888,0.0006244923,97750.72527661323,nan,nan,28871,97751.01709961891,nan,nan,-6.05342e-05,97750.97244906425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97754.4022307396,97754.4022307396,nan,nan
28889,0.0006244777,97754.11040773391,nan,nan,28872,97754.4022307396,nan,nan,-6.05431e-05,97754.35831665993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97757.78546380997,97757.78546380997,nan,nan
28890,0.0006243368,97757.49364080428,nan,nan,28873,97757.78546380997,nan,nan,-6.05454e-05,97757.74208593369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97761.17060494423,97761.17060494423,nan,nan
28891,0.000624325,97760.87878193855,nan,nan,28874,97761.17060494423,nan,nan,-6.05392e-05,97761.12703227997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97764.55409812927,97764.55409812927,nan,nan
28892,0.0006242882,97764.26227512359,nan,nan,28875,97764.55409812927,nan,nan,-6.05482e-05,97764.51019763947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97767.93723917007,97767.93723917007,nan,nan
28893,0.0006242789,97767.64541616439,nan,nan,28876,97767.93723917007,nan,nan,-6.05477e-05,97767.89356899261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97771.32187962532,97771.32187962532,nan,nan
28894,0.0006243913,97771.02905669212,nan,nan,28877,97771.3208796978,nan,nan,-6.05515e-05,97771.27826929092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97774.7075612545,97774.7075612545,nan,nan
28895,0.0006245309,97774.41573824882,nan,nan,28878,97774.7075612545,nan,nan,-6.05447e-05,97774.6640791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97778.09102201462,97778.09102201462,nan,nan
28896,0.0006244565,97777.79816570281,nan,nan,28879,97778.0899887085,nan,nan,-6.05517e-05,97778.04715585709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97781.47447514534,97781.47447514534,nan,nan
28897,0.0006243908,97781.18164339065,nan,nan,28880,97781.47346639633,nan,nan,-6.05504e-05,97781.42980003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97784.85936236382,97784.85936236382,nan,nan
28898,0.0006244266,97784.56653728485,nan,nan,28881,97784.85836029053,nan,nan,-6.05538e-05,97784.81536078453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97788.24360442162,97788.24360442162,nan,nan
28899,0.0006243821,97787.95178141593,nan,nan,28882,97788.24360442162,nan,nan,-6.05492e-05,97788.20022463799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97791.62812829018,97791.62812829018,nan,nan
28900,0.0006243615,97791.3363052845,nan,nan,28883,97791.62812829018,nan,nan,-6.05459e-05,97791.58446192741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97795.01226997375,97795.01226997375,nan,nan
28901,0.0006244433,97794.71944727897,nan,nan,28884,97795.01127028465,nan,nan,-6.05538e-05,97794.96777057648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97798.39477920532,97798.39477920532,nan,nan
28902,0.0006243979,97798.10295619964,nan,nan,28885,97798.39477920532,nan,nan,-6.0555e-05,97798.3511083126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97801.78132295609,97801.78132295609,nan,nan
28903,0.0006244631,97801.4894999504,nan,nan,28886,97801.78132295609,nan,nan,-6.05602e-05,97801.73729896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97805.16478848457,97805.16478848457,nan,nan
28904,0.0006244517,97804.87196173667,nan,nan,28887,97805.16378474236,nan,nan,-6.05594e-05,97805.12115359306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97808.54509329796,97808.54509329796,nan,nan
28905,0.0006243486,97808.25327029228,nan,nan,28888,97808.54509329796,nan,nan,-6.05485e-05,97808.50148892403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97811.93324327469,97811.93324327469,nan,nan
28906,0.0006244907,97811.64041938781,nan,nan,28889,97811.9322423935,nan,nan,-6.05664e-05,97811.88829898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97815.31611585617,97815.31611585617,nan,nan
28907,0.0006243871,97815.02329220771,nan,nan,28890,97815.3151152134,nan,nan,-6.05561e-05,97815.2723326683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97818.69894576073,97818.69894576073,nan,nan
28908,0.000624505,97818.40611972808,nan,nan,28891,97818.69794273376,nan,nan,-6.05566e-05,97818.65528655052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97822.08314967155,97822.08314967155,nan,nan
28909,0.000624534,97821.79132666587,nan,nan,28892,97822.08314967155,nan,nan,-6.05514e-05,97822.03917145729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97825.46497416496,97825.46497416496,nan,nan
28910,0.0006243291,97825.17315115928,nan,nan,28893,97825.46497416496,nan,nan,-6.05478e-05,97825.42232966423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97828.85025453568,97828.85025453568,nan,nan
28911,0.0006245017,97828.55741825103,nan,nan,28894,97828.85025453568,nan,nan,-6.0543e-05,97828.80557465553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97832.23335933685,97832.23335933685,nan,nan
28912,0.0006243989,97831.94153633117,nan,nan,28895,97832.23335933685,nan,nan,-6.05511e-05,97832.18941450119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97835.61728024483,97835.61728024483,nan,nan
28913,0.0006244402,97835.32444348335,nan,nan,28896,97835.61626648903,nan,nan,-6.05401e-05,97835.57278680801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97839.00317025185,97839.00317025185,nan,nan
28914,0.0006244424,97838.71034755706,nan,nan,28897,97839.00217056274,nan,nan,-6.05391e-05,97838.95951104164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97842.38686203957,97842.38686203957,nan,nan
28915,0.0006245216,97842.09503903388,nan,nan,28898,97842.38686203957,nan,nan,-6.05374e-05,97842.34312486649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97845.77104949951,97845.77104949951,nan,nan
28916,0.0006243426,97845.47822751998,nan,nan,28899,97845.77005052567,nan,nan,-6.05266e-05,97845.72740125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97849.1563975811,97849.1563975811,nan,nan
28917,0.0006244167,97848.86457457542,nan,nan,28900,97849.1563975811,nan,nan,-6.05379e-05,97849.11202430725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97852.54010796547,97852.54010796547,nan,nan
28918,0.0006244894,97852.24828495979,nan,nan,28901,97852.54010796547,nan,nan,-6.05363e-05,97852.49629068375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97855.92415499687,97855.92415499687,nan,nan
28919,0.0006242474,97855.63233199119,nan,nan,28902,97855.92415499687,nan,nan,-6.05403e-05,97855.87990522385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97859.30757927895,97859.30757927895,nan,nan
28920,0.0006243694,97859.01474084854,nan,nan,28903,97859.30656385422,nan,nan,-6.05356e-05,97859.2636423111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97862.69043278694,97862.69043278694,nan,nan
28921,0.0006245023,97862.39860978126,nan,nan,28904,97862.69043278694,nan,nan,-6.05463e-05,97862.64675688744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97866.07468795776,97866.07468795776,nan,nan
28922,0.0006244028,97865.78286495208,nan,nan,28905,97866.07468795776,nan,nan,-6.05436e-05,97866.03135251999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97869.45604896545,97869.45604896545,nan,nan
28923,0.0006244573,97869.16422595977,nan,nan,28906,97869.45604896545,nan,nan,-6.05584e-05,97869.41340470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97872.84170651436,97872.84170651436,nan,nan
28924,0.0006243829,97872.54988350868,nan,nan,28907,97872.84170651436,nan,nan,-6.05626e-05,97872.79834294319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97876.22814488411,97876.22814488411,nan,nan
28925,0.0006244869,97875.93632187843,nan,nan,28908,97876.22814488411,nan,nan,-6.05621e-05,97876.1845703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97879.61351680756,97879.61351680756,nan,nan
28926,0.0006242551,97879.32069482803,nan,nan,28909,97879.61251783371,nan,nan,-6.05672e-05,97879.56955099106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97882.99486279488,97882.99486279488,nan,nan
28927,0.0006245081,97882.7030397892,nan,nan,28910,97882.99486279488,nan,nan,-6.057e-05,97882.95162391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97886.38196468353,97886.38196468353,nan,nan
28928,0.0006245782,97886.09014167785,nan,nan,28911,97886.38196468353,nan,nan,-6.0565e-05,97886.33764648438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97889.7633228302,97889.7633228302,nan,nan
28929,0.0006244708,97889.47149982452,nan,nan,28912,97889.7633228302,nan,nan,-6.057e-05,97889.71966338158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97893.14895939827,97893.14895939827,nan,nan
28930,0.0006242821,97892.85613574981,nan,nan,28913,97893.1479587555,nan,nan,-6.05631e-05,97893.10430407524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97896.53060698509,97896.53060698509,nan,nan
28931,0.0006244221,97896.23878397941,nan,nan,28914,97896.53060698509,nan,nan,-6.05529e-05,97896.48764705658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97899.91621136665,97899.91621136665,nan,nan
28932,0.0006243909,97899.62438836097,nan,nan,28915,97899.91621136665,nan,nan,-6.05626e-05,97899.87261033058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97903.30121421814,97903.30121421814,nan,nan
28933,0.0006243475,97903.00939121246,nan,nan,28916,97903.30121421814,nan,nan,-6.05481e-05,97903.2577264309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97906.68492245674,97906.68492245674,nan,nan
28934,0.0006243786,97906.39209952354,nan,nan,28917,97906.68392252922,nan,nan,-6.05505e-05,97906.64091968536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97910.06849050522,97910.06849050522,nan,nan
28935,0.0006242956,97909.77666749954,nan,nan,28918,97910.06849050522,nan,nan,-6.05448e-05,97910.02476620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97913.45205831528,97913.45205831528,nan,nan
28936,0.000624496,97913.1602353096,nan,nan,28919,97913.45205831528,nan,nan,-6.05383e-05,97913.40860199928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97916.83766388893,97916.83766388893,nan,nan
28937,0.0006243861,97916.54584088325,nan,nan,28920,97916.83766388893,nan,nan,-6.05429e-05,97916.79395008087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97920.2202847004,97920.2202847004,nan,nan
28938,0.0006243012,97919.92846169471,nan,nan,28921,97920.2202847004,nan,nan,-6.05462e-05,97920.17661952972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97923.60667657852,97923.60667657852,nan,nan
28939,0.0006244217,97923.31485357284,nan,nan,28922,97923.60667657852,nan,nan,-6.05489e-05,97923.56215691566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97926.98707008362,97926.98707008362,nan,nan
28940,0.0006245619,97926.69524707794,nan,nan,28923,97926.98707008362,nan,nan,-6.05613e-05,97926.94441962242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97930.36918401718,97930.36918401718,nan,nan
28941,0.0006243008,97930.0773610115,nan,nan,28924,97930.36918401718,nan,nan,-6.05533e-05,97930.32652187347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97933.75482201576,97933.75482201576,nan,nan
28942,0.0006243794,97933.46198024749,nan,nan,28925,97933.75380325317,nan,nan,-6.05595e-05,97933.71029043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97937.13933205605,97937.13933205605,nan,nan
28943,0.0006243667,97936.84750905036,nan,nan,28926,97937.13933205605,nan,nan,-6.05634e-05,97937.09597826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97940.52345991135,97940.52345991135,nan,nan
28944,0.0006244233,97940.23163690566,nan,nan,28927,97940.52345991135,nan,nan,-6.05654e-05,97940.4799888134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97943.90578961372,97943.90578961372,nan,nan
28945,0.0006243706,97943.61396660804,nan,nan,28928,97943.90578961372,nan,nan,-6.05641e-05,97943.86214470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97947.29043221474,97947.29043221474,nan,nan
28946,0.0006243636,97946.99860920905,nan,nan,28929,97947.29043221474,nan,nan,-6.05687e-05,97947.24677157402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97950.67389273643,97950.67389273643,nan,nan
28947,0.0006244199,97950.38107504844,nan,nan,28930,97950.67289805412,nan,nan,-6.0565e-05,97950.6299006939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97954.05959320068,97954.05959320068,nan,nan
28948,0.0006243435,97953.767770195,nan,nan,28931,97954.05959320068,nan,nan,-6.05523e-05,97954.01594495773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97957.44305038452,97957.44305038452,nan,nan
28949,0.0006244656,97957.15122737884,nan,nan,28932,97957.44305038452,nan,nan,-6.05538e-05,97957.39926218987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97960.82853746414,97960.82853746414,nan,nan
28950,0.0006243759,97960.53671445846,nan,nan,28933,97960.82853746414,nan,nan,-6.05683e-05,97960.78488278389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97964.21285200119,97964.21285200119,nan,nan
28951,0.0006243514,97963.92102899551,nan,nan,28934,97964.21285200119,nan,nan,-6.05595e-05,97964.16902780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97967.59605622292,97967.59605622292,nan,nan
28952,0.0006244606,97967.30423321723,nan,nan,28935,97967.59605622292,nan,nan,-6.05527e-05,97967.55205178261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97970.97890090942,97970.97890090942,nan,nan
28953,0.0006243109,97970.68707790374,nan,nan,28936,97970.97890090942,nan,nan,-6.05607e-05,97970.93566012383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97974.36414551735,97974.36414551735,nan,nan
