index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16858,1.141831e-05,57075.57676472664,nan,nan,16854,57075.868587732315,nan,nan,-1.24498e-05,57075.824827194214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57075.868587732315,57075.868587732315,nan,nan
16859,1.145646e-05,57078.95928182602,nan,nan,16855,57079.251104831696,nan,nan,-1.24541e-05,57079.20763325691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57079.25210642815,57079.25210642815,nan,nan
16860,1.143593e-05,57082.34358825684,nan,nan,16856,57082.63541126251,nan,nan,-1.24652e-05,57082.59246182442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57082.636378765106,57082.636378765106,nan,nan
16861,1.143148e-05,57085.72641720772,nan,nan,16857,57086.018240213394,nan,nan,-1.24611e-05,57085.97554278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57086.01925420761,57086.01925420761,nan,nan
16862,1.14321e-05,57089.11223521233,nan,nan,16858,57089.404058218,nan,nan,-1.24723e-05,57089.360261678696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57089.404058218,57089.404058218,nan,nan
16863,1.140529e-05,57092.496085309984,nan,nan,16859,57092.78790831566,nan,nan,-1.24677e-05,57092.74424576759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57092.78790831566,57092.78790831566,nan,nan
16864,1.135334e-05,57095.87877883911,nan,nan,16860,57096.17060184479,nan,nan,-1.24738e-05,57096.126865148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57096.17160105705,57096.17160105705,nan,nan
16865,1.136116e-05,57099.26181306839,nan,nan,16861,57099.553636074066,nan,nan,-1.24763e-05,57099.50971746445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57099.553636074066,57099.553636074066,nan,nan
16866,1.142244e-05,57102.64569630623,nan,nan,16862,57102.937519311905,nan,nan,-1.24839e-05,57102.89433979988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57102.938514471054,57102.938514471054,nan,nan
16867,1.1418e-05,57106.029607200624,nan,nan,16863,57106.3214302063,nan,nan,-1.2476e-05,57106.27839779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57106.32243323326,57106.32243323326,nan,nan
16868,1.138521e-05,57109.4136115551,nan,nan,16864,57109.705434560776,nan,nan,-1.24835e-05,57109.661751031876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57109.705434560776,57109.705434560776,nan,nan
16869,1.143424e-05,57112.79710187912,nan,nan,16865,57113.088924884796,nan,nan,-1.24816e-05,57113.045593976974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57113.088924884796,57113.088924884796,nan,nan
16870,1.139334e-05,57116.18192162514,nan,nan,16866,57116.47374463081,nan,nan,-1.24957e-05,57116.42912340164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57116.47374463081,57116.47374463081,nan,nan
16871,1.141295e-05,57119.56627454758,nan,nan,16867,57119.85809755325,nan,nan,-1.24921e-05,57119.81493973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57119.85809755325,57119.85809755325,nan,nan
16872,1.146274e-05,57122.94721975327,nan,nan,16868,57123.23904275894,nan,nan,-1.24958e-05,57123.195298433304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57123.23904275894,57123.23904275894,nan,nan
16873,1.141923e-05,57126.32937397957,nan,nan,16869,57126.621196985245,nan,nan,-1.25009e-05,57126.578547000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57126.621196985245,57126.621196985245,nan,nan
16874,1.141095e-05,57129.71074786186,nan,nan,16870,57130.00257086754,nan,nan,-1.25018e-05,57129.9599237442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57130.00257086754,57130.00257086754,nan,nan
16875,1.136039e-05,57133.09535851479,nan,nan,16871,57133.38718152046,nan,nan,-1.2511e-05,57133.34328365326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57133.38718152046,57133.38718152046,nan,nan
16876,1.141524e-05,57136.47881546021,nan,nan,16872,57136.77063846588,nan,nan,-1.25155e-05,57136.72695231438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57136.77063846588,57136.77063846588,nan,nan
16877,1.143148e-05,57139.86188783646,nan,nan,16873,57140.15371084213,nan,nan,-1.25167e-05,57140.109991788864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57140.15371084213,57140.15371084213,nan,nan
16878,1.143118e-05,57143.246308231355,nan,nan,16874,57143.53813123703,nan,nan,-1.25211e-05,57143.49429821968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57143.53813123703,57143.53813123703,nan,nan
16879,1.142168e-05,57146.62909498215,nan,nan,16875,57146.92091798782,nan,nan,-1.25199e-05,57146.87724709511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57146.92091798782,57146.92091798782,nan,nan
16880,1.138874e-05,57150.01441540718,nan,nan,16876,57150.30623841286,nan,nan,-1.25253e-05,57150.26168179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57150.30623841286,57150.30623841286,nan,nan
16881,1.140651e-05,57153.396336460115,nan,nan,16877,57153.68815946579,nan,nan,-1.25326e-05,57153.645194768906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57153.68815946579,57153.68815946579,nan,nan
16882,1.145018e-05,57156.77943339348,nan,nan,16878,57157.071256399155,nan,nan,-1.25439e-05,57157.02750658989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57157.071256399155,57157.071256399155,nan,nan
16883,1.139196e-05,57160.16106667519,nan,nan,16879,57160.45385670662,nan,nan,-1.25283e-05,57160.41020822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57160.45385670662,57160.45385670662,nan,nan
16884,1.139594e-05,57163.54470911026,nan,nan,16880,57163.836532115936,nan,nan,-1.25349e-05,57163.79357004166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57163.83755683899,57163.83755683899,nan,nan
16885,1.139625e-05,57166.92833342552,nan,nan,16881,57167.2201564312,nan,nan,-1.25457e-05,57167.177465200424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57167.22112560272,57167.22112560272,nan,nan
16886,1.139441e-05,57170.3107029438,nan,nan,16882,57170.60252594948,nan,nan,-1.25373e-05,57170.55928874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57170.60252594948,57170.60252594948,nan,nan
16887,1.135197e-05,57173.693708324434,nan,nan,16883,57173.98553133011,nan,nan,-1.25377e-05,57173.94255876541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57173.98553133011,57173.98553133011,nan,nan
16888,1.142674e-05,57177.07866563797,nan,nan,16884,57177.370488643646,nan,nan,-1.25467e-05,57177.32656979561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57177.370488643646,57177.370488643646,nan,nan
16889,1.143179e-05,57180.46228661537,nan,nan,16885,57180.75410962105,nan,nan,-1.25496e-05,57180.710451602936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57180.75410962105,57180.75410962105,nan,nan
16890,1.14324e-05,57183.845897340776,nan,nan,16886,57184.13772034645,nan,nan,-1.25525e-05,57184.09422135353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57184.13871383667,57184.13871383667,nan,nan
16891,1.141846e-05,57187.22726097107,nan,nan,16887,57187.519083976746,nan,nan,-1.25572e-05,57187.47643280029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57187.519083976746,57187.519083976746,nan,nan
16892,1.142382e-05,57190.612437152864,nan,nan,16888,57190.90426015854,nan,nan,-1.25604e-05,57190.86060380936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57190.90426015854,57190.90426015854,nan,nan
16893,1.13872e-05,57193.99516811371,nan,nan,16889,57194.286991119385,nan,nan,-1.25569e-05,57194.243768930435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57194.286991119385,57194.286991119385,nan,nan
16894,1.145492e-05,57197.37885942459,nan,nan,16890,57197.67068243027,nan,nan,-1.25659e-05,57197.626937150955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57197.67068243027,57197.67068243027,nan,nan
16895,1.138675e-05,57200.76286854744,nan,nan,16891,57201.054691553116,nan,nan,-1.25715e-05,57201.01171398163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57201.056693315506,57201.056693315506,nan,nan
16896,1.137005e-05,57204.14783372879,nan,nan,16892,57204.43965673447,nan,nan,-1.25664e-05,57204.39583706856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57204.43965673447,57204.43965673447,nan,nan
16897,1.139364e-05,57207.530920648576,nan,nan,16893,57207.82274365425,nan,nan,-1.25784e-05,57207.779051065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57207.82274365425,57207.82274365425,nan,nan
16898,1.143011e-05,57210.915523672105,nan,nan,16894,57211.20734667778,nan,nan,-1.25784e-05,57211.163885593414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57211.20734667778,57211.20734667778,nan,nan
16899,1.145922e-05,57214.29879369736,nan,nan,16895,57214.59061670303,nan,nan,-1.25781e-05,57214.546924352646,nan,nan,nan,nan,nan,nan,nan,nan,57214.59061670303,57218.26227211952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57214.59061670303,57214.59061670303,nan,nan
16900,1.143256e-05,57217.681517982484,nan,nan,16896,57217.97334098816,nan,nan,-1.25879e-05,57217.92998075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57218.26227211952,57218.26227211952,nan,nan
16901,1.13728e-05,57221.06555666924,nan,nan,16897,57221.35737967491,nan,nan,-1.25837e-05,57221.314130306244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57221.35737967491,57221.35737967491,nan,nan
16902,1.140912e-05,57224.448842430116,nan,nan,16898,57224.74066543579,nan,nan,-1.25936e-05,57224.696865558624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57224.74066543579,57224.74066543579,nan,nan
16903,1.148572e-05,57227.832493925096,nan,nan,16899,57228.12431693077,nan,nan,-1.25878e-05,57228.08075428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57228.12431693077,57228.12431693077,nan,nan
16904,1.145677e-05,57231.21294298172,nan,nan,16900,57231.504765987396,nan,nan,-1.25945e-05,57231.4606590271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57231.50573182106,57231.50573182106,nan,nan
16905,1.146305e-05,57234.59874215126,nan,nan,16901,57234.89056515694,nan,nan,-1.25953e-05,57234.84691929817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57234.891565561295,57234.891565561295,nan,nan
16906,1.140191e-05,57237.98235383034,nan,nan,16902,57238.274176836014,nan,nan,-1.25963e-05,57238.23050379753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57238.27514886856,57238.27514886856,nan,nan
16907,1.142949e-05,57241.36642136574,nan,nan,16903,57241.658244371414,nan,nan,-1.2602e-05,57241.61452317238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57241.658244371414,57241.658244371414,nan,nan
16908,1.139119e-05,57244.74871482849,nan,nan,16904,57245.04053783417,nan,nan,-1.2611e-05,57244.99706339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57245.04153895378,57245.04153895378,nan,nan
16909,1.140406e-05,57248.131216669084,nan,nan,16905,57248.42303967476,nan,nan,-1.26033e-05,57248.3803627491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57248.42303967476,57248.42303967476,nan,nan
16910,1.142061e-05,57251.51693310738,nan,nan,16906,57251.80875611305,nan,nan,-1.26081e-05,57251.76529788971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57251.80875611305,57251.80875611305,nan,nan
16911,1.139717e-05,57254.90154685974,nan,nan,16907,57255.19336986542,nan,nan,-1.26147e-05,57255.14878821373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57255.19336986542,57255.19336986542,nan,nan
16912,1.139931e-05,57258.2859398365,nan,nan,16908,57258.57776284218,nan,nan,-1.26245e-05,57258.534519672394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57258.57876205444,57258.57876205444,nan,nan
16913,1.138874e-05,57261.66996660233,nan,nan,16909,57261.961789608,nan,nan,-1.26164e-05,57261.91850781441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57261.961789608,57261.961789608,nan,nan
16914,1.135764e-05,57265.05456366539,nan,nan,16910,57265.346386671066,nan,nan,-1.26189e-05,57265.302716970444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57265.346386671066,57265.346386671066,nan,nan
16915,1.141463e-05,57268.43582429886,nan,nan,16911,57268.728605508804,nan,nan,-1.2623e-05,57268.68438887596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57268.728605508804,57268.728605508804,nan,nan
16916,1.142214e-05,57271.820854330064,nan,nan,16912,57272.11267733574,nan,nan,-1.26267e-05,57272.0699942112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57272.1136431694,57272.1136431694,nan,nan
16917,1.142107e-05,57275.2045668602,nan,nan,16913,57275.496389865875,nan,nan,-1.26286e-05,57275.45278310776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57275.496389865875,57275.496389865875,nan,nan
16918,1.140452e-05,57278.58836569786,nan,nan,16914,57278.88018870354,nan,nan,-1.26319e-05,57278.83718395233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57278.88119029999,57278.88119029999,nan,nan
16919,1.1399e-05,57281.97180643082,nan,nan,16915,57282.26362943649,nan,nan,-1.26335e-05,57282.21997308731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57282.26362943649,57282.26362943649,nan,nan
16920,1.146136e-05,57285.355896139146,nan,nan,16916,57285.64771914482,nan,nan,-1.26407e-05,57285.605022192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57285.64871621132,57285.64871621132,nan,nan
16921,1.138598e-05,57288.739188575746,nan,nan,16917,57289.03101158142,nan,nan,-1.2641e-05,57288.988044023514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57289.03101158142,57289.03101158142,nan,nan
16922,1.138399e-05,57292.11938061714,nan,nan,16918,57292.41120362282,nan,nan,-1.26417e-05,57292.36858510971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57292.41120362282,57292.41120362282,nan,nan
16923,1.13964e-05,57295.50289216042,nan,nan,16919,57295.79471516609,nan,nan,-1.26429e-05,57295.752069711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57295.79471516609,57295.79471516609,nan,nan
16924,1.141785e-05,57298.88779988289,nan,nan,16920,57299.179622888565,nan,nan,-1.26432e-05,57299.13697576523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57299.179622888565,57299.179622888565,nan,nan
16925,1.14177e-05,57302.27278032303,nan,nan,16921,57302.564603328705,nan,nan,-1.26401e-05,57302.520854473114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57302.564603328705,57302.564603328705,nan,nan
16926,1.144926e-05,57305.65397515297,nan,nan,16922,57305.945798158646,nan,nan,-1.26513e-05,57305.902889728546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57305.945798158646,57305.945798158646,nan,nan
16927,1.141938e-05,57309.03663387299,nan,nan,16923,57309.32845687866,nan,nan,-1.26672e-05,57309.28580880165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57309.32845687866,57309.32845687866,nan,nan
16928,1.137495e-05,57312.42365279198,nan,nan,16924,57312.71547579765,nan,nan,-1.26619e-05,57312.67240023613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57312.716469049454,57312.716469049454,nan,nan
16929,1.137679e-05,57315.80805363655,nan,nan,16925,57316.09987664223,nan,nan,-1.26623e-05,57316.056418418884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57316.09987664223,57316.09987664223,nan,nan
16930,1.139211e-05,57319.19201316834,nan,nan,16926,57319.48383617401,nan,nan,-1.26623e-05,57319.441190481186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57319.48383617401,57319.48383617401,nan,nan
16931,1.135993e-05,57322.57874145508,nan,nan,16927,57322.870564460754,nan,nan,-1.2666e-05,57322.827076911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57322.871564626694,57322.871564626694,nan,nan
16932,1.143149e-05,57325.96269526482,nan,nan,16928,57326.25451827049,nan,nan,-1.26699e-05,57326.21084713936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57326.255519628525,57326.255519628525,nan,nan
16933,1.145248e-05,57329.346151018144,nan,nan,16929,57329.63797402382,nan,nan,-1.26763e-05,57329.59431767464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57329.63797402382,57329.63797402382,nan,nan
16934,1.144237e-05,57332.731097841264,nan,nan,16930,57333.02292084694,nan,nan,-1.26705e-05,57332.97915267944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57333.02292084694,57333.02292084694,nan,nan
16935,1.140314e-05,57336.11468853951,nan,nan,16931,57336.40651154518,nan,nan,-1.26727e-05,57336.363485336304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57336.40751361847,57336.40751361847,nan,nan
16936,1.142965e-05,57339.49975576401,nan,nan,16932,57339.791578769684,nan,nan,-1.2692e-05,57339.748653650284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57339.791578769684,57339.791578769684,nan,nan
16937,1.142796e-05,57342.884552383424,nan,nan,16933,57343.1763753891,nan,nan,-1.26779e-05,57343.132732629776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57343.1763753891,57343.1763753891,nan,nan
16938,1.141126e-05,57346.26942887306,nan,nan,16934,57346.56125187874,nan,nan,-1.26826e-05,57346.51778006554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57346.562248945236,57346.562248945236,nan,nan
16939,1.136453e-05,57349.654215955736,nan,nan,16935,57349.94603896141,nan,nan,-1.26882e-05,57349.90257906914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57349.94704127312,57349.94704127312,nan,nan
16940,1.140559e-05,57353.038272047044,nan,nan,16936,57353.33009505272,nan,nan,-1.26905e-05,57353.28639149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57353.331095695496,57353.331095695496,nan,nan
16941,1.143532e-05,57356.422785663606,nan,nan,16937,57356.71460866928,nan,nan,-1.26852e-05,57356.670928001404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57356.71460866928,57356.71460866928,nan,nan
16942,1.141953e-05,57359.80822172165,nan,nan,16938,57360.100044727325,nan,nan,-1.27027e-05,57360.05631327629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57360.1010453701,57360.1010453701,nan,nan
16943,1.136974e-05,57363.192214870454,nan,nan,16939,57363.48403787613,nan,nan,-1.27089e-05,57363.44032692909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57363.48403787613,57363.48403787613,nan,nan
16944,1.140574e-05,57366.573434972765,nan,nan,16940,57366.86525797844,nan,nan,-1.26886e-05,57366.82161235809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57366.86525797844,57366.86525797844,nan,nan
16945,1.139227e-05,57369.95659246445,nan,nan,16941,57370.24841547012,nan,nan,-1.26955e-05,57370.20576620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57370.24841547012,57370.24841547012,nan,nan
16946,1.138108e-05,57373.34407391548,nan,nan,16942,57373.63589692116,nan,nan,-1.27115e-05,57373.59238290787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57373.63589692116,57373.63589692116,nan,nan
16947,1.13797e-05,57376.72893109322,nan,nan,16943,57377.02075409889,nan,nan,-1.27059e-05,57376.97709131241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57377.02075409889,57377.02075409889,nan,nan
16948,1.141433e-05,57380.11310591698,nan,nan,16944,57380.40492892265,nan,nan,-1.26972e-05,57380.361268758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57380.40492892265,57380.40492892265,nan,nan
16949,1.138353e-05,57383.498539829256,nan,nan,16945,57383.79036283493,nan,nan,-1.27079e-05,57383.74728369713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57383.79136300087,57383.79136300087,nan,nan
16950,1.141953e-05,57386.88175287247,nan,nan,16946,57387.17357587814,nan,nan,-1.27138e-05,57387.12994766235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57387.17357587814,57387.17357587814,nan,nan
16951,1.141953e-05,57390.26706328392,nan,nan,16947,57390.5588862896,nan,nan,-1.27111e-05,57390.515100717545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57390.5588862896,57390.5588862896,nan,nan
16952,1.140069e-05,57393.65054550171,nan,nan,16948,57393.942368507385,nan,nan,-1.27157e-05,57393.89824318886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57393.942368507385,57393.942368507385,nan,nan
16953,1.146734e-05,57397.03405990601,nan,nan,16949,57397.32588291168,nan,nan,-1.2726e-05,57397.28236794472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57397.32588291168,57397.32588291168,nan,nan
16954,1.139947e-05,57400.4190486908,nan,nan,16950,57400.71087169647,nan,nan,-1.2718e-05,57400.666986227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57400.71087169647,57400.71087169647,nan,nan
