index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37814,4.167376e-08,127937.09273900985,nan,nan,37789,127937.48958706856,nan,nan,-2.222e-07,127937.34090471268,1.0,127940.87236404419,nan,nan,nan,nan,2.518013076887457,127940.87236404419,nan,nan,nan,nan,127937.48958706856,127940.87236404419,nan,nan,nan,nan,nan,nan,127940.87336468697,127940.87336468697,nan,nan
37815,2.880392e-08,127940.47751870155,nan,nan,37790,127940.87236404419,nan,nan,-2.066e-07,127940.72603654861,1.0,127944.25663256645,nan,nan,nan,nan,3.8914747551897055,127944.25663256645,nan,nan,nan,nan,127940.87336468697,127944.25663256645,nan,nan,nan,nan,nan,nan,127944.25763297081,127944.25763297081,nan,nan
37816,8.733102e-09,127943.86078777313,nan,nan,37791,127944.25663256645,nan,nan,-2.106e-07,127944.1096072197,1.0,127947.641767025,nan,nan,nan,nan,3.616782419529256,127947.641767025,nan,nan,nan,nan,127944.25763297081,127947.641767025,nan,nan,nan,nan,nan,nan,127947.641767025,127947.641767025,nan,nan
37817,4.427837e-08,127947.245911026,nan,nan,37792,127947.641767025,nan,nan,-2.189e-07,127947.49268245697,1.0,127951.02686142921,nan,nan,nan,nan,3.204743916038581,127951.02686142921,nan,nan,nan,nan,127947.641767025,127951.02686142921,nan,nan,nan,nan,nan,nan,127951.02786803246,127951.02786803246,nan,nan
37818,8.426678e-09,127950.63200821876,nan,nan,37793,127951.02686142921,nan,nan,-1.999e-07,127950.8797121048,1.0,127954.41381978989,nan,nan,nan,nan,4.5782055943408295,127954.41381978989,nan,nan,nan,nan,127951.02786803246,127954.41381978989,nan,nan,nan,nan,nan,nan,127954.41381978989,127954.41381978989,nan,nan
37819,3.340029e-08,127954.0159992218,nan,nan,37794,127954.41381978989,nan,nan,-2.111e-07,127954.26436018944,1.0,127957.79321312904,nan,nan,nan,nan,3.3420900838688063,127957.79421329498,nan,nan,nan,nan,127954.41381978989,127957.79421329498,nan,nan,nan,nan,nan,nan,127957.79421329498,127957.79421329498,nan,nan
37820,9.039526e-09,127957.39834990501,nan,nan,37795,127957.79421329498,nan,nan,-2.146e-07,127957.64732909203,1.0,127961.177059412,nan,nan,nan,nan,4.02882092301993,127961.17805957794,nan,nan,nan,nan,127957.79421329498,127961.17805957794,nan,nan,nan,nan,nan,nan,127961.17805957794,127961.17805957794,nan,nan
37821,6.358312e-08,127960.7822016716,nan,nan,37796,127961.17805957794,nan,nan,-2.109e-07,127961.03018832207,1.0,127964.56359004974,nan,nan,nan,nan,3.7541285873594807,127964.56359004974,nan,nan,nan,nan,127961.17805957794,127964.56359004974,nan,nan,nan,nan,nan,nan,127964.56458973885,127964.56458973885,nan,nan
37822,1.562766e-08,127964.1687215805,nan,nan,37797,127964.56359004974,nan,nan,-2.161e-07,127964.41668629646,1.0,127967.94782567024,nan,nan,nan,nan,2.7927054125479067,127967.94883418083,nan,nan,nan,nan,127964.56458973885,127967.94883418083,nan,nan,nan,nan,nan,nan,127967.94883418083,127967.94883418083,nan,nan
37823,3.523883e-09,127967.55297746658,nan,nan,37798,127967.94883418083,nan,nan,-2.116e-07,127967.80168271065,1.0,127971.33273482323,nan,nan,nan,nan,4.02882092301993,127971.33273482323,nan,nan,nan,nan,127967.94883418083,127971.33273482323,nan,nan,nan,nan,nan,nan,127971.33273482323,127971.33273482323,nan,nan
37824,8.886317e-09,127970.93691244125,nan,nan,37799,127971.33273482323,nan,nan,-2.08e-07,127971.18434429169,1.0,127974.71676397324,nan,nan,nan,nan,3.616782419529256,127974.71776723862,nan,nan,nan,nan,127971.33273482323,127974.71776723862,nan,nan,nan,nan,nan,nan,127974.71776723862,127974.71776723862,nan,nan
37825,6.097851e-08,127974.32190814018,nan,nan,37800,127974.71776723862,nan,nan,-2.08e-07,127974.57046675682,1.0,127978.10072660446,nan,nan,nan,nan,3.0673977482083563,127978.10072660446,nan,nan,nan,nan,127974.71776723862,127978.10072660446,nan,nan,nan,nan,nan,nan,127978.10072660446,127978.10072660446,nan,nan
37826,5.056006e-09,127977.70487203597,nan,nan,37801,127978.10072660446,nan,nan,-2.05e-07,127977.95349788666,1.0,127981.48526740074,nan,nan,nan,nan,4.440859426510605,127981.48625302315,nan,nan,nan,nan,127978.10072660446,127981.48625302315,nan,nan,nan,nan,nan,nan,127981.48625302315,127981.48625302315,nan,nan
37827,6.894555e-09,127981.08939471244,nan,nan,37802,127981.48625302315,nan,nan,-2.175e-07,127981.33760881424,1.0,127984.86984062195,nan,nan,nan,nan,3.479436251699031,127984.86984062195,nan,nan,nan,nan,127981.48625302315,127984.86984062195,nan,nan,nan,nan,nan,nan,127984.86984062195,127984.86984062195,nan,nan
37828,8.579891e-09,127984.47298731803,nan,nan,37803,127984.86984062195,nan,nan,-2.167e-07,127984.72114515305,1.0,127988.25670194626,nan,nan,nan,nan,4.02882092301993,127988.25770545006,nan,nan,nan,nan,127984.86984062195,127988.25770545006,nan,nan,nan,nan,nan,nan,127988.25770545006,127988.25770545006,nan,nan
37829,1.899833e-08,127987.8548728466,nan,nan,37804,127988.25770545006,nan,nan,-2.139e-07,127988.10408449173,1.0,127991.63975071907,nan,nan,nan,nan,3.7541285873594807,127991.63975071907,nan,nan,nan,nan,127988.25770545006,127991.63975071907,nan,nan,nan,nan,nan,nan,127991.64075088501,127991.64075088501,nan,nan
37830,3.370671e-09,127991.23796191215,nan,nan,37805,127991.63975071907,nan,nan,-2.095e-07,127991.48710203171,1.0,127995.01899766922,nan,nan,nan,nan,2.9300515803781315,127995.019998312,nan,nan,nan,nan,127991.64075088501,127995.019998312,nan,nan,nan,nan,nan,nan,127995.019998312,127995.019998312,nan,nan
37831,6.373632e-08,127994.62319459915,nan,nan,37806,127995.019998312,nan,nan,-2.036e-07,127994.8720638752,1.0,127998.40265512466,nan,nan,nan,nan,3.616782419529256,127998.40365552902,nan,nan,nan,nan,127995.019998312,127998.40365552902,nan,nan,nan,nan,nan,nan,127998.40365552902,127998.40365552902,nan,nan
37832,2.497361e-08,127998.00783743858,nan,nan,37807,127998.40365552902,nan,nan,-2.043e-07,127998.25599622726,1.0,128001.7903456688,nan,nan,nan,nan,3.204743916038581,128001.7903456688,nan,nan,nan,nan,127998.40365552902,128001.7903456688,nan,nan,nan,nan,nan,nan,128001.7903456688,128001.7903456688,nan,nan
37833,2.35947e-08,128001.39449539184,nan,nan,37808,128001.7903456688,nan,nan,-2.151e-07,128001.64295482635,1.0,128005.17439174652,nan,nan,nan,nan,2.9300515803781315,128005.17439174652,nan,nan,nan,nan,128001.7903456688,128005.17439174652,nan,nan,nan,nan,nan,nan,128005.17539191246,128005.17539191246,nan,nan
37834,1.976439e-08,128004.77856841087,nan,nan,37809,128005.17439174652,nan,nan,-2.13e-07,128005.02677893639,1.0,128008.55701231956,nan,nan,nan,nan,3.616782419529256,128008.55802035332,nan,nan,nan,nan,128005.17539191246,128008.55802035332,nan,nan,nan,nan,nan,nan,128008.55802035332,128008.55802035332,nan,nan
37835,2.206258e-08,128008.16219248771,nan,nan,37810,128008.55802035332,nan,nan,-2.15e-07,128008.40984630585,1.0,128011.94512367249,nan,nan,nan,nan,3.0673977482083563,128011.94512367249,nan,nan,nan,nan,128008.55802035332,128011.94512367249,nan,nan,nan,nan,nan,nan,128011.94613647461,128011.94613647461,nan,nan
37836,3.385993e-08,128011.54624476432,nan,nan,37811,128011.94512367249,nan,nan,-2.05e-07,128011.7945253849,1.0,128015.32529616356,nan,nan,nan,nan,4.30351325868038,128015.32630085945,nan,nan,nan,nan,128011.94613647461,128015.32630085945,nan,nan,nan,nan,nan,nan,128015.32630085945,128015.32630085945,nan,nan
37837,4.550406e-08,128014.93159451484,nan,nan,37812,128015.32630085945,nan,nan,-2.178e-07,128015.1795964241,1.0,128018.71199560165,nan,nan,nan,nan,3.204743916038581,128018.71199560165,nan,nan,nan,nan,128015.32630085945,128018.71199560165,nan,nan,nan,nan,nan,nan,128018.71299695969,128018.71299695969,nan,nan
37838,1.976439e-08,128018.31517305374,nan,nan,37813,128018.71199560165,nan,nan,-2.201e-07,128018.5639975071,1.0,128022.09203028679,nan,nan,nan,nan,3.479436251699031,128022.09303116798,nan,nan,nan,nan,128018.71299695969,128022.09303116798,nan,nan,nan,nan,nan,nan,128022.09303116798,128022.09303116798,nan,nan
37839,1.899833e-08,128021.69718518257,nan,nan,37814,128022.09303116798,nan,nan,-2.111e-07,128021.94581484795,1.0,128025.47779130936,nan,nan,nan,nan,3.8914747551897055,128025.47878313065,nan,nan,nan,nan,128022.09303116798,128025.47878313065,nan,nan,nan,nan,nan,nan,128025.47878313065,128025.47878313065,nan,nan
37840,5.97528e-09,128025.08096137046,nan,nan,37815,128025.47878313065,nan,nan,-2.177e-07,128025.33013796806,1.0,128028.86429524422,nan,nan,nan,nan,2.655359244717682,128028.86429524422,nan,nan,nan,nan,128025.47878313065,128028.86429524422,nan,nan,nan,nan,nan,nan,128028.86529612541,128028.86529612541,nan,nan
37841,3.248101e-08,128028.46658411025,nan,nan,37816,128028.86429524422,nan,nan,-2.145e-07,128028.71510219574,1.0,128032.24419283867,nan,nan,nan,nan,3.7541285873594807,128032.24517607689,nan,nan,nan,nan,128028.86529612541,128032.24517607689,nan,nan,nan,nan,nan,nan,128032.24517607689,128032.24517607689,nan,nan
37842,5.010044e-08,128031.8483089447,nan,nan,37817,128032.24517607689,nan,nan,-2.217e-07,128032.09679293633,1.0,128035.62858104706,nan,nan,nan,nan,3.616782419529256,128035.62858104706,nan,nan,nan,nan,128032.24517607689,128035.62858104706,nan,nan,nan,nan,nan,nan,128035.62954497337,128035.62954497337,nan,nan
37843,9.345952e-09,128035.2337123394,nan,nan,37818,128035.62858104706,nan,nan,-2.188e-07,128035.48212981224,1.0,128039.0143418312,nan,nan,nan,nan,3.204743916038581,128039.0153734684,nan,nan,nan,nan,128035.62954497337,128039.0153734684,nan,nan,nan,nan,nan,nan,128039.0153734684,128039.0153734684,nan,nan
37844,1.348268e-08,128038.6175180912,nan,nan,37819,128039.0153734684,nan,nan,-2.21e-07,128038.86641025543,1.0,128042.3977637291,nan,nan,nan,nan,4.990244097831504,128042.39876437187,nan,nan,nan,nan,128039.0153734684,128042.39876437187,nan,nan,nan,nan,nan,nan,128042.39876437187,128042.39876437187,nan,nan
37845,3.094889e-08,128042.00294151306,nan,nan,37820,128042.39876437187,nan,nan,-2.074e-07,128042.2511165142,1.0,128045.78429603577,nan,nan,nan,nan,3.3420900838688063,128045.78429603577,nan,nan,nan,nan,128042.39876437187,128045.78429603577,nan,nan,nan,nan,nan,nan,128045.78429603577,128045.78429603577,nan,nan
37846,3.922236e-08,128045.38648953437,nan,nan,37821,128045.78429603577,nan,nan,-2.128e-07,128045.6348297596,1.0,128049.16659593582,nan,nan,nan,nan,4.440859426510605,128049.16659593582,nan,nan,nan,nan,128045.78429603577,128049.16659593582,nan,nan,nan,nan,nan,nan,128049.16659593582,128049.16659593582,nan,nan
37847,1.60873e-08,128048.76774110793,nan,nan,37822,128049.16659593582,nan,nan,-2.125e-07,128049.01691627502,1.0,128052.5497777462,nan,nan,nan,nan,4.166167090850156,128052.5507786274,nan,nan,nan,nan,128049.16659593582,128052.5507786274,nan,nan,nan,nan,nan,nan,128052.5507786274,128052.5507786274,nan,nan
37848,3.140853e-08,128052.15389289855,nan,nan,37823,128052.5507786274,nan,nan,-2.164e-07,128052.4022064209,1.0,128055.93670272827,nan,nan,nan,nan,3.0673977482083563,128055.93670272827,nan,nan,nan,nan,128052.5507786274,128055.93670272827,nan,nan,nan,nan,nan,nan,128055.93767356873,128055.93767356873,nan,nan
37849,9.637058e-08,128055.53983726501,nan,nan,37824,128055.93670272827,nan,nan,-2.169e-07,128055.78814077377,1.0,128059.3187019825,nan,nan,nan,nan,4.5782055943408295,128059.31970000267,nan,nan,nan,nan,128055.93767356873,128059.31970000267,nan,nan,nan,nan,nan,nan,128059.31970000267,128059.31970000267,nan,nan
37850,4.152054e-08,128058.92202010154,nan,nan,37825,128059.31970000267,nan,nan,-2.154e-07,128059.16948103905,1.0,128062.7044839859,nan,nan,nan,nan,3.479436251699031,128062.7044839859,nan,nan,nan,nan,128059.31970000267,128062.7044839859,nan,nan,nan,nan,nan,nan,128062.70548439026,128062.70548439026,nan,nan
37851,2.834429e-08,128062.30863418579,nan,nan,37826,128062.7044839859,nan,nan,-2.131e-07,128062.55576705933,1.0,128066.08736419678,nan,nan,nan,nan,3.479436251699031,128066.08836483955,nan,nan,nan,nan,128062.70548439026,128066.08836483955,nan,nan,nan,nan,nan,nan,128066.08836483955,128066.08836483955,nan,nan
37852,6.404275e-08,128065.69254078864,nan,nan,37827,128066.08836483955,nan,nan,-2.23e-07,128065.9403693676,1.0,128069.4705581665,nan,nan,nan,nan,4.5782055943408295,128069.47156047821,nan,nan,nan,nan,128066.08836483955,128069.47156047821,nan,nan,nan,nan,nan,nan,128069.47156047821,128069.47156047821,nan,nan
37853,1.302305e-08,128069.07470264434,nan,nan,37828,128069.47156047821,nan,nan,-2.158e-07,128069.32319450378,1.0,128072.85481309891,nan,nan,nan,nan,3.0673977482083563,128072.8558101654,nan,nan,nan,nan,128069.47156047821,128072.8558101654,nan,nan,nan,nan,nan,nan,128072.8558101654,128072.8558101654,nan,nan
37854,4.902795e-09,128072.45895209312,nan,nan,37829,128072.8558101654,nan,nan,-2.201e-07,128072.70696020126,1.0,128076.24259114265,nan,nan,nan,nan,4.166167090850156,128076.24259114265,nan,nan,nan,nan,128072.8558101654,128076.24259114265,nan,nan,nan,nan,nan,nan,128076.24259114265,128076.24259114265,nan,nan
37855,1.011201e-08,128075.84478583335,nan,nan,37830,128076.24259114265,nan,nan,-2.25e-07,128076.09298467636,1.0,128079.62614178658,nan,nan,nan,nan,3.616782419529256,128079.62713837624,nan,nan,nan,nan,128076.24259114265,128079.62713837624,nan,nan,nan,nan,nan,nan,128079.62713837624,128079.62713837624,nan,nan
37856,3.002962e-08,128079.23027005195,nan,nan,37831,128079.62713837624,nan,nan,-2.268e-07,128079.47850322723,1.0,128083.0092215538,nan,nan,nan,nan,2.9300515803781315,128083.01022171974,nan,nan,nan,nan,128079.62713837624,128083.01022171974,nan,nan,nan,nan,nan,nan,128083.01022171974,128083.01022171974,nan,nan
37857,1.103129e-08,128082.61335816383,nan,nan,37832,128083.01022171974,nan,nan,-2.112e-07,128082.86212682724,1.0,128086.39240860939,nan,nan,nan,nan,4.440859426510605,128086.3934442997,nan,nan,nan,nan,128083.01022171974,128086.3934442997,nan,nan,nan,nan,nan,nan,128086.3934442997,128086.3934442997,nan,nan
37858,1.532123e-09,128085.99560298919,nan,nan,37833,128086.3934442997,nan,nan,-2.186e-07,128086.24419307709,1.0,128089.77683496475,nan,nan,nan,nan,3.204743916038581,128089.77683496475,nan,nan,nan,nan,128086.3934442997,128089.77683496475,nan,nan,nan,nan,nan,nan,128089.77683496475,128089.77683496475,nan,nan
37859,3.922236e-08,128089.38000979423,nan,nan,37834,128089.77683496475,nan,nan,-2.184e-07,128089.62918615341,1.0,128093.15814375877,nan,nan,nan,nan,4.30351325868038,128093.15814375877,nan,nan,nan,nan,128089.77683496475,128093.15814375877,nan,nan,nan,nan,nan,nan,128093.15914416313,128093.15914416313,nan,nan
37860,5.301148e-08,128092.76331129074,nan,nan,37835,128093.15814375877,nan,nan,-2.165e-07,128093.01088809967,1.0,128096.54491519928,nan,nan,nan,nan,4.02882092301993,128096.54591798782,nan,nan,nan,nan,128093.15914416313,128096.54591798782,nan,nan,nan,nan,nan,nan,128096.54591798782,128096.54591798782,nan,nan
37861,1.424875e-08,128096.1470934391,nan,nan,37836,128096.54591798782,nan,nan,-2.247e-07,128096.39525699615,1.0,128099.9285428524,nan,nan,nan,nan,3.3420900838688063,128099.9285428524,nan,nan,nan,nan,128096.54591798782,128099.9285428524,nan,nan,nan,nan,nan,nan,128099.9285428524,128099.9285428524,nan,nan
37862,9.039529e-09,128099.5317205429,nan,nan,37837,128099.9285428524,nan,nan,-2.201e-07,128099.78022575378,1.0,128103.31279706955,nan,nan,nan,nan,4.5782055943408295,128103.31279706955,nan,nan,nan,nan,128099.9285428524,128103.31279706955,nan,nan,nan,nan,nan,nan,128103.31379747391,128103.31379747391,nan,nan
37863,3.064246e-08,128102.91593708991,nan,nan,37838,128103.31279706955,nan,nan,-2.169e-07,128103.16520309448,1.0,128106.69437432289,nan,nan,nan,nan,3.479436251699031,128106.69537353516,nan,nan,nan,nan,128103.31379747391,128106.69537353516,nan,nan,nan,nan,nan,nan,128106.69537353516,128106.69537353516,nan,nan
37864,1.639372e-08,128106.29951658248,nan,nan,37839,128106.69537353516,nan,nan,-2.103e-07,128106.54817295074,1.0,128110.08161497116,nan,nan,nan,nan,2.9300515803781315,128110.0826151371,nan,nan,nan,nan,128106.69537353516,128110.0826151371,nan,nan,nan,nan,nan,nan,128110.0826151371,128110.0826151371,nan,nan
37865,1.317626e-08,128109.67979135513,nan,nan,37840,128110.0826151371,nan,nan,-2.156e-07,128109.92896652222,1.0,128113.46186327934,nan,nan,nan,nan,4.30351325868038,128113.46285223961,nan,nan,nan,nan,128110.0826151371,128113.46285223961,nan,nan,nan,nan,nan,nan,128113.46285223961,128113.46285223961,nan,nan
37866,2.48204e-08,128113.06599607467,nan,nan,37841,128113.46285223961,nan,nan,-2.144e-07,128113.31438565254,1.0,128116.84663558006,nan,nan,nan,nan,3.3420900838688063,128116.84767651558,nan,nan,nan,nan,128113.46285223961,128116.84767651558,nan,nan,nan,nan,nan,nan,128116.84767651558,128116.84767651558,nan,nan
37867,2.282864e-08,128116.4498111248,nan,nan,37842,128116.84767651558,nan,nan,-2.164e-07,128116.69813227654,1.0,128120.22829151154,nan,nan,nan,nan,4.166167090850156,128120.22829151154,nan,nan,nan,nan,128116.84767651558,128120.22829151154,nan,nan,nan,nan,nan,nan,128120.2292919159,128120.2292919159,nan,nan
37868,3.876272e-08,128119.83250250816,nan,nan,37843,128120.22829151154,nan,nan,-2.106e-07,128120.0816218853,1.0,128123.61579060555,nan,nan,nan,nan,3.8914747551897055,128123.61579060555,nan,nan,nan,nan,128120.2292919159,128123.61579060555,nan,nan,nan,nan,nan,nan,128123.61579060555,128123.61579060555,nan,nan
37869,1.578087e-08,128123.2189394474,nan,nan,37844,128123.61579060555,nan,nan,-2.057e-07,128123.46778726578,1.0,128126.99926519394,nan,nan,nan,nan,3.3420900838688063,128127.00026702881,nan,nan,nan,nan,128123.61579060555,128127.00026702881,nan,nan,nan,nan,nan,nan,128127.00026702881,128127.00026702881,nan,nan
37870,3.906914e-08,128126.6044069767,nan,nan,37845,128127.00026702881,nan,nan,-2.142e-07,128126.8525724411,1.0,128130.3873102665,nan,nan,nan,nan,4.30351325868038,128130.3873102665,nan,nan,nan,nan,128127.00026702881,128130.3873102665,nan,nan,nan,nan,nan,nan,128130.3873102665,128130.3873102665,nan,nan
37871,2.60461e-08,128129.98748412132,nan,nan,37846,128130.3873102665,nan,nan,-2.135e-07,128130.23662614822,1.0,128133.76765966415,nan,nan,nan,nan,3.3420900838688063,128133.76765966415,nan,nan,nan,nan,128130.3873102665,128133.76765966415,nan,nan,nan,nan,nan,nan,128133.76765966415,128133.76765966415,nan,nan
37872,2.160294e-08,128133.36980190277,nan,nan,37847,128133.76765966415,nan,nan,-2.093e-07,128133.61869263649,1.0,128137.14962530136,nan,nan,nan,nan,3.0673977482083563,128137.15062236786,nan,nan,nan,nan,128133.76765966415,128137.15062236786,nan,nan,nan,nan,nan,nan,128137.15062236786,128137.15062236786,nan,nan
37873,1.899833e-08,128136.75377073287,nan,nan,37848,128137.15062236786,nan,nan,-2.154e-07,128137.00098156929,1.0,128140.53073239326,nan,nan,nan,nan,4.02882092301993,128140.53170156479,nan,nan,nan,nan,128137.15062236786,128140.53170156479,nan,nan,nan,nan,nan,nan,128140.53170156479,128140.53170156479,nan,nan
37874,3.814987e-08,128140.13390746116,nan,nan,37849,128140.53170156479,nan,nan,-2.159e-07,128140.38308262825,1.0,128143.91384911537,nan,nan,nan,nan,2.9300515803781315,128143.91484951973,nan,nan,nan,nan,128140.53170156479,128143.91484951973,nan,nan,nan,nan,nan,nan,128143.91484951973,128143.91484951973,nan,nan
37875,3.263423e-08,128143.5189918518,nan,nan,37850,128143.91484951973,nan,nan,-2.022e-07,128143.76735568047,1.0,128147.297570467,nan,nan,nan,nan,3.7541285873594807,128147.297570467,nan,nan,nan,nan,128143.91484951973,128147.297570467,nan,nan,nan,nan,nan,nan,128147.297570467,128147.297570467,nan,nan
37876,3.860951e-08,128146.90275349616,nan,nan,37851,128147.297570467,nan,nan,-2.163e-07,128147.15088033676,1.0,128150.68201446533,nan,nan,nan,nan,3.3420900838688063,128150.68301415443,nan,nan,nan,nan,128147.297570467,128150.68301415443,nan,nan,nan,nan,nan,nan,128150.68301415443,128150.68301415443,nan,nan
37877,6.128493e-10,128150.28618397712,nan,nan,37852,128150.68301415443,nan,nan,-2.053e-07,128150.53441238403,1.0,128154.06781363487,nan,nan,nan,nan,3.3420900838688063,128154.06781363487,nan,nan,nan,nan,128150.68301415443,128154.06781363487,nan,nan,nan,nan,nan,nan,128154.06881332397,128154.06881332397,nan,nan
37878,1.24102e-08,128153.66896214485,nan,nan,37853,128154.06781363487,nan,nan,-2.142e-07,128153.91778683662,1.0,128157.44882178307,nan,nan,nan,nan,4.440859426510605,128157.44981741905,nan,nan,nan,nan,128154.06881332397,128157.44981741905,nan,nan,nan,nan,nan,nan,128157.44981741905,128157.44981741905,nan,nan
