index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22891,0.0005366335,77471.27363958358,nan,nan,22880,77471.56546258926,nan,nan,-2.87394e-05,77471.52248430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77474.9501862526,77474.9501862526,nan,nan
22892,0.0005368502,77474.65733947753,nan,nan,22881,77474.94916248322,nan,nan,-2.87454e-05,77474.90565466881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77478.33491706848,77478.33491706848,nan,nan
22893,0.0005367775,77478.0430940628,nan,nan,22882,77478.33491706848,nan,nan,-2.87482e-05,77478.29132437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77481.71405863762,77481.71405863762,nan,nan
22894,0.0005368771,77481.421235466,nan,nan,22883,77481.71305847168,nan,nan,-2.87478e-05,77481.6704146862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77485.09646964073,77485.09646964073,nan,nan
22895,0.000536797,77484.80464663505,nan,nan,22884,77485.09646964073,nan,nan,-2.87521e-05,77485.05359601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77488.48137807846,77488.48137807846,nan,nan
22896,0.0005366798,77488.18955507278,nan,nan,22885,77488.48137807846,nan,nan,-2.87582e-05,77488.43840479851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77491.86553311348,77491.86553311348,nan,nan
22897,0.0005366809,77491.57270898818,nan,nan,22886,77491.86453199387,nan,nan,-2.87683e-05,77491.82108402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77495.24919104576,77495.24919104576,nan,nan
22898,0.0005369165,77494.95736804008,nan,nan,22887,77495.24919104576,nan,nan,-2.87727e-05,77495.20524430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77498.63244366646,77498.63244366646,nan,nan
22899,0.0005367566,77498.34062066078,nan,nan,22888,77498.63244366646,nan,nan,-2.8783e-05,77498.58925485611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77502.01692795753,77502.01692795753,nan,nan
22900,0.000536833,77501.72409405708,nan,nan,22889,77502.01591706276,nan,nan,-2.87784e-05,77501.97323298454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77505.40058755875,77505.40058755875,nan,nan
22901,0.0005367872,77505.10776367187,nan,nan,22890,77505.39958667755,nan,nan,-2.879e-05,77505.35654115677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77508.78287529945,77508.78287529945,nan,nan
22902,0.0005367635,77508.49105229377,nan,nan,22891,77508.78287529945,nan,nan,-2.87895e-05,77508.73861026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77512.16794395447,77512.16794395447,nan,nan
22903,0.0005368447,77511.87510933875,nan,nan,22892,77512.16693234444,nan,nan,-2.8797e-05,77512.12431240082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77515.5515294075,77515.5515294075,nan,nan
22904,0.0005368544,77515.25870242118,nan,nan,22893,77515.55052542686,nan,nan,-2.88013e-05,77515.50693964958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77518.93363142014,77518.93363142014,nan,nan
22905,0.0005368132,77518.64180841445,nan,nan,22894,77518.93363142014,nan,nan,-2.88101e-05,77518.89027905464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77522.31830620766,77522.31830620766,nan,nan
22906,0.0005366933,77522.02548279762,nan,nan,22895,77522.3173058033,nan,nan,-2.88152e-05,77522.27446484566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77525.70089673996,77525.70089673996,nan,nan
22907,0.0005367899,77525.40808095931,nan,nan,22896,77525.70089673996,nan,nan,-2.88199e-05,77525.65723729134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77529.08228731155,77529.08228731155,nan,nan
22908,0.0005367891,77528.78945436477,nan,nan,22897,77529.08127737045,nan,nan,-2.88228e-05,77529.03863072395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77532.46568155289,77532.46568155289,nan,nan
22909,0.0005367837,77532.1738585472,nan,nan,22898,77532.46568155289,nan,nan,-2.88232e-05,77532.42195653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77535.85178637505,77535.85178637505,nan,nan
22910,0.0005366901,77535.55909075736,nan,nan,22899,77535.85091376305,nan,nan,-2.88269e-05,77535.80717658997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77539.23411679268,77539.23411679268,nan,nan
22911,0.0005368151,77538.9412800312,nan,nan,22900,77539.23310303688,nan,nan,-2.88359e-05,77539.19042778015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77542.61543130875,77542.61543130875,nan,nan
22912,0.0005368261,77542.32360830306,nan,nan,22901,77542.61543130875,nan,nan,-2.88419e-05,77542.57196879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77545.99800539017,77545.99800539017,nan,nan
22913,0.0005367562,77545.70618238449,nan,nan,22902,77545.99800539017,nan,nan,-2.88421e-05,77545.95448732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77549.3812713623,77549.3812713623,nan,nan
22914,0.0005367259,77549.08944835662,nan,nan,22903,77549.3812713623,nan,nan,-2.88438e-05,77549.33781647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77552.76371264458,77552.76371264458,nan,nan
22915,0.0005367812,77552.4718896389,nan,nan,22904,77552.76371264458,nan,nan,-2.88487e-05,77552.72010159492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77556.1460082531,77556.1460082531,nan,nan
22916,0.0005367438,77555.85418524742,nan,nan,22905,77556.1460082531,nan,nan,-2.88523e-05,77556.1023619175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77559.5309870243,77559.5309870243,nan,nan
22917,0.0005367874,77559.23916401863,nan,nan,22906,77559.5309870243,nan,nan,-2.88598e-05,77559.48738479614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77562.91233038902,77562.91233038902,nan,nan
22918,0.0005367031,77562.62050738334,nan,nan,22907,77562.91233038902,nan,nan,-2.88654e-05,77562.86932826042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77566.29452419281,77566.29452419281,nan,nan
22919,0.0005367105,77566.00270118713,nan,nan,22908,77566.29452419281,nan,nan,-2.88608e-05,77566.25108361244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77569.67930173874,77569.67930173874,nan,nan
22920,0.0005367665,77569.38647546768,nan,nan,22909,77569.67829847336,nan,nan,-2.88669e-05,77569.63448262215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77573.06142473221,77573.06142473221,nan,nan
22921,0.0005368018,77572.76960172653,nan,nan,22910,77573.06142473221,nan,nan,-2.88741e-05,77573.01881170273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77576.44627356529,77576.44627356529,nan,nan
22922,0.0005367166,77576.15345182418,nan,nan,22911,77576.44527482986,nan,nan,-2.88793e-05,77576.40236067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77579.8294942379,77579.8294942379,nan,nan
22923,0.0005367901,77579.53670802116,nan,nan,22912,77579.82853102684,nan,nan,-2.88827e-05,77579.78530025482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77583.21195483208,77583.21195483208,nan,nan
22924,0.0005368472,77582.9201318264,nan,nan,22913,77583.21195483208,nan,nan,-2.8888e-05,77583.16930747032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77586.59368014336,77586.59368014336,nan,nan
22925,0.0005368128,77586.30085482597,nan,nan,22914,77586.59267783165,nan,nan,-2.88935e-05,77586.54943919182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77589.97336792946,77589.97336792946,nan,nan
22926,0.0005368082,77589.68154492378,nan,nan,22915,77589.97336792946,nan,nan,-2.88878e-05,77589.93071436882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77593.35772824287,77593.35772824287,nan,nan
22927,0.000536771,77593.06590523719,nan,nan,22916,77593.35772824287,nan,nan,-2.88954e-05,77593.31413912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77596.74223041534,77596.74223041534,nan,nan
22928,0.0005368804,77596.45040740966,nan,nan,22917,77596.74223041534,nan,nan,-2.88966e-05,77596.69921731949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77600.1271443367,77600.1271443367,nan,nan
22929,0.0005367848,77599.83532133102,nan,nan,22918,77600.1271443367,nan,nan,-2.89098e-05,77600.08335804939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77603.5094332695,77603.5094332695,nan,nan
22930,0.0005366995,77603.21761026382,nan,nan,22919,77603.5094332695,nan,nan,-2.89102e-05,77603.46523475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77606.89408445358,77606.89408445358,nan,nan
22931,0.0005367339,77606.60126104354,nan,nan,22920,77606.89308404922,nan,nan,-2.8913e-05,77606.84914445877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77610.2763030529,77610.2763030529,nan,nan
22932,0.0005369098,77609.98448004722,nan,nan,22921,77610.2763030529,nan,nan,-2.89141e-05,77610.23284578323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77613.65981578827,77613.65981578827,nan,nan
22933,0.0005369489,77613.36799278259,nan,nan,22922,77613.65981578827,nan,nan,-2.89224e-05,77613.61616873741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77617.0410130024,77617.0410130024,nan,nan
22934,0.0005366501,77616.74822511672,nan,nan,22923,77617.0400481224,nan,nan,-2.89318e-05,77616.99707508087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77620.42447066307,77620.42447066307,nan,nan
22935,0.0005368666,77620.13264765739,nan,nan,22924,77620.42447066307,nan,nan,-2.89322e-05,77620.3813123703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77623.80885410309,77623.80885410309,nan,nan
22936,0.0005367149,77623.5170310974,nan,nan,22925,77623.80885410309,nan,nan,-2.89374e-05,77623.76522803307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77627.19074225426,77627.19074225426,nan,nan
22937,0.0005367883,77626.89891924858,nan,nan,22926,77627.19074225426,nan,nan,-2.89378e-05,77627.14708137512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77630.57310438156,77630.57310438156,nan,nan
22938,0.0005368331,77630.28128137588,nan,nan,22927,77630.57310438156,nan,nan,-2.89375e-05,77630.52986717224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77633.95802044868,77633.95802044868,nan,nan
22939,0.000536746,77633.666197443,nan,nan,22928,77633.95802044868,nan,nan,-2.89416e-05,77633.91429710388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77637.33759355545,77637.33759355545,nan,nan
22940,0.0005367025,77637.04577054977,nan,nan,22929,77637.33759355545,nan,nan,-2.89501e-05,77637.29426121712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77640.72110056877,77640.72110056877,nan,nan
22941,0.0005368741,77640.42927756309,nan,nan,22930,77640.72110056877,nan,nan,-2.89456e-05,77640.67739987373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77644.1044948101,77644.1044948101,nan,nan
22942,0.0005367301,77643.81168069839,nan,nan,22931,77644.10350370407,nan,nan,-2.89601e-05,77644.06048488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77647.4842865467,77647.4842865467,nan,nan
22943,0.0005366951,77647.19246354103,nan,nan,22932,77647.4842865467,nan,nan,-2.89642e-05,77647.44166946411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77650.86886096,77650.86886096,nan,nan
22944,0.0005368597,77650.57603683471,nan,nan,22933,77650.8678598404,nan,nan,-2.89624e-05,77650.82518815994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77654.25130701065,77654.25130701065,nan,nan
22945,0.0005368227,77653.95948400497,nan,nan,22934,77654.25130701065,nan,nan,-2.89605e-05,77654.20807099342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77657.6362452507,77657.6362452507,nan,nan
22946,0.0005369313,77657.34343066215,nan,nan,22935,77657.63525366783,nan,nan,-2.89669e-05,77657.59242033958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77661.01924777031,77661.01924777031,nan,nan
22947,0.0005367036,77660.72742476463,nan,nan,22936,77661.01924777031,nan,nan,-2.89697e-05,77660.97546172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77664.40223813057,77664.40223813057,nan,nan
22948,0.0005366968,77664.11041512489,nan,nan,22937,77664.40223813057,nan,nan,-2.89821e-05,77664.35777258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77667.78621554375,77667.78621554375,nan,nan
22949,0.000536816,77667.4933895111,nan,nan,22938,77667.78521251678,nan,nan,-2.89797e-05,77667.74222111702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77671.16824960709,77671.16824960709,nan,nan
22950,0.0005367771,77670.8764266014,nan,nan,22939,77671.16824960709,nan,nan,-2.89823e-05,77671.12455940247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77674.5517141819,77674.5517141819,nan,nan
22951,0.00053676,77674.25989117622,nan,nan,22940,77674.5517141819,nan,nan,-2.8989e-05,77674.50819730759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77677.93691468239,77677.93691468239,nan,nan
22952,0.0005368646,77677.64409270286,nan,nan,22941,77677.93591570854,nan,nan,-2.89853e-05,77677.8932659626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77681.31830000877,77681.31830000877,nan,nan
22953,0.0005368966,77681.02548732757,nan,nan,22942,77681.31830000877,nan,nan,-2.89936e-05,77681.27484226227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77684.7016377449,77684.7016377449,nan,nan
22954,0.0005368848,77684.40981473922,nan,nan,22943,77684.7016377449,nan,nan,-2.89956e-05,77684.65803360939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77688.08553957939,77688.08553957939,nan,nan
22955,0.0005367414,77687.79371657371,nan,nan,22944,77688.08553957939,nan,nan,-2.90012e-05,77688.04216742516,nan,nan,nan,nan,nan,nan,nan,nan,77688.08553957939,77691.767411232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77691.767411232,77691.767411232,nan,nan
22956,0.0005368513,77691.17767276763,nan,nan,22945,77691.46949577332,nan,nan,-2.90009e-05,77691.42643523216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77694.85183429718,77694.85183429718,nan,nan
22957,0.0005367619,77694.5600112915,nan,nan,22946,77694.85183429718,nan,nan,-2.9004e-05,77694.80815839767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77698.23445701599,77698.23445701599,nan,nan
22958,0.0005367275,77697.94263401031,nan,nan,22947,77698.23445701599,nan,nan,-2.90091e-05,77698.19130969048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77701.61925911903,77701.61925911903,nan,nan
22959,0.0005367275,77701.32641973495,nan,nan,22948,77701.61824274063,nan,nan,-2.90203e-05,77701.57527828217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77705.00321006775,77705.00321006775,nan,nan
22960,0.0005368314,77704.71038451194,nan,nan,22949,77705.00321006775,nan,nan,-2.9007e-05,77704.9592821598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77708.3830294609,77708.3830294609,nan,nan
22961,0.0005367582,77708.0902039051,nan,nan,22950,77708.38202691078,nan,nan,-2.9013e-05,77708.33941149712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77711.76568412781,77711.76568412781,nan,nan
22962,0.0005367782,77711.47282876968,nan,nan,22951,77711.76465177536,nan,nan,-2.90176e-05,77711.72213220596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77715.15120458603,77715.15120458603,nan,nan
22963,0.0005368553,77714.85838117599,nan,nan,22952,77715.15020418167,nan,nan,-2.90307e-05,77715.10683226585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77718.53407764435,77718.53407764435,nan,nan
22964,0.0005368385,77718.24225463867,nan,nan,22953,77718.53407764435,nan,nan,-2.90304e-05,77718.49041938782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77721.91489696503,77721.91489696503,nan,nan
22965,0.000536792,77721.62307395934,nan,nan,22954,77721.91489696503,nan,nan,-2.9028e-05,77721.87123966217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77725.29930472374,77725.29930472374,nan,nan
22966,0.0005369319,77725.00748171806,nan,nan,22955,77725.29930472374,nan,nan,-2.90247e-05,77725.2561981678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77728.6855609417,77728.6855609417,nan,nan
22967,0.0005367933,77728.39373793601,nan,nan,22956,77728.6855609417,nan,nan,-2.90419e-05,77728.64185452461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77732.06833600998,77732.06833600998,nan,nan
22968,0.0005368703,77731.7765130043,nan,nan,22957,77732.06833600998,nan,nan,-2.90446e-05,77732.02366185188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77735.4483602047,77735.4483602047,nan,nan
22969,0.0005367799,77735.15653719901,nan,nan,22958,77735.4483602047,nan,nan,-2.90472e-05,77735.40470314026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77738.83344626427,77738.83344626427,nan,nan
22970,0.0005366896,77738.54162325858,nan,nan,22959,77738.83344626427,nan,nan,-2.9047e-05,77738.78980612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77742.21739721298,77742.21739721298,nan,nan
22971,0.0005367419,77741.92454257011,nan,nan,22960,77742.21636557579,nan,nan,-2.90542e-05,77742.17344665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77745.6001431942,77745.6001431942,nan,nan
22972,0.0005368083,77745.30832018852,nan,nan,22961,77745.6001431942,nan,nan,-2.90391e-05,77745.55666708946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77748.98146605492,77748.98146605492,nan,nan
22973,0.0005367615,77748.68964304923,nan,nan,22962,77748.98146605492,nan,nan,-2.90473e-05,77748.93786406517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77752.36519026756,77752.36519026756,nan,nan
22974,0.0005368521,77752.07336726188,nan,nan,22963,77752.36519026756,nan,nan,-2.90524e-05,77752.32226777077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77755.75030016899,77755.75030016899,nan,nan
22975,0.000536602,77755.45747509002,nan,nan,22964,77755.7492980957,nan,nan,-2.90618e-05,77755.70581793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77759.13033723831,77759.13033723831,nan,nan
22976,0.000536772,77758.83751382827,nan,nan,22965,77759.12933683395,nan,nan,-2.90771e-05,77759.08671951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77762.51535320282,77762.51535320282,nan,nan
22977,0.0005368675,77762.22353019714,nan,nan,22966,77762.51535320282,nan,nan,-2.90709e-05,77762.47218060493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77765.89727520943,77765.89727520943,nan,nan
22978,0.0005369108,77765.60454382896,nan,nan,22967,77765.89636683464,nan,nan,-2.90742e-05,77765.85411500931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77769.2768843174,77769.2768843174,nan,nan
22979,0.0005368452,77768.98409237861,nan,nan,22968,77769.27591538429,nan,nan,-2.90676e-05,77769.23326611519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77772.66107606888,77772.66107606888,nan,nan
22980,0.0005368431,77772.3692530632,nan,nan,22969,77772.66107606888,nan,nan,-2.90782e-05,77772.61719155312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77776.04607772827,77776.04607772827,nan,nan
22981,0.0005369168,77775.75425472259,nan,nan,22970,77776.04607772827,nan,nan,-2.90753e-05,77776.00212955475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77779.43006944656,77779.43006944656,nan,nan
22982,0.000536856,77779.13724746704,nan,nan,22971,77779.42907047272,nan,nan,-2.90818e-05,77779.3863992691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77782.81131339073,77782.81131339073,nan,nan
22983,0.0005366901,77782.51949038505,nan,nan,22972,77782.81131339073,nan,nan,-2.90875e-05,77782.76780748367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77786.19620990753,77786.19620990753,nan,nan
22984,0.0005368254,77785.90438690185,nan,nan,22973,77786.19620990753,nan,nan,-2.90878e-05,77786.15179729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77789.57920384407,77789.57920384407,nan,nan
22985,0.0005368472,77789.28738083839,nan,nan,22974,77789.57920384407,nan,nan,-2.9098e-05,77789.53523564339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77792.96313261986,77792.96313261986,nan,nan
22986,0.0005367624,77792.6702987194,nan,nan,22975,77792.96212172508,nan,nan,-2.91021e-05,77792.91874241829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77796.34506392479,77796.34506392479,nan,nan
22987,0.0005369602,77796.05223836898,nan,nan,22976,77796.34406137466,nan,nan,-2.90891e-05,77796.30110120773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77799.73027539253,77799.73027539253,nan,nan
