index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25844,0.0005742906,87459.21675577163,nan,nan,25831,87459.6125793457,nan,nan,-3.17693e-05,87459.46473836899,1.2177961718494174e-09,87462.99661278725,nan,nan,nan,nan,2.243320741227007,87462.99661278725,nan,nan,nan,nan,87459.6125793457,87462.99661278725,nan,nan,nan,nan,nan,nan,87462.99760985374,87462.99760985374,nan,nan
25845,0.0005744142,87462.59976115226,nan,nan,25832,87462.99661278725,nan,nan,-3.17862e-05,87462.8488214016,3.2294583321725083e-09,87466.38732862473,nan,nan,nan,nan,1.1445513985852085,87466.38732862473,nan,nan,nan,nan,87462.99760985374,87466.38732862473,nan,nan,nan,nan,nan,nan,87466.3882985115,87466.3882985115,nan,nan
25846,0.0005742871,87465.98246850967,nan,nan,25833,87466.38732862473,nan,nan,-3.17741e-05,87466.23164272308,1.0988148837788439e-07,87469.76190185547,nan,nan,nan,nan,1.8312822377363327,87469.76190185547,nan,nan,nan,nan,87466.3882985115,87469.76190185547,nan,nan,nan,nan,nan,nan,87469.76289987564,87469.76289987564,nan,nan
25847,0.0005742175,87469.36507263183,nan,nan,25834,87469.76190185547,nan,nan,-3.1776e-05,87469.61370515823,2.425697693855521e-07,87473.14291858673,nan,nan,nan,nan,1.2818975664154333,87473.14391899109,nan,nan,nan,nan,87469.76289987564,87473.14391899109,nan,nan,nan,nan,nan,nan,87473.14391899109,87473.14391899109,nan,nan
25848,0.0005743399,87472.74806585311,nan,nan,25835,87473.14391899109,nan,nan,-3.17671e-05,87472.99594593048,6.50043539090019e-07,87476.5272295475,nan,nan,nan,nan,1.419243734245658,87476.52822637558,nan,nan,nan,nan,87473.14391899109,87476.52822637558,nan,nan,nan,nan,nan,nan,87476.52822637558,87476.52822637558,nan,nan
25849,0.0005743729,87476.13239517211,nan,nan,25836,87476.52822637558,nan,nan,-3.17702e-05,87476.38116455078,1.3320357633373418e-06,87479.91163110733,nan,nan,nan,nan,1.693936069906108,87479.91163110733,nan,nan,nan,nan,87476.52822637558,87479.91163110733,nan,nan,nan,nan,nan,nan,87479.9126329422,87479.9126329422,nan,nan
25850,0.0005744125,87479.51678004264,nan,nan,25837,87479.91163110733,nan,nan,-3.17852e-05,87479.76493954659,1.5162386611485886e-05,87483.2943019867,nan,nan,nan,nan,1.2818975664154333,87483.29530310631,nan,nan,nan,nan,87479.9126329422,87483.29530310631,nan,nan,nan,nan,nan,nan,87483.29530310631,87483.29530310631,nan,nan
25851,0.0005743039,87482.89945688247,nan,nan,25838,87483.29530310631,nan,nan,-3.17797e-05,87483.14803647995,2.649573865060998e-05,87486.6864733696,nan,nan,nan,nan,1.556589902075883,87486.6874742508,nan,nan,nan,nan,87483.29530310631,87486.6874742508,nan,nan,nan,nan,nan,nan,87486.6874742508,87486.6874742508,nan,nan
25852,0.0005743235,87486.28164830207,nan,nan,25839,87486.6874742508,nan,nan,-3.17806e-05,87486.53082561493,0.0002839517580547496,87490.06070876122,nan,nan,nan,nan,2.3806669090572323,87490.06070876122,nan,nan,nan,nan,87486.6874742508,87490.06070876122,nan,nan,nan,nan,nan,nan,87490.06170868874,87490.06170868874,nan,nan
25853,0.0005742398,87489.66288175582,nan,nan,25840,87490.06070876122,nan,nan,-3.1777e-05,87489.9120850563,0.00035683779991634,87493.442425251,nan,nan,nan,nan,1.556589902075883,87493.442425251,nan,nan,nan,nan,87490.06170868874,87493.442425251,nan,nan,nan,nan,nan,nan,87493.442425251,87493.442425251,nan,nan
25854,0.000574415,87493.04660024642,nan,nan,25841,87493.442425251,nan,nan,-3.17892e-05,87493.29470396042,0.0025622444771535215,87496.82714796066,nan,nan,nan,nan,2.1059745733967823,87496.82714796066,nan,nan,nan,nan,87493.442425251,87496.82714796066,nan,nan,nan,nan,nan,nan,87496.82714796066,87496.82714796066,nan,nan
25855,0.0005742455,87496.43129267692,nan,nan,25842,87496.82714796066,nan,nan,-3.17816e-05,87496.67945814133,0.001499246361864032,87500.20997405052,nan,nan,nan,nan,1.556589902075883,87500.20997405052,nan,nan,nan,nan,87496.82714796066,87500.20997405052,nan,nan,nan,nan,nan,nan,87500.21097946167,87500.21097946167,nan,nan
25856,0.0005744189,87499.81523790359,nan,nan,25843,87500.20997405052,nan,nan,-3.17854e-05,87500.06333374977,0.0015276186030354427,87503.59328198433,nan,nan,nan,nan,1.693936069906108,87503.59428453445,nan,nan,nan,nan,87500.21097946167,87503.59428453445,nan,nan,nan,nan,nan,nan,87503.59428453445,87503.59428453445,nan,nan
25857,0.0005742837,87503.19742407798,nan,nan,25844,87503.59428453445,nan,nan,-3.1791e-05,87503.44660019875,0.0017823539931647104,87506.98131895065,nan,nan,nan,nan,1.9686284055665575,87506.98231816292,nan,nan,nan,nan,87503.59428453445,87506.98231816292,nan,nan,nan,nan,nan,nan,87506.98231816292,87506.98231816292,nan,nan
25858,0.0005743103,87506.58046498298,nan,nan,25845,87506.98231816292,nan,nan,-3.17956e-05,87506.82863974571,0.009654805114002591,87510.35977959633,nan,nan,nan,nan,1.419243734245658,87510.36074495316,nan,nan,nan,nan,87506.98231816292,87510.36074495316,nan,nan,nan,nan,nan,nan,87510.36074495316,87510.36074495316,nan,nan
25859,0.0005744132,87509.96492185592,nan,nan,25846,87510.36074495316,nan,nan,-3.18014e-05,87510.21380162239,0.002393697010132117,87513.74135923386,nan,nan,nan,nan,1.693936069906108,87513.74235916138,nan,nan,nan,nan,87510.36074495316,87513.74235916138,nan,nan,nan,nan,nan,nan,87513.74235916138,87513.74235916138,nan,nan
25860,0.0005742846,87513.34551587104,nan,nan,25847,87513.74235916138,nan,nan,-3.18086e-05,87513.59466457367,0.009317186031305675,87517.12918925285,nan,nan,nan,nan,1.9686284055665575,87517.1301894188,nan,nan,nan,nan,87513.74235916138,87517.1301894188,nan,nan,nan,nan,nan,nan,87517.1301894188,87517.1301894188,nan,nan
25861,0.000574241,87516.73136177062,nan,nan,25848,87517.1301894188,nan,nan,-3.1803e-05,87516.98057794571,0.0022843692102193576,87520.51130318642,nan,nan,nan,nan,1.2818975664154333,87520.51130318642,nan,nan,nan,nan,87517.1301894188,87520.51130318642,nan,nan,nan,nan,nan,nan,87520.5123064518,87520.5123064518,nan,nan
25862,0.000574188,87520.11644759178,nan,nan,25849,87520.51130318642,nan,nan,-3.18097e-05,87520.36446595192,0.001986380933635193,87523.89622998238,nan,nan,nan,nan,2.1059745733967823,87523.89723277092,nan,nan,nan,nan,87520.5123064518,87523.89723277092,nan,nan,nan,nan,nan,nan,87523.89723277092,87523.89723277092,nan,nan
25863,0.0005742424,87523.50037875175,nan,nan,25850,87523.89723277092,nan,nan,-3.18035e-05,87523.74927449226,0.0015916291880299154,87527.28277826309,nan,nan,nan,nan,1.2818975664154333,87527.28377842903,nan,nan,nan,nan,87523.89723277092,87527.28377842903,nan,nan,nan,nan,nan,nan,87527.28377842903,87527.28377842903,nan,nan
25864,0.0005742933,87526.88591852188,nan,nan,25851,87527.28377842903,nan,nan,-3.17967e-05,87527.13347911835,0.0010066582496923175,87530.66229271889,nan,nan,nan,nan,1.0072052307549835,87530.66229271889,nan,nan,nan,nan,87527.28377842903,87530.66229271889,nan,nan,nan,nan,nan,nan,87530.66329288483,87530.66329288483,nan,nan
25865,0.0005743473,87530.26650967597,nan,nan,25852,87530.66229271889,nan,nan,-3.18106e-05,87530.51483631134,0.0005012773522013194,87534.05033326149,nan,nan,nan,nan,1.8312822377363327,87534.05134820938,nan,nan,nan,nan,87530.66329288483,87534.05134820938,nan,nan,nan,nan,nan,nan,87534.05134820938,87534.05134820938,nan,nan
25866,0.0005741837,87533.65247883796,nan,nan,25853,87534.05134820938,nan,nan,-3.17995e-05,87533.90132975578,0.0012869699435357877,87537.43658614159,nan,nan,nan,nan,1.0072052307549835,87537.43658614159,nan,nan,nan,nan,87534.05134820938,87537.43658614159,nan,nan,nan,nan,nan,nan,87537.43658614159,87537.43658614159,nan,nan
25867,0.0005742828,87537.03676023483,nan,nan,25854,87537.43658614159,nan,nan,-3.17969e-05,87537.28525829315,0.000745687521525052,87540.81574630737,nan,nan,nan,nan,1.8312822377363327,87540.81674671173,nan,nan,nan,nan,87537.43658614159,87540.81674671173,nan,nan,nan,nan,nan,nan,87540.81674671173,87540.81674671173,nan,nan
25868,0.0005742506,87540.42107310295,nan,nan,25855,87540.81674671173,nan,nan,-3.18022e-05,87540.6693122387,0.0018869360821688963,87544.2114880085,nan,nan,nan,nan,2.1059745733967823,87544.2114880085,nan,nan,nan,nan,87540.81674671173,87544.2114880085,nan,nan,nan,nan,nan,nan,87544.21248531342,87544.21248531342,nan,nan
25869,0.0005742291,87543.80069246292,nan,nan,25856,87544.2114880085,nan,nan,-3.17956e-05,87544.04883384705,0.0013829730306719927,87547.5897436142,nan,nan,nan,nan,1.556589902075883,87547.5897436142,nan,nan,nan,nan,87544.21248531342,87547.5897436142,nan,nan,nan,nan,nan,nan,87547.59074115753,87547.59074115753,nan,nan
25870,0.0005742362,87547.18291845321,nan,nan,25857,87547.5897436142,nan,nan,-3.17951e-05,87547.43209147453,0.002674020516181596,87550.98183846474,nan,nan,nan,nan,1.8312822377363327,87550.9828388691,nan,nan,nan,nan,87547.59074115753,87550.9828388691,nan,nan,nan,nan,nan,nan,87550.9828388691,87550.9828388691,nan,nan
25871,0.0005742025,87550.56401481628,nan,nan,25858,87550.9828388691,nan,nan,-3.17939e-05,87550.81318736076,0.005452683420957541,87554.34993457794,nan,nan,nan,nan,1.556589902075883,87554.34993457794,nan,nan,nan,nan,87550.9828388691,87554.35093474388,nan,nan,nan,nan,nan,nan,87554.35093474388,87554.35093474388,nan,nan
25872,0.0005743303,87553.94510521888,nan,nan,25859,87554.35093474388,nan,nan,-3.17917e-05,87554.19428515434,0.0056076495723067785,87557.74100661278,nan,nan,nan,nan,1.1445513985852085,87557.74200701714,nan,nan,nan,nan,87554.35093474388,87557.74200701714,nan,nan,nan,nan,nan,nan,87557.74200701714,87557.74200701714,nan,nan
25873,0.0005743192,87557.33518209457,nan,nan,25860,87557.74200701714,nan,nan,-3.17976e-05,87557.57935905457,0.003669701227803363,87561.11310243607,nan,nan,nan,nan,2.3806669090572323,87561.11310243607,nan,nan,nan,nan,87557.74200701714,87561.11310243607,nan,nan,nan,nan,nan,nan,87561.11310243607,87561.11310243607,nan,nan
25874,0.0005742362,87560.70927610397,nan,nan,25861,87561.11310243607,nan,nan,-3.17932e-05,87560.95845198631,0.02289156608563998,87564.49519896507,nan,nan,nan,nan,1.0072052307549835,87564.49622964859,nan,nan,nan,nan,87561.11310243607,87564.49622964859,nan,nan,nan,nan,nan,nan,87564.49622964859,87564.49622964859,nan,nan
25875,0.0005742278,87564.09140052795,nan,nan,25862,87564.49622964859,nan,nan,-3.17924e-05,87564.34054732323,0.011767618206640998,87567.87529397011,nan,nan,nan,nan,1.8312822377363327,87567.8762948513,nan,nan,nan,nan,87564.49622964859,87567.8762948513,nan,nan,nan,nan,nan,nan,87567.8762948513,87567.8762948513,nan,nan
25876,0.0005742228,87567.47146668434,nan,nan,25863,87567.8762948513,nan,nan,-3.18011e-05,87567.72064518929,0.02215060712105135,87571.2582192421,nan,nan,nan,nan,2.243320741227007,87571.25921964645,nan,nan,nan,nan,87567.8762948513,87571.25921964645,nan,nan,nan,nan,nan,nan,87571.25921964645,87571.25921964645,nan,nan
25877,0.000574193,87570.85339679717,nan,nan,25864,87571.25921964645,nan,nan,-3.17889e-05,87571.10256791115,0.012071982256480675,87574.6933169365,nan,nan,nan,nan,1.8312822377363327,87574.69531822205,nan,nan,nan,nan,87571.25921964645,87574.69531822205,nan,nan,nan,nan,nan,nan,87574.69531822205,87574.69531822205,nan,nan
25878,0.000574285,87574.2374891281,nan,nan,25865,87574.69531822205,nan,nan,-3.17866e-05,87574.4866631031,0.016663158025378575,87578.03541254997,nan,nan,nan,nan,1.8312822377363327,87578.0364112854,nan,nan,nan,nan,87574.69531822205,87578.0364112854,nan,nan,nan,nan,nan,nan,87578.0364112854,87578.0364112854,nan,nan
25879,0.0005742515,87577.62758603095,nan,nan,25866,87578.0364112854,nan,nan,-3.17797e-05,87577.87576246262,0.02479831156853215,87581.4135055542,nan,nan,nan,nan,1.8312822377363327,87581.4145078659,nan,nan,nan,nan,87578.0364112854,87581.4145078659,nan,nan,nan,nan,nan,nan,87581.4145078659,87581.4145078659,nan,nan
25880,0.0005741432,87581.00868024825,nan,nan,25867,87581.4145078659,nan,nan,-3.17822e-05,87581.2578561306,0.024334178436225533,87584.79860162735,nan,nan,nan,nan,1.8312822377363327,87584.79860162735,nan,nan,nan,nan,87581.4145078659,87584.79860162735,nan,nan,nan,nan,nan,nan,87584.79960155487,87584.79960155487,nan,nan
25881,0.0005742455,87584.39077486991,nan,nan,25868,87584.79860162735,nan,nan,-3.17817e-05,87584.64095211029,0.05353502180411086,87588.17369771004,nan,nan,nan,nan,2.3806669090572323,87588.17369771004,nan,nan,nan,nan,87584.79960155487,87588.17369771004,nan,nan,nan,nan,nan,nan,87588.17469835281,87588.17469835281,nan,nan
25882,0.0005743649,87587.77287068366,nan,nan,25869,87588.17369771004,nan,nan,-3.17819e-05,87588.0220515728,0.11783517738532973,87591.56479883194,nan,nan,nan,nan,1.2818975664154333,87591.56579422951,nan,nan,nan,nan,87588.17469835281,87591.56579422951,nan,nan,nan,nan,nan,nan,87591.56579422951,87591.56579422951,nan,nan
25883,0.0005742474,87591.1539680004,nan,nan,25870,87591.56579422951,nan,nan,-3.17742e-05,87591.403144598,0.12326722167175075,87594.9388897419,nan,nan,nan,nan,2.655359244717682,87594.9388897419,nan,nan,nan,nan,87591.56579422951,87594.9388897419,nan,nan,nan,nan,nan,nan,87594.9388897419,87594.9388897419,nan,nan
25884,0.0005743142,87594.5370639801,nan,nan,25871,87594.9388897419,nan,nan,-3.17786e-05,87594.78623986244,0.24005770858176434,87598.32198667526,nan,nan,nan,nan,2.518013076887457,87598.32298612595,nan,nan,nan,nan,87594.9388897419,87598.32298612595,nan,nan,nan,nan,nan,nan,87598.32298612595,87598.32298612595,nan,nan
25885,0.0005743117,87597.91815915107,1,87601.70308303833,25872,87598.32298612595,nan,nan,-3.177e-05,87598.16733503342,0.32600718224634523,87601.7020816803,nan,nan,nan,nan,2.3806669090572323,87601.70308303833,nan,nan,nan,nan,87598.32298612595,87601.70308303833,nan,nan,False,87607.13523602486,nan,nan,87601.70308303833,87601.70308303833,nan,nan
25886,nan,nan,0,87607.30724000931,nan,nan,0,87607.30724000931,nan,nan,nan,nan,nan,nan,87607.30724000931,87607.30724000931,nan,nan,nan,nan,7,87607.14623618126,nan,nan,-20.0,87607.15523672104,nan,nan,nan,nan,87607.13623690605,87607.13623690605,nan,nan
25887,0.0005740992,87601.30025424957,nan,nan,nan,nan,nan,nan,-3.17828e-05,87601.5484316349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87607.30724000931,87607.30724000931,nan,nan
25888,0.0005741653,87604.69635619163,nan,nan,25873,87607.30724000931,nan,nan,nan,nan,nan,nan,8.0,87607.31124091148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833926166898165,87607.31124091148,True,87607.31124091148,nan,nan,87607.33124089241,87607.33124089241,nan,nan
25889,0.0006589877,87607.03941788673,nan,nan,25874,87607.33124089241,nan,nan,-3.178e-05,87607.28860354424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87610.71933746338,87610.71933746338,nan,nan
25890,0.0006587815,87610.4275144577,nan,nan,25875,87610.71933746338,nan,nan,-3.17919e-05,87610.6766910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87614.10046553612,87614.10046553612,nan,nan
25891,0.0006586014,87613.80864253044,nan,nan,25876,87614.10046553612,nan,nan,-3.18123e-05,87614.05681443214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87617.48152589798,87617.48152589798,nan,nan
25892,0.0006588182,87617.18870296478,nan,nan,25877,87617.48052597046,nan,nan,-3.18402e-05,87617.4378798008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87620.86462378502,87620.86462378502,nan,nan
25893,0.0006586784,87620.57183113098,nan,nan,25878,87620.86365413666,nan,nan,-3.18609e-05,87620.82100868225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87624.24471831322,87624.24471831322,nan,nan
25894,0.0006588233,87623.95289530754,nan,nan,25879,87624.24471831322,nan,nan,-3.18997e-05,87624.20207214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87627.62721729279,87627.62721729279,nan,nan
25895,0.0006587064,87627.3353942871,nan,nan,25880,87627.62721729279,nan,nan,-3.19492e-05,87627.5845656395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87631.00875997543,87631.00875997543,nan,nan
25896,0.0006587618,87630.71693696975,nan,nan,25881,87631.00875997543,nan,nan,-3.19997e-05,87630.96611309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87634.39088654518,87634.39088654518,nan,nan
25897,0.0006589016,87634.0990635395,nan,nan,25882,87634.39088654518,nan,nan,-3.20429e-05,87634.34824037552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87637.77195167542,87637.77195167542,nan,nan
25898,0.0006587351,87637.48012866973,nan,nan,25883,87637.77195167542,nan,nan,-3.21037e-05,87637.72930598259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87641.15604877472,87641.15604877472,nan,nan
25899,0.0006587121,87640.8632256031,nan,nan,25884,87641.15504860878,nan,nan,-3.21618e-05,87641.11243367195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87644.53614258766,87644.53614258766,nan,nan
25900,0.0006587821,87644.24431958198,nan,nan,25885,87644.53614258766,nan,nan,-3.22176e-05,87644.49349498749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87647.91723871231,87647.91723871231,nan,nan
25901,0.0006589169,87647.62441554069,nan,nan,25886,87647.91623854637,nan,nan,-3.228e-05,87647.87359237671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87651.29654717445,87651.29654717445,nan,nan
25902,0.0006587971,87651.00472416877,nan,nan,25887,87651.29654717445,nan,nan,-3.23393e-05,87651.25389957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87654.67864346504,87654.67864346504,nan,nan
25903,0.0006588104,87654.38682045936,nan,nan,25888,87654.67864346504,nan,nan,-3.23961e-05,87654.6360270977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87658.06073880196,87658.06073880196,nan,nan
25904,0.0006586809,87657.76891579627,nan,nan,25889,87658.06073880196,nan,nan,-3.2459e-05,87658.01809024811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87661.44183468819,87661.44183468819,nan,nan
25905,0.0006589114,87661.1500116825,nan,nan,25890,87661.44183468819,nan,nan,-3.25191e-05,87661.39918756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87664.82293200493,87664.82293200493,nan,nan
25906,0.0006586278,87664.53010644912,nan,nan,25891,87664.8219294548,nan,nan,-3.25754e-05,87664.7802824974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87668.20602464676,87668.20602464676,nan,nan
25907,0.000658834,87667.91420164108,nan,nan,25892,87668.20602464676,nan,nan,-3.26339e-05,87668.1613767147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87671.58412027359,87671.58412027359,nan,nan
25908,0.0006588533,87671.29229726791,nan,nan,25893,87671.58412027359,nan,nan,-3.26954e-05,87671.54147434235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87674.96625137329,87674.96625137329,nan,nan
25909,0.0006587636,87674.67442836761,nan,nan,25894,87674.96625137329,nan,nan,-3.27671e-05,87674.92360639572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87678.34831309319,87678.34831309319,nan,nan
25910,0.0006588668,87678.0564900875,nan,nan,25895,87678.34831309319,nan,nan,-3.28279e-05,87678.30567002296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87681.72944021225,87681.72944021225,nan,nan
25911,0.0006588017,87681.43761720657,nan,nan,25896,87681.72944021225,nan,nan,-3.28766e-05,87681.68676233292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87685.11150336266,87685.11150336266,nan,nan
25912,0.0006588395,87684.81968035697,nan,nan,25897,87685.11150336266,nan,nan,-3.29497e-05,87685.06886291504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87688.49615097046,87688.49615097046,nan,nan
25913,0.0006586323,87688.20432796478,nan,nan,25898,87688.49615097046,nan,nan,-3.30086e-05,87688.45250177383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87691.87524652481,87691.87524652481,nan,nan
25914,0.0006588285,87691.58342351913,nan,nan,25899,87691.87524652481,nan,nan,-3.30695e-05,87691.83259963989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87695.2563393116,87695.2563393116,nan,nan
