index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21840,0.0002175217,73919.84642734527,nan,nan,21831,73920.13825035095,nan,nan,-1.43932e-05,73920.09379959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73923.52254414558,73923.52254414558,nan,nan
21841,0.0002176856,73923.22971954345,nan,nan,21832,73923.52154254913,nan,nan,-1.43875e-05,73923.47853755951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73926.90364646912,73926.90364646912,nan,nan
21842,0.0002175158,73926.61182346343,nan,nan,21833,73926.90364646912,nan,nan,-1.4394e-05,73926.86099910736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73930.28445100784,73930.28445100784,nan,nan
21843,0.0002175266,73929.99160351753,nan,nan,21834,73930.28342652321,nan,nan,-1.4396e-05,73930.24080371857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73933.66868662834,73933.66868662834,nan,nan
21844,0.0002175,73933.37686362266,nan,nan,21835,73933.66868662834,nan,nan,-1.43841e-05,73933.62522864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73937.05228495598,73937.05228495598,nan,nan
21845,0.0002176674,73936.7604619503,nan,nan,21836,73937.05228495598,nan,nan,-1.43953e-05,73937.00937461853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73940.43466186523,73940.43466186523,nan,nan
21846,0.0002176041,73940.14283885955,nan,nan,21837,73940.43466186523,nan,nan,-1.43953e-05,73940.39205002785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73943.81923246384,73943.81923246384,nan,nan
21847,0.0002175207,73943.52640857696,nan,nan,21838,73943.81823158264,nan,nan,-1.43898e-05,73943.7751455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73947.20219421387,73947.20219421387,nan,nan
21848,0.000217488,73946.91037120819,nan,nan,21839,73947.20219421387,nan,nan,-1.43921e-05,73947.15861654282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73950.58657240868,73950.58657240868,nan,nan
21849,0.0002177084,73950.29372873306,nan,nan,21840,73950.58555173874,nan,nan,-1.43934e-05,73950.54208803177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73953.96950626373,73953.96950626373,nan,nan
21850,0.0002175456,73953.6767188549,nan,nan,21841,73953.96854186058,nan,nan,-1.43848e-05,73953.92556214333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73957.35370612144,73957.35370612144,nan,nan
21851,0.000217484,73957.0608812809,nan,nan,21842,73957.35270428658,nan,nan,-1.43904e-05,73957.30966925621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73960.73600292206,73960.73600292206,nan,nan
21852,0.000217581,73960.44417991638,nan,nan,21843,73960.73600292206,nan,nan,-1.43993e-05,73960.69229602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73964.11897730827,73964.11897730827,nan,nan
21853,0.0002174878,73963.82715430259,nan,nan,21844,73964.11897730827,nan,nan,-1.43986e-05,73964.07516551018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73967.50140810013,73967.50140810013,nan,nan
21854,0.0002175692,73967.20958509445,nan,nan,21845,73967.50140810013,nan,nan,-1.43858e-05,73967.4575111866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73970.88559651375,73970.88559651375,nan,nan
21855,0.0002174532,73970.59277358055,nan,nan,21846,73970.88459658623,nan,nan,-1.43993e-05,73970.84150838852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73974.26936125755,73974.26936125755,nan,nan
21856,0.0002175012,73973.97753825187,nan,nan,21847,73974.26936125755,nan,nan,-1.4389e-05,73974.22504425049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73977.65247964859,73977.65247964859,nan,nan
21857,0.0002175641,73977.35965576171,nan,nan,21848,73977.6514787674,nan,nan,-1.43917e-05,73977.60851693153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73981.03758502007,73981.03758502007,nan,nan
21858,0.0002175491,73980.74476017951,nan,nan,21849,73981.0365831852,nan,nan,-1.43984e-05,73980.9935810566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73984.4214720726,73984.4214720726,nan,nan
21859,0.0002175596,73984.12964906692,nan,nan,21850,73984.4214720726,nan,nan,-1.43927e-05,73984.37756180763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73987.8017346859,73987.8017346859,nan,nan
21860,0.0002175555,73987.50891127586,nan,nan,21851,73987.80073428154,nan,nan,-1.43907e-05,73987.75812506676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73991.18621397018,73991.18621397018,nan,nan
21861,0.0002174457,73990.8943909645,nan,nan,21852,73991.18621397018,nan,nan,-1.43922e-05,73991.14256358147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73994.57017564774,73994.57017564774,nan,nan
21862,0.0002175228,73994.27739062309,nan,nan,21853,73994.56921362877,nan,nan,-1.43932e-05,73994.52654194832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73997.95368981361,73997.95368981361,nan,nan
21863,0.0002175626,73997.66186680793,nan,nan,21854,73997.95368981361,nan,nan,-1.43946e-05,73997.91049647331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74001.33648729324,74001.33648729324,nan,nan
21864,0.000217469,74001.04466428756,nan,nan,21855,74001.33648729324,nan,nan,-1.43912e-05,74001.29164648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74004.71736741066,74004.71736741066,nan,nan
21865,0.0002176396,74004.42554440498,nan,nan,21856,74004.71736741066,nan,nan,-1.43989e-05,74004.67345452309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74008.10304403305,74008.10304403305,nan,nan
21866,0.000217553,74007.81122102737,nan,nan,21857,74008.10304403305,nan,nan,-1.44048e-05,74008.0597088337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74011.48721885681,74011.48721885681,nan,nan
21867,0.000217653,74011.19439616203,nan,nan,21858,74011.48621916771,nan,nan,-1.43894e-05,74011.44364118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74014.87067246437,74014.87067246437,nan,nan
21868,0.0002175616,74014.57884945869,nan,nan,21859,74014.87067246437,nan,nan,-1.43888e-05,74014.8266787529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74018.25255775452,74018.25255775452,nan,nan
21869,0.0002175162,74017.96073474883,nan,nan,21860,74018.25255775452,nan,nan,-1.43876e-05,74018.20904397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74021.6373398304,74021.6373398304,nan,nan
21870,0.0002175678,74021.34551682472,nan,nan,21861,74021.6373398304,nan,nan,-1.44021e-05,74021.59268140793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74025.02009320259,74025.02009320259,nan,nan
21871,0.0002176036,74024.72725167274,nan,nan,21862,74025.02009320259,nan,nan,-1.44003e-05,74024.97644662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74028.40245318413,74028.40245318413,nan,nan
21872,0.0002176074,74028.11063017845,nan,nan,21863,74028.40245318413,nan,nan,-1.43921e-05,74028.35860729218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74031.78456497192,74031.78456497192,nan,nan
21873,0.0002174633,74031.49274196624,nan,nan,21864,74031.78456497192,nan,nan,-1.43917e-05,74031.74116778374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74035.16987752914,74035.16987752914,nan,nan
21874,0.000217649,74034.87705578803,nan,nan,21865,74035.16887879372,nan,nan,-1.43912e-05,74035.12533283234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74038.55231642723,74038.55231642723,nan,nan
21875,0.0002176372,74038.26049342155,nan,nan,21866,74038.55231642723,nan,nan,-1.43982e-05,74038.50866913795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74041.93665266037,74041.93665266037,nan,nan
21876,0.0002176026,74041.64389123916,nan,nan,21867,74041.93571424484,nan,nan,-1.43909e-05,74041.89300394058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74045.31734013557,74045.31734013557,nan,nan
21877,0.0002176274,74045.02451815605,nan,nan,21868,74045.31634116173,nan,nan,-1.4382e-05,74045.27342152596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74048.69697237015,74048.69697237015,nan,nan
21878,0.0002175921,74048.40514936447,nan,nan,21869,74048.69697237015,nan,nan,-1.44024e-05,74048.65430879593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74052.0824239254,74052.0824239254,nan,nan
21879,0.0002177287,74051.78960170745,nan,nan,21870,74052.08142471313,nan,nan,-1.43996e-05,74052.03832650185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74055.46687960625,74055.46687960625,nan,nan
21880,0.0002175773,74055.17405548095,nan,nan,21871,74055.46587848663,nan,nan,-1.43941e-05,74055.42228746414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74058.85024499893,74058.85024499893,nan,nan
21881,0.0002175484,74058.55842199325,nan,nan,21872,74058.85024499893,nan,nan,-1.43936e-05,74058.80655384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74062.23057508469,74062.23057508469,nan,nan
21882,0.0002175842,74061.938752079,nan,nan,21873,74062.23057508469,nan,nan,-1.43906e-05,74062.1875667572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74065.61623382568,74065.61623382568,nan,nan
21883,0.0002175639,74065.32341279983,nan,nan,21874,74065.61523580551,nan,nan,-1.43975e-05,74065.57257604599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74068.99886393547,74068.99886393547,nan,nan
21884,0.0002177192,74068.70704092979,nan,nan,21875,74068.99886393547,nan,nan,-1.44024e-05,74068.955701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74072.38155937195,74072.38155937195,nan,nan
21885,0.0002176228,74072.08973636627,nan,nan,21876,74072.38155937195,nan,nan,-1.43963e-05,74072.33840918541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74075.7658135891,74075.7658135891,nan,nan
21886,0.0002175571,74075.47299017906,nan,nan,21877,74075.76481318474,nan,nan,-1.44078e-05,74075.72105145454,nan,nan,nan,nan,nan,nan,nan,nan,74075.7658135891,74079.57463026047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74079.57463026047,74079.57463026047,nan,nan
21887,0.0002176562,74078.85729470252,nan,nan,21878,74079.1491177082,nan,nan,-1.43974e-05,74079.10645914078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74082.5330107212,74082.5330107212,nan,nan
21888,0.0002176979,74082.24118771552,nan,nan,21879,74082.5330107212,nan,nan,-1.44015e-05,74082.48976325989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74085.9167881012,74085.9167881012,nan,nan
21889,0.0002175211,74085.62396469116,nan,nan,21880,74085.91578769684,nan,nan,-1.44045e-05,74085.87257289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74089.30167555809,74089.30167555809,nan,nan
21890,0.0002175505,74089.00885190963,nan,nan,21881,74089.30067491531,nan,nan,-1.43926e-05,74089.25764679909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74092.68212032318,74092.68212032318,nan,nan
21891,0.0002174867,74092.3902973175,nan,nan,21882,74092.68212032318,nan,nan,-1.44011e-05,74092.63949680328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74096.0680782795,74096.0680782795,nan,nan
21892,0.0002177255,74095.77625527381,nan,nan,21883,74096.0680782795,nan,nan,-1.43918e-05,74096.02342057228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74099.44757080078,74099.44757080078,nan,nan
21893,0.000217459,74099.15474786758,nan,nan,21884,74099.44657087326,nan,nan,-1.44012e-05,74099.40289950371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74102.83023047447,74102.83023047447,nan,nan
21894,0.0002174456,74102.53840746879,nan,nan,21885,74102.83023047447,nan,nan,-1.44076e-05,74102.7865831852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74106.21187591553,74106.21187591553,nan,nan
21895,0.0002175491,74105.92005290985,nan,nan,21886,74106.21187591553,nan,nan,-1.43947e-05,74106.16925954819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74109.59423542023,74109.59423542023,nan,nan
21896,0.0002175583,74109.30241241454,nan,nan,21887,74109.59423542023,nan,nan,-1.44023e-05,74109.55058813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74112.97941565514,74112.97941565514,nan,nan
21897,0.0002174838,74112.68759264945,nan,nan,21888,74112.97941565514,nan,nan,-1.44076e-05,74112.93547224998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74116.36155366898,74116.36155366898,nan,nan
21898,0.000217501,74116.0697306633,nan,nan,21889,74116.36155366898,nan,nan,-1.4402e-05,74116.3171608448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74119.7435297966,74119.7435297966,nan,nan
21899,0.0002173936,74119.45074739456,nan,nan,21890,74119.74257040024,nan,nan,-1.44077e-05,74119.69955277443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74123.12597703934,74123.12597703934,nan,nan
21900,0.0002176129,74122.83415403366,nan,nan,21891,74123.12597703934,nan,nan,-1.44021e-05,74123.08270859718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74126.50951910019,74126.50951910019,nan,nan
21901,0.0002175414,74126.2176960945,nan,nan,21892,74126.50951910019,nan,nan,-1.44011e-05,74126.46657586098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74129.89529371262,74129.89529371262,nan,nan
21902,0.000217586,74129.60347070693,nan,nan,21893,74129.89529371262,nan,nan,-1.44029e-05,74129.85164999962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74133.27847909927,74133.27847909927,nan,nan
21903,0.0002175075,74132.98565592765,nan,nan,21894,74133.27747893333,nan,nan,-1.44016e-05,74133.23369574547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74136.66159796715,74136.66159796715,nan,nan
21904,0.0002174929,74136.36977496147,nan,nan,21895,74136.66159796715,nan,nan,-1.44098e-05,74136.61803841591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74140.04572582245,74140.04572582245,nan,nan
21905,0.0002175887,74139.75390281677,nan,nan,21896,74140.04572582245,nan,nan,-1.44036e-05,74140.0022687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74143.42977666855,74143.42977666855,nan,nan
21906,0.0002175632,74143.136951828,nan,nan,21897,74143.42877483368,nan,nan,-1.44014e-05,74143.38503813744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74146.81354045868,74146.81354045868,nan,nan
21907,0.0002175473,74146.52071704864,nan,nan,21898,74146.81254005432,nan,nan,-1.44033e-05,74146.7695403099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74150.19861912727,74150.19861912727,nan,nan
21908,0.0002176223,74149.9057952404,nan,nan,21899,74150.19761824608,nan,nan,-1.44056e-05,74150.15463042259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74153.58026480675,74153.58026480675,nan,nan
21909,0.0002176069,74153.28844180107,nan,nan,21900,74153.58026480675,nan,nan,-1.44133e-05,74153.53659534454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74156.96237564087,74156.96237564087,nan,nan
21910,0.0002175599,74156.67055263519,nan,nan,21901,74156.96237564087,nan,nan,-1.44049e-05,74156.91973757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74160.34765052795,74160.34765052795,nan,nan
21911,0.0002175191,74160.05582752227,nan,nan,21902,74160.34765052795,nan,nan,-1.44085e-05,74160.30335950851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74163.73058724403,74163.73058724403,nan,nan
21912,0.0002174607,74163.4377523899,nan,nan,21903,74163.72957539558,nan,nan,-1.43998e-05,74163.68610692024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74167.11057305336,74167.11057305336,nan,nan
21913,0.0002175101,74166.81777968406,nan,nan,21904,74167.10960268974,nan,nan,-1.44034e-05,74167.06695580482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74170.4915792942,74170.4915792942,nan,nan
21914,0.0002175421,74170.19975628852,nan,nan,21905,74170.4915792942,nan,nan,-1.44014e-05,74170.4477250576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74173.87687587738,74173.87687587738,nan,nan
21915,0.0002174669,74173.5850528717,nan,nan,21906,74173.87687587738,nan,nan,-1.44075e-05,74173.83279418945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74177.26034331322,74177.26034331322,nan,nan
21916,0.0002175125,74176.96748843192,nan,nan,21907,74177.2593114376,nan,nan,-1.44021e-05,74177.2166647911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74180.64371371269,74180.64371371269,nan,nan
21917,0.0002175589,74180.35089817047,nan,nan,21908,74180.64272117615,nan,nan,-1.44026e-05,74180.5997095108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74184.0267906189,74184.0267906189,nan,nan
21918,0.0002175143,74183.73396935462,nan,nan,21909,74184.0257923603,nan,nan,-1.44084e-05,74183.98289847374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74187.41283965111,74187.41283965111,nan,nan
21919,0.0002176225,74187.11998143196,nan,nan,21910,74187.41180443764,nan,nan,-1.44057e-05,74187.3688647747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74190.79570937157,74190.79570937157,nan,nan
21920,0.0002175766,74190.50388636588,nan,nan,21911,74190.79570937157,nan,nan,-1.44067e-05,74190.75248456001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74194.17796730995,74194.17796730995,nan,nan
21921,0.0002175513,74193.88614430427,nan,nan,21912,74194.17796730995,nan,nan,-1.44021e-05,74194.13430380821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74197.55907273293,74197.55907273293,nan,nan
21922,0.0002176726,74197.26724972724,nan,nan,21913,74197.55907273293,nan,nan,-1.44024e-05,74197.51639318466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74200.94509744644,74200.94509744644,nan,nan
21923,0.000217623,74200.65327444076,nan,nan,21914,74200.94509744644,nan,nan,-1.44098e-05,74200.90167117119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74204.32770299911,74204.32770299911,nan,nan
21924,0.0002177257,74204.03487911224,nan,nan,21915,74204.32670211792,nan,nan,-1.4401e-05,74204.28302645683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74207.7079501152,74207.7079501152,nan,nan
21925,0.000217626,74207.41612710952,nan,nan,21916,74207.7079501152,nan,nan,-1.44009e-05,74207.66531610489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74211.09505391121,74211.09505391121,nan,nan
21926,0.0002176426,74210.80323090553,nan,nan,21917,74211.09505391121,nan,nan,-1.44076e-05,74211.0513613224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74214.47812080383,74214.47812080383,nan,nan
21927,0.0002174975,74214.18629779815,nan,nan,21918,74214.47812080383,nan,nan,-1.43993e-05,74214.43442940712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74217.85956335068,74217.85956335068,nan,nan
21928,0.0002174643,74217.56674232482,nan,nan,21919,74217.8585653305,nan,nan,-1.44087e-05,74217.81507706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74221.2406039238,74221.2406039238,nan,nan
21929,0.000217608,74220.9477809906,nan,nan,21920,74221.23960399628,nan,nan,-1.44005e-05,74221.19695782661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74224.62352991104,74224.62352991104,nan,nan
21930,0.0002175671,74224.3307410717,nan,nan,21921,74224.62256407738,nan,nan,-1.44062e-05,74224.57991743088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74228.00293517113,74228.00293517113,nan,nan
21931,0.0002176365,74227.71111216545,nan,nan,21922,74228.00293517113,nan,nan,-1.44057e-05,74227.95931220055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74231.38772654533,74231.38772654533,nan,nan
21932,0.0002175176,74231.09590353965,nan,nan,21923,74231.38772654533,nan,nan,-1.44122e-05,74231.34426808357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74234.77261543274,74234.77261543274,nan,nan
21933,0.000217571,74234.47979512214,nan,nan,21924,74234.77161812782,nan,nan,-1.44059e-05,74234.72867059708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74238.15468072891,74238.15468072891,nan,nan
21934,0.0002175301,74237.86285772323,nan,nan,21925,74238.15468072891,nan,nan,-1.44045e-05,74238.11111688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74241.53700757027,74241.53700757027,nan,nan
21935,0.000217518,74241.24518456458,nan,nan,21926,74241.53700757027,nan,nan,-1.44012e-05,74241.49313640594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74244.92220973969,74244.92220973969,nan,nan
21936,0.0002175762,74244.630386734,nan,nan,21927,74244.92220973969,nan,nan,-1.44045e-05,74244.8785495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74248.3050019741,74248.3050019741,nan,nan
